username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockbard;2016-12-21 17:19;0;0;"$ EEP ! $ IT $ STAY $ MR $ EROS $ MMM ! $ DATA $ ARE $ TWO $ HUBS $ AGO $ I $ STAY $ AT $ A $ MAN";;;;"811622137924648960";https://twitter.com/stockbard/status/811622137924648960
andrewross11;2016-12-21 17:18;0;0;"$ mmm cover entire short @179.05-8";;@179;;"811621805769261056";https://twitter.com/andrewross11/status/811621805769261056
macroQmicro;2016-12-21 17:07;0;0;"$ MMM up to resistance 180 re Jul-Sep overhead on 4th straight higher high after bounce off support 175 #3M pic.twitter.com/8DA5k8pWrx";;;#3M;"811619176695693312";https://twitter.com/macroQmicro/status/811619176695693312
andy198210;2016-12-21 17:02;2;2;"$ spy $ mmm would wathc this one for potentila breakout";;;;"811617842370068481";https://twitter.com/andy198210/status/811617842370068481
SweetPlatform;2016-12-21 16:58;0;0;"MMM Top news - Dec 21st, 2016 $ MMM http:// https:// goo.gl/medWFw";;;;"811616950107406337";https://twitter.com/SweetPlatform/status/811616950107406337
intercooleronli;2016-12-21 16:52;0;0;"Arizona State Retirement System Boosts Stake in 3M Co. $ MMM http:// zpr.io/PGFj5";;;;"811615388886765568";https://twitter.com/intercooleronli/status/811615388886765568
andrewross11;2016-12-21 16:51;0;0;"$ mmm add to short @179.44";;@179;;"811615186176118785";https://twitter.com/andrewross11/status/811615186176118785
DozenStocks;2016-12-21 16:51;0;0;"S&P100 #Stocks Trend $ MDLZ $ UTX $ GE $ UNP $ TXN $ BA $ MO $ CMCSA $ EMR $ LOW $ MMM $ VZ $ T $ AAPL $ MS $ TWX $ HD $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811614992814329856";https://twitter.com/DozenStocks/status/811614992814329856
DozenStocks;2016-12-21 16:50;0;0;"S&P100 #Stocks Performance $ HAL $ AGN $ KMI $ MDLZ $ CVX $ COP $ UNP $ TXN $ BA $ PM $ DOW $ DD $ SO $ MET $ MMM $ XOM more@http:// 12Stocks.com/sp100";;@http;#Stocks;"811614922723315713";https://twitter.com/DozenStocks/status/811614922723315713
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
xfinstocks2016;2016-12-21 16:48;0;1;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MxBpd9 $ ASTI $ OOMA $ GENE $ MMM $ TWER $ ETP $ AGM $ UPS $ BTI";;;;"811614220693315584";https://twitter.com/xfinstocks2016/status/811614220693315584
andrewross11;2016-12-21 16:46;0;0;"$ mmm add to short @179.45";;@179;;"811613752340652032";https://twitter.com/andrewross11/status/811613752340652032
andrewross11;2016-12-21 16:45;0;0;"$ mmm short @179.47";;@179;;"811613609595990017";https://twitter.com/andrewross11/status/811613609595990017
JC_PIP;2016-12-21 16:40;1;0;"A Look at 3M's Return Potential #stockanalysis #investing #Dividends @seekingalpha $ MMM http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/Tiv7CxVP7q";;@seekingalpha;#stockanalysis #investing #Dividends;"811612279535976448";https://twitter.com/JC_PIP/status/811612279535976448
PortfolioBuzz;2016-12-21 15:38;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/bv8YtzsWQh";;;#DowJones;"811596659272679424";https://twitter.com/PortfolioBuzz/status/811596659272679424
TrustedBinary;2016-12-21 14:39;0;0;"ALERT: New William %R signal created on $ MMM - High at 178.82 - Time: 14:39 - Strength: 5. Powered by http:// t.trustedmarkets.com/b2";;;;"811581890574610432";https://twitter.com/TrustedBinary/status/811581890574610432
zenect;2016-12-21 14:36;0;0;"Is This The Best Dividend #Stock ? Click here to download the report. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #residualincome #cash";;;#Stock #residualincome #cash;"811581120429064192";https://twitter.com/zenect/status/811581120429064192
SensibleSpec;2016-12-21 14:18;1;2;"Dow Jones Industrial Average Components - Year to date performance $ cat $ unh $ gs $ cvx $ jpm $ ibm $ mmm $ wmt $ xom $ utx #dow20k #djia $ djia pic.twitter.com/66CBKoei1k";;;#dow20k #djia;"811576589276368896";https://twitter.com/SensibleSpec/status/811576589276368896
scutify;2016-12-21 13:31;0;0;"3 Industrial Stocks That Will ACTUALLY Win Under Trump https://www. scutify.com/articles/2016- 12-21-3-industrial-stocks-that-will-actually-win-under-donald-trump-these-industrial-stocks-will-make-hay-when-trump-is-president … $ ROK $ MMM $ PNR #industrial #stock #trump #manufacturing pic.twitter.com/Kua0doXnUm";;;#industrial #stock #trump #manufacturing;"811564819363012609";https://twitter.com/scutify/status/811564819363012609
DozenStocks;2016-12-21 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GE $ CMCSA $ BLK $ VZ $ HD $ UTX $ CELG $ T $ COST $ ALL $ USB $ AAPL $ TXN $ MSFT $ WFC $ MMM @http:// 12Stocks.com/sp100";;@http;#Stocks;"811527003140567040";https://twitter.com/DozenStocks/status/811527003140567040
DozenStocks;2016-12-21 11:00;1;1;"Weekly Dow #Stocks Trend $ GE $ VZ $ HD $ UTX $ AAPL $ MSFT $ MMM $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ DD $ IBM $ GS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"811526861041717248";https://twitter.com/DozenStocks/status/811526861041717248
zenect;2016-12-21 08:54;0;0;"Look at the intangibles. things you won’t find on a balance sheet or income statement. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #cash";;;#cash;"811495037242605568";https://twitter.com/zenect/status/811495037242605568
Top_Dow_Stocks;2016-12-21 08:20;0;0;"#Dow #stocks $ MMM 3M Co Daily:0.28% Weekly:-0.1% YTD:21% Trend:95 / 100 http:// 12Stocks.com/MMM";;;#Dow #stocks;"811486522486571008";https://twitter.com/Top_Dow_Stocks/status/811486522486571008
LeeSamaha;2016-12-21 07:51;0;2;"themotleyfool Instant Analysis: 3M Company 2017 Outlook Meeting #stocks $ MMM , $ ITW http://www. fool.com/investing/2016 /12/14/instant-analysis3m-company-2017-outlook-meeting.aspx?source=iaasitlnk0000003 …";;;#stocks;"811479249370628096";https://twitter.com/LeeSamaha/status/811479249370628096
stockbard;2016-12-21 06:19;0;0;"$ MMM ! $ HE $ DO $ AT $ A $ POT $ DO $ OUT $ HUBS $ STAY $ ONE $ FOR $ A $ BOOT";;;;"811456045335932928";https://twitter.com/stockbard/status/811456045335932928
ConsumerFeed;2016-12-21 05:55;0;0;"Farmers Trust Co. Sells 895 Shares of 3M Co. $ MMM http:// zpr.io/PGDDu";;;;"811450030674604032";https://twitter.com/ConsumerFeed/status/811450030674604032
SleekMoneycom;2016-12-21 05:55;0;0;"Farmers Trust Co. Sells 895 Shares of 3M Co. $ MMM http:// ift.tt/2hYrunT";;;;"811449887602724865";https://twitter.com/SleekMoneycom/status/811449887602724865
stockbard;2016-12-21 04:49;0;0;"$ BAM ! $ I $ EFF $ TOO $ EMO $ STAY $ FOR $ A $ GLOP $ MMM ! $ I $ AM $ ONE $ GEL";;;;"811433394664050688";https://twitter.com/stockbard/status/811433394664050688
stockbard;2016-12-21 01:49;0;0;"$ I $ MET $ OUT $ ADS $ EAT $ FOR $ DATA $ MMM !";;;;"811388098676396033";https://twitter.com/stockbard/status/811388098676396033
SPNewsAnalysis;2016-12-21 01:44;0;0;"Quantitative Investment Management LLC Cuts Position in 3M Co. $ MMM http:// ift.tt/2hRx5Ng";;;;"811386747758243842";https://twitter.com/SPNewsAnalysis/status/811386747758243842
stockbard;2016-12-21 00:19;0;0;"$ SEE $ MR $ KIM $ I $ BORN $ FUN $ MMM !";;;;"811365449917145088";https://twitter.com/stockbard/status/811365449917145088
DozenStocks;2016-12-21 00:01;0;0;"S&P100 #Stocks Trend $ BLK $ CMCSA $ HD $ GE $ VZ $ UTX $ CELG $ WFC $ USB $ T $ TXN $ HON $ MMM $ AAPL $ COST $ ALL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811360917430489088";https://twitter.com/DozenStocks/status/811360917430489088
DozenStocks;2016-12-21 00:00;1;2;"Dow #Stocks Trend $ HD $ GE $ VZ $ UTX $ MMM $ AAPL $ MSFT $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ IBM $ DD $ GS $ WMT $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811360776107634688";https://twitter.com/DozenStocks/status/811360776107634688
