username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-14 21:00;0;0;"S&P500 #Stocks Trend $ PGR $ BMY $ HOLX $ GOOGL $ GOOG $ AAPL $ CMCSA $ ORCL $ IBM $ INTU $ MCD $ CTXS $ MSFT $ ROP $ NVDA @http:// 12Stocks.com/sp500";;@http;#Stocks;"809141027801997312";https://twitter.com/DozenStocks/status/809141027801997312
_foodprocessing;2016-12-14 20:56;0;0;"Watch: The Real Story Behind That #McDonalds Hot Coffee Lawsuit. Read more: http:// owler.us/abXkIF $ MCD";;;#McDonalds;"809139921675915264";https://twitter.com/_foodprocessing/status/809139921675915264
PortfolioBuzz;2016-12-14 20:40;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/qbKrGZ9pqo";;;#DowJones;"809136095195709440";https://twitter.com/PortfolioBuzz/status/809136095195709440
rosnerstocks;2016-12-14 20:23;0;0;"$ UVXY Stock Price Updated Wednesday, December 14, 2016 3:15:20 PM $ MLM $ MCD $ RHHBY $ VXX http:// dlvr.it/MtXJYx";;;;"809131772231315456";https://twitter.com/rosnerstocks/status/809131772231315456
JC_PIP;2016-12-14 20:20;0;0;"McDonald's: Buy, Sell or Hold? #investing #stockanalysis #returnpotential @seekingalpha $ MCD http:// seekingalpha.com/article/401255 3-mcdonalds-buy-sell-hold … pic.twitter.com/P7q0sHYAG1";;@seekingalpha;#investing #stockanalysis #returnpotential;"809130927318331392";https://twitter.com/JC_PIP/status/809130927318331392
StocksThatDoubl;2016-12-14 20:00;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/e2zXG3II89 $ USB $ MCD $ COG $ EOG $ TSM $ ATVI";;;;"809125938252447745";https://twitter.com/StocksThatDoubl/status/809125938252447745
rosnerstocks;2016-12-14 19:47;0;0;"$ MCD Percent Change Updated Wednesday, December 14, 2016 2:15:20 PM $ CALVF $ USLV $ NWBO $ PMCB http:// dlvr.it/MtWkpk";;;;"809122600311877632";https://twitter.com/rosnerstocks/status/809122600311877632
langanstocks;2016-12-14 19:46;0;0;"$ IBB Percent Change Updated Wednesday, December 14, 2016 2:15:20 PM $ AAPL $ CIEN $ MCD $ RSX http:// dlvr.it/MtWkD2";;;;"809122454459150336";https://twitter.com/langanstocks/status/809122454459150336
langanstocks;2016-12-14 19:46;0;0;"$ UUP Last Price Updated Wednesday, December 14, 2016 2:15:20 PM $ MCD $ TSLA $ XLI $ TCTZF http:// dlvr.it/MtWk7j";;;;"809122444623519744";https://twitter.com/langanstocks/status/809122444623519744
SEEKINGALPHA_FS;2016-12-14 19:45;0;0;"McDonald's: Large Yield With A Major Hiccup http:// seekingalpha.com/article/403054 9-mcdonalds-large-yield-major-hiccup?source=twitter_sa_factset … $ MCD";;;;"809122244769087488";https://twitter.com/SEEKINGALPHA_FS/status/809122244769087488
SeekingAlpha;2016-12-14 19:45;0;1;"McDonald's: Large Yield With A Major Hiccup http:// seekingalpha.com/article/403054 9-mcdonalds-large-yield-major-hiccup?source=feed_f … $ MCD";;;;"809122242432888832";https://twitter.com/SeekingAlpha/status/809122242432888832
gomoneybadger;2016-12-14 19:17;0;0;"Automated restaurants are real, but what do they mean for American jobs? http:// moneybadger.stocktwits.com/automated-rest aurants/ … $ MCD pic.twitter.com/Q4QCdG5LqV";;;;"809114995875254272";https://twitter.com/gomoneybadger/status/809114995875254272
langanstocks;2016-12-14 18:37;0;0;"$ MCD News Updated Wednesday, December 14, 2016 1:15:19 PM $ NUGT $ MRK $ LVS $ VNQ http:// dlvr.it/MtVZXy";;;;"809104962059784192";https://twitter.com/langanstocks/status/809104962059784192
rosnerstocks;2016-12-14 17:59;0;0;"$ MCD Investor Opinions Updated Wednesday, December 14, 2016 12:53:45 PM $ XLF $ CVS $ WARM $ GM http:// dlvr.it/MtTvvs";;;;"809095412711714816";https://twitter.com/rosnerstocks/status/809095412711714816
TV_TradingIdeas;2016-12-14 17:36;0;0;"ALL DAY BREAkfast good part of the d\u2026 $ MCD http://www. tradingview.com/chart/MCD/9unO Vp3x-ALL-DAY-BREAkfast-good-part-of-the-dow-theory/ …";;;;"809089814746148864";https://twitter.com/TV_TradingIdeas/status/809089814746148864
_foodprocessing;2016-12-14 17:22;0;0;"IDG Contributor Network: With a #McDonalds case study in tow, Inkling scoops up cash. Read more: http:// owler.us/abXi9B $ MCD";;;#McDonalds;"809086156650332160";https://twitter.com/_foodprocessing/status/809086156650332160
DozenStocks;2016-12-14 16:52;0;0;"S&P500 #Stocks Trend $ PGR $ BMY $ EXC $ IR $ INTU $ CTXS $ IBM $ PAYX $ CMCSA $ HOLX $ MCD $ AAPL $ GOOGL $ GOOG $ WHR $ PEG @http:// 12Stocks.com/sp500";;@http;#Stocks;"809078565215973376";https://twitter.com/DozenStocks/status/809078565215973376
DozenStocks;2016-12-14 16:51;0;0;"S&P100 #Stocks Trend $ BMY $ EXC $ IBM $ CMCSA $ MCD $ AAPL $ GOOGL $ GOOG $ HD $ MSFT $ ACN $ BLK $ SLB $ XOM $ ALL $ T $ NEE @http:// 12Stocks.com/sp100";;@http;#Stocks;"809078283035783168";https://twitter.com/DozenStocks/status/809078283035783168
DozenStocks;2016-12-14 16:50;0;0;"Dow #Stocks Trend $ IBM $ MCD $ AAPL $ HD $ MSFT $ XOM $ VZ $ WMT $ CVX $ TRV $ MMM $ UNH $ UTX $ MRK $ INTC $ DIS $ DD $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809078144300773376";https://twitter.com/DozenStocks/status/809078144300773376
WatchlistN;2016-12-14 16:37;0;0;"National Pension Service Has $66,734,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PGHPM";;;;"809074887021264896";https://twitter.com/WatchlistN/status/809074887021264896
_foodprocessing;2016-12-14 16:15;0;0;"#McDonalds Seth Meyers can't help but 'Grimace' at Trump's cabinet picks. Read more: http:// owler.us/abXisY $ MCD";;;#McDonalds;"809069214988259328";https://twitter.com/_foodprocessing/status/809069214988259328
_foodprocessing;2016-12-14 16:14;0;0;"Better Buy: International Business Machines Corporation vs. #McDonalds . Read more: http:// owler.us/abXis3 $ MCD";;;#McDonalds;"809069059497082880";https://twitter.com/_foodprocessing/status/809069059497082880
whotrades;2016-12-14 16:03;0;0;"Better Buy: International Business Machines Corporation vs. McDonald's $ IBM $ MCD $ QSR $ WEN http:// bit.ly/141216IBM";;;;"809066217810042880";https://twitter.com/whotrades/status/809066217810042880
OptionRunners;2016-12-14 16:02;0;0;"$ MCD $123+ https:// twitter.com/OptionRunners/ status/808002961477660672 …";;;;"809066042869874688";https://twitter.com/OptionRunners/status/809066042869874688
whotrades;2016-12-14 15:57;0;0;"Better Buy: McDonald's Corp. vs. Starbucks $ MCD $ SBUX http:// bit.ly/141216MCD";;;;"809064823900295170";https://twitter.com/whotrades/status/809064823900295170
Sandro_power;2016-12-14 15:50;13;18;"$ MCD slow but looking strong";;;;"809063002225999873";https://twitter.com/Sandro_power/status/809063002225999873
SleekMoneycom;2016-12-14 15:36;0;0;"National Pension Service Has $66,734,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2gL7Mxq";;;;"809059377990791168";https://twitter.com/SleekMoneycom/status/809059377990791168
SFinanciers;2016-12-14 15:12;0;0;"The One Thing Missing From McDonald's Rebound Recipe: http:// bit.ly/091216WEN $ MCD $ QSR $ WEN";;;;"809053549472714752";https://twitter.com/SFinanciers/status/809053549472714752
FinSentS_SP500;2016-12-14 15:05;0;0;"$ MCD :US Trade of the Day: McDonald's Corporation (MCD) Stock Sizzling Toward $140 #MCDONALD 'S CORP http:// tinyurl.com/h89qgbg #SP500";;;#MCDONALD #SP500;"809051644533084160";https://twitter.com/FinSentS_SP500/status/809051644533084160
StockNewsWires;2016-12-14 15:03;0;0;"$ MCD $ SBUX : Better Buy: McDonald’s Corp. vs. Starbucks: http://www. StockNewsWires.com/2016/12/14/mcd -sbux-better-buy-mcdonalds-corp-vs-starbucks-2/ …";;;;"809051126503014402";https://twitter.com/StockNewsWires/status/809051126503014402
finzine;2016-12-14 14:51;0;0;"$ MCD Better Buy: International Business Machines Corporation vs. McDonald's http://www. fool.com/investing/2016 /12/14/better-buy-international-business-machines-corpora.aspx …";;;;"809048254159667200";https://twitter.com/finzine/status/809048254159667200
StockHunter88;2016-12-14 14:45;0;0;"'McDonald's Corporation Common S ( $ MCD )' at MAX. OVERBOUGHT, Last: 123, Bid: 122.68, prevStochRSI: 80.5, Trend: ++++9 pic.twitter.com/lQDV8AJdJ9";;;;"809046616271253504";https://twitter.com/StockHunter88/status/809046616271253504
finzine;2016-12-14 14:36;0;0;"$ MCD November Retail Sales Show Consumers Chugging Along, But More Slowly https://www. thestreet.com/story/13925221 /1/november-retail-sales-show-consumers-chugging-along-but-more-slowly.html?puc=yahoo&cm_ven=YAHOO …";;;;"809044281759514624";https://twitter.com/finzine/status/809044281759514624
ProVesting;2016-12-14 14:25;0;0;"$ IBM $ MCD : Better Buy: International Business Machines Corporation vs …: http://www. StockNewsWires.com/2016/12/14/ibm -mcd-better-buy-international-business-machines-corporation-vs/ …";;;;"809041517486731264";https://twitter.com/ProVesting/status/809041517486731264
IHPosts;2016-12-14 14:00;0;0;"clayton: MCD 122.27 McDonald's Corp $ MCD Std Dev +0.65. http:// dlvr.it/MtPSMt";;;;"809035281366061060";https://twitter.com/IHPosts/status/809035281366061060
IHPosts2;2016-12-14 13:58;0;0;"clayton: MCD 122.27 McDonald's Corp $ MCD Std Dev +0.65. http:// dlvr.it/MtPRJz";;;;"809034886799466496";https://twitter.com/IHPosts2/status/809034886799466496
PolgarStocks;2016-12-14 13:55;0;0;"$ TLT Filings Updated Tuesday, December 13, 2016 11:15:20 PM $ SH $ OKE $ EWZ $ MCD http:// dlvr.it/MtPMx3";;;;"809033982817890305";https://twitter.com/PolgarStocks/status/809033982817890305
jmleray;2016-12-14 13:41;0;0;"Free Market Capitalist November Dividend Income http:// seekingalpha.com/article/403042 5-free-market-capitalist-november-dividend-income?source=tweet … $ ABT $ APU $ BDX $ CLX $ DOW $ EMR $ FPI $ GIS $ JNJ $ MCD $ MMM $ MSFT $ PEP";;;;"809030453114048512";https://twitter.com/jmleray/status/809030453114048512
Retail_Guru;2016-12-14 13:37;2;1;"US retail sales healthy y/y in big ticket & discretionary areas: DIY, furniture & eating out. And on web. $ AMZN $ HD $ WSM $ MCD";;;;"809029537325584384";https://twitter.com/Retail_Guru/status/809029537325584384
SFinanciers;2016-12-14 13:04;0;0;"Howard Schultz vs. Ray Kroc: Who's the Greatest of All Time? Find out here: http:// bit.ly/091216SBUX $ SBUX $ MCD";;;;"809021366360018944";https://twitter.com/SFinanciers/status/809021366360018944
SEEKINGALPHA_FS;2016-12-14 13:02;0;0;"Free Market Capitalist November Dividend Income http:// seekingalpha.com/article/403042 5-free-market-capitalist-november-dividend-income?source=twitter_sa_factset … $ ABT $ APU $ BDX $ CLX $ DOW $ EMR $ FPI $ GIS $ JNJ $ MCD $ MMM $ MSFT $ PEP";;;;"809020745640620033";https://twitter.com/SEEKINGALPHA_FS/status/809020745640620033
SeekingAlpha;2016-12-14 13:02;0;0;"Free Market Capitalist November Dividend Income http:// seekingalpha.com/article/403042 5-free-market-capitalist-november-dividend-income?source=feed_f … $ ABT $ APU $ BDX $ CLX $ DOW $ EMR $ FPI $ GIS $ JNJ $ MCD $ MMM $ MSFT $ PEP";;;;"809020743467945985";https://twitter.com/SeekingAlpha/status/809020743467945985
SweetPlatform;2016-12-14 12:58;0;0;"MCD Top news - Dec 14th, 2016 $ MCD http:// https:// goo.gl/LWtcv2";;;;"809019760000241664";https://twitter.com/SweetPlatform/status/809019760000241664
InvestorPlace;2016-12-14 12:10;0;0;"McDonald's Sizzling Toward $140 $ MCD http:// bit.ly/2hsIFRf pic.twitter.com/brq42hmhb9";;;;"809007590055231488";https://twitter.com/InvestorPlace/status/809007590055231488
zerofiltertruth;2016-12-14 12:00;0;0;"Has $ SBUX just been indirectly #Trumped ?!? #OneChina @SaraEisen @jimcramer $ YUM $ MCD";;@SaraEisen @jimcramer;#Trumped #OneChina;"809005210014220288";https://twitter.com/zerofiltertruth/status/809005210014220288
DozenStocks;2016-12-14 11:00;1;0;"Weekly Dow #Stocks Trend $ HD $ XOM $ MSFT $ IBM $ AAPL $ VZ $ MCD $ UTX $ MMM $ TRV $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"808990145789575168";https://twitter.com/DozenStocks/status/808990145789575168
jmleray;2016-12-14 08:27;0;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=tweet … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808951578170445824";https://twitter.com/jmleray/status/808951578170445824
Top_Dow_Stocks;2016-12-14 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.77% Weekly:2.88% YTD:6.22% Trend:100 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"808949328161013761";https://twitter.com/Top_Dow_Stocks/status/808949328161013761
SeekingAlpha;2016-12-14 08:03;3;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=feed_f … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808945545045643264";https://twitter.com/SeekingAlpha/status/808945545045643264
_foodprocessing;2016-12-14 05:16;0;0;"#McDonalds taps into social space with 'Snapchatable' cup. Read more: http:// owler.us/abXdJB $ MCD";;;#McDonalds;"808903359910514690";https://twitter.com/_foodprocessing/status/808903359910514690
1MinuteStock;2016-12-14 05:04;0;0;"Unicorn Bay rating for $ MCD is 4.53 out of 5. https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"808900331295875072";https://twitter.com/1MinuteStock/status/808900331295875072
SleekMoneycom;2016-12-14 04:39;0;0;"McDonald’s Corp. $ MCD Position Increased by Private Trust Co. NA http:// ift.tt/2gYEWHC";;;;"808894107418525698";https://twitter.com/SleekMoneycom/status/808894107418525698
storminvestor;2016-12-14 04:33;0;0;"McDonald’s Corp. $ MCD Position Increased by Private Trust Co. NA http:// zpr.io/PGnvW";;;;"808892671058067456";https://twitter.com/storminvestor/status/808892671058067456
CFingraphs;2016-12-14 04:22;0;0;"$ MCD http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/tqmG2qMDnp";;;#McDonalds #Stocks;"808889790473076736";https://twitter.com/CFingraphs/status/808889790473076736
Sandro_power;2016-12-14 04:04;15;19;"follow the plans for $ COST this needs to show us the power. The Video https:// youtu.be/RzarYDpqevQ explains. $ MCD has confirmed";;;;"808885291314479104";https://twitter.com/Sandro_power/status/808885291314479104
holycharts;2016-12-14 04:00;0;1;"Sell-signal detected for 9 stocks: $ DHI $ NFLX $ QCOM $ PPL $ AMGN $ MCD $ PFE $ HCP $ PLD";;;;"808884256604876800";https://twitter.com/holycharts/status/808884256604876800
DvdndDiplomats;2016-12-14 03:09;2;5;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE;"808871632215375872";https://twitter.com/DvdndDiplomats/status/808871632215375872
asymmetricalpha;2016-12-14 03:03;0;0;"$ MCD Nice bo continuation http:// finviz.com/quote.ashx?t=M CD&ty=c&ta=1&p=d …";;;;"808869968297213952";https://twitter.com/asymmetricalpha/status/808869968297213952
TalkMarkets;2016-12-14 01:09;0;0;"5 Great Stocks to Beat the Restaurant Recession $ DPZ $ CBRL $ PLAY $ MCD $ STKS https:// goo.gl/XQo4US";;;;"808841196193906688";https://twitter.com/TalkMarkets/status/808841196193906688
newswelldone;2016-12-14 00:19;0;0;"$ MCD : Brexit endangers US-UK trade as some US firms could move: report: http://www. StockNewsWires.com/2016/12/13/mcd -brexit-endangers-us-uk-trade-as-some-us-firms-could-move-report/ …";;;;"808828623071408128";https://twitter.com/newswelldone/status/808828623071408128
DozenStocks;2016-12-14 00:01;0;0;"S&P100 #Stocks Trend $ EXC $ COP $ XOM $ FDX $ IBM $ AAPL $ CMCSA $ HD $ ACN $ SLB $ MSFT $ VZ $ SBUX $ GOOGL $ GOOG $ MCD @http:// 12Stocks.com/sp100";;@http;#Stocks;"808824233019117568";https://twitter.com/DozenStocks/status/808824233019117568
DozenStocks;2016-12-14 00:01;1;0;"Dow #Stocks Trend $ XOM $ IBM $ AAPL $ HD $ MSFT $ VZ $ MCD $ UTX $ TRV $ MMM $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808824082187763713";https://twitter.com/DozenStocks/status/808824082187763713
