username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SunriseTrader;2016-12-30 20:00;0;6;"Hello stock traders. Checking my holdings. I am out of $ AAPL +4.6% on the remainder of the holding. I still have $ VZ";;;;"814924246728122369";https://twitter.com/SunriseTrader/status/814924246728122369
sllothest;2016-12-30 19:51;0;0;"$ X Stock Message Board Updated Friday, December 30, 2016 2:15:22 PM $ VZ $ UGAZ $ XLI $ CELG http:// dlvr.it/N0VbwY";;;;"814921785858605056";https://twitter.com/sllothest/status/814921785858605056
jmleray;2016-12-30 19:46;0;0;"Verizon: Don't Chase http:// seekingalpha.com/article/403348 7-verizon-chase?source=tweet … $ S $ SFTBY $ YHOO $ TMUS $ VZ";;;;"814920534207188997";https://twitter.com/jmleray/status/814920534207188997
TelecommW;2016-12-30 19:02;0;0;"How to Root LG G5 (AT&T/ #Verizon /Sprint/T-Mobile/US/Europe/HongKong). Read more: http:// owler.us/ab1fJZ $ VZ";;;#Verizon;"814909498141720576";https://twitter.com/TelecommW/status/814909498141720576
RatingsNetwork;2016-12-30 18:50;0;0;"Get the latest ratings for $ WPG $ CAPN $ Q $ T $ VZ in your inbox with MarketBeat Daily http:// bit.ly/arndailyw";;;;"814906486770069506";https://twitter.com/RatingsNetwork/status/814906486770069506
rangab1;2016-12-30 18:48;0;0;"$ SPXL Percent Change Updated Friday, December 30, 2016 1:15:20 PM $ VZ $ T $ XLU $ GS http:// dlvr.it/N0TlBL";;;;"814905937248956416";https://twitter.com/rangab1/status/814905937248956416
TelecommW;2016-12-30 18:36;0;0;"#Verizon Page Plus $30 Monthly Prepaid Phone Plan. Read more: http:// owler.us/ab1fuv $ VZ";;;#Verizon;"814902972366790656";https://twitter.com/TelecommW/status/814902972366790656
TelecommW;2016-12-30 18:34;0;0;"#Verizon Cell Phone Plans. Read more: http:// owler.us/ab1ftH $ VZ";;;#Verizon;"814902506224390144";https://twitter.com/TelecommW/status/814902506224390144
SAlphaTech;2016-12-30 18:21;0;0;"Verizon: Don't Chase http:// seekingalpha.com/article/403348 7-verizon-chase?source=twitter_salphatech … $ S $ SFTBY $ YHOO $ TMUS $ VZ";;;;"814899296742948864";https://twitter.com/SAlphaTech/status/814899296742948864
SeekingAlpha;2016-12-30 18:21;0;0;"Verizon: Don't Chase http:// seekingalpha.com/article/403348 7-verizon-chase?source=feed_f … $ S $ SFTBY $ YHOO $ TMUS $ VZ";;;;"814899295132336128";https://twitter.com/SeekingAlpha/status/814899295132336128
bigbluecup721;2016-12-30 18:11;0;0;"$ CELG Percent Change Updated Friday, December 30, 2016 12:18:15 PM $ VZ $ GS $ SDRL $ ABC http:// dlvr.it/N0TBYv";;;;"814896612161953792";https://twitter.com/bigbluecup721/status/814896612161953792
finzine;2016-12-30 17:50;0;0;"$ VZ 3 Telecom Investing Tips That Could Earn You Thousands http://www. fool.com/investing/2016 /12/29/3-telecom-investing-tips-that-could-earn-you-thous.aspx …";;;;"814891416740626432";https://twitter.com/finzine/status/814891416740626432
sllothest;2016-12-30 17:44;0;0;"$ DJP Company Info Updated Friday, December 30, 2016 12:18:15 PM $ CHK $ NEM $ SOXL $ VZ http:// dlvr.it/N0Snbv";;;;"814889810661736448";https://twitter.com/sllothest/status/814889810661736448
TelecommW;2016-12-30 17:03;0;0;"#Verizon might be getting the BlackBerry keyboard phone next year. Read more: http:// owler.us/ab1e3r $ VZ";;;#Verizon;"814879509056921600";https://twitter.com/TelecommW/status/814879509056921600
TelecommW;2016-12-30 17:02;0;0;"11 #Verizon Devices Receiving Updates Right Now. Read more: http:// owler.us/ab1e3t $ VZ";;;#Verizon;"814879335731511296";https://twitter.com/TelecommW/status/814879335731511296
wlstcom;2016-12-30 16:36;0;0;"Top Telecom Stocks to Buy in 2017 -- The Motley Fool #usmf -technology-and-telecom $ VZ http://www. fool.com/investing/2016 /12/30/top-telecom-stocks-to-buy-in-2017.aspx … pic.twitter.com/poW66MfNKg";;;#usmf;"814872763433385985";https://twitter.com/wlstcom/status/814872763433385985
finzine;2016-12-30 16:35;0;0;"$ VZ Top Telecom Stocks to Buy in 2017 http://www. fool.com/investing/2016 /12/30/top-telecom-stocks-to-buy-in-2017.aspx …";;;;"814872567899103232";https://twitter.com/finzine/status/814872567899103232
TraderInPlay;2016-12-30 16:08;7;3;"The Dogs of the Dow portfolio candidates coming into view... $ BA $ CAT $ CSCO $ CVX $ GE $ IBM $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XOM $ DIA pic.twitter.com/u9xG8ZeLlK";;;;"814865649654607872";https://twitter.com/TraderInPlay/status/814865649654607872
leahanneta;2016-12-30 16:05;0;0;"10:45 ET Volume Leader #56 - VZ 1,906,406 Verizon Communications Inc $ VZ 53.43 -0.31 -0.58% High today of 53.6 http:// investorshangout.com/post/view?id=4 261708 …";;;#56;"814865063228084224";https://twitter.com/leahanneta/status/814865063228084224
whotrades;2016-12-30 15:52;0;0;"Top Telecom Stocks to Buy in 2017 $ T $ S $ VZ $ TMUS http:// bit.ly/301216T";;;;"814861801326252032";https://twitter.com/whotrades/status/814861801326252032
Stocks_Live;2016-12-30 15:42;1;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/XDfVTeNsya";;@Stocks_Live;;"814859094766948352";https://twitter.com/Stocks_Live/status/814859094766948352
option_snipper;2016-12-30 15:25;0;2;"Looks I am all clear for New Year!!! Great year of 2016 and expect nothing less in 2017!!!:) $ AAPL $ NFLX $ TSLA $ FB $ NVDA $ AMD $ MSFT $ VZ $ SPX";;;;"814854912249122816";https://twitter.com/option_snipper/status/814854912249122816
FousFan;2016-12-30 15:08;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -…";;;;"814850676777951232";https://twitter.com/FousFan/status/814850676777951232
FousFan;2016-12-30 14:58;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $XO…";;;;"814848086925307905";https://twitter.com/FousFan/status/814848086925307905
FousFan;2016-12-30 14:48;0;0;"FousFan: FousFan: FousFan: FousFan: zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, …";;;;"814845574960836608";https://twitter.com/FousFan/status/814845574960836608
TelecommW;2016-12-30 14:44;0;0;"#Verizon customer shoots phone over $3,300 data charge. Read more: http:// owler.us/ab1eyb $ VZ";;;#Verizon;"814844519128580096";https://twitter.com/TelecommW/status/814844519128580096
FousFan;2016-12-30 14:38;0;0;"FousFan: FousFan: FousFan: zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127…";;;;"814843101705568257";https://twitter.com/FousFan/status/814843101705568257
usared68;2016-12-30 14:29;0;0;"Sell imbalances still large in DOW components - $ CAT -97K, $ MRK -220K, $ CVX -117K, $ VZ -220K, $ PFE -437K, $ IBM -56K, $ PG -123K, $ GE -432K";;;;"814840880934907904";https://twitter.com/usared68/status/814840880934907904
PolgarStocks;2016-12-30 14:29;0;0;"$ SLV News Updated Friday, December 30, 2016 09:15:20 AM $ ABC $ EDZ $ TLT $ VZ http:// dlvr.it/N0Pf1c";;;;"814840744452046849";https://twitter.com/PolgarStocks/status/814840744452046849
FousFan;2016-12-30 14:28;0;0;"FousFan: FousFan: zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -…";;;;"814840549681328128";https://twitter.com/FousFan/status/814840549681328128
TripleDTrader;2016-12-30 14:18;5;4;"Sell imbalances still large in DOW components - $ CAT -97K, $ MRK -220K, $ CVX -117K, $ VZ -220K, $ PFE -437K, $ IBM -56K, $ PG -123K, $ GE -432K";;;;"814838082176512000";https://twitter.com/TripleDTrader/status/814838082176512000
FousFan;2016-12-30 14:18;0;0;"FousFan: zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $GE…";;;;"814838052526944260";https://twitter.com/FousFan/status/814838052526944260
FousFan;2016-12-30 14:12;0;0;"zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $…";;;;"814836648018116608";https://twitter.com/FousFan/status/814836648018116608
MrsESK;2016-12-30 14:09;0;0;"zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $…";;;;"814835763787534336";https://twitter.com/MrsESK/status/814835763787534336
TedatACA;2016-12-30 14:08;0;0;"Verizon customer shoots phone over $3,300 data charge http:// buff.ly/2hC8Llt $ VZ pic.twitter.com/acXuKR9smt";;;;"814835518240423936";https://twitter.com/TedatACA/status/814835518240423936
HAYDNRSNAPE;2016-12-30 14:07;1;0;"RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $ CAT -95K, $…";;;;"814835252791218176";https://twitter.com/HAYDNRSNAPE/status/814835252791218176
TripleDTrader;2016-12-30 14:00;24;18;"Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $ CAT -95K, $ PFE -373K";;;;"814833635333439489";https://twitter.com/TripleDTrader/status/814833635333439489
TelecommW;2016-12-30 13:34;0;0;"#Verizon rolls out security patches for some Android flagship phones. Read more: http:// owler.us/ab1ee9 $ VZ";;;#Verizon;"814827112104280065";https://twitter.com/TelecommW/status/814827112104280065
Briefingcom;2016-12-30 13:25;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814824623128907776";https://twitter.com/Briefingcom/status/814824623128907776
pbrat40plus;2016-12-30 13:15;0;0;"2 HOT #NYSE #Stocks Week 02 Jan - Get Full Video Analysis & Outlook for $ VZ $ BBY $ JBL > http:// ow.ly/iMzy307ykQO #mtbanalysis #equities pic.twitter.com/QLZOmRlYMj";;;#NYSE #Stocks #mtbanalysis #equities;"814822135092879360";https://twitter.com/pbrat40plus/status/814822135092879360
investingbuddy;2016-12-30 13:15;1;0;"2 HOT #NYSE #Stocks Week 02 Jan - Get Full Video Analysis & Outlook for $ VZ $ BBY $ JBL > http:// ow.ly/iMzy307ykQO #mtbanalysis #equities pic.twitter.com/6QNF7u9rnh";;;#NYSE #Stocks #mtbanalysis #equities;"814822134438625280";https://twitter.com/investingbuddy/status/814822134438625280
SweetPlatform;2016-12-30 13:09;0;0;"VZ Top news - Dec 30th, 2016 $ VZ http:// https:// goo.gl/6rZrhR";;;;"814820597763022848";https://twitter.com/SweetPlatform/status/814820597763022848
rosnerstocks;2016-12-30 12:19;0;0;"$ NUS Investor Opinions Updated Friday, December 30, 2016 06:15:20 AM $ VZ $ IBM $ TWTR $ BAC http:// dlvr.it/N0MZfy";;;;"814808146623414272";https://twitter.com/rosnerstocks/status/814808146623414272
fgusequity;2016-12-30 12:16;0;0;"$ VZ http:// FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/Ty7I2uDxNh";;;#trading #stocks;"814807455968456704";https://twitter.com/fgusequity/status/814807455968456704
finzine;2016-12-30 11:13;0;0;"$ VZ The Biggest Media and Advertising Questions for 2017 http://www. wsj.com/articles/the-b iggest-media-and-advertising-questions-for-2017-1483095601 …";;;;"814791613239226369";https://twitter.com/finzine/status/814791613239226369
DozenStocks;2016-12-30 11:02;0;0;"Weekly S&P500 #Stocks Trend $ CPB $ EXC $ CF $ PEG $ DTE $ DLR $ NEE $ PNW $ NVDA $ D $ AAPL $ WM $ AEE $ MO $ VZ $ SYK $ HOLX @http:// 12Stocks.com/sp500";;@http;#Stocks;"814788789239353344";https://twitter.com/DozenStocks/status/814788789239353344
DozenStocks;2016-12-30 11:01;0;0;"Weekly S&P100 #Stocks Trend $ EXC $ NEE $ AAPL $ MO $ VZ $ MON $ ABBV $ TWX $ UTX $ T $ ALL $ IBM $ MDLZ $ MMM $ XOM $ MCD @http:// 12Stocks.com/sp100";;@http;#Stocks;"814788503640817664";https://twitter.com/DozenStocks/status/814788503640817664
DozenStocks;2016-12-30 11:00;1;0;"Weekly Dow #Stocks Trend $ AAPL $ VZ $ TRV $ UTX $ IBM $ MMM $ XOM $ MCD $ MSFT $ CVX $ HD $ GE $ DIS $ UNH $ GS $ BA $ JPM $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814788363706241028";https://twitter.com/DozenStocks/status/814788363706241028
galebett;2016-12-30 11:00;0;0;"$ VZ - Will 2017 Be the Year of the Deal? http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Will-2017-Be-the-Year-of-the-Deal/73515436?adw=1126416 …";;;;"814788173414932480";https://twitter.com/galebett/status/814788173414932480
bigbluecup721;2016-12-30 10:41;1;1;"$ AAPL Company Info Updated Friday, December 30, 2016 05:15:20 AM $ IONS $ VZ $ XOP $ UPRO http:// dlvr.it/N0L34H";;;;"814783365966532608";https://twitter.com/bigbluecup721/status/814783365966532608
TalkMarkets;2016-12-30 10:39;0;1;"Kevin O'Leary's 10 Favorite Quality Dividend Stocks $ MO $ PM $ T $ PFE $ PG $ MSFT $ VZ $ XOM $ JNJ $ AAPL https:// goo.gl/cfHDpu";;;;"814782856870424577";https://twitter.com/TalkMarkets/status/814782856870424577
TelecommW;2016-12-30 09:48;0;0;"How I finally ditched #Verizon and switched to Google Project Fi. Read more: http:// owler.us/ab1dl1 $ VZ";;;#Verizon;"814770210133528576";https://twitter.com/TelecommW/status/814770210133528576
TelecommW;2016-12-30 09:48;0;0;"#Verizon Communications : Screenshot of BlackBerry Mercury smartphone leaks. Read more: http:// owler.us/ab1dl4 $ VZ";;;#Verizon;"814770054663262208";https://twitter.com/TelecommW/status/814770054663262208
Top_Dow_Stocks;2016-12-30 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.56% Weekly:0.17% YTD:21.5% Trend:83 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"814746780956921856";https://twitter.com/Top_Dow_Stocks/status/814746780956921856
esbolsa;2016-12-30 07:01;0;0;"#WallStreet : #DowJones -0.07% en 19,819.78, #SP500 -0.03% en 2,249.26 y #Nasdaq -0.12%. Mejor valor: $ VZ +0.56% Peor valor: $ GS -1.03%";;;#WallStreet #DowJones #SP500 #Nasdaq;"814728193903132672";https://twitter.com/esbolsa/status/814728193903132672
PowerrTrader;2016-12-30 05:48;1;0;"SP500 UNUSUAL OPTIONS VOLUME SUMMARY $ C $ M $ MA $ MO $ MU $ VZ $ AIG $ APD $ BAC $ CCI $ CMA $ CVX $ DFS $ DLTR $ GILD $ HAS $ HES pic.twitter.com/NVesA3NbfY";;;;"814709664235618305";https://twitter.com/PowerrTrader/status/814709664235618305
option_snipper;2016-12-30 05:22;3;3;"Watchlist for Friday: $ NVDA $ AAPL $ NFLX $ FB $ TSLA $ AMZN $ MSFT $ VZ";;;;"814703182903394304";https://twitter.com/option_snipper/status/814703182903394304
MarketsRecap;2016-12-30 04:39;0;2;"Kevin O'Leary's 10 Favorite Quality Dividend Stocks $ MO $ PM $ T $ PFE $ PG $ MSFT $ VZ $ XOM $ JNJ $ AAPL https:// goo.gl/cfHDpu";;;;"814692258876362752";https://twitter.com/MarketsRecap/status/814692258876362752
Drugdoctor2014;2016-12-30 03:51;1;2;"The POWER of Christie Brinkley Marketing $ ICNB 's BELLISSIMA. $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=127512994 …";;;;"814680384826970113";https://twitter.com/Drugdoctor2014/status/814680384826970113
option_snipper;2016-12-30 02:53;1;4;"$ AAPL oversold on 60 min chart. RSI KDJ CCI all due for technical rebounce. Must break 117.2 for reversal or may drop to 112.6 $ NVDA $ FB $ VZ pic.twitter.com/ueZ73UGLdW";;;;"814665609225109505";https://twitter.com/option_snipper/status/814665609225109505
MarketChmln;2016-12-30 02:41;0;0;"Jan4-5 Citi Global Internet, Media and Telecommunications Conference attending $ T $ CHTR $ TMUS $ CTL $ P $ VZ $ DIS $ S $ ETSY look for movements";;;;"814662604203368448";https://twitter.com/MarketChmln/status/814662604203368448
DenverTrend;2016-12-30 02:20;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"814657314305273856";https://twitter.com/DenverTrend/status/814657314305273856
JenniferPahlavi;2016-12-30 02:10;0;2;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"814654797412499456";https://twitter.com/JenniferPahlavi/status/814654797412499456
CharlesNance415;2016-12-30 02:05;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"814653533668732928";https://twitter.com/CharlesNance415/status/814653533668732928
AmyDaniel212;2016-12-30 02:01;0;2;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"814652544182087684";https://twitter.com/AmyDaniel212/status/814652544182087684
SPNewsAnalysis;2016-12-30 01:14;0;0;"Villere ST Denis J & Co. LLC Decreases Position in Verizon Communications Inc. $ VZ http:// ift.tt/2hxJvLP";;;;"814640882590814214";https://twitter.com/SPNewsAnalysis/status/814640882590814214
WatchlistN;2016-12-30 01:13;0;0;"Villere ST Denis J & Co. LLC Decreases Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pqzbs";;;;"814640456214646785";https://twitter.com/WatchlistN/status/814640456214646785
Briefingcom;2016-12-30 00:03;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814622787067412481";https://twitter.com/Briefingcom/status/814622787067412481
DozenStocks;2016-12-30 00:02;0;0;"S&P500 #Stocks Trend $ EXC $ CPB $ CF $ PEG $ DTE $ DLR $ PNW $ NEE $ NVDA $ AEE $ ESS $ D $ HSY $ VZ $ SYK $ MO $ HOLX $ PAYX @http:// 12Stocks.com/sp500";;@http;#Stocks;"814622699997655040";https://twitter.com/DozenStocks/status/814622699997655040
DozenStocks;2016-12-30 00:01;0;0;"S&P100 #Stocks Trend $ EXC $ NEE $ VZ $ MO $ AAPL $ MON $ ABBV $ TWX $ T $ UTX $ MDLZ $ IBM $ MMM $ MCD $ XOM $ ALL $ MSFT $ AGN @http:// 12Stocks.com/sp100";;@http;#Stocks;"814622417192529920";https://twitter.com/DozenStocks/status/814622417192529920
DozenStocks;2016-12-30 00:01;0;0;"S&P100 #Stocks Performance $ AGN $ EXC $ DUK $ NEE $ RTN $ SPG $ SO $ PM $ ABBV $ LLY $ VZ $ KO $ MO $ BMY $ TWX $ QCOM more@http:// 12Stocks.com/sp100";;@http;#Stocks;"814622347155996672";https://twitter.com/DozenStocks/status/814622347155996672
DozenStocks;2016-12-30 00:01;1;0;"Dow #Stocks Trend $ VZ $ AAPL $ UTX $ IBM $ MMM $ TRV $ MCD $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ UNH $ BA $ JPM $ GS $ V $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814622276876312580";https://twitter.com/DozenStocks/status/814622276876312580
