username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-08-31 19:12;0;0;"Credit Suisse Group Reaffirms “Outperform” Rating for Intel Corporation $ INTC http:// ift.tt/2gm5ZNU";;;;"903334706841874432";https://twitter.com/intercooleronli/status/903334706841874432
AmericanBanking;2017-08-31 19:10;0;0;"Credit Suisse Group Reaffirms “Outperform” Rating for Intel Corporation $ INTC http:// ift.tt/2vNEmmA";;;;"903334238094798849";https://twitter.com/AmericanBanking/status/903334238094798849
CFinancialNews;2017-08-31 19:10;0;0;"Credit Suisse Group Reaffirms “Outperform” Rating for Intel Corporation $ INTC http:// ift.tt/2vNEmmA";;;;"903334157362888704";https://twitter.com/CFinancialNews/status/903334157362888704
ConsumerFeed;2017-08-31 19:09;0;0;"Credit Suisse Group Reaffirms “Outperform” Rating for Intel Corporation $ INTC http:// ift.tt/2gm5ZNU #acn";;;#acn;"903333911064961024";https://twitter.com/ConsumerFeed/status/903333911064961024
bgage725;2017-08-31 19:03;0;1;"HUGE flag! Even if it doesn't break out of flag, still can get to ~36.50 fairly easily. But if it does break out.... $ INTC";;;;"903332477766438916";https://twitter.com/bgage725/status/903332477766438916
TraderMentality;2017-08-31 19:00;0;3;"$ INTC , D Lets go intel... shatter this flag. Come on wave 3. pic.twitter.com/Nl8TQLQULm";;;;"903331643129286657";https://twitter.com/TraderMentality/status/903331643129286657
AmericanBanking;2017-08-31 18:55;0;0;"Intel Corporation's outperform rating reiterated at Credit Suisse Group. http:// ift.tt/2wqtYD5 $ INTC #INTC";;;#INTC;"903330447920431109";https://twitter.com/AmericanBanking/status/903330447920431109
TheMarketsDaily;2017-08-31 18:55;0;0;"Credit Suisse Group Reaffirms “Outperform” Rating for Intel Corporation $ INTC http:// zpr.io/PWd5W";;;;"903330401812434944";https://twitter.com/TheMarketsDaily/status/903330401812434944
RatingsNetwork;2017-08-31 18:53;0;0;"Intel Corporation's outperform rating reiterated at Credit Suisse Group. http:// ift.tt/2wqtYD5 $ INTC #INTC";;;#INTC;"903329914534940674";https://twitter.com/RatingsNetwork/status/903329914534940674
ConsumerFeed;2017-08-31 18:53;0;0;"Intel Corporation's outperform rating reiterated at Credit Suisse Group. http:// ift.tt/2wqtYD5 $ INTC #INTC";;;#INTC;"903329886760300548";https://twitter.com/ConsumerFeed/status/903329886760300548
SAlphaTech;2017-08-31 18:37;0;0;"China Is A Catalyst To AMD's Radeon Instinct AI Processors https:// seekingalpha.com/article/410343 5-china-catalyst-amds-radeon-instinct-ai-processors?source=twitter_salphatech … $ BABA $ BIDU $ NVDA $ TCEHY $ INTC $ AMD";;;;"903325955745169408";https://twitter.com/SAlphaTech/status/903325955745169408
SeekingAlpha;2017-08-31 18:37;0;0;"China Is A Catalyst To AMD's Radeon Instinct AI Processors https:// seekingalpha.com/article/410343 5-china-catalyst-amds-radeon-instinct-ai-processors?source=feed_f … $ BABA $ BIDU $ NVDA $ TCEHY $ INTC $ AMD";;;;"903325953597685760";https://twitter.com/SeekingAlpha/status/903325953597685760
LongTermTrading;2017-08-31 18:36;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"903325541914124288";https://twitter.com/LongTermTrading/status/903325541914124288
finzine;2017-08-31 18:10;0;0;"$ INTC Advanced Micro Devices, Inc. (AMD) Stock Has Upside Potential Now on http://www. hvper.com/?ref=fztw";;;;"903319209492525061";https://twitter.com/finzine/status/903319209492525061
MotleyFoolTech;2017-08-31 18:10;1;1;"Here's what you can expect from Intel's upcoming low-cost PC processor. $ INTC https://www. fool.com/investing/2017 /08/31/3-things-to-expect-from-intel-gemini-lake.aspx …";;;;"903319013387890688";https://twitter.com/MotleyFoolTech/status/903319013387890688
TradeTexasBig;2017-08-31 18:01;0;1;"$ INTC oct 35s are so cheap and offer 50 %+ delta";;;;"903316796605952004";https://twitter.com/TradeTexasBig/status/903316796605952004
stockrow1;2017-08-31 18:01;0;0;"$ INTC gross margin is still above $ NVDA , $ AMD has a lot of room to increase it #stocks #investing #dataviz #Finance pic.twitter.com/Egg1jAHq9l";;;#stocks #investing #dataviz #Finance;"903316736166039553";https://twitter.com/stockrow1/status/903316736166039553
TradeTexasBig;2017-08-31 17:44;0;0;"caved and went long $ INTC , something big is coming in $ SMH not sure where..";;;;"903312508122828800";https://twitter.com/TradeTexasBig/status/903312508122828800
TheMarketsDaily;2017-08-31 17:40;0;0;"Intel Corporation $ INTC Position Increased by Wright Investors Service Inc. http:// zpr.io/PWdNg";;;;"903311564115148801";https://twitter.com/TheMarketsDaily/status/903311564115148801
wosaikeneriki;2017-08-31 17:31;0;0;"Leavell Investment Management Has Decreased Position in Intel Com $ INTC by $653,688 as Share Value Declined ...";;;;"903309260146257921";https://twitter.com/wosaikeneriki/status/903309260146257921
Gr8tSalvo;2017-08-31 17:10;0;0;"Self-driving car vote set for next week $ GM $ F $ TM $ NSANY $ HMC $ BMWYY $ DDAIF $ TSLA $ FCAU $ ALV $ INTC http://www. seekingalpha.com/news/3293005";;;;"903304011306201092";https://twitter.com/Gr8tSalvo/status/903304011306201092
newswelldone;2017-08-31 16:31;0;0;"$ INTC : 3 Things to Expect From Intel Gemini Lake: http://www. StockNewsWires.com/intc-3-things- to-expect-from-intel-gemini-lake/ …";;;;"903294087876329477";https://twitter.com/newswelldone/status/903294087876329477
MariaDa18810214;2017-08-31 16:11;0;0;"Qvt Financial LP Has Boosted By $5.30 Million Its Intel $ INTC Holding https:// huronreport.com/qvt-financial- lp-has-boosted-by-5-30-million-its-intel-intc-holding-state-street-stts-sentiment-is-0-73/ …";;;;"903289148752179200";https://twitter.com/MariaDa18810214/status/903289148752179200
