username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-29 23:33;0;0;"Samsung Tries to Appease Investors But Delays Big Changes #tech $ v #ℑnnovate http://www. wsj.com/articles/samsu ng-tries-to-appease-investors-but-delays-big-changes-1480419844?mod=rss_Technology …";;;#tech #;"803743669131952128";https://twitter.com/vrai777/status/803743669131952128
vrai777;2016-11-29 23:33;0;0;"Spotify brings soundtracks to Starz’ video streaming app #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/wXQR-ha7Las/ …";;;#tech #;"803743663930998784";https://twitter.com/vrai777/status/803743663930998784
PortfolioBuzz;2016-11-29 23:26;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/uTUT66Fgvh";;;#DowJones;"803741999371350016";https://twitter.com/PortfolioBuzz/status/803741999371350016
vrai777;2016-11-29 23:24;0;0;"Here are a few easy ways to clear up space on your iPhone - Business Insider #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHs98usXlrg6P1B3YoCPR3jKcCL6g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287880442&ei=HA4-WNDxCcfh3AHmppOYCA&url=http://www.businessinsider.com/how-to-clear-iphone-storage-and-get-more-space-2016-11 …";;;#vrai777 #mobile #tech;"803741380530974720";https://twitter.com/vrai777/status/803741380530974720
vrai777;2016-11-29 23:11;0;0;"Could Nanotech Security Corp Change Direction After Reaching 52-Week High? - Frisco Fastball #vrai777 $ v #vrai … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGiElw1J5GDihkJ2nFCPXyppYwDDQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287679034&ei=Bws-WNCGA5fB3gHT2ZLICg&url=https://friscofastball.com/2016/11/29/could-nanotech-security-corp-change-direction-after-reaching-52-week-high/ …";;;#vrai777 #vrai;"803738070818443264";https://twitter.com/vrai777/status/803738070818443264
vrai777;2016-11-29 23:10;0;0;"Attack Crashes Deutsche Telekom Internet Routers #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/attac k-crashes-nearly-1m-deutsche-telekom-internet-routers-1480454720?mod=rss_Technology …";;;#vrai777 #Market;"803737882284298241";https://twitter.com/vrai777/status/803737882284298241
vrai777;2016-11-29 23:09;0;0;"$ ports $ V RT dallascowboys: Tyron Smith is here to remind you that you can watch us live, right here on twitter … https:// twitter.com/i/web/status/8 03734355935956993 …";;;;"803737614964715520";https://twitter.com/vrai777/status/803737614964715520
vrai777;2016-11-29 23:06;0;0;"Employ Others to Help Enforce Your Bedtime #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/employ-others- to-help-enforce-your-bedtime-1789488255 …";;;#vrai777 #consultant #lifehacker;"803736940428177409";https://twitter.com/vrai777/status/803736940428177409
vrai777;2016-11-29 23:06;0;0;"Two Hackers Appear To Have Created a New Massive Internet of Things Botnet - Motherboard #vrai777 $ v ℅ #Comput … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFZzZOwDzn6rNkeiOu_ePSiV46rfQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287815096&ei=8wk-WID6AdjQ3gG77pPYBg&url=http://motherboard.vice.com/read/two-hackers-new-mirai-internet-of-things-botnet-deutsche-telekom …";;;#vrai777 #Comput;"803736913341517824";https://twitter.com/vrai777/status/803736913341517824
vrai777;2016-11-29 23:04;0;0;"Massive Sunny and Bo replicas are the best White House holiday decor $ v Mashable http:// mashable.com/2016/11/29/oba ma-dogs-white-house-decorations/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803736320577245184";https://twitter.com/vrai777/status/803736320577245184
vrai777;2016-11-29 23:03;0;0;"$ V #HuffPost :Hillary Clinton seen in woods so often, Twitter thinks she lives there http:// huff.to/2fzYJQU pic.twitter.com/CvVM4Uj5cR";;;#HuffPost;"803736093418029057";https://twitter.com/vrai777/status/803736093418029057
vrai777;2016-11-29 22:59;0;0;"Georgia plans measures to ease pressure on exchange rate as lari hits new ... - Reuters $ V #vrai777 #Global $FOR… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHXSPbSI-OaKtWEOZTUHPz1MNt7Fw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287847405&ei=Xgg-WPD7EJDWpwfS95mYBw&url=http://www.reuters.com/article/georgia-economy-idUSL8N1DU6BB …";;;#vrai777 #Global;"803735218213580800";https://twitter.com/vrai777/status/803735218213580800
vrai777;2016-11-29 22:59;0;0;"Pound To Rupee Exchange Rate Forecast - Strong USD & GBP ... - Exchange Rates UK $ V #vrai777 #Global $ FOREX #Bre … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE9MJUX5SSYkEzE6tv51zmmaI1jvQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286975882&ei=Xgg-WPD7EJDWpwfS95mYBw&url=http://www.exchangerates.org.uk/news/16900/gbp-inr-uk-india-outlook-2016-future-forecast-prediction-money-currency-transfer-brexit.html …";;;#vrai777 #Global #Bre;"803735216518938624";https://twitter.com/vrai777/status/803735216518938624
vrai777;2016-11-29 22:57;0;0;"Politics|Steven Mnuchin Is Donald Trump's Expected Choice for Treasury Secretary - New York Times #vrai777 $ v … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGEJ4KWqhiB5T_iptnrrZW2OqZYQw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287720088&ei=0Ac-WLDMC4zM3gHUwprgCw&url=http://www.nytimes.com/2016/11/29/us/politics/steven-terner-mnuchin-trump-treasury-secretary.html …";;;#vrai777;"803734621594656768";https://twitter.com/vrai777/status/803734621594656768
vrai777;2016-11-29 22:57;0;0;"U.S. students still lag Asian peers in math and science - http:// NOLA.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGD9583QrRRn0cXVydJapK93ZmMUw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287244267&ei=0Ac-WLDMC4zM3gHUwprgCw&url=http://www.nola.com/education/index.ssf/2016/11/international_test_results.html …";;;#vrai777 #web;"803734619141132288";https://twitter.com/vrai777/status/803734619141132288
vrai777;2016-11-29 22:56;0;0;"A bad time to be cutting Britain's corporate-tax rate - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFwPGMuYGVTQiRKhrb1lVBqTR58Gw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284379347&ei=hQc-WNipLovC3QHW3oiADg&url=http://www.economist.com/news/britain/21710944-marginal-decline-corporation-tax-pales-comparison-firms-other-worries-bad-time …";;;#vrai777;"803734308561162242";https://twitter.com/vrai777/status/803734308561162242
vrai777;2016-11-29 22:52;0;0;"San Francisco Muni hacker gets hacked back #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/11/29/san -francisco-muni-hacker-gets-hacked-back/?ncid=rss …";;;#vrai777 #tech #crunch;"803733306546257920";https://twitter.com/vrai777/status/803733306546257920
vrai777;2016-11-29 22:52;0;0;"$ HBR $ V :We have never known a technology with more potential to benefit society than artificial intelligence http:// s.hbr.org/2g2F48d";;;;"803733287856263168";https://twitter.com/vrai777/status/803733287856263168
vrai777;2016-11-29 22:50;0;0;"Incessant iPhone 8 chatter hints at massive build-up in demand - Digital Trends #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGCOKDWvBD96lv-b7jnwnJa4FMmXQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286490069&ei=NgY-WODKMJDQ3QHswbWoBw&url=http://www.digitaltrends.com/dt-daily/incessant-iphone-8-chatter-hints-at-massive-build-up-in-demand/ …";;;#vrai777 #mobile #tech;"803732903951671296";https://twitter.com/vrai777/status/803732903951671296
vrai777;2016-11-29 22:49;0;0;"2 cats are recreating all your favorite movie scenes $ v Mashable http:// mashable.com/2016/11/29/cat s-recreate-movie-scenes/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803732566968766464";https://twitter.com/vrai777/status/803732566968766464
vrai777;2016-11-29 22:49;0;0;"Canadian police officers want to prevent drunk driving with Nickelback $ v Mashable http:// mashable.com/2016/11/29/nic kelback-drunk-driving/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803732565672738816";https://twitter.com/vrai777/status/803732565672738816
vrai777;2016-11-29 22:49;0;0;"The biggest winners and losers from Black Friday and Cyber Monday $ v Mashable http:// mashable.com/2016/11/29/win ners-and-losers-thanksgiving-weekend-black-friday-cyber-monday-shopping-2016/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803732564326293505";https://twitter.com/vrai777/status/803732564326293505
vrai777;2016-11-29 22:47;0;0;"Ohio State University attack claimed by Isis #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/ad55b7 12-b5b3-11e6-ba85-95d1533d9a62.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"803732204111138816";https://twitter.com/vrai777/status/803732204111138816
vrai777;2016-11-29 22:47;0;0;"10 Things We Learned From Lauren Graham's Memoir Talking as Fast as I Can - E! Online #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG6y3ywE_3dwcrs6ZtHqsrvIf1j-Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285172165&ei=ggU-WKiwMYa63gGwgLnYCg&url=http://www.eonline.com/news/812449/10-things-we-learned-from-lauren-graham-s-memoir-talking-as-fast-as-i-can …";;;#vrai777 #web;"803732151892148224";https://twitter.com/vrai777/status/803732151892148224
vrai777;2016-11-29 22:47;0;0;"Yoenis Cespedes found a home in Big Apple - and Mets eager to show him love - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEwk5R_YotdrsTLsd6z6zol4nsPPw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779286356081&ei=ggU-WKiwMYa63gGwgLnYCg&url=http://www.usatoday.com/story/sports/mlb/2016/11/29/yoenis-cespedes-mets-110-million-contract/94626438/ …";;;#vrai777 #web;"803732150579236865";https://twitter.com/vrai777/status/803732150579236865
vrai777;2016-11-29 22:47;0;0;"Americas|Obama to Send Aide to Fidel Castro's Funeral - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFSZE2sLmsF9FUziRIia-xXX1Rqww&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285701784&ei=ggU-WKiwMYa63gGwgLnYCg&url=http://www.nytimes.com/2016/11/29/world/americas/obama-fidel-castro-funeral-cuba.html …";;;#vrai777 #web;"803732147030867968";https://twitter.com/vrai777/status/803732147030867968
vrai777;2016-11-29 22:46;0;0;"Make a Wine Glass-Drying Rack Out of Chopsticks #vrai777 $ v ☏ #consultant #lifehacker http:// skillet.lifehacker.com/make-a-wine-gl ass-drying-rack-out-of-chopsticks-1789444769 …";;;#vrai777 #consultant #lifehacker;"803731806247784448";https://twitter.com/vrai777/status/803731806247784448
1BestTrader;2016-11-29 22:43;0;1;"It is better to hear the rebuke of the wise, than that a man should hear the song of fools. Hebrew Proverb $ V $ C $ UCO $ SCO $ CL $ Z $ MRO $ OIL";;;;"803731099620954113";https://twitter.com/1BestTrader/status/803731099620954113
vrai777;2016-11-29 22:43;0;0;"$ V #SAI :Here are a few easy ways to clear up space on your iPhone http:// read.bi/2gusZcC pic.twitter.com/MywzsEwnEK";;;#SAI;"803731046080466944";https://twitter.com/vrai777/status/803731046080466944
vrai777;2016-11-29 22:43;0;0;"$ V #SAI :The internet's archive wants to build a back up in Canada to protect from Donald Trump … pic.twitter.com/DyvKma6xcW";;;#SAI;"803731044180426752";https://twitter.com/vrai777/status/803731044180426752
vrai777;2016-11-29 22:41;0;0;"Magnets Aren’t Miracles, But Solar Flares Burst With Magic #vrai777 $ v ℅ #wired https://www. wired.com/2016/11/magnet s-arent-miracles-solar-flares-burst-magic/ …";;;#vrai777 #wired;"803730676222722049";https://twitter.com/vrai777/status/803730676222722049
vrai777;2016-11-29 22:41;0;0;"Trump Picks Obamacare Critic Tom Price for Next Health Czar #vrai777 $ v ℅ #wired https://www. wired.com/2016/11/trump- picks-obamacare-critic-tom-price-next-health-czar/ …";;;#vrai777 #wired;"803730674545004545";https://twitter.com/vrai777/status/803730674545004545
vrai777;2016-11-29 22:39;0;0;"'Manchester by the Sea,' 'Moonlight' take top honors from National Board of Review $ v Mashable http:// mashable.com/2016/11/29/nat ional-board-of-review-manchester-by-the-sea-moonlight-top-honors/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803730032002744320";https://twitter.com/vrai777/status/803730032002744320
vrai777;2016-11-29 22:37;0;0;"2 members of Tennessee's Congressional delegation to meet with Trump - WRCB-TV #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF7Moq4zYCGKdnFZXBnN6bcAkT0Yg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287538366&ei=MAM-WNiqBIqK3wHwg7mACw&url=http://www.wrcbtv.com/story/33807360/2-members-of-tennessees-congressional-delegation-to-meet-with-trump …";;;#vrai777 #web;"803729658558763008";https://twitter.com/vrai777/status/803729658558763008
vrai777;2016-11-29 22:37;0;0;"Gingrich calls Trump tweet about vote fraud a big mistake - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGlEY8OINncMZbV1k-EFmuLVUXCpg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287795311&ei=MAM-WNiqBIqK3wHwg7mACw&url=http://www.usatoday.com/story/news/politics/elections/2016/11/29/gingrich-calls-trump-tweet-vote-fraud-big-mistake/94604846/ …";;;#vrai777 #web;"803729656536965121";https://twitter.com/vrai777/status/803729656536965121
vrai777;2016-11-29 22:37;0;0;"WH Christmas decorations include giant replicas of First Dogs - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF-KIrBMUOYR2dNZ-NBX1fOX3ZBzA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287624353&ei=MAM-WNiqBIqK3wHwg7mACw&url=http://www.usatoday.com/story/news/politics/onpolitics/2016/11/29/wh-christmas-decorations-include-giant-replicas-first-dogs/94621568/ …";;;#vrai777 #web;"803729653261332480";https://twitter.com/vrai777/status/803729653261332480
vrai777;2016-11-29 22:37;0;0;"Hayo is what you get when you cross an Amazon Echo with a Kinect #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/11/29/hay o/?ncid=rss …";;;#vrai777 #tech #crunch;"803729534931476481";https://twitter.com/vrai777/status/803729534931476481
vrai777;2016-11-29 22:36;0;0;"2 Taiwanese Teenagers Win World Robot Olympiad in India - ABC News #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEGUEfdla9F4BURyuXJ9zPIAdkOCQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283764636&ei=2wI-WODxI8La3AGgkrfQCQ&url=http://abcnews.go.com/Technology/wireStory/world-students-face-off-robot-games-india-43817767 …";;;#vrai777 #iOT #Robots;"803729299710812160";https://twitter.com/vrai777/status/803729299710812160
vrai777;2016-11-29 22:34;0;0;"This trick will get your Amazon Echo and Google Home get stuck in a loop $ v Mashable http:// mashable.com/2016/11/29/ama zon-echo-google-home-loop/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803728847636152321";https://twitter.com/vrai777/status/803728847636152321
vrai777;2016-11-29 22:33;0;0;"$ V #SAI :How pedophiles could be better diagnosed — and possibly treated — using virtual reality … pic.twitter.com/97DNPfPrbL";;;#SAI;"803728607906385920";https://twitter.com/vrai777/status/803728607906385920
vrai777;2016-11-29 22:33;1;0;"$ V #SAI :This is the 'damage' imports have done to America's industries http:// read.bi/2fNcQAW pic.twitter.com/c2XluoXBFV";;;#SAI;"803728605188653057";https://twitter.com/vrai777/status/803728605188653057
vrai777;2016-11-29 22:33;0;0;"$ V #SAI :Scientists discovered a lot of frozen water that could help astronauts survive on Mars … pic.twitter.com/bTnpuUP70g";;;#SAI;"803728603032719360";https://twitter.com/vrai777/status/803728603032719360
vrai777;2016-11-29 22:32;0;0;"$ V #TreeH :Oh, the difference between rendering and reality https:// goo.gl/Q4EdTY pic.twitter.com/BT7USFxTZ4";;;#TreeH;"803728261658411008";https://twitter.com/vrai777/status/803728261658411008
vrai777;2016-11-29 22:32;0;0;"$ V #TreeH :Lucky Knot Bridge is spectacular pedestrian infrastructure http:// buff.ly/2gtTWNC pic.twitter.com/fWOJEbqJgY";;;#TreeH;"803728259628367872";https://twitter.com/vrai777/status/803728259628367872
vrai777;2016-11-29 22:31;0;0;"♬ $ V : RT DREAMERSjoinus: "Never Too Late To Dance"!!! Video #2/12 //// TADNE Series ...This Video Does Not Exi… pic.twitter.com/R0rcmFyQ1A";;;#2;"803728099108065288";https://twitter.com/vrai777/status/803728099108065288
vrai777;2016-11-29 22:29;0;0;"Trump's victory is driving the youth of America to fight back $ v Mashable http:// mashable.com/2016/11/29/don ald-trump-election-youth-activism-increase/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803727677521686528";https://twitter.com/vrai777/status/803727677521686528
vrai777;2016-11-29 22:29;0;0;"World's oldest woman shares her secret to long life: Eating eggs and cookies $ v Mashable http:// mashable.com/2016/11/29/wor lds-oldest-woman-turns-117/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"803727675403608064";https://twitter.com/vrai777/status/803727675403608064
vrai777;2016-11-29 22:23;0;0;"$ V #HuffPost :RT paul_lander: #in2017iPredict HuffPostComedy ABBA wil get back together pic.twitter.com/JNU1Gg7WgH";;;#HuffPost #in2017iPredict;"803726126971494400";https://twitter.com/vrai777/status/803726126971494400
vrai777;2016-11-29 22:19;0;0;"Georgia plans measures to ease pressure on exchange rate as lari hits new low - Daily Mail $ V #vrai777 #Global $… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGQQRSK75tRKSN68jhzZmAHdRwtiw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=4_49WPjOLIzS3gHU_ZO4BQ&url=http://www.dailymail.co.uk/wires/reuters/article-3984022/Georgia-plans-measures-ease-pressure-exchange-rate-lari-hits-new-low.html …";;;#vrai777 #Global;"803725039589855233";https://twitter.com/vrai777/status/803725039589855233
vrai777;2016-11-29 22:17;0;0;"Cancer advances demand continual funding, specialists say - http:// UPI.com #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFejs4-x9pVY0sZqr1uwxPIgkAlfw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779287620427&ei=g_49WICRJIPd3AGdj42oCw&url=http://www.upi.com/Health_News/2016/11/29/Cancer-advances-demand-continual-funding-specialists-say/3661480456048/ …";;;#funding #vrai777 #grants;"803724636026470401";https://twitter.com/vrai777/status/803724636026470401
