username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-07-22 13:04;0;0;"Central Bank & Trust Co. Cuts Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2vKKlZB";;;;"888746513329008640";https://twitter.com/ConsumerFeed/status/888746513329008640
IRAMarketReport;2017-07-22 13:03;0;0;"Deroy & Devereaux Private Investment Counsel Inc. Continues to Hold Position in Coca-Cola Company $ The $ KO http:// ift.tt/2tpzzHJ";;;;"888746294147207169";https://twitter.com/IRAMarketReport/status/888746294147207169
storminvestor;2017-07-22 13:01;0;0;"Barrett Asset Management LLC Sells 16,377 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2gSKw2s";;;;"888745902105657345";https://twitter.com/storminvestor/status/888745902105657345
dakotafinancial;2017-07-22 12:59;0;0;"Central Bank & Trust Co. Cuts Stake in Coca-Cola Company $ The $ KO http:// ift.tt/2vKKlZB";;;;"888745303490396161";https://twitter.com/dakotafinancial/status/888745303490396161
VistaPResearch;2017-07-22 12:13;0;1;"See Vista Partners Weekly Market Update – July 21, 2017 http://www. vistapglobal.com/2017/07/see-vi sta-partners-weekly-market-update-july-21-2017/ … #Investing #SaturdayMorning #tech $ MSFT $ HIIQ $ V $ AXP $ KO pic.twitter.com/CHzUcsfMz8";;;#Investing #SaturdayMorning #tech;"888733615223316480";https://twitter.com/VistaPResearch/status/888733615223316480
midetimes;2017-07-22 12:07;0;0;"Macguire Cheswick & Tuttle Investment Counsel LLC Sells 9,730 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2vvbOiU";;;;"888732131723235328";https://twitter.com/midetimes/status/888732131723235328
dailypoliticaln;2017-07-22 12:01;0;0;"Macguire Cheswick & Tuttle Investment Counsel LLC Sells 9,730 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2vvas7s";;;;"888730776384221184";https://twitter.com/dailypoliticaln/status/888730776384221184
emq_news;2017-07-22 12:01;0;0;"Macguire Cheswick & Tuttle Investment Counsel LLC Sells 9,730 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2vuX9El";;;;"888730748689289216";https://twitter.com/emq_news/status/888730748689289216
TickerReport;2017-07-22 12:01;0;0;"Macguire Cheswick & Tuttle Investment Counsel LLC Sells 9,730 Shares of Coca-Cola Company $ The $ KO http:// ift.tt/2vuX9El";;;;"888730711771021314";https://twitter.com/TickerReport/status/888730711771021314
midetimes;2017-07-22 11:57;0;0;"Investors Purchase Large Volume of Put Options on Coca-Cola Company $ The $ KO http:// ift.tt/2ulFzSU";;;;"888729675756961792";https://twitter.com/midetimes/status/888729675756961792
TickerReport;2017-07-22 11:56;0;0;"Investors Purchase Large Volume of Put Options on Coca-Cola Company $ The $ KO http:// ift.tt/2vvgbu8";;;;"888729463927828480";https://twitter.com/TickerReport/status/888729463927828480
emq_news;2017-07-22 11:56;0;0;"Investors Purchase Large Volume of Put Options on Coca-Cola Company $ The $ KO http:// ift.tt/2vvgbu8";;;;"888729420583886849";https://twitter.com/emq_news/status/888729420583886849
TranscriptDaily;2017-07-22 11:55;0;0;"Coca-Cola Company $ The Sees Unusually High Options Volume $ KO http:// ift.tt/2gSoRHL";;;;"888729146083483648";https://twitter.com/TranscriptDaily/status/888729146083483648
TickerReport;2017-07-22 11:53;1;0;"Investors Purchase Large Volume of Put Options on Coca-Cola Company $ The $ KO http:// ift.tt/2uJV9ug";;;;"888728823780564993";https://twitter.com/TickerReport/status/888728823780564993
dailypoliticaln;2017-07-22 11:51;0;0;"Investors Purchase Large Volume of Put Options on Coca-Cola Company $ The $ KO http:// ift.tt/2eDFp5E";;;;"888728291494047744";https://twitter.com/dailypoliticaln/status/888728291494047744
ConsumerFeed;2017-07-22 11:18;0;0;"Coca-Cola Company $ The Sees Unusually High Options Volume $ KO http:// ift.tt/2gSoJId #acn";;;#acn;"888719921584197632";https://twitter.com/ConsumerFeed/status/888719921584197632
intercooleronli;2017-07-22 11:17;0;0;"Coca-Cola Company $ The Sees Unusually High Options Volume $ KO http:// ift.tt/2gSoJId";;;;"888719654662942720";https://twitter.com/intercooleronli/status/888719654662942720
AmericanBanking;2017-07-22 11:10;0;0;"Coca-Cola Company $ The Sees Unusually High Options Volume $ KO http:// ift.tt/2uSwtAq";;;;"888718010286043137";https://twitter.com/AmericanBanking/status/888718010286043137
1MinuteStock;2017-07-22 09:06;0;0;"Do you know that #Book Value for $ KO is $5.35 https:// unicornbay.com/t/KO.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"888686563978166272";https://twitter.com/1MinuteStock/status/888686563978166272
SwingTradeBot;2017-07-22 08:53;0;0;"$ KO technical alerts: Expansion Pivot Buy Setup, MACD Bullish Signal Line Cross, MACD Bullish Cente... https:// swingtradebot.com/equities/KO";;;;"888683304903430145";https://twitter.com/SwingTradeBot/status/888683304903430145
ElixiumCrypto;2017-07-22 05:14;0;1;"Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC http://www. elixiumcapital.com/BTC-KO/ pic.twitter.com/i7y5rWlozr";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain #Cryptocurrency #BTC;"888628223654989824";https://twitter.com/ElixiumCrypto/status/888628223654989824
louwhiteman;2017-07-22 03:06;0;0;"Given $ KO is a sponsor of this healthy kids initiative, shame no one asked Biles how much Coke she consumes daily. https://www. usatoday.com/story/sports/o lympics/2017/07/20/olympic-star-simone-biles-encourage-kids-live-healthy/497746001/eo …";;;;"888595960749854721";https://twitter.com/louwhiteman/status/888595960749854721
alt_bit_coins;2017-07-22 02:22;0;0;"RT ElixiumCapital: Are you Bullish or Bearish on #CocaCola ? Start #Trading $ KO with #Bitcoin #Stocks #Blockchain … https:// twitter.com/i/web/status/8 88584676633399296 …";;;#CocaCola #Trading #Bitcoin #Stocks #Blockchain;"888585008037941250";https://twitter.com/alt_bit_coins/status/888585008037941250
WiserProfits;2017-07-22 00:38;0;0;"Alert for $ KO | #free #stock #market #news #alerts | Check #sentiment and #impact on Wiser Insights Dashboard http:// wiserprofits.com/22-jul-2017-00 37-utc-coca-cola-company-theko/?url=http://www.cnbc.com/2017/07/21/globe-newswire-coca-cola-bottling-co-consolidated-announces-third-quarter-dividend.html …";;;#free #stock #market #news #alerts #sentiment #impact;"888558884033626113";https://twitter.com/WiserProfits/status/888558884033626113
1reasonIns;2017-07-22 00:04;0;0;"Life Insurance Exam: Top 10 Ways To Ace Your Test https:// 1reason.com/ins/insurance- tips-advice/life-insurance-exam-top-10-ways-ace-test/ … #lifeinsurance $ SBUX $ KO $ PEP $ SPY";;;#lifeinsurance;"888550308275642368";https://twitter.com/1reasonIns/status/888550308275642368
