username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
hermansta2016;2017-04-25 19:34;0;0;"$ PHH See what others are saying! #InvestorsHangout $ MRK $ CAT $ CMR -D $ PAC $ PFE http:// dlvr.it/Nzfb4w";;;#InvestorsHangout;"856954602851229696";https://twitter.com/hermansta2016/status/856954602851229696
EmergingGrowth1;2017-04-25 19:07;2;1;"$ COCP +15.13% http:// emerginggrowth.com/cocrystal-phar ma-inc-otcqb-cocp-gains-15-13-receiving-private-placement-investment/ … $ MRK $ JNJ $ ABBV $ ACHN $ BMY $ GILD $ CYCC $ CAEH $ TLGT $ NATR #Investing #HotStocks #Disease #Treatment pic.twitter.com/e503ncHfdd";;;#Investing #HotStocks #Disease #Treatment;"856947856690864128";https://twitter.com/EmergingGrowth1/status/856947856690864128
TheStockDok;2017-04-25 18:05;0;1;"How's your meeting with $ MRK Merck going. They buying your IP?";;;;"856932200125677569";https://twitter.com/TheStockDok/status/856932200125677569
Benzinga;2017-04-25 18:01;1;0;"Mark Your Calendar For These Days In May To Play The Volatility Around FDA Decision Dates https:// benzinga.com/z/9341495 $ INCY $ TXMD $ MRK $ IBB";;;;"856931063716827137";https://twitter.com/Benzinga/status/856931063716827137
SpeedyCalls;2017-04-25 17:45;0;0;"$ MRK 60 Puts BUYING Activity expiring on 21st Jul, Vol 1000";;;;"856927142004654080";https://twitter.com/SpeedyCalls/status/856927142004654080
breckskifan;2017-04-25 17:34;0;1;"$ GALT commencing partnership. Question is who $ ICPT , $ BMY , $ MRK , $ AMGN , $ REGN or maybe $ GILD - Kramer talking about that this AM. https:// twitter.com/gmaloneyy/stat us/856922983293739009 …";;;;"856924349164535809";https://twitter.com/breckskifan/status/856924349164535809
DrPaulyDeSantis;2017-04-25 17:18;4;13;"Oncologists await historic first: a pan-tumor predictive marker,for immunotherapy-Nature $ JUNO $ KITE $ BMY $ AZN $ MRK https://www. nature.com/nbt/journal/v3 5/n4/full/nbt0417-297a.html …";;;;"856920427695939586";https://twitter.com/DrPaulyDeSantis/status/856920427695939586
pharma_sector;2017-04-25 17:16;1;1;"Aurinia Pharmaceuticals Inc (NASDAQ:AUPH) Closes A Licensing Deal With #Merck & Co., Inc (NY... Read more: http:// owler.us/acA3LT $ MRK";;;#Merck;"856919802962624512";https://twitter.com/pharma_sector/status/856919802962624512
finzine;2017-04-25 17:08;0;0;"$ MRK Chill Pill: Eli Lilly Cuts Guidance with Earnings http://www. investopedia.com/news/chill-pil l-eli-lilly-cuts-guidance-earnings/?partner=YahooSA&yptr=yahoo …";;;;"856917966658686981";https://twitter.com/finzine/status/856917966658686981
tgtxdough;2017-04-25 16:28;0;1;"had no idea $ NVS was even interested in the infectious area? $ MRK $ PFE $ AGN first ones that come to mind these days";;;;"856907721534263297";https://twitter.com/tgtxdough/status/856907721534263297
