username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2016-11-06 21:46;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Nationwide Fund Advisors http:// zpr.io/Pt9GZ";;;;"795381930070069253";https://twitter.com/ConsumerFeed/status/795381930070069253
WatchMust;2016-11-06 21:46;0;0;"IBM PowerShares DB Precious Metals Fund Last Trade Read More --> http:// dlvr.it/Mc6dm3 $ IBM $ DIS $ HAS #nasdaq";;;#nasdaq;"795381766382964736";https://twitter.com/WatchMust/status/795381766382964736
stockfollower4u;2016-11-06 21:42;0;1;"IBM United Cannabis Corp. EOD Data Read More --> http:// dlvr.it/Mc6bfY $ IBM $ DIS $ XLB #nasdaq";;;#nasdaq;"795380874913005568";https://twitter.com/stockfollower4u/status/795380874913005568
midetimes;2016-11-06 21:32;0;0;"The Walt Disney Co. $ DIS Shares Bought by Brave Asset Management Inc http:// mideasttime.com/?p=1378489";;;;"795378412529582080";https://twitter.com/midetimes/status/795378412529582080
MarketDeclassd;2016-11-06 21:27;0;1;"Next Week Watchlist $ PCLN $ VRX $ CVS $ M $ MYL $ NVDA $ KORS $ DIS $ JCP http://www. shortmetina.com/watchlist.html";;;;"795377068779405312";https://twitter.com/MarketDeclassd/status/795377068779405312
MarketDeclassd;2016-11-06 21:26;0;0;"$ PCLN $ VRX $ CVS $ M $ MYL $ NVDA $ KORS $ DIS $ JCP earning seasons still in full effect. My thoughts on earnings http://www. shortmetina.com/blog1/holding- into-earnings-to-play-or-not-to-play …";;;;"795376763920584704";https://twitter.com/MarketDeclassd/status/795376763920584704
TradeWithTechs;2016-11-06 20:59;0;0;"#EARNINGS $ BTUUQ $ HZNP $ KSS $ PCLN $ WATT $ VRX $ MOMO $ SPWR $ TRIP $ M $ SHAK $ SODA $ HIMX $ NVDA $ DIS … https://www. instagram.com/p/BMe6UcbhOY5/";;;#EARNINGS;"795370124949626880";https://twitter.com/TradeWithTechs/status/795370124949626880
stockmarket2013;2016-11-06 20:45;0;1;"DIS Centerra Gold Inc. Day Low Read More --> http:// dlvr.it/Mc60c4 $ DIS $ SWKS $ CAR #tradeideas";;;#tradeideas;"795366412936060928";https://twitter.com/stockmarket2013/status/795366412936060928
TradeWithTechs;2016-11-06 20:29;6;8;"#EARNINGS $ BTUUQ $ HZNP $ KSS $ PCLN $ WATT $ VRX $ MOMO $ SPWR $ TRIP $ M $ SHAK $ SODA $ HIMX $ NVDA $ DIS $ ACIA $ VSLR $ ZAYO http:// sleemstockpicks.com / pic.twitter.com/WsfbwiQmIN";;;#EARNINGS;"795362478318354440";https://twitter.com/TradeWithTechs/status/795362478318354440
movies_ent;2016-11-06 20:10;0;0;"3 Things #Disney Needs to Say on Thursday. Read more: http:// owler.us/abOig6 $ DIS";;;#Disney;"795357699319865344";https://twitter.com/movies_ent/status/795357699319865344
xfinstocks2016;2016-11-06 19:43;0;0;"DIS http:// Salesforce.com , Inc. Summary Read More --> http:// dlvr.it/Mc5LZy $ DIS $ DOG $_TLT #investing";;;#investing;"795350804345405441";https://twitter.com/xfinstocks2016/status/795350804345405441
NaviAvatar1;2016-11-06 19:19;0;2;"$ DIS Next blockbuster franchise in the Disney Marvel Universe http:// mobile.nytimes.com/2016/11/07/mov ies/doctor-strange-is-lucky-13-for-marvel-hit-machine.html?utm_source=feedburner&utm_medium=twitter&utm_campaign=Feed%3A+nytimes%2FOfAX+%28NYT+%3E+Home+Page%29&_r=0&referer= …";;;;"795344815927853056";https://twitter.com/NaviAvatar1/status/795344815927853056
markcarson161;2016-11-06 18:51;0;0;"DGLD iShares MSCI Emerging Markets ETF Financials Read More --> http:// dlvr.it/Mc4lrH $ DGLD $ DIS $ CNAB #stockmarket";;;#stockmarket;"795337724592996352";https://twitter.com/markcarson161/status/795337724592996352
1ResilientSoul;2016-11-06 18:48;0;3;"#earnings next week... Mon.: $ PCLN Tues.: $ VRX $ VSLR Wed.: $ MYL $ NVAX $ SHAK Thurs.: $ ACIA $ AZN $ DIS $ PBR http:// feedproxy.google.com/~r/typepad/RyN m/~3/SHhUpwG4Yig/ … pic.twitter.com/2OLQag2PU7";;;#earnings;"795336952300130305";https://twitter.com/1ResilientSoul/status/795336952300130305
top10stocksof21;2016-11-06 18:42;0;0;"DIS Cempra, Inc. Bid Read More --> http:// dlvr.it/Mc4h9K $ DIS $ IWM $ XLE #stocks";;;#stocks;"795335581630742529";https://twitter.com/top10stocksof21/status/795335581630742529
ThePitBoss16;2016-11-06 18:39;1;4;"US Earnings To Watch After Market Thursday Nov 10 2016 $ DIS $ KORS $ PBR $ KWH $ JWN $ NVDA $ SPX $ QQQ #gamer #retail http:// traderscommunity.com/forum/index.ph p?topic=707.0 …";;;#gamer #retail;"795334738429018114";https://twitter.com/ThePitBoss16/status/795334738429018114
movies_ent;2016-11-06 18:12;0;0;"#Disney Parks Get Permission to Add Drones to the Mix in the U.S. Read more: http:// owler.us/abOhOf $ DIS";;;#Disney;"795328043598237696";https://twitter.com/movies_ent/status/795328043598237696
wboscoho;2016-11-06 18:08;0;0;"Another $ DIS hit… https:// twitter.com/TIME/status/79 5315402427527169 …";;;;"795327009429852160";https://twitter.com/wboscoho/status/795327009429852160
WKRBNews;2016-11-06 17:57;0;0;"HighPoint Advisor Group LLC Has $2,637,000 Stake in The Walt Disney Co. $ DIS http:// ift.tt/2fIABfm";;;;"795324275582533632";https://twitter.com/WKRBNews/status/795324275582533632
TickerReport;2016-11-06 17:52;0;0;"The Walt Disney Co. $ DIS Shares Bought by Westbourne Investment Advisors Inc. http:// ift.tt/2fIE2CO";;;;"795322998458904576";https://twitter.com/TickerReport/status/795322998458904576
masterofstocks1;2016-11-06 17:52;0;0;"If you follow $ DIS Share your thoughts here ----> http:// dlvr.it/Mc462W $ PODD $ LSCC $ IHG $ TRTN";;;;"795322997905059840";https://twitter.com/masterofstocks1/status/795322997905059840
dailypoliticaln;2016-11-06 17:50;0;0;"Cornerstone Advisory LLP Has $645,000 Position in The Walt Disney Co. $ DIS http://www. dailypolitical.com/?p=785000";;;;"795322581234712576";https://twitter.com/dailypoliticaln/status/795322581234712576
WKRBNews;2016-11-06 17:50;0;0;"HighPoint Advisor Group LLC Has $2,637,000 Stake in The Walt Disney Co. $ DIS http:// zpr.io/Ptuv9";;;;"795322465790607360";https://twitter.com/WKRBNews/status/795322465790607360
movies_ent;2016-11-06 17:49;0;0;"#Disney turnaround could be coming. Read more: http:// owler.us/abOhKM $ DIS";;;#Disney;"795322143776985088";https://twitter.com/movies_ent/status/795322143776985088
TickerReport;2016-11-06 17:48;0;0;"The Walt Disney Co. $ DIS Shares Bought by Westbourne Investment Advisors Inc. http:// zpr.io/PtuvU";;;;"795322074147549185";https://twitter.com/TickerReport/status/795322074147549185
movies_ent;2016-11-06 17:48;0;1;"The Walt #Disney Co. Shares Sold by M&R Capital Management Inc. Read more: http:// owler.us/abOhKP $ DIS";;;#Disney;"795321988528996352";https://twitter.com/movies_ent/status/795321988528996352
midetimes;2016-11-06 17:39;0;2;"Rench Wealth Management Inc. Continues to Hold Stake in The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1378241";;;;"795319750226284544";https://twitter.com/midetimes/status/795319750226284544
jonathanmaietta;2016-11-06 16:43;0;1;"Interested as to how $ DIS may try to spin on their EPS call: Nielsen & ESPN Feud Over Cord-Cutting Estimate http://www. wsj.com/articles/niels en-and-espn-feud-over-cord-cutting-estimate-1478297498 … @WSJ";;@WSJ;;"795305544470953984";https://twitter.com/jonathanmaietta/status/795305544470953984
GerberKawasaki;2016-11-06 16:41;4;8;"Disney's #DrStrange has a huge weekend. $85 mil domestic $325 worldwide. Great job again #Marvel This is not a sports company. $ dis https:// twitter.com/frankpallotta/ status/795303936425152512 …";;;#DrStrange #Marvel;"795305094203879425";https://twitter.com/GerberKawasaki/status/795305094203879425
bn201612;2016-11-06 16:40;0;0;"If you follow $ V Share your thoughts here ----> http:// dlvr.it/Mc3Dg5 $ DIS $ TWLO $ MERC $ BIDU";;;;"795304878637600769";https://twitter.com/bn201612/status/795304878637600769
BColwell_ECON;2016-11-06 16:10;8;1;"#Disney : A Long-Term Value Play. $ dis #content #media #4ir #marketing #emergingmarkets #nba #espn http:// ow.ly/f9Gu305G5aH";;;#Disney #content #media #4ir #marketing #emergingmarkets #nba #espn;"795297265007083521";https://twitter.com/BColwell_ECON/status/795297265007083521
OptionsHawk;2016-11-06 16:04;6;2;"Available: Earnings Snapshots 11-7-16 $ PCLN $ TRIP $ DIS $ NVDA http://www. optionshawk.com/earnings-snaps hots/ …";;;;"795295915405877248";https://twitter.com/OptionsHawk/status/795295915405877248
ezzmoney2day;2016-11-06 15:48;0;0;"BTE.TO Enbridge, Inc. Bid Size Read More --> http:// dlvr.it/Mc2bzY $ BTE.TO $ DIS $ REI /UN.TO #stock";;;#stock;"795291788189646848";https://twitter.com/ezzmoney2day/status/795291788189646848
nachoswithsalsa;2016-11-06 15:17;0;0;"Do you hold $ DIS stock?";;;;"795284011111223297";https://twitter.com/nachoswithsalsa/status/795284011111223297
Drugdoctor2014;2016-11-06 15:00;0;1;"$ MDCL - Blue Chip Marijuana? You gotta see this $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CHKP $ CSCO http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126350550 … pic.twitter.com/VNAa4n7scl";;;;"795279781629743104";https://twitter.com/Drugdoctor2014/status/795279781629743104
thejudgewill451;2016-11-06 14:47;0;0;"If you follow $ MCBC Share your thoughts here ----> http:// dlvr.it/Mc1pgD $ DIS $ MSFT $ VECO $ WPX";;;;"795276316333391873";https://twitter.com/thejudgewill451/status/795276316333391873
bigbluecup721;2016-11-06 14:45;0;2;"DIS Anavex Life Sciences Corp. Quotes Read More --> http:// dlvr.it/Mc1njB $ DIS $ USO $ VFSTX #invest";;;#invest;"795275818427502592";https://twitter.com/bigbluecup721/status/795275818427502592
jaytrades16;2016-11-06 14:43;0;0;"If you follow $ OREX What do you think about it? ----> http:// dlvr.it/Mc1mx3 $ XRAY $ DIS $ CLIR $ GE";;;;"795275467657912320";https://twitter.com/jaytrades16/status/795275467657912320
GerberKawasaki;2016-11-06 14:11;0;2;"Counting the days to #StarWars This has become my annual movie pilgrimage. #ipic $ dis https:// twitter.com/starwars/statu s/795264489964699648 …";;;#StarWars #ipic;"795267321711296512";https://twitter.com/GerberKawasaki/status/795267321711296512
ScofieldTrading;2016-11-06 13:50;0;2;"#earnings $ NVDA $ VRX $ DIS $ JCP $ CVS $ MEET $ TASR $ MGM pic.twitter.com/bGIRA4S21E";;;#earnings;"795262076511981568";https://twitter.com/ScofieldTrading/status/795262076511981568
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System blue $ DD $ DIS $ GS $ IBM $ JNJ $ JPM $ KO $ MSFT $ UTX $ WMT";;;#DJ30;"795260288836784128";https://twitter.com/tasciccac/status/795260288836784128
amystocks21334;2016-11-06 13:43;0;0;"GDX Birchcliff Energy Limited E.P.S. Read More --> http:// dlvr.it/Mc12Rq $ GDX $ DIS $ EW #investing";;;#investing;"795260206913437697";https://twitter.com/amystocks21334/status/795260206913437697
SJosephBurns;2016-11-06 12:24;5;9;"Earnings this week $ NVDA $ VRX $ DIS $ ACIA $ JCP $ PCLN $ CVS $ MEET $ NTES $ TASR http:// eps.sh/cal via @eWhispers pic.twitter.com/YKNKvzchtz";;@eWhispers;;"795240508696260609";https://twitter.com/SJosephBurns/status/795240508696260609
stockmarket2013;2016-11-06 10:46;0;1;"DIS Vanguard Short-Term Bond ETF Dividend Read More --> http:// dlvr.it/Mbyyfb $ DIS $ AMMJ $ PICK #invest";;;#invest;"795215810872512514";https://twitter.com/stockmarket2013/status/795215810872512514
jaytrades16;2016-11-06 10:43;0;0;"If you follow $ DIS What do you think about it? ----> http:// dlvr.it/MbyxDQ $ TRVN $ HOME $ AMAG $ UNT";;;;"795215033319837696";https://twitter.com/jaytrades16/status/795215033319837696
StockyTicky;2016-11-06 10:29;0;0;"http:// smq.tc/1Dy1Crx How BADLY do you want to become a MILLIONAIRE TRADER!?!! $ ABX $ DIS $ SALE #stocks";;;#stocks;"795211574440927233";https://twitter.com/StockyTicky/status/795211574440927233
bigbluecup721;2016-11-06 09:47;0;0;"If you follow $ STAA This is a must join site! ----> http:// dlvr.it/MbyL7V $ OII $ SWN $ FCE.A $ DIS";;;;"795200822342598656";https://twitter.com/bigbluecup721/status/795200822342598656
WatchMust;2016-11-06 07:46;0;0;"If you follow $ CLIR What do you think about it? ----> http:// dlvr.it/MbxCPd $ KEM $ SSNI $ DIS $ CDXC";;;;"795170489144516608";https://twitter.com/WatchMust/status/795170489144516608
goldrush201617;2016-11-06 07:44;0;0;"If you follow $ LGF Check out this site! ----> http:// dlvr.it/Mbx9qS $ VMC $ DIS $ LJPC $ ESV";;;;"795169861223579648";https://twitter.com/goldrush201617/status/795169861223579648
nasdaqfan;2016-11-06 07:09;0;0;"$ DIS Trending Now 11/06/2016! If you follow DIS Check out this site! Go here: ----> http:// dlvr.it/Mbwrf0 pic.twitter.com/lUJlBc5I9U";;;;"795161189764329472";https://twitter.com/nasdaqfan/status/795161189764329472
SoenkeMartens;2016-11-06 06:53;1;2;"Could be a good idea to go long with $ DIS . Frozen 2 with unprecedented hype in merchandising. It's everywhere. Well played @Disney";;@Disney;;"795157103803559936";https://twitter.com/SoenkeMartens/status/795157103803559936
ezzmoney2day;2016-11-06 04:37;0;0;"If you follow $ TARO Check out this site! ----> http:// dlvr.it/MbvSr4 $ DIS $ ARRY $ EGRX $ CDTI";;;;"795122802663641088";https://twitter.com/ezzmoney2day/status/795122802663641088
jeff8ham;2016-11-06 04:26;1;3;"Spent much of the day combing through potential #StockMarket bargains to buy on a 10% #Trump pullback $ SBUX $ NIKE $ AAPL $ RDS $ DIS $ C $ T $ GE";;;#StockMarket #Trump;"795120099212464129";https://twitter.com/jeff8ham/status/795120099212464129
LloydCreekStock;2016-11-06 04:02;0;0;"$ DIS Key Takeaways From Time Warner's Q3 2016 Earnings http:// ift.tt/2fPAwG9";;;;"795114047972765696";https://twitter.com/LloydCreekStock/status/795114047972765696
LloydCreekStock;2016-11-06 04:02;0;0;"$ DIS [PREMIUM] Walt Disney Co. Earnings: 3 Things to Watch http:// ift.tt/2fpzjEF";;;;"795114046051807233";https://twitter.com/LloydCreekStock/status/795114046051807233
LloydCreekStock;2016-11-06 04:02;0;0;"$ DIS Is Disney World's Top Rival About to Make MagicBands Obsolete? http:// ift.tt/2fcUqXR";;;;"795114044118142977";https://twitter.com/LloydCreekStock/status/795114044118142977
jaytrades16;2016-11-06 03:38;0;0;"If you follow $ EEQ This is a must join site! ----> http:// dlvr.it/Mbty2v $ DIS $ AMBC $ TMP $ IPHS";;;;"795107957503426561";https://twitter.com/jaytrades16/status/795107957503426561
ezzmoney2day;2016-11-06 02:42;0;0;"EWZ Bluebird Bio Inc. Chart Read More --> http:// dlvr.it/MbtRz2 $ EWZ $ GMX.TO $ DIS #nasdaq";;;#nasdaq;"795093988579549184";https://twitter.com/ezzmoney2day/status/795093988579549184
TradewiseApp;2016-11-06 02:17;0;0;"Important earnings dates for you $ DIS $ AZN pic.twitter.com/aGXTQX9A1K";;;;"795087740320694272";https://twitter.com/TradewiseApp/status/795087740320694272
diegueno;2016-11-06 02:09;0;0;"$ dis https:// twitter.com/greenkevin99/s tatus/794614161011376128 …";;;;"795085585723445248";https://twitter.com/diegueno/status/795085585723445248
bn201612;2016-11-06 01:49;0;0;"AMD Enerplus Corp. Ask Read More --> http:// dlvr.it/Mbsxsd $ AMD $ NFLX $ DIS #invest";;;#invest;"795080680338124800";https://twitter.com/bn201612/status/795080680338124800
