username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2016-10-04 15:22;0;0;"$ DRI $ MCD $ DNKN $ WEN $ SBUX : Darden CEO has a ‘hard time’ blaming low grocery prices for empty …: http://www. StockNewsWires.com/2016/10/04/dri -mcd-dnkn-wen-sbux-darden-ceo-has-a-hard-time-blaming-low-grocery-prices-for-empty/ …";;;;"783326321929748480";https://twitter.com/ProVesting/status/783326321929748480
NewsToDesk;2016-10-04 15:13;0;0;"$ MCD $ CMG : This McDonald’s Chart Gives Me Hope for Chipotle Mexican Grill: http://www. StockNewsWires.com/2016/10/04/mcd -cmg-this-mcdonalds-chart-gives-me-hope-for-chipotle-mexican-grill/ …";;;;"783324051636903936";https://twitter.com/NewsToDesk/status/783324051636903936
VetrRatings;2016-10-04 15:10;0;0;"8 users on Vetr are bullish on McDonald's Corporation, indicating a HOLD Rating (3 stars) for $ MCD http:// on.vetr.com/1HrS8OM";;;;"783323334708690948";https://twitter.com/VetrRatings/status/783323334708690948
FredrikRydlun;2016-10-04 15:09;2;0;"S&P500 Aristocrats: 50 dogs; 25 years of dividends each. http:// seekingalpha.com/article/400990 3-s-and-p-aristocrats-september-brokers-see-vfc-top-gainer?source=tweet … $ ABBV $ CAH $ CTAS $ CVX $ ED $ EMR $ HCP $ KO $ MCD $ NUE $ PEP $ T";;;;"783323287514443776";https://twitter.com/FredrikRydlun/status/783323287514443776
InvestorPlace;2016-10-04 15:07;0;0;"$ MCD : Will McDonald's Stock McBounce or McDip? http:// bit.ly/2dqaSER pic.twitter.com/D7zz6qhz8e";;;;"783322539846008833";https://twitter.com/InvestorPlace/status/783322539846008833
_foodprocessing;2016-10-04 14:45;0;0;"#McDonalds Pumpkin Spice Fries Are a Feat of Modern Food Science and Packaging. Read more: http:// owler.us/abFJoc $ MCD";;;#McDonalds;"783317049086922752";https://twitter.com/_foodprocessing/status/783317049086922752
PortfolioBuzz;2016-10-04 14:44;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/jocXA1thFU";;;#DowJones;"783316754047102976";https://twitter.com/PortfolioBuzz/status/783316754047102976
McD_Truth;2016-10-04 14:38;0;0;"A few months ago, Corp said no $ MCD at new HQ which I thought was very odd & unusual. https:// twitter.com/peterfrost/sta tus/783310533286043648 … @peterfrost @CrainsChicago";;@peterfrost @CrainsChicago;;"783315291942051840";https://twitter.com/McD_Truth/status/783315291942051840
SweetPlatform;2016-10-04 14:34;0;0;"MCD Top news - Oct 4th, 2016 $ MCD http:// https:// goo.gl/B4aGSp";;;;"783314335686856704";https://twitter.com/SweetPlatform/status/783314335686856704
QuantchaIdeas;2016-10-04 14:12;0;0;"Price Target Alert: Trading the Zacks price target change for MCDONALD'S $ MCD http:// ideas.quantcha.com/2016/10/04/pri ce-target-alert-trading-the-zacks-price-target-change-for-mcdonalds-mcd/ … pic.twitter.com/BznSOpIzEI";;;;"783308878490374144";https://twitter.com/QuantchaIdeas/status/783308878490374144
SeekingAlpha;2016-10-04 13:59;1;0;"Problems With Zoe's Kitchen's Valuation http:// seekingalpha.com/article/400998 2-problems-zoes-kitchens-valuation?source=feed_f … $ CMG $ DWUGX $ PNRA $ EAT $ DFDSX $ DIN $ FRGI $ WEN $ YUM $ MCD $ DRI $ ZOES";;;;"783305450435424256";https://twitter.com/SeekingAlpha/status/783305450435424256
DAMSConsulting;2016-10-04 13:58;0;0;"$ MCD if this is the best they can do with a $2B sale in china,, look out below, Food stinks, buy $ CMG , $ SHAK better plays.";;;;"783305346760732676";https://twitter.com/DAMSConsulting/status/783305346760732676
JC_PIP;2016-10-04 13:45;0;0;"Dividend Growth Investing at Work - I'm Lovin' It #investing #Champion #dividend #dividendgrowth $ MCD ……… https:// twitter.com/i/web/status/7 82938350621696000 …";;;#investing #Champion #dividend #dividendgrowth;"783301999492227073";https://twitter.com/JC_PIP/status/783301999492227073
SwingTradeBot;2016-10-04 13:11;0;0;"Recent $ MCD technical alerts: Stochastic Reached Oversold... http:// swingtradebot.com/equities/MCD";;;;"783293508790648832";https://twitter.com/SwingTradeBot/status/783293508790648832
scutify;2016-10-04 13:06;0;1;"11 Dividend Growth Comp. Showering Investors With More Cash https://www. scutify.com/articles/2016- 10-04---11-dividend-growth-companies-showering-investors-with-more-cash-take-note-of-these-september-dividend-payout-increases … $ MCD $ YUM $ LMT $ MSFT $ PM $ VZ $ O $ WPC $ HIFS $ ARTNA $ CLC pic.twitter.com/cxnGid3TGD";;;;"783292293616799745";https://twitter.com/scutify/status/783292293616799745
headlneapp;2016-10-04 13:06;0;0;"11 Dividend Growth Comp. Showering Investors With More Cash https://www. scutify.com/articles/2016- 10-04---11-dividend-growth-companies-showering-investors-with-more-cash-take-note-of-these-september-dividend-payout-increases … $ MCD $ YUM $ LMT $ MSFT $ PM $ VZ $ O $ WPC $ HIFS $ ARTNA $ CLC pic.twitter.com/1fvF6bK6wG";;;;"783292293574856704";https://twitter.com/headlneapp/status/783292293574856704
MarginHunt;2016-10-04 13:02;0;0;"Darden $ DRI dividend yield prior to #Earnings vs #Stocks $ EAT $ MCD $ YUM http:// bit.ly/2cOpI4V pic.twitter.com/L31WpkSqHz";;;#Earnings #Stocks;"783291088115265536";https://twitter.com/MarginHunt/status/783291088115265536
SAlphaAAPL;2016-10-04 13:00;0;0;"Potential $10.75b Tax Bill For Apple Would Be A Treat For Shareholders http:// seekingalpha.com/article/400845 9-potential-10_75b-tax-bill-apple-treat-shareholders?source=feed_tickers … $ GOOG $ GOOGL $ MCD $ AAPL";;;;"783290589001297920";https://twitter.com/SAlphaAAPL/status/783290589001297920
MarginHunt;2016-10-04 12:30;0;0;"Darden $ DRI forward pe multiples look attractive compared to #Stocks $ EAT $ MCD $ YUM $ ARC http:// bit.ly/2cOocje pic.twitter.com/EHxFUYuat0";;;#Stocks;"783283261942403072";https://twitter.com/MarginHunt/status/783283261942403072
OpenOutcrier;2016-10-04 12:22;3;2;"$ MCD (+0.0% pre) McDonald’s China Franchise Deal Could Fetch Up to $2 Billion Up Front - WSJ http:// ooc.bz/l/6607";;;;"783281239897804800";https://twitter.com/OpenOutcrier/status/783281239897804800
racernic;2016-10-04 12:13;1;0;"come join me and bring ur tickers: $ AAPL $ FB $ GOOGL $ TSLA $ NFLX $ MCD etc. it will b fun. in abt 15 min or so. http:// stocktwits.com/racernic/messa ge/63943140 …";;;;"783278977565753344";https://twitter.com/racernic/status/783278977565753344
MarginHunt;2016-10-04 12:01;0;0;"Darden $ DRI #EBITDA multiples prior to #Earnings vs #Stocks $ EAT $ MCD $ YUM $ ARC http:// bit.ly/2cOocje pic.twitter.com/U2ADowjk3s";;;#EBITDA #Earnings #Stocks;"783275933939662848";https://twitter.com/MarginHunt/status/783275933939662848
freddiethekat;2016-10-04 11:30;0;1;"Want chocolate-pumpkin fries? Go to Mickey Ds in Japan. http:// ow.ly/3qu2304PPe0 $ MCD";;;;"783268066931183616";https://twitter.com/freddiethekat/status/783268066931183616
midetimes;2016-10-04 11:28;0;0;"McDonald’s Corp. $ MCD Upgraded by Vetr Inc. to “Buy” http:// ift.tt/2dpc24r";;;;"783267596657430528";https://twitter.com/midetimes/status/783267596657430528
intercooleronli;2016-10-04 11:24;0;0;"McDonald’s Corp. $ MCD Upgraded by Vetr Inc. to “Buy” http:// ift.tt/2cPMTfe";;;;"783266574421590016";https://twitter.com/intercooleronli/status/783266574421590016
roberee;2016-10-04 10:55;0;0;"And, that's a good thing - much more important to get it right than get it faster!! $ MCD $ QSR $ YUM $ SBUX $ DNKN $ WEN http:// cnb.cx/2dmCHig";;;;"783259290240942080";https://twitter.com/roberee/status/783259290240942080
1MinuteStock;2016-10-04 08:39;0;0;"Wondering about #sentiment indicator for $ MCD ? The Short Ratio is 2.2% https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"783224897829007360";https://twitter.com/1MinuteStock/status/783224897829007360
MarketsRecap;2016-10-04 08:09;0;1;"Eleven Dividend Growth Companies Showering Investors With More Cash $ CLC $ LMT $ MCD $ O $ PM $ VZ $ WPC $ YUM $ ARTNA ... https:// goo.gl/bjqAhv";;;;"783217358525566976";https://twitter.com/MarketsRecap/status/783217358525566976
PortfolioBuzz;2016-10-04 08:02;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/kpN47c7gRu";;;#DowJones;"783215719458738176";https://twitter.com/PortfolioBuzz/status/783215719458738176
CFingraphs;2016-10-04 07:23;2;0;"$ MCD http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/5EanmSNNjx";;;#McDonalds #Stocks;"783205921526784000";https://twitter.com/CFingraphs/status/783205921526784000
Top_Dow_Stocks;2016-10-04 07:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:-0.62% Weekly:-1.62% YTD:-1.51% Trend:25 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"783204708752076800";https://twitter.com/Top_Dow_Stocks/status/783204708752076800
1MinuteStock;2016-10-04 05:37;0;0;"Btw, Estimated #Earnings Per Share for $ MCD is $1.41 it's 1.23% of the current price https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"783179096746516481";https://twitter.com/1MinuteStock/status/783179096746516481
TickerReport;2016-10-04 04:58;0;0;"McDonald’s Corp. $ MCD Downgraded by Vetr Inc. to “Hold” http:// ift.tt/2dO7uCX";;;;"783169351402790912";https://twitter.com/TickerReport/status/783169351402790912
AmericanBanking;2016-10-04 04:54;0;0;"McDonald’s Corp. $ MCD Downgraded by Vetr Inc. to “Hold” http:// ift.tt/2dO7uCX";;;;"783168482112315394";https://twitter.com/AmericanBanking/status/783168482112315394
ConsumerFeed;2016-10-04 04:46;0;0;"McDonald's Corp. downgraded by Vetr Inc. to hold. $114.15 PT. http:// ift.tt/2dFL3Uu $ MCD #MCD";;;#MCD;"783166498114310144";https://twitter.com/ConsumerFeed/status/783166498114310144
RatingsNetwork;2016-10-04 04:43;0;0;"McDonald's Corp. downgraded by Vetr Inc. to hold. $114.15 PT. http:// ift.tt/2dFL3Uu $ MCD #MCD";;;#MCD;"783165586452914176";https://twitter.com/RatingsNetwork/status/783165586452914176
moneyinpajamas;2016-10-04 04:33;0;0;"Passive dividend income for September http:// wp.me/p339uI-7x A new record. $ WMT $ K $ UL $ RDS.B $ MCD #dividendincome #passiveincomeinpajamas";;;#dividendincome #passiveincomeinpajamas;"783163011930337281";https://twitter.com/moneyinpajamas/status/783163011930337281
StockConsultant;2016-10-04 04:02;0;0;"The ugly bunch Anthem, McDonalds, Reynolds (chart), Wyndham, Buckle stocks at or near new lows about to breakdown $ ANTM $ MCD $ RAI $ WYN $ BKE pic.twitter.com/zLpg6nICqz";;;;"783155269064949760";https://twitter.com/StockConsultant/status/783155269064949760
StockConsultant;2016-10-04 03:41;0;0;"McDonalds stock lately has been weak, now sitting on 115 triple support area, could either bounce or breakdown below 113.9 earns 10/21 $ MCD pic.twitter.com/5OvSBHnLZI";;;;"783150100319236096";https://twitter.com/StockConsultant/status/783150100319236096
SEEKINGALPHA_FS;2016-10-04 03:13;0;0;"S&P Aristocrats: September Brokers See VFC Top Gainer http:// seekingalpha.com/article/400990 3-s-and-p-aristocrats-september-brokers-see-vfc-top-gainer?source=twitter_sa_factset … $ ABBV $ CAH $ CTAS $ CVX $ ED $ EMR $ HCP $ KO $ MCD $ NUE $ PEP $ T";;;;"783142924426948608";https://twitter.com/SEEKINGALPHA_FS/status/783142924426948608
SeekingAlpha;2016-10-04 03:13;2;1;"S&P Aristocrats: September Brokers See VFC Top Gainer http:// seekingalpha.com/article/400990 3-s-and-p-aristocrats-september-brokers-see-vfc-top-gainer?source=feed_f … $ ABBV $ CAH $ CTAS $ CVX $ ED $ EMR $ HCP $ KO $ MCD $ NUE $ PEP $ T";;;;"783142919976824832";https://twitter.com/SeekingAlpha/status/783142919976824832
_foodprocessing;2016-10-04 02:52;0;1;"#McDonalds McDonald : all-day breakfast turns 1; chain bolsters menu to keep momentum . Read more: http:// owler.us/abFAuc $ MCD";;;#McDonalds;"783137591340085248";https://twitter.com/_foodprocessing/status/783137591340085248
TalkMarkets;2016-10-04 02:25;0;0;"Eleven Dividend Growth Companies Showering Investors With More Cash $ CLC $ LMT $ MCD $ O $ PM $ VZ $ WPC $ YUM $ ARTNA ... https:// goo.gl/bjqAhv";;;;"783130976901791744";https://twitter.com/TalkMarkets/status/783130976901791744
PortfolioBuzz;2016-10-04 02:05;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/gmVcaIJPLI";;;#DowJones;"783125833649156100";https://twitter.com/PortfolioBuzz/status/783125833649156100
JohnAGordon;2016-10-04 01:09;0;0;"$ MCD royalty rate discussion here 5 to 7%. RT McDonald’s China franchise deal could fetch up to $2 billion up front http:// on.mktw.net/2dNL04U";;;;"783111833263538177";https://twitter.com/JohnAGordon/status/783111833263538177
StocksThatDoubl;2016-10-04 00:32;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"783102465734504448";https://twitter.com/StocksThatDoubl/status/783102465734504448
DvdndDiplomats;2016-10-04 00:25;1;0;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #MNF #FF http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #MNF #FF;"783100634476244993";https://twitter.com/DvdndDiplomats/status/783100634476244993
