username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AlixanderRazali;2016-12-06 15:12;0;0;"Economic Optimism Hits 10-Year High On Trump, But Democrats Are Blue http:// ow.ly/bwA5306RxmS $ UTX $ BA $ AAPL $ FB $ F pic.twitter.com/OnXjgmQXQH";;;;"806154254297812992";https://twitter.com/AlixanderRazali/status/806154254297812992
InvestingLatest;2016-12-06 15:11;0;0;"IBDinvestors: Economic Optimism Hits 10-Year High On Trump, But Democrats Are Blue http:// ow.ly/bwA5306RxmS $ UTX $… pic.twitter.com/t1buGn78I7";;;;"806154094389891072";https://twitter.com/InvestingLatest/status/806154094389891072
newswithvalue;2016-12-06 15:11;0;0;"$ AAPL $ F $ UTX $ FB $ BA : Economic Optimism Hits 10-Year High On Trump, But Democrats Are Blue: http://www. StockNewsWires.com/2016/12/06/aap l-f-utx-fb-ba-economic-optimism-hits-10-year-high-on-trump-but-democrats-are-blue/ …";;;;"806153988588654593";https://twitter.com/newswithvalue/status/806153988588654593
IBDinvestors;2016-12-06 15:10;25;18;"Economic Optimism Hits 10-Year High On Trump, But Democrats Are Blue http:// ow.ly/bwA5306RxmS $ UTX $ BA $ AAPL $ FB $ F pic.twitter.com/uubR318RLx";;;;"806153898872471553";https://twitter.com/IBDinvestors/status/806153898872471553
_aerospace;2016-12-06 15:08;0;0;"#UnitedTechnologies Corporation: a Hidden Value Stock. Read more: http:// owler.us/abVlqm $ UTX";;;#UnitedTechnologies;"806153353319190530";https://twitter.com/_aerospace/status/806153353319190530
AlixanderRazali;2016-12-06 15:07;0;0;"Boeing Stock Falls After Trump Says 'Cancel Order' For New Air Force One http:// ow.ly/o1V1306Rwo1 $ BA $ UTX $ F $EAD… https:// twitter.com/i/web/status/8 06152642124775424 …";;;;"806153070149300224";https://twitter.com/AlixanderRazali/status/806153070149300224
IBDinvestors;2016-12-06 15:05;7;11;"Boeing Stock Falls After Trump Says 'Cancel Order' For New Air Force One http:// ow.ly/o1V1306Rwo1 $ BA $ UTX $ F $ EADSY $ LMT pic.twitter.com/X1cNRW2LOw";;;;"806152642124775424";https://twitter.com/IBDinvestors/status/806152642124775424
AlanTonelson;2016-12-06 15:03;2;1;".@_bmturner What $ UTX #CEO didn't tell @jimcramer : W/o free access to US mkt, those #Mexico #jobs almost worthless: https://www. businessinsider.nl/united-tech-ce o-says-trump-deal-will-lead-to-more-automation-fewer-jobs-2016-12/?international=true&r=US …";;@_bmturner @jimcramer;#CEO #Mexico #jobs;"806152145800167424";https://twitter.com/AlanTonelson/status/806152145800167424
DanCarlson33;2016-12-06 14:59;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"806151192514396160";https://twitter.com/DanCarlson33/status/806151192514396160
whotrades;2016-12-06 14:58;0;0;"United Technologies Corporation: a Hidden Value Stock $ UTX http:// bit.ly/061216UTX";;;;"806150824741240833";https://twitter.com/whotrades/status/806150824741240833
TailwindsRsrch;2016-12-06 14:56;0;0;"Time to Ride the Aqua Metals Wave $ AQMS $ JCI $ XIDE $ ENS #recycling #cleanenergy #GE $ GE $ UTX $ GD $ MMM $ AMZN $ TSLA http:// tailwindsresearch.com/2016/11/aqms2/";;;#recycling #cleanenergy #GE;"806150387568820224";https://twitter.com/TailwindsRsrch/status/806150387568820224
MadMoneyOnCNBC;2016-12-06 14:54;3;3;"EXCLUSIVE: Inside #Trump 's deal with $ UTX to keep Carrier jobs in the US pic.twitter.com/pbSCBpY6gx";;;#Trump;"806149780913016832";https://twitter.com/MadMoneyOnCNBC/status/806149780913016832
DavidGZeiler;2016-12-06 14:53;2;0;"CEO of $ UTX says #Trump 's efforts to keep jobs will backfire as #robots replace humans. But it was happening anyway: http:// mney.co/1l00ftu";;;#Trump #robots;"806149473999142913";https://twitter.com/DavidGZeiler/status/806149473999142913
MarineOneJacob;2016-12-06 14:45;0;0;"Trump: "I prefer owning $ UTX over $ BA ."";;;;"806147615326957568";https://twitter.com/MarineOneJacob/status/806147615326957568
QuintNJ;2016-12-06 14:45;0;0;"About time someone started calling out corporations like $ UTX & $ BA Can't wait till he calls out other politicians in Congress. #PEOTUS";;;#PEOTUS;"806147538701139969";https://twitter.com/QuintNJ/status/806147538701139969
newswithvalue;2016-12-06 14:36;0;1;"$ EADSY $ TWTR $ F $ UTX $ BA : Boeing Stock Falls After Trump Says ‘Cancel Order’ For New Air Force One: http://www. StockNewsWires.com/2016/12/06/ead sy-twtr-f-utx-ba-boeing-stock-falls-after-trump-says-cancel-order-for-new-air-force-one/ …";;;;"806145192646639618";https://twitter.com/newswithvalue/status/806145192646639618
finzine;2016-12-06 14:27;0;0;"$ UTX United Technologies Is Revving to Climb Higher http:// realmoney.thestreet.com/articles/12/06 /2016/united-technologies-revving-climb-higher?puc=yahoo&cm_ven=YAHOO …";;;;"806142907791118337";https://twitter.com/finzine/status/806142907791118337
randomdevtest13;2016-12-06 14:13;0;0;"United Technologies Is Revving to Climb Higher $ UTX http:// dlvr.it/MqDvN5 pic.twitter.com/TO2khtTK3X";;;;"806139478532190208";https://twitter.com/randomdevtest13/status/806139478532190208
MattNesto;2016-12-06 14:12;0;3;"great insight on what's involved in running a truly global manufacturing business http:// cnb.cx/2gZESbe @UTC @CNBC $ UTX";;@UTC @CNBC;;"806139130946187264";https://twitter.com/MattNesto/status/806139130946187264
CardyTruster;2016-12-06 14:11;0;0;"@SquawkStreet @jimcramer @realDonaldTrump Great Great interview Jim with $ UTX CEO Mr Hayes very informative & the UTX scholarships was key https:// twitter.com/CardyTruster/s tatus/805919569659514884 …";;@SquawkStreet @jimcramer @realDonaldTrump;;"806139062369259520";https://twitter.com/CardyTruster/status/806139062369259520
danielpronych;2016-12-06 14:11;0;1;"Quotable:"I was born at night .... but not last night!" ~ #GregHayes , $ UTX CEO 2 #JimCramer , #CNBC #SquawkOnTheStreet #SquawkStreet #madmoney";;;#GregHayes #JimCramer #CNBC #SquawkOnTheStreet #SquawkStreet #madmoney;"806139061983285248";https://twitter.com/danielpronych/status/806139061983285248
IvanTheK;2016-12-06 14:09;0;1;"Making America Great Again, One Ticker Symbol at A Time $ UTX $ RXN $ BA";;;;"806138612236619776";https://twitter.com/IvanTheK/status/806138612236619776
altafmubaraki;2016-12-06 14:09;0;0;"$ BA tweet now. Looks like the policy of POETUS, is gonna be via tweets. p'haps @realDonaldTrump would like to have an airbus AF1 w/ $ UTX eng";;@realDonaldTrump;;"806138590174543872";https://twitter.com/altafmubaraki/status/806138590174543872
whisperthebull;2016-12-06 14:06;0;0;"i am long $ UTX and $ RTN already but the best defense stock this yr was $ LDOS for me. Reverse Morris Trust!";;;;"806137767071805441";https://twitter.com/whisperthebull/status/806137767071805441
_aerospace;2016-12-06 14:02;0;0;"#UnitedTechnologies Carrier Boss Says Trump Offered No 'Quid Pro Quo' for Keeping Indiana Pl... Read more: http:// owler.us/abVk9R $ UTX";;;#UnitedTechnologies;"806136838431731712";https://twitter.com/_aerospace/status/806136838431731712
Ebaysalesperson;2016-12-06 14:00;0;0;"Watching @jimcramer interview $ UTX #CEO . Can't help but think @realDonaldTrump strong-armed him. Am I wrong? #stockmarket";;@jimcramer @realDonaldTrump;#CEO #stockmarket;"806136128164270085";https://twitter.com/Ebaysalesperson/status/806136128164270085
SRuhle;2016-12-06 13:41;1;18;"Smile @jimcramer ....it increases your face value! Looking forward to breaking down exclusive @cnbc interview with $ UTX CEO pic.twitter.com/OtDBy1fp1R";;@jimcramer @cnbc;;"806131528233349123";https://twitter.com/SRuhle/status/806131528233349123
MarketOrg;2016-12-06 13:16;0;0;"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, UTX, AAPL) http:// industrial.newsmovingmarkets.com/2016/12/10-thi ngs-you-need-to-know-before.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"806125207555604480";https://twitter.com/MarketOrg/status/806125207555604480
MarketNewsAlgo;2016-12-06 13:14;0;0;"10 things you need to know before the opening bell (SPY, SPX, QQQ, DIA, UTX, AAPL) http:// industrial.newsmovingmarkets.com/2016/12/10-thi ngs-you-need-to-know-before.html … $ UTX";;;;"806124582671437824";https://twitter.com/MarketNewsAlgo/status/806124582671437824
TheStreet;2016-12-06 13:03;2;8;"Did you miss last night's Mad Money? Check out @JimCramer 's top takeaways: http:// trib.al/qeI3a8E $ UTX pic.twitter.com/UUBTVVjyII";;@JimCramer;;"806122010921275392";https://twitter.com/TheStreet/status/806122010921275392
RatingsNetwork;2016-12-06 12:49;0;0;"Want the latest upgrades & downgrades for $ PLL $ UTX $ WCC $ LGGNY $ SAR ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"806118444739530752";https://twitter.com/RatingsNetwork/status/806118444739530752
Red_Global;2016-12-06 12:40;0;0;".bySamRo-thanks for the retweet, important story.. United Technologies, Carrier, $ UTX https:// twitter.com/bySamRo/status /806113914027175936 … … https:// twitter.com/jimcramer/stat us/806116056301441024 … . …";;;;"806116193820090372";https://twitter.com/Red_Global/status/806116193820090372
jimcramer;2016-12-06 12:40;11;16;". @bySamRo -thanks for the retweet, important story.. United Technologies, Carrier, $ UTX https:// twitter.com/bySamRo/status /806113914027175936 …";;@bySamRo;;"806116056301441024";https://twitter.com/jimcramer/status/806116056301441024
weijgenberger;2016-12-06 12:27;0;0;"'Day One' Inflation, 'Day One' Slowdown: Trump Is Not Backing Down http:// seekingalpha.com/article/402844 4-day-one-inflation-day-one-slowdown-trump-backing?source=tweet … $ F $ RXN $ UTX $ SPY $ SH $ SSO $ VOO $ SDS $ IVV $ SPXU";;;;"806112765014372352";https://twitter.com/weijgenberger/status/806112765014372352
TalkMarkets;2016-12-06 12:14;0;0;"Global #Stocks Rise As #Oil Dips; US Stock #Futures And #Dollar Flat $ FXE $ TOT $ XOM $ SA $ DIA $ SPY $ GA $ UTX https:// goo.gl/Aj3YB3";;;#Stocks #Oil #Futures #Dollar;"806109538818654210";https://twitter.com/TalkMarkets/status/806109538818654210
sarcbot;2016-12-06 12:13;0;0;"$ UTX Need dividend date for all my stocks for role to 04400037 for 301626935";;;;"806109302385610753";https://twitter.com/sarcbot/status/806109302385610753
GaJayne;2016-12-06 12:05;0;0;"Haaaaaa ...Crackdown???? $ UTX played @DonaldTrump16 and won a 7 million additional tax cut";;@DonaldTrump16;;"806107370170552320";https://twitter.com/GaJayne/status/806107370170552320
1MinuteStock;2016-12-06 12:04;0;0;"Do you know that #WallStreet price for $ UTX is $112 https:// unicornbay.com/t/UTX.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"806106925792456704";https://twitter.com/1MinuteStock/status/806106925792456704
MadMoneyOnCNBC;2016-12-06 12:01;0;3;". @JimCramer spells out what #Trump 's crackdown on $ UTX means for the market http:// cnb.cx/2h0PTf5";;@JimCramer;#Trump;"806106267810983936";https://twitter.com/MadMoneyOnCNBC/status/806106267810983936
LargeVoidBot;2016-12-06 12:00;0;0;"Popular: $ DRYS , $ KYO , $ HFC , $ DPZ , $ AVAV , $ JASO , $ UTX , $ PPS , $ AA , $ SNY , $ JNJ , $ TXN , $ JBT , $ HE , $ CNX , $ PZZA , $ HQY , $ TESO";;;;"806106054886948864";https://twitter.com/LargeVoidBot/status/806106054886948864
Elazar_Advisors;2016-12-06 11:52;0;0;"'Day One' Inflation, 'Day One' Slowdown: Trump Is Not Backing Down http:// seekingalpha.com/article/402844 4-day-one-inflation-day-one-slowdown-trump-backing?source=tweet … $ F $ RXN $ UTX $ SPY @seekingalpha @realDonaldTrump";;@seekingalpha @realDonaldTrump;;"806103912352804865";https://twitter.com/Elazar_Advisors/status/806103912352804865
finzine;2016-12-06 11:16;0;0;"$ UTX Jim Cramer's Top Takeaways: United Technologies, Nucor https://www. thestreet.com/story/13906630 /1/jim-cramer-s-top-takeaways-united-technologies-nucor.html?puc=yahoo&cm_ven=YAHOO …";;;;"806095084785647620";https://twitter.com/finzine/status/806095084785647620
_aerospace;2016-12-06 11:10;0;0;"#UnitedTechnologies : UTC CEO Says Military, Space Business Factored Into Carrier Decision . Read more: http:// owler.us/abVj80 $ UTX";;;#UnitedTechnologies;"806093421496569856";https://twitter.com/_aerospace/status/806093421496569856
_aerospace;2016-12-06 11:08;0;0;"#UnitedTechnologies Pratt & Whitney, Machinists Union Settle Five-Year Deal. Read more: http:// owler.us/abVj7M $ UTX";;;#UnitedTechnologies;"806092951885475841";https://twitter.com/_aerospace/status/806092951885475841
ChartMill;2016-12-06 11:06;0;0;"More information about $ UTX on http:// stockcharts.chartmill.com/u/SyewsjfE7e #StockTwits #digital pic.twitter.com/xS2zcd1fvM";;;#StockTwits #digital;"806092358802673664";https://twitter.com/ChartMill/status/806092358802673664
roberee;2016-12-06 11:04;0;0;"Check that, $ UTX";;;;"806091852491489280";https://twitter.com/roberee/status/806091852491489280
whoisjpowell;2016-12-06 11:01;0;0;"weak ceo. Yours $ UTX";;;;"806091118542778368";https://twitter.com/whoisjpowell/status/806091118542778368
DozenStocks;2016-12-06 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ CVX $ TRV $ BA $ GE $ HD $ UNH $ NKE $ UTX $ DD $ MCD $ AXP $ XOM $ CAT $ MSFT $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806091047717584896";https://twitter.com/DozenStocks/status/806091047717584896
_aerospace;2016-12-06 10:52;0;0;"#UnitedTechnologies United Tech. CEO: federal contracts played role in decision to keep jobs... Read more: http:// owler.us/abVj1t $ UTX";;;#UnitedTechnologies;"806088860924944384";https://twitter.com/_aerospace/status/806088860924944384
SEEKINGALPHA_FS;2016-12-06 10:45;0;0;"'Day One' Inflation, 'Day One' Slowdown: Trump Is Not Backing Down http:// seekingalpha.com/article/402844 4-day-one-inflation-day-one-slowdown-trump-backing?source=twitter_sa_factset … $ F #FORD #CARS $ RXN $ UTX $ SPY $ SH $ SSO $ VOO";;;#FORD #CARS;"806087189067022336";https://twitter.com/SEEKINGALPHA_FS/status/806087189067022336
SeekingAlpha;2016-12-06 10:45;2;0;"'Day One' Inflation, 'Day One' Slowdown: Trump Is Not Backing Down http:// seekingalpha.com/article/402844 4-day-one-inflation-day-one-slowdown-trump-backing?source=feed_f … $ F #FORD #CARS $ RXN $ UTX $ SPY $ SH $ SSO $ VOO";;;#FORD #CARS;"806087187477327872";https://twitter.com/SeekingAlpha/status/806087187477327872
SeekingAlpha;2016-12-06 10:33;1;1;"More On Trump, A Focus On United Technologies - Cramer's Mad Money (12/05/16) http:// seekingalpha.com/article/402839 4-trump-focus-united-technologies-cramers-mad-money-12-05-16?source=feed_f … $ UTX $ BAC $ JPM $ CAT $ NUE";;;;"806084174838829056";https://twitter.com/SeekingAlpha/status/806084174838829056
MarketNewsAlgo;2016-12-06 10:28;0;0;"Cramer Remix: What Trump's crackdown on UTX means for the market http:// industrial.newsmovingmarkets.com/2016/12/cramer -remix-what-trumps-crackdown-on.html … $ UTX";;;;"806082890127835136";https://twitter.com/MarketNewsAlgo/status/806082890127835136
MarketOrg;2016-12-06 09:36;0;0;"Cramer Remix: What Trump's crackdown on UTX means for the market http:// industrial.newsmovingmarkets.com/2016/12/cramer -remix-what-trumps-crackdown-on.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"806069748660400129";https://twitter.com/MarketOrg/status/806069748660400129
MasterEnergyRSS;2016-12-06 09:26;0;0;"#QuidProQuo $ UTX #Carrier https:// twitter.com/ivanthek/statu s/805863452510142465 …";;;#QuidProQuo #Carrier;"806067401691381760";https://twitter.com/MasterEnergyRSS/status/806067401691381760
Red_Global;2016-12-06 09:09;0;0;"thanks for all the kind words on the $ UTX interview! New day! https:// twitter.com/jimcramer/stat us/806060581832818688 … thanks for all the kind words on the $ UTX interview…";;;;"806063013237297152";https://twitter.com/Red_Global/status/806063013237297152
jimcramer;2016-12-06 08:59;3;36;"thanks for all the kind words on the $ UTX interview! New day!";;;;"806060581832818688";https://twitter.com/jimcramer/status/806060581832818688
cucksplaining;2016-12-06 08:18;0;0;". @benshapiro - ur argument rests on assumption that $ UTX 's gov contracts DO offer the best product @the best price https://www. youtube.com/watch?v=xSxgTO g_8r4 …";;@benshapiro @the;;"806050142910611457";https://twitter.com/cucksplaining/status/806050142910611457
