username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketNewsAlgo;2017-08-01 15:01;0;0;"Caterpillar Seeks New CFO With Halverson to Retire Next Year http:// industrial.newsmovingmarkets.com/2017/08/caterp illar-seeks-new-cfo-with.html … $ CAT";;;;"892399876583063552";https://twitter.com/MarketNewsAlgo/status/892399876583063552
TheMarketsDaily;2017-08-01 15:00;0;0;"Insider Selling: Caterpillar, Inc. $ CAT Insider Sells 182,612 Shares of Stock http:// zpr.io/Pv6xw";;;;"892399615974268928";https://twitter.com/TheMarketsDaily/status/892399615974268928
FinSentS_SP500;2017-08-01 14:08;0;0;"$ CAT :US Caterpillar CFO to retire in 2018 #CATERPILLAR INC http:// tinyurl.com/yank6nhs #SP500";;;#CATERPILLAR #SP500;"892386503447515136";https://twitter.com/FinSentS_SP500/status/892386503447515136
MScreener;2017-08-01 13:53;0;0;"Caterpillar Inc.: Heavy volume for Caterpillar stock. $ CAT http://www. 4-traders.com//CATERPILLAR-I NC-4817/ … pic.twitter.com/AHM7hZBs2u";;;;"892382702392967171";https://twitter.com/MScreener/status/892382702392967171
SweetPlatform;2017-08-01 13:52;0;0;"CAT Top news - Aug 1st, 2017 $ CAT http:// https:// goo.gl/RMx3AP";;;;"892382518527307778";https://twitter.com/SweetPlatform/status/892382518527307778
TraderMentality;2017-08-01 13:31;0;3;"Notable inside days from yesterday (7/31) $ FSLR $ CTSH $ KO $ CAT $ TRP $ RCII $ WM $ NXPI $ NI $ MS $ CHD $ MPC $ EXPD $ NWSA $ CRM";;;;"892377123469615108";https://twitter.com/TraderMentality/status/892377123469615108
heavymach_vehi;2017-08-01 13:19;0;1;"#Caterpillar CFO announces retirement. Read more: http:// owler.us/ac7urN $ CAT";;;#Caterpillar;"892374327537958913";https://twitter.com/heavymach_vehi/status/892374327537958913
heavymach_vehi;2017-08-01 13:19;0;0;"#Caterpillar CFO Brad Halverson to retire. Read more: http:// owler.us/ac7urM $ CAT";;;#Caterpillar;"892374172109742080";https://twitter.com/heavymach_vehi/status/892374172109742080
heavymach_vehi;2017-08-01 13:18;0;1;"#Caterpillar CFO Brad Halverson to retire in early 2018. Read more: http:// owler.us/ac7urR $ CAT";;;#Caterpillar;"892374016664551424";https://twitter.com/heavymach_vehi/status/892374016664551424
heavymach_vehi;2017-08-01 13:18;0;0;"#Caterpillar CFO Brad Halverson to retire. Read more: http:// owler.us/ac7urL $ CAT";;;#Caterpillar;"892373861173297156";https://twitter.com/heavymach_vehi/status/892373861173297156
heavymach_vehi;2017-08-01 13:17;0;0;"UPDATE 1- #Caterpillar CFO Brad Halverson to retire in early 2018. Read more: http:// owler.us/ac7urQ $ CAT";;;#Caterpillar;"892373705682149376";https://twitter.com/heavymach_vehi/status/892373705682149376
heavymach_vehi;2017-08-01 13:16;0;0;"#Caterpillar CFO Brad Halverson to retire. Read more: http:// owler.us/ac7urP $ CAT";;;#Caterpillar;"892373550354489344";https://twitter.com/heavymach_vehi/status/892373550354489344
heavymach_vehi;2017-08-01 13:16;0;0;"#Caterpillar CFO Brad Halverson To Retire In Early 2018. Read more: http:// owler.us/ac7urU $ CAT";;;#Caterpillar;"892373394749915136";https://twitter.com/heavymach_vehi/status/892373394749915136
newswithvalue;2017-08-01 13:08;0;0;"$ CAT : Caterpillar Seeks New CFO With Halverson to Retire Next Year: http://www. StockNewsWires.com/cat-caterpilla r-seeks-new-cfo-with-halverson-to-retire-next-year/ …";;;;"892371362169278464";https://twitter.com/newswithvalue/status/892371362169278464
Briefingcom;2017-08-01 13:03;0;0;"$ CAT : Caterpillar CFO Brad Halverson to retire in early 2018; co will launch an external search to fill the position http:// bit.ly/2tUD7Sj";;;;"892370308341968896";https://twitter.com/Briefingcom/status/892370308341968896
ProTradersNews;2017-08-01 13:03;0;0;"$ CAT : China’s DJI Just Inked A Drone Partnership With One-Time Rival: http://www. StockNewsWires.com/cat-chinas-dji -just-inked-a-drone-partnership-with-one-time-rival/ …";;;;"892370146118914049";https://twitter.com/ProTradersNews/status/892370146118914049
MarginHunt;2017-08-01 12:52;0;0;"5 Undervalued Stocks That Could Trade 20% Higher http://www. valuewalk.com/2017/07/5-unde rvalued-stocks-trade-20-higher/ … $ MCD $ DD $ SPR $ VIAB $ CAT $ INGR $ ARRS $ ADM";;;;"892367414096211969";https://twitter.com/MarginHunt/status/892367414096211969
FinInvTr;2017-08-01 12:51;0;0;"Is The Market Overly Bearish On These Companies? http:// buff.ly/2hivSBP $ GM $ AMD $ CAT $ GE $ TSLA $ INTC $ T $ NFLX $ DPZ pic.twitter.com/BWhzQXtXmF";;;;"892367064777859072";https://twitter.com/FinInvTr/status/892367064777859072
BigMoneyTraders;2017-08-01 12:38;0;0;"RT allstarcharts "[Premium] Open Letter About The Current Market Environment $ SPY $ DJIA $ QQQ $ CAT $ NKE $ AMZN $BA… http:// allstarcharts.com/premium-open-l etter-current-market-environment-073117/ … "";;;;"892363797679177730";https://twitter.com/BigMoneyTraders/status/892363797679177730
Tradewise;2017-08-01 12:27;2;5;"Thanks @cnbcAsiaPR for another great segment! @Tradewise @TDAmeritrade @thinkorswim $ CAT $ DE https://www. cnbc.com/video/2017/07/ 31/earnings-are-the-real-driver-here.html …";;@cnbcAsiaPR @Tradewise @TDAmeritrade @thinkorswim;;"892361167750017026";https://twitter.com/Tradewise/status/892361167750017026
Kapitall;2017-08-01 12:26;0;1;"$ UAA , $ GME , $ NFLX , $ NKE , $ CAT , $ SNAP , $ CMG http:// wire.kapitall.com/investment-ide a/the-morning-hype-sp-wont-list-snap-chipotle-serves-queso-and-under-armour-to-get-a-reorganization/ …";;;;"892360996576272387";https://twitter.com/Kapitall/status/892360996576272387
finzine;2017-08-01 12:22;0;0;"$ CAT Caterpillar Finance Chief to Retire http:// finance.yahoo.com/r/4d658624-af6 a-3470-88e8-88bf94eac695/caterpillar-finance-chief-brad-halverson-to-retire-1501589931 …";;;;"892359879486308352";https://twitter.com/finzine/status/892359879486308352
FB__Tweets;2017-08-01 12:14;0;0;"[Premium] Open Letter About The Current Market Environment $ SPY $ DJIA $ QQQ $ CAT $ NKE $ AMZN $ BA $ JNJ $ FB $ BRKB $ KRE http:// allstarcharts.com/premium-open-l etter-current-market-environment-073117/ …";;;;"892357881235951616";https://twitter.com/FB__Tweets/status/892357881235951616
allstarcharts;2017-08-01 12:14;0;1;"[Premium] Open Letter About The Current Market Environment $ SPY $ DJIA $ QQQ $ CAT $ NKE $ AMZN $ BA $ JNJ $ FB $ BRKB $ KRE http:// allstarcharts.com/premium-open-l etter-current-market-environment-073117/ …";;;;"892357876936790016";https://twitter.com/allstarcharts/status/892357876936790016
TradeAcademyCo;2017-08-01 12:07;0;0;"8/1 52-Week Hi Watch List: $ FXE $ FCAU $ EPI $ HSBC $ EWJ $ RIO $ TSO $ SIRI $ FSLR $ FEZ $ FXI $ EFA $ DIA $ EXC $ PG $ NXPI $ CAT $ HYG $ NRG $ C #trading";;;#trading;"892356079673376768";https://twitter.com/TradeAcademyCo/status/892356079673376768
newswithvalue;2017-08-01 12:05;0;0;"$ CAT : Caterpillar CFO, Group President Halverson to Retire: http://www. StockNewsWires.com/cat-caterpilla r-cfo-group-president-halverson-to-retire/ …";;;;"892355501786189824";https://twitter.com/newswithvalue/status/892355501786189824
heavymach_vehi;2017-08-01 11:48;0;0;"#Caterpillar 's stock soars to more than 5-year high as sales recession comes to an end. Read more: http:// owler.us/ac7p3l $ CAT";;;#Caterpillar;"892351286028283904";https://twitter.com/heavymach_vehi/status/892351286028283904
finzine;2017-08-01 11:37;0;0;"$ CAT Caterpillar CFO Brad Halverson to retire in early 2018 https:// finance.yahoo.com/news/caterpill ar-cfo-brad-halverson-retire-113149430.html …";;;;"892348556106969088";https://twitter.com/finzine/status/892348556106969088
stocknewsdotcom;2017-08-01 11:30;0;1;"$ CAT CFO to retire in early 2018 https:// stocknews.com/news/cat-cfo-t o-retire-in-early-2018/ …";;;;"892346805370982400";https://twitter.com/stocknewsdotcom/status/892346805370982400
TradeWithSuper;2017-08-01 11:28;0;0;"Benzinga: Caterpillar CFO Brad Halverson To Retire 2018, Co. To Start External Search For New CFO $ CAT";;;;"892346227228102657";https://twitter.com/TradeWithSuper/status/892346227228102657
Benzinga;2017-08-01 11:25;0;0;"Caterpillar CFO Brad Halverson To Retire 2018, Co. To Start External Search For New CFO $ CAT";;;;"892345417870049280";https://twitter.com/Benzinga/status/892345417870049280
ProTradersNews;2017-08-01 11:23;0;0;"$ CAT : Caterpillar CFO announces retirement: http://www. StockNewsWires.com/cat-caterpilla r-cfo-announces-retirement/ …";;;;"892344929132789760";https://twitter.com/ProTradersNews/status/892344929132789760
finzine;2017-08-01 11:21;0;0;"$ CAT Caterpillar CFO announces retirement http:// finance.yahoo.com/r/df16a6c3-a3d c-3533-a12c-73bfc88dc032/Story.aspx?guid=7173D939-2648-4C7E-8C67-FF73AB112F41&siteid=yhoof2 …";;;;"892344561703542785";https://twitter.com/finzine/status/892344561703542785
wlstcom;2017-08-01 11:16;0;0;"Caterpillar CFO to retire in 2018 #premarket #CAT #CaterpillarInc . $ CAT http:// wlst.com https:// seekingalpha.com/news/3283698-c aterpillar-cfo-retire-2018 …";;;#premarket #CAT #CaterpillarInc;"892343297473208320";https://twitter.com/wlstcom/status/892343297473208320
MarketCurrents;2017-08-01 11:16;1;0;"Caterpillar CFO to retire in 2018 https:// seekingalpha.com/news/3283698-c aterpillar-cfo-retire-2018?source=feed_f … #premarket $ CAT";;;#premarket;"892343293878468610";https://twitter.com/MarketCurrents/status/892343293878468610
FDRInvestments;2017-08-01 11:16;0;0;"Caterpillar $ CAT CFO Brad Halverson to Retire in Early 2018 https://www. streetinsider.com/Corporate+News /Caterpillar+(CAT)+CFO+Brad+Halverson+to+Retire+in+Early+2018/13151141.html …";;;;"892343236001505280";https://twitter.com/FDRInvestments/status/892343236001505280
Street_Insider;2017-08-01 11:12;0;0;"Caterpillar $ CAT CFO Brad Halverson to Retire in Early 2018 https://www. streetinsider.com/Corporate+News /Caterpillar+(CAT)+CFO+Brad+Halverson+to+Retire+in+Early+2018/13151141.html …";;;;"892342383001645056";https://twitter.com/Street_Insider/status/892342383001645056
finzine;2017-08-01 11:06;0;0;"$ CAT Caterpillar Group President and Chief Financial Officer Brad Halverson to Retire... https:// finance.yahoo.com/news/caterpill ar-group-president-chief-financial-110000203.html …";;;;"892340878379012096";https://twitter.com/finzine/status/892340878379012096
Allstocknews;2017-08-01 11:03;0;0;"$ CAT Caterpillar Group President and Chief Financial Officer Brad Halverson to Retire in 2018; Company to Lau From our Stock News Alerts App";;;;"892339960854052864";https://twitter.com/Allstocknews/status/892339960854052864
DozenStocks;2017-08-01 10:01;0;1;"Weekly S&P100 #Stocks Trend $ DOW $ DD $ FDX $ MSFT $ CAT $ FOXA $ GD $ PCLN $ CMCSA $ HAL $ INTC $ UPS $ MRK $ USB $ EMR @http:// 12Stocks.com/sp100";;@http;#Stocks;"892324376271503360";https://twitter.com/DozenStocks/status/892324376271503360
DozenStocks;2017-08-01 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"892324309661655040";https://twitter.com/DozenStocks/status/892324309661655040
DozenStocks;2017-08-01 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"892324243110625281";https://twitter.com/DozenStocks/status/892324243110625281
noritsunagirota;2017-08-01 09:33;0;0;"Alpine Partners Vi Raised Its Position in Caterpillar Del $ CAT as Market Value Rose https:// santimes.com/alpine-partner s-vi-raised-its-position-in-caterpillar-del-cat-as-market-value-rose-dct-industrial-trust-dct-position-held-by-adelante-capital-management-llc/ …";;;;"892317291349770240";https://twitter.com/noritsunagirota/status/892317291349770240
SwingTradeAsx;2017-08-01 08:36;0;1;"Scan results - Fell Below 50 DMA today: $ ISD $ NVT $ MLB $ KOV $PL8 $ CAT $ LEP $ SYR ... https:// asx.swingtradebot.com/events/2/equit ies?selected_date=2017-08-01 …";;;;"892303099414630400";https://twitter.com/SwingTradeAsx/status/892303099414630400
Top_Dow_Stocks;2017-08-01 07:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:1.82% Weekly:4.66% YTD:6.74% Trend:100 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"892283779900776449";https://twitter.com/Top_Dow_Stocks/status/892283779900776449
StockTexts;2017-08-01 05:36;0;0;"$ CAT SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/18230/000001823017000237/xslF345X03/edgar.xml …";;;;"892257611029938176";https://twitter.com/StockTexts/status/892257611029938176
TCBFx;2017-08-01 05:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=04114da0-767a-11e7-b196-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"892255285766750208";https://twitter.com/TCBFx/status/892255285766750208
StockTexts;2017-08-01 05:16;0;0;"$ CAT SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/18230/000001823017000237/xslF345X03/edgar.xml …";;;;"892252676825731072";https://twitter.com/StockTexts/status/892252676825731072
hackcelerity;2017-08-01 03:23;0;5;"$ CAT cfo diversifying out of options expiring 2023 and 2025";;;;"892224244213587968";https://twitter.com/hackcelerity/status/892224244213587968
intercooleronli;2017-08-01 02:32;0;0;"Caterpillar, Inc. $ CAT Insider Bradley M. Halverson Sells 182,612 Shares http:// ift.tt/2vhtFMm";;;;"892211342131818497";https://twitter.com/intercooleronli/status/892211342131818497
AmericanBanking;2017-08-01 02:31;0;0;"Caterpillar, Inc. $ CAT Insider Bradley M. Halverson Sells 182,612 Shares http:// ift.tt/2uerHsc";;;;"892211183427694594";https://twitter.com/AmericanBanking/status/892211183427694594
