username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-11-12 19:53;0;1;"GFS Advisors LLC Has $566,000 Position in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1394842";;;;"797527700168704002";https://twitter.com/midetimes/status/797527700168704002
TickerReport;2016-11-12 19:49;0;0;"Verizon Communications Inc. $ VZ Shares Bought by First Houston Capital Inc. http:// ift.tt/2g5OGml";;;;"797526750569857028";https://twitter.com/TickerReport/status/797526750569857028
TickerReport;2016-11-12 19:48;0;0;"Verizon Communications Inc. $ VZ Shares Bought by First Houston Capital Inc. http:// zpr.io/PH7pn";;;;"797526536429649925";https://twitter.com/TickerReport/status/797526536429649925
TelecommW;2016-11-12 16:57;0;0;"Can you hear me now? #Verizon joins co-working craze. Read more: http:// owler.us/abPL7j $ VZ";;;#Verizon;"797483478300266496";https://twitter.com/TelecommW/status/797483478300266496
TelecommW;2016-11-12 16:56;0;0;"128 GB Google Pixel XL On #Verizon Gets Delayed: Shipping Date Now Moved To Nov. 26. Read more: http:// owler.us/abPL7o $ VZ";;;#Verizon;"797483322905530368";https://twitter.com/TelecommW/status/797483322905530368
TelecommW;2016-11-12 16:56;0;0;"AT&T and #Verizon are teaming up for better quality phone calls, but T-Mobile is lagging behind. Read more: http:// owler.us/abPL7m $ VZ";;;#Verizon;"797483167569412096";https://twitter.com/TelecommW/status/797483167569412096
midetimes;2016-11-12 15:56;0;1;"Cubic Asset Management LLC Sells 1,620 Shares of Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1394611";;;;"797468061666250753";https://twitter.com/midetimes/status/797468061666250753
jjjinvesting;2016-11-12 15:43;0;0;"2 Dividend Stocks Nearing 52-Week Lows http:// seekingalpha.com/article/402024 1-2-dividend-stocks-nearing-52-week-lows?source=tweet … $ YHOO $ T $ VZ";;;;"797464940118413312";https://twitter.com/jjjinvesting/status/797464940118413312
TickerReport;2016-11-12 15:10;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Silvercrest Asset Management Group LLC http:// ift.tt/2g06KiA";;;;"797456512507609090";https://twitter.com/TickerReport/status/797456512507609090
TickerReport;2016-11-12 15:02;0;0;"Verizon Communications Inc. $ VZ Shares Sold by Silvercrest Asset Management Group LLC http:// zpr.io/PHqb9";;;;"797454609770053636";https://twitter.com/TickerReport/status/797454609770053636
optioncharts;2016-11-12 14:23;0;0;"$ VZ $ RHT $ FOXA options have the largest change in open interest. Free options screener. http:// bit.ly/1sMxJQs";;;;"797444805701746688";https://twitter.com/optioncharts/status/797444805701746688
Drugdoctor2014;2016-11-12 13:45;0;1;"$ MDCL -Medicine-Man Platinum Sponsor "Mother-of-ALL-Marijuana-SHOWS" $ VZ $ IBM $ MSFT $ BIDU $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN pic.twitter.com/wtePEftqew";;;;"797435076829184001";https://twitter.com/Drugdoctor2014/status/797435076829184001
drastichs;2016-11-12 13:39;1;1;"#Prognosis of #stocks to #fall #significantly #bearish full list $ VRX $ VZ $ WFC $ WLL $ XOM https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #fall #significantly #bearish;"797433573041176576";https://twitter.com/drastichs/status/797433573041176576
WatchlistN;2016-11-12 13:21;0;0;"Verizon Communications Inc. $ VZ Receives $54.57 Average Price Target from Brokerages http:// zpr.io/PHq7T";;;;"797429175212720128";https://twitter.com/WatchlistN/status/797429175212720128
gem_2014;2016-11-12 11:05;0;0;"5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them on your computer, free for a month. Skype: gemsbot for info.... http:// fb.me/63R9HgDy8";;;;"797394957510344704";https://twitter.com/gem_2014/status/797394957510344704
GemsBot;2016-11-12 11:05;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/66901536#66901562 … pic.twitter.com/tZyRCdjTB9";;;#66901562;"797394954993672192";https://twitter.com/GemsBot/status/797394954993672192
intercooleronli;2016-11-12 10:44;0;0;"Verizon Communications Inc. $ VZ Receives $54.57 Average Price Target from Brokerages http:// zpr.io/PHGLs";;;;"797389669755396097";https://twitter.com/intercooleronli/status/797389669755396097
TelecommW;2016-11-12 10:18;0;0;"#Verizon 128GB Pixel XL Won't Be Available For Another Two Weeks: Report. Read more: http:// owler.us/abPFe7 $ VZ";;;#Verizon;"797383011561914368";https://twitter.com/TelecommW/status/797383011561914368
Stonefoxcapital;2016-11-12 07:49;0;0;"$ VZ getting interesting with a 5% yield #dividend";;;#dividend;"797345490945843200";https://twitter.com/Stonefoxcapital/status/797345490945843200
TelecommW;2016-11-12 07:21;0;0;"People Are Losing It Over #Verizon 's Completely Red Map. Read more: http:// owler.us/abPEVW $ VZ";;;#Verizon;"797338415431720960";https://twitter.com/TelecommW/status/797338415431720960
TelecommW;2016-11-12 07:20;0;0;"#Verizon Delays Shipment Of 128GB Pixel XL Smartphones By 2 Weeks. Read more: http:// owler.us/abPEVY $ VZ";;;#Verizon;"797338260137648128";https://twitter.com/TelecommW/status/797338260137648128
DenverTrend;2016-11-12 06:05;0;0;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #MondayMotivation";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #MondayMotivation;"797319296850493440";https://twitter.com/DenverTrend/status/797319296850493440
JenniferPahlavi;2016-11-12 05:55;0;3;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #MondayMotivation";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #MondayMotivation;"797316782025572352";https://twitter.com/JenniferPahlavi/status/797316782025572352
CharlesNance415;2016-11-12 05:50;0;0;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #MondayMotivation";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #MondayMotivation;"797315518902497280";https://twitter.com/CharlesNance415/status/797315518902497280
AmyDaniel212;2016-11-12 05:45;0;1;"#visit http://www. ironbcg.com for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #MondayMotivation";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #MondayMotivation;"797314273026473984";https://twitter.com/AmyDaniel212/status/797314273026473984
MFIndustryFocus;2016-11-12 04:07;1;0;"Today's tech show: dividends and whether or not to DRIP. $ VZ $ AAPL";;;;"797289685915758592";https://twitter.com/MFIndustryFocus/status/797289685915758592
TelecommW;2016-11-12 02:14;0;0;"XO Fiber Assets To Boost #Verizon 's Wired & Wireless Business. Read more: http:// owler.us/abPEsL $ VZ";;;#Verizon;"797261190762106880";https://twitter.com/TelecommW/status/797261190762106880
MagnoliaG2012;2016-11-12 01:16;0;0;"CenturyLink, Level 3 Merger: Implications For Shareholders http:// seekingalpha.com/article/402252 9-centurylink-level-3-merger-implications-shareholders?source=tweet … $ LVLT $ T $ VZ $ CTL";;;;"797246769562263552";https://twitter.com/MagnoliaG2012/status/797246769562263552
MagnoliaG2012;2016-11-12 00:45;0;0;"Disney's Big Miss; Tough Day For Tech; Twitter's COO Resigns - Eye On Tech http:// seekingalpha.com/article/402225 2-disneys-big-miss-tough-day-tech-twitters-coo-resigns-eye-tech?source=tweet … $ AAPL $ AMZN $ FB $ GOOGL $ MSFT $ VZ $ YHOO";;;;"797238775487361024";https://twitter.com/MagnoliaG2012/status/797238775487361024
TelecommW;2016-11-12 00:40;0;0;"#Verizon Yahoo : More details revealed about Yahoo hack . Read more: http:// owler.us/abPD9n $ VZ";;;#Verizon;"797237566793601024";https://twitter.com/TelecommW/status/797237566793601024
RedbridgeCapitL;2016-11-12 00:33;0;0;"Coming into the Institutional Buy Zone in Telecom stocks soon. Check back for when I ring the bell. $ AAPL $ VZ ... http://www. redbridgecapitalconsulting.com/1/post/2016/11 /sell-high-buy-low.html …";;;;"797235868079517696";https://twitter.com/RedbridgeCapitL/status/797235868079517696
