username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
positivebrands;2017-08-18 20:59;0;0;"Dow 'Safer' Dividend Dogs Hound IBM, Pfizer, & Home Depot Top Gainers Per August Broker Tar... https:// seekingalpha.com/article/410037 1-dow-safer-dividend-dogs-hound-ibm-pfizer-and-home-depot-top-gainers-per-august-broker-targets?source=feed_f … $ CAT $ CSCO $ DIS $ HD";;;;"898650629811216384";https://twitter.com/positivebrands/status/898650629811216384
SEEKINGALPHA_FS;2017-08-18 20:58;0;0;"Dow 'Safer' Dividend Dogs Hound IBM, Pfizer, & Home Depot Top Gainers Per August Broker Tar... https:// seekingalpha.com/article/410037 1-dow-safer-dividend-dogs-hound-ibm-pfizer-and-home-depot-top-gainers-per-august-broker-targets?source=twitter_sa_factset … $ CAT $ CSCO $ DIS $ HD";;;;"898650428476280832";https://twitter.com/SEEKINGALPHA_FS/status/898650428476280832
SeekingAlpha;2017-08-18 20:58;1;0;"Dow 'Safer' Dividend Dogs Hound IBM, Pfizer, & Home Depot Top Gainers Per August Broker Tar... https:// seekingalpha.com/article/410037 1-dow-safer-dividend-dogs-hound-ibm-pfizer-and-home-depot-top-gainers-per-august-broker-targets?source=feed_f … $ CAT $ CSCO $ DIS $ HD";;;;"898650426161020928";https://twitter.com/SeekingAlpha/status/898650426161020928
ericroux13;2017-08-18 20:55;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2wi1PB6 pic.twitter.com/UtEAmKVJGY";;@ChuckRobbins;#CSCOQ4FY17;"898649501954473984";https://twitter.com/ericroux13/status/898649501954473984
ITRADEVOL;2017-08-18 20:51;1;0;"Aftert Hours Most Active $ INTC $ MSFT $ TLT $ CSCO $ T $ HIG $ GPK $ XLU $ FXI $ PFE https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"898648640096411648";https://twitter.com/ITRADEVOL/status/898648640096411648
newlakeland;2017-08-18 20:42;0;1;"$ CSCO is becoming another $ IBM . dead money for a long while";;;;"898646195769286656";https://twitter.com/newlakeland/status/898646195769286656
MariaDa18810214;2017-08-18 20:40;0;0;"Associated Banc-Corp Raised Cisco Sys $ CSCO Holding https:// wolcottdaily.com/associated-ban c-corp-raised-cisco-sys-csco-holding-baker-hughes-bhi-shorts-decreased-by-2-41/ …";;;;"898645695376244737";https://twitter.com/MariaDa18810214/status/898645695376244737
windham_kathryn;2017-08-18 20:36;0;0;"Hightower Advisors Has Lifted Cisco Sys $ CSCO Position By $2.27 Million http:// utahherald.com/hightower-advi sors-has-lifted-cisco-sys-csco-position-by-2-27-million-ultra-clean-holdings-uctt-has-2-09-sentiment/ …";;;;"898644825318334464";https://twitter.com/windham_kathryn/status/898644825318334464
TPCMG;2017-08-18 20:27;0;0;"$ CSCO : 3 open, suited signals indicate continued price decrease for about 6 more days. http:// thinkingprofit.com/equity/?s=CSCO";;;;"898642600936095744";https://twitter.com/TPCMG/status/898642600936095744
blueshift_inc;2017-08-18 20:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/bdSqa $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898642307888623617";https://twitter.com/blueshift_inc/status/898642307888623617
NordiskSystems;2017-08-18 20:25;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/6Tshh $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898642058059161601";https://twitter.com/NordiskSystems/status/898642058059161601
Traderific;2017-08-18 20:25;0;0;"SHORT $ BIIB 281.94, SHORT $ BTU 27.20, SELL $ CMS 48.27, SHORT $ CSCO 30.38. More stock tips & details at: http://www. traderific.com/?date=2017-08- 18 …";;;;"898642027855962112";https://twitter.com/Traderific/status/898642027855962112
Mkt5Challenge;2017-08-18 20:25;1;1;"The top five most active stocks today were $ BAC , $ F , $ AMD , $ FL , and $ CSCO .";;;;"898642012806578177";https://twitter.com/Mkt5Challenge/status/898642012806578177
noritsunagirota;2017-08-18 20:19;0;0;"Westpac Banking Has Upped Cisco Sys $ CSCO Holding https:// santimes.com/westpac-bankin g-has-upped-cisco-sys-csco-holding-lansdowne-partners-uk-llp-has-boosted-its-salesforce-com-crm-position/ …";;;;"898640470791802881";https://twitter.com/noritsunagirota/status/898640470791802881
SPNewsAnalysis;2017-08-18 20:12;0;0;"Cisco Systems, Inc. $ CSCO Shares Bought by Pointe Capital Management LLC http:// ift.tt/2wpahO1";;;;"898638770697719809";https://twitter.com/SPNewsAnalysis/status/898638770697719809
newswelldone;2017-08-18 20:11;0;0;"$ CSCO $ HD : Nike, Cisco Systems Weigh on DJIA Friday: http://www. StockNewsWires.com/csco-hd-nike-c isco-systems-weigh-on-djia-friday/ …";;;;"898638404644069376";https://twitter.com/newswelldone/status/898638404644069376
ForbesEditor;2017-08-18 20:06;0;0;"$ CSCO in another down close for #DodgeCox Stock fundholders.";;;#DodgeCox;"898637243027341312";https://twitter.com/ForbesEditor/status/898637243027341312
MITickWatcher;2017-08-18 20:05;0;1;"Top #moneyflow for #sp500 today $ AAPL $ MSFT $ AMZN $ XOM $ HD $ CSCO $ BAC $ MO $ GOOG $ INTC ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"898636892828180483";https://twitter.com/MITickWatcher/status/898636892828180483
MITickWatcher;2017-08-18 20:05;0;2;"Top #moneyflow for #nasdaq today $ AAPL $ MSFT $ AMZN $ CSCO $ GOOG $ INTC $ PCLN $ SBUX $ ROST $ CELG ... https:// appsto.re/i6hH3LG";;;#moneyflow #nasdaq;"898636881734156288";https://twitter.com/MITickWatcher/status/898636881734156288
MITickWatcher;2017-08-18 20:05;0;0;"Top #moneyflow for whole #market today $ AAPL $ MSFT $ FB $ AMZN $ EEM $ XLI $ GOOGL $ XOM $ HD $ CSCO ... https:// appsto.re/i6hH3LG";;;#moneyflow #market;"898636872313847808";https://twitter.com/MITickWatcher/status/898636872313847808
ericroux13;2017-08-18 19:43;0;1;"Revenue Highlights: $ CSCO #CSCOQ4FY17 http:// bit.ly/2whonSB pic.twitter.com/DQbvWhAfKO";;;#CSCOQ4FY17;"898631353142345729";https://twitter.com/ericroux13/status/898631353142345729
SpeedyCalls;2017-08-18 19:36;0;0;"$ CSCO 30 Calls SELLING Activity expiring on 15th Sep, Vol 1900 @IS";;@IS;;"898629702851608577";https://twitter.com/SpeedyCalls/status/898629702851608577
SPNewsAnalysis;2017-08-18 19:32;0;0;"Cisco Systems, Inc. $ CSCO Position Increased by Proficio Capital Partners LLC http:// ift.tt/2xbNqTb";;;;"898628697900580864";https://twitter.com/SPNewsAnalysis/status/898628697900580864
ConsumerFeed;2017-08-18 19:30;0;0;"Pointe Capital Management LLC Has $409,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2w9Kc67";;;;"898628192218431489";https://twitter.com/ConsumerFeed/status/898628192218431489
chaffeybreeze;2017-08-18 19:29;0;0;"Cisco Systems, Inc. $ CSCO Stake Cut by Public Employees Retirement System of Ohio http:// ift.tt/2v8YxuT";;;;"898628003139272705";https://twitter.com/chaffeybreeze/status/898628003139272705
chaffeybreeze;2017-08-18 19:29;0;0;"HM Payson & Co. Has $30.79 Million Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2uPSkst";;;;"898627999108608001";https://twitter.com/chaffeybreeze/status/898627999108608001
dakotafinancial;2017-08-18 19:29;0;0;"Pointe Capital Management LLC Has $409,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2w9Kc67";;;;"898627866853752832";https://twitter.com/dakotafinancial/status/898627866853752832
goRAGGED;2017-08-18 19:28;1;0;"I love being a Stock Trader! #trader #stocks $ csco $ feye $ mu Get yours today - https:// goragged.com/pages/tees @goRAGGED pic.twitter.com/PGWj8QFN46";;@goRAGGED;#trader #stocks;"898627711857442816";https://twitter.com/goRAGGED/status/898627711857442816
WeekHerald;2017-08-18 19:28;0;0;"BidaskClub Upgrades Cisco Systems, Inc. $ CSCO to “Hold” http:// ift.tt/2vLdQxw";;;;"898627676663029760";https://twitter.com/WeekHerald/status/898627676663029760
IRAMarketReport;2017-08-18 19:26;0;0;"Cisco Systems, Inc. $ CSCO Stake Cut by Public Employees Retirement System of Ohio http:// ift.tt/2v8YxuT";;;;"898627185438736384";https://twitter.com/IRAMarketReport/status/898627185438736384
IRAMarketReport;2017-08-18 19:26;0;0;"HM Payson & Co. Has $30.79 Million Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2uPSkst";;;;"898627179919007744";https://twitter.com/IRAMarketReport/status/898627179919007744
AmericanBanking;2017-08-18 19:20;0;0;"Cisco Systems, Inc. $ CSCO Given a $33.00 Price Target at Berenberg Bank http:// ift.tt/2w9L0HV";;;;"898625639103832064";https://twitter.com/AmericanBanking/status/898625639103832064
CFinancialNews;2017-08-18 19:16;0;0;"Cisco Systems, Inc. $ CSCO Given a $33.00 Price Target at Berenberg Bank http:// ift.tt/2w9L0HV";;;;"898624781477494787";https://twitter.com/CFinancialNews/status/898624781477494787
noritsunagirota;2017-08-18 19:16;0;0;"American National Bank Has Lowered Its Cisco Sys Com $ CSCO Position https:// santimes.com/american-natio nal-bank-has-lowered-its-cisco-sys-com-csco-position-nomura-holdings-has-increased-mastercard-ma-position/ …";;;;"898624731250741249";https://twitter.com/noritsunagirota/status/898624731250741249
intercooleronli;2017-08-18 19:16;0;0;"Cisco Systems, Inc. $ CSCO Given a $33.00 Price Target at Berenberg Bank http:// ift.tt/2uPHMtr";;;;"898624657015754752";https://twitter.com/intercooleronli/status/898624657015754752
ConsumerFeed;2017-08-18 19:14;0;0;"Cisco Systems, Inc. $ CSCO Given a $33.00 Price Target at Berenberg Bank http:// ift.tt/2uPHMtr #acn";;;#acn;"898624275434819586";https://twitter.com/ConsumerFeed/status/898624275434819586
Chrissie202;2017-08-18 19:11;1;1;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2xbs4oY pic.twitter.com/j5YvXhXbTY";;@ChuckRobbins;#CSCOQ4FY17;"898623283913867265";https://twitter.com/Chrissie202/status/898623283913867265
MariaDa18810214;2017-08-18 19:08;0;0;"Artemis Investment Management Llp Has Trimmed Its Cisco Sys $ CSCO Holding https:// wolcottdaily.com/artemis-invest ment-management-llp-has-trimmed-its-cisco-sys-csco-holding-akre-capital-management-has-cut-its-o-reilly-automotive-new-orly-position/ …";;;;"898622530449162241";https://twitter.com/MariaDa18810214/status/898622530449162241
RatingsNetwork;2017-08-18 19:06;0;0;"Cisco Systems given $33.00 PT by Berenberg Bank. hold rating. http:// ift.tt/2w9J6Hl $ CSCO #CSCO";;;#CSCO;"898622224717840384";https://twitter.com/RatingsNetwork/status/898622224717840384
ConsumerFeed;2017-08-18 19:05;0;0;"Cisco Systems given $33.00 PT by Berenberg Bank. hold rating. http:// ift.tt/2w9J6Hl $ CSCO #CSCO";;;#CSCO;"898621946392449024";https://twitter.com/ConsumerFeed/status/898621946392449024
MariaDa18810214;2017-08-18 19:04;0;0;"Peak Asset Management Has Lifted Its Cisco Sys $ CSCO Stake https:// wolcottdaily.com/peak-asset-man agement-has-lifted-its-cisco-sys-csco-stake-everbank-financial-evers-sentiment-is-1-24/ …";;;;"898621673749991425";https://twitter.com/MariaDa18810214/status/898621673749991425
AmericanBanking;2017-08-18 19:03;0;0;"Cisco Systems given $33.00 PT by Berenberg Bank. hold rating. http:// ift.tt/2w9J6Hl $ CSCO #CSCO";;;#CSCO;"898621459781832704";https://twitter.com/AmericanBanking/status/898621459781832704
MariaDa18810214;2017-08-18 19:01;0;0;"Ferguson Wellman Capital Management Has Cut Its Cisco Systems $ CSCO Stake https:// huronreport.com/ferguson-wellm an-capital-management-has-cut-its-cisco-systems-csco-stake-nwi-management-lp-trimmed-its-t-tmus-holding/ …";;;;"898621005383442432";https://twitter.com/MariaDa18810214/status/898621005383442432
Chrissie202;2017-08-18 19:01;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2xbs4oY pic.twitter.com/BTl9MomdkI";;@ChuckRobbins;#CSCOQ4FY17;"898620812566986752";https://twitter.com/Chrissie202/status/898620812566986752
MariaDa18810214;2017-08-18 18:57;0;0;"Ghp Investment Advisors Raised Cisco Sys $ CSCO Holding By $319,560 https:// wolcottdaily.com/ghp-investment -advisors-raised-cisco-sys-csco-holding-by-319560-shorts-at-the-western-union-company-wu-lowered-by-4-56/ …";;;;"898619817309032449";https://twitter.com/MariaDa18810214/status/898619817309032449
IRAMarketReport;2017-08-18 18:44;0;0;"Cisco Systems, Inc. $ CSCO Stake Lowered by Roanoke Asset Management Corp NY http:// ift.tt/2whnCc1";;;;"898616543386284032";https://twitter.com/IRAMarketReport/status/898616543386284032
SPNewsAnalysis;2017-08-18 18:42;0;0;"Gradient Investments LLC Buys 9,209 Shares of Cisco Systems, Inc. $ CSCO http:// ift.tt/2idZ9y8";;;;"898616048596860928";https://twitter.com/SPNewsAnalysis/status/898616048596860928
MariaDa18810214;2017-08-18 18:41;0;0;"Cullen Frost Bankers Trimmed Cisco Systems Com $ CSCO Stake By $1.91 Million https:// wolcottdaily.com/cullen-frost-b ankers-trimmed-cisco-systems-com-csco-stake-by-1-91-million-akamai-technologies-akam-shorts-up-by-6-55/ …";;;;"898615769206063105";https://twitter.com/MariaDa18810214/status/898615769206063105
chaffeybreeze;2017-08-18 18:39;0;0;"Cisco Systems, Inc. $ CSCO Stake Lowered by Roanoke Asset Management Corp NY http:// ift.tt/2whnCc1";;;;"898615446655475713";https://twitter.com/chaffeybreeze/status/898615446655475713
MariaDa18810214;2017-08-18 18:39;0;0;"World Asset Management Decreased Cisco Systems $ CSCO Holding https:// huronreport.com/world-asset-ma nagement-decreased-cisco-systems-csco-holding-last-week-terraform-global-glbl-analysts/ …";;;;"898615311473164288";https://twitter.com/MariaDa18810214/status/898615311473164288
newswithvalue;2017-08-18 18:33;0;0;"$ CSCO : Tech Stocks Continue Wavering Performance Today: http://www. StockNewsWires.com/csco-tech-stoc ks-continue-wavering-performance-today/ …";;;;"898613788269727744";https://twitter.com/newswithvalue/status/898613788269727744
markmandel109;2017-08-18 18:29;0;0;"@BeFullyInformed Your $ CSCO recs makes me think it's way oversold?";;@BeFullyInformed;;"898612859436908544";https://twitter.com/markmandel109/status/898612859436908544
smbgurus;2017-08-18 18:27;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/tv4qM $ CSCO ... http:// fb.me/6PM1ZV3wi";;;;"898612218526392321";https://twitter.com/smbgurus/status/898612218526392321
smbgurus;2017-08-18 18:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/tv4qM $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898612160401625088";https://twitter.com/smbgurus/status/898612160401625088
NetMD_Noc;2017-08-18 18:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/sTb5l $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898612108937445376";https://twitter.com/NetMD_Noc/status/898612108937445376
bmstechnologyco;2017-08-18 18:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/HAfwm $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898612090369302532";https://twitter.com/bmstechnologyco/status/898612090369302532
NewTekData;2017-08-18 18:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/0fsrv $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898612061164511232";https://twitter.com/NewTekData/status/898612061164511232
ggall4456;2017-08-18 18:26;0;0;"Check out @ChuckRobbins ’ key takeaways from the #CSCOQ4FY17 Earnings Call. $ CSCO http:// bit.ly/2whnQjo pic.twitter.com/FelrfEkAsh";;@ChuckRobbins;#CSCOQ4FY17;"898612003341713408";https://twitter.com/ggall4456/status/898612003341713408
MECSunlimited;2017-08-18 18:26;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/fZI0k $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898611968663322624";https://twitter.com/MECSunlimited/status/898611968663322624
itfullymanaged;2017-08-18 18:25;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/qFkMH $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898611883204390912";https://twitter.com/itfullymanaged/status/898611883204390912
rmanyam;2017-08-18 18:25;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/iMY9L $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898611784696946690";https://twitter.com/rmanyam/status/898611784696946690
EadsTechnology;2017-08-18 18:25;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/LL3zn $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898611769815384064";https://twitter.com/EadsTechnology/status/898611769815384064
windham_kathryn;2017-08-18 18:14;0;0;"Oxbow Advisors Has Trimmed Its Cisco Sys $ CSCO Stake http:// utahherald.com/oxbow-advisors -has-trimmed-its-cisco-sys-csco-stake-gardner-russo-gardner-has-trimmed-wells-fargo-wfc-stake/ …";;;;"898609001583321088";https://twitter.com/windham_kathryn/status/898609001583321088
OlympiaReport;2017-08-18 18:01;0;0;"Cisco Systems, Inc. $ CSCO Shares Sold by Bridge Creek Capital Management LLC http:// ift.tt/2fRrwS2";;;;"898605689978798080";https://twitter.com/OlympiaReport/status/898605689978798080
dakotafinancial;2017-08-18 17:54;0;0;"Roanoke Asset Management Corp NY Has $2.34 Million Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2uPpOak";;;;"898604073724780544";https://twitter.com/dakotafinancial/status/898604073724780544
Jacob_Mintz;2017-08-18 17:53;1;0;"Put buying picking up again this afternoon. $ SPY $ QQQ $ GE $ CSCO $ HON $ GM pic.twitter.com/UQJ0KoXvso";;;;"898603693997563905";https://twitter.com/Jacob_Mintz/status/898603693997563905
Chad_Shoop;2017-08-18 17:52;0;0;"Use This One Chart To Find Your Next Income Stock $ CSCO https:// goo.gl/4w99VH";;;;"898603518092857344";https://twitter.com/Chad_Shoop/status/898603518092857344
TalkMarkets;2017-08-18 17:52;0;0;"Use This One Chart To Find Your Next Income Stock $ CSCO https:// goo.gl/4w99VH";;;;"898603516763058176";https://twitter.com/TalkMarkets/status/898603516763058176
MariaDa18810214;2017-08-18 17:42;0;0;"Whittier Trust Co Of Nevada Has Lifted Cisco Sys Com $ CSCO Stake https:// wolcottdaily.com/whittier-trust -co-of-nevada-has-lifted-cisco-sys-com-csco-stake-integre-asset-management-has-lowered-by-944660-its-intuitive-surgical-isrg-stake/ …";;;;"898601081684480001";https://twitter.com/MariaDa18810214/status/898601081684480001
positivebrands;2017-08-18 17:40;0;0;"Top Gain Dow Dogs Are General Electric, IBM, & Pfizer Per Broker August Targets https:// seekingalpha.com/article/410013 6-top-gain-dow-dogs-general-electric-ibm-and-pfizer-per-broker-august-targets?source=feed_f … $ CSCO #CISCO $ CVX $ DD $ DIS $ GE $ HD";;;#CISCO;"898600459513896960";https://twitter.com/positivebrands/status/898600459513896960
positivebrands;2017-08-18 17:36;0;0;"Top Gain Dow Dogs Are General Electric, IBM, & Pfizer Per Broker August Targets https:// seekingalpha.com/article/410013 6-top-gain-dow-dogs-general-electric-ibm-and-pfizer-per-broker-august-targets?source=feed_f … $ CSCO #CISCO $ CVX $ DD $ DIS $ GE $ HD";;;#CISCO;"898599607982325760";https://twitter.com/positivebrands/status/898599607982325760
SEEKINGALPHA_FS;2017-08-18 17:36;0;0;"Top Gain Dow Dogs Are General Electric, IBM, & Pfizer Per Broker August Targets https:// seekingalpha.com/article/410013 6-top-gain-dow-dogs-general-electric-ibm-and-pfizer-per-broker-august-targets?source=twitter_sa_factset … $ CSCO #CISCO $ CVX $ DD $ DIS $ GE $ HD";;;#CISCO;"898599402662580224";https://twitter.com/SEEKINGALPHA_FS/status/898599402662580224
SeekingAlpha;2017-08-18 17:36;2;3;"Top Gain Dow Dogs Are General Electric, IBM, & Pfizer Per Broker August Targets https:// seekingalpha.com/article/410013 6-top-gain-dow-dogs-general-electric-ibm-and-pfizer-per-broker-august-targets?source=feed_f … $ CSCO #CISCO $ CVX $ DD $ DIS $ GE $ HD";;;#CISCO;"898599400322113536";https://twitter.com/SeekingAlpha/status/898599400322113536
MC_OptionTrades;2017-08-18 17:32;0;2;"Price Moves vs Expected Moves $ SNAP $ AMAT $ MU $ NVDA $ AMD $ FB $ MSFT $ T $ INTC $ JD $ CTL $ CSCO http:// tinyurl.com/y7zbwhgq pic.twitter.com/6XNwZMEhQ2";;;;"898598453550358528";https://twitter.com/MC_OptionTrades/status/898598453550358528
ljmassie;2017-08-18 17:31;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/ifgrP $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898598231134941184";https://twitter.com/ljmassie/status/898598231134941184
ValiantGS;2017-08-18 17:31;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/DSqNW $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898598228513443840";https://twitter.com/ValiantGS/status/898598228513443840
trinetsg;2017-08-18 17:31;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/bXyQG $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898598151380021248";https://twitter.com/trinetsg/status/898598151380021248
RedITSol;2017-08-18 17:31;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/3vvz8 $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898598121789194240";https://twitter.com/RedITSol/status/898598121789194240
MariaDa18810214;2017-08-18 17:31;0;0;"North Star Investment Management Has Lifted Cisco Sys Com $ CSCO Holding https:// huronreport.com/north-star-inv estment-management-has-lifted-cisco-sys-com-csco-holding-genesco-gcos-sentiment-is-1-1/ …";;;;"898598120451325952";https://twitter.com/MariaDa18810214/status/898598120451325952
intertechclass;2017-08-18 17:30;0;0;"We will discuss non-GAAP measures today. GAAP to non-GAAP reconciliation at http:// oal.lu/7ZFCM $ CSCO #CSCOQ4FY17";;;#CSCOQ4FY17;"898598072015605760";https://twitter.com/intertechclass/status/898598072015605760
