username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionsMaxPain;2017-09-18 22:59;0;0;"#Options #maxpain chart for $ INTC . Free options app http://www. mystockstation.com / pic.twitter.com/O01lsMO0H1";;;#Options #maxpain;"909914688263213061";https://twitter.com/OptionsMaxPain/status/909914688263213061
yojimbo1212;2017-09-18 22:55;0;2;"Damn... Missed the chipset rally today $ AMD , $ NVDA , $ MU , AND $ INTC all with huge gains today!";;;;"909913783555940352";https://twitter.com/yojimbo1212/status/909913783555940352
mr_showkz99;2017-09-18 22:50;0;0;"Intel-backed Waymo cars log 3M miles of real-world driving $ INTC $ GOOG $ GOOGL http://www. seekingalpha.com/news/3296088";;;;"909912463553867776";https://twitter.com/mr_showkz99/status/909912463553867776
1MinuteStock;2017-09-18 22:46;0;0;"Unicorn Bay rating for $ INTC is 3.08 out of 5. https:// unicornbay.com/t/INTC.US?utm_ medium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"909911421051330560";https://twitter.com/1MinuteStock/status/909911421051330560
OptionsProOI;2017-09-18 22:45;0;0;"$ INTC #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/JdTvKaqfWs";;;#Options;"909911161684062209";https://twitter.com/OptionsProOI/status/909911161684062209
computer_hware;2017-09-18 22:44;0;0;"#Intel reveals it's been working with Google on self-driving cars since 2009. Read more: http:// owler.us/adiKby $ INTC";;;#Intel;"909910995308388352";https://twitter.com/computer_hware/status/909910995308388352
RedDogT3;2017-09-18 22:42;2;13;"$ intc has all timeframes lining up. From last week http://www. t3live.com/blog/2017/09/1 4/scott-redler-intc/ …";;;;"909910527001993216";https://twitter.com/RedDogT3/status/909910527001993216
byndthegrave;2017-09-18 22:34;0;0;"so when is $ NVDA buying $ INTC";;;;"909908436246237186";https://twitter.com/byndthegrave/status/909908436246237186
1MinuteStock;2017-09-18 22:32;0;0;"Do you know that #Book Value for $ INTC is $14.6 https:// unicornbay.com/t/INTC.US?utm_ medium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"909907896275574784";https://twitter.com/1MinuteStock/status/909907896275574784
market_theorist;2017-09-18 22:31;0;2;"Chip stocks are surging and the party's not over yet: Staying long semi conductors $ SOX $ AMD $ NVDA $ INTC https://www. cnbc.com/video/2017/09/ 18/chip-stocks-are-surging-and-the-partys-not-over-yet-technician.html …";;;;"909907745918341121";https://twitter.com/market_theorist/status/909907745918341121
mchilberg;2017-09-18 22:30;0;0;"$ INTC breaking out. Low PE. 3% yield and investing heavily in emerging tech #AI #Drones #autonomousdriving http:// bridgeandtunnelinvestor.com/thread/3958/in tc-intel?page=3&scrollTo=25137 …";;;#AI #Drones #autonomousdriving;"909907423661453312";https://twitter.com/mchilberg/status/909907423661453312
Globalmess65;2017-09-18 22:25;1;4;"$ INTC which has been the biggest pos in 17 yrs looks like it's about to have a multi year breakout.";;;;"909906211503529986";https://twitter.com/Globalmess65/status/909906211503529986
finzine;2017-09-18 22:23;0;0;"$ INTC Chip stocks are surging and the party's not over yet: Tec... Now on http://www. hvper.com/?ref=fztw";;;;"909905645117329409";https://twitter.com/finzine/status/909905645117329409
NimaAbbas;2017-09-18 22:17;2;2;"Bought $ INTC last week on this same exact thesis, hope it turns out well. Cheap stock, good dividend and great chart means big profits. https:// twitter.com/cnbcfastmoney/ status/909898979579695104 …";;;;"909904338864279557";https://twitter.com/NimaAbbas/status/909904338864279557
ChartMill;2017-09-18 22:17;3;2;"$ INTC showing a nice technical picture. Check out the full analysis http:// stockcharts.chartmill.com/u/HkgHyL665Z #DalalStreet #defstar5";;;#DalalStreet #defstar5;"909904118214426624";https://twitter.com/ChartMill/status/909904118214426624
JorelLaraKalel;2017-09-18 22:12;0;0;"The 7 Best Stocks for Your Golden Years http:// bit.ly/2xsThXE $ UPS $ EMR $ MKC $ BAC $ INTC $ DUK $ MDT";;;;"909902980433969152";https://twitter.com/JorelLaraKalel/status/909902980433969152
MC_OptionTrades;2017-09-18 22:09;0;0;"Price Moves vs Expected Moves $ AMD $ NVDA $ MU $ TMUS $ T $ VZ $ CSCO $ INTC $ MSFT $ ORCL $ FB $ TWTR http:// tinyurl.com/y7zbwhgq pic.twitter.com/d5cgGogYS5";;;;"909902132064735235";https://twitter.com/MC_OptionTrades/status/909902132064735235
computer_hware;2017-09-18 22:06;0;0;"#Intel Capital has invested over $1 billion in companies focused on AI. Read more: http:// owler.us/adiJx7 $ INTC";;;#Intel;"909901453979815936";https://twitter.com/computer_hware/status/909901453979815936
DJWarrenYoung;2017-09-18 21:59;0;0;"Retweeted CNBC's Fast Money ( @CNBCFastMoney ): Fast Money fans active in the after-hours! $ MU $ AMD $ INTC and $ PII ... http:// fb.me/8SC5yi8SM";;@CNBCFastMoney;;"909899704774873089";https://twitter.com/DJWarrenYoung/status/909899704774873089
CNBCFastMoney;2017-09-18 21:53;8;17;"Fast Money fans active in the after-hours! $ MU $ AMD $ INTC and $ PII all on the move. pic.twitter.com/ubsD0S0HIV";;;;"909898082070011905";https://twitter.com/CNBCFastMoney/status/909898082070011905
computer_hware;2017-09-18 21:52;0;0;"Andrew Wilson elected to #Intel Board of Directors. Read more: http:// owler.us/adiI6n $ INTC";;;#Intel;"909897877001867265";https://twitter.com/computer_hware/status/909897877001867265
TripleDTrader;2017-09-18 21:45;0;1;"Carter Worth more influential than most analysts now. $ INTC up 1.2% on his @CNBCFastMoney take.";;@CNBCFastMoney;;"909896152031604736";https://twitter.com/TripleDTrader/status/909896152031604736
lizNNP;2017-09-18 21:44;0;1;"$ INTC oh good! Been LT for years I like it when TV ppl agree with positions I already own pic.twitter.com/pYnlZhPFZw";;;;"909895933676199936";https://twitter.com/lizNNP/status/909895933676199936
Speedee19;2017-09-18 21:39;0;0;"@CNBCFastMoney Gotta love when CBW says nice things about one of your holdings. $ INTC";;@CNBCFastMoney;;"909894663821299715";https://twitter.com/Speedee19/status/909894663821299715
itzstockchartz;2017-09-18 21:38;1;0;"$ INTC $ SMH pic.twitter.com/RWn4S7vUAs";;;;"909894528789811201";https://twitter.com/itzstockchartz/status/909894528789811201
punkcap;2017-09-18 21:38;0;4;"$ INTC I AGREE W/ Cater I'm adding to into as i type looking for 40's fast";;;;"909894428285964290";https://twitter.com/punkcap/status/909894428285964290
teresaarthur66;2017-09-18 21:38;1;2;"$ FINL $ NVDA $ CSCO $ DRI $ GM $ UBNT $ GWW $ URBN $ MOS $ INO $ TWTR $ C $ ADBE $ CMCSA $ JPM $ INTC -9/14 Unusual options activity pic.twitter.com/cX9imBDXd3";;;;"909894335084326912";https://twitter.com/teresaarthur66/status/909894335084326912
hjshim49;2017-09-18 21:36;0;0;"3 Stocks That Look Just Like Intel in 1971 @themotleyfool #stocks $ INTC , $ SWIR , $ NMRX , $ PI , $ DHXM https://www. fool.com/investing/2017 /09/16/3-stocks-that-look-just-like-intel-in-1971.aspx?yptr=yahoo …";;@themotleyfool;#stocks;"909893840999391232";https://twitter.com/hjshim49/status/909893840999391232
computer_hware;2017-09-18 21:18;0;0;"#Intel , Waymo disclose longtime secret partnership on self-driving cars. Read more: http:// owler.us/adiICf $ INTC";;;#Intel;"909889324442775553";https://twitter.com/computer_hware/status/909889324442775553
RedDogT3;2017-09-18 21:12;2;10;"$ intc also bought mobileye! https:// twitter.com/businessinside r/status/909886057247838208 …";;;;"909887881803689986";https://twitter.com/RedDogT3/status/909887881803689986
bluff_capital;2017-09-18 21:04;0;0;"$ GOOGL $ INTC https:// twitter.com/walky22talky/s tatus/909885058084950017 …";;;;"909885901706231808";https://twitter.com/bluff_capital/status/909885901706231808
RonReblando;2017-09-18 20:56;0;0;"#Intel , #Waymo disclose longtime secret partnership on #selfdrivingcars -- $ INTC #BULLISH https://www. bizjournals.com/sanjose/news/2 017/09/18/intel-waymo-partnership-intc-self-driving-cars.html?ana=yahoo&yptr=yahoo …";;;#Intel #Waymo #selfdrivingcars #BULLISH;"909883975342141446";https://twitter.com/RonReblando/status/909883975342141446
daesr1;2017-09-18 20:55;0;2;"@jimcramerJust listened to $ intc Krzanich (cite Moores Law?yikes) No comparison in depth of understanding future, #ai . Huang's $ nvda wins.";;@jimcramerJust;#ai;"909883724862337024";https://twitter.com/daesr1/status/909883724862337024
apppro1;2017-09-18 20:52;0;0;"Do YOU Jon only use your brain to create interpret surroundings and CREATE knowledge?? NO u need ALL ur 5 senses. $ INTC HAS THAT not $ NVDA .";;;;"909882970584076288";https://twitter.com/apppro1/status/909882970584076288
apppro1;2017-09-18 20:50;0;0;"@jonfortt @CNBCClosingBell $ INTC CEO is right. $ NVDA wants u to think that AI is ONLY CPU/brain. Touch... vision... sensing WITH BRAIN is AI";;@jonfortt @CNBCClosingBell;;"909882440046534657";https://twitter.com/apppro1/status/909882440046534657
barronstechblog;2017-09-18 20:48;0;2;"AMD Ramps ‘Epyc’ Wafers to Steal Intel Server Biz, Says Arthur Wood - Barron's - Tech Trader Daily - $ AMD $ INTC http://www. barrons.com/articles/amds- ramps-epyc-wafers-yields-to-steal-intel-server-biz-says-arthur-wood-1505767497?mod=hp_RTA& …";;;;"909881752323227648";https://twitter.com/barronstechblog/status/909881752323227648
lilnickysmith;2017-09-18 20:44;0;0;"$ INTC CEO live on CNBC $ NVDA";;;;"909880853886533633";https://twitter.com/lilnickysmith/status/909880853886533633
WallStJesus;2017-09-18 20:39;13;11;"TODAY'S ACTIVE FLOW: $ NVDA $ AAPL $ BAC $ AMD $ TSLA $ MU $ BABA $ T $ AMZN $ V $ GE $ ORCL $ MSFT $ TMUS $ AXON $ FCX $ JPM $ TWTR $ NFLX $ INTC $ X $ CAT $ C pic.twitter.com/HTTR0yNVxA";;;;"909879500191752193";https://twitter.com/WallStJesus/status/909879500191752193
LongTermTrading;2017-09-18 20:36;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"909878729416966144";https://twitter.com/LongTermTrading/status/909878729416966144
mnkahn;2017-09-18 20:34;1;2;"Semiconductors Break Out http://www. barrons.com/articles/9-way s-to-play-the-semiconductor-rally-1505764560 … via @barronsonline $ SOX $ INTC $ NVDA $ TXN $ KLAC";;@barronsonline;;"909878369327644673";https://twitter.com/mnkahn/status/909878369327644673
computer_hware;2017-09-18 20:20;0;0;"#Intel 's self-driving tech will make Waymo vehicles fully autonomous. Read more: http:// owler.us/adiHPu $ INTC";;;#Intel;"909874825446879232";https://twitter.com/computer_hware/status/909874825446879232
computer_hware;2017-09-18 20:17;0;0;"#Intel collaborates with Waymo on self-driving compute design. Read more: http:// owler.us/adiHIV $ INTC";;;#Intel;"909874047957086209";https://twitter.com/computer_hware/status/909874047957086209
7LadyQ;2017-09-18 20:14;0;0;"$ INTC Intel announces investing $1B in AI start-ups";;;;"909873247403089920";https://twitter.com/7LadyQ/status/909873247403089920
SEEKINGALPHA_FS;2017-09-18 20:13;0;0;"Intel announces investing $1B in AI start-ups https:// seekingalpha.com/news/3296145-i ntel-announces-investing-1b-ai-start-ups?source=twitter_sa_factset … $ INTC";;;;"909872958838996992";https://twitter.com/SEEKINGALPHA_FS/status/909872958838996992
SAlphaTech;2017-09-18 20:13;0;0;"Intel announces investing $1B in AI start-ups https:// seekingalpha.com/news/3296145-i ntel-announces-investing-1b-ai-start-ups?source=twitter_salphatech … $ INTC";;;;"909872957610225667";https://twitter.com/SAlphaTech/status/909872957610225667
MarketCurrents;2017-09-18 20:13;0;0;"Intel announces investing $1B in AI start-ups https:// seekingalpha.com/news/3296145-i ntel-announces-investing-1b-ai-start-ups?source=feed_f … $ INTC";;;;"909872956280422400";https://twitter.com/MarketCurrents/status/909872956280422400
ITRADEVOL;2017-09-18 20:11;0;1;"Buy-Write Search $ AAOL $ JCP $ FB $ NFLX $ C $ SBUX $ TSLA $ EBIO $ BAC $ ZIOP $ DIS $ INTC $ USO $ CSCO $ WATT $ JDST $ NFLX $ AMZN https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"909872546467762176";https://twitter.com/ITRADEVOL/status/909872546467762176
bdnews24;2017-09-18 20:08;0;0;"YahooFinance: WATCH LIVE: intel's CEO bkrunner speaks at TechCrunch's #TCDisrupt $ INTC http:// yhoo.it/2qrIfMS … https:// twitter.com/YahooFinance/s tatus/909870681650814977 …";;;#TCDisrupt;"909871735012458496";https://twitter.com/bdnews24/status/909871735012458496
serge_poznanski;2017-09-18 20:06;0;0;"YahooFinance: WATCH LIVE: intel's CEO bkrunner speaks at TechCrunch's #TCDisrupt $ INTC http:// yhoo.it/2qrIfMS pic.twitter.com/VPhvnsK0AL";;;#TCDisrupt;"909871251283496961";https://twitter.com/serge_poznanski/status/909871251283496961
TradingChennai;2017-09-18 20:06;0;0;"LIVE: intel's bkrunner talks about working with Waymo to build fully self-driving cars #TCDisrupt $ INTC … https:// twitter.com/i/web/status/9 09870995556757506 …";;;#TCDisrupt;"909871211710205953";https://twitter.com/TradingChennai/status/909871211710205953
TradingChennai;2017-09-18 20:06;0;0;"WATCH LIVE: intel's CEO bkrunner speaks at TechCrunch's #TCDisrupt $ INTC http:// yhoo.it/2qrIfMS pic.twitter.com/0uqIGLneS2";;;#TCDisrupt;"909871209751482374";https://twitter.com/TradingChennai/status/909871209751482374
YahooFinance;2017-09-18 20:05;1;2;"LIVE: @intel 's @bkrunner talks about working with Waymo to build fully self-driving cars #TCDisrupt $ INTC http:// yhoo.it/2qrIfMS pic.twitter.com/5Glks2tfrM";;@intel @bkrunner;#TCDisrupt;"909870995556757506";https://twitter.com/YahooFinance/status/909870995556757506
stockboardinc;2017-09-18 20:05;0;0;"$ INTC Intel Invests $1 Billion in the AI Ecosystem to Fuel Adoption and Product Innovation... - http:// sbml.co/b6f4bb6f";;;;"909870959582236672";https://twitter.com/stockboardinc/status/909870959582236672
OpenOutcrier;2017-09-18 20:04;1;1;"RECAP 9/18 +Chatter: $ HIMX $ CLVS $ INTC -Chatter: $ UBNT $ EFX";;;;"909870872873373697";https://twitter.com/OpenOutcrier/status/909870872873373697
YahooFinance;2017-09-18 20:04;1;2;"WATCH LIVE: @intel 's CEO @bkrunner speaks at @TechCrunch 's #TCDisrupt $ INTC http:// yhoo.it/2qrIfMS pic.twitter.com/1LPyBHBltw";;@intel @bkrunner @TechCrunch;#TCDisrupt;"909870681650814977";https://twitter.com/YahooFinance/status/909870681650814977
lilnickysmith;2017-09-18 20:01;0;0;"$ INTC Invests $1 Billion in the AI Ecosystem to Fuel Adoption and Product Innovation http://www. businesswire.com/news/home/2017 0918006268/en/ … $ NVDA";;;;"909870095853383681";https://twitter.com/lilnickysmith/status/909870095853383681
JorelLaraKalel;2017-09-18 19:54;0;0;"Buying Nvidia Now Is Like Getting Intel Way Back in 1993, Jim Cramer Says $ INTC $ NVDA http:// bit.ly/2wC5bua http:// bit.ly/ChipsTTS";;;;"909868223998447616";https://twitter.com/JorelLaraKalel/status/909868223998447616
balwx;2017-09-18 19:53;0;2;"slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"909867965146902529";https://twitter.com/balwx/status/909867965146902529
balwx;2017-09-18 19:49;0;1;"Sheep & Slabs lolz $ SPY $ QQQ $ SQ $ HIMX $ WFC $ AAPL $ INTC $ COP $ JPM $ V $ MA $ FB";;;;"909867014537322505";https://twitter.com/balwx/status/909867014537322505
computer_hware;2017-09-18 19:48;0;0;"#Intel , Waymo disclose longtime secret partnership on self-driving cars. Read more: http:// owler.us/adiHbi $ INTC";;;#Intel;"909866732071747584";https://twitter.com/computer_hware/status/909866732071747584
pbelesiotis;2017-09-18 19:47;0;0;"$ INTC quietly gaining credibility in self-driving vehicles. First Mobileye and now Waymo ($GOOGL) https://www. engadget.com/2017/09/18/int els-self-driving-tech-will-make-waymo-vehicles-fully-autonom/ …";;;;"909866464928247809";https://twitter.com/pbelesiotis/status/909866464928247809
balwx;2017-09-18 19:44;0;3;"lolz @ElieLitvin America's favorite Geek lolz slab city $ SPY $ QQQ $ SQ $ HIMX $ WFC $ AAPL $ INTC $ COP $ JPM $ V $ MA $ FB";;@ElieLitvin;;"909865798998609920";https://twitter.com/balwx/status/909865798998609920
computer_hware;2017-09-18 19:44;0;0;"Kaby Lake processors are incompatible with the #Intel Z370. Read more: http:// owler.us/adiGXY $ INTC";;;#Intel;"909865642882301954";https://twitter.com/computer_hware/status/909865642882301954
balwx;2017-09-18 19:43;0;1;"What a bunch of disgusting slabs lolz $ SPY $ QQQ $ SQ $ HIMX $ WFC $ AAPL $ INTC $ COP $ JPM $ V $ MA $ FB";;;;"909865563631050752";https://twitter.com/balwx/status/909865563631050752
WeekHerald;2017-09-18 19:34;0;0;"Intel Corporation $ INTC Receives News Impact Score of 0.15 http:// ift.tt/2wzvmUd";;;;"909863339530051584";https://twitter.com/WeekHerald/status/909863339530051584
computer_hware;2017-09-18 19:08;0;0;"#Intel Ryzen 5 2500U benchmark hints at AMD's laptop play. Read more: http:// owler.us/adiF58 $ INTC";;;#Intel;"909856590378840064";https://twitter.com/computer_hware/status/909856590378840064
TribuneTrueBlue;2017-09-18 19:00;0;0;"Intel Corporation $ INTC Holdings Cut by PGGM Investments http:// ift.tt/2xLy9x5";;;;"909854754213388288";https://twitter.com/TribuneTrueBlue/status/909854754213388288
computer_hware;2017-09-18 18:50;0;0;"#Intel , Waymo, expand self-driving car collaboration. Read more: http:// owler.us/adiFOk $ INTC";;;#Intel;"909852069695070208";https://twitter.com/computer_hware/status/909852069695070208
everytimeicash;2017-09-18 18:46;0;1;"Can't be stubborn in this market and you gotta act quickly @1simpletrader $ TSLA $ GOOGL $ AAPL $ INTC pic.twitter.com/KD0zSpyLvX";;@1simpletrader;;"909851103415685120";https://twitter.com/everytimeicash/status/909851103415685120
computer_hware;2017-09-18 18:36;0;0;"Waymo Chooses #Intel Silicon To Power Automated Driving Stack. Read more: http:// owler.us/adiFyd $ INTC";;;#Intel;"909848647801520128";https://twitter.com/computer_hware/status/909848647801520128
ELPfan;2017-09-18 18:36;0;1;"Intel-backed Waymo cars log 3M miles of real-world driving... https:// seekingalpha.com/news/3296088?s ource=ansh … $ INTC , $ GOOG , $ GOOGL";;;;"909848557812817922";https://twitter.com/ELPfan/status/909848557812817922
danielgullo;2017-09-18 18:22;0;0;"Some companies go from caterpillars to butterflies. But they get no love when they're in the cocoon. $ IBM $ INTC $H… https://www. fool.com/investing/2017 /09/14/3-tech-stocks-you-can-buy-on-sale-now.aspx …";;;;"909845003173859329";https://twitter.com/danielgullo/status/909845003173859329
Stock_Huntress;2017-09-18 18:21;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"909844767084748807";https://twitter.com/Stock_Huntress/status/909844767084748807
themotleyfool;2017-09-18 18:20;2;19;"Some companies go from caterpillars to butterflies. But they get no love when they're in the cocoon. $ IBM $ INTC $ HPQ https://www. fool.com/investing/2017 /09/14/3-tech-stocks-you-can-buy-on-sale-now.aspx …";;;;"909844518677118976";https://twitter.com/themotleyfool/status/909844518677118976
