username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-04-27 21:37;0;0;"$ BA Boeing Files Petition With Commerce Dept. Over Bombardier https://www. wsj.com/articles/boein g-files-petition-with-commerce-dept-over-bombardier-1493328584?mod=yahoo_hs&yptr=yahoo …";;;;"857710233606647810";https://twitter.com/finzine/status/857710233606647810
CFinancialNews;2017-04-27 20:51;0;0;"Brokerages Expect Boeing Co $ BA to Post $1.95 Earnings Per Share http:// zpr.io/Pwv2E";;;;"857698765393801217";https://twitter.com/CFinancialNews/status/857698765393801217
FinInvTr;2017-04-27 20:43;0;0;"25 High-Quality Businesses Very Likely to Outperform in a Downturn $ AAPL $ AMZN $ BA $ BABA $ FB $ GOOG $ GOOGL $ PG $ SBUX http:// bit.ly/2pGfxHu";;;;"857696720108609537";https://twitter.com/FinInvTr/status/857696720108609537
NewsToDesk;2017-04-27 20:38;0;0;"$ AAPL $ BA $ MAT : Here’s the full 2017 CNBC Stock Draft with picks from Kevin O’Leary: http://www. StockNewsWires.com/aapl-ba-mat-he res-the-full-2017-cnbc-stock-draft-with-picks-from-kevin-oleary/ …";;;;"857695363171352576";https://twitter.com/NewsToDesk/status/857695363171352576
VistaPResearch;2017-04-27 20:10;0;1;"@MeganFoxST thanks for follow! All th best in 2017! See Vista Partners #WorldNews #Investing #Dow30 http://www. vistapglobal.com $ AAPL $ MSFT $ BA pic.twitter.com/097aru4A0E";;@MeganFoxST;#WorldNews #Investing #Dow30;"857688303524499456";https://twitter.com/VistaPResearch/status/857688303524499456
StockNewsWires;2017-04-27 19:57;0;0;"$ BA : Iran says potential deal for early jet delivery falls through: http://www. StockNewsWires.com/ba-iran-says-p otential-deal-for-early-jet-delivery-falls-through/ …";;;;"857685047654072320";https://twitter.com/StockNewsWires/status/857685047654072320
roblandreth;2017-04-27 19:42;0;0;"Iran says potential deal for early jet delivery falls through $ BA http:// reut.rs/2pE6bit via @Reuters";;@Reuters;;"857681327721783296";https://twitter.com/roblandreth/status/857681327721783296
finzine;2017-04-27 19:12;0;0;"$ BA Mr. Wonderful Round 2 pick: BA http:// finance.yahoo.com/video/mr-wonde rful-round-2-pick-183100951.html …";;;;"857673918450192385";https://twitter.com/finzine/status/857673918450192385
jewalker_nuke;2017-04-27 19:03;0;0;"Positions (4/27/17), Before Market Close; $ AMZN reduced 40%, $ T reduced 40%, Hold $ GOOGL and $ WDC , $ BA increased yesterday, Added $ RTN .";;;;"857671525977038848";https://twitter.com/jewalker_nuke/status/857671525977038848
PowerLunch;2017-04-27 18:58;0;5;"Mr Wonderful @kevinolearytv with his picks, Boeing and Apple! #CNBCStockDraft $ BA $ AAPL @CNBC pic.twitter.com/PyuoBdmLXB";;@kevinolearytv @CNBC;#CNBCStockDraft;"857670418764845056";https://twitter.com/PowerLunch/status/857670418764845056
newswelldone;2017-04-27 18:53;0;0;"$ PKW $.SPX $ MCD $ BA $ GE : Trump’s tax plan may reignite one of the most popular trades of the …: http://www. StockNewsWires.com/pkw-spx-mcd-ba -ge-trumps-tax-plan-may-reignite-one-of-the-most-popular-trades-of-the/ …";;;;"857668989853417473";https://twitter.com/newswelldone/status/857668989853417473
AttyJ;2017-04-27 18:40;0;1;"$ AMD & $ BA are good, $ NFLX is better. Is $ QCOM available?";;;;"857665796784267264";https://twitter.com/AttyJ/status/857665796784267264
wlstcom;2017-04-27 18:40;0;0;"Boeing still a Sell, Goldman Sachs says #BA #TheBoeingCompany $ BA http:// wlst.com https:// seekingalpha.com/news/3260812-b oeing-still-sell-goldman-sachs-says … pic.twitter.com/y1Bt7S3xNA";;;#BA #TheBoeingCompany;"857665763917922304";https://twitter.com/wlstcom/status/857665763917922304
MarketCurrents;2017-04-27 18:40;0;0;"Boeing still a Sell, Goldman Sachs says https:// seekingalpha.com/news/3260812-b oeing-still-sell-goldman-sachs-says?source=feed_f … $ BA";;;;"857665757206859776";https://twitter.com/MarketCurrents/status/857665757206859776
HCPG;2017-04-27 18:39;1;2;"With indices at top of BB/over BB and a slew of earnings coming up we're taking it easy. Long swings $ WDAY $ BA and chilling.";;;;"857665445540888579";https://twitter.com/HCPG/status/857665445540888579
TranscriptDaily;2017-04-27 18:09;0;0;"Boeing Co $ BA Issues FY17 Earnings Guidance http:// ift.tt/2oNsdL0";;;;"857657935345922048";https://twitter.com/TranscriptDaily/status/857657935345922048
WatchlistN;2017-04-27 18:09;0;0;"Boeing Co $ BA Issues FY17 Earnings Guidance http:// zpr.io/Pw4qJ";;;;"857657851514429441";https://twitter.com/WatchlistN/status/857657851514429441
StockNewsWires;2017-04-27 17:53;0;0;"$ GE $ BA : In Trump’s White House, policy can be shaped by the last CEO he met: http://www. StockNewsWires.com/ge-ba-in-trump s-white-house-policy-can-be-shaped-by-the-last-ceo-he-met/ …";;;;"857653891449499648";https://twitter.com/StockNewsWires/status/857653891449499648
Aero_Analysis;2017-04-27 17:36;0;0;"Commented on Maiden Flight Fiesta: Boeing 787-10 https:// seekingalpha.com/article/406445 0-maiden-flight-fiesta-boeing-787minus-10?source=tweet … $ EADSF $ BA";;;;"857649559354228736";https://twitter.com/Aero_Analysis/status/857649559354228736
finzine;2017-04-27 17:21;0;0;"$ BA Boeing, ServiceNow Get Price-Target Hikes; McDonald&apos;s A Buy http:// finance.yahoo.com/r/d38dd2bc-520 4-3656-9133-681848dd9698/boeing-servicenow-get-price-target-hikes-mcdonalds-a-buy?src=A00220 …";;;;"857645937820348416";https://twitter.com/finzine/status/857645937820348416
mytradingbuddy;2017-04-27 17:01;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/kiRa30bbSbo @tradingsafely1 pic.twitter.com/1yiLFzg19K";;@tradingsafely1;#Stocks #Traders;"857640840281427969";https://twitter.com/mytradingbuddy/status/857640840281427969
MarketNewsAlgo;2017-04-27 16:55;0;0;"Boeing And Airbus Face $223B Plane Sales Loss In 20 Years http:// industrial.newsmovingmarkets.com/2017/04/boeing -and-airbus-face-223b-plane-sales.html … $ BA";;;;"857639254100512768";https://twitter.com/MarketNewsAlgo/status/857639254100512768
MarketOrg;2017-04-27 16:52;0;0;"Boeing And Airbus Face $223B Plane Sales Loss In 20 Years http:// industrial.newsmovingmarkets.com/2017/04/boeing -and-airbus-face-223b-plane-sales.html … $ BA #Boeing";;;#Boeing;"857638518977433601";https://twitter.com/MarketOrg/status/857638518977433601
BoardCentral;2017-04-27 16:25;0;0;"Web Stock buzz: $ CLF $ BA $ UAL $ MVIS $ DOW (12:25 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"857631919693066240";https://twitter.com/BoardCentral/status/857631919693066240
SwingTradeBot;2017-04-27 16:22;0;0;"Recent $ BA technical alerts: Stochastic Sell Signal plus 7 more alerts... https:// swingtradebot.com/equities/BA";;;;"857631134829748227";https://twitter.com/SwingTradeBot/status/857631134829748227
MarketNewsAlgo;2017-04-27 16:20;0;0;"Analysts Getting More Positive on Boeing for 2017 and 2018 http:// industrial.newsmovingmarkets.com/2017/04/analys ts-getting-more-positive-on.html … $ BA";;;;"857630465070706689";https://twitter.com/MarketNewsAlgo/status/857630465070706689
StockNewsWires;2017-04-27 16:20;0;0;"$ BA : Analysts Getting More Positive on Boeing for 2017 and 2018: http://www. StockNewsWires.com/ba-analysts-ge tting-more-positive-on-boeing-for-2017-and-2018/ …";;;;"857630429838430209";https://twitter.com/StockNewsWires/status/857630429838430209
MarketOrg;2017-04-27 16:17;0;0;"Analysts Getting More Positive on Boeing for 2017 and 2018 http:// industrial.newsmovingmarkets.com/2017/04/analys ts-getting-more-positive-on.html … $ BA #Boeing";;;#Boeing;"857629725384167428";https://twitter.com/MarketOrg/status/857629725384167428
finzine;2017-04-27 16:11;0;1;"$ BA American Airlines delays Boeing, Airbus jet deliveries http:// finance.yahoo.com/news/american- airlines-delays-boeing-airbus-160152887.html …";;;;"857628386801397760";https://twitter.com/finzine/status/857628386801397760
intercooleronli;2017-04-27 16:10;0;0;"Boeing Co $ BA Given a $134.00 Price Target by Goldman Sachs Group Inc Analysts http:// ift.tt/2oN7ffg";;;;"857628047952031746";https://twitter.com/intercooleronli/status/857628047952031746
NewsToDesk;2017-04-27 16:07;0;0;"$ BA : China business and economy: http://www. StockNewsWires.com/ba-china-busin ess-and-economy/ …";;;;"857627153290076160";https://twitter.com/NewsToDesk/status/857627153290076160
SeekingAlpha;2017-04-27 16:05;0;0;"Boeing And Airbus Face $223B Plane Sales Loss In 20 Years https:// seekingalpha.com/article/406611 9-boeing-airbus-face-223b-plane-sales-loss-20-years?source=feed_f … $ GE $ HON $ BA $ EADSY";;;;"857626666146775040";https://twitter.com/SeekingAlpha/status/857626666146775040
MarketOrg;2017-04-27 15:52;0;0;"Boeing, ServiceNow Get Price-Target Hikes; McDonald's A Buy http:// industrial.newsmovingmarkets.com/2017/04/boeing -servicenow-get-price-target.html … $ BA #Boeing";;;#Boeing;"857623491390124032";https://twitter.com/MarketOrg/status/857623491390124032
MarketNewsAlgo;2017-04-27 15:50;0;0;"Boeing, ServiceNow Get Price-Target Hikes; McDonald's A Buy http:// industrial.newsmovingmarkets.com/2017/04/boeing -servicenow-get-price-target.html … $ BA";;;;"857622990292439040";https://twitter.com/MarketNewsAlgo/status/857622990292439040
MarketNewsAlgo;2017-04-27 15:40;0;0;"Yes, Boeing is Still a Sell, Goldman Sachs Says http:// industrial.newsmovingmarkets.com/2017/04/yes-bo eing-is-still-sell-goldman-sachs.html … $ BA";;;;"857620442781290497";https://twitter.com/MarketNewsAlgo/status/857620442781290497
MarketOrg;2017-04-27 15:37;0;0;"Yes, Boeing is Still a Sell, Goldman Sachs Says http:// industrial.newsmovingmarkets.com/2017/04/yes-bo eing-is-still-sell-goldman-sachs.html … $ BA #Boeing";;;#Boeing;"857619663177568256";https://twitter.com/MarketOrg/status/857619663177568256
finzine;2017-04-27 15:37;0;0;"$ BA Yes, Boeing is Still a Sell, Goldman Sachs Says http:// finance.yahoo.com/r/89af48c8-6bb 1-33b6-a95f-e4018212f312/yes-boeing-is-still-a-sell-goldman-sachs-says-1493305485 …";;;;"857619655401275392";https://twitter.com/finzine/status/857619655401275392
KumarRaoNYC;2017-04-27 15:31;14;5;"#BackersofHate , morally bankrupt companies who will benefit from Trump's racist policies: $ JPM $ WFC $ GC $ BA $ DIS $ IBM $ BLK $ BX $ UBER https:// twitter.com/maketheroadny/ status/857565001367908353 …";;;#BackersofHate;"857618319389708291";https://twitter.com/KumarRaoNYC/status/857618319389708291
wlstcom;2017-04-27 15:16;0;0;"Yes, Boeing is Still a Sell, Goldman Sachs Says $ BA http:// wlst.com http:// blogs.barrons.com/stockstowatcht oday/2017/04/27/yes-boeing-is-still-a-sell-goldman-sachs-says …";;;;"857614535053758464";https://twitter.com/wlstcom/status/857614535053758464
RKLouie1;2017-04-27 15:16;0;0;"Boeing: Goldman Sachs reiterates Sell rating, calls $ BA a “difficult cyclical to own” http:// blogs.barrons.com/stockstowatcht oday/2017/04/27/yes-boeing-is-still-a-sell-goldman-sachs-says/ …";;;;"857614469790171136";https://twitter.com/RKLouie1/status/857614469790171136
midetimes;2017-04-27 14:53;0;0;"Boeing Co $ BA Given a $134.00 Price Target at Goldman Sachs Group Inc http:// mideasttime.com/?p=1638853";;;;"857608631835033601";https://twitter.com/midetimes/status/857608631835033601
SweetPlatform;2017-04-27 14:46;0;0;"BA Top news - Apr 27th, 2017 $ BA http:// https:// goo.gl/5oh2FM";;;;"857606849046216704";https://twitter.com/SweetPlatform/status/857606849046216704
RatingsNetwork;2017-04-27 14:42;0;0;"Boeing Co given $134.00 PT by Goldman Sachs Group Inc. sell rating. http:// ift.tt/2oAmZXx $ BA #BA";;;#BA;"857605918934151168";https://twitter.com/RatingsNetwork/status/857605918934151168
AmericanBanking;2017-04-27 14:42;0;0;"Boeing Co given $134.00 PT by Goldman Sachs Group Inc. sell rating. http:// ift.tt/2oAmZXx $ BA #BA";;;#BA;"857605864735289345";https://twitter.com/AmericanBanking/status/857605864735289345
whotrades;2017-04-27 14:34;0;0;"Iridium Remains Confident in Its Long-Term Prospects http:// bit.ly/270417IRDM $ IRDM $ BA pic.twitter.com/zF9Dosc8iT";;;;"857603879533510659";https://twitter.com/whotrades/status/857603879533510659
storminvestor;2017-04-27 14:24;0;0;"Boeing Co $ BA Issues Quarterly Earnings Results, Beats Estimates By $0.10 EPS http:// zpr.io/Pwd4j";;;;"857601328096448518";https://twitter.com/storminvestor/status/857601328096448518
SPNewsAnalysis;2017-04-27 14:24;0;0;"Boeing Co $ BA Issues Quarterly Earnings Results, Beats Estimates By $0.10 EPS http:// zpr.io/Pwd4j";;;;"857601325751820289";https://twitter.com/SPNewsAnalysis/status/857601325751820289
Flower_Power_67;2017-04-27 14:18;0;1;"Many industrial stocks like $ CAT $ MMM $ ITW $ HON $ SWK $ DOV $ SHW $ BA $ ROK $ RTN raised guidance 4 full year. — Bob Pisani, Squawk on the Street";;;;"857599948203884544";https://twitter.com/Flower_Power_67/status/857599948203884544
TCMLLC;2017-04-27 14:13;0;2;"$ WB $ OLED $ MGM $ EXAS $ Z $ SHOP $ BA $ EW $ JD $ UCTT $ SNAP $ AMZN $ BIDU $ CRM $ FUEL $ MOMO $ BABA $ WYNN a few names being traded in chat off the open";;;;"857598529195450370";https://twitter.com/TCMLLC/status/857598529195450370
HulkCapital;2017-04-27 14:04;0;3;"these can become 10 to 20 bagger by the end of the year $ BA";;;;"857596401957695488";https://twitter.com/HulkCapital/status/857596401957695488
HulkCapital;2017-04-27 14:03;0;3;"$ BA going to be a big winner this year, I like the Jan 220 calls for a buck.";;;;"857596129449521158";https://twitter.com/HulkCapital/status/857596129449521158
newswithvalue;2017-04-27 13:58;0;0;"$ BWLD $ NOW $ NTRI $ BA $ MCD : Boeing, ServiceNow Get Price-Target Hikes; McDonald’s A Buy: http://www. StockNewsWires.com/bwld-now-ntri- ba-mcd-boeing-servicenow-get-price-target-hikes-mcdonalds-a-buy/ …";;;;"857594751524020224";https://twitter.com/newswithvalue/status/857594751524020224
newswithvalue;2017-04-27 13:52;0;0;"$ IRDM $ BA : Iridium Remains Confident in Its Long-Term Prospects: http://www. StockNewsWires.com/irdm-ba-iridiu m-remains-confident-in-its-long-term-prospects/ …";;;;"857593176646754306";https://twitter.com/newswithvalue/status/857593176646754306
harmongreg;2017-04-27 13:45;0;0;"BTC $ BA Apr 185 calls 20c, leaves long May 185 calls";;;;"857591655158992897";https://twitter.com/harmongreg/status/857591655158992897
TradeWithSuper;2017-04-27 13:34;0;0;"SAlphaTrending: Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=feed_t … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $…";;;;"857588854685147136";https://twitter.com/TradeWithSuper/status/857588854685147136
harmongreg;2017-04-27 13:32;0;0;"closed the risk on $ BA trade , BTC short Apr 177.5 Puts 5c";;;;"857588246762717187";https://twitter.com/harmongreg/status/857588246762717187
SAlphaTrending;2017-04-27 13:30;1;0;"Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=feed_t … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB";;;;"857587646716968960";https://twitter.com/SAlphaTrending/status/857587646716968960
Aero_Analysis;2017-04-27 13:29;0;1;"Commented on Is The Boeing 797X Going To Unlock $150 Billion In Revenues? https:// seekingalpha.com/article/405727 7-boeing-797x-going-unlock-150-billion-revenues?source=tweet … $ BDRAF $ EADSF $ UTX $ RYCEF $ BA";;;;"857587623165964288";https://twitter.com/Aero_Analysis/status/857587623165964288
dailymailtimes;2017-04-27 13:28;0;0;"Boeing Co $ BA Given Average Recommendation of “Hold” by Analysts http:// zpr.io/PwdZP";;;;"857587260816068609";https://twitter.com/dailymailtimes/status/857587260816068609
MarketOrg;2017-04-27 13:28;0;0;"High Yield From Boeing http:// industrial.newsmovingmarkets.com/2017/04/high-y ield-from-boeing.html … $ BA #Boeing";;;#Boeing;"857587259943661569";https://twitter.com/MarketOrg/status/857587259943661569
IRAMarketReport;2017-04-27 13:26;0;0;"Boeing Co $ BA Receives $161.96 Average PT from Brokerages http:// zpr.io/Pwdzw";;;;"857586868149420032";https://twitter.com/IRAMarketReport/status/857586868149420032
chaffeybreeze;2017-04-27 13:26;0;0;"Boeing Co $ BA Receives $161.96 Average PT from Brokerages http://www. chaffeybreeze.com/?p=159148";;;;"857586864542318593";https://twitter.com/chaffeybreeze/status/857586864542318593
MarketNewsAlgo;2017-04-27 13:25;0;0;"High Yield From Boeing http:// industrial.newsmovingmarkets.com/2017/04/high-y ield-from-boeing.html … $ BA";;;;"857586460664442880";https://twitter.com/MarketNewsAlgo/status/857586460664442880
midetimes;2017-04-27 13:23;0;0;"Boeing Co $ BA Issues Quarterly Earnings Results, Beats Estimates By $0.10 EPS http:// mideasttime.com/?p=1638582";;;;"857586050465746944";https://twitter.com/midetimes/status/857586050465746944
jmleray;2017-04-27 13:23;0;0;"Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=tweet … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB";;;;"857585966923616256";https://twitter.com/jmleray/status/857585966923616256
TheMarketsDaily;2017-04-27 13:06;0;0;"Boeing Co $ BA PT Raised to $146.00 at Royal Bank of Canada http:// zpr.io/PwJWL";;;;"857581721923047424";https://twitter.com/TheMarketsDaily/status/857581721923047424
finzine;2017-04-27 12:51;0;0;"$ BA Boeing, ServiceNow Get Price-Target Hikes; McDonald&apos;s A Buy http://www. investors.com/news/boeing-se rvicenow-get-price-target-hikes-mcdonalds-a-buy/?src=A00220&yptr=yahoo …";;;;"857577986941440001";https://twitter.com/finzine/status/857577986941440001
AnalystWire;2017-04-27 12:51;1;1;"Boeing $ BA PT Raised to $210 at Deutsche Bank http:// streetinsider.com/r/12821537";;;;"857577918448492545";https://twitter.com/AnalystWire/status/857577918448492545
newswithvalue;2017-04-27 12:47;0;0;"$ BA : High Yield From Boeing: http://www. StockNewsWires.com/ba-high-yield- from-boeing/ …";;;;"857576841904758788";https://twitter.com/newswithvalue/status/857576841904758788
SEEKINGALPHA_FS;2017-04-27 12:45;0;0;"High Yield From Boeing https:// seekingalpha.com/article/406596 9-high-yield-boeing?source=twitter_sa_factset … $ BA";;;;"857576503625760768";https://twitter.com/SEEKINGALPHA_FS/status/857576503625760768
SeekingAlpha;2017-04-27 12:45;1;0;"High Yield From Boeing https:// seekingalpha.com/article/406596 9-high-yield-boeing?source=feed_f … $ BA";;;;"857576501113348097";https://twitter.com/SeekingAlpha/status/857576501113348097
WaelTheTrader;2017-04-27 12:39;0;0;"$ TWTR $ BA";;;;"857574869571182594";https://twitter.com/WaelTheTrader/status/857574869571182594
ProVesting;2017-04-27 12:27;0;0;"$ LMT $ NOC $ RTN $ GD $ BA : Raytheon Raises Views As Patriot, Missile Demand Boost Q1: http://www. StockNewsWires.com/lmt-noc-rtn-gd -ba-raytheon-raises-views-as-patriot-missile-demand-boost-q1/ …";;;;"857571814834282496";https://twitter.com/ProVesting/status/857571814834282496
wealthindiv;2017-04-27 12:22;1;0;"Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=tweet … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB";;;;"857570652638851076";https://twitter.com/wealthindiv/status/857570652638851076
wlstcom;2017-04-27 12:22;0;0;"Today's Research Reports on Stocks to Watch: Twitter and Boeing $ BA http:// wlst.com http:// finance.yahoo.com/news/todays-re search-reports-stocks-watch-113000433.html …";;;;"857570600834957314";https://twitter.com/wlstcom/status/857570600834957314
finzine;2017-04-27 12:22;0;0;"$ BA Today's Research Reports on Stocks to Watch: Twitter and Boeing http:// finance.yahoo.com/news/todays-re search-reports-stocks-watch-113000433.html …";;;;"857570557063254016";https://twitter.com/finzine/status/857570557063254016
moneymorning;2017-04-27 12:18;0;0;"Watch these #stocks today: $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB https:// mney.co/2q9CT8s";;;#stocks;"857569750104375296";https://twitter.com/moneymorning/status/857569750104375296
firsttomarkets;2017-04-27 12:16;0;0;"Boeing Co/The Boost Price Target by RBC Capital Mkts (Ranked 59th) to $146 as Underperform $ BA #BA http://www. firsttomarkets.com/FTMMobile/#/st ock/76 …";;;#BA #;"857569063844708353";https://twitter.com/firsttomarkets/status/857569063844708353
CowenResearch;2017-04-27 12:15;0;0;"Cai Von Rumohr analyzes $ BA Q1 results, focusing on cash flow, commercial execution and FMS prospects";;;;"857568796848119808";https://twitter.com/CowenResearch/status/857568796848119808
EconCalend;2017-04-27 12:14;0;0;"Boeing’s (BA) Revenue Comes in Light, a Rosy Earnings Outlook Will Move Shares Higher http://www. economiccalendar.com/2017/04/27/boe ing-ba-revenue-come-in-light-a-rosy-earnings-outlook-will-move-stock-higher/ … $ BA";;;;"857568522179948549";https://twitter.com/EconCalend/status/857568522179948549
pelias01;2017-04-27 12:10;1;0;"Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=tweet … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB";;;;"857567730203013120";https://twitter.com/pelias01/status/857567730203013120
newswithvalue;2017-04-27 11:28;0;0;"$ CAT $ HON $ BA $ GE $ UTX : Halfway through earnings season, and the market likes what it sees: http://www. StockNewsWires.com/cat-hon-ba-ge- utx-halfway-through-earnings-season-and-the-market-likes-what-it-sees/ …";;;;"857556952418721792";https://twitter.com/newswithvalue/status/857556952418721792
TranscriptDaily;2017-04-27 11:19;0;0;"Credit Suisse Group AG Reaffirms Hold Rating for Boeing Co $ BA http:// ift.tt/2ozB5Zb";;;;"857554841606000642";https://twitter.com/TranscriptDaily/status/857554841606000642
firsttomarkets;2017-04-27 11:16;0;0;"Boeing Co/The Reiterated Rating by RBC Capital Mkts (Ranked 59th) to Underperform with $146PT $ BA #BA http://www. firsttomarkets.com/FTMMobile/#/st ock/76 …";;;#BA #;"857553946931376128";https://twitter.com/firsttomarkets/status/857553946931376128
TickerReport;2017-04-27 11:16;0;0;"Bank of Montreal Can Purchases 694,658 Shares of Boeing Co $ BA http:// ift.tt/2oP9vmU";;;;"857553925301555202";https://twitter.com/TickerReport/status/857553925301555202
WKRBNews;2017-04-27 11:15;0;0;"Spirit of America Management Corp NY Has $920,000 Position in Boeing Co $ BA http:// zpr.io/PwiFF";;;;"857553714151911427";https://twitter.com/WKRBNews/status/857553714151911427
WKRBNews;2017-04-27 11:14;0;0;"Spirit of America Management Corp NY Has $920,000 Position in Boeing Co $ BA http:// ift.tt/2qiiltE";;;;"857553451575848960";https://twitter.com/WKRBNews/status/857553451575848960
HHamlinVP;2017-04-27 11:12;0;0;"Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=tweet … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB";;;;"857553112827129857";https://twitter.com/HHamlinVP/status/857553112827129857
emq_news;2017-04-27 11:11;0;0;"Bank of Montreal Can Purchases 694,658 Shares of Boeing Co $ BA http:// zpr.io/Pwiwk";;;;"857552750342811648";https://twitter.com/emq_news/status/857552750342811648
TickerReport;2017-04-27 11:11;0;0;"Bank of Montreal Can Purchases 694,658 Shares of Boeing Co $ BA http:// zpr.io/Pwiwk";;;;"857552748144939012";https://twitter.com/TickerReport/status/857552748144939012
SEEKINGALPHA_FS;2017-04-27 11:09;0;0;"Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=twitter_sa_factset … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB";;;;"857552276465922049";https://twitter.com/SEEKINGALPHA_FS/status/857552276465922049
SeekingAlpha;2017-04-27 11:09;2;0;"Wall Street Breakfast: Markets Prepare For ECB Meeting https:// seekingalpha.com/article/406592 9-wall-street-breakfast-markets-prepare-ecb-meeting?source=feed_f … $ SPY $ QQQ $ AAL $ AMGN $ ANTM $ AZN $ BA $ BABA $ BCS $ DAL $ DB";;;;"857552274117152768";https://twitter.com/SeekingAlpha/status/857552274117152768
