username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2016-12-13 04:46;0;0;"Palisade Asset Management LLC Has $2,470,000 Position in The Travelers Cos. $ TRV http:// mideasttime.com/?p=1447035";;;;"808533418652946432";https://twitter.com/midetimes/status/808533418652946432
storminvestor;2016-12-13 04:44;0;0;"Palisade Asset Management LLC Has $2,470,000 Position in The Travelers Cos. $ TRV http:// zpr.io/PfVQ6";;;;"808533026372284416";https://twitter.com/storminvestor/status/808533026372284416
holycharts;2016-12-13 04:00;0;0;"Sell-signal detected for 6 stocks: $ TRV $ IGT $ DUK $ PGR $ AEP $ HD";;;;"808521868571504640";https://twitter.com/holycharts/status/808521868571504640
intercooleronli;2016-12-13 03:11;0;0;"28,057 Shares in The Travelers Cos. $ TRV Acquired by Gareth Morgan Investments Limited Partnership http:// zpr.io/PfVCN";;;;"808509541830758405";https://twitter.com/intercooleronli/status/808509541830758405
WatchlistN;2016-12-13 01:20;0;0;"The Travelers Cos. $ TRV Stake Decreased by Dowling & Yahnke LLC http:// zpr.io/PfVjL";;;;"808481793632563201";https://twitter.com/WatchlistN/status/808481793632563201
dailypoliticaln;2016-12-13 01:20;0;0;"The Travelers Cos. $ TRV Stake Decreased by Dowling & Yahnke LLC http://www. dailypolitical.com/?p=851261";;;;"808481626682523648";https://twitter.com/dailypoliticaln/status/808481626682523648
dailypoliticaln;2016-12-13 01:20;0;0;"The Travelers Cos. $ TRV Stake Decreased by Dowling & Yahnke LLC http:// ift.tt/2gFtin5";;;;"808481578410250241";https://twitter.com/dailypoliticaln/status/808481578410250241
WatchlistN;2016-12-13 00:07;0;0;"Capital City Trust Co. FL Decreases Position in The Travelers Cos. $ TRV http:// zpr.io/PfVni";;;;"808463276946362368";https://twitter.com/WatchlistN/status/808463276946362368
finzine;2016-12-13 00:02;0;0;"$ TRV Travelers Schedules Conference Call to Review Fourth Quarter 2016 Results http:// finance.yahoo.com/news/travelers -schedules-conference-call-review-140000532.html …";;;;"808462171319504896";https://twitter.com/finzine/status/808462171319504896
DozenStocks;2016-12-13 00:02;0;0;"S&P500 #Stocks Trend $ COP $ D $ XOM $ SLG $ HOLX $ T $ DOW $ TRV $ WHR $ PEG $ PGR $ CVX $ WM $ DTE $ ADM $ HD $ RSG $ LEG $ MMM @http:// 12Stocks.com/sp500";;@http;#Stocks;"808462124158619648";https://twitter.com/DozenStocks/status/808462124158619648
DozenStocks;2016-12-13 00:01;0;0;"Dow #Stocks Trend $ XOM $ TRV $ CVX $ HD $ MMM $ MCD $ MSFT $ GE $ BA $ DD $ DIS $ UTX $ IBM $ AAPL $ JPM $ VZ $ WMT $ KO $ UNH $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"808461703952285698";https://twitter.com/DozenStocks/status/808461703952285698
