username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AimHighProfits;2016-09-01 19:41;0;2;"Good Trades In The @32Trades Members Chat Today $ WMT $ SPY $ FB $ BABA $ NFLX $ TSLA Big Winner Ready for JOBS Data pic.twitter.com/UzFvnsPnYU";;@32Trades;;"771432702201376768";https://twitter.com/AimHighProfits/status/771432702201376768
StockNewsWires;2016-09-01 19:36;0;0;"$ WMT $ AMZN : Five Below: Strong Performer In A Challenging Marketplace: http://www. StockNewsWires.com/2016/09/01/wmt -amzn-five-below-strong-performer-in-a-challenging-marketplace/ …";;;;"771431582804635648";https://twitter.com/StockNewsWires/status/771431582804635648
GiDunham;2016-09-01 19:23;0;0;"$ WMT cutting 7,000 jobs over the coming by months. pic.twitter.com/pVyjFeN626";;;;"771428298958180353";https://twitter.com/GiDunham/status/771428298958180353
UPBOptionMil;2016-09-01 19:17;1;3;"$ WMT up 1.7% on the session just 7k more layoffs from a new 52 week high";;;;"771426816313663488";https://twitter.com/UPBOptionMil/status/771426816313663488
Pok8Rok8;2016-09-01 19:01;0;0;"Now $ WMT can raise minimum wage for 3500 workers..";;;;"771422816147234817";https://twitter.com/Pok8Rok8/status/771422816147234817
georgeamedina;2016-09-01 19:00;0;0;"$ WMT https:// twitter.com/fortunemagazin e/status/771421391010799617 …";;;;"771422394997149697";https://twitter.com/georgeamedina/status/771422394997149697
georgeamedina;2016-09-01 18:49;0;0;"$ WMT https:// twitter.com/reutersbiz/sta tus/771411080149106689 …";;;;"771419836421402624";https://twitter.com/georgeamedina/status/771419836421402624
TheUnifour;2016-09-01 18:42;0;1;"#Walmart cuts 7,000 #jobs > http:// cnb.cx/2bFzCeF Hmmm, #AI > http:// bit.ly/1UtAT5N About that Pay Raise > http:// bit.ly/1VLsa0o $ WMT";;;#Walmart #jobs #AI;"771417894177611776";https://twitter.com/TheUnifour/status/771417894177611776
BoardCentral;2016-09-01 18:32;0;0;"Web Stock buzz: $ AAPL $ HOL $ WMT $ GM $ F (02:32 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"771415546935947264";https://twitter.com/BoardCentral/status/771415546935947264
davidmoadel;2016-09-01 18:21;0;1;"$ WMT #WalMart to cut 7,000 store back-office jobs http://www. reuters.com/article/us-wal mart-layoffs-idUSKCN1175D7 … Great, what am I gonna do now? Do I have to turn in my blue vest??";;;#WalMart;"771412707245514752";https://twitter.com/davidmoadel/status/771412707245514752
TheKyle_Colman;2016-09-01 18:21;0;3;"March +2.86% April +2.48% May +1.58% June +2.72% July +1.43% August +3.45% $ FB $ WMT $ SRPT $ AAPL $ JPM #ConquerYourWealth";;;#ConquerYourWealth;"771412632314097664";https://twitter.com/TheKyle_Colman/status/771412632314097664
ta4u_stocks;2016-09-01 18:16;0;0;"I scan 4U some of the technically best looking #US #Stocks 4 short term : $ ABEV $ FEYE $ LVS $ WMT $ MGM $ INFY $ MO $ TOPS (DourDD.)";;;#US #Stocks;"771411524288188416";https://twitter.com/ta4u_stocks/status/771411524288188416
InvestorPlace;2016-09-01 18:13;0;0;"$ WMT : #Walmart to Lay Off 7,000 Workers http:// bit.ly/2bNd73G pic.twitter.com/kl9lIja1lj";;;#Walmart;"771410726854402048";https://twitter.com/InvestorPlace/status/771410726854402048
StudentDebtGuy;2016-09-01 18:03;0;0;"Wal-Mart cutting about 7,000 back-office store jobs http:// buff.ly/2ccpnKc $ WMT pic.twitter.com/zyUAqUrxXw YahooFinance RT";;;;"771408093976596480";https://twitter.com/StudentDebtGuy/status/771408093976596480
serge_poznanski;2016-09-01 18:01;0;0;"YahooFinance: Wal-Mart cutting about 7,000 back-office store jobs http:// buff.ly/2ccpnKc $ WMT pic.twitter.com/VKAe1tSncL";;;;"771407634972938240";https://twitter.com/serge_poznanski/status/771407634972938240
YahooFinance;2016-09-01 18:01;5;4;"Wal-Mart cutting about 7,000 back-office store jobs http:// buff.ly/2ccpnKc $ WMT pic.twitter.com/ZJ7Zk1v0pR";;;;"771407547232317440";https://twitter.com/YahooFinance/status/771407547232317440
Mr_Eric_WSCS;2016-09-01 17:45;0;0;"Wall Street...the place where mass layoffs are cheered. $ WMT";;;;"771403601642008576";https://twitter.com/Mr_Eric_WSCS/status/771403601642008576
com1stocks16;2016-09-01 17:44;0;0;"WMT Chipotle Mexican Grill Inc. Open Read More --> http:// dlvr.it/M9GbJd $ WMT $ AMGN $ HOD.TO #share";;;#share;"771403397366886401";https://twitter.com/com1stocks16/status/771403397366886401
intowin2017;2016-09-01 17:40;0;0;"SGYP Baidu, Inc. 52Wk High Read More --> http:// dlvr.it/M9GWtP $ SGYP $ WMT $ SH #tradeideas";;;#tradeideas;"771402258068086784";https://twitter.com/intowin2017/status/771402258068086784
thepeople4stoc1;2016-09-01 17:32;0;0;"WMT Acacia Communications, Inc. Tick Read More --> http:// dlvr.it/M9GRTZ $ WMT $ PANW $ WMT #nasdaq";;;#nasdaq;"771400372007174144";https://twitter.com/thepeople4stoc1/status/771400372007174144
alexandriatech;2016-09-01 17:30;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ WMT $ CBT $ HRB $ DSPG $ TMO (2016/09/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"771399729045536769";https://twitter.com/alexandriatech/status/771399729045536769
Alexability;2016-09-01 17:30;0;0;"Worst sentiment for SP1500 stocks at midday: $ WMT $ CBT $ HRB $ DSPG $ TMO (2016/09/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"771399726994485248";https://twitter.com/Alexability/status/771399726994485248
sonycomeback;2016-09-01 17:27;0;1;"$ SNE Sony CEO: We can still innovate with 'wacky' products http:// cnb.cx/2bVjjYX $ AAPL $ AMZN $ NMGC $ WMT $ TGT $ BBY $ COST $ MSFT $ EBAY $ BABA";;;;"771399049777852416";https://twitter.com/sonycomeback/status/771399049777852416
alpepinnazzo;2016-09-01 17:25;0;0;"Go 2 sell: Wal-Mart will relocate 7,000 back-office workers at U.S. stores http:// bloom.bg/2bLYYCf $ WMT";;;;"771398648139743232";https://twitter.com/alpepinnazzo/status/771398648139743232
TheStreet;2016-09-01 17:22;2;3;"Walmart set to give pink slips to 7,000 Workers? http:// trib.al/c0pjfKd $ WMT pic.twitter.com/AnVdJV9aoV";;;;"771397719789297664";https://twitter.com/TheStreet/status/771397719789297664
RobInTheBlack;2016-09-01 17:21;1;6;"$ WMT Inside day/30/60 up #Combo pic.twitter.com/x20Vs2IUfe";;;#Combo;"771397473004720128";https://twitter.com/RobInTheBlack/status/771397473004720128
newswelldone;2016-09-01 17:07;0;0;"$ DG $ DLTR $ WMT : Low-income shoppers are in worse shape than you thought: http://www. StockNewsWires.com/2016/09/01/dg- dltr-wmt-low-income-shoppers-are-in-worse-shape-than-you-thought/ …";;;;"771393946387873792";https://twitter.com/newswelldone/status/771393946387873792
KeralaGuy77;2016-09-01 17:04;0;0;"@GarySMorrow has $ wmt bottomed short term at 71. 50 dma is 72.69. is it going to swing back to 75+?";;@GarySMorrow;;"771393385290539008";https://twitter.com/KeralaGuy77/status/771393385290539008
alexandriatech;2016-09-01 17:00;0;0;"Worst #sentiment for #SP1500 #stocks at midday: $ WMT $ HRB $ DSPG $ CBT $ TMO (2016/09/01) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"771392182464946176";https://twitter.com/alexandriatech/status/771392182464946176
Alexability;2016-09-01 17:00;0;0;"Worst sentiment for SP1500 stocks at midday: $ WMT $ HRB $ DSPG $ CBT $ TMO (2016/09/01) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"771392179868672001";https://twitter.com/Alexability/status/771392179868672001
KendallHarmon6;2016-09-01 16:57;0;0;"$ WMT #jobs #economy https:// twitter.com/apbusiness/sta tus/771391337090392065 …";;;#jobs #economy;"771391664246099969";https://twitter.com/KendallHarmon6/status/771391664246099969
BostonRoca;2016-09-01 16:48;0;0;"Do you still want $15/hr hike? Wal-Mart to cut 7,000 back-office store jobs http:// on.wsj.com/2ctzMG9 via @WSJ $ WMT $ SPX @CNN @FoxNews";;@WSJ @CNN @FoxNews;;"771389373506023424";https://twitter.com/BostonRoca/status/771389373506023424
theflynews;2016-09-01 16:43;2;0;"On The Fly: Top stock stories at midday $ F $ GM $ TSLA $ SCTY $ WMT $ NSANY $ TM $ VLKAY $ HMC $ FCAU $ OXM $ CHTR $ WYN ... http:// bit.ly/2bGN4MB";;;;"771387913976225792";https://twitter.com/theflynews/status/771387913976225792
stockrow1;2016-09-01 16:38;0;0;"$ COST revenue growth has been consistently higher than $ WMT and $ TGT in the past few years #stocks #investing pic.twitter.com/Pszyqt7lff";;;#stocks #investing;"771386746277945344";https://twitter.com/stockrow1/status/771386746277945344
SureDividend;2016-09-01 16:38;2;1;"September 2016 List of Dividend Aristocrats [Free Excel Downloads] http:// buff.ly/2bGLvy8 $ T $ PG $ JNJ $ MMM $ KO $ PEP $ TGT $ WMT $ MDT $ HCP $ CL";;;;"771386671212425217";https://twitter.com/SureDividend/status/771386671212425217
RANsquawk;2016-09-01 16:35;3;3;"DJIA goes into the green, $ NKE and $ WMT leading the way";;;;"771386094017515520";https://twitter.com/RANsquawk/status/771386094017515520
graf_rachel;2016-09-01 16:17;0;0;"Walmart $ WMT will slash 7,000 jobs, @WSJ reports http://www. wsj.com/articles/wal-m art-to-cut-7-000-back-office-store-jobs-1472743429?mod=wsj_nview_latest …";;@WSJ;;"771381566757109760";https://twitter.com/graf_rachel/status/771381566757109760
newswithvalue;2016-09-01 16:17;0;0;"$ WMT : Wal-Mart to cut 7000 US store back-office jobs: report: http://www. StockNewsWires.com/2016/09/01/wmt -wal-mart-to-cut-7000-us-store-back-office-jobs-report/ …";;;;"771381361303224320";https://twitter.com/newswithvalue/status/771381361303224320
strader55;2016-09-01 16:16;0;0;"uranium-pinto-beans: $ WMT Wal-Mart to cut thousands of back office positions, http:// ow.ly/R8l25044JQH";;;;"771381106549587968";https://twitter.com/strader55/status/771381106549587968
Daedal_s;2016-09-01 16:15;0;0;"$ DMRC Related? Back office jobs being cut... http://www. wsj.com/articles/wal-m art-to-cut-7-000-back-office-store-jobs-1472743429?mod=wsj_streaming_stream … We know $ WMT has been testing $ DMRC new barcode tech.";;;;"771380911573131264";https://twitter.com/Daedal_s/status/771380911573131264
marlentweets;2016-09-01 16:14;0;0;"$ WMT Wal-Mart eliminating 7,000 back-office store positions http:// on.mktw.net/2bFbEz7";;;;"771380744178561025";https://twitter.com/marlentweets/status/771380744178561025
MelissaLeeCNBC;2016-09-01 16:14;0;2;"$ AMZN $ WMT $ TGT https:// twitter.com/CourtReagan/st atus/771378649702555648 …";;;;"771380734426812416";https://twitter.com/MelissaLeeCNBC/status/771380734426812416
philwahba;2016-09-01 16:12;3;1;"Wal-Mart to cut 7,000 back-office store jobs http:// on.wsj.com/2ctzMG9 nice scoop by @sarahnassauer continues a test $ WMT did in summer";;@sarahnassauer;;"771380279671918592";https://twitter.com/philwahba/status/771380279671918592
CBOE;2016-09-01 16:12;2;2;"$ LULU & $ CRM #earnings , $ TWTR takeover talk, $ AMD , #jobsreport , $ WMT , $ BABA http:// bit.ly/2bEZyHr pic.twitter.com/oIvCAnkOu4";;;#earnings #jobsreport;"771380173824458752";https://twitter.com/CBOE/status/771380173824458752
goresearchstock;2016-09-01 16:12;0;0;"$ WMT #stocks #stockmarket #investing https:// twitter.com/Reuters/status /771377959571775488 …";;;#stocks #stockmarket #investing;"771380169038848000";https://twitter.com/goresearchstock/status/771380169038848000
StockNewsWires;2016-09-01 16:07;0;0;"$ WMT : Report: Wal-Mart to Cut 7000 US Store Back-Office Jobs: http://www. StockNewsWires.com/2016/09/01/wmt -report-wal-mart-to-cut-7000-us-store-back-office-jobs/ …";;;;"771378843869413376";https://twitter.com/StockNewsWires/status/771378843869413376
jonbking;2016-09-01 16:03;0;0;"On the WalMart job cuts $ WMT pic.twitter.com/ymsrJX3tZi";;;;"771378043713531905";https://twitter.com/jonbking/status/771378043713531905
newswelldone;2016-09-01 16:02;0;0;"$ WMT : Wal-Mart to cut 7000 US store back-office jobs: WSJ: http://www. StockNewsWires.com/2016/09/01/wmt -wal-mart-to-cut-7000-us-store-back-office-jobs-wsj/ …";;;;"771377591454400512";https://twitter.com/newswelldone/status/771377591454400512
SandySkrovan;2016-09-01 15:56;0;0;"[Breaking] Walmart productivity loop: Automate process, eliminate 7,000 back-office store positions. http:// on.mktw.net/2bFbEz7 #retail $ WMT";;;#retail;"771376213625561093";https://twitter.com/SandySkrovan/status/771376213625561093
thepeople4stoc1;2016-09-01 15:49;0;0;"WMT Direxion Daily Gold Miners Index Bear 3x Shares 52Wk High Read More --> http:// dlvr.it/M9Dj0r $ WMT $ CAT $ IYT #nasdaq";;;#nasdaq;"771374443285184512";https://twitter.com/thepeople4stoc1/status/771374443285184512
SEEKINGALPHA_FS;2016-09-01 15:49;0;0;"7K back office jobs at Wal-Mart to be axed http:// seekingalpha.com/news/3206682-7 k-back-office-jobs-wal-mart-axed?source=twitter_sa_factset … $ WMT";;;;"771374322728390656";https://twitter.com/SEEKINGALPHA_FS/status/771374322728390656
MarketCurrents;2016-09-01 15:49;0;0;"7K back office jobs at Wal-Mart to be axed http:// seekingalpha.com/news/3206682-7 k-back-office-jobs-wal-mart-axed?source=feed_f … $ WMT";;;;"771374319452598276";https://twitter.com/MarketCurrents/status/771374319452598276
InvestorPlace;2016-09-01 15:47;0;0;"Wal-Mart Stores, Inc.: WMT's 25 Top Toys for the Holiday 2016 $ WMT http:// bit.ly/2bMKgfz pic.twitter.com/UFdMhx6Jiw";;;;"771374034802057216";https://twitter.com/InvestorPlace/status/771374034802057216
thejudgewill451;2016-09-01 15:44;0;0;"TNA Chipotle Mexican Grill Inc. Day Low Read More --> http:// dlvr.it/M9DdLH $ TNA $ PHM.V $ WMT #invest";;;#invest;"771373190312374272";https://twitter.com/thejudgewill451/status/771373190312374272
StockBoardAsset;2016-09-01 15:43;0;0;"More bartenders $ WMT pic.twitter.com/BCSgcn5wDk";;;;"771372843410030592";https://twitter.com/StockBoardAsset/status/771372843410030592
NewsToDesk;2016-09-01 15:42;0;0;"$ WMT : Wal-Mart to cut 7000 back-office store jobs: Report: http://www. StockNewsWires.com/2016/09/01/wmt -wal-mart-to-cut-7000-back-office-store-jobs-report/ …";;;;"771372555382816769";https://twitter.com/NewsToDesk/status/771372555382816769
jaytrades16;2016-09-01 15:38;0;0;"JNJ Bank Of America Corp. Tick Read More --> http:// dlvr.it/M9DWmt $ JNJ $ TZA $ WMT #invest";;;#invest;"771371677305311232";https://twitter.com/jaytrades16/status/771371677305311232
Clay1016;2016-09-01 15:38;1;1;"Wal-Mart to cut 7,000 back-office store jobs http:// on.wsj.com/2ctzMG9 via @WSJ $ WMT";;@WSJ;;"771371664257015808";https://twitter.com/Clay1016/status/771371664257015808
leahanneta;2016-09-01 15:36;1;0;"Volume Alert - WMT 72.04 Wal-Mart Stores $ WMT Hit a high today of 72.08 Closing the day 10:30 at 72.04 +0.60 + http:// investorshangout.com/post/view?id=4 019124 …";;;;"771371253303312384";https://twitter.com/leahanneta/status/771371253303312384
MillennialsGrid;2016-09-01 15:35;0;0;"Stock Alert: Walmart cutting 7,000 jobs. $ WMT pic.twitter.com/QfC8jyCjpN #business";;;#business;"771370853556781057";https://twitter.com/MillennialsGrid/status/771370853556781057
DividendMaster;2016-09-01 15:34;0;0;"$ WMT having a nice day up 66bps layoffs begin to replace stock buybacks as the new #GreatNews";;;#GreatNews;"771370601776832512";https://twitter.com/DividendMaster/status/771370601776832512
turtletrader59;2016-09-01 15:32;0;0;"Maybe $ Wmt wants to start eating its' own lunch again.. #bullybezos";;;#bullybezos;"771370237593788416";https://twitter.com/turtletrader59/status/771370237593788416
StockNewsWires;2016-09-01 15:32;0;0;"$ AMZN $ WMT $ TGT $ EBAY : When buying on Amazon means a sale for Wal-Mart or Target: http://www. StockNewsWires.com/2016/09/01/amz n-wmt-tgt-ebay-when-buying-on-amazon-means-a-sale-for-wal-mart-or-target/ …";;;;"771370035176738816";https://twitter.com/StockNewsWires/status/771370035176738816
NLCCapital;2016-09-01 15:31;1;0;"$ WMT #stocks #yourmoney https:// twitter.com/FoxBusiness/st atus/771369724265443328 …";;;#stocks #yourmoney;"771369970747998208";https://twitter.com/NLCCapital/status/771369970747998208
hachizenki;2016-09-01 15:31;0;0;"$ WMT learning from $ DIS to abuse the H-1B programme.";;;;"771369965941161984";https://twitter.com/hachizenki/status/771369965941161984
FoxBusiness;2016-09-01 15:30;22;8;"Stock Alert: @Walmart cutting 7,000 jobs. $ WMT pic.twitter.com/45LwAKIzjz";;@Walmart;;"771369724265443328";https://twitter.com/FoxBusiness/status/771369724265443328
stockguy22;2016-09-01 15:29;2;0;"all these multinationals been cutting costs since 2008/2009 crisis .. soon no costs to run a biz..lol .. $ WMT https:// twitter.com/CNBCnow/status /771368580189392896 …";;;;"771369402960867328";https://twitter.com/stockguy22/status/771369402960867328
NewsToDesk;2016-09-01 15:28;0;0;"$ WMT : VYM: Lean on This Dividend ETF if Interest Rates Rise: http://www. StockNewsWires.com/2016/09/01/wmt -vym-lean-on-this-dividend-etf-if-interest-rates-rise/ …";;;;"771369029088993280";https://twitter.com/NewsToDesk/status/771369029088993280
HotpageNews;2016-09-01 15:27;0;0;"BOOMING ECONOMY: #WALMART TO CUT 7,000 JOBS $ WMT - CNBC http:// hotpagenews.com/r/157627";;;#WALMART;"771368827905044481";https://twitter.com/HotpageNews/status/771368827905044481
Hotpage_News;2016-09-01 15:27;0;0;"BOOMING ECONOMY: #WALMART TO CUT 7,000 JOBS $ WMT - CNBC http:// hotpagenews.com/r/157627";;;#WALMART;"771368827850481668";https://twitter.com/Hotpage_News/status/771368827850481668
newswelldone;2016-09-01 15:27;0;0;"$ WMT : Wal-Mart to Cut 7000 Back-Office Store Jobs: http://www. StockNewsWires.com/2016/09/01/wmt -wal-mart-to-cut-7000-back-office-store-jobs/ …";;;;"771368780362616840";https://twitter.com/newswelldone/status/771368780362616840
MONEYEMPIRE;2016-09-01 15:26;0;0;"Wal-Mart, the nation's largest private employer, to cut 7,000 U.S. store back-office jobs - DJ $ WMT";;;;"771368748481646593";https://twitter.com/MONEYEMPIRE/status/771368748481646593
teecres1;2016-09-01 15:26;0;0;"$ wmt https:// twitter.com/CNBC/status/77 1368580197781504 …";;;;"771368649877811200";https://twitter.com/teecres1/status/771368649877811200
SpeedyCalls;2016-09-01 15:26;0;0;"$ WMT Wal-Mart to cut 7,000 back-office store jobs: Report via CNBC";;;;"771368625664036865";https://twitter.com/SpeedyCalls/status/771368625664036865
Foxchart;2016-09-01 15:24;0;0;"$ WMT Volume picking up. Looks ready for a short term bounce. Technical 85% bullish. http://www. foxchart.com/index.php?symb ol=wmt …";;;;"771368139586056192";https://twitter.com/Foxchart/status/771368139586056192
7LadyQ;2016-09-01 15:22;0;0;"$ WMT Wal-Mart Jobs to Be Cut Mostly Held by Long-Term Employees";;;;"771367538215231492";https://twitter.com/7LadyQ/status/771367538215231492
sfef84;2016-09-01 15:21;0;0;"$ WMT Wal-Mart to Cut Accounting, Invoicing Positions Over Next Several Months";;;;"771367315073970177";https://twitter.com/sfef84/status/771367315073970177
sfef84;2016-09-01 15:21;1;0;"$ WMT Wal-Mart to Cut 7,000 Back-Office Store Jobs";;;;"771367267724427264";https://twitter.com/sfef84/status/771367267724427264
bratfaleansilvi;2016-09-01 15:18;0;0;"The Fatal Flaw Built Into Social Security http:// seekingalpha.com/article/398232 2-fatal-flaw-built-social-security?source=tweet … $ AMZN $ CCL $ COST $ NCLH $ TGT $ WMT";;;;"771366637543055361";https://twitter.com/bratfaleansilvi/status/771366637543055361
