username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
McD_Truth;2016-09-21 15:15;1;2;"I bet it hurt Mr Pompous that $ MCD took back market share but I love my lettuce soaked in water, vinegar & hydrogen peroxide! @candicechoi";;@candicechoi;;"778613674718224384";https://twitter.com/McD_Truth/status/778613674718224384
IOOptionsTrades;2016-09-21 14:50;1;0;"Covered Call Alerts for $ GILD , $ PBYI , $ YUM , $ VMW & $ MCD from InvestorsObserver today: http:// investorsobserver.com/pr/92120161/tw eet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"778607349967810560";https://twitter.com/IOOptionsTrades/status/778607349967810560
mwhaden;2016-09-21 14:50;0;0;"Covered Call Alerts for $ GILD , $ PBYI , $ YUM , $ VMW & $ MCD from InvestorsObserver today: http:// investorsobserver.com/pr/92120161/tw eet … #OptionsTrading #CoveredCalls";;;#OptionsTrading #CoveredCalls;"778607349812563968";https://twitter.com/mwhaden/status/778607349812563968
SweetPlatform;2016-09-21 14:25;0;0;"MCD Top news - Sep 21st, 2016 $ MCD http:// https:// goo.gl/qmgNkB";;;;"778600951812857860";https://twitter.com/SweetPlatform/status/778600951812857860
CFingraphs;2016-09-21 14:13;0;0;"$ MCD http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/DmbS4V28qV";;;#McDonalds #Stocks;"778597979901009920";https://twitter.com/CFingraphs/status/778597979901009920
FullDRadio;2016-09-21 14:07;0;0;"Irony: McD's once owned Chipotle http://www. businessinsider.com/chipotle-is-lo sing-customers-to-mcdonalds-2016-9 … @hcpeterson $ cmg $ mcd #FastFood";;@hcpeterson;#FastFood;"778596481666342913";https://twitter.com/FullDRadio/status/778596481666342913
wlstcom;2016-09-21 14:07;0;0;"Chipotle: Were losing customers to McDonalds $ CMG $ MCD http:// wlst.com http:// finance.yahoo.com/news/chipotle- losing-customers-mcdonalds-135842710.html … pic.twitter.com/ot5BBpKuE7";;;;"778596435847634945";https://twitter.com/wlstcom/status/778596435847634945
OphirGottlieb;2016-09-21 14:07;0;0;"http:// finance.yahoo.com/news/chipotle- losing-customers-mcdonalds-135842710.html … Chipotle: We’re losing customers to McDonald's $ CMG $ MCD";;;;"778596420018315264";https://twitter.com/OphirGottlieb/status/778596420018315264
NewsToDesk;2016-09-21 14:07;0;0;"$ CMG $ MCD $ DNKN $ SBUX : Chipotle is making yet another push to get people to return to its …: http://www. StockNewsWires.com/2016/09/21/cmg -mcd-dnkn-sbux-chipotle-is-making-yet-another-push-to-get-people-to-return-to-its/ …";;;;"778596404654641153";https://twitter.com/NewsToDesk/status/778596404654641153
TheStreet;2016-09-21 13:54;0;5;"Panera Bread embarrasses McDonald's with new "clean" bacon: http:// trib.al/BWA6Upl $ PNRA $ MCD pic.twitter.com/lTXV1xBGsC";;;;"778593145130983425";https://twitter.com/TheStreet/status/778593145130983425
zerofiltertruth;2016-09-21 13:50;0;0;"Still no #Buyback / #ShareRepurchase @fogorestaurants $ FOGO - Put $ where mouth is or sell co $ RUTH $ DFRG $ CAKE $ TXRH $ SHAK $ MCD @jimcramer";;@fogorestaurants @jimcramer;#Buyback #ShareRepurchase;"778592259872813056";https://twitter.com/zerofiltertruth/status/778592259872813056
alsocapital;2016-09-21 13:26;0;0;"Good luck "winning back people who know the food is safe, but have started going to 'places like $ MCD "! http:// tinyurl.com/hf7r432";;;;"778586284105359364";https://twitter.com/alsocapital/status/778586284105359364
jeffgent99;2016-09-21 12:28;0;0;"$ CMG needs to follow $ MCD and do breakfast";;;;"778571614141059072";https://twitter.com/jeffgent99/status/778571614141059072
wboscoho;2016-09-21 12:24;0;0;"What they need to do is to flip it around: make breakfast 24/7… Like the old $ DENN , which $ MCD has adopted";;;;"778570552873279488";https://twitter.com/wboscoho/status/778570552873279488
optioncharts;2016-09-21 11:28;0;0;"$ HD $ MCD $ MON options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"778556587258486784";https://twitter.com/optioncharts/status/778556587258486784
NewsToDesk;2016-09-21 11:22;0;0;"$ MCD $ CMG $ PNRA : Panera Seeks Advantage Over Fast-Food Rivals With ‘Clean Bacon’: http://www. StockNewsWires.com/2016/09/21/mcd -cmg-pnra-panera-seeks-advantage-over-fast-food-rivals-with-clean-bacon/ …";;;;"778554884656361472";https://twitter.com/NewsToDesk/status/778554884656361472
BrianSozzi;2016-09-21 11:15;0;0;"Panera Bread Embarrasses McDonald's With New "Clean" Bacon https:// goo.gl/npCxtJ $ PNRA $ MCD pic.twitter.com/25qg2Q2I0O";;;;"778553250870067200";https://twitter.com/BrianSozzi/status/778553250870067200
SleekMoneycom;2016-09-21 10:57;0;0;"McDonald’s Corp.’s $ MCD “Outperform” Rating Reiterated at Credit Suisse Group AG http:// ift.tt/2clJCnw";;;;"778548635260821504";https://twitter.com/SleekMoneycom/status/778548635260821504
TraderPlanet;2016-09-21 10:40;0;0;"$ MCD BIg Mac of a technical #stock set up, check out upside targets http:// ow.ly/qRFX304oPNy @newsomenuggets pic.twitter.com/LGOoL8swa2";;@newsomenuggets;#stock;"778544372237344768";https://twitter.com/TraderPlanet/status/778544372237344768
StocksThatDoubl;2016-09-21 10:28;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ MCD $ COG $ EOG $ TSM $ ATVI $ LVS $ GPS $ SAN";;;;"778541345740845056";https://twitter.com/StocksThatDoubl/status/778541345740845056
RealTraderGang;2016-09-21 08:24;1;2;"Stock Movers: $ AAPL sells out of #iPhone7Plus ; $ MCD attracts bidders; $ DKS upgrade; $ AAL http:// yhoo.it/2cXWXbM #TraderGang";;;#iPhone7Plus #TraderGang;"778510095395291136";https://twitter.com/RealTraderGang/status/778510095395291136
StocksThatDoubl;2016-09-21 07:43;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"778499813805522944";https://twitter.com/StocksThatDoubl/status/778499813805522944
Top_Dow_Stocks;2016-09-21 07:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:1.08% Weekly:1.5% YTD:0.04% Trend:49 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"778493604809420800";https://twitter.com/Top_Dow_Stocks/status/778493604809420800
VetrRatings;2016-09-21 06:55;0;0;"9 users on Vetr are bullish on McDonald's Corporation, indicating a HOLD Rating (3 stars) for $ MCD http:// bit.ly/1HrS8OM";;;;"778487813880815616";https://twitter.com/VetrRatings/status/778487813880815616
ConsumerFeed;2016-09-21 06:13;0;0;"McDonald's Corp. downgraded by Vetr Inc. to hold. $121.01 PT. http:// ift.tt/2cTlTM9 $ MCD #MCD";;;#MCD;"778477324358606848";https://twitter.com/ConsumerFeed/status/778477324358606848
RatingsNetwork;2016-09-21 06:10;0;0;"McDonald's Corp. downgraded by Vetr Inc. to hold. $121.01 PT. http:// ift.tt/2cTlTM9 $ MCD #MCD";;;#MCD;"778476515436756992";https://twitter.com/RatingsNetwork/status/778476515436756992
D0n3tech;2016-09-21 04:11;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/EmVMFazQ78";;;#DowJones;"778446456181043201";https://twitter.com/D0n3tech/status/778446456181043201
PortfolioBuzz;2016-09-21 04:08;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/igvVwDBwci";;;#DowJones;"778445828813754369";https://twitter.com/PortfolioBuzz/status/778445828813754369
MrMiyagann;2016-09-21 03:30;0;0;"You know why people collect? Because of NOSTALGIA. And hoarding issues but mainly NOSTALGIA. I miss the old $ MCD setup.";;;;"778436093498667009";https://twitter.com/MrMiyagann/status/778436093498667009
MrMiyagann;2016-09-21 03:28;0;1;"McDonald has sucked the life out of fun. R.I.P. Hamburglar, Ronald, Mayor McCheese, Officer BigMac, Fry Kids,Grimace $ MCD $ SPX";;;;"778435661359480832";https://twitter.com/MrMiyagann/status/778435661359480832
esbolsa;2016-09-21 02:57;0;0;"#WallStreet : #DowJones +0.05%, en 18,129.96, #SP500 +0.03% en 2,139.76 y #Nasdaq +0.12%. Mejor valor: $ MCD +1.08% Peor valor: $ XOM -1.54%";;;#WallStreet #DowJones #SP500 #Nasdaq;"778427931274149888";https://twitter.com/esbolsa/status/778427931274149888
LtColDuBois;2016-09-21 01:56;1;0;"I'm lovin' it -- not! => $ McD 's Hires Foreign H-1Bs, Fires 70 American Accounting Staff #jobs http://www. breitbart.com/2016-president ial-race/2016/09/18/mcdonalds-hires-foreign-h-1bs-fires-70-american-accounting-staff/ …";;;#jobs;"778412671842541568";https://twitter.com/LtColDuBois/status/778412671842541568
JeffMacke;2016-09-21 01:36;0;0;"Guess I know where I’m having breakfast… $ MCD";;;;"778407491042410496";https://twitter.com/JeffMacke/status/778407491042410496
JaredDeskins;2016-09-21 01:12;1;0;". @McDonalds Hires Foreign H-1Bs, Fires 70 American Accounting Staff $ MCD http://www. breitbart.com/2016-president ial-race/2016/09/18/mcdonalds-hires-foreign-h-1bs-fires-70-american-accounting-staff/ …";;@McDonalds;;"778401358420516864";https://twitter.com/JaredDeskins/status/778401358420516864
