username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Briefingcom;2016-10-28 14:33;0;1;"NEW #GreyHairPortfolio for #investors looking for #Income #Ideas $ TGT $ GNC $ RRD $ PG $ GM http:// bit.ly/2exoOPl #preferredstocks #REIT #MLP";;;#GreyHairPortfolio #investors #Income #Ideas #preferredstocks #REIT #MLP;"792011289971220480";https://twitter.com/Briefingcom/status/792011289971220480
AZURE2010;2016-10-28 13:54;0;0;"ANNOUNCED TODAY: Today, $ PG released results for Q1 #Earnings . Learn more by listening to the webcast... http:// bit.ly/2eiysSs #PGemployee pic.twitter.com/4tmcdVrZFb";;;#Earnings #PGemployee;"792001534800257025";https://twitter.com/AZURE2010/status/792001534800257025
MarkBunting_;2016-10-28 13:50;1;1;"Our @BloombergCA talk with @PremierGoldMine CEO Ewan Downie. Click on interviews. http:// capitalideasresearch.com $ PG #stocks #investing #gold pic.twitter.com/j52zn9HXeQ";;@BloombergCA @PremierGoldMine;#stocks #investing #gold;"792000469249855488";https://twitter.com/MarkBunting_/status/792000469249855488
SweetPlatform;2016-10-28 12:56;0;0;"PG Top news - Oct 28th, 2016 $ PG http:// https:// goo.gl/2o6Ug1";;;;"791987039948443648";https://twitter.com/SweetPlatform/status/791987039948443648
TickerReport;2016-10-28 12:28;0;0;"Procter & Gamble Co. $ PG Rating Reiterated by B. Riley http:// ift.tt/2eUfNhu";;;;"791979868707811328";https://twitter.com/TickerReport/status/791979868707811328
TickerReport;2016-10-28 12:22;0;0;"Procter & Gamble Co. $ PG Rating Reiterated by B. Riley http:// zpr.io/PgA4b";;;;"791978539805503489";https://twitter.com/TickerReport/status/791978539805503489
zerofiltertruth;2016-10-28 12:07;1;2;"Breathtaking not 1 analyst on $ AMZN call guts ask about still absent #Prime cust count - Joke #SellSide $ PG $ TGT $ WMT $ LOW $ FANG @GuyAdami";;@GuyAdami;#Prime #SellSide;"791974714847686657";https://twitter.com/zerofiltertruth/status/791974714847686657
TickerReport;2016-10-28 11:38;0;0;"Citigroup Inc. Reiterates “Buy” Rating for Procter & Gamble Co. $ PG http:// ift.tt/2ei8oah";;;;"791967321229328384";https://twitter.com/TickerReport/status/791967321229328384
TickerReport;2016-10-28 11:31;0;0;"Citigroup Inc. Reiterates “Buy” Rating for Procter & Gamble Co. $ PG http:// zpr.io/PgAhp";;;;"791965625249914880";https://twitter.com/TickerReport/status/791965625249914880
newswithvalue;2016-10-28 10:22;0;0;"$ PG $ UL $ UN : Unilever Teaches Procter & Gamble A Lesson On Innovation In …: http://www. StockNewsWires.com/2016/10/28/pg- ul-un-unilever-teaches-procter-gamble-a-lesson-on-innovation-in/ …";;;;"791948146456731648";https://twitter.com/newswithvalue/status/791948146456731648
eventstrendcom;2016-10-28 10:18;0;0;"SELL #Procter & Gamble Company (The), $ PG . Target: 86.05 (-0.61%). http:// EventsTrend.com/index.php?r=se arch/view&id=2406 … #trading #stocks #investing";;;#Procter #trading #stocks #investing;"791947257004163077";https://twitter.com/eventstrendcom/status/791947257004163077
SeekingAlpha;2016-10-28 10:18;0;0;"Unilever Teaches Procter & Gamble A Lesson On Innovation In Today's Consumer Goods Industry http:// seekingalpha.com/article/401624 2-unilever-teaches-procter-and-gamble-lesson-innovation-todays-consumer-goods-industry?source=feed_f … $ UL $ UN $ PG";;;;"791947170886803456";https://twitter.com/SeekingAlpha/status/791947170886803456
nasdaqfan;2016-10-28 08:50;0;0;"If you follow $ SNI What do you think about it? ----> http:// dlvr.it/MXs6LH $ ARIS $ CLW $ CARA $ PG";;;;"791925116842016768";https://twitter.com/nasdaqfan/status/791925116842016768
stock_forums;2016-10-28 08:50;0;0;"If you follow $ LOGI Share your opinions here ----> http:// dlvr.it/MXs5yZ $ PG $ ARI $ GORO $ MMM";;;;"791924991411359745";https://twitter.com/stock_forums/status/791924991411359745
TickerReport;2016-10-28 08:34;0;0;"Procter & Gamble Co. $ PG Stock Rating Reaffirmed by Goldman Sachs Group Inc. http:// ift.tt/2fdpcUB";;;;"791921079589699584";https://twitter.com/TickerReport/status/791921079589699584
dailypoliticaln;2016-10-28 08:30;0;0;"Procter & Gamble Co. $ PG Stock Rating Reaffirmed by Jefferies Group http://www. dailypolitical.com/?p=764078";;;;"791920165743132672";https://twitter.com/dailypoliticaln/status/791920165743132672
TickerReport;2016-10-28 08:30;0;0;"Procter & Gamble Co. $ PG Stock Rating Reaffirmed by Goldman Sachs Group Inc. http:// zpr.io/PghYn";;;;"791919970024325120";https://twitter.com/TickerReport/status/791919970024325120
fgusequity;2016-10-28 07:46;0;0;"$ PG http:// FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/8ZFIo43cqJ";;;#trading #stocks;"791908996693327872";https://twitter.com/fgusequity/status/791908996693327872
Scott5519Kary;2016-10-28 06:33;0;0;"Sprint Is Again The Most Shorted NYSE Stock $ PG $ S via @benzinga http://www. benzinga.com/short-sellers/ 16/10/8613100/sprint-is-again-the-most-shorted-nyse-stock …";;@benzinga;;"791890645476577280";https://twitter.com/Scott5519Kary/status/791890645476577280
Scott5519Kary;2016-10-28 06:29;0;0;"Sprint Is Again The Most Shorted NYSE Stock $ PG $ S via @benzinga http://www. benzinga.com/short-sellers/ 16/10/8613100/sprint-is-again-the-most-shorted-nyse-stock …";;@benzinga;;"791889712671707136";https://twitter.com/Scott5519Kary/status/791889712671707136
CFingraphs;2016-10-28 05:03;0;0;"$ PG http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/kPm6ot3aU0";;;#Stocks #Trading;"791867998109855744";https://twitter.com/CFingraphs/status/791867998109855744
Trading_Analyst;2016-10-28 05:02;0;1;"$ PG the magic of fibs pic.twitter.com/x9rh7GGqAJ";;;;"791867833655422976";https://twitter.com/Trading_Analyst/status/791867833655422976
intercooleronli;2016-10-28 04:28;0;0;"Procter & Gamble Co. $ PG Shares Bought by Empirical Financial Services LLC http:// zpr.io/PgmnX";;;;"791859121574252544";https://twitter.com/intercooleronli/status/791859121574252544
intercooleronli;2016-10-28 04:28;0;0;"Hutchinson Capital Management CA Sells 500 Shares of Procter & Gamble Co. $ PG http:// zpr.io/PgmnY";;;;"791859108051881984";https://twitter.com/intercooleronli/status/791859108051881984
midetimes;2016-10-28 04:07;0;0;"Lourd Capital LLC Boosts Stake in Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1357104";;;;"791853970960646145";https://twitter.com/midetimes/status/791853970960646145
