username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
intercooleronli;2017-04-15 10:33;0;0;"Bridgeworth LLC Invests $328,000 in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDP7n";;;;"853194467930767361";https://twitter.com/intercooleronli/status/853194467930767361
WKRBNews;2017-04-15 10:31;0;0;"CAMG Solamere Management LLC Invests $1.842 Million in Cisco Systems, Inc. $ CSCO http:// zpr.io/PDPqr";;;;"853194062165405696";https://twitter.com/WKRBNews/status/853194062165405696
gkrobcollins;2017-04-15 10:09;0;0;"Better Buy: CalAmp Corp. vs. Cisco @themotleyfool #stocks $ CSCO , $ CAMP https://www. fool.com/investing/2017 /04/14/better-buy-calamp-corp-vs-cisco.aspx …";;@themotleyfool;#stocks;"853188551370002432";https://twitter.com/gkrobcollins/status/853188551370002432
DozenStocks;2017-04-15 10:00;1;1;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"853186354448023553";https://twitter.com/DozenStocks/status/853186354448023553
SwingTradeBot;2017-04-15 09:10;0;1;"$ CSCO technical alerts: Lower Bollinger Band Walk and New Downtrend https:// swingtradebot.com/equities/CSCO";;;;"853173635087032320";https://twitter.com/SwingTradeBot/status/853173635087032320
GemsBot;2017-04-15 09:08;1;1;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/WcvTGxjgeF";;;;"853173208958345216";https://twitter.com/GemsBot/status/853173208958345216
Homervshomer;2017-04-15 08:26;0;0;"$ CSCO & $ MSFT never put so many comps out of biz. $ AMZN slows growth a little FCF/EPS would rocket.";;;;"853162615207411712";https://twitter.com/Homervshomer/status/853162615207411712
MarkYusko;2017-04-15 04:40;0;12;"Media said both $ MSFT & $ CSCO would be first $1T cos b/c they were "dominant" (Now $ AMZN ), but competition catches up & will for Amazon too. https:// twitter.com/justanotherfoo o/status/853102013395095552 …";;;;"853105840399814656";https://twitter.com/MarkYusko/status/853105840399814656
MarkYusko;2017-04-15 04:37;1;4;"Sorry, #BrainFade Agree w/ you $ AMZN has been very effective as business, but so were $ CSCO & $ MSFT , then price ran ahead of Fundamentals https:// twitter.com/justanotherfoo o/status/853102013395095552 …";;;#BrainFade;"853105098008006656";https://twitter.com/MarkYusko/status/853105098008006656
MarkYusko;2017-04-15 03:52;5;13;"#AMZN was pricey at $390 and is #Stupid now... Will be like $ CSCO & $ MSFT from 2000-2010 over next decade... https:// twitter.com/tradetexasbig/ status/853087851378081796 …";;;#AMZN #Stupid;"853093763979366400";https://twitter.com/MarkYusko/status/853093763979366400
VIJAYKUMARBABB1;2017-04-15 02:49;0;0;"How Cisco Could Win Big From India's Smart Cities @themotleyfool #stocks $ CSCO https://www. fool.com/investing/2017 /04/14/how-cisco-could-win-big-from-indias-smart-cities.aspx …";;@themotleyfool;#stocks;"853077817634033664";https://twitter.com/VIJAYKUMARBABB1/status/853077817634033664
CharlesNance415;2017-04-15 02:35;1;2;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #FridayBlogs #NYC";;;#hashtag #theory #seo #searchengineoptimization #developed #FridayBlogs #NYC;"853074166525964288";https://twitter.com/CharlesNance415/status/853074166525964288
AmyDaniel212;2017-04-15 02:30;0;1;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #FridayBlogs #NYC";;;#hashtag #theory #seo #searchengineoptimization #developed #FridayBlogs #NYC;"853073065936375812";https://twitter.com/AmyDaniel212/status/853073065936375812
WallStreetTrend;2017-04-15 02:25;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com $ jpm $ csco #FridayBlogs #NYC";;;#hashtag #theory #seo #searchengineoptimization #developed #FridayBlogs #NYC;"853071648202817537";https://twitter.com/WallStreetTrend/status/853071648202817537
TickerReport;2017-04-15 01:11;0;0;"Cisco Systems, Inc. $ CSCO Receives $33.71 Average PT from Analysts http:// ift.tt/2oISFJo";;;;"853053084322365441";https://twitter.com/TickerReport/status/853053084322365441
TickerReport;2017-04-15 01:10;0;0;"Cisco Systems, Inc. $ CSCO Receives $33.71 Average PT from Analysts http:// zpr.io/P8QCQ";;;;"853052973630541824";https://twitter.com/TickerReport/status/853052973630541824
AmyDaniel212;2017-04-15 00:15;0;1;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"853038952550477824";https://twitter.com/AmyDaniel212/status/853038952550477824
WallStreetTrend;2017-04-15 00:10;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ jpm $ csco $ xlp #FridayFeeling";;;#manage #risk #support #assess #quantitative #objectives #FridayFeeling;"853037688710213632";https://twitter.com/WallStreetTrend/status/853037688710213632
