username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-11-08 11:00;1;1;"Weekly Dow #Stocks Trend $ GS $ JPM $ MSFT $ BA $ CVX $ AXP $ DIS $ V $ UNH $ DD $ IBM $ CSCO $ UTX $ JNJ $ KO $ CAT $ PG $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"795944163309039617";https://twitter.com/DozenStocks/status/795944163309039617
CashyStocks;2016-11-08 08:47;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"795910699922771968";https://twitter.com/CashyStocks/status/795910699922771968
Top_Dow_Stocks;2016-11-08 08:19;0;0;"#Dow #stocks $ AXP American Express Daily:2.27% Weekly:0.87% YTD:-1.79% Trend:93 / 100 http:// 12Stocks.com/AXP";;;#Dow #stocks;"795903645258629120";https://twitter.com/Top_Dow_Stocks/status/795903645258629120
TickerReport;2016-11-08 05:47;0;0;"Homrich & Berg Has $265,000 Stake in American Express Co. $ AXP http:// ift.tt/2funUBg";;;;"795865241712205826";https://twitter.com/TickerReport/status/795865241712205826
TickerReport;2016-11-08 05:43;0;0;"Homrich & Berg Has $265,000 Stake in American Express Co. $ AXP http:// zpr.io/PtLGU";;;;"795864411739131904";https://twitter.com/TickerReport/status/795864411739131904
midetimes;2016-11-08 05:21;0;0;"American Express Co. $ AXP Lowered to “Sell” at Vetr Inc. http:// mideasttime.com/?p=1381733";;;;"795858678951899137";https://twitter.com/midetimes/status/795858678951899137
RatingsNetwork;2016-11-08 05:15;0;0;"American Express downgraded by Vetr Inc. to sell. $64.38 PT. http:// ift.tt/2fiZeea $ AXP #AXP";;;#AXP;"795857317413711873";https://twitter.com/RatingsNetwork/status/795857317413711873
ConsumerFeed;2016-11-08 05:13;0;0;"American Express downgraded by Vetr Inc. to sell. $64.38 PT. http:// ift.tt/2fiZeea $ AXP #AXP";;;#AXP;"795856709092773888";https://twitter.com/ConsumerFeed/status/795856709092773888
intercooleronli;2016-11-08 02:41;0;0;"American Express Co. $ AXP Stake Decreased by Ironwood Investment Counsel LLC http:// zpr.io/PtkKz";;;;"795818457115856901";https://twitter.com/intercooleronli/status/795818457115856901
WKRBNews;2016-11-08 02:32;0;0;"Sentry Investment Management LLC Has $3,926,000 Stake in American Express Co. $ AXP http:// ift.tt/2egMDvm";;;;"795816248676405248";https://twitter.com/WKRBNews/status/795816248676405248
WKRBNews;2016-11-08 02:28;0;0;"Sentry Investment Management LLC Has $3,926,000 Stake in American Express Co. $ AXP http:// zpr.io/Ptkhj";;;;"795815129954873344";https://twitter.com/WKRBNews/status/795815129954873344
intercooleronli;2016-11-08 02:26;0;0;"IPG Investment Advisors LLC Has $207,000 Stake in American Express Co. $ AXP http:// zpr.io/Ptkm3";;;;"795814779847897092";https://twitter.com/intercooleronli/status/795814779847897092
DozenStocks;2016-11-08 00:01;0;0;"S&P100 #Stocks Trend $ PCLN $ GS $ JPM $ FDX $ MSFT $ COP $ BA $ BK $ USB $ FOXA $ MS $ MA $ BAC $ MET $ CVX $ GM $ AXP $ ACN @http:// 12Stocks.com/sp100";;@http;#Stocks;"795778255122939904";https://twitter.com/DozenStocks/status/795778255122939904
DozenStocks;2016-11-08 00:01;1;0;"Dow #Stocks Trend $ GS $ JPM $ MSFT $ BA $ CVX $ AXP $ DIS $ V $ UNH $ DD $ CSCO $ IBM $ KO $ UTX $ JNJ $ CAT $ PG $ GE $ MMM $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"795778121530150912";https://twitter.com/DozenStocks/status/795778121530150912
