username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Breaking_Source;2017-08-03 21:48;0;1;"$ GS has to pay to play, how embarrassing https:// twitter.com/breaking_sourc e/status/893227048738541568 …";;;;"893227198974279680";https://twitter.com/Breaking_Source/status/893227198974279680
Breaking_Source;2017-08-03 21:48;0;0;"Reuters: Goldman buys into $10B Saudi Aramco loan as it seeks IPO role $ GS $ ARMCO http://www. seekingalpha.com/news/3285756";;;;"893227048738541568";https://twitter.com/Breaking_Source/status/893227048738541568
wboscoho;2017-08-03 21:46;0;0;"Darn it $ GS , don’t mess w/ my $ GWPH";;;;"893226696438108171";https://twitter.com/wboscoho/status/893226696438108171
RussellKBrett;2017-08-03 21:46;0;0;"$ OIL $ USO $ UWT $ DWT $ DRIP $ GS $ JPM $ MS $ HSBC Reuters: Goldman buys into $10B Saudi Aramco loan as it seeks IPO role http://www. seekingalpha.com/news/3285756";;;;"893226541538267136";https://twitter.com/RussellKBrett/status/893226541538267136
gurufocus;2017-08-03 21:44;1;1;"Dow Jones Reaches Another New High, Closes at 22,026.10 https://www. gurufocus.com/news/549566 $ PFE $ MMM $ GE $ UNH $ DD $ MCD $ GS $ AAPL $ JPM pic.twitter.com/WmXp4iyX0I";;;;"893226192815489025";https://twitter.com/gurufocus/status/893226192815489025
bfsi_financial;2017-08-03 21:44;0;0;"#GoldmanSachs Vies For Role In Aramco IPO. Read more: http:// owler.us/ac8bl7 $ GS";;;#GoldmanSachs;"893225990222102528";https://twitter.com/bfsi_financial/status/893225990222102528
wlstcom;2017-08-03 21:42;0;0;"Reuters: Goldman buys into $10B Saudi Aramco loan as it seeks IPO role #GS #GoldmanSachsGroupInc . $ GS $ ARMCO #wlst https:// seekingalpha.com/news/3285756-r euters-goldman-buys-10b-saudi-aramco-loan-seeks-ipo-role …";;;#GS #GoldmanSachsGroupInc #wlst;"893225616245489664";https://twitter.com/wlstcom/status/893225616245489664
SEEKINGALPHA_FS;2017-08-03 21:42;0;0;"Reuters: Goldman buys into $10B Saudi Aramco loan as it seeks IPO role https:// seekingalpha.com/news/3285756-r euters-goldman-buys-10b-saudi-aramco-loan-seeks-ipo-role?source=twitter_sa_factset … $ GS $ ARMCO";;;;"893225614823391233";https://twitter.com/SEEKINGALPHA_FS/status/893225614823391233
MarketCurrents;2017-08-03 21:42;1;2;"Reuters: Goldman buys into $10B Saudi Aramco loan as it seeks IPO role https:// seekingalpha.com/news/3285756-r euters-goldman-buys-10b-saudi-aramco-loan-seeks-ipo-role?source=feed_f … $ GS $ ARMCO";;;;"893225612545900544";https://twitter.com/MarketCurrents/status/893225612545900544
ExactOptionPick;2017-08-03 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3qGQ30e3Vvv $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893222497482682368";https://twitter.com/ExactOptionPick/status/893222497482682368
TheMarketsDaily;2017-08-03 21:22;0;0;"Goldman Sachs Group, Inc. $ The $ GS Director Sells $1,045,556.10 in Stock http:// zpr.io/PvEbR";;;;"893220525971001345";https://twitter.com/TheMarketsDaily/status/893220525971001345
raymond10mm;2017-08-03 21:20;0;1;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Mixed pic.twitter.com/dzCLZEY6w3";;;;"893220112081268736";https://twitter.com/raymond10mm/status/893220112081268736
ExactOptionPick;2017-08-03 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/QO0K30e3Vvt $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"893215023685873664";https://twitter.com/ExactOptionPick/status/893215023685873664
NaomiFrances1;2017-08-03 20:56;0;0;"ea sh $ hlf repurchases = FEWER Pie shares (none to buy) PSQ shortybet FAKEpiece GETsFATTER withOUT batman's okay. POP! $ hlf $ vrx $ cmg $ gs https:// twitter.com/torontostewart /status/893149962321543170 …";;;;"893213976699576321";https://twitter.com/NaomiFrances1/status/893213976699576321
intercooleronli;2017-08-03 20:43;0;0;"Goldman Sachs Group, Inc. $ The $ GS Director Sells $1,045,556.10 in Stock http:// ift.tt/2vu6miH";;;;"893210689376014338";https://twitter.com/intercooleronli/status/893210689376014338
dailymailtimes;2017-08-03 20:40;0;0;"Doyle Wealth Management Acquires 5,376 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wby3uu";;;;"893209957444837377";https://twitter.com/dailymailtimes/status/893209957444837377
newswelldone;2017-08-03 20:38;0;0;"$ JCP $ SHLD $ GS $ AMZN $ WFM : Despite store closings, Goldman Sachs sees a future in brick & mortar: http://www. StockNewsWires.com/jcp-shld-gs-am zn-wfm-despite-store-closings-goldman-sachs-sees-a-future-in-brick-mortar/ …";;;;"893209428777869312";https://twitter.com/newswelldone/status/893209428777869312
tphedgegroup;2017-08-03 20:37;0;0;"Well that was a 100 million dollar day. Hint to the masses: $ BAC $ JPM $ GS $ MS gonna have great quarters. $ DB totally outstanding!!";;;;"893209260745781248";https://twitter.com/tphedgegroup/status/893209260745781248
iamtito_;2017-08-03 20:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75381056&adw=1126416 …";;;;"893208391824363520";https://twitter.com/iamtito_/status/893208391824363520
ExactOptionPick;2017-08-03 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/yeSY30e3Vvs $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893207408784396288";https://twitter.com/ExactOptionPick/status/893207408784396288
HFL1029;2017-08-03 20:29;0;0;"Was wondering why $ TLT has been so strong - now I know. $ GS and the other big boys knew this morning.";;;;"893207313347219461";https://twitter.com/HFL1029/status/893207313347219461
iamtito_;2017-08-03 20:17;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75380631&adw=1126416 …";;;;"893204159788445697";https://twitter.com/iamtito_/status/893204159788445697
BostonRoca;2017-08-03 20:14;0;0;"Check this out!.. Was there any news on Citigroup today? Why falling further than the others? $ XLF $ ES_F $ SPX $ GS $ WFC $ JPM $ BAC $ C pic.twitter.com/Hz3iUXmsME";;;;"893203538444259328";https://twitter.com/BostonRoca/status/893203538444259328
MITickWatcher;2017-08-03 20:05;0;0;"Top #moneyflow for #sp500 today $ C $ KO $ AAPL $ ADP $ KSS $ MET $ NFLX $ GS $ MSFT $ MO ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"893201069861482496";https://twitter.com/MITickWatcher/status/893201069861482496
TweetLeni;2017-08-03 20:04;1;4;"Until we get a clean break in $ GS and peer financials we will continue to see choppy actions across indices.";;;;"893201038324453377";https://twitter.com/TweetLeni/status/893201038324453377
32Trades;2017-08-03 20:03;1;1;"$ GS When you POUND THE TABLE pic.twitter.com/7uUm6h6V6R";;;;"893200697604308994";https://twitter.com/32Trades/status/893200697604308994
ExactOptionPick;2017-08-03 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/gZOE30e3Vvq $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"893199946408763392";https://twitter.com/ExactOptionPick/status/893199946408763392
realtomhayden;2017-08-03 19:57;0;0;"Disagree. This just means it wasn't priced into $ GS price.";;;;"893199098236604416";https://twitter.com/realtomhayden/status/893199098236604416
TraderMentality;2017-08-03 19:52;0;3;"Cut $ GS here into the close not gonna hold 200d";;;;"893197978403569664";https://twitter.com/TraderMentality/status/893197978403569664
TradingSchool4U;2017-08-03 19:52;0;0;"Elite Plan 50% Off August Sale is live! 24 Seats Left https:// mytradingschool.clickfunnels.com/squeeze-pageq0 02r0xj … #Trading #Stocks #Options $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;;#Trading #Stocks #Options;"893197811734331392";https://twitter.com/TradingSchool4U/status/893197811734331392
TradingSchool4U;2017-08-03 19:50;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"893197506229682176";https://twitter.com/TradingSchool4U/status/893197506229682176
ProVesting;2017-08-03 19:48;0;0;"$ GS : All of a sudden, Gary Cohn is seen as shoe-in to be next Fed chairman: http://www. StockNewsWires.com/gs-all-of-a-su dden-gary-cohn-is-seen-as-shoe-in-to-be-next-fed-chairman/ …";;;;"893196851695935488";https://twitter.com/ProVesting/status/893196851695935488
charles_zinnel;2017-08-03 19:42;0;0;"$ cvm surging arbitration and FDA hold news soon? $ pfe $ jnj $ cytr $ nvax $ ipci $ cvm $ exas $ gs $ wfc $ hemp";;;;"893195288982278144";https://twitter.com/charles_zinnel/status/893195288982278144
Margare30926081;2017-08-03 19:37;0;0;"West Family Investments Raised Its Goldman Sachs Group $ GS Holding by $16.44 Million as Market Valuation De...";;;;"893194232302899200";https://twitter.com/Margare30926081/status/893194232302899200
ExactOptionPick;2017-08-03 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/wcUe30e3Vvn $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893192314386087937";https://twitter.com/ExactOptionPick/status/893192314386087937
KymLang;2017-08-03 19:17;0;0;"gap fill on $ GS -";;;;"893189073963057152";https://twitter.com/KymLang/status/893189073963057152
StockTexts;2017-08-03 19:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117030017/form424b2.htm …";;;;"893188849337339905";https://twitter.com/StockTexts/status/893188849337339905
iamtito_;2017-08-03 19:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75379840&adw=1126416 …";;;;"893188730625945600";https://twitter.com/iamtito_/status/893188730625945600
bfsi_financial;2017-08-03 19:10;0;0;"#GoldmanSachs buys into Saudi Aramco's $10b loan as it seeks role in historic IPO. Read more: http:// owler.us/ac70g9 $ GS";;;#GoldmanSachs;"893187378046619648";https://twitter.com/bfsi_financial/status/893187378046619648
bfsi_financial;2017-08-03 19:10;0;0;"Exclusive: #GoldmanSachs buys into Aramco $10 billion loan as it seeks IPO role - sources | R... Read more: http:// owler.us/ac70g8 $ GS";;;#GoldmanSachs;"893187222249259009";https://twitter.com/bfsi_financial/status/893187222249259009
InsiderAlertsIA;2017-08-03 19:08;0;0;"$ GS : New Insider Filing on Insider DAVID A VINIAR: http:// insideri.com/1090352_000076 999317000601_0000769993-17-000601 …";;;;"893186806761398272";https://twitter.com/InsiderAlertsIA/status/893186806761398272
ExactOptionPick;2017-08-03 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/pSyE30e3Vvm $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"893184873179095040";https://twitter.com/ExactOptionPick/status/893184873179095040
EspTrades;2017-08-03 18:58;0;0;"@petenajarian when are these banks going to wake up and breakout again? $ bac $ jpm $ gs";;@petenajarian;;"893184391681376260";https://twitter.com/EspTrades/status/893184391681376260
MariaDa18810214;2017-08-03 18:49;0;0;"Valicenti Advisory Services Has Trimmed Its Goldman Sachs Group $ GS Stake https:// wolcottdaily.com/valicenti-advi sory-services-has-trimmed-its-goldman-sachs-group-gs-stake-citizens-community-bancorp-czwi-sentiment-is-2/ …";;;;"893182093810970624";https://twitter.com/MariaDa18810214/status/893182093810970624
LieutDunbar;2017-08-03 18:48;0;0;"Paying your dues at $ GS means tarnishing your reputation by downgrading a stock so your buddies can load up. $ LL";;;;"893181688087531520";https://twitter.com/LieutDunbar/status/893181688087531520
StockTexts;2017-08-03 18:46;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517247248/d429383d424b2.htm …";;;;"893181258922164224";https://twitter.com/StockTexts/status/893181258922164224
iamtito_;2017-08-03 18:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75379658&adw=1126416 …";;;;"893180428739375104";https://twitter.com/iamtito_/status/893180428739375104
levelprofit;2017-08-03 18:35;0;1;"Trade idea: (first in a while) $ GS AUG 232.50 C at 0.55, remember this is a special kind of market.";;;;"893178628174905344";https://twitter.com/levelprofit/status/893178628174905344
ExactOptionPick;2017-08-03 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/pSPc30e3Vvl $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893177215147552768";https://twitter.com/ExactOptionPick/status/893177215147552768
dakotafinancial;2017-08-03 18:28;0;0;"Goldman Sachs Group, Inc. $ The $ GS Lifted to Hold at BidaskClub http:// ift.tt/2v3iGEp";;;;"893176883810062337";https://twitter.com/dakotafinancial/status/893176883810062337
MarieSm76375904;2017-08-03 18:18;0;0;"Armstrong Shaw Associates Has Trimmed By $551,134 Its Goldman Sachs Group $ GS Stake https:// heraldks.com/armstrong-shaw -associates-has-trimmed-by-551134-its-goldman-sachs-group-gs-stake-delaware-investments-dividend-income-fund-has-1-33-sentiment/ …";;;;"893174239318212609";https://twitter.com/MarieSm76375904/status/893174239318212609
StockTexts;2017-08-03 18:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/886982/000076999317000601/xslF345X03/ownershipdoc07312017111844.xml …";;;;"893171154176933888";https://twitter.com/StockTexts/status/893171154176933888
iamtito_;2017-08-03 18:04;0;0;"$ GS - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=75379488&adw=1126416 …";;;;"893170612256079872";https://twitter.com/iamtito_/status/893170612256079872
ExactOptionPick;2017-08-03 18:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/BTEq30e3Vvk $ NVDA $ TSLA $ GS $ GILD $ AMD $ GOOGL $ FB";;;;"893169776398303235";https://twitter.com/ExactOptionPick/status/893169776398303235
TradingWits;2017-08-03 17:59;0;0;"Trump says he will have a big announcement tonight when he speaks in West Virginia. Maybe the NYT has already leaked it to $ GS";;;;"893169395077443585";https://twitter.com/TradingWits/status/893169395077443585
SP_Trades;2017-08-03 17:44;0;0;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"893165568865521664";https://twitter.com/SP_Trades/status/893165568865521664
SPNewsAnalysis;2017-08-03 17:43;0;0;"Goldman Sachs Group, Inc. $ The $ GS Lifted to Hold at BidaskClub http:// ift.tt/2v0L2jX";;;;"893165486615166976";https://twitter.com/SPNewsAnalysis/status/893165486615166976
TraderDanny77;2017-08-03 17:39;0;0;"The master options seller NOTO Dumbo $ gs @GoldmanSachs taught him well $ twtr @Twitter https:// twitter.com/hmb7world/stat us/893162834913263616 …";;@GoldmanSachs @Twitter;;"893164406263218177";https://twitter.com/TraderDanny77/status/893164406263218177
HedgeBz;2017-08-03 17:37;0;0;"Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #banks";;;#banks;"893163902296616960";https://twitter.com/HedgeBz/status/893163902296616960
ExactOptionPick;2017-08-03 17:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/vnlz30e3Vvj $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893162119432204289";https://twitter.com/ExactOptionPick/status/893162119432204289
GSCareers;2017-08-03 17:07;2;3;"$ GS ' Liz Milonopoulos inspired @AllStarCode students to be tech entrepreneurs, sharing her personal journey during a business model workshop pic.twitter.com/kD90zJuzI0";;@AllStarCode;;"893156498993541120";https://twitter.com/GSCareers/status/893156498993541120
ExactOptionPick;2017-08-03 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/MJqO30e3Vvi $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"893154702183067648";https://twitter.com/ExactOptionPick/status/893154702183067648
vulken17;2017-08-03 16:50;3;6;"$ OTTV .0037 x .0038 $ GDX $ USO $ NFLX $ DISH $ TSLA $ FB $ NVDA $ AMZN $ TWTR $ YHOO $ AMD $ IBM $ MSFT $ SNE $ VZW $ EBAY $ GOOG $ GS $ F $ AAPL $ GE $ INTC https:// twitter.com/realsheepwolf/ status/893149652199112704 …";;;;"893152072916496384";https://twitter.com/vulken17/status/893152072916496384
naashonomics;2017-08-03 16:43;0;0;"$ GS has $ AMD buy call @13? pic.twitter.com/0HAB0MlbCV";;@13;;"893150462551052288";https://twitter.com/naashonomics/status/893150462551052288
dakincampbell;2017-08-03 16:41;0;0;"Good one from @charlesstein1 : Goldman's quant unit rebuilt on lessons learned in 2007 https://www. bloomberg.com/news/articles/ 2017-08-03/goldman-s-quant-unit-rebuilt-on-lessons-learned-in-2007-meltdown … $ gs #theyrecomingforourjobs";;@charlesstein1;#theyrecomingforourjobs;"893149775306121216";https://twitter.com/dakincampbell/status/893149775306121216
Trading_AI;2017-08-03 16:30;0;0;"Goldman Sachs $ GS buys into Aramco's $10 billion loan as it seeks #IPO role. Discover more: http:// ow.ly/gjd730e8Wtw #SmarterInvesting";;;#IPO #SmarterInvesting;"893147123629338625";https://twitter.com/Trading_AI/status/893147123629338625
ExactOptionPick;2017-08-03 16:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aiGZ30e3Vvh $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"893147034106114048";https://twitter.com/ExactOptionPick/status/893147034106114048
naashonomics;2017-08-03 16:28;0;0;"$ AMD joker Hari and $ GS has been saying 10.50 for years pic.twitter.com/8fCZaQwmLF";;;;"893146473268879360";https://twitter.com/naashonomics/status/893146473268879360
NaomiFrances1;2017-08-03 16:23;0;1;"... well now that u've seen what the www has about medical conditions... don't google "sex education" sweetie. just don't. $ gs $ bac $ hlf https:// twitter.com/SwiftOnSecurit y/status/893135838367936512 …";;;;"893145430917341185";https://twitter.com/NaomiFrances1/status/893145430917341185
StockNewsWires;2017-08-03 16:23;0;0;"$ GS : Analyst Thinks Lending Club Deserves More Credit, Upgrades To …: http://www. StockNewsWires.com/gs-analyst-thi nks-lending-club-deserves-more-credit-upgrades-to/ …";;;;"893145257113563136";https://twitter.com/StockNewsWires/status/893145257113563136
bfsi_financial;2017-08-03 16:22;0;0;"#GoldmanSachs Buys Into Aramco $10 Billion Loan as It Seeks IPO Role. Read more: http:// owler.us/ac78np $ GS";;;#GoldmanSachs;"893145149726793728";https://twitter.com/bfsi_financial/status/893145149726793728
bfsi_financial;2017-08-03 16:22;0;0;"Exclusive: #GoldmanSachs buys into Aramco US$10 billion loan as it seeks IPO role - sources. Read more: http:// owler.us/ac78nh $ GS";;;#GoldmanSachs;"893144994340519937";https://twitter.com/bfsi_financial/status/893144994340519937
bfsi_financial;2017-08-03 16:21;0;0;"Exclusive: #GoldmanSachs buys into Aramco $10 billion loan as it seeks IPO role - sources. Read more: http:// owler.us/ac78no $ GS";;;#GoldmanSachs;"893144838874451969";https://twitter.com/bfsi_financial/status/893144838874451969
bfsi_financial;2017-08-03 16:21;0;0;"Exclusive: #GoldmanSachs buys into Aramco US$10 billion loan as it seeks IPO role - sources. Read more: http:// owler.us/ac78nw $ GS";;;#GoldmanSachs;"893144683320180736";https://twitter.com/bfsi_financial/status/893144683320180736
bfsi_financial;2017-08-03 16:20;0;0;"Exclusive: #GoldmanSachs buys into Aramco $10 billion loan as it seeks IPO role - sources. Read more: http:// owler.us/ac78nO $ GS";;;#GoldmanSachs;"893144527736786945";https://twitter.com/bfsi_financial/status/893144527736786945
ProVesting;2017-08-03 16:15;0;0;"$ GS : Goldman Sachs Buys a Piece of Aramco’s IPO $10 Billion Credit …: http://www. StockNewsWires.com/gs-goldman-sac hs-buys-a-piece-of-aramcos-ipo-10-billion-credit/ …";;;;"893143198570168320";https://twitter.com/ProVesting/status/893143198570168320
SweetPlatform;2017-08-03 16:14;0;0;"GS Top news - Aug 3rd, 2017 $ GS http:// https:// goo.gl/1oYx9f";;;;"893143135349592064";https://twitter.com/SweetPlatform/status/893143135349592064
NaomiFrances1;2017-08-03 16:14;0;1;"embrace the confusion. become comfortable with not knowing... b the share price & all that sh!t lol. life. oh so frolicsome... $ hlf $ gs https:// twitter.com/NoonSixCap/sta tus/893137489799528448 …";;;;"893142941790818306";https://twitter.com/NaomiFrances1/status/893142941790818306
FigureNyenterms;2017-08-03 16:13;0;0;"Wait. ¿I have to check on bank stocks every day? $ gs";;;;"893142780209487872";https://twitter.com/FigureNyenterms/status/893142780209487872
apwriter;2017-08-03 16:02;0;0;"$ gs reiterates $ twtr "BUY" w $20 target. Guess they are fans of big earnings.";;;;"893140059079180288";https://twitter.com/apwriter/status/893140059079180288
GSCareers;2017-08-03 16:01;1;0;"“It was a cacophony of noise.” @lloydblankfein reflects on life at $ GS on the trading floor in 1982: http:// click.gs.com/nkmg pic.twitter.com/5r3QHDOTLn";;@lloydblankfein;;"893139658753921024";https://twitter.com/GSCareers/status/893139658753921024
ExactOptionPick;2017-08-03 16:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Ri9830e3Vvf $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"893139624134139904";https://twitter.com/ExactOptionPick/status/893139624134139904
NaomiFrances1;2017-08-03 15:57;0;0;"ready for AI to replace LAWYERS c'mon AI - "lawyers,lawyersEAT MOAR LAWYERS!moochmoochyum @Carl_C_Icahn $ hlf $ vrx $ cmg $ gs $ bac $ fnma $ https:// twitter.com/greg_ip/status /892777117720743936 …";;@Carl_C_Icahn;;"893138886741942276";https://twitter.com/NaomiFrances1/status/893138886741942276
NaomiFrances1;2017-08-03 15:51;0;0;"PTBarnum & Tulips, NEVER go outta style. ever ever. aaah life. so frolicsome n the garden... $ bac $ gs $ tsla $ hlf $ vrx $ cmg $ agn $ fnma https:// twitter.com/PatrickMcGee_/ status/893133789966344193 …";;;;"893137178095755264";https://twitter.com/NaomiFrances1/status/893137178095755264
SharePlanner;2017-08-03 15:51;0;0;"With years of trading profits like this, how are you not signed up yet? http:// bit.ly/2kVvI3N #stocks #profits #swingtrading $ GS $ MSFT pic.twitter.com/Vzs5MIDW1N";;;#stocks #profits #swingtrading;"893137152741179393";https://twitter.com/SharePlanner/status/893137152741179393
DozenStocks;2017-08-03 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"893137010566733826";https://twitter.com/DozenStocks/status/893137010566733826
StockTexts;2017-08-03 15:46;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917049209/a17-18704_11424b2.htm …";;;;"893135899223052290";https://twitter.com/StockTexts/status/893135899223052290
iamtito_;2017-08-03 15:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75378475&adw=1126416 …";;;;"893135881766416385";https://twitter.com/iamtito_/status/893135881766416385
theflynews;2017-08-03 15:43;0;0;"REPORT: Goldman Sachs, seeking IPO role, buys into Aramco loan: http:// bit.ly/2v0sWyK $ GS $ MS $ JPM $ HSBC pic.twitter.com/p7eZViHVIF";;;;"893135119858487297";https://twitter.com/theflynews/status/893135119858487297
pkchin888;2017-08-03 15:39;0;0;"Goldman: By this one measure, stock market still looks cheap http:// cnb.cx/2uZK8nW Credit Evelyn Cheng @chengevelyn $ GS";;@chengevelyn;;"893134268431568896";https://twitter.com/pkchin888/status/893134268431568896
