username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
paszportWS;2017-04-06 17:04;0;0;"#Us #Apple $ AAPL $ IBM $ MSFT $ INFY http:// paszportdowallstreet.pl/polityka-wizow a-administracji-donalda-trumpa-zaszkodzi-dolinie-krzemowej …";;;#Us #Apple;"850031453572390912";https://twitter.com/paszportWS/status/850031453572390912
thurberdog;2017-04-06 16:15;4;8;"#H1B is corporate welfare for $ IBM $ INTC $ MSFT $ HPE $ FB and the rest of the fortune 500";;;#H1B;"850019251201036288";https://twitter.com/thurberdog/status/850019251201036288
manplanyen;2017-04-06 16:14;0;0;"Expertize - implementation - product. That's how we like high tech. Good for $ IBM https:// twitter.com/businessinside r/status/850017736184954884 …";;;;"850019010171240448";https://twitter.com/manplanyen/status/850019010171240448
SAlphaTech;2017-04-06 16:05;0;0;"Buy Into The Sell-Off In Nvidia? https:// seekingalpha.com/article/406079 7-buy-sell-nvidia?source=twitter_salphatech … $ FB $ GOOG $ MSFT $ PCAR $ TSLA $ AMD $ INTC $ IBM $ TCEHY $ NVDA";;;;"850016714611765249";https://twitter.com/SAlphaTech/status/850016714611765249
SeekingAlpha;2017-04-06 16:05;1;1;"Buy Into The Sell-Off In Nvidia? https:// seekingalpha.com/article/406079 7-buy-sell-nvidia?source=feed_f … $ FB $ GOOG $ MSFT $ PCAR $ TSLA $ AMD $ INTC $ IBM $ TCEHY $ NVDA";;;;"850016712963510273";https://twitter.com/SeekingAlpha/status/850016712963510273
DozenStocks;2017-04-06 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"850012850189770752";https://twitter.com/DozenStocks/status/850012850189770752
Couzin_Vinny;2017-04-06 15:37;0;2;"$ IBM 5 min turning the corner https:// theclosingprint.com if $ SPY continues we could blast higher pic.twitter.com/8d61arNkrr";;;;"850009624162029568";https://twitter.com/Couzin_Vinny/status/850009624162029568
zerofiltertruth;2017-04-06 15:01;0;0;"We continue see dramatic uptick #PromotedTweets on $ TWTR Keep it going @Twitter ! $ SOCL $ AAPL $ AMZN $ MSFT $ IBM @tim_cook @jimcramer";;@Twitter @tim_cook @jimcramer;#PromotedTweets;"850000428926455809";https://twitter.com/zerofiltertruth/status/850000428926455809
KatieGotCash;2017-04-06 14:17;0;0;"Deep pipeline with significant potential! $ IBKCP $ IBKR $ IBLN $ IBM $ IBME $ IBMF http:// bit.ly/2ny0Rsp";;;;"849989328516382720";https://twitter.com/KatieGotCash/status/849989328516382720
t3live;2017-04-06 14:08;0;0;"9 Tips for Picking Which #Stocks to Swing Trade $ IBM $ TSLA --> http://www. t3live.com/blog/2017/04/0 4/pick-stocks-swing-trading/ …";;;#Stocks;"849987058156400642";https://twitter.com/t3live/status/849987058156400642
bevmorang;2017-04-06 14:07;0;0;"IBM: The Bar Is Set Too Low https:// seekingalpha.com/article/406048 4-ibm-bar-set-low?source=tweet … $ IBM";;;;"849986889729941505";https://twitter.com/bevmorang/status/849986889729941505
masterofcharts;2017-04-06 13:57;0;0;"@OptionsHawk was there a huge purchase of $ IBM calls yesterday?";;@OptionsHawk;;"849984406915821569";https://twitter.com/masterofcharts/status/849984406915821569
SmartStockNews;2017-04-06 13:56;0;1;"$ IBM #InternationalBusinessMachines : Bernstein Outlines Hidden Drivers For Latest Outperformance - https:// goo.gl/83CBgu";;;#InternationalBusinessMachines;"849984113415041024";https://twitter.com/SmartStockNews/status/849984113415041024
getvolatility;2017-04-06 13:47;0;0;"Unusual call buying: $ KMX 17x average volume, $ BBBY 13x, $ SPLS 13x, $ DD 8x, $ SWN 7x, $ HAL 5x, $ T 5x, $ IBM 4x";;;;"849981779415105536";https://twitter.com/getvolatility/status/849981779415105536
ConsumerFeed;2017-04-06 13:45;0;0;"Ladenburg Thalmann Financial Services Inc. Acquires 78 Shares of International Business Machines Corp. $ IBM http:// zpr.io/P9WTV";;;;"849981348500701184";https://twitter.com/ConsumerFeed/status/849981348500701184
ConsumerFeed;2017-04-06 13:40;0;0;"Guggenheim Capital LLC Has $101,517,000 Position in International Business Machines Corp. $ IBM http:// zpr.io/P9WYH";;;;"849980176796708864";https://twitter.com/ConsumerFeed/status/849980176796708864
ConsumerFeed;2017-04-06 13:40;0;0;"International Business Machines Corp. $ IBM Stake Raised by AQR Capital Management LLC http:// zpr.io/P9Wsd";;;;"849980139291193344";https://twitter.com/ConsumerFeed/status/849980139291193344
ConsumerFeed;2017-04-06 13:40;0;0;"International Business Machines Corp. $ IBM Stake Raised by AQR Capital Management LLC http:// zpr.io/P9Ws2";;;;"849980118885945344";https://twitter.com/ConsumerFeed/status/849980118885945344
SweetPlatform;2017-04-06 13:14;0;0;"IBM Top news - Apr 6th, 2017 $ IBM http:// https:// goo.gl/mM4UAi";;;;"849973693308600325";https://twitter.com/SweetPlatform/status/849973693308600325
NewsToDesk;2017-04-06 12:43;0;0;"$ IBM : What Would Watson Say About the Price Action on IBM?: http://www. StockNewsWires.com/ibm-what-would -watson-say-about-the-price-action-on-ibm/ …";;;;"849965722960711681";https://twitter.com/NewsToDesk/status/849965722960711681
BruceKamich;2017-04-06 12:41;0;0;"$ IBM What Would Watson Say About the Price Action on IBM? http:// realmoney.thestreet.com/articles/04/06 /2017/what-would-watson-say-about-price-action-ibm …";;;;"849965350758252545";https://twitter.com/BruceKamich/status/849965350758252545
TheAroraReport;2017-04-06 12:38;1;0;"STOCKS WILL CRASH IF TRUMP KEEPS HIS PROMISE IN HIS MEETING WITH CHINA'S XI $ IBM $ NKE $ MMM $ NV $ UTX $ YUMC $ SPY $ QQQ https:// goo.gl/1bASjE";;;;"849964535427497986";https://twitter.com/TheAroraReport/status/849964535427497986
TheAroraReport;2017-04-06 12:37;0;0;"STOCKS WILL CRASH IF TRUMP KEEPS HIS PROMISE IN HIS MEETING WITH CHINA'S XI $ AAPL $ AVGO $ IBM $ NKE $ MMM $ NVDA $ SWKS https:// goo.gl/1bASjE";;;;"849964181843566592";https://twitter.com/TheAroraReport/status/849964181843566592
TheAroraReport;2017-04-06 12:35;0;0;"STOCKS WILL CRASH IF TRUMP KEEPS HIS PROMISE IN HIS MEETING WITH CHINA’S XI $ AAPL $ AVGO $ IBM $ NKE $ MMM $ NVDA ... http:// fb.me/6dhmjxpNf";;;;"849963710403751936";https://twitter.com/TheAroraReport/status/849963710403751936
godmodetrader;2017-04-06 11:31;0;1;"#IBM - Bislang läuft alles nach Plan #börse #aktien $ IBM http:// gmtr.ly/V1dMLfJ6z pic.twitter.com/kB6xbxNcKq";;;#IBM #b #aktien;"849947563730104320";https://twitter.com/godmodetrader/status/849947563730104320
WKRBNews;2017-04-06 11:03;0;0;"Denver Investment Advisors LLC Has $5,742,000 Stake in International Business Machines Corp. $ IBM http:// zpr.io/P9BHh";;;;"849940633460539392";https://twitter.com/WKRBNews/status/849940633460539392
WKRBNews;2017-04-06 11:00;0;0;"Denver Investment Advisors LLC Has $5,742,000 Stake in International Business Machines Corp. $ IBM http:// ift.tt/2oMlx0E";;;;"849939990025031680";https://twitter.com/WKRBNews/status/849939990025031680
WKRBNews;2017-04-06 11:00;0;0;"Guggenheim Capital LLC Has $101,517,000 Position in International Business Machines Corp. $ IBM http:// ift.tt/2oMlz8T";;;;"849939976242569217";https://twitter.com/WKRBNews/status/849939976242569217
midetimes;2017-04-06 10:59;0;0;"International Business Machines Corp. $ IBM Stake Raised by AQR Capital Management LLC http:// mideasttime.com/?p=1600951";;;;"849939733857939456";https://twitter.com/midetimes/status/849939733857939456
WKRBNews;2017-04-06 10:58;0;0;"Guggenheim Capital LLC Has $101,517,000 Position in International Business Machines Corp. $ IBM http:// zpr.io/P9Bgy";;;;"849939271989563392";https://twitter.com/WKRBNews/status/849939271989563392
Franek76;2017-04-06 10:41;0;0;"Google AI Just Beat Human Pathologists at Detecting Cancer @themotleyfool #stocks $ IBM , $ GOOGL , $ GOOG https://www. fool.com/investing/2017 /04/04/google-ai-just-beat-human-pathologists-at-detectin.aspx …";;@themotleyfool;#stocks;"849935137672396801";https://twitter.com/Franek76/status/849935137672396801
ConsumerFeed;2017-04-06 10:09;0;0;"International Business Machines Corp. $ IBM Given New $212.00 Price Target at Morgan Stanley http:// zpr.io/PuFKc";;;;"849926961950597121";https://twitter.com/ConsumerFeed/status/849926961950597121
DozenStocks;2017-04-06 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"849924927004135424";https://twitter.com/DozenStocks/status/849924927004135424
DozenStocks;2017-04-06 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"849924860608258048";https://twitter.com/DozenStocks/status/849924860608258048
dailypoliticaln;2017-04-06 09:35;0;0;"International Business Machines Corp. $ IBM Stock Rating Lowered by Vetr Inc. http://www. dailypolitical.com/?p=1004675";;;;"849918519273771008";https://twitter.com/dailypoliticaln/status/849918519273771008
dailypoliticaln;2017-04-06 09:35;0;0;"International Business Machines Corp. $ IBM Stock Rating Lowered by Vetr Inc. http:// ift.tt/2oLWWZM";;;;"849918465288916992";https://twitter.com/dailypoliticaln/status/849918465288916992
newswithvalue;2017-04-06 09:18;1;0;"$ AAPL $ AVGO $ IBM $ NKE $ NVDA : Opinion: Stocks will crash if Trump keeps his campaign promises on …: http://www. StockNewsWires.com/aapl-avgo-ibm- nke-nvda-opinion-stocks-will-crash-if-trump-keeps-his-campaign-promises-on/ …";;;;"849914090768093185";https://twitter.com/newswithvalue/status/849914090768093185
cgledhill;2017-04-06 08:30;1;0;"#TDBCDebate $ IBM Will Learn How You Interact With Your Bank Site To Detect Fraud http:// bit.ly/2ePMSgv #fintech #biometrics pic.twitter.com/l1nbwxofBK";;;#TDBCDebate #fintech #biometrics;"849902044840439809";https://twitter.com/cgledhill/status/849902044840439809
Top_Dow_Stocks;2017-04-06 07:22;0;0;"#Dow #stocks $ IBM Business Daily:-0.76% Weekly:3.96% YTD:6.81% Trend:88 / 100 http:// 12Stocks.com/IBM";;;#Dow #stocks;"849884932759470080";https://twitter.com/Top_Dow_Stocks/status/849884932759470080
NewsToDesk;2017-04-06 06:40;0;0;"$ IBM : IBM: The Bar Is Set Too Low: http://www. StockNewsWires.com/ibm-ibm-the-ba r-is-set-too-low/ …";;;;"849874326861922304";https://twitter.com/NewsToDesk/status/849874326861922304
GranvilleSoi;2017-04-06 06:36;0;0;"IBM's Watson Is Tackling Healthcare With Artificial Intelligence @themotleyfool #stocks $ IBM https://www. fool.com/investing/2017 /03/19/ibms-watson-is-tackling-healthcare-with-artificial.aspx …";;@themotleyfool;#stocks;"849873530510606337";https://twitter.com/GranvilleSoi/status/849873530510606337
SAlphaTech;2017-04-06 06:34;0;0;"IBM: The Bar Is Set Too Low https:// seekingalpha.com/article/406048 4-ibm-bar-set-low?source=twitter_salphatech … $ IBM";;;;"849872859358875649";https://twitter.com/SAlphaTech/status/849872859358875649
SeekingAlpha;2017-04-06 06:34;1;2;"IBM: The Bar Is Set Too Low https:// seekingalpha.com/article/406048 4-ibm-bar-set-low?source=feed_f … $ IBM";;;;"849872858373210112";https://twitter.com/SeekingAlpha/status/849872858373210112
jmleray;2017-04-06 05:48;0;0;"Risky Business? Cloudera's Forthcoming IPO Through A Wider Lens https:// seekingalpha.com/article/406060 7-risky-business-clouderas-forthcoming-ipo-wider-lens?source=tweet … $ GOOG $ HDP $ IBM $ MSFT $ CLDR";;;;"849861424524480512";https://twitter.com/jmleray/status/849861424524480512
15minofPham;2017-04-06 05:48;0;0;"Short term support line break & vol abv 3-mth avg: $ BBBY $ IBM $ GS $ NTAP $ IWM $ XBI $ LF $ CHS $ GNC $ ADI $ NE $ NVDA $ CAR $ UBS $ CBL $ SFM $ XRT $ ABT";;;;"849861282572496896";https://twitter.com/15minofPham/status/849861282572496896
1MinuteStock;2017-04-06 05:37;0;0;"Recommendation #HOLD for $ IBM with UB rating - 2.4 out of 5. https:// unicornbay.com/t/IBM.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"849858467187892224";https://twitter.com/1MinuteStock/status/849858467187892224
dailypoliticaln;2017-04-06 04:40;0;0;"$2.34 Earnings Per Share Expected for International Business Machines Corp. $ IBM This Quarter http:// ift.tt/2nGn2vA";;;;"849844147624304640";https://twitter.com/dailypoliticaln/status/849844147624304640
dailypoliticaln;2017-04-06 04:23;0;0;"$2.34 Earnings Per Share Expected for International Business Machines Corp. $ IBM This Quarter http://www. dailypolitical.com/?p=1004261";;;;"849840006436986880";https://twitter.com/dailypoliticaln/status/849840006436986880
WatchlistN;2017-04-06 04:21;0;0;"$2.34 Earnings Per Share Expected for International Business Machines Corp. $ IBM This Quarter http:// zpr.io/P9vj5";;;;"849839337080541184";https://twitter.com/WatchlistN/status/849839337080541184
wlstcom;2017-04-06 04:12;0;0;"WATCH: Einstein the parrot shocks internet with spot-on impressions #WATSON $ IBM #wlst http://www. cbsnews.com/news/meet-the- human-like-parrot-with-a-vocabulary-of-more-than-200-words … pic.twitter.com/VWyfdsU3bg";;;#WATSON #wlst;"849837269196435456";https://twitter.com/wlstcom/status/849837269196435456
VistaPResearch;2017-04-06 03:21;2;2;"“Robirds are scarecrows of the sky ” https:// twitter.com/i/moments/8496 33761738096641 … #drones Vista Partners #Investing #tech http://www. vistapglobal.com $ IBM $ DIA";;;#drones #Investing #tech;"849824473456889856";https://twitter.com/VistaPResearch/status/849824473456889856
Tech_Journalism;2017-04-06 02:15;0;1;"IBM Bare Metal Cloud Targets AI with New P100 GPUs. https://www. hpcwire.com/2017/04/05/ibm -bare-metal-cloud-targets-ai-new-p100-gpus/ … via @hpcwire #HPC #ai $ IBM $ NVDA";;@hpcwire;#HPC #ai;"849807640167362561";https://twitter.com/Tech_Journalism/status/849807640167362561
dcfrontier;2017-04-06 02:15;0;0;"IBM Bare Metal Cloud Targets AI with New P100 GPUs. https://www. hpcwire.com/2017/04/05/ibm -bare-metal-cloud-targets-ai-new-p100-gpus/ … via @hpcwire #HPC #ai $ IBM $ NVDA";;@hpcwire;#HPC #ai;"849807640112902144";https://twitter.com/dcfrontier/status/849807640112902144
15minofPham;2017-04-06 01:58;0;0;"Today's no bueno combination of 30 day low in price & high in volume: $ BBBY $ WBA $ IBM";;;;"849803400636182528";https://twitter.com/15minofPham/status/849803400636182528
KenFaulkenberry;2017-04-06 01:56;0;0;"$ IBM Dividend Stock Analysis: http:// dividendvaluebuilder.com/ibm-ibm-stock- analysis/ … via @KenFaulkenberry #technology #dividend #growth #yield #valueinvesting pic.twitter.com/0ooV2MiVi1";;@KenFaulkenberry;#technology #dividend #growth #yield #valueinvesting;"849802891644866562";https://twitter.com/KenFaulkenberry/status/849802891644866562
masterofcharts;2017-04-06 00:37;0;0;"What were those $ IBM calls this morning?";;;;"849783097000415232";https://twitter.com/masterofcharts/status/849783097000415232
mchilberg;2017-04-06 00:24;1;0;"$ IBM launch day for #Cloud #MachineLearning http:// bridgeandtunnelinvestor.com/thread/3272/ib m?page=1&scrollTo=22654 …";;;#Cloud #MachineLearning;"849779844409720833";https://twitter.com/mchilberg/status/849779844409720833
gpaisa7;2017-04-06 00:03;0;0;"$ IBM what was all that activity in the 177.5 calls for this week, over 8900 in volume. All in the morning though.";;;;"849774505530621956";https://twitter.com/gpaisa7/status/849774505530621956
