username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-09-22 20:09;0;0;"$ WMT Amazon's Photo-Printing Business Is Here -- Tech Roundup https://www. thestreet.com/story/13749444 /1/amazon-s-photo-printing-business-is-here-tech-roundup.html?puc=yahoo&cm_ven=YAHOO …";;;;"779049972683542528";https://twitter.com/finzine/status/779049972683542528
AmericanBanking;2016-09-22 20:05;0;0;"Janney Montgomery Scott LLC Increases Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cKqySX";;;;"779049118819840001";https://twitter.com/AmericanBanking/status/779049118819840001
TickerReport;2016-09-22 20:02;0;0;"Janney Montgomery Scott LLC Increases Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cKqySX";;;;"779048224162209794";https://twitter.com/TickerReport/status/779048224162209794
DozenStocks;2016-09-22 19:58;0;0;"Dow #Stocks Trend $ V $ AAPL $ INTC $ PG $ BA $ CAT $ CSCO $ JPM $ MMM $ MSFT $ UNH $ GS $ AXP $ MRK $ HD $ MCD $ IBM $ WMT $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779047266132697088";https://twitter.com/DozenStocks/status/779047266132697088
finzine;2016-09-22 19:55;0;0;"$ WMT Target Approves $5 Billion Repurchase Plan, Increases Dividend http:// marketrealist.com/2016/09/target -approves-5-billion-repurchase-plan-increases-dividend/ …";;;;"779046433878003713";https://twitter.com/finzine/status/779046433878003713
WKRBNews;2016-09-22 19:49;0;0;"Wal-Mart Stores Inc. $ WMT Position Raised by LSV Asset Management http:// ift.tt/2cV8jK9";;;;"779045013367947264";https://twitter.com/WKRBNews/status/779045013367947264
BrianSozzi;2016-09-22 19:49;0;1;"Red-hot IPO ELF Beauty already gets sexy for Amazon https:// goo.gl/wOcjsT $ ELF $ AMZN $ WMT $ TGT $ CVS $$";;;;"779044869884960768";https://twitter.com/BrianSozzi/status/779044869884960768
MarketRealist;2016-09-22 19:27;0;1;"Can Walmart Investors Expect More Improvements? $ WMT $ TGT $ DG $ KR http://marketrealist.com?p=1623648 marketrealist.com/?p=1623648";;;;"779039439008006145";https://twitter.com/MarketRealist/status/779039439008006145
VentureDeal;2016-09-22 19:15;0;0;"Commented on e.l.f. Beauty IPO Is Not Very Attractive http:// seekingalpha.com/article/400711 7-e-l-f-beauty-ipo-attractive?source=tweet … $ AVP $ CVS $ EL $ OR $ RDEN $ REV $ TGT $ WMT $ ELF";;;;"779036478865154048";https://twitter.com/VentureDeal/status/779036478865154048
newswithvalue;2016-09-22 18:32;0;1;"$ KSS $ AAPL $ WMT : Kohl’s shoppers will soon be able to leave their credit card at home: http://www. StockNewsWires.com/2016/09/22/kss -aapl-wmt-kohls-shoppers-will-soon-be-able-to-leave-their-credit-card-at-home/ …";;;;"779025489444896768";https://twitter.com/newswithvalue/status/779025489444896768
scottsherman;2016-09-22 18:30;0;0;"Todd - Completely agree. I like both $ WMT and $ TGT . $ WMT was "on sale" 6 mos ago. Now $ TGT . Take what the mkt gives us. 5+ yr holds";;;;"779025063152582657";https://twitter.com/scottsherman/status/779025063152582657
NewsToDesk;2016-09-22 18:18;0;1;"$ L $ WMT : Canada’s RioCan to step up investment in urban properties: CEO: http://www. StockNewsWires.com/2016/09/22/l-w mt-canadas-riocan-to-step-up-investment-in-urban-properties-ceo/ …";;;;"779021957098573825";https://twitter.com/NewsToDesk/status/779021957098573825
JC_PIP;2016-09-22 18:15;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"779021295912640512";https://twitter.com/JC_PIP/status/779021295912640512
finzine;2016-09-22 18:09;0;0;"$ WMT Wal-Mart Curbside Pickup Hits Twin Cities (WMT) http://www. investopedia.com/news/walmart-c urbside-pickup-hits-twin-cities-wmt/ …";;;;"779019737162354692";https://twitter.com/finzine/status/779019737162354692
insidermonkey;2016-09-22 17:58;0;0;"$ SCHL and $ OMN Down on Earnings Reports; $ VALE , $ MOS , and $ WMT in Spotlight http://www. insidermonkey.com/blog/scholasti c-and-omnova-solutions-down-on-earnings-reports-vale-sa-mosaic-and-wal-mart-in-spotlight-476243/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"779017026782187520";https://twitter.com/insidermonkey/status/779017026782187520
insidermonkey_n;2016-09-22 17:58;0;0;"$ SCHL and $ OMN Down on Earnings Reports; $ VALE , $ MOS , and $ WMT in Spotlight http://www. insidermonkey.com/blog/scholasti c-and-omnova-solutions-down-on-earnings-reports-vale-sa-mosaic-and-wal-mart-in-spotlight-476243/?utm_source=Stocktwits&utm_medium=Social&utm_campaign=dnan …";;;;"779016967604826112";https://twitter.com/insidermonkey_n/status/779016967604826112
stockrow1;2016-09-22 17:56;0;0;"$ TGT return on invested capital is 15%, recently surpassed $ WMT #stocks #investing pic.twitter.com/sagdgfygUv";;;#stocks #investing;"779016452863066112";https://twitter.com/stockrow1/status/779016452863066112
ProVesting;2016-09-22 17:52;0;1;"$ MSFT $ AAPL $ GE $.SPX $ XOM $ IBM $ WMT $ PFE $ PG $ HD $ HPQ : People don’t appreciate just how big Microsoft’s propos…: http://www. StockNewsWires.com/2016/09/22/msf t-aapl-ge-spx-xom-ibm-wmt-pfe-pg-hd-hpq-people-dont-appreciate-just-how-big-microsofts-proposed-buyback-is/ …";;;;"779015420795838466";https://twitter.com/ProVesting/status/779015420795838466
AlphaOLife;2016-09-22 17:20;0;0;"@mavric240 Nice Charles: $ WMT";;@mavric240;;"779007558107353088";https://twitter.com/AlphaOLife/status/779007558107353088
cvpayne;2016-09-22 17:19;3;13;"Yes...I've been to $ WMT in five different states as a matter of fact https:// twitter.com/mavric240/stat us/779004593921519616 …";;;;"779007250627108864";https://twitter.com/cvpayne/status/779007250627108864
intercooleronli;2016-09-22 17:18;0;0;"Rafferty Asset Management LLC Has $3,397,000 Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2dksQax";;;;"779006954161180672";https://twitter.com/intercooleronli/status/779006954161180672
midetimes;2016-09-22 17:13;0;0;"Rafferty Asset Management LLC Has $3,397,000 Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2cZMmYw";;;;"779005613808422912";https://twitter.com/midetimes/status/779005613808422912
SFinanciers;2016-09-22 17:12;0;0;"Buy http:// Amazon.com at $802 a Share? 3 Things You Need to Know: http:// bit.ly/220916SPLS $ AMZN $ SPLS $ WMT";;;;"779005459273396224";https://twitter.com/SFinanciers/status/779005459273396224
whotrades;2016-09-22 17:11;0;0;"Buy http:// Amazon.com at $802 a Share? 3 Things You Need to Know $ AMZN $ SPLS $ WMT http:// bit.ly/220916SPLS";;;;"779005219694780416";https://twitter.com/whotrades/status/779005219694780416
sbanjo;2016-09-22 16:57;10;5;"Walmart bought Jet just as new customer growth was leveling off. Here are 4 ways $ WMT can make the marriage work http:// bloom.bg/2d6E9qv pic.twitter.com/pWTlIjBZ2U";;;;"779001597040918528";https://twitter.com/sbanjo/status/779001597040918528
wlstcom;2016-09-22 16:54;0;0;"Buy Amazoncom at $802 a Share? 3 Things You Need to Know -- The Motley Fool $ WMT #wlst http://www. fool.com/investing/2016 /09/22/buy-amazoncom-at-802-a-share-3-things-you-need-to.aspx … pic.twitter.com/VlMau2UpPQ";;;#wlst;"779001007372169220";https://twitter.com/wlstcom/status/779001007372169220
finzine;2016-09-22 16:54;0;0;"$ WMT Buy http:// Amazon.com at $802 a Share? 3 Things You Need to Know http://www. fool.com/investing/2016 /09/22/buy-amazoncom-at-802-a-share-3-things-you-need-to.aspx …";;;;"779000998266150912";https://twitter.com/finzine/status/779000998266150912
andreascseh;2016-09-22 16:51;1;4;"Amazon $ AMZN The Flickerman #Cramer Vertical Blow Off Phase #AmazonPrime #LOL #FANG $ WMT $ TGT $ M $ COST http://www. marketoracle.co.uk/Article53616.h tml … @tgarcianyc pic.twitter.com/UF0t5fv6zX";;@tgarcianyc;#Cramer #AmazonPrime #LOL #FANG;"779000110864674816";https://twitter.com/andreascseh/status/779000110864674816
StockNewsWires;2016-09-22 16:39;0;0;"$ AMZN $ WMT : Buy http:// Amazon.com at $802 a Share? 3 Things You Need to Know: http://www. StockNewsWires.com/2016/09/22/amz n-wmt-buy-amazon-com-at-802-a-share-3-things-you-need-to-know/ …";;;;"778997046833545216";https://twitter.com/StockNewsWires/status/778997046833545216
gwill29;2016-09-22 16:32;0;0;"The War On Amazon: Target Vs. Walmart https://www. facebook.com/TheSheScribe/p osts/1768230300131911 … | #GeeLance #SheScribe $ AMZN $ TGT $ WMT";;;#GeeLance #SheScribe;"778995493863129088";https://twitter.com/gwill29/status/778995493863129088
tphedgegroup;2016-09-22 16:23;0;0;"$ MYL vs. $ WMT Mylan treats employees with respect, above average salaries and opportunities. https://www. glassdoor.ca/Salary/Mylan-I nc-Salaries-E454.htm …";;;;"778993084461903877";https://twitter.com/tphedgegroup/status/778993084461903877
PIE0713;2016-09-22 16:01;0;0;"Dividend Aristocrats In Focus #investing #dividends #dividendGrowth #quality $ KO $ MCD $ XOM $ JNJ $ WMT http:// bit.ly/2cZuWvb";;;#investing #dividends #dividendGrowth #quality;"778987666310258689";https://twitter.com/PIE0713/status/778987666310258689
Exchange_Legal;2016-09-22 16:01;0;0;"RT @YahooFinance : Wal-Mart must face U.S. class action over alleged Mexican bribery http:// buff.ly/2dd1xms $ WMT pic.twitter.com/DJwjaIhlM6";;@YahooFinance;;"778987474001465344";https://twitter.com/Exchange_Legal/status/778987474001465344
tphedgegroup;2016-09-22 15:52;0;0;"But just $1billion of it could increase $ WMT 's 500,000 min wage employees to a living wage https:// twitter.com/DefenderMikhai l/status/778982660639191040 …";;;;"778985330166857728";https://twitter.com/tphedgegroup/status/778985330166857728
DozenStocks;2016-09-22 15:50;0;0;"Dow #Stocks Trend $ V $ CAT $ INTC $ AAPL $ BA $ MMM $ JPM $ MSFT $ UNH $ MRK $ GS $ AXP $ CSCO $ HD $ PG $ MCD $ IBM $ NKE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"778984845007478784";https://twitter.com/DozenStocks/status/778984845007478784
BWcapitalMex;2016-09-22 15:43;1;0;"$ WMT enfrentará demanda colectiva en #EEUU por presuntos sobornos en #México . http:// mx.reuters.com/article/topNew … #TRMX";;;#EEUU #M #TRMX;"778983100369870848";https://twitter.com/BWcapitalMex/status/778983100369870848
SN_news;2016-09-22 15:40;0;0;"#Walmart pays out $200M in hourly worker bonuses $ WMT http:// ow.ly/jVhV304sPOu via @SN_news pic.twitter.com/n8qQjxTdff";;@SN_news;#Walmart;"778982300080046080";https://twitter.com/SN_news/status/778982300080046080
SweetPlatform;2016-09-22 15:32;0;0;"WMT Top news - Sep 22nd, 2016 $ WMT http:// https:// goo.gl/IKuAiF";;;;"778980324911054848";https://twitter.com/SweetPlatform/status/778980324911054848
randomdevtest13;2016-09-22 15:31;0;0;"Walmart (WMT) Stock Up Despite Judge Ruling Bribery Lawsuits Proceed $ WMT http:// dlvr.it/MJznCR pic.twitter.com/4orV1khHcJ";;;;"778979978960449537";https://twitter.com/randomdevtest13/status/778979978960449537
TheCountryCallr;2016-09-22 15:23;0;0;"$ WMT #WalMart to Face Class Action Lawsuit over Mexican bribery Controversy - https:// goo.gl/8ugqYY";;;#WalMart;"778977996237631488";https://twitter.com/TheCountryCallr/status/778977996237631488
Benzinga;2016-09-22 15:20;0;0;"4 Pieces Of Advice For Wal-Mart Now That http:// Jet.com Acquisition Officially Closed http:// benzinga.com/z/8485547 $ AMZN $ WMT";;;;"778977188393521152";https://twitter.com/Benzinga/status/778977188393521152
scottsherman;2016-09-22 15:18;0;0;"gen retail weakness. also foot traffic is DOWN in $ TGT . $ AMZN , $ WMT (Jet) competition online/offline... TGT is a work-in-progress";;;;"778976713342611456";https://twitter.com/scottsherman/status/778976713342611456
StudentDebtGuy;2016-09-22 15:08;0;0;"Some marriage advice for Walmart and Jet http:// buff.ly/2djF7w0 $ WMT pic.twitter.com/E44DSx6OXw YahooFinance RT";;;;"778974209280180224";https://twitter.com/StudentDebtGuy/status/778974209280180224
serge_poznanski;2016-09-22 15:03;0;0;"YahooFinance: Some marriage advice for Walmart and Jet http:// buff.ly/2djF7w0 $ WMT pic.twitter.com/yjUG1MV3hD";;;;"778972893564772352";https://twitter.com/serge_poznanski/status/778972893564772352
MariaHalkias;2016-09-22 15:02;0;0;"Wal-Mart must face U.S. class action over alleged Mexican bribery $ WMT #retail http:// reut.rs/2d0OIu8 via @Reuters";;@Reuters;#retail;"778972716569272320";https://twitter.com/MariaHalkias/status/778972716569272320
newswithvalue;2016-09-22 15:02;0;0;"$ COST $ WMT : DNA Testing Could Put an End to Fake Egyptian Cotton: http://www. StockNewsWires.com/2016/09/22/cos t-wmt-dna-testing-could-put-an-end-to-fake-egyptian-cotton/ …";;;;"778972639826219008";https://twitter.com/newswithvalue/status/778972639826219008
YahooFinance;2016-09-22 15:01;0;2;"Some marriage advice for Walmart and Jet http:// buff.ly/2djF7w0 $ WMT pic.twitter.com/iIycLIlBIi";;;;"778972456145084417";https://twitter.com/YahooFinance/status/778972456145084417
breakinnewz1;2016-09-22 14:48;0;0;"#Amazon Threatens The #Photo Printing Services Of #Shutterfly , #CVS , #Walgreens , #Walmart , And Sn... http:// seekingalpha.com/article/400773 6-amazon-threatens-photo-printing-services-shutterfly-cvs-walgreens-walmart-snapfish?source=tweet … $ CAJ $ CVS $ WMT";;;#Amazon #Photo #Shutterfly #CVS #Walgreens #Walmart;"778969198168936448";https://twitter.com/breakinnewz1/status/778969198168936448
theflynews;2016-09-22 14:42;0;2;"Macy's boosted by partnership with on-demand beauty service beGlammed $ M $ JCP $ ULTA $ AMZN $ WMT $ TGT $ TJX $ CVS ... http:// bit.ly/2dk2YM7";;;;"778967624843603968";https://twitter.com/theflynews/status/778967624843603968
Stocks_Live;2016-09-22 14:27;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/rdzPdCocx2";;@Stocks_Live;;"778963960506703873";https://twitter.com/Stocks_Live/status/778963960506703873
CHItraders;2016-09-22 14:25;0;0;"$ WMT to Face Class Action Lawsuit over Mexican bribery Controversy http://www. thecountrycaller.com/58640-wal-mart -stores-inc-wmt-to-face-class-action-lawsuit-over-mexican-bribery-controversy/ …";;;;"778963346443952131";https://twitter.com/CHItraders/status/778963346443952131
serge_poznanski;2016-09-22 14:08;0;0;"YahooFinance: Wal-Mart must face U.S. class action over alleged Mexican bribery http:// buff.ly/2dd1xms $ WMT pic.twitter.com/Bavt1QDaUV";;;;"778959216912568320";https://twitter.com/serge_poznanski/status/778959216912568320
StudentDebtGuy;2016-09-22 14:02;0;0;"Wal-Mart must face U.S. class action over alleged Mexican bribery http:// buff.ly/2dd1xms $ WMT pic.twitter.com/7FhFOAEjwU YahooFinance RT";;;;"778957535709696001";https://twitter.com/StudentDebtGuy/status/778957535709696001
YahooFinance;2016-09-22 14:01;5;6;"Wal-Mart must face U.S. class action over alleged Mexican bribery http:// buff.ly/2dd1xms $ WMT pic.twitter.com/Lw6n5ioJHL";;;;"778957395561185280";https://twitter.com/YahooFinance/status/778957395561185280
headlneapp;2016-09-22 13:58;0;0;"Target Corporation’s Stock Buyback Looks More Like PR Than a Value-Booster (TGT) https://www. scutify.com/articles/2016- 09-22-target-corporations-stock-buyback-looks-more-like-pr-than-a-value-booster-tgt-the-struggling-retailer-has-bigger-problems-it-really-should-address-first … $ TGT $ WMT $ KR #retail #stocks pic.twitter.com/dXNspZ72Pm";;;#retail #stocks;"778956738095517698";https://twitter.com/headlneapp/status/778956738095517698
scutify;2016-09-22 13:58;0;0;"Target Corporation’s Stock Buyback Looks More Like PR Than a Value-Booster (TGT) https://www. scutify.com/articles/2016- 09-22-target-corporations-stock-buyback-looks-more-like-pr-than-a-value-booster-tgt-the-struggling-retailer-has-bigger-problems-it-really-should-address-first … $ TGT $ WMT $ KR #retail #stocks pic.twitter.com/lglI58QFux";;;#retail #stocks;"778956738066165760";https://twitter.com/scutify/status/778956738066165760
finzine;2016-09-22 13:55;0;0;"$ WMT Wal-Mart Spends $200M on Worker Bonuses (WMT) http://www. investopedia.com/news/walmart-s pends-200m-associate-bonuses-wmt/ …";;;;"778955798282022912";https://twitter.com/finzine/status/778955798282022912
TV_TradingIdeas;2016-09-22 13:52;0;0;"Upside to be seen $ WMT http://www. tradingview.com/chart/WMT/LnCu QEjB-Upside-to-be-seen/ …";;;;"778955054275407873";https://twitter.com/TV_TradingIdeas/status/778955054275407873
MariaHalkias;2016-09-22 13:33;4;4;"Curb appeal: CVS the latest to offer drive-by shopping in Dallas $ CVS $ TCS $ JWN $ WMT $ KR #retail http:// beta.dallasnews.com/business/retai l/2016/09/22/curb-appeal-cvs-latest-offer-drive-shopping … via @dallasnews pic.twitter.com/gcf64RFWAG";;@dallasnews;#retail;"778950442952732672";https://twitter.com/MariaHalkias/status/778950442952732672
wlstcom;2016-09-22 13:26;0;0;"The Micro-Cap Digest: Are Serial Killers Good Investors? #WMT #FOR #NicholasBodnar $ WMT http:// seekingalpha.com/article/400781 9-micro-cap-digest-serial-killers-good-investors … pic.twitter.com/rB6uuLvZEd";;;#WMT #FOR #NicholasBodnar;"778948496510582784";https://twitter.com/wlstcom/status/778948496510582784
SEEKINGALPHA_FS;2016-09-22 13:26;0;0;"The Micro-Cap Digest: Are Serial Killers Good Investors? http:// seekingalpha.com/article/400781 9-micro-cap-digest-serial-killers-good-investors?source=twitter_sa_factset … $ WMT $ FOR";;;;"778948489380188160";https://twitter.com/SEEKINGALPHA_FS/status/778948489380188160
SeekingAlpha;2016-09-22 13:26;0;1;"The Micro-Cap Digest: Are Serial Killers Good Investors? http:// seekingalpha.com/article/400781 9-micro-cap-digest-serial-killers-good-investors?source=feed_f … $ WMT $ FOR";;;;"778948486154772485";https://twitter.com/SeekingAlpha/status/778948486154772485
MaysReport;2016-09-22 13:24;1;1;"Walmart has really disrupted low wage scale with its "higher" wages. Competitors like Target & Kroger can't keep staff. $ WMT $ KR $ TGT";;;;"778948187579121664";https://twitter.com/MaysReport/status/778948187579121664
BWilliLiou;2016-09-22 13:22;0;0;"Four ways Wal-Mart can make its http:// Jet.com marriage work: http://www. bloomberg.com/gadfly/article s/2016-09-22/walmart-jet-com-deal-some-marriage-advice … @sbanjo via @bfly $ WMT pic.twitter.com/43jowQZ18Z";;@sbanjo @bfly;;"778947474820038657";https://twitter.com/BWilliLiou/status/778947474820038657
scutify;2016-09-22 13:21;0;0;"Warren Buffett loves these 7 dividend stocks — but what do the charts say? http://www. headlne.com/hdl/57e3d92cb6 d379a500d397e8 … $ UPS $ KO $ VZ $ WMT $ DE $ WFC $ IBM pic.twitter.com/WX1nFSpkiO";;;;"778947400643653633";https://twitter.com/scutify/status/778947400643653633
headlneapp;2016-09-22 13:21;0;0;"Warren Buffett loves these 7 dividend stocks — but what do the charts say? http://www. headlne.com/hdl/57e3d92cb6 d379a500d397e8 … $ UPS $ KO $ VZ $ WMT $ DE $ WFC $ IBM pic.twitter.com/G9Nn557IPZ";;;;"778947400538791936";https://twitter.com/headlneapp/status/778947400538791936
cmmitchell4;2016-09-22 13:11;0;0;"Walmart awards hourly workers more than $200 million in bonuses http:// on.mktw.net/2coux9R $ WMT pic.twitter.com/inLIP8vYgH";;;;"778944859537235968";https://twitter.com/cmmitchell4/status/778944859537235968
GillianTan;2016-09-22 13:02;3;2;"Recently married @sbanjo doles out some marriage advice to Wal-Mart & @Jet http:// bloom.bg/2d6E9qv via @bfly $ WMT pic.twitter.com/gro9UcHl1H";;@sbanjo @Jet @bfly;;"778942589890420737";https://twitter.com/GillianTan/status/778942589890420737
HotpageNews;2016-09-22 12:46;0;0;"EARLY MOVERS: $ AZO $ RAD $ CBS $ SEAS $ BBBY $ YHOO $ WCIC $ JBL $ WMT $ LMT $ SLB $ WY - CNBC http:// hotpagenews.com/r/159114";;;;"778938529875431424";https://twitter.com/HotpageNews/status/778938529875431424
Hotpage_News;2016-09-22 12:46;0;0;"EARLY MOVERS: $ AZO $ RAD $ CBS $ SEAS $ BBBY $ YHOO $ WCIC $ JBL $ WMT $ LMT $ SLB $ WY - CNBC http:// hotpagenews.com/r/159114";;;;"778938529778982912";https://twitter.com/Hotpage_News/status/778938529778982912
jflyons;2016-09-22 12:46;0;0;"Amazon Threatens The Photo Printing Services Of Shutterfly, CVS, Walgreens, Walmart, And Sn... http:// seekingalpha.com/article/400773 6-amazon-threatens-photo-printing-services-shutterfly-cvs-walgreens-walmart-snapfish?source=tweet … $ CAJ $ CVS $ WMT";;;;"778938517737000961";https://twitter.com/jflyons/status/778938517737000961
thepeople4stoc1;2016-09-22 12:43;0;0;"HSBA.L Cummins Inc. Yield Read More --> http:// dlvr.it/MJx5nT $ HSBA.L $ USO $ WMT #tradeideas";;;#tradeideas;"778937681162055680";https://twitter.com/thepeople4stoc1/status/778937681162055680
InsiderAlertsIA;2016-09-22 12:42;0;0;"$ WMT : New Insider Filing on Executive Vice President MARC E. LORE: http:// insideri.com/1684616_000112 760216063011_0001127602-16-063011 … pic.twitter.com/gjCKZZiJ9M";;;;"778937571070074881";https://twitter.com/InsiderAlertsIA/status/778937571070074881
amystocks21334;2016-09-22 12:41;1;0;"WMT Baozun Inc. Short Sales Read More --> http:// dlvr.it/MJx4SP $ WMT $ VTI $ PBF #investing";;;#investing;"778937255750610944";https://twitter.com/amystocks21334/status/778937255750610944
amystocks21334;2016-09-22 12:40;0;0;"AES Barclays Day High Read More --> http:// dlvr.it/MJx412 $ AES $ WMT $ MRO #investing";;;#investing;"778937036682072065";https://twitter.com/amystocks21334/status/778937036682072065
WatchMust;2016-09-22 12:40;0;0;"MS Alibaba Group Holding Ltd. Yield Read More --> http:// dlvr.it/MJx3M8 $ MS $ WMT $ REN #investing";;;#investing;"778936915244388353";https://twitter.com/WatchMust/status/778936915244388353
NewsToDesk;2016-09-22 12:38;0;0;"$ WFC $ WMT : Charlotte by the Numbers: Demographic and Economic: http://www. StockNewsWires.com/2016/09/22/wfc -wmt-charlotte-by-the-numbers-demographic-and-economic/ …";;;;"778936397197635584";https://twitter.com/NewsToDesk/status/778936397197635584
thejudgewill451;2016-09-22 12:37;0;0;"ENB.TO Alerian MLP ETF Stock Message Board Read More --> http:// dlvr.it/MJx0dy $ ENB.TO $ WES $ WMT #investing";;;#investing;"778936154787684353";https://twitter.com/thejudgewill451/status/778936154787684353
