username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JPMGGA;2016-09-06 21:03;0;0;"$ CSCO https:// twitter.com/CNBC/status/77 3243192246403072 …";;;;"773265299449589760";https://twitter.com/JPMGGA/status/773265299449589760
ZenTrends;2016-09-06 20:56;0;0;"@Project_Pat @commonking I believe you brought $ CSCO setup to my attention. H/T thank you";;@Project_Pat @commonking;;"773263711641350145";https://twitter.com/ZenTrends/status/773263711641350145
ZenTrends;2016-09-06 20:51;0;0;"@Project_Pat @commonking agreed. I'm in $ CSCO and $ MCHP . But throw a dart and they are ripping";;@Project_Pat @commonking;;"773262372135841792";https://twitter.com/ZenTrends/status/773262372135841792
stockrow1;2016-09-06 20:47;0;0;"$ AKAM and $ QCOM are trading for 12 times EV/EBITDA, $ INTC goes for 8, $ CSCO is 10. #stocks #investing #finance pic.twitter.com/fvD6bgH65t";;;#stocks #investing #finance;"773261438639104000";https://twitter.com/stockrow1/status/773261438639104000
Allstocknews;2016-09-06 20:36;0;0;"$ CSCO Cisco - 8-K (Current report filing) SEC Filing From our Stock News Alerts App";;;;"773258618053529601";https://twitter.com/Allstocknews/status/773258618053529601
mdesenne;2016-09-06 20:33;0;1;"Looking for bargains on dividend stocks? We found eight: http://www. kiplinger.com/slideshow/inve sting/T052-S003-8-best-yarp-stocks-for-dividend-investors/index.html … $ AFL $ BBT $ BA $ CSCO $ INTC $ QCOM $ VLO $ VZ";;;;"773257845768851458";https://twitter.com/mdesenne/status/773257845768851458
RatingsNetwork;2016-09-06 20:28;0;0;"Cisco Systems's buy rating reiterated at Deutsche Bank AG. $35.00 PT. http:// ift.tt/2cyEzVm $ CSCO #CSCO";;;#CSCO;"773256511124606977";https://twitter.com/RatingsNetwork/status/773256511124606977
ConsumerFeed;2016-09-06 20:23;0;0;"Cisco Systems's buy rating reiterated at Deutsche Bank AG. $35.00 PT. http:// ift.tt/2cyEzVm $ CSCO #CSCO";;;#CSCO;"773255447386132480";https://twitter.com/ConsumerFeed/status/773255447386132480
sisSoftware;2016-09-06 20:04;0;1;"Algo trading: OPEN signals Sep/06 BUY: $ CPE $ FEYE $ NAV $ MSI $ CHK $ TD $ MCRB $ MU $ STEM $ GPRE $ CSCO $ UNT";;;;"773250502289133568";https://twitter.com/sisSoftware/status/773250502289133568
sisSoftware;2016-09-06 19:55;0;0;"Algo trading CLOSING signals: Sep/06 $ MCRB (1.2 %) $ NAV (43.4 %) $ CHK (7.9 %) $ KONE (-8.9 %) $ CPE (2.1 %) $ FEYE (2.6 %) $ CSCO (0.0 %) $ TD (0.9 %)";;;;"773248373575061504";https://twitter.com/sisSoftware/status/773248373575061504
networking_eqpt;2016-09-06 19:42;0;0;"#Cisco doesn't want Spark to be like Slack. Here's why. Read more: http:// owler.us/abyBuu $ CSCO";;;#Cisco;"773245046921400321";https://twitter.com/networking_eqpt/status/773245046921400321
networking_eqpt;2016-09-06 19:42;0;0;"#Cisco doesn't want Spark to be like Slack. Here's why. Read more: http:// owler.us/abyBuE $ CSCO";;;#Cisco;"773244892604534784";https://twitter.com/networking_eqpt/status/773244892604534784
Stocks_for_lunc;2016-09-06 19:28;0;0;"Go #InsideInnovation in Sydney, Australia http:// bit.ly/2bVab97 $ CSCO";;;#InsideInnovation;"773241498364030976";https://twitter.com/Stocks_for_lunc/status/773241498364030976
NewsToDesk;2016-09-06 19:07;0;0;"$ CSCO : Bet on this tech giant to get back to its old highs: Trader: http://www. StockNewsWires.com/2016/09/06/csc o-bet-on-this-tech-giant-to-get-back-to-its-old-highs-trader/ …";;;;"773236087347118080";https://twitter.com/NewsToDesk/status/773236087347118080
SpeedyCalls;2016-09-06 19:01;0;0;"$ CSCO 27 Puts SELLING Activity expiring on 16th Jun, Vol 1500";;;;"773234689192624128";https://twitter.com/SpeedyCalls/status/773234689192624128
thepeople4stoc1;2016-09-06 18:49;0;0;"XIN SPDR Dow Jones Industrial Average ETF Financials Read More --> http:// dlvr.it/MC8j81 $ XIN $ CSCO $ XLK #stocks";;;#stocks;"773231557209272320";https://twitter.com/thepeople4stoc1/status/773231557209272320
TalkMarkets;2016-09-06 17:39;1;0;"Investing In The "Dogs" Of The Dow? $ T $ VZ $ CSCO $ INTC Also $ CVX $ GE $ MCD $ MRK $ PFE $ PG http:// goo.gl/s3hUau";;;;"773213960699084801";https://twitter.com/TalkMarkets/status/773213960699084801
networking_eqpt;2016-09-06 17:24;0;0;"#Cisco : ABB appoints new chief digital officer . Read more: http:// owler.us/abyytP $ CSCO";;;#Cisco;"773210232595943424";https://twitter.com/networking_eqpt/status/773210232595943424
networking_eqpt;2016-09-06 16:52;0;0;"Many #Cisco Devices Still Vulnerable to NSA-Linked Exploit. Read more: http:// owler.us/abyxvE $ CSCO";;;#Cisco;"773202148880293888";https://twitter.com/networking_eqpt/status/773202148880293888
ZenTrends;2016-09-06 16:12;0;1;"Lg-Cap Portfolio Review: http:// zen-trends.blogspot.com/2016/09/lg-cap -portfolio-review.html … $ SPX $ SPY $ BRKB $ JPM $ EOG $ FB $ GOOGL $ AEP $ CMCSA $ LOW $ CSCO";;;;"773192084433932290";https://twitter.com/ZenTrends/status/773192084433932290
leahanneta;2016-09-06 15:01;0;0;"Volume Alert - CSCO 31.75 Cisco Systems Inc $ CSCO Hit a high today of 31.94 Closing the day 10:30 at 31.75 -0. http:// investorshangout.com/post/view?id=4 031332 …";;;;"773174327600640001";https://twitter.com/leahanneta/status/773174327600640001
DenverTrend;2016-09-06 14:25;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #MondayMotivation";;;#MondayMotivation;"773165194428182528";https://twitter.com/DenverTrend/status/773165194428182528
JenniferPahlavi;2016-09-06 14:15;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #MondayMotivation";;;#MondayMotivation;"773162755511742465";https://twitter.com/JenniferPahlavi/status/773162755511742465
AmyDaniel212;2016-09-06 14:05;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #MondayMotivation";;;#MondayMotivation;"773160205878165504";https://twitter.com/AmyDaniel212/status/773160205878165504
DividendSheet;2016-09-06 13:48;0;0;"Large Cap Cash Machines With Big And Safe Dividends - http:// goo.gl/EqahBy - $ ABBV $ CSCO $ IBM $ INTC $ MO $ MRK $ PG $ PM $ QCOM $ T $ VZ $ WFC";;;;"773155991860944896";https://twitter.com/DividendSheet/status/773155991860944896
BigAlerts;2016-09-06 13:46;0;0;"Cisco Systems hits a 1 year high http:// tinyurl.com/gw6b43l $ CSCO #CiscoSystems pic.twitter.com/drz7Gkwv5Y";;;#CiscoSystems;"773155386077634560";https://twitter.com/BigAlerts/status/773155386077634560
D0n3tech;2016-09-06 13:35;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/8kvtUbhReT";;;;"773152605132455936";https://twitter.com/D0n3tech/status/773152605132455936
PortfolioBuzz;2016-09-06 13:33;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/zavgOohfuy";;;;"773152032702234624";https://twitter.com/PortfolioBuzz/status/773152032702234624
SweetPlatform;2016-09-06 13:24;0;0;"CSCO Top news - Sep 6th, 2016 $ CSCO http:// goo.gl/Db6VJ9";;;;"773149972212682752";https://twitter.com/SweetPlatform/status/773149972212682752
BullBearCharts;2016-09-06 13:21;0;0;"Market commentary - $ V , $ INTC , $ DIS , $ CSCO , $ GS http:// lsstrading.blogspot.pt/2016/09/market -commentary-v-intc-dis-csco-gs.html … pic.twitter.com/IK9GqfMSoD";;;;"773149210258440192";https://twitter.com/BullBearCharts/status/773149210258440192
networking_eqpt;2016-09-06 12:50;1;1;"Cargiant revs up Customer Engagement in the Cloud with Enghouse Interactive, #Cisco & 365IT. Read more: http:// owler.us/abyrhI $ CSCO";;;#Cisco;"773141323222179844";https://twitter.com/networking_eqpt/status/773141323222179844
DividendSheet;2016-09-06 12:47;0;1;"Large Cap Cash Machines With Big And Safe Dividends - http:// long-term-investments.blogspot.de/2016/06/15-lar ge-cap-cash-machines-with-big-and.html … - $ ABBV $ CSCO $ IBM $ INTC $ MO $ MRK $ PG $ PM $ QCOM $ T $ VZ $ WFC";;;;"773140515470487554";https://twitter.com/DividendSheet/status/773140515470487554
StockWebTrading;2016-09-06 11:48;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DOW Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"773125747284254720";https://twitter.com/StockWebTrading/status/773125747284254720
com1stocks16;2016-09-06 11:43;0;0;"FNSR BP Prudhoe Bay Royalty Trust Last Price Read More --> http:// dlvr.it/MC1bTC $ FNSR $ CSCO $ GE #stock";;;#stock;"773124346256646146";https://twitter.com/com1stocks16/status/773124346256646146
jaytrades16;2016-09-06 11:43;0;0;"INTC magicJack VocalTec Ltd. Dividend Read More --> http:// dlvr.it/MC1bT6 $ INTC $ RSP $ CSCO #investing";;;#investing;"773124345371557888";https://twitter.com/jaytrades16/status/773124345371557888
MarketsRecap;2016-09-06 11:39;1;0;"Investing In The "Dogs" Of The Dow? $ T $ VZ $ CSCO $ INTC Also $ CVX $ GE $ MCD $ MRK $ PFE $ PG http:// goo.gl/s3hUau";;;;"773123353733464064";https://twitter.com/MarketsRecap/status/773123353733464064
networking_eqpt;2016-09-06 10:32;0;0;"#Cisco The Year We Move Full Speed to Cloud. Read Blog: http:// owler.us/abylPc $ CSCO";;;#Cisco;"773106579679752192";https://twitter.com/networking_eqpt/status/773106579679752192
MW_CSCO;2016-09-06 10:23;0;0;"Here’s the breakdown of stock IPOs for the remainder of 2016 http:// on.mktw.net/2c9eJXa $ CSCO";;;;"773104275882778624";https://twitter.com/MW_CSCO/status/773104275882778624
masterofstocks1;2016-09-06 08:34;0;0;"How to find stocks to buy like CSCO Check Out This Video --> http:// dlvr.it/MByQJb Hot Stocks 2016 $ CSCO $ WWIO $ SEGSF $ GBBYF";;;;"773076786997440512";https://twitter.com/masterofstocks1/status/773076786997440512
Top_Dow_Stocks;2016-09-06 07:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:0.79% Weekly:1.53% YTD:20.29% Trend:100 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"773058851528728576";https://twitter.com/Top_Dow_Stocks/status/773058851528728576
networking_eqpt;2016-09-06 07:22;0;0;"Billionaire Investors are Selling #Cisco Systems Stock; Should You?. Read more: http:// owler.us/abyj1H $ CSCO";;;#Cisco;"773058797795356672";https://twitter.com/networking_eqpt/status/773058797795356672
D0n3tech;2016-09-06 07:09;0;0;"PortfolioBuzz: Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Uy6RBNCa0x";;;;"773055559377485824";https://twitter.com/D0n3tech/status/773055559377485824
PortfolioBuzz;2016-09-06 07:08;0;1;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/Nfp1cF04wo";;;;"773055128781910016";https://twitter.com/PortfolioBuzz/status/773055128781910016
kingtin1978;2016-09-06 05:43;0;1;"CSCO Banco Products (I) Ltd. Last Price Read More --> http:// dlvr.it/MBvvDn $ CSCO $ KMT $ TSLA #finance";;;#finance;"773033873466728449";https://twitter.com/kingtin1978/status/773033873466728449
networking_eqpt;2016-09-06 05:38;0;0;"#Cisco Bringing Segment Routing and IPv6 together. Read Blog: http:// owler.us/abyiR5 $ CSCO";;;#Cisco;"773032669814755329";https://twitter.com/networking_eqpt/status/773032669814755329
networking_eqpt;2016-09-06 05:38;0;0;"#Cisco Lift and Shift Is Necessary but Not Sufficient. Read Blog: http:// owler.us/abyiR6 $ CSCO";;;#Cisco;"773032514554179584";https://twitter.com/networking_eqpt/status/773032514554179584
networking_eqpt;2016-09-06 05:37;0;0;"#Cisco Open Pay: Redefining Financial Flexibility & Unlocking the Growth Potential. Read Blog: http:// owler.us/abyiR7 $ CSCO";;;#Cisco;"773032359285231616";https://twitter.com/networking_eqpt/status/773032359285231616
networking_eqpt;2016-09-06 05:36;0;0;"#Cisco Bring Harmony into your Digital Manufacturing Journey. Read Blog: http:// owler.us/abyiR8 $ CSCO";;;#Cisco;"773032204007985152";https://twitter.com/networking_eqpt/status/773032204007985152
networking_eqpt;2016-09-06 05:36;0;0;"#Cisco Get Your New Sales Reps Up to Speed in a SNAP!. Read Blog: http:// owler.us/abyiR9 $ CSCO";;;#Cisco;"773032048713830400";https://twitter.com/networking_eqpt/status/773032048713830400
networking_eqpt;2016-09-06 05:35;0;0;"#Cisco 's Buy-up Of ContainerX Reveals A Larger Game plan. Read more: http:// owler.us/abyiSd $ CSCO";;;#Cisco;"773031893428084736";https://twitter.com/networking_eqpt/status/773031893428084736
networking_eqpt;2016-09-06 05:35;0;0;"#Cisco Creating a Networking Career Pipeline for Veterans. Read Blog: http:// owler.us/abyiSk $ CSCO";;;#Cisco;"773031738163376128";https://twitter.com/networking_eqpt/status/773031738163376128
intowin2017;2016-09-06 05:35;0;1;"ORCL Align Technology, Inc. Investor Opinions Read More --> http:// dlvr.it/MBvpKB $ ORCL $ THLD $ CSCO #share";;;#share;"773031737077006336";https://twitter.com/intowin2017/status/773031737077006336
networking_eqpt;2016-09-06 05:34;0;0;"#Cisco : 3 Free Training Resources for Sales and Marketing. Read more: http:// owler.us/abyiSf $ CSCO";;;#Cisco;"773031582890233856";https://twitter.com/networking_eqpt/status/773031582890233856
bn201612;2016-09-06 05:34;0;0;"LULU Albemarle Corp. Financials Read More --> http:// dlvr.it/MBvnCj $ LULU $ AVXL $ CSCO #investing";;;#investing;"773031488023441408";https://twitter.com/bn201612/status/773031488023441408
networking_eqpt;2016-09-06 05:33;0;0;"#Cisco Completes Acquisition of Jasper to Accelerate Enterprise IoT. Read more: http:// owler.us/abyiSe $ CSCO";;;#Cisco;"773031427642236929";https://twitter.com/networking_eqpt/status/773031427642236929
networking_eqpt;2016-09-06 05:33;0;0;"#Cisco Rajasthan Partners With CISCO For Connected Learning Solution. Read more: http:// owler.us/abyiSn $ CSCO";;;#Cisco;"773031272520134656";https://twitter.com/networking_eqpt/status/773031272520134656
networking_eqpt;2016-09-06 05:32;0;0;"#Cisco Rajasthan Partners With CISCO For Connected Learning Solution. Read more: http:// owler.us/abyiSm $ CSCO";;;#Cisco;"773031117037240321";https://twitter.com/networking_eqpt/status/773031117037240321
JNCoombs;2016-09-06 05:28;1;0;"Investing In The "Dogs" Of The Dow? $ T $ VZ $ CSCO $ INTC Also $ CVX $ GE $ MCD $ MRK $ PFE $ PG http:// goo.gl/s3hUau";;;;"773030127731085312";https://twitter.com/JNCoombs/status/773030127731085312
TalkMarkets;2016-09-06 05:28;1;0;"Investing In The "Dogs" Of The Dow? $ T $ VZ $ CSCO $ INTC Also $ CVX $ GE $ MCD $ MRK $ PFE $ PG http:// goo.gl/s3hUau";;;;"773030126317633536";https://twitter.com/TalkMarkets/status/773030126317633536
bn201612;2016-09-06 04:32;0;0;"CSCO Barrick Gold Corp. Ideas Read More --> http:// dlvr.it/MBtyFk $ CSCO $ GWR $ SLX #pennystocks";;;#pennystocks;"773015882591113216";https://twitter.com/bn201612/status/773015882591113216
bigbluecup721;2016-09-06 03:42;0;0;"CSCO Blue Buffalo Pet Products, Inc. Company Info Read More --> http:// dlvr.it/MBtGVN $ CSCO $ XIV $ DNA.TO #pennystocks";;;#pennystocks;"773003306817900544";https://twitter.com/bigbluecup721/status/773003306817900544
stockmarket2013;2016-09-06 03:38;0;0;"SMH Yamana Gold Inc. Ex-Div Date Read More --> http:// dlvr.it/MBtCxN $ SMH $ IBB $ CSCO #stockmarket";;;#stockmarket;"773002293423710208";https://twitter.com/stockmarket2013/status/773002293423710208
StockWebTrading;2016-09-06 02:14;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"772981206279458817";https://twitter.com/StockWebTrading/status/772981206279458817
StockWebTrading;2016-09-06 02:13;1;0;"$ AVGO $ CHTR $ CTRX $ CSCO long and short #stocks from #NASDAQ , up to 1900% in cumulative profits since 2010. http://www. qqqtradingtips.com/Results.html $ QQQ $ SPY";;;#stocks #NASDAQ;"772981118018650112";https://twitter.com/StockWebTrading/status/772981118018650112
DenverTrend;2016-09-06 01:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#develop #strategy #clear #confident #MondayMotivation;"772968860316295168";https://twitter.com/DenverTrend/status/772968860316295168
JenniferPahlavi;2016-09-06 01:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#develop #strategy #clear #confident #MondayMotivation;"772966374658412545";https://twitter.com/JenniferPahlavi/status/772966374658412545
AmyDaniel212;2016-09-06 01:05;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #MondayMotivation";;;#develop #strategy #clear #confident #MondayMotivation;"772963846403330048";https://twitter.com/AmyDaniel212/status/772963846403330048
scalpthatstock;2016-09-06 01:00;2;2;"Stock Market Technical Analysis Chart Review http:// scalpthatstock.com/stock-market-t echnical-analysis-chart-review/ … $ AAPL $ AXP $ BA $ CVX $ CSCO $ CAT pic.twitter.com/IGzAKcVLHa";;;;"772962612585705472";https://twitter.com/scalpthatstock/status/772962612585705472
mchilberg;2016-09-06 00:56;2;0;"#locationstudio from Comtech one of the finalists for #IIoT awards at @CTIAShows Interested to see w/TCS #indoorlocation assets $ CMTL $ CSCO";;@CTIAShows;#locationstudio #IIoT #indoorlocation;"772961642791313408";https://twitter.com/mchilberg/status/772961642791313408
