username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-05-27 12:41;0;0;"BTIM Corp. Holds Stake in Boeing Co $ BA http://www. chaffeybreeze.com/?p=357269";;;;"868447133065764867";https://twitter.com/chaffeybreeze/status/868447133065764867
SPNewsAnalysis;2017-05-27 12:41;0;0;"First Manhattan Co. Has $1.648 Million Stake in Boeing Co $ BA http:// zpr.io/P2e76";;;;"868447072298704897";https://twitter.com/SPNewsAnalysis/status/868447072298704897
dakotafinancial;2017-05-27 11:45;0;0;"Boeing Co $ BA Stake Cut by Mechanics Bank Trust Department http:// zpr.io/P2dLc";;;;"868433093249687554";https://twitter.com/dakotafinancial/status/868433093249687554
ConsumerFeed;2017-05-27 11:45;0;0;"Boeing Co $ BA Stake Cut by Mechanics Bank Trust Department http:// zpr.io/P2dLc";;;;"868433090934394881";https://twitter.com/ConsumerFeed/status/868433090934394881
WatchlistN;2017-05-27 10:25;0;0;"Boeing Co $ BA Stake Lowered by GW Henssler & Associates Ltd. http:// zpr.io/P2daQ";;;;"868412947164540928";https://twitter.com/WatchlistN/status/868412947164540928
midetimes;2017-05-27 10:25;0;0;"Boeing Co $ BA Position Lowered by Osborne Partners Capital Management LLC http:// mideasttime.com/?p=1729233";;;;"868412863765000192";https://twitter.com/midetimes/status/868412863765000192
WKRBNews;2017-05-27 10:24;0;0;"BTIM Corp. Holds Stake in Boeing Co $ BA http:// zpr.io/P2da6";;;;"868412511053328386";https://twitter.com/WKRBNews/status/868412511053328386
intercooleronli;2017-05-27 10:22;0;0;"Boeing Co $ BA Stake Cut by Mechanics Bank Trust Department http:// zpr.io/P2dTK";;;;"868412186695274496";https://twitter.com/intercooleronli/status/868412186695274496
dailypoliticaln;2017-05-27 10:22;0;0;"Boeing Co $ BA Stake Cut by Mechanics Bank Trust Department http://www. dailypolitical.com/?p=1132303";;;;"868412183524388864";https://twitter.com/dailypoliticaln/status/868412183524388864
WKRBNews;2017-05-27 10:22;0;0;"BTIM Corp. Holds Stake in Boeing Co $ BA http:// ift.tt/2qtmOcA";;;;"868412122493071360";https://twitter.com/WKRBNews/status/868412122493071360
pbrat40plus;2017-05-27 09:30;0;1;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/ZXbK30c4ZBX @tradingsafely1 pic.twitter.com/CYZCNSD0VH";;@tradingsafely1;#Stocks #Traders;"868398923316158464";https://twitter.com/pbrat40plus/status/868398923316158464
investingbuddy;2017-05-27 09:30;0;0;"Learn to Pick Hot #Stocks Buy Signals > $ BA $ PCLN & 9 other examples by Institutional #Traders >> http:// ow.ly/ZXbK30c4ZBX @tradingsafely1 pic.twitter.com/gOuHEPxy4M";;@tradingsafely1;#Stocks #Traders;"868398905335197697";https://twitter.com/investingbuddy/status/868398905335197697
Marc_Leibowitz;2017-05-27 07:00;1;0;"Boeing will make the military’s new hypersonic spaceplane @Boeing $ BA @verge http:// tinyurl.com/lcak39k";;@Boeing @verge;;"868361294398844928";https://twitter.com/Marc_Leibowitz/status/868361294398844928
TV_TradingIdeas;2017-05-27 04:28;0;0;"Boeing From the MACD perspective $ BA http://www. tradingview.com/chart/BA/rtlIP gli-Boeing-From-the-MACD-perspective/ …";;;;"868323027909451776";https://twitter.com/TV_TradingIdeas/status/868323027909451776
B_Gumm;2017-05-27 04:28;0;0;"Boeing From the MACD perspective - $ BA chart http://www. tradingview.com/chart/BA/rtlIP gli-Boeing-From-the-MACD-perspective/ …";;;;"868323022544883712";https://twitter.com/B_Gumm/status/868323022544883712
VistaPResearch;2017-05-27 02:20;1;1;"@webvixen thanks for follow! See Vista Partners #Investing #Dow30 #tech http://www. vistapglobal.com $ MSFT $ AAPL $ BA $ MMM pic.twitter.com/lC9wyysRgH";;@webvixen;#Investing #Dow30 #tech;"868290845396434944";https://twitter.com/VistaPResearch/status/868290845396434944
MarketOrg;2017-05-27 00:34;0;0;"Deer Jet Adds Second Boeing 787 http:// industrial.newsmovingmarkets.com/2017/05/deer-j et-adds-second-boeing-787.html … $ BA #Boeing";;;#Boeing;"868264027583119361";https://twitter.com/MarketOrg/status/868264027583119361
MarketNewsAlgo;2017-05-27 00:32;0;0;"Deer Jet Adds Second Boeing 787 http:// industrial.newsmovingmarkets.com/2017/05/deer-j et-adds-second-boeing-787.html … $ BA";;;;"868263567321116672";https://twitter.com/MarketNewsAlgo/status/868263567321116672
SanAntonioTrend;2017-05-27 00:05;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868256744925016064";https://twitter.com/SanAntonioTrend/status/868256744925016064
bostontrending;2017-05-27 00:00;0;0;"#imagination and #creativity will grow $ cah $ ba $ c $ amzn $ wfc - http://www. ironbcg.com $ adbe $ low $ oxy $ wynn $ x #FridayFeeling";;;#imagination #creativity #FridayFeeling;"868255620310466560";https://twitter.com/bostontrending/status/868255620310466560
