username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Drugdoctor2014;2017-01-29 17:02;0;1;"$ ICNB .0285 #1 STOCK of 2017-30 STATE ROLLOUT! $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC pic.twitter.com/l4wo14vKel";;;#1;"825750894511796237";https://twitter.com/Drugdoctor2014/status/825750894511796237
cheddar;2017-01-29 15:00;3;3;"We spoke with @Lightspeedvp 's Ravi Mhatre, who explained why @Cisco 's $3.7 billion offer made sense for @AppDynamics . #CheddarLIVE $ CSCO pic.twitter.com/O6ewSxV6z0";;@Lightspeedvp @Cisco @AppDynamics;#CheddarLIVE;"825720164981149699";https://twitter.com/cheddar/status/825720164981149699
SleekMoneycom;2017-01-29 14:36;0;0;"Nicolet Bankshares Inc. Reduces Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2kHoDjI";;;;"825714151448264704";https://twitter.com/SleekMoneycom/status/825714151448264704
dailypoliticaln;2017-01-29 14:34;0;0;"Markel Corp Has $8,533,000 Stake in Cisco Systems, Inc. $ CSCO http:// ift.tt/2kGZz0q";;;;"825713689261125634";https://twitter.com/dailypoliticaln/status/825713689261125634
TickerReport;2017-01-29 14:33;0;0;"Cisco Systems, Inc. $ CSCO Position Raised by Bronfman E.L. Rothschild L.P. http:// zpr.io/PaWiA";;;;"825713462894489605";https://twitter.com/TickerReport/status/825713462894489605
TickerReport;2017-01-29 14:33;0;0;"Cisco Systems, Inc. $ CSCO is Westchester Capital Management Inc.’s 9th Largest Position http:// zpr.io/PaWim";;;;"825713458092060674";https://twitter.com/TickerReport/status/825713458092060674
TickerReport;2017-01-29 14:31;0;0;"Cisco Systems, Inc. $ CSCO is Westchester Capital Management Inc.’s 9th Largest Position http:// ift.tt/2js85uX";;;;"825713039412432897";https://twitter.com/TickerReport/status/825713039412432897
TickerReport;2017-01-29 14:31;0;0;"Cisco Systems, Inc. $ CSCO Position Raised by Bronfman E.L. Rothschild L.P. http:// ift.tt/2kguKil";;;;"825713037885763584";https://twitter.com/TickerReport/status/825713037885763584
dailypoliticaln;2017-01-29 14:29;0;0;"Markel Corp Has $8,533,000 Stake in Cisco Systems, Inc. $ CSCO http://www. dailypolitical.com/?p=910336";;;;"825712509822857216";https://twitter.com/dailypoliticaln/status/825712509822857216
networking_eqpt;2017-01-29 13:53;0;0;"#Cisco It's the most wonderful time… of the year!. Read Blog: http:// owler.us/ab9Jt2 $ CSCO";;;#Cisco;"825703480589373442";https://twitter.com/networking_eqpt/status/825703480589373442
networking_eqpt;2017-01-29 13:53;0;0;"#Cisco More than Just Sand at the Beach: Using Incentive Trips to Grow Your Business. Read Blog: http:// owler.us/ab9Jt3 $ CSCO";;;#Cisco;"825703325228167168";https://twitter.com/networking_eqpt/status/825703325228167168
networking_eqpt;2017-01-29 13:52;0;0;"Batelco recognised as IoT specialised partner by #Cisco . Read more: http:// owler.us/ab9Jt0 $ CSCO";;;#Cisco;"825703169904631810";https://twitter.com/networking_eqpt/status/825703169904631810
networking_eqpt;2017-01-29 13:51;0;0;"#Cisco Government's Role in the Internet of Things. Read Blog: http:// owler.us/ab9Jt5 $ CSCO";;;#Cisco;"825703014560260096";https://twitter.com/networking_eqpt/status/825703014560260096
networking_eqpt;2017-01-29 13:51;0;0;"#Cisco YANG Opensource Tools for Data Modeling-driven Management. Read Blog: http:// owler.us/ab9Jt4 $ CSCO";;;#Cisco;"825702859240902660";https://twitter.com/networking_eqpt/status/825702859240902660
networking_eqpt;2017-01-29 13:50;0;0;"It's Your Turn to Leave Your Mark (with #Cisco Spark). Read Blog: http:// owler.us/ab9Jt7 $ CSCO";;;#Cisco;"825702703909072896";https://twitter.com/networking_eqpt/status/825702703909072896
networking_eqpt;2017-01-29 13:50;0;0;"#Cisco Creating the Workforce of Digitization. Read Blog: http:// owler.us/ab9Jt8 $ CSCO";;;#Cisco;"825702548573036544";https://twitter.com/networking_eqpt/status/825702548573036544
ConsumerFeed;2017-01-29 13:19;0;0;"Mizuho Trust & Banking Co. Ltd. Purchases 128,205 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/PaBZK";;;;"825694777744228354";https://twitter.com/ConsumerFeed/status/825694777744228354
ConsumerFeed;2017-01-29 13:18;0;0;"Garland Capital Management Inc. Has $4,464,000 Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PaBZg";;;;"825694731250331648";https://twitter.com/ConsumerFeed/status/825694731250331648
TalkMarkets;2017-01-29 12:09;0;0;"Cisco Snatches IPO Baby From The Arms Of Wall Street $ AMZN $ CSCO $ MSFT $ TWLO $ FB https:// goo.gl/boh6il";;;;"825677142268792833";https://twitter.com/TalkMarkets/status/825677142268792833
dailypoliticaln;2017-01-29 10:34;0;0;"Wellington Shields Capital Management LLC Has $2,473,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2kfLSob";;;;"825653322694680576";https://twitter.com/dailypoliticaln/status/825653322694680576
dailypoliticaln;2017-01-29 10:34;0;0;"Wellington Shields Capital Management LLC Has $2,473,000 Position in Cisco Systems, Inc. $ CSCO http://www. dailypolitical.com/?p=910068";;;;"825653280055377921";https://twitter.com/dailypoliticaln/status/825653280055377921
midetimes;2017-01-29 10:32;0;0;"Weatherly Asset Management L. P. Decreases Stake in Cisco Systems, Inc. $ CSCO http:// mideasttime.com/?p=1505522";;;;"825652854329323520";https://twitter.com/midetimes/status/825652854329323520
WKRBNews;2017-01-29 10:25;0;0;"Garland Capital Management Inc. Has $4,464,000 Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PacEm";;;;"825651060396146691";https://twitter.com/WKRBNews/status/825651060396146691
WKRBNews;2017-01-29 10:25;0;0;"Garland Capital Management Inc. Has $4,464,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2kGT9uj";;;;"825651016658014210";https://twitter.com/WKRBNews/status/825651016658014210
SanDiegoTrend;2017-01-29 10:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825650977202114560";https://twitter.com/SanDiegoTrend/status/825650977202114560
networking_eqpt;2017-01-29 10:21;0;0;"#Cisco AppDynamics May Have Learned Something From New Relic. Read more: http:// owler.us/ab9FP2 $ CSCO";;;#Cisco;"825650002064138241";https://twitter.com/networking_eqpt/status/825650002064138241
networking_eqpt;2017-01-29 10:20;0;0;"#Cisco AppDynamics deal shows buyouts more lucrative in anemic IPO market. Read more: http:// owler.us/ab9FQb $ CSCO";;;#Cisco;"825649845671112708";https://twitter.com/networking_eqpt/status/825649845671112708
PhoenixTrend;2017-01-29 10:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825649738900967424";https://twitter.com/PhoenixTrend/status/825649738900967424
networking_eqpt;2017-01-29 10:20;0;0;"#Cisco : The Gift That Keeps on Giving - The Digital Sports Experience. Read more: http:// owler.us/ab9FP7 $ CSCO";;;#Cisco;"825649689559052288";https://twitter.com/networking_eqpt/status/825649689559052288
networking_eqpt;2017-01-29 10:19;0;1;"#Cisco Jyoti Bansal got his first funding of $5m after 20 rejections. Read more: http:// owler.us/ab9FP8 $ CSCO";;;#Cisco;"825649532100714496";https://twitter.com/networking_eqpt/status/825649532100714496
networking_eqpt;2017-01-29 10:18;0;0;"The new #Cisco looks a lot like the old IBM and HP. Read more: http:// owler.us/ab9FP9 $ CSCO";;;#Cisco;"825649375942553602";https://twitter.com/networking_eqpt/status/825649375942553602
networking_eqpt;2017-01-29 10:18;0;0;"#Cisco Just Added a Huge Piece to Its Software-Driven Transformation Strategy. Read more: http:// owler.us/ab9FQa $ CSCO";;;#Cisco;"825649220329680896";https://twitter.com/networking_eqpt/status/825649220329680896
networking_eqpt;2017-01-29 10:17;0;0;"Ad of the Day: #Cisco Gives a 360 Tour of the Mind-Bending Space Hotel of the Future. Read more: http:// owler.us/ab9FQc $ CSCO";;;#Cisco;"825649063668248576";https://twitter.com/networking_eqpt/status/825649063668248576
networking_eqpt;2017-01-29 10:16;0;0;"#Cisco Spark Digital Whiteboard Designed to Enliven Online Meetings. Read more: http:// owler.us/ab9FQg $ CSCO";;;#Cisco;"825648907979862016";https://twitter.com/networking_eqpt/status/825648907979862016
networking_eqpt;2017-01-29 10:16;0;0;"#Cisco : Latest Cisco solutions showcased . Read more: http:// owler.us/ab9FVs $ CSCO";;;#Cisco;"825648751595319296";https://twitter.com/networking_eqpt/status/825648751595319296
networking_eqpt;2017-01-29 10:15;0;0;"#Cisco , Bosch, Foxconn, Others Tie-up To Develop Open Blockchain Protocol For IoT. Read more: http:// owler.us/ab9FX8 $ CSCO";;;#Cisco;"825648594501804032";https://twitter.com/networking_eqpt/status/825648594501804032
networking_eqpt;2017-01-29 10:15;0;0;"Batelco recognised as IoT specialised partner by #Cisco . Read more: http:// owler.us/ab9F1b $ CSCO";;;#Cisco;"825648435697037312";https://twitter.com/networking_eqpt/status/825648435697037312
networking_eqpt;2017-01-29 10:14;0;0;"#Cisco , Bosch, Foxconn, Others Tie-up To Develop Open Blockchain Protocol For IoT. Read more: http:// owler.us/ab9FQj $ CSCO";;;#Cisco;"825648278347796480";https://twitter.com/networking_eqpt/status/825648278347796480
MiamiTrend;2017-01-29 10:10;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825647258960031744";https://twitter.com/MiamiTrend/status/825647258960031744
LAtrend90210;2017-01-29 10:05;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825645962492264448";https://twitter.com/LAtrend90210/status/825645962492264448
HoustonTrend713;2017-01-29 10:00;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825644884132581376";https://twitter.com/HoustonTrend713/status/825644884132581376
DenverTrend;2017-01-29 09:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825643430411902976";https://twitter.com/DenverTrend/status/825643430411902976
ChicagoTrend;2017-01-29 09:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825642186159030272";https://twitter.com/ChicagoTrend/status/825642186159030272
JenniferPahlavi;2017-01-29 09:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825640930044682241";https://twitter.com/JenniferPahlavi/status/825640930044682241
CharlesNance415;2017-01-29 09:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825639667949305857";https://twitter.com/CharlesNance415/status/825639667949305857
AmyDaniel212;2017-01-29 09:35;0;2;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825638400497692676";https://twitter.com/AmyDaniel212/status/825638400497692676
WallStreetTrend;2017-01-29 09:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"825637219335561216";https://twitter.com/WallStreetTrend/status/825637219335561216
MarketsRecap;2017-01-29 06:09;0;1;"Cisco Snatches IPO Baby From The Arms Of Wall Street $ AMZN $ CSCO $ MSFT $ TWLO $ FB https:// goo.gl/boh6il";;;;"825586548351578112";https://twitter.com/MarketsRecap/status/825586548351578112
