username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-06 20:58;0;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ CVX $ BA $ GE $ UNH $ MSFT $ DD $ XOM $ VZ $ CAT $ UTX $ PG $ HD $ MCD $ INTC $ KO @http:// 12Stocks.com/dow";;@http;#Stocks;"806241435687129088";https://twitter.com/DozenStocks/status/806241435687129088
App_sw_;2016-12-06 20:51;0;0;"#Microsoft partners with Facebook, Twitter and YouTube to help curb spread of online terror... Read more: http:// owler.us/abVmXU $ MSFT";;;#Microsoft;"806239640667582465";https://twitter.com/App_sw_/status/806239640667582465
Drugdoctor2014;2016-12-06 20:50;0;1;"$ GBSN - Great Basin Scientific - Outstanding MAXXED ALERT!! DIS $ IBM $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BRCD $ CDNS $ CAVM $ CERN $ CHKP pic.twitter.com/imknkrBaWR";;;;"806239465241014272";https://twitter.com/Drugdoctor2014/status/806239465241014272
sonycomeback;2016-12-06 20:49;0;0;"$ SNE #SONY #PlayStationVR Sales On Track for Sony Plans http://www. cgmagonline.com/2016/11/30/des pite-analyst-fears-playstation-vr-sales-track-sony-plans/ … via @cgmagonline $ FB $ AAPL $ MSFT $ GOOGL $ JPM $ GS $ MS $ BAC $ C";;@cgmagonline;#SONY #PlayStationVR;"806239068807950341";https://twitter.com/sonycomeback/status/806239068807950341
insidermonkey;2016-12-06 20:45;0;1;"Billionaire Rosenstein Ditches $ EXPE for Rival $ PCLN , Adds $ TWTR , Unloads $ MSFT $ WBA http://www. insidermonkey.com/blog/billionai re-rosenstein-ditches-expedia-expe-for-rival-priceline-pcln-adds-twitter-twtr-unloads-microsoft-msft-488038/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"806238273345617920";https://twitter.com/insidermonkey/status/806238273345617920
insidermonkey_n;2016-12-06 20:45;0;0;"Billionaire Rosenstein Ditches $ EXPE for Rival $ PCLN , Adds $ TWTR , Unloads $ MSFT $ WBA http://www. insidermonkey.com/blog/billionai re-rosenstein-ditches-expedia-expe-for-rival-priceline-pcln-adds-twitter-twtr-unloads-microsoft-msft-488038/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"806238113261613057";https://twitter.com/insidermonkey_n/status/806238113261613057
App_sw_;2016-12-06 20:38;0;0;"#Microsoft Scores Final Regulatory Approval for LinkedIn Acquisition. Read more: http:// owler.us/abVmWe $ MSFT";;;#Microsoft;"806236378321199104";https://twitter.com/App_sw_/status/806236378321199104
App_sw_;2016-12-06 20:36;0;0;"Quick Tip: How To Manage Web Notifications in #Microsoft Edge. Read more: http:// owler.us/abVmVX $ MSFT";;;#Microsoft;"806235912271118336";https://twitter.com/App_sw_/status/806235912271118336
App_sw_;2016-12-06 20:34;0;1;"#Microsoft 15 years on: The story behind one of Xbox's most notorious TV ads. Read more: http:// owler.us/abVmVC $ MSFT";;;#Microsoft;"806235446271320064";https://twitter.com/App_sw_/status/806235446271320064
App_sw_;2016-12-06 20:34;0;0;"#Microsoft 's Downside. Read more: http:// owler.us/abVmVD $ MSFT";;;#Microsoft;"806235290905939968";https://twitter.com/App_sw_/status/806235290905939968
TalkMarkets;2016-12-06 20:24;0;0;"Rising Rates Meet Nesting Urges $ AMZN $ GOOG $ MSFT $ FB https:// goo.gl/2AU1gh";;;;"806232750940426240";https://twitter.com/TalkMarkets/status/806232750940426240
wlstcom;2016-12-06 20:21;0;0;"Microsofts Downside $ MSFT http:// wlst.com http:// finance.yahoo.com/news/microsoft s-downside-200648793.html … pic.twitter.com/iSXCJ0IaEy";;;;"806232124273688577";https://twitter.com/wlstcom/status/806232124273688577
finzine;2016-12-06 20:20;0;0;"$ MSFT Microsoft's Downside http:// finance.yahoo.com/news/microsoft s-downside-200648793.html …";;;;"806231811563065345";https://twitter.com/finzine/status/806231811563065345
sonycomeback;2016-12-06 20:18;0;0;"$ SNE #SONY #Playstation #VR represents a turning point for video games as a medium http://www. theoaklandpress.com/arts-and-enter tainment/20161203/playstation-vr-represents-a-turning-point-for-video-games-as-a-medium … $ FB $ CMCSA $ MSFT $ JPM $ CS $ BCS $ T";;;#SONY #Playstation #VR;"806231349703098369";https://twitter.com/sonycomeback/status/806231349703098369
sonycomeback;2016-12-06 20:17;0;0;"$ SNE #SONY Sony Just Gave PS4 Owners 5 Great Reasons to Stay https://www. yahoo.com/tech/sony-just -gave-ps4-owners-160000152.html?soc_src=social-sh&soc_trk=tw … via @Yahoo tech $ MSFT $ AMZN $ FB $ AAPL $ GOOGL $ JPM $ CS";;@Yahoo;#SONY;"806231087152304128";https://twitter.com/sonycomeback/status/806231087152304128
passthepuck;2016-12-06 20:16;1;0;"@GWSSBN598 They say a picture is for 1000 words! Check out this Video, it's worth $50B! $ S $ QQQ $ MSFT $ DISH $ GE $ GM $ HPNN";;@GWSSBN598;;"806230777369219072";https://twitter.com/passthepuck/status/806230777369219072
sonycomeback;2016-12-06 20:15;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #wallstreet";;;#SONY #wallstreet;"806230504810876928";https://twitter.com/sonycomeback/status/806230504810876928
SpeedyCalls;2016-12-06 20:10;1;1;"$ MSFT 52.5 Puts BUYING Activity expiring on 17th Feb, Vol 2800";;;;"806229335506059264";https://twitter.com/SpeedyCalls/status/806229335506059264
FntsyStockTrdrs;2016-12-06 20:10;0;0;"Cobra Trading Review | http:// bit.ly/2gxnyJz #brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV $ AAPL $ MSFT $ EBAY pic.twitter.com/cc1nlrF9Zm";;;#brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV;"806229293147844608";https://twitter.com/FntsyStockTrdrs/status/806229293147844608
App_sw_;2016-12-06 20:08;0;1;"Windows 10 Tip: Find your favorite holiday music with #Microsoft Groove. Read more: http:// owler.us/abVmMN $ MSFT";;;#Microsoft;"806228920999636992";https://twitter.com/App_sw_/status/806228920999636992
App_sw_;2016-12-06 20:06;0;0;"#Microsoft Surface Pro 5 is Rumored to Release in a Few Months. Read more: http:// owler.us/abVmL6 $ MSFT";;;#Microsoft;"806228454882426880";https://twitter.com/App_sw_/status/806228454882426880
App_sw_;2016-12-06 20:06;0;0;"#Microsoft adds music video support to Groove on Windows 10 PCs and phones for Insiders. Read more: http:// owler.us/abVmL7 $ MSFT";;;#Microsoft;"806228299571609605";https://twitter.com/App_sw_/status/806228299571609605
diegodaquilio;2016-12-06 20:05;0;0;"European Commission clears the way for Microsoft $ MSFT - LinkedIn $ LNKD deal https:// techcrunch.com/2016/12/06/mic rosoft-linkedin-is-go/ …";;;;"806227990745059328";https://twitter.com/diegodaquilio/status/806227990745059328
JorelLaraKalel;2016-12-06 20:03;0;0;"Online Holiday Sales Stay Strong, But Growth Rate Slows $ ADBE $ AMZN $ SNE $ MSFT http:// bit.ly/2he3KuU http:// bit.ly/AHSTTS";;;;"806227566159859713";https://twitter.com/JorelLaraKalel/status/806227566159859713
finzine;2016-12-06 20:03;0;0;"$ MSFT Microsoft clears final regulatory hurdle, $26B LinkedIn acquisition to close in... http://www. bizjournals.com/seattle/news/2 016/12/06/microsoft-clears-final-regulatory-hurdle-26b.html?ana=yahoo …";;;;"806227477202931712";https://twitter.com/finzine/status/806227477202931712
App_sw_;2016-12-06 19:58;0;0;"#Microsoft Surface Pro 5 could have a 4K display. Read more: http:// owler.us/abVmID $ MSFT";;;#Microsoft;"806226277942181888";https://twitter.com/App_sw_/status/806226277942181888
passthepuck;2016-12-06 19:55;1;1;"@GWSSBN598 Check out this Video between Trump and @Sprint 's Chairman! $ S $ QQQ $ MSFT $ APPL $ BBRY $ DISH $ HD $ GE $ GM $ GLW $ HPNN $ DIS";;@GWSSBN598 @Sprint;;"806225531704225792";https://twitter.com/passthepuck/status/806225531704225792
newswelldone;2016-12-06 19:51;1;0;"$ MSFT $ AAPL $ ADBE $ SNE $ AMZN : Online Holiday Sales Stay Strong, But Growth Rate Slows: http://www. StockNewsWires.com/2016/12/06/msf t-aapl-adbe-sne-amzn-online-holiday-sales-stay-strong-but-growth-rate-slows/ …";;;;"806224464681795586";https://twitter.com/newswelldone/status/806224464681795586
option_snipper;2016-12-06 19:47;0;0;"$ NFLX new HOD. Curious to see how it'd open Wed morning - gap up, open low, or pump & dump? $ FB $ AAPL $ BABA $ AMZN $ GOOGL $ MSFT $ AMD $ MU $ BAC https:// twitter.com/Maidofletcher/ status/806212052268228608 …";;;;"806223640371011585";https://twitter.com/option_snipper/status/806223640371011585
wlstcom;2016-12-06 19:33;0;0;"Internet Giants Tackle Terrorist-Related Content $ MSFT http:// wlst.com http:// finance.yahoo.com/video/internet -giants-tackle-terrorist-related-192310585.html … pic.twitter.com/4PcvvtWikn";;;;"806219996036788224";https://twitter.com/wlstcom/status/806219996036788224
finzine;2016-12-06 19:33;0;0;"$ MSFT Internet Giants Tackle Terrorist-Related Content http:// finance.yahoo.com/video/internet -giants-tackle-terrorist-related-192310585.html …";;;;"806219983160229888";https://twitter.com/finzine/status/806219983160229888
App_sw_;2016-12-06 19:32;0;0;"#Microsoft , Facebook, Twitter partner to fight terrorist content on their platforms. Read more: http:// owler.us/abVmFS $ MSFT";;;#Microsoft;"806219752527962112";https://twitter.com/App_sw_/status/806219752527962112
danielgullo;2016-12-06 19:32;0;0;"Read all about it! Microsoft to the rescue? $ MSFT http://www. fool.com/investing/2016 /11/29/can-microsoft-revitalize-the-newspaper-business.aspx …";;;;"806219709993676800";https://twitter.com/danielgullo/status/806219709993676800
themotleyfool;2016-12-06 19:30;1;6;"Read all about it! Microsoft to the rescue? $ MSFT http://www. fool.com/investing/2016 /11/29/can-microsoft-revitalize-the-newspaper-business.aspx …";;;;"806219387233599488";https://twitter.com/themotleyfool/status/806219387233599488
ProVesting;2016-12-06 19:26;0;0;"$ TWTR $ FB $ MSFT : Internet Giants Tackle Terrorist-Related Content: http://www. StockNewsWires.com/2016/12/06/twt r-fb-msft-internet-giants-tackle-terrorist-related-content/ …";;;;"806218167156609026";https://twitter.com/ProVesting/status/806218167156609026
stockpulp;2016-12-06 19:23;1;0;"This is one of the most relevant tweets about $ MSFT now. https:// twitter.com/CNBCnow/status /806162186620039168 …";;;;"806217612095004673";https://twitter.com/stockpulp/status/806217612095004673
wlstcom;2016-12-06 19:16;0;0;"Microsoft gains EU approval for $26 billion buy of LinkedIn $ MSFT http:// wlst.com http://www. reuters.com/article/us-lnk in-corp-m-a-microsoft-eu-idUSKBN13V205 … pic.twitter.com/3xMQRAo3EQ";;;;"806215831080337408";https://twitter.com/wlstcom/status/806215831080337408
WSJPodcasts;2016-12-06 19:10;1;2;"Four Tech Firms Say They'll Work Together to Fight Terrorism. Listen to @nat_droz : https:// megaphone.link/WSJ7447050463 $ fb $ TWTR $ MSFT";;@nat_droz;;"806214279594708992";https://twitter.com/WSJPodcasts/status/806214279594708992
AIREXmarket;2016-12-06 19:06;0;0;"#NumberOfTheDay : 182,000,000 -- Visitors to #Amazon site in October | $ AMZN $ MSFT $ WMT $ TGT $ AAPL $ P http:// bit.ly/2gZikao";;;#NumberOfTheDay #Amazon;"806213137078910976";https://twitter.com/AIREXmarket/status/806213137078910976
whotrades;2016-12-06 19:04;0;0;"Microsoft Scores Final Regulatory Approval for LinkedIn Acquisition $ MSFT $ LNKD $ CRM http:// bit.ly/061216MSFT";;;;"806212834447290368";https://twitter.com/whotrades/status/806212834447290368
App_sw_;2016-12-06 19:04;0;0;"EU clears $26bn #Microsoft -LinkedIn deal. Read more: http:// owler.us/abVmzp $ MSFT";;;#Microsoft;"806212761130704896";https://twitter.com/App_sw_/status/806212761130704896
App_sw_;2016-12-06 19:03;0;0;"#Microsoft Zo Sacrifices Functionality for Safety. Read more: http:// owler.us/abVmx9 $ MSFT";;;#Microsoft;"806212605777821696";https://twitter.com/App_sw_/status/806212605777821696
DayTradeWarrior;2016-12-06 19:01;2;4;"Day Trading Recap 12/6/16 +$1,395.88 on $ BNSO $ RCON $ Z http:// bit.ly/2g6nrsr $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT $ EBIO $ SINO $ AAPL $ MSFT pic.twitter.com/R0g4Di7WaW";;;;"806211864854196225";https://twitter.com/DayTradeWarrior/status/806211864854196225
TalkMarkets;2016-12-06 19:00;0;0;"#Amazon .com, Inc.: Is This The Biggest Reason To Buy $ AMZN Stock Today? $ CRM $ VMW $ MSFT $ GOOGL $ AAPL https:// goo.gl/hom6Tz";;;#Amazon;"806211801125896192";https://twitter.com/TalkMarkets/status/806211801125896192
SAlphaTech;2016-12-06 19:00;0;0;"Trump May Break Microsoft's Windows Business In China http:// seekingalpha.com/article/402827 2-trump-may-break-microsofts-windows-business-china?source=feed_tags … $ MSFT";;;;"806211612667326464";https://twitter.com/SAlphaTech/status/806211612667326464
finzine;2016-12-06 18:59;0;0;"$ MSFT Microsoft Scores Final Regulatory Approval for LinkedIn Acquisition http://www. fool.com/investing/2016 /12/06/microsoft-scores-final-regulatory-approval-for-lin.aspx …";;;;"806211390948212736";https://twitter.com/finzine/status/806211390948212736
App_sw_;2016-12-06 18:54;0;0;"Facebook, Twitter, #Microsoft , and Google create shared database to tackle extremist content. Read more: http:// owler.us/abVmwu $ MSFT";;;#Microsoft;"806210275464519680";https://twitter.com/App_sw_/status/806210275464519680
App_sw_;2016-12-06 18:51;0;0;"#Microsoft talks enterprise features coming in Windows 10 Creators Update. Read more: http:// owler.us/abVmvF $ MSFT";;;#Microsoft;"806209343024566272";https://twitter.com/App_sw_/status/806209343024566272
App_sw_;2016-12-06 18:49;0;0;"#Microsoft : Facebook, Twitter, Google, Microsoft face the music for inaction over online h... Read more: http:// owler.us/abVmuS $ MSFT";;;#Microsoft;"806208876957745152";https://twitter.com/App_sw_/status/806208876957745152
wlstcom;2016-12-06 18:44;0;0;"Salesforce wants antitrust regulators to be vigilant with Microsoft $ MSFT #wlst http:// finance.yahoo.com/news/salesforc e-wants-antitrust-regulators-vigilant-183057791.html … pic.twitter.com/0vUWTpj9wW";;;#wlst;"806207788494024704";https://twitter.com/wlstcom/status/806207788494024704
finzine;2016-12-06 18:44;0;0;"$ MSFT Salesforce wants antitrust regulators to 'be vigilant' with Microsoft http:// finance.yahoo.com/news/salesforc e-wants-antitrust-regulators-vigilant-183057791.html …";;;;"806207766863970304";https://twitter.com/finzine/status/806207766863970304
StockNewsWires;2016-12-06 18:44;0;0;"$ MSFT $ CRM : Microsoft Scores Final Regulatory Approval for LinkedIn Acquisition: http://www. StockNewsWires.com/2016/12/06/msf t-crm-microsoft-scores-final-regulatory-approval-for-linkedin-acquisition/ …";;;;"806207600534704128";https://twitter.com/StockNewsWires/status/806207600534704128
SureDividend;2016-12-06 18:40;0;0;"Microsoft’s $ MSFT One Downside http:// buff.ly/2h3uVvT";;;;"806206612646096896";https://twitter.com/SureDividend/status/806206612646096896
App_sw_;2016-12-06 18:37;0;0;"#Microsoft Band Makes a Rare News Appearance for Epilepsy Care. Read more: http:// owler.us/abVmtp $ MSFT";;;#Microsoft;"806205925157523456";https://twitter.com/App_sw_/status/806205925157523456
App_sw_;2016-12-06 18:36;0;0;"#Microsoft outlines new IT tools that are coming in the Windows 10 Creators Update. Read more: http:// owler.us/abVmtm $ MSFT";;;#Microsoft;"806205769766928384";https://twitter.com/App_sw_/status/806205769766928384
App_sw_;2016-12-06 18:36;0;0;"#Microsoft Zo Sacrifices Functionality for Safety. Read more: http:// owler.us/abVmtq $ MSFT";;;#Microsoft;"806205614405795840";https://twitter.com/App_sw_/status/806205614405795840
App_sw_;2016-12-06 18:34;0;0;"EU clears $26bn #Microsoft -LinkedIn deal. Read more: http:// owler.us/abVmsv $ MSFT";;;#Microsoft;"806205304283144192";https://twitter.com/App_sw_/status/806205304283144192
MattSoleyn;2016-12-06 18:33;0;0;"$ CRM $ MSFT #Salesforce #Microsoft https:// twitter.com/businessinside r/status/806204482287763457 …";;;#Salesforce #Microsoft;"806204919422349312";https://twitter.com/MattSoleyn/status/806204919422349312
valuewalk;2016-12-06 18:27;3;2;"EU clears Microsoft’s $26 billion LinkedIn deal http://www. wibbitz.com/watch/?id=b557 7049b866e4f7a9bccf3eccdcc21b4 … $ LNKD $ MSFT";;;;"806203355924205568";https://twitter.com/valuewalk/status/806203355924205568
VistaPResearch;2016-12-06 18:24;0;0;"Fusion's Compelling Business Model Economics" slide ar #LDMicroEvent #Cloudservices $ FSNN $ MSFT $ AMZN https:// lnkd.in/d2pgKqQ";;;#LDMicroEvent #Cloudservices;"806202625184120832";https://twitter.com/VistaPResearch/status/806202625184120832
App_sw_;2016-12-06 18:22;0;0;"#Microsoft Lumia 950: A year later and a world apart. Read more: http:// owler.us/abVmor $ MSFT";;;#Microsoft;"806202191702736896";https://twitter.com/App_sw_/status/806202191702736896
TradeWithSuper;2016-12-06 18:19;0;0;"Benzinga: EU Clears Microsoft's LinkedIn Deal With A Few Strings Attached https:// benzinga.com/z/8776728 $ LNKD $ MSFT";;;;"806201463890382849";https://twitter.com/TradeWithSuper/status/806201463890382849
VistaPResearch;2016-12-06 18:17;0;0;"See Fusion's "successful M&A track record" slide #LDMicroEvent #Cloudservices $ FSNN $ MSFT $AMZN… https:// lnkd.in/d-fXnYe";;;#LDMicroEvent #Cloudservices;"806200975535079425";https://twitter.com/VistaPResearch/status/806200975535079425
goresearchstock;2016-12-06 18:16;0;0;"$ MSFT $ LNKD #stocks #stockmarket #investing #business #acquisition https:// twitter.com/Benzinga/statu s/806200285844541441 …";;;#stocks #stockmarket #investing #business #acquisition;"806200658298712064";https://twitter.com/goresearchstock/status/806200658298712064
TalkMarkets;2016-12-06 18:15;0;0;"#Microsoft ’s One Downside $ MSFT Also $ LNKD https:// goo.gl/krRnkh";;;#Microsoft;"806200508109254656";https://twitter.com/TalkMarkets/status/806200508109254656
Benzinga;2016-12-06 18:15;0;0;"EU Clears Microsoft's LinkedIn Deal With A Few Strings Attached https:// benzinga.com/z/8776728 $ LNKD $ MSFT";;;;"806200285844541441";https://twitter.com/Benzinga/status/806200285844541441
VistaPResearch;2016-12-06 18:14;0;0;"Fusion's "compelling growth strategy" in cloudservices slide ar LDMicroEvent Today! $ FSNN $ AMZN $ MSFT https:// lnkd.in/dmd-NM4";;;;"806200101773475840";https://twitter.com/VistaPResearch/status/806200101773475840
App_sw_;2016-12-06 18:12;0;0;"#Microsoft Windows 10 will improve access for people with disabilities. Read more: http:// owler.us/abVml7 $ MSFT";;;#Microsoft;"806199548209033224";https://twitter.com/App_sw_/status/806199548209033224
JessicaParrish0;2016-12-06 18:12;0;0;"2016 Was Rough? Watch $ MSFT #MicrosoftCorporation New Ad For This Holiday - https:// goo.gl/3gnSzd";;;#MicrosoftCorporation;"806199545520652288";https://twitter.com/JessicaParrish0/status/806199545520652288
App_sw_;2016-12-06 18:09;0;0;"IDG Contributor Network: #Microsoft : Skip the 'Home Hub' and make a high-end speaker. Read more: http:// owler.us/abVmeg $ MSFT";;;#Microsoft;"806198926764228609";https://twitter.com/App_sw_/status/806198926764228609
App_sw_;2016-12-06 18:06;0;0;"#Microsoft to Deliver Enhanced Enterprise Security in Windows 10 Creators Update. Read more: http:// owler.us/abVmkA $ MSFT";;;#Microsoft;"806198149987508226";https://twitter.com/App_sw_/status/806198149987508226
App_sw_;2016-12-06 18:04;0;0;"DialogTech Integrates with #Microsoft Dynamics. Read more: http:// owler.us/abVmjO $ MSFT";;;#Microsoft;"806197528538427393";https://twitter.com/App_sw_/status/806197528538427393
