username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
davidmoadel;2016-12-21 17:33;3;3;"$ UVXY When this costs less than a meal at McDonalds, you know it's a complacent market. $ MCD $ VIX $ TVIX $ SVXY $ SPY #stocks #stockmarket $ VXX";;;#stocks #stockmarket;"811625677845889024";https://twitter.com/davidmoadel/status/811625677845889024
xfinstocks2016;2016-12-21 16:54;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MxBvQf $ WMB $ MYE $ GAHC $ AEXE $ MCD $ HAL $ HTBX $ NTLA $ FNRC";;;;"811615742621691904";https://twitter.com/xfinstocks2016/status/811615742621691904
xfinstocks2016;2016-12-21 16:52;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MxBsd7 $ AGM $ PIR $ MCD $ AT $ ROKA $ GRPEF $ MU $ FNRC $ QTNA";;;;"811615246397771776";https://twitter.com/xfinstocks2016/status/811615246397771776
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
FahadTalhi;2016-12-21 16:46;2;4;"حسب النشاط: في التجزئة السعر ميزة تنافسية دائمة كما في $ wmt .. في المطاعم يرتبط بالجودة فمنتج جيد بسعر معقول يظل ميزة كما في $ mcd .";;;;"811613833424990208";https://twitter.com/FahadTalhi/status/811613833424990208
stocksnvape;2016-12-21 16:34;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MxBZGt $ ARA $ MCD $ SBRA $ SHIP $ USB $ GUID $ CNTY $ WPT $ TRHC";;;;"811610739152601088";https://twitter.com/stocksnvape/status/811610739152601088
McD_Truth;2016-12-21 16:32;1;0;"I cant believe a stupid pricing mistake made by 1 organization is a nat'l headline & media portrays as if all $ MCD resto's have same mistake";;;;"811610326840053761";https://twitter.com/McD_Truth/status/811610326840053761
thejudgewill451;2016-12-21 16:22;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/MxBKkQ $ FTPM $ FOR $ MCD $ USPR $ ERIC $ COTY $ FOR $ WPX $ TPNEF";;;;"811607702451277824";https://twitter.com/thejudgewill451/status/811607702451277824
TheStreet;2016-12-21 15:56;0;4;"A tasty call spread on McDonald's: http:// trib.al/PuLzj1x $ MCD pic.twitter.com/blvbVGDZd3";;;;"811601149233135616";https://twitter.com/TheStreet/status/811601149233135616
PortfolioBuzz;2016-12-21 15:38;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/bv8YtzsWQh";;;#DowJones;"811596659272679424";https://twitter.com/PortfolioBuzz/status/811596659272679424
WatchlistN;2016-12-21 15:06;0;0;"Wells Fargo & Co. Reaffirms “Market Perform” Rating for McDonald’s Corp. $ MCD http:// zpr.io/PG3Cm";;;;"811588541872504832";https://twitter.com/WatchlistN/status/811588541872504832
CrayKain;2016-12-21 15:03;0;0;"Chicago man sues over McDonald's 'value meal' price, higher than individual items #CNN #cnbc #msnbc $ MCD #consumer http:// wr.al/16dbN";;;#CNN #cnbc #msnbc #consumer;"811587899628158977";https://twitter.com/CrayKain/status/811587899628158977
DOriginalDonald;2016-12-21 15:01;0;0;"Is he related to that lady who sued $ MCD over spilling an open hot cup of coffee on her lap?";;;;"811587507813019649";https://twitter.com/DOriginalDonald/status/811587507813019649
Trader88EMP;2016-12-21 15:01;0;0;"@darrenrovell seems like there is an arb in here somewhere? Stand outside $ MCD : "I'll get you .25 off the ask price..."";;@darrenrovell;;"811587427416543232";https://twitter.com/Trader88EMP/status/811587427416543232
ProVesting;2016-12-21 14:59;0;0;"$ PNRA $ BWLD $ MCD : Panera Bread takes the high ground on animal welfare: http://www. StockNewsWires.com/2016/12/21/pnr a-bwld-mcd-panera-bread-takes-the-high-ground-on-animal-welfare/ …";;;;"811586790452842497";https://twitter.com/ProVesting/status/811586790452842497
SweetPlatform;2016-12-21 14:56;0;0;"MCD Top news - Dec 21st, 2016 $ MCD http:// https:// goo.gl/MOTa0t";;;;"811586174192119808";https://twitter.com/SweetPlatform/status/811586174192119808
whotrades;2016-12-21 14:26;1;1;"The Market In 5 Minutes: Nike, Finish Line Earnings Shake Stocks $ MBLY $ FNL $ SHAK $ MCD $ CRUS http:// bit.ly/211216MBLY";;;;"811578558632067072";https://twitter.com/whotrades/status/811578558632067072
mikehalen;2016-12-21 14:06;0;1;". @BrianSozzi $ SHAK revs < 1% of $ MCD , not large enough to warrant consideration. Unnecessary distraction.";;@BrianSozzi;;"811573664424529920";https://twitter.com/mikehalen/status/811573664424529920
wlstcom;2016-12-21 14:06;0;1;"3 Big Reasons Shake Shack Would Be an Amazing Acquisition $ SHAK $ MCD http:// wlst.com https:// finance.yahoo.com/m/649c55a4-0b4 b-3a21-b95e-e778e3006853/ss_three-huge-reasons-why-shake.html … pic.twitter.com/s0pzeEKkf9";;;;"811573497692618753";https://twitter.com/wlstcom/status/811573497692618753
DAMSConsulting;2016-12-21 14:06;0;0;"$ SHAK rumor yesterday was $ MCD they should buy them my #1 reason their food stinks https:// finance.yahoo.com/m/649c55a4-0b4 b-3a21-b95e-e778e3006853/ss_three-huge-reasons-why-shake.html …";;;#1;"811573485227114496";https://twitter.com/DAMSConsulting/status/811573485227114496
WatchlistN;2016-12-21 12:44;0;0;"McDonald’s Corp. $ MCD Rating Reiterated by Stephens http:// zpr.io/PGwcx";;;;"811552926095253504";https://twitter.com/WatchlistN/status/811552926095253504
finzine;2016-12-21 12:36;0;0;"$ MCD Suburban Chicago man sues over McDonald's 'value meal' price http:// sg.finance.yahoo.com/news/suburban- chicago-man-sues-over-001715872.html …";;;;"811550803303526400";https://twitter.com/finzine/status/811550803303526400
TradeWithSuper;2016-12-21 12:16;0;0;"Benzinga: Wall Street's M&A Chatter From December 20 https:// benzinga.com/z/8829861 $ FRED $ RAD $ WBA $ LNEGY $ PX $ RDI $ SHAK $ MCD";;;;"811545803466690561";https://twitter.com/TradeWithSuper/status/811545803466690561
Benzinga;2016-12-21 12:15;1;0;"Wall Street's M&A Chatter From December 20 https:// benzinga.com/z/8829861 $ FRED $ RAD $ WBA $ LNEGY $ PX $ RDI $ SHAK $ MCD";;;;"811545507122257921";https://twitter.com/Benzinga/status/811545507122257921
_foodprocessing;2016-12-21 11:46;0;1;"#McDonalds McDonald investor KBC NV trims, Glassman Wealth Services increases stake in the... Read more: http:// owler.us/abYzgZ $ MCD";;;#McDonalds;"811538259192881152";https://twitter.com/_foodprocessing/status/811538259192881152
DividendSheet;2016-12-21 11:01;1;0;"Dogs Of The Dow Jones December 2016 - https:// goo.gl/y3NahU - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811527060837531648";https://twitter.com/DividendSheet/status/811527060837531648
DozenStocks;2016-12-21 11:00;1;1;"Weekly Dow #Stocks Trend $ GE $ VZ $ HD $ UTX $ AAPL $ MSFT $ MMM $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ DD $ IBM $ GS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"811526861041717248";https://twitter.com/DozenStocks/status/811526861041717248
StockNewsWires;2016-12-21 09:56;1;0;"$ MCD $ FCAU $ SBUX $ AAPL : EU Partly Wins Top Court Fight Over Spanish M&A Tax Breaks: http://www. StockNewsWires.com/2016/12/21/mcd -fcau-sbux-aapl-eu-partly-wins-top-court-fight-over-spanish-ma-tax-breaks/ …";;;;"811510544935092224";https://twitter.com/StockNewsWires/status/811510544935092224
SleekMoneycom;2016-12-21 09:55;0;0;"McDonald’s Corp. $ MCD Rating Lowered to Hold at Zacks Investment Research http:// ift.tt/2hGR9Ug";;;;"811510359261671424";https://twitter.com/SleekMoneycom/status/811510359261671424
DividendSheet;2016-12-21 09:48;1;0;"Dogs Of The Dow Jones December 2016 - http:// long-term-investments.blogspot.com.tr/2016/12/dogs-o f-dow-jones-dezember-2017.html … - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811508641740312576";https://twitter.com/DividendSheet/status/811508641740312576
Top_Dow_Stocks;2016-12-21 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.28% Weekly:0.53% YTD:6.78% Trend:90 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"811486038556221440";https://twitter.com/Top_Dow_Stocks/status/811486038556221440
toptrader2015;2016-12-21 06:45;0;0;"Are we in a HUGE BUBBLE! This video explains! https:// youtu.be/mSG--ty6g5U $ WFC $ WFM $ KR $ F $ GM $ CMG $ MCD $ YUM $ SHAK $ IR $ DD $ TGT $ COST $ UNP $ WM";;;;"811462609736069120";https://twitter.com/toptrader2015/status/811462609736069120
TalkMarkets;2016-12-21 06:09;0;0;"5 Overvalued Dow Components - December 2016 $ GE $ PG $ KO $ MCD $ XOM https:// goo.gl/nXTlwb";;;;"811453427284934656";https://twitter.com/TalkMarkets/status/811453427284934656
CFingraphs;2016-12-21 05:23;0;0;"$ MCD http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/6VwOrGqyNe";;;#McDonalds #Stocks;"811442014415941632";https://twitter.com/CFingraphs/status/811442014415941632
ConsumerFeed;2016-12-21 04:10;0;0;"Capital Investment Advisors LLC Reduces Stake in McDonald’s Corp. $ MCD http:// zpr.io/PGDT5";;;;"811423550808723456";https://twitter.com/ConsumerFeed/status/811423550808723456
DvdndDiplomats;2016-12-21 04:01;0;2;"See our Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #Cash #Life #Consumer #Snow #winter #CLE;"811421339013808128";https://twitter.com/DvdndDiplomats/status/811421339013808128
TickerReport;2016-12-21 02:39;0;0;"Appleton Partners Inc. MA Has $3,566,000 Position in McDonald’s Corp. $ MCD http:// ift.tt/2i7Z6TA";;;;"811400589707972608";https://twitter.com/TickerReport/status/811400589707972608
TickerReport;2016-12-21 02:38;0;0;"Appleton Partners Inc. MA Has $3,566,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PGDRH";;;;"811400364700405761";https://twitter.com/TickerReport/status/811400364700405761
WatchlistN;2016-12-21 02:36;0;0;"Appleton Partners Inc. MA Has $3,566,000 Position in McDonald’s Corp. $ MCD http:// zpr.io/PGDHi";;;;"811399795839561729";https://twitter.com/WatchlistN/status/811399795839561729
ConsumerFeed;2016-12-21 01:47;0;0;"McDonald’s Corp. $ MCD Stake Reduced by Rothschild Investment Corp IL http:// zpr.io/PGDPg";;;;"811387689144635392";https://twitter.com/ConsumerFeed/status/811387689144635392
_foodprocessing;2016-12-21 01:16;0;0;"Suburban Chicago man sues over #McDonalds 'value meal' price. Read more: http:// owler.us/abYxE5 $ MCD";;;#McDonalds;"811379690732539904";https://twitter.com/_foodprocessing/status/811379690732539904
SPNewsAnalysis;2016-12-21 01:14;0;0;"McDonald’s Corp. $ MCD Shares Sold by Boston Family Office LLC http:// ift.tt/2hFEaCs";;;;"811379259864416256";https://twitter.com/SPNewsAnalysis/status/811379259864416256
CFingraphs;2016-12-21 01:12;0;0;"$ MCD http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #McDonalds #Trading pic.twitter.com/xAmt5AA17c";;;#McDonalds #Trading;"811378805910765569";https://twitter.com/CFingraphs/status/811378805910765569
_foodprocessing;2016-12-21 01:10;0;0;"HFF Secures $209M Loan for Development of #McDonalds Future Headquarters Building. Read more: http:// owler.us/abYxD7 $ MCD";;;#McDonalds;"811378285951139841";https://twitter.com/_foodprocessing/status/811378285951139841
MarketsRecap;2016-12-21 00:09;0;0;"5 Overvalued Dow Components - December 2016 $ GE $ PG $ KO $ MCD $ XOM https:// goo.gl/nXTlwb";;;;"811362816099840000";https://twitter.com/MarketsRecap/status/811362816099840000
DozenStocks;2016-12-21 00:00;1;2;"Dow #Stocks Trend $ HD $ GE $ VZ $ UTX $ MMM $ AAPL $ MSFT $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ IBM $ DD $ GS $ WMT $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811360776107634688";https://twitter.com/DozenStocks/status/811360776107634688
