username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-12-22 23:36;0;0;"The John Legend song heard at a billion weddings hits 1 billion views on YouTube $ v Mashable http:// mashable.com/2016/12/22/you tube-music-john-legend-all-of-me-1-billion-views/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812079281417424896";https://twitter.com/vrai777/status/812079281417424896
vrai777;2016-12-22 23:32;0;0;"Uber Moves Self-Driving Car Test To Arizona #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/uber- moves-self-driving-car-test-to-arizona-after-regulatory-defeat-in-california-1482442732?mod=rss_Technology …";;;#vrai777 #Market;"812078473837682688";https://twitter.com/vrai777/status/812078473837682688
vrai777;2016-12-22 23:32;0;0;"U.S. and Europe to Work on Enhanced Satellite Navigation #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/u-s-a nd-europe-to-work-on-enhanced-satellite-navigation-for-aircraft-1482429122?mod=rss_Technology …";;;#vrai777 #Market;"812078472277426176";https://twitter.com/vrai777/status/812078472277426176
vrai777;2016-12-22 23:32;0;0;"Nokia Files More Patent Complaints Against Apple #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/nokia -files-more-patent-complaints-against-apple-1482426756?mod=rss_Technology …";;;#vrai777 #Market;"812078470301941760";https://twitter.com/vrai777/status/812078470301941760
vrai777;2016-12-22 23:29;0;0;"Carrabelle, county share in 'BearWise' funding - Apalachicola Times #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFTeCwhdDTbt3gnbEnirwe9O8K6WQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779315610762&ei=1mFcWPC5Js6E3QGi5JvwBA&url=http://www.apalachtimes.com/news/20161222/carrabelle-county-share-in-bearwise-funding …";;;#funding #vrai777 #grants;"812077622536585216";https://twitter.com/vrai777/status/812077622536585216
Greg5thTrad;2016-12-22 23:28;1;1;"Money Flows: Buying on Weakness: Among stocks that were down Thr, these had the largest net INFLOWS of money: $ AAPL $ AMZN $ V $ WMB $ WMT top 5";;;;"812077433763545088";https://twitter.com/Greg5thTrad/status/812077433763545088
vrai777;2016-12-22 23:28;0;0;"Raids foil planned Melbourne Christmas terror attack, police say - Fox News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFlzbPws6nmktL3nFOR_98pfO4mVA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779316244116&ei=jmFcWMjqKI-D3AGJ8YKoCg&url=http://www.foxnews.com/world/2016/12/22/raids-foil-planned-melbourne-christmas-terror-attack-police-say.html …";;;#vrai777 #web;"812077320920068096";https://twitter.com/vrai777/status/812077320920068096
vrai777;2016-12-22 23:28;0;0;"Trump asks Boeing to price out a comparable jet to compete with F-35 - Business Insider #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHtuuxRd7b9rT_roE-S8NYDIYo0Ug&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779315060640&ei=jmFcWMjqKI-D3AGJ8YKoCg&url=http://www.businessinsider.com/trump-asks-boeing-to-compete-with-f35-2016-12 …";;;#vrai777 #web;"812077318642561024";https://twitter.com/vrai777/status/812077318642561024
vrai777;2016-12-22 23:26;0;0;"Teacher has totally amazing reaction to gift from his students $ v Mashable http:// mashable.com/2016/12/22/tea cher-gets-shoes-from-students/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812076843524354049";https://twitter.com/vrai777/status/812076843524354049
vrai777;2016-12-22 23:26;0;0;"17 'Rogue One' questions answered by the novel $ v Mashable http:// mashable.com/2016/12/22/rog ue-one-novelization/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812076841838280704";https://twitter.com/vrai777/status/812076841838280704
Houseteamfeeds;2016-12-22 23:26;0;0;"10% Dividend On Best Bet For 2017 $ V http://www. seekingalpha.com/article/4032273 http:// fb.me/10JkpGqDi";;;;"812076770824482816";https://twitter.com/Houseteamfeeds/status/812076770824482816
vrai777;2016-12-22 23:25;0;0;"Autonomous cars seen as smarter than human drivers #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/22/aut onomous-cars-seen-as-smarter-than-human-drivers/?ncid=rss …";;;#vrai777 #tech #crunch;"812076637621784576";https://twitter.com/vrai777/status/812076637621784576
vrai777;2016-12-22 23:24;0;0;"Camera Makers Aren't in a Hurry to Add Encryption - Motherboard #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFH5-imth65rJTrmEno0Ud8ssaHyg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=uWBcWNiIOZGX3AG4y5fIDQ&url=http://motherboard.vice.com/read/camera-makers-arent-in-a-hurry-to-add-encryption …";;;#vrai777 #Computer;"812076428489592832";https://twitter.com/vrai777/status/812076428489592832
vrai777;2016-12-22 23:21;0;0;"CBN'll eliminate official, black market exchange rate gap –Adeosun ... - The Punch $ V #vrai777 #Global $ FOREX #B … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG0_wmOSgt-YPgi_x9ni42e0i9m3Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779313957747&ei=8V9cWNDkN8fh3QGS3pCgCQ&url=http://punchng.com/cbnll-eliminate-official-black-market-exchange-rate-gap-adeosun/ …";;;#vrai777 #Global #B;"812075591319089152";https://twitter.com/vrai777/status/812075591319089152
vrai777;2016-12-22 23:17;0;0;"$ V #SAI :Stripe is worth $9 billion, but its CFO says there are 'no plans' for an IPO anytime soon … pic.twitter.com/IFYKUEIYK5";;;#SAI;"812074694786617344";https://twitter.com/vrai777/status/812074694786617344
vrai777;2016-12-22 23:16;0;0;"The ‘Zencrate’ is a smart dog crate that will soothe your pet $ v Mashable http:// mashable.com/2016/12/22/hig h-tech-dog-crate/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812074263368830976";https://twitter.com/vrai777/status/812074263368830976
vrai777;2016-12-22 23:15;0;0;"In 2017, Airbnb needs to grow into your full-fledged travel bookings hub #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/22/air bnb-flight-bookings-pre-ipo-plans/?ncid=rss …";;;#vrai777 #tech #crunch;"812074214861733888";https://twitter.com/vrai777/status/812074214861733888
vrai777;2016-12-22 23:11;0;0;"EUR USD Exchange Rate Rises Following Hawkish ECB Bulletin - Euro Exchange Rate News $ V #vrai777 #Global $ FOREX … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF7H5ROreHXafhhfujcdcJa7nkoFw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779316441719&ei=il1cWJPxHsfo3QH8t42IBw&url=http://www.euroexchangeratenews.co.uk/eur-usd-exchange-rate-rises-following-hawkish-ecb-bulletin-22401 …";;;#vrai777 #Global;"812073007032238080";https://twitter.com/vrai777/status/812073007032238080
vrai777;2016-12-22 23:10;0;0;"Instability - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEdhe9Ci9LjFGRm0ftJfSIoXq7ONA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=S11cWMidGIOB3gHXma24Bw&url=http://www.economist.com/news/international/21712251-part-two-three-part-series-anne-mcelvoy-and-world-editor-daniel-franklin-look-ahead-2017 …";;;#vrai777;"812072754140905472";https://twitter.com/vrai777/status/812072754140905472
vrai777;2016-12-22 23:10;0;0;"An ambassador's murder may push Russia and Turkey together - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF-BP2GfoL2q66pS23SFlzWYj221g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779312173341&ei=S11cWMidGIOB3gHXma24Bw&url=http://www.economist.com/news/europe/21712117-apparent-killer-was-turkish-policeman-angry-about-russian-atrocities-syria-ambassadors …";;;#vrai777;"812072752244989953";https://twitter.com/vrai777/status/812072752244989953
vrai777;2016-12-22 23:10;0;0;"The world this year - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFLxVBJhziSM5Ngv9UdY3rTPlpaLg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=S11cWMidGIOB3gHXma24Bw&url=http://www.economist.com/news/world-week/21712174-world-year …";;;#vrai777;"812072749975957504";https://twitter.com/vrai777/status/812072749975957504
vrai777;2016-12-22 23:10;0;0;"Ethiopia opens Africa's tallest and most controversial dam | The ... - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEXG_hLXE7-mIrEhCesIpYGuUnaxQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779314532162&ei=S11cWMidGIOB3gHXma24Bw&url=http://www.economist.com/news/21712281-gibe-iii-dam-has-capacity-double-countrys-electricity-output …";;;#vrai777;"812072743567028229";https://twitter.com/vrai777/status/812072743567028229
vrai777;2016-12-22 23:07;0;0;"$ V #SAI :THE ON-DEMAND MEAL DELIVERY REPORT: Sizing the market, outlining the business models, and d...… https:// twitter.com/i/web/status/8 12071317621080065 …";;;#SAI;"812072111988740096";https://twitter.com/vrai777/status/812072111988740096
vrai777;2016-12-22 23:06;0;0;"9 animals that just want you to give them a big belly rub for Christmas $ v Mashable http:// mashable.com/2016/12/22/ani mals-australia-rubs-scratches/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812071778390577152";https://twitter.com/vrai777/status/812071778390577152
vrai777;2016-12-22 23:06;0;0;"NYC's 'Subway Therapy' wall is transformed into a brilliant interactive holiday card $ v Mashable http:// mashable.com/2016/12/22/uni on-square-post-it-notes-holiday-card/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812071776352079877";https://twitter.com/vrai777/status/812071776352079877
vrai777;2016-12-22 23:03;0;0;"Make Yourself Happier by Doing One Creative Thing Every Day #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/make-yourself- happier-by-doing-one-creative-thing-every-1790420037 …";;;#vrai777 #consultant #lifehacker;"812071084988186624";https://twitter.com/vrai777/status/812071084988186624
SwingTradeBot;2016-12-22 23:02;0;0;"Scan results - Hammer Candlestick today: $ AVA $ MAT $ CTAS $ FSIC $ KEYW $ V $ IEX $ TRIP $ MAC $ PAA ... http:// swingtradebot.com/events/12/equi ties?selected_date=2016-12-22 …";;;;"812070912589762561";https://twitter.com/SwingTradeBot/status/812070912589762561
vrai777;2016-12-22 23:02;0;0;"$ HBR $ V :It will take years for blockchain to revolutionize business. But it’s not too early to start planning http:// s.hbr.org/2hWNVtM";;;;"812070839504031744";https://twitter.com/vrai777/status/812070839504031744
vrai777;2016-12-22 22:59;0;0;"The future of robotics: 10 predictions for 2017 and beyond - ZDNet #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH-j0osNJtaMlKELC6S5YQODxNzlw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779316160380&ei=1FpcWMjnKYKR3gHu56mgCA&url=http://www.zdnet.com/article/the-future-of-robotics/ …";;;#vrai777 #iOT #Robots;"812070097430974464";https://twitter.com/vrai777/status/812070097430974464
vrai777;2016-12-22 22:59;0;0;"Dodge Foundation announces $2.4 million in new grants - http:// MyCentralJersey.com #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHGi8nHkbhYnjuZlIXN40P9INOxHQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779316123907&ei=wlpcWJjiMNXS3gH7hor4Ag&url=http://www.mycentraljersey.com/story/news/local/outreach/caring-communities/2016/12/22/dodge-foundation-announces-24-million-new-grants/95750020/ …";;;#funding #vrai777 #grants;"812070022059356161";https://twitter.com/vrai777/status/812070022059356161
vrai777;2016-12-22 22:58;0;0;"Mistrial declared in ex-Sheriff Lee Baca's corruption case - KABC-TV #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFiPsoujD7Rq7vlLwQf-q0WfEKF-w&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779316413464&ei=rFpcWJDTKJy73wGF-angBw&url=http://abc7.com/news/mistrial-declared-in-ex-sheriff-lee-bacas-corruption-case/1669080/ …";;;#vrai777 #web;"812069927691710464";https://twitter.com/vrai777/status/812069927691710464
vrai777;2016-12-22 22:53;0;0;"$ V #SAI :Here's why Netflix can't win a price war with Amazon http:// read.bi/2hwbnNR pic.twitter.com/vnm86Vy6ni";;;#SAI;"812068581022269440";https://twitter.com/vrai777/status/812068581022269440
vrai777;2016-12-22 22:47;0;0;"$ V #SAI :Apple's newest MacBook Pro is the first MacBook not recommended by Consumer Reports … pic.twitter.com/imLeEJB44g";;;#SAI;"812067044216676352";https://twitter.com/vrai777/status/812067044216676352
vrai777;2016-12-22 22:45;0;0;"Uber lawsuit alleges employees were misled on equity compensation #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/12/22/ube r-lawsuit-alleges-employees-were-misled-on-equity-compensation/?ncid=rss …";;;#vrai777 #tech #crunch;"812066556696002560";https://twitter.com/vrai777/status/812066556696002560
vrai777;2016-12-22 22:41;0;0;"10 paid iPhone apps on sale for free right now - BGR #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHvsaiLWb6NZ2bvXc0gCMEKJsuRAA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=qlZcWPCWCJfWpwe02ZagCA&url=http://bgr.com/2016/12/22/best-free-iphone-apps-ipad-dec-22-ios/ …";;;#vrai777 #mobile #tech;"812065623295610880";https://twitter.com/vrai777/status/812065623295610880
vrai777;2016-12-22 22:41;0;0;"Uber got in a fight with California, so it's moving its self-driving cars to this state $ v Mashable http:// mashable.com/2016/12/22/ube r-self-driving-cars-to-arizona/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"812065478097125376";https://twitter.com/vrai777/status/812065478097125376
publicslack;2016-12-22 22:38;0;0;"7 must-have smartphone accessories at Black Friday pricing - Engadget #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGbr0RyOXly6RZOhXUU16fYm34lkg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=CD1cWPiBHNTkWNvdmeAI&url=https://www.engadget.com/2016/12/22/smartphone-accessories/ …";;;#tech #;"812064696341827585";https://twitter.com/publicslack/status/812064696341827585
vrai777;2016-12-22 22:38;0;0;"How to Recycle During the Holidays #vrai777 $ v ☏ #consultant #lifehacker http:// lifehacker.com/how-to-recycle -during-the-holidays-1790416540 …";;;#vrai777 #consultant #lifehacker;"812064692126576640";https://twitter.com/vrai777/status/812064692126576640
vrai777;2016-12-22 22:37;0;0;"Please, Manny Ramirez, don't make another comeback #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /BXpHTfMDKBU/ …";;;#tech #;"812064479617941504";https://twitter.com/vrai777/status/812064479617941504
vrai777;2016-12-22 22:37;0;0;"Monte dei Paschi board meeting over state bailout #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/a018e8 18-c831-11e6-9043-7e34c07b46ef.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"812064478107934720";https://twitter.com/vrai777/status/812064478107934720
vrai777;2016-12-22 22:37;0;0;"Gird your wallets, gamers: The Steam Winter Sale is now live #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /vpXXRUC5fNk/ …";;;#tech #;"812064476824539136";https://twitter.com/vrai777/status/812064476824539136
vrai777;2016-12-22 22:37;0;0;"Prime Members Can Get Over Three Months of Amazon Music Unlimited For Free #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/pt3ChLIV9XE/prime-members-can-get-over-three-months-of-amazon-music-1790415869 …";;;#tech #;"812064474584719360";https://twitter.com/vrai777/status/812064474584719360
vrai777;2016-12-22 22:37;0;0;"10 Great Internships For 2017 #tech $ v #ℑnnovate http://www. forbes.com/pictures/eilh4 5eiefg/10-great-internships-for/ …";;;#tech #;"812064472223404032";https://twitter.com/vrai777/status/812064472223404032
vrai777;2016-12-22 22:37;0;1;"How IBM and Hewlett Packard Beat Apple #tech $ v #ℑnnovate http://www. forbes.com/sites/panosmou rdoukoutas/2016/12/22/how-ibm-and-hewlett-packard-beat-apple/ …";;;#tech #;"812064470164008962";https://twitter.com/vrai777/status/812064470164008962
vrai777;2016-12-22 22:37;0;0;"Grads of LifeVoice: How I Became An Entrepreneur To Serve My City's Most Vulnerable Communities #tech $ v #ℑnno … http://www. forbes.com/sites/gradsofl ife/2016/12/22/how-i-became-an-entrepreneur-to-serve-my-citys-most-vulnerable-communities/ …";;;#tech #;"812064467227906048";https://twitter.com/vrai777/status/812064467227906048
vrai777;2016-12-22 22:37;0;0;"Internet rightfully outraged that this woman didn't win her office ugly Christmas sweater contest #tech $ v #ℑn … http:// feeds.mashable.com/~r/Mashable/~3 /Ect6JmYO75M/ …";;;#tech #;"812064465701191680";https://twitter.com/vrai777/status/812064465701191680
vrai777;2016-12-22 22:37;0;0;"15 Transferable Skills For A Life With Meaning #tech $ v #ℑnnovate http://www. forbes.com/sites/nextaven ue/2016/12/22/15-transferable-skills-for-a-life-with-meaning/ …";;;#tech #;"812064463792861184";https://twitter.com/vrai777/status/812064463792861184
vrai777;2016-12-22 22:37;0;0;"13 Body Language Blunders That Can Make You Look Bad #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/entrepreneu r/latest/~3/RxIMtp8u-fY/286801 …";;;#tech #;"812064462438105088";https://twitter.com/vrai777/status/812064462438105088
vrai777;2016-12-22 22:37;0;0;"The Most Effective Way to Say No Is to Say You "Don't," not You "Can't" #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/z0KCii3lgtw/the-most-effective-way-to-say-no-is-to-say-you-dont-1790073390 …";;;#tech #;"812064460923928577";https://twitter.com/vrai777/status/812064460923928577
vrai777;2016-12-22 22:37;0;0;"Tesla, Porsche, Audi, Subaru: Consumer Reports Rankings Show the Matchless Power of Brands #tech $ v #ℑnnovate http://www. forbes.com/sites/dalebuss /2016/12/22/tesla-porsche-audi-subaru-consumer-reports-rankings-and-matchless-power-of-brands/ …";;;#tech #;"812064459695030272";https://twitter.com/vrai777/status/812064459695030272
vrai777;2016-12-22 22:37;0;1;"Velvet Crush: 8 Pieces In The Fashionable Fabric #tech $ v #ℑnnovate http://www. forbes.com/sites/celiasha tzman/2016/12/22/velvet-crush-8-pieces-in-the-fashionable-fabric/ …";;;#tech #;"812064458185076736";https://twitter.com/vrai777/status/812064458185076736
vrai777;2016-12-22 22:37;0;1;"Ridiculous man recreated a classic 'National Lampoon' scene for a good cause #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /riLl8xwumF0/ …";;;#tech #;"812064456284971009";https://twitter.com/vrai777/status/812064456284971009
vrai777;2016-12-22 22:37;0;0;"Is Drybar's Next Move…Nails? #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/fastcompany /headlines/~3/R4dgBrIuy7A/is-drybars-next-move-nails …";;;#tech #;"812064454707998723";https://twitter.com/vrai777/status/812064454707998723
vrai777;2016-12-22 22:37;0;0;"Google hits the reset button #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/5dyvDc5mjno/ …";;;#tech #;"812064453139300352";https://twitter.com/vrai777/status/812064453139300352
vrai777;2016-12-22 22:37;0;1;"Uber deploying self-driving cars from San Francisco pilot in Arizona instead #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/qu_pOmux8kQ/ …";;;#tech #;"812064451700604928";https://twitter.com/vrai777/status/812064451700604928
vrai777;2016-12-22 22:37;0;1;"Donald Trump loved exclamation points in 2016 almost as much as he loves himself (!!!) #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /jc6eQY4b3XA/ …";;;#tech #;"812064450132013056";https://twitter.com/vrai777/status/812064450132013056
vrai777;2016-12-22 22:37;0;0;"Google to fight Apple Watch head-on with its own smartwatches #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /ATDEFa83r1c/ …";;;#tech #;"812064448005423104";https://twitter.com/vrai777/status/812064448005423104
vrai777;2016-12-22 22:37;0;1;"United States Resumes a Trade Beef With the European Union - ABC News #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEwRtO9rZZHLbJXhx2DA2ATcpy_sQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779316043023&ei=CD1cWNGyHtL-Wt3loagP&url=http://abcnews.go.com/Business/wireStory/united-states-resumes-trade-beef-european-union-44353583 …";;;#tech #;"812064446457712640";https://twitter.com/vrai777/status/812064446457712640
vrai777;2016-12-22 22:37;0;0;"UFC: Cris "Cyborg" Justino Notified Of Potential Anti-Doping Policy Violation #tech $ v #ℑnnovate http://www. forbes.com/sites/brianmaz ique/2016/12/22/ufc-cris-cyborg-justino-notified-of-potential-anti-doping-policy-violation/ …";;;#tech #;"812064444792573952";https://twitter.com/vrai777/status/812064444792573952
vrai777;2016-12-22 22:37;0;1;"Tax Cuts Can Still Be Tax Reform #tech $ v #ℑnnovate http://www. forbes.com/sites/taxanaly sts/2016/12/22/tax-cuts-can-still-be-tax-reform/ …";;;#tech #;"812064443244941313";https://twitter.com/vrai777/status/812064443244941313
vrai777;2016-12-22 22:37;0;0;"6 Small Things That Will Help You Stick to Your New Year's Resolutions (If You Start Soon) #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/Gmz_FZ03jJU/6-small-things-help-you-stick-to-new-years-resolutions.html …";;;#tech #;"812064441328091136";https://twitter.com/vrai777/status/812064441328091136
vrai777;2016-12-22 22:37;0;0;"Carl Icahn to Champion Decreased Regulation as Trump Adviser - Bloomberg #tech $ v #ℑnnovate http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG-4tcVJYLsXJw1qvOi8geyOI1fgg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779315103609&ei=CD1cWNGyHtL-Wt3loagP&url=https://www.bloomberg.com/news/articles/2016-12-22/icahn-as-trump-adviser-says-he-ll-rally-against-over-regulation …";;;#tech #;"812064439235182592";https://twitter.com/vrai777/status/812064439235182592
