username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2016-11-09 19:57;0;0;"$ NKE : The Next Showdown Is Trump the Brand vs Trump the President: http://www. StockNewsWires.com/2016/11/09/nke -the-next-showdown-is-trump-the-brand-vs-trump-the-president/ …";;;;"796441494035038215";https://twitter.com/StockNewsWires/status/796441494035038215
JC_PIP;2016-11-09 19:50;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"796439814858014724";https://twitter.com/JC_PIP/status/796439814858014724
hughesmatt;2016-11-09 19:44;0;0;"And so it begins... $ NKE $ COLM , et al. https:// twitter.com/matthewkish/st atus/796432778682368011 …";;;;"796438213002985479";https://twitter.com/hughesmatt/status/796438213002985479
JC_PIP;2016-11-09 19:30;0;0;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"796434881932886018";https://twitter.com/JC_PIP/status/796434881932886018
whotrades;2016-11-09 18:40;0;0;"Skechers U.S.A. Thinks This Market Can Be a $1 Billion Business $ SKX $ FL $ DKS $ NKE http:// bit.ly/091116SKX";;;;"796422173892214784";https://twitter.com/whotrades/status/796422173892214784
markcarson161;2016-11-09 18:40;0;0;"DIA Cannabis Science Inc. P/E Ratio Read More --> http:// dlvr.it/MdCq8Z $ DIA $ NKE $ NHC.TO #share";;;#share;"796422122012717056";https://twitter.com/markcarson161/status/796422122012717056
FntsyStockTrdrs;2016-11-09 17:51;0;1;"SoGoTrade Brokerage Review | http:// bit.ly/2fsAwuT #brokerreview #Sogotradereview #Sogo $ KOL $ KCG $ TWTR $ FB $ LNKD $ MBLY $ NKE $ OPTT $ EBIO pic.twitter.com/fUxvdhmFYC";;;#brokerreview #Sogotradereview #Sogo;"796409777681219585";https://twitter.com/FntsyStockTrdrs/status/796409777681219585
SweetPlatform;2016-11-09 17:32;0;0;"NKE Top news - Nov 9th, 2016 $ NKE http:// https:// goo.gl/MjMafZ";;;;"796405087140741120";https://twitter.com/SweetPlatform/status/796405087140741120
WKRBNews;2016-11-09 16:42;0;0;"Nike Inc. $ NKE Earns Neutral Rating from Piper Jaffray Cos. http:// wkrb13.com/?p=1828284";;;;"796392470603059200";https://twitter.com/WKRBNews/status/796392470603059200
xfinstocks2016;2016-11-09 16:38;0;0;"CDE Bank Of America Corp. Investor Opinions Read More --> http:// dlvr.it/Md9ycj $ CDE $ NKE $ UGAZ #nasdaq";;;#nasdaq;"796391424732184576";https://twitter.com/xfinstocks2016/status/796391424732184576
stocksnvape;2016-11-09 16:34;0;0;"RY.TO AKSteel Holding Corp. Tick Read More --> http:// dlvr.it/Md9tD5 $ RY.TO $ NKE $ XOP.V #stock";;;#stock;"796390430740922369";https://twitter.com/stocksnvape/status/796390430740922369
jean9p;2016-11-09 16:21;0;0;"I do not understand why Foot Locker's, $ FL , stock is so high. They are just the middle man. Buy $ NKE or $ UA . $ fl";;;;"796387363559763968";https://twitter.com/jean9p/status/796387363559763968
VictorJclotter;2016-11-09 15:46;0;0;"$ NKE";;;;"796378317578506241";https://twitter.com/VictorJclotter/status/796378317578506241
masterofstocks1;2016-11-09 15:40;0;0;"BTUUQ Citigroup, Inc. E.P.S. Read More --> http:// dlvr.it/Md90Ph $ BTUUQ $ FB $ NKE #finance";;;#finance;"796376829107937280";https://twitter.com/masterofstocks1/status/796376829107937280
ProVesting;2016-11-09 15:33;0;0;"$ AAPL $ NKE : Why Apple Music Is More Important Than Apple Watch: http://www. StockNewsWires.com/2016/11/09/aap l-nke-why-apple-music-is-more-important-than-apple-watch/ …";;;;"796375058163834880";https://twitter.com/ProVesting/status/796375058163834880
JustTradingHoy;2016-11-09 15:10;0;1;"$ NKE offshore cash huge. Bringing $ back to US gives NKE serious edge over less cashflow competitors. Anyone know how much $ NKE has abroad?";;;;"796369428237742080";https://twitter.com/JustTradingHoy/status/796369428237742080
paradism_;2016-11-09 15:07;0;0;"fucking $ NKE always down";;;;"796368520095350784";https://twitter.com/paradism_/status/796368520095350784
SJD10304;2016-11-09 14:45;0;1;"I came into today with $ BMY , $ IBB , $ GDX , and $ NKE . 10% in each. Probably going to start a small short SPX into the close.";;;;"796363108306456576";https://twitter.com/SJD10304/status/796363108306456576
markcarson161;2016-11-09 14:43;0;0;"If you follow $ NKE Share your thoughts here ----> http:// dlvr.it/Md83Xm $ VZ $ ATVI $ SLM $ VRX";;;;"796362471258763266";https://twitter.com/markcarson161/status/796362471258763266
jaytrades16;2016-11-09 14:39;0;2;"If you follow $ ASM Check out this site! ----> http:// dlvr.it/Md80Xn $ NKE $ TGT $ NVDA $ AZN";;;;"796361474801184768";https://twitter.com/jaytrades16/status/796361474801184768
BullBearCharts;2016-11-09 14:10;0;0;"Market commentary - $ NKE $ V $ BA $ TRV $ CVX $ DIA $ DJIA $ SPX $ COMPQ $ NYA #Stocks http:// lsstrading.blogspot.pt/2016/11/market -commentary-dia-djia-spx-compq.html … pic.twitter.com/g7DmgKHwQd";;;#Stocks;"796354254835449856";https://twitter.com/BullBearCharts/status/796354254835449856
Org4nizedCha0s;2016-11-09 13:56;0;0;"$ NKE $47 Is the magic number. Looking to open a large position around there. http:// ifeed.io/yHFoo";;;;"796350654696554496";https://twitter.com/Org4nizedCha0s/status/796350654696554496
optioncharts;2016-11-09 12:44;0;0;"$ WFM $ NKE $ ALXN options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"796332702420959232";https://twitter.com/optioncharts/status/796332702420959232
bn201612;2016-11-09 12:39;0;0;"If you follow $ NVTA See what others are saying! ----> http:// dlvr.it/Md5ypJ $ CSOD $ MCHP $ NKE $ WLL";;;;"796331264542273537";https://twitter.com/bn201612/status/796331264542273537
wendygiordan;2016-11-09 12:18;0;0;"$ SPY $ AAPL $ SBUX $ NKE $ DIS e http:// stocktwits.com/Wendybear13/me ssage/66623025 …";;;;"796325997410914304";https://twitter.com/wendygiordan/status/796325997410914304
StockWebTrading;2016-11-09 12:01;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"796321866902368256";https://twitter.com/StockWebTrading/status/796321866902368256
StockWebTrading;2016-11-09 12:01;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"796321833603645440";https://twitter.com/StockWebTrading/status/796321833603645440
skyfoxtrader;2016-11-09 11:43;0;2;"#BuenosDias America $ SPY $ AAPL $ AMZN $ BABA $ C $ EBAY $ FB $ GOOGL $ MSFT $ NFLX $ NKE $ SBUX $ TSLA $ YHOO #ElectionNight #ElectionDay pic.twitter.com/8bf2xYXJgy";;;#BuenosDias #ElectionNight #ElectionDay;"796317290010710016";https://twitter.com/skyfoxtrader/status/796317290010710016
stockmarket2013;2016-11-09 11:36;0;0;"If you follow $ IBOC Check out this site! ----> http:// dlvr.it/Md4zn6 $ RVNC $ ZOES $ NKE $ MIME";;;;"796315421284569089";https://twitter.com/stockmarket2013/status/796315421284569089
goldrush201617;2016-11-09 10:40;0;0;"If you follow $ FTD Share your opinions here ----> http:// dlvr.it/Md467j $ NKE $ PTLA $ OSG $ CSX";;;;"796301324962758656";https://twitter.com/goldrush201617/status/796301324962758656
Top_Dow_Stocks;2016-11-09 08:21;0;0;"#Dow #stocks $ NKE Nike Daily:0.33% Weekly:2.94% YTD:-17.6% Trend:59 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"796266358426124293";https://twitter.com/Top_Dow_Stocks/status/796266358426124293
NASDboy;2016-11-09 08:14;0;0;"$ NKE LMAOO";;;;"796264640296681472";https://twitter.com/NASDboy/status/796264640296681472
stocksnvape;2016-11-09 07:48;0;0;"If you follow $ CPS Share your thoughts here ----> http:// dlvr.it/Md1Wmw $ NKE $ CSX $ PHM $ ALNY";;;;"796258030950023168";https://twitter.com/stocksnvape/status/796258030950023168
markcarson161;2016-11-09 07:42;0;0;"If you follow $ CBIO What do you think about it? ----> http:// dlvr.it/Md1RpG $ NKE $ PACD $ PG $ TSLX";;;;"796256526599999489";https://twitter.com/markcarson161/status/796256526599999489
sonycomeback;2016-11-09 02:42;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #Nikkei #SONY #BULLISH";;;#SONY #Nikkei #SONY #BULLISH;"796181166953009156";https://twitter.com/sonycomeback/status/796181166953009156
sonycomeback;2016-11-09 02:42;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"796181119574114307";https://twitter.com/sonycomeback/status/796181119574114307
BoardCentral;2016-11-09 02:30;0;0;"$ NKE "Bot 1000 NKE at 54.34" on ADFN InvestorsHub message boards: http:// bit.ly/2fCtXTa";;;;"796178060286500866";https://twitter.com/BoardCentral/status/796178060286500866
deafdaytrader;2016-11-09 00:06;2;1;"For 4ema cross 8ema stocks part 2 $ XLK $ XOM $ DUST $ ACAD $ NKE $ IEMG $ BTGI - penny $ GILD $ XBI $ V $ EWT $ QCOM $ XLY $ GSAT - penny Nice cross up";;;;"796141941599641600";https://twitter.com/deafdaytrader/status/796141941599641600
DozenStocks;2016-11-09 00:00;1;0;"Dow #Stocks Trend $ GS $ JPM $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ UTX $ AAPL $ DD $ CAT $ MMM $ JNJ $ NKE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796140482896084992";https://twitter.com/DozenStocks/status/796140482896084992
