username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_eqpt_ser;2017-03-09 20:02;2;1;"Long-term projects needed to increase oil supplies, #Chevron CEO says. Read more: http:// owler.us/acmQcE $ CVX";;;#Chevron;"839929300618891265";https://twitter.com/oilgas_eqpt_ser/status/839929300618891265
oilgas_eqpt_ser;2017-03-09 19:24;1;0;"#Chevron Argues Climate Change Poses Minimal Risk to Operations. Read more: http:// owler.us/acmPTy $ CVX";;;#Chevron;"839919811433914368";https://twitter.com/oilgas_eqpt_ser/status/839919811433914368
TweetsMillenia;2017-03-09 19:07;2;1;"Big #Oil companies looking at this! They must be a reason why they are hedging... #OPEC $ USO $ XOM $ CVX $ SPY $ DIA #VIX pic.twitter.com/w7x5k8PLzM";;;#Oil #OPEC #VIX;"839915607449563137";https://twitter.com/TweetsMillenia/status/839915607449563137
SPNewsAnalysis;2017-03-09 18:56;0;0;"Jefferies Group Comments on Chevron Co.’s FY2019 Earnings $ CVX http:// ift.tt/2m4jPVZ";;;;"839912774914437120";https://twitter.com/SPNewsAnalysis/status/839912774914437120
SmartStockNews;2017-03-09 18:45;0;0;"$ CVX #Chevron : Low Cost Resource Shifts The Organization To Have Higher Focus On Returns Relative To Growth - https:// goo.gl/bPrmun";;;#Chevron;"839909937677549569";https://twitter.com/SmartStockNews/status/839909937677549569
EmergingGrowth1;2017-03-09 18:39;2;1;"$ BBEPQ -8.12% http:// emerginggrowth.com/breitburn-ener gy-partners-lp-otc-pink-bbepq-declines-18-12-announcing-individual-tax-reports-now-available-online/ … $ MCEP $ MRO $ EROC $ LRE $ LINEQ $ LINCOQ $ STRXF $ CVX $ EVEP $ PAA #Investing #StockMarket #Oil #Gas pic.twitter.com/LRBCRXBFcB";;;#Investing #StockMarket #Oil #Gas;"839908615108583425";https://twitter.com/EmergingGrowth1/status/839908615108583425
InvestingLatest;2017-03-09 18:22;0;0;"IBDinvestors: This Is When Shell Expects Global Peak Oil Demand http:// ow.ly/8F0a309KG1S $ RDSA $ XOM $ CVX #CERAweek pic.twitter.com/5To9njeHvk";;;#CERAweek;"839904130332229633";https://twitter.com/InvestingLatest/status/839904130332229633
IBDinvestors;2017-03-09 18:21;5;6;"This Is When Shell Expects Global Peak Oil Demand http:// ow.ly/8F0a309KG1S $ RDSA $ XOM $ CVX #CERAweek pic.twitter.com/b7MtlXmeKh";;;#CERAweek;"839903952615407617";https://twitter.com/IBDinvestors/status/839903952615407617
oilgas_eqpt_ser;2017-03-09 18:12;1;0;"Shell Warns Of Peak Oil Demand While Dow's #Chevron , Exxon Disagree. Read more: http:// owler.us/acmO7h $ CVX";;;#Chevron;"839901612554412034";https://twitter.com/oilgas_eqpt_ser/status/839901612554412034
finzine;2017-03-09 17:56;1;0;"$ CVX Shell Warns Of Peak Oil Demand While Dow's Chevron, Exxon Disagree http://www. investors.com/news/shell-ceo -warns-of-peak-demand-while-dows-chevron-exxon-disagree/?src=A00220A …";;;;"839897713558831105";https://twitter.com/finzine/status/839897713558831105
Highbro861;2017-03-09 17:50;0;0;"Oil getting killed, $ CVX outch. Got stopped out";;;;"839896081022468096";https://twitter.com/Highbro861/status/839896081022468096
TheAroraReport;2017-03-09 17:29;0;0;"WILL OIL FALL 40% AND TAKE STOCK MARKET DOWN WITH IT? $ WFT $ RDS.B $ MRO $ XLE $ XOM $ CVX $ HES $ VLO $ UWT $ DWT $ USO http:// blog.thearorareport.com/will-oil-fall- 40-and-take-stock-market-down-with-it-wft-rds-b-mro-xle-xom-cvx-hes-vlo-uwt-dwt-uso/ …";;;;"839890887786266628";https://twitter.com/TheAroraReport/status/839890887786266628
TheAroraReport;2017-03-09 17:29;2;0;"WILL OIL FALL 40% AND TAKE STOCK MARKET DOWN WITH IT? $ WFT $ RDS.B $ MRO $ XLE $ XOM $ CVX $ HES $ VLO $ UWT $ DWT $ USO http:// fb.me/sxgNyzgZ";;;;"839890793083125762";https://twitter.com/TheAroraReport/status/839890793083125762
Soopy9;2017-03-09 17:25;3;0;"Oil at 2017 lows yet gas prices at the pump at 2017 highs #BOYCOTT $ CVX $ RDS.A $ USO $ CL_F #SCAM #GOUGERS";;;#BOYCOTT #SCAM #GOUGERS;"839889888359010304";https://twitter.com/Soopy9/status/839889888359010304
TweetsMillenia;2017-03-09 17:25;1;0;"#USA #Rig count start a new uptrend while #OPEC said to cut output. At the end #Oil majors started conservative #hedge $ USO $ XOM $ CVX #WTI pic.twitter.com/BH9zNheqd8";;;#USA #Rig #OPEC #Oil #hedge #WTI;"839889778371883008";https://twitter.com/TweetsMillenia/status/839889778371883008
TweetsMillenia;2017-03-09 17:20;1;1;"Somethines a graph is worth 1000 words. #Oil and #VIX in one graph as US #rigs moving higher. #Praying on #OPEC to cut. $ XOM $ CVX to #hedge pic.twitter.com/VrSlr4PBS8";;;#Oil #VIX #rigs #Praying #OPEC #hedge;"839888599092981760";https://twitter.com/TweetsMillenia/status/839888599092981760
TweetsMillenia;2017-03-09 17:12;0;1;"#HedgeFunds are too long #oil as per fundamentals. "Praying" on #OPEC on a daily basis -Big Producers didn't #hedge yet. $ USO $ XOM $ CVX $ OIL pic.twitter.com/odq3fPjrag";;;#HedgeFunds #oil #OPEC #hedge;"839886685420814336";https://twitter.com/TweetsMillenia/status/839886685420814336
EquityClock;2017-03-09 17:09;2;5;"Technical action by S&P 500 stocks to Noon: Bearish. Breakouts: $ EXPE $ REGN . Breakdowns: $ LKQ $ CVX $ HP $ PXD $ XOM $ ALXN $ CAT $ VRSK";;;;"839885833763180544";https://twitter.com/EquityClock/status/839885833763180544
NewsToDesk;2017-03-09 17:03;1;0;"$ USO $ UWT $ CVX $ SLB $ EOG : Opinion: Lower oil prices have the potential to take down the stock …: http://www. StockNewsWires.com/2017/03/09/uso -uwt-cvx-slb-eog-opinion-lower-oil-prices-have-the-potential-to-take-down-the-stock/ …";;;;"839884289500078081";https://twitter.com/NewsToDesk/status/839884289500078081
TweetsMillenia;2017-03-09 17:02;1;0;"#IEA Doubles Forecast for #OPEC #Oil by 2022 as #Iraq Ramps Up - Big Oil Cos #hedgefunds taking note https://www. bloombergquint.com/markets/2017/0 3/06/iea-doubles-forecast-for-new-opec-oil-by-2022-as-iraq-ramps-up-izyalxvl … $ USO $ XOM $ CVX";;;#IEA #OPEC #Oil #Iraq #hedgefunds;"839884087854784512";https://twitter.com/TweetsMillenia/status/839884087854784512
TweetsMillenia;2017-03-09 16:52;0;0;"#Oil slumps below $50. BigCos hedging on a large rise in US crude stockpiles $ USO $ XOM $ CVX $ SPY $ DIA $ EDC $ EDZ #VIX http:// cnb.cx/2ngssxy";;;#Oil #VIX;"839881543183175680";https://twitter.com/TweetsMillenia/status/839881543183175680
TweetsMillenia;2017-03-09 16:50;4;0;"#Market Achilles heel - This is where the real risk for oil prices kicks in http:// on.mktw.net/2lHfkFw $ USO $ XOM $ CVX $ OIL $ BHI $ SLB $ RIG $ SPY";;;#Market;"839880996854108160";https://twitter.com/TweetsMillenia/status/839880996854108160
randomdevtest13;2017-03-09 16:38;0;0;"Chevron Argues Climate Change Poses Minimal Risk to Operations $ CVX http:// dlvr.it/NZtWYH pic.twitter.com/rw3ua9gqkl";;;;"839877958571458563";https://twitter.com/randomdevtest13/status/839877958571458563
finzine;2017-03-09 16:31;0;0;"$ CVX Chevron Argues Climate Change Poses Minimal Risk to Operations https://www. thestreet.com/story/14035157 /1/chevron-argues-climate-change-poses-minimal-risk-to-operations.html?puc=yahoo&cm_ven=YAHOO …";;;;"839876271781851138";https://twitter.com/finzine/status/839876271781851138
TuskMediaLLC;2017-03-09 16:29;0;0;"Long term view toward oil set before today's fall: http:// seekingalpha.com/article/405347 7-e-and-ps-created-equal-ones-avoid-video … #investing #podcast $ XOM $ COP $ CVX $ OXY";;;#investing #podcast;"839875725117181952";https://twitter.com/TuskMediaLLC/status/839875725117181952
oilgas_eqpt_ser;2017-03-09 16:20;1;0;"#Chevron Cranks Up Mafumeira Sul Offshore Angola. Read more: http:// owler.us/acmNKP $ CVX";;;#Chevron;"839873595362861056";https://twitter.com/oilgas_eqpt_ser/status/839873595362861056
Bmanfield;2017-03-09 16:02;0;0;"Back in on $ SLB , $78 Puts this time, also got $ CVX $110 Puts for Mar 31st";;;;"839868916532916224";https://twitter.com/Bmanfield/status/839868916532916224
bnkinvest;2017-03-09 15:59;0;0;"April 28th Options Now Available For Chevron $ CVX #stockoptions http:// dlvr.it/NZsfP1";;;#stockoptions;"839868300473479168";https://twitter.com/bnkinvest/status/839868300473479168
SEEKINGALPHA_FS;2017-03-09 15:55;0;0;"Chevron is latest oil major to downplay climate risk impact on operations http:// seekingalpha.com/news/3250010-c hevron-latest-oil-major-downplay-climate-risk-impact-operations?source=twitter_sa_factset … $ CVX";;;;"839867164223926272";https://twitter.com/SEEKINGALPHA_FS/status/839867164223926272
MarketCurrents;2017-03-09 15:55;1;0;"Chevron is latest oil major to downplay climate risk impact on operations http:// seekingalpha.com/news/3250010-c hevron-latest-oil-major-downplay-climate-risk-impact-operations?source=feed_f … $ CVX";;;;"839867162604941312";https://twitter.com/MarketCurrents/status/839867162604941312
ElPasoTom;2017-03-09 15:48;1;0;"Really liking this drop in #oil putting $ SU and $ CVX on my buy list for an entry position. Took larger positions in $ JCI and $ XRX last week";;;#oil;"839865559105798144";https://twitter.com/ElPasoTom/status/839865559105798144
vulken17;2017-03-09 15:44;7;5;"$ CEGX The Permian is so rich in shale oil that profitability is achieved at $50-a-barrel range http:// money.cnn.com/2017/03/08/inv esting/record-us-oil-production-eia/ … $ MMEX $ XOM $ CVX $ USO";;;;"839864464006606848";https://twitter.com/vulken17/status/839864464006606848
finzine;2017-03-09 15:43;1;0;"$ CVX Chevron Says Climate Actions Pose Minimal Risk to Operations https://www. wsj.com/articles/chevr on-says-climate-actions-pose-minimal-risk-to-operations-1489072494 …";;;;"839864281726353408";https://twitter.com/finzine/status/839864281726353408
oilgas_eqpt_ser;2017-03-09 15:40;1;0;"#Chevron Starts Production at Mafumeira Sul Offshore Angola. Read more: http:// owler.us/acmNbQ $ CVX";;;#Chevron;"839863479225860100";https://twitter.com/oilgas_eqpt_ser/status/839863479225860100
TweetsMillenia;2017-03-09 15:22;3;0;"$ XOM $ CVX $ SLB $ HAL $ SLB $ RIG $ BHI $ USO $ OIL $ XLE watching close this graph. Market is TOO long #Oil - Start #Hedge a possibility on #OPEC https:// twitter.com/TweetsMillenia /status/839857830706348032 …";;;#Oil #Hedge #OPEC;"839858864166219776";https://twitter.com/TweetsMillenia/status/839858864166219776
whotrades;2017-03-09 15:21;1;0;"Why Phillips 66 Shareholders Have Nothing to Worry About $ PSX $ CVX $ DCP $ PSXP http:// bit.ly/2mF1TVW";;;;"839858804565102593";https://twitter.com/whotrades/status/839858804565102593
TradingSysGroup;2017-03-09 14:35;0;0;"$ CVX Buy target $107.10 for the swing trading system approaching. See profile link for free swing trading system and newsletter.";;;;"839847075516940288";https://twitter.com/TradingSysGroup/status/839847075516940288
iECONOMICS;2017-03-09 14:30;0;0;"Chevron $ CVX market alert: 14-week low @109.17 https:// ieconomics.com/chevron";;@109;;"839845791879606272";https://twitter.com/iECONOMICS/status/839845791879606272
TripleDTrader;2017-03-09 14:19;1;1;"Notable opening imbalances: $ F -105K, $ PFE -112K, $ CAT -104K, $ CRM -35K $ XOM -96K, $ CVX -47K";;;;"839843115548688389";https://twitter.com/TripleDTrader/status/839843115548688389
TV_TradingIdeas;2017-03-09 14:16;1;0;"CVX $ CVX http://www. tradingview.com/chart/CVX/aicg H1xe-CVX/ …";;;;"839842230252662784";https://twitter.com/TV_TradingIdeas/status/839842230252662784
itzstockchartz;2017-03-09 14:13;0;0;"$ CVX chart https:// dwq4do82y8xi7.cloudfront.net/x/5RJ59wzJ/";;;;"839841506861191168";https://twitter.com/itzstockchartz/status/839841506861191168
investmorris;2017-03-09 14:10;1;0;"Oil and gas stocks slammed as U.S. crude slumps b... $ NRG $ CHK $ EOG $ DVN $ XEC $ RDS.A $ BP $ COP $ CVX $ TOT $ XOM http://www. seekingalpha.com/news/3249928";;;;"839840842357559296";https://twitter.com/investmorris/status/839840842357559296
oilgas_eqpt_ser;2017-03-09 13:42;1;0;"#Chevron Commences Oil, Gas Production from Angola Project. Read more: http:// owler.us/acmMe7 $ CVX";;;#Chevron;"839833755602735108";https://twitter.com/oilgas_eqpt_ser/status/839833755602735108
mmauuuu;2017-03-09 13:33;1;0;"Oil and gas stocks slammed as U.S. crude slumps b... $ NRG $ CHK $ EOG $ DVN $ XEC $ RDS.A $ BP $ COP $ CVX $ TOT $ XOM http://www. seekingalpha.com/news/3249928";;;;"839831582844211200";https://twitter.com/mmauuuu/status/839831582844211200
newswithvalue;2017-03-09 12:43;1;0;"$ CHK $ DVN $ XEC $ XOM $ CVX : Oil stocks tumble premarket after crude prices fall below $50 a barrel …: http://www. StockNewsWires.com/2017/03/09/chk -dvn-xec-xom-cvx-oil-stocks-tumble-premarket-after-crude-prices-fall-below-50-a-barrel/ …";;;;"839818866381373442";https://twitter.com/newswithvalue/status/839818866381373442
oilgas_eqpt_ser;2017-03-09 12:12;0;0;"#Chevron Starts Production at Mafumeira Sul Offshore Angola. Read more: http:// owler.us/acmJSl $ CVX";;;#Chevron;"839811025012604928";https://twitter.com/oilgas_eqpt_ser/status/839811025012604928
WatchlistN;2017-03-09 12:02;1;0;"Credit Suisse Group AG Reiterates “Hold” Rating for Chevron Co. $ CVX http:// zpr.io/PKDws";;;;"839808561874087938";https://twitter.com/WatchlistN/status/839808561874087938
SprinkleBit;2017-03-09 12:01;0;2;"High VPI Stocks of The Week: $ TWC $ FCX $ CVX $ RAD $ ABX $ GWPH $ VMW $ PG $ BA $ TM $ CERN $ IBKR $ V $ AEO $ CRM $ BBY $ DNKN http:// ow.ly/3AW3309FJ9H";;;;"839808282084651008";https://twitter.com/SprinkleBit/status/839808282084651008
eirik_nordgaard;2017-03-09 12:01;1;2;"High VPI Stocks of The Week: $ TWC $ FCX $ CVX $ RAD $ ABX $ GWPH $ VMW $ PG $ BA $ TM $ CERN $ IBKR $ V $ AEO $ CRM $ BBY $ DNKN http:// ow.ly/3AW3309FJ9H";;;;"839808281812037633";https://twitter.com/eirik_nordgaard/status/839808281812037633
yaani_numbers;2017-03-09 11:39;2;2;"margin calls kicking in on rookie oil believers buying oil stocks all in style in Jan17 $ apc $ xom $ cvx $ dvn";;;;"839802788813078528";https://twitter.com/yaani_numbers/status/839802788813078528
yaani_numbers;2017-03-09 11:25;1;0;"Wti heading for 30's don't get excited yet $ dwt $ uvxy $ rig $ apc $ dvn $ xom $ cvx";;;;"839799322875166720";https://twitter.com/yaani_numbers/status/839799322875166720
kancapital;2017-03-09 10:43;1;0;"50-45 watching #CL_F options volume and OI change stay tuned $ USO $ XLE $ XOP $ XOM $ CVX $ BP https:// twitter.com/kancapital/sta tus/839050075213025281 …";;;#CL_F;"839788606550061058";https://twitter.com/kancapital/status/839788606550061058
oilgas_eqpt_ser;2017-03-09 10:32;1;0;"#Chevron Starts Production at Mafumeira Sul Offshore Angola. Read more: http:// owler.us/acmHWD $ CVX";;;#Chevron;"839785967128985600";https://twitter.com/oilgas_eqpt_ser/status/839785967128985600
WatchlistN;2017-03-09 10:27;0;0;"Chevron Co. $ CVX Stake Reduced by Formidable Asset Management LLC http:// zpr.io/PKDHh";;;;"839784815805227008";https://twitter.com/WatchlistN/status/839784815805227008
WKRBNews;2017-03-09 10:27;0;0;"Chevron Co. $ CVX Stake Raised by Loudon Investment Management LLC http:// zpr.io/PKDHf";;;;"839784751368126464";https://twitter.com/WKRBNews/status/839784751368126464
WKRBNews;2017-03-09 10:27;1;0;"Chevron Co. $ CVX Stake Raised by Loudon Investment Management LLC http:// ift.tt/2nhTOn3";;;;"839784624658186240";https://twitter.com/WKRBNews/status/839784624658186240
oilgas_eqpt_ser;2017-03-09 09:26;1;0;"EOD Risers: Apple Inc., Caterpillar Inc., #Chevron Corporation. Read more: http:// owler.us/acmGpr $ CVX";;;#Chevron;"839769313040965632";https://twitter.com/oilgas_eqpt_ser/status/839769313040965632
oilgas_eqpt_ser;2017-03-09 08:22;1;0;"#Chevron begins production at Mafumeira Sul field offshore Angola. Read more: http:// owler.us/acmDyI $ CVX";;;#Chevron;"839753271145213952";https://twitter.com/oilgas_eqpt_ser/status/839753271145213952
Top_Dow_Stocks;2017-03-09 08:16;1;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"839751722956304384";https://twitter.com/Top_Dow_Stocks/status/839751722956304384
VetrRatings;2017-03-09 05:02;1;0;"7 users on Vetr are bearish on Chevron Corporation, indicating a HOLD Rating (3 stars) for $ CVX http:// bit.ly/1GppTPQ";;;;"839703026151600132";https://twitter.com/VetrRatings/status/839703026151600132
barronsasia;2017-03-09 04:22;1;3;"Will #Oil Break Below $50? http:// on.barrons.com/2lFM5Tw @crystalkimmm $ XLE $ XLU #OPEC $ VDE $ XOM $ CVX $ VLO";;@crystalkimmm;#Oil #OPEC;"839692878330855424";https://twitter.com/barronsasia/status/839692878330855424
TradersCom;2017-03-09 03:43;1;2;"US Imports of #Crude #Oil From #Nigeria Nearly Tripled in 2016 #CL_F #trade $ USO $ XOM $ CVX $ TOT http:// traderscommunity.com/forum/index.ph p?topic=1217.0;prev_next=next#new …";;;#Crude #Oil #Nigeria #CL_F #trade #new;"839683024686104577";https://twitter.com/TradersCom/status/839683024686104577
SmallCaps33;2017-03-09 02:55;1;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"839670884998656000";https://twitter.com/SmallCaps33/status/839670884998656000
StockWebTrading;2017-03-09 02:53;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ DJIA $ DIA";;;;"839670456143740928";https://twitter.com/StockWebTrading/status/839670456143740928
pennyomegaCRWE;2017-03-09 02:31;1;1;"Market Commentary For Thursday, Mar 09 $ BA , $ XOM , $ GS , $ NFLX , $ GLD , $ FB , $ APC , $ JPM , $ AAPL , $ CVX , $ TSLA , $ XLE , $ AMZN http:// crweworld.com/article/financ e/62591/the-moskowitz-report-ba-xom-gs-nflx-gld-fb-apc-jpm-aapl-cvx-tsla-xle-googl-amzn-stock-market-commentary-for-thursday-march-09-2017 …";;;;"839664829589684225";https://twitter.com/pennyomegaCRWE/status/839664829589684225
StocksHoroscope;2017-03-09 01:59;1;0;"Trading Horoscope March 8, 2017 http:// tradinghoroscope.com/trading-horosc ope-march-8-2017/ … $ NUE $ CVX $ ITW $ NSC $ NOC $ NKE $ BBY $ PEP $ CPB $ FAST $ UNP $ CCE pic.twitter.com/5fin7nzePL";;;;"839656797665374210";https://twitter.com/StocksHoroscope/status/839656797665374210
microjohn;2017-03-09 01:55;0;0;"my advice is to avoid shorting $ XOM and $ CVX because Dow stocks are 100% manipulated.";;;;"839655737366282240";https://twitter.com/microjohn/status/839655737366282240
Greg5thTrad;2017-03-09 01:46;2;3;"$ XLE (a closer look) 3/8 #OIL #WTI Volume 23,706,031 65 Day Avg Vol 12,702,465 (MF-$M) $ XOM -2 $ CVX -180 $ SLB +48 $ EOG +24 $ PXD -4 $ HAL +5 pic.twitter.com/vqTco3EoZz";;;#OIL #WTI;"839653675794640896";https://twitter.com/Greg5thTrad/status/839653675794640896
DDLA_Commentary;2017-03-09 01:31;1;0;"Commented on New Shale Power Rising - Improved Efficiencies Drawing Majors In http:// seekingalpha.com/article/405346 4-new-shale-power-rising-improved-efficiencies-drawing-majors?source=tweet … $ YPF $ XOM $ CVX $ BP $ RDS.A $ TOT";;;;"839649746809569280";https://twitter.com/DDLA_Commentary/status/839649746809569280
carrascoccarlos;2017-03-09 01:19;1;1;"@jimcramer : Don’t abandon oil stocks—climb aboard instead $ TOT $ RDS $ CVX $ XOM http://www. cnbc.com/2017/03/08/cra mer-remix-dont-abandon-oil-stocks-do-this-instead.html …";;@jimcramer;;"839646887040942080";https://twitter.com/carrascoccarlos/status/839646887040942080
StockTwits;2017-03-09 00:59;13;24;"Today's drop in crude oil was a near textbook breakdown. THIS chart from @JBL73 : https:// stocktwits.com/JBL73/message/ 76676316?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … $ XLE $ XOM $ CVX $ USO $ CL_F pic.twitter.com/kPfVoXlh4p";;@JBL73;;"839641695864045568";https://twitter.com/StockTwits/status/839641695864045568
Flower_Power_67;2017-03-09 00:53;1;0;"1/2 #MadMoneyEspresso $ PPG $PLCE$FL$BAC$DOW$DD$ARNC— $ CVX $EOG— start nibbling $C— breaking out $HRB— beginning of a big move $ ALB $FMC—";;;#MadMoneyEspresso;"839640141803184129";https://twitter.com/Flower_Power_67/status/839640141803184129
STOCKSandCOMM;2017-03-09 00:51;1;1;"Chevron Corp. $ CVX Bearish MA Crossover Signal on 03/08/17 http:// dlvr.it/NZYmbw";;;;"839639798558031872";https://twitter.com/STOCKSandCOMM/status/839639798558031872
oilgas_eqpt_ser;2017-03-09 00:10;0;0;"#Chevron Subsidiary Begins Drilling On Angola's Offshore Blocks. Read more: http:// owler.us/acmqxp $ CVX";;;#Chevron;"839629407434092544";https://twitter.com/oilgas_eqpt_ser/status/839629407434092544
