username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HoustonTrend713;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838524391424";https://twitter.com/HoustonTrend713/status/846495838524391424
SanAntonioTrend;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838448861184";https://twitter.com/SanAntonioTrend/status/846495838448861184
LAtrend90210;2017-03-27 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846495838188847106";https://twitter.com/LAtrend90210/status/846495838188847106
CharlesNance415;2017-03-27 22:50;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846494596666445825";https://twitter.com/CharlesNance415/status/846494596666445825
AmyDaniel212;2017-03-27 22:45;2;9;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846493344704409600";https://twitter.com/AmyDaniel212/status/846493344704409600
WallStreetTrend;2017-03-27 22:40;0;3;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"846492088665624576";https://twitter.com/WallStreetTrend/status/846492088665624576
SteveAHorn;2017-03-27 22:28;0;0;"$ XOM Pushes Gulf Refinery During #MarchMadness Ad Blitz, Facility Offered $1.4B Tax Break https://www. desmogblog.com/2017/03/27/exx on-march-madness-tax-breaks-saudi-arabia-gulf-refinery … #FinalFour @NaomiAKlein";;@NaomiAKlein;#MarchMadness #FinalFour;"846489061472788481";https://twitter.com/SteveAHorn/status/846489061472788481
FinSentS_SP500;2017-03-27 22:22;0;0;"$ XOM :US RBO & Co. LLC Lowers Position in Exxon Mobil Co. (XOM) #EXXON MOBIL CORP http:// tinyurl.com/m99nghf #SP500";;;#EXXON #SP500;"846487663486156802";https://twitter.com/FinSentS_SP500/status/846487663486156802
SEEKINGALPHA_FS;2017-03-27 21:30;0;0;"Beaten Up Dividend Picks For April https:// seekingalpha.com/article/405827 6-beaten-dividend-picks-april?source=twitter_sa_factset … $ BGS $ SKT $ XOM";;;;"846474558504820736";https://twitter.com/SEEKINGALPHA_FS/status/846474558504820736
SeekingAlpha;2017-03-27 21:30;0;0;"Beaten Up Dividend Picks For April https:// seekingalpha.com/article/405827 6-beaten-dividend-picks-april?source=feed_f … $ BGS $ SKT $ XOM";;;;"846474556353110016";https://twitter.com/SeekingAlpha/status/846474556353110016
KenFaulkenberry;2017-03-27 21:03;1;0;"$ XOM Exxon Mobil Dividend Stock Analysis => http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividends #energy pic.twitter.com/o8FW8GpKTD";;@KenFaulkenberry;#dividends #energy;"846467729943138309";https://twitter.com/KenFaulkenberry/status/846467729943138309
finzine;2017-03-27 20:56;0;0;"$ XOM Barrow Continues to Buy ExxonMobil, Ecopetrol http:// finance.yahoo.com/news/barrow-co ntinues-buy-exxonmobil-ecopetrol-202253667.html …";;;;"846466090997895174";https://twitter.com/finzine/status/846466090997895174
somersetwealth;2017-03-27 20:55;0;3;"5 Stocks to Invest Your Tax Refund In #stocks $ MSFT , $ XOM , $ CELG , $ VWO , $ VOO https://www. fool.com/investing/2017 /03/27/5-stocks-to-invest-your-tax-refund-in.aspx … #investing #financialplanning";;;#stocks #investing #financialplanning;"846465682166497284";https://twitter.com/somersetwealth/status/846465682166497284
ebcapital;2017-03-27 20:21;1;1;"5 Stocks to Invest Your Tax Refund In @themotleyfool #stocks $ MSFT , $ XOM , $ CELG , $ VWO , $ VOO https://www. fool.com/investing/2017 /03/27/5-stocks-to-invest-your-tax-refund-in.aspx …";;@themotleyfool;#stocks;"846457110737113091";https://twitter.com/ebcapital/status/846457110737113091
finzine;2017-03-27 20:10;0;0;"$ XOM EXXON MOBIL CORP Files SEC form 8-K, Other Events http:// biz.yahoo.com/e/170327/xom8- k.html …";;;;"846454476185702402";https://twitter.com/finzine/status/846454476185702402
Allstocknews;2017-03-27 20:01;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"846452072857915392";https://twitter.com/Allstocknews/status/846452072857915392
_CardiacKid;2017-03-27 20:01;0;0;"$ XOM - Current Report Filing (8-k) http:// ih.advfn.com/p.php?pid=nmon a&article=74193089&adw=1126416 …";;;;"846452018403266568";https://twitter.com/_CardiacKid/status/846452018403266568
SFinanciers;2017-03-27 18:56;0;0;"OPEC Likely to Extend Production Cuts? https:// aff.whotrades.com/t/b/y9sbx/ $ USO $ uCO $ OIL $ CVX $ XOM $ CHK $ APA $ PXD $ CXO pic.twitter.com/dlBOG8FU5M";;;;"846435814305419265";https://twitter.com/SFinanciers/status/846435814305419265
CadwaladerBart1;2017-03-27 18:55;0;0;"$ XOM , $, $ XRT";;;;"846435588911775744";https://twitter.com/CadwaladerBart1/status/846435588911775744
SFinanciers;2017-03-27 18:55;0;0;"Oil Will Bounce to $52 https:// aff.whotrades.com/t/b/93ra3/ $ BP $ XOM $ USO $ OIH pic.twitter.com/GCTDMlVQcC";;;;"846435501187969025";https://twitter.com/SFinanciers/status/846435501187969025
itzstockchartz;2017-03-27 18:10;0;0;"$ XOM http:// schrts.co/PN4Gxk";;;;"846424204920700929";https://twitter.com/itzstockchartz/status/846424204920700929
finzine;2017-03-27 18:09;0;0;"$ XOM This Flip-Flop At Key Oil Meeting Adds To OPEC Confusion http://www. investors.com/news/this-flip -flop-at-key-oil-meeting-adds-to-opec-confusion/?src=A00220A …";;;;"846423884157083648";https://twitter.com/finzine/status/846423884157083648
stockpulp;2017-03-27 17:27;1;1;"This is one of the most relevant articles about $ XOM now. Blue Chip Heavyweight Battle - Apple Knocks Out Exxon... https:// seekingalpha.com/article/405815 7-blue-chip-heavyweight-battle-apple-knocks-exxon-first-round?source=tweet …";;;;"846413345221742592";https://twitter.com/stockpulp/status/846413345221742592
WhizCheck6;2017-03-27 16:41;0;1;"[MMO] $ SPX Apr/May Hedges Working, 50DMA Watch https:// youtu.be/7Je6PGfrDdQ $ GS $ JPM gifts here oil production cuts $ OIH $ XLE $ USO $ XOM bearish";;;;"846401900367024129";https://twitter.com/WhizCheck6/status/846401900367024129
JustinPulitzer;2017-03-27 16:24;0;3;"$ XOM green… again, notable outperformance over $ CL_F";;;;"846397487120289793";https://twitter.com/JustinPulitzer/status/846397487120289793
SuperinvestBull;2017-03-27 16:19;0;1;"Blue Chip Heavyweight Battle - Apple Knocks Out Exxon In The First Round https:// seekingalpha.com/article/405815 7-blue-chip-heavyweight-battle-apple-knocks-exxon-first-round?source=tweet … $ XOM $ AAPL";;;;"846396339449683968";https://twitter.com/SuperinvestBull/status/846396339449683968
BrianDColwell;2017-03-27 16:10;0;0;"Will #Exxon #Mobil Keep You Up At Night? $ xom #oil http:// ow.ly/yapA30a5K2P";;;#Exxon #Mobil #oil;"846394013703909376";https://twitter.com/BrianDColwell/status/846394013703909376
FinInvTr;2017-03-27 16:02;0;1;"OPEC Likely to Extend Production Cuts? $ USO $ OIL $ XOP $ CVX $ XOM $ EOG $ DVN $ MLL $ MRO $ CLR $ NBL $ SWN http:// bit.ly/2nYkTzF";;;;"846391946927128576";https://twitter.com/FinInvTr/status/846391946927128576
SEEKINGALPHA_FS;2017-03-27 15:21;1;0;"Chevron suspends production at Gorgon Train Two LNG project https:// seekingalpha.com/news/3253591-c hevron-suspends-production-gorgon-train-two-lng-project?source=twitter_sa_factset … $ CVX $ XOM";;;;"846381705430646784";https://twitter.com/SEEKINGALPHA_FS/status/846381705430646784
MarketCurrents;2017-03-27 15:21;1;0;"Chevron suspends production at Gorgon Train Two LNG project https:// seekingalpha.com/news/3253591-c hevron-suspends-production-gorgon-train-two-lng-project?source=feed_f … $ CVX $ XOM";;;;"846381703526461440";https://twitter.com/MarketCurrents/status/846381703526461440
parklandtrader;2017-03-27 15:14;0;1;"@karenfinerman @CNBCFastMoney Impressive day for $ XOM = $81 with all selling someone buying this";;@karenfinerman @CNBCFastMoney;;"846379887606812677";https://twitter.com/parklandtrader/status/846379887606812677
wlstcom;2017-03-27 15:11;0;0;"Blue Chip Heavyweight Battle - Apple Knocks Out Exxon In The First Round #XOM #AAPL $ XOM https:// seekingalpha.com/article/405815 7-blue-chip-heavyweight-battle-apple-knocks-exxon-first-round … pic.twitter.com/i6Ekj547Vo";;;#XOM #AAPL;"846379229210185729";https://twitter.com/wlstcom/status/846379229210185729
SeekingAlpha;2017-03-27 15:11;0;0;"Blue Chip Heavyweight Battle - Apple Knocks Out Exxon In The First Round https:// seekingalpha.com/article/405815 7-blue-chip-heavyweight-battle-apple-knocks-exxon-first-round?source=feed_f … $ XOM $ AAPL";;;;"846379223589662721";https://twitter.com/SeekingAlpha/status/846379223589662721
Craig_Tolliver;2017-03-27 14:48;0;0;"With Oil Under $50, Exxon Mobil Corporation (XOM) Stock Is On Fumes http:// ln.is/www.scutify.co m/arti/IUfCN … $ XOM $ APC $ LUV $ DAL $ CXO $ FMSA $ CVX $ BP #energy";;;#energy;"846373486520094723";https://twitter.com/Craig_Tolliver/status/846373486520094723
scutify;2017-03-27 14:48;1;0;"With Oil Under $50, Exxon Mobil Corporation (XOM) Stock Is On Fumes https://www. scutify.com/articles/2017- 03-28-with-oil-under-50-exxon-mobil-corporation-xom-stock-is-on-fumes … $ XOM $ APC $ LUV $ DAL $ CXO $ FMSA $ CVX $ BP #energy pic.twitter.com/R6Mbcab0WM";;;#energy;"846373261738954752";https://twitter.com/scutify/status/846373261738954752
headlneapp;2017-03-27 14:48;1;0;"With Oil Under $50, Exxon Mobil Corporation (XOM) Stock Is On Fumes https://www. scutify.com/articles/2017- 03-28-with-oil-under-50-exxon-mobil-corporation-xom-stock-is-on-fumes … $ XOM $ APC $ LUV $ DAL $ CXO $ FMSA $ CVX $ BP #energy pic.twitter.com/CdmIF2XUmz";;;#energy;"846373261508272128";https://twitter.com/headlneapp/status/846373261508272128
contixalerts;2017-03-27 14:35;0;0;"BLOCK TRADE: $ XOM 995,000 shares @$81.00 [10:28:52] #BlockTradeAlert @AlertTrade https:// app.contix.com/alerts/36808640";;@ @AlertTrade;#BlockTradeAlert;"846369990357893121";https://twitter.com/contixalerts/status/846369990357893121
SweetPlatform;2017-03-27 14:18;0;0;"XOM Top news - Mar 27th, 2017 $ XOM http:// https:// goo.gl/LrXuL1";;;;"846365812927713281";https://twitter.com/SweetPlatform/status/846365812927713281
Ceo10kaday;2017-03-27 14:16;1;1;"Bought the dip with some time. $ TWTR $ BIDU $ XOM $ FCX . Couldn't find decent fills on $ SN / gas names with options.";;;;"846365253046882304";https://twitter.com/Ceo10kaday/status/846365253046882304
FinSentS_SP500;2017-03-27 14:15;0;0;"$ XOM :US RBO & Co. LLC Lowers Position in Exxon Mobil Co. (XOM) #EXXON MOBIL CORP http:// tinyurl.com/kouyqbv #SP500";;;#EXXON #SP500;"846364947013664768";https://twitter.com/FinSentS_SP500/status/846364947013664768
StocksHoroscope;2017-03-27 14:01;0;0;"Trading Horoscope March 24, 2017 http:// tradinghoroscope.com/trading-horosc ope-march-24-2017/ … $ NI $ DUK $ EQT $ BF.B $ XOM $ KO $ SCG $ SO $ CHD $ ES $ EXC $ LB pic.twitter.com/yjKRV3eTDj";;;;"846361458208313345";https://twitter.com/StocksHoroscope/status/846361458208313345
TradeWithSuper;2017-03-27 13:49;0;0;"Benzinga: Keystone Pipeline Will Create Thousands Of Jobs, But How Many Will Be Permanent? https:// benzinga.com/z/9215117 $ TRP $ XOM";;;;"846358477236846592";https://twitter.com/TradeWithSuper/status/846358477236846592
StocksHoroscope;2017-03-27 13:48;0;0;"Avg ret of 1.6% & win rate of 85.2%, $ XOM looks bullish for the next 7 days. Follow -> http:// tradinghoroscope.com/leo pic.twitter.com/5LQRlDwB4q";;;;"846358364456144896";https://twitter.com/StocksHoroscope/status/846358364456144896
Benzinga;2017-03-27 13:45;1;0;"Keystone Pipeline Will Create Thousands Of Jobs, But How Many Will Be Permanent? https:// benzinga.com/z/9215117 $ TRP $ XOM";;;;"846357393902649344";https://twitter.com/Benzinga/status/846357393902649344
SeekingAlpha;2017-03-27 13:32;2;0;"Why Are Many Of The U.S. Majors Returning To U.S. Exploration? https:// seekingalpha.com/article/405812 8-many-u-s-majors-returning-u-s-exploration?source=feed_f … $ BP $ COP $ CVX $ RDS.A $ STO $ XOM $ RDS.B";;;;"846354128657797120";https://twitter.com/SeekingAlpha/status/846354128657797120
SharePlanner;2017-03-27 13:23;0;0;"Learn to Trade & Profit. Join the Splash Zone with a Free 7-Day Trial #stocks #trading $ QCOM $ IBB $ BAC $ FB $ XOM $ HD http:// bit.ly/2ltdNyV pic.twitter.com/u80xYxsmFT";;;#stocks #trading;"846351865902256129";https://twitter.com/SharePlanner/status/846351865902256129
WatchlistN;2017-03-27 13:09;0;0;"Capital Analysts LLC Sells 9,573 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/PbrfX";;;;"846348480511664128";https://twitter.com/WatchlistN/status/846348480511664128
whotrades;2017-03-27 13:01;0;0;"5 Stocks to Invest Your Tax Refund In $ XOM $ MSFT $ CELG $ VOO $ VWO http:// bit.ly/270317XOM pic.twitter.com/6A8m23A4tG";;;;"846346532853108741";https://twitter.com/whotrades/status/846346532853108741
TematicaGroup;2017-03-27 12:53;0;0;"#oilprices Creating a Bright Spot in the Markets And Earnings... For Now @forbes http://www. forbes.com/sites/chrisver sace/2017/03/26/oil-creating-a-bright-spot-in-the-markets-and-earnings-for-now/#209261996f44 … $ USO $ XLE $ VDI $ XOM $ BHI";;@forbes;#oilprices #209261996f44;"846344311755157504";https://twitter.com/TematicaGroup/status/846344311755157504
SPNewsAnalysis;2017-03-27 12:39;0;0;"RBO & Co. LLC Lowers Position in Exxon Mobil Co. $ XOM http:// ift.tt/2mHZ1sp";;;;"846340848757432320";https://twitter.com/SPNewsAnalysis/status/846340848757432320
AGTrupp;2017-03-27 12:25;1;0;"Oil Under $48 Opens The Door For Income Investors https:// seekingalpha.com/article/405803 4-oil-48-opens-door-income-investors?source=tweet … $ AMLP $ CVX $ EIA $ EPD $ TOT $ XLE $ XOM @";;@;;"846337474171408384";https://twitter.com/AGTrupp/status/846337474171408384
TweetsMillenia;2017-03-27 12:21;0;2;"Making #SHALE great again WILL NOT make crude #oil prices up again. Actually, all of the contrary. On the way to $35 $ USO $ XOM $ SPY $ DIA pic.twitter.com/Kb4l6O7Enj";;;#SHALE #oil;"846336412765032452";https://twitter.com/TweetsMillenia/status/846336412765032452
optioncharts;2017-03-27 12:18;0;1;"$ XOM $ MCD $ HCA options have the largest change in price. Free options screener. http:// bit.ly/1sMwTTY";;;;"846335659275173889";https://twitter.com/optioncharts/status/846335659275173889
WUMoneyClub;2017-03-27 12:07;0;0;"Exxon Mobil Is Running on Fumes $ XOM - http:// investorplace.com/2017/03/exxon- mobil-corporation-xom-stock-catalysts/ …";;;;"846332833086033920";https://twitter.com/WUMoneyClub/status/846332833086033920
InvestorPlace;2017-03-27 12:04;0;0;"Exxon Mobil Is Running on Fumes $ XOM - http:// investorplace.com/2017/03/exxon- mobil-corporation-xom-stock-catalysts/ …";;;;"846332186265604097";https://twitter.com/InvestorPlace/status/846332186265604097
rhyland1;2017-03-27 11:59;0;0;"@cnbc MKT CAP $ COP $55B makes finding cost of BOE at $6.88 per BOE if you bot $ COP , $ XOM should take out $ COP as cheaper then drilling";;@cnbc;;"846330790308806658";https://twitter.com/rhyland1/status/846330790308806658
ConsumerFeed;2017-03-27 11:47;0;0;"Federated Investors Inc. PA Cuts Position in Exxon Mobil Co. $ XOM http:// zpr.io/PbS8t";;;;"846327857982980097";https://twitter.com/ConsumerFeed/status/846327857982980097
massmadder;2017-03-27 10:57;1;2;"Gold $ GLD is up and techs are down so far in the pre-market $ NFLX , $ TWTR , $ GOOG , $ AMZN , oil is down also $ XOM , $ BP (volume)";;;;"846315231408115712";https://twitter.com/massmadder/status/846315231408115712
weijgenberger;2017-03-27 10:38;1;0;"A Massive Detour On The Road To Inflation https:// seekingalpha.com/article/405779 9-massive-detour-road-inflation?source=tweet … $ AIG $ BAC $ C $ CLF $ CVX $ FCX $ FMCC $ FNMA $ GE $ GS $ JPM $ MS $ TLT $ X $ XOM";;;;"846310337230065665";https://twitter.com/weijgenberger/status/846310337230065665
SleekMoneycom;2017-03-27 10:19;0;0;"Exxon Mobil Co. $ XOM Rating Lowered to Sell at Zacks Investment Research http:// ift.tt/2nEad8K";;;;"846305660832763904";https://twitter.com/SleekMoneycom/status/846305660832763904
wlstcom;2017-03-27 10:16;0;0;"5 Stocks to Invest Your Tax Refund In -- The Motley Fool $ XOM http:// wlst.com https://www. fool.com/investing/2017 /03/27/5-stocks-to-invest-your-tax-refund-in.aspx … pic.twitter.com/qV1nbvpnL9";;;;"846304879106805761";https://twitter.com/wlstcom/status/846304879106805761
finzine;2017-03-27 10:16;0;0;"$ XOM 5 Stocks to Invest Your Tax Refund In https://www. fool.com/investing/2017 /03/27/5-stocks-to-invest-your-tax-refund-in.aspx …";;;;"846304873712926722";https://twitter.com/finzine/status/846304873712926722
StockNewsWires;2017-03-27 10:02;0;0;"$ MSFT $ XOM : 5 Stocks to Invest Your Tax Refund In: http://www. StockNewsWires.com/msft-xom-5-sto cks-to-invest-your-tax-refund-in/ …";;;;"846301278653198336";https://twitter.com/StockNewsWires/status/846301278653198336
TickerReport;2017-03-27 09:50;0;0;"RBO & Co. LLC Lowers Position in Exxon Mobil Co. $ XOM http:// zpr.io/PbCBX";;;;"846298425750642688";https://twitter.com/TickerReport/status/846298425750642688
TickerReport;2017-03-27 09:50;0;0;"Capital Analysts LLC Sells 9,573 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/PbCBT";;;;"846298416519004160";https://twitter.com/TickerReport/status/846298416519004160
TickerReport;2017-03-27 09:50;0;0;"Federated Investors Inc. PA Cuts Position in Exxon Mobil Co. $ XOM http:// ift.tt/2nmOU9K";;;;"846298381202964482";https://twitter.com/TickerReport/status/846298381202964482
TickerReport;2017-03-27 09:50;0;0;"RBO & Co. LLC Lowers Position in Exxon Mobil Co. $ XOM http:// ift.tt/2nmthX1";;;;"846298373758029825";https://twitter.com/TickerReport/status/846298373758029825
TickerReport;2017-03-27 09:50;0;0;"Federated Investors Inc. PA Cuts Position in Exxon Mobil Co. $ XOM http:// zpr.io/PbCBt";;;;"846298362668290048";https://twitter.com/TickerReport/status/846298362668290048
TickerReport;2017-03-27 09:50;0;0;"Capital Analysts LLC Sells 9,573 Shares of Exxon Mobil Co. $ XOM http:// ift.tt/2nmDVNf";;;;"846298359472238593";https://twitter.com/TickerReport/status/846298359472238593
SEEKINGALPHA_FS;2017-03-27 09:33;1;0;"Oil Under $48 Opens The Door For Income Investors https:// seekingalpha.com/article/405803 4-oil-48-opens-door-income-investors?source=twitter_sa_factset … $ AMLP $ CVX $ EIA $ EPD $ TOT $ XLE $ XOM";;;;"846294084599758848";https://twitter.com/SEEKINGALPHA_FS/status/846294084599758848
SeekingAlpha;2017-03-27 09:33;2;1;"Oil Under $48 Opens The Door For Income Investors https:// seekingalpha.com/article/405803 4-oil-48-opens-door-income-investors?source=feed_f … $ AMLP $ CVX $ EIA $ EPD $ TOT $ XLE $ XOM";;;;"846294082154459140";https://twitter.com/SeekingAlpha/status/846294082154459140
gas_utilities;2017-03-27 09:15;0;0;"EOD Risers: American Express Company, Boeing Co, E I Du Pont De Nemours And Co, #ExxonMobil ... Read more: http:// owler.us/acsdmI $ XOM";;;#ExxonMobil;"846289461679833088";https://twitter.com/gas_utilities/status/846289461679833088
gas_utilities;2017-03-27 09:14;0;0;"#ExxonMobil To attract new Exxon plant, South Texas school board dangles $1.2 billion in tax... Read more: http:// owler.us/acsdmQ $ XOM";;;#ExxonMobil;"846289306259906561";https://twitter.com/gas_utilities/status/846289306259906561
bassemmneimneh;2017-03-27 09:03;0;0;"Selling April 7 covered calls on $ XOM #ExxonMobil pic.twitter.com/PzmUAWNWQn";;;#ExxonMobil;"846286501394731008";https://twitter.com/bassemmneimneh/status/846286501394731008
wlstcom;2017-03-27 08:44;0;0;"InPlay Article $ XOM http:// wlst.com https://www. briefing.com/Investor/Popup Pages/ArticlePopup.aspx?ArticleId=IN20170327024355XOM …";;;;"846281764091940864";https://twitter.com/wlstcom/status/846281764091940864
Briefingcom;2017-03-27 08:44;0;0;"$ XOM : Exxon Mobil announces it recommends shareholders reject TRC Capital's below-market mini-tender offer http:// bit.ly/2nmcfs0";;;;"846281758093934592";https://twitter.com/Briefingcom/status/846281758093934592
PennySilver1983;2017-03-27 08:29;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"846277917931819008";https://twitter.com/PennySilver1983/status/846277917931819008
chigrl;2017-03-27 07:20;4;6;"$ RDS $ XOM $ BP $ CVX $ TOT Capital Spending by Western Oil Majors #OOTT pic.twitter.com/MmKYXMXNIj";;;#OOTT;"846260671662710785";https://twitter.com/chigrl/status/846260671662710785
Top_Dow_Stocks;2017-03-27 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"846260410953056257";https://twitter.com/Top_Dow_Stocks/status/846260410953056257
MarketsRecap;2017-03-27 05:39;1;0;"Are Canadian Energy Stocks More Attractive Than US Stocks? $ CNQ $ COP $ CVE $ CVX $ ENB $ EOG $ OXY $ SU $ XOM $ IMO https:// goo.gl/WFEQM5";;;;"846235135074820096";https://twitter.com/MarketsRecap/status/846235135074820096
SEEKINGALPHA_FS;2017-03-27 04:27;0;0;"2 Tips For Mega-Cap Dividend Growth Investing https:// seekingalpha.com/article/405799 6-2-tips-mega-cap-dividend-growth-investing?source=twitter_sa_factset … $ JNJ $ MCD $ MMM $ MON $ MSFT $ NEE $ O $ PG $ T $ TRV $ XOM";;;;"846217165992734720";https://twitter.com/SEEKINGALPHA_FS/status/846217165992734720
SeekingAlpha;2017-03-27 04:27;1;2;"2 Tips For Mega-Cap Dividend Growth Investing https:// seekingalpha.com/article/405799 6-2-tips-mega-cap-dividend-growth-investing?source=feed_f … $ JNJ $ MCD $ MMM $ MON $ MSFT $ NEE $ O $ PG $ T $ TRV $ XOM";;;;"846217164457631744";https://twitter.com/SeekingAlpha/status/846217164457631744
