username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStGangsta;2016-11-06 18:23;0;0;"$ JNJ Worldwide Consumer segment sales totaled $3.3 billion, increasing 0.1% from the third quarter of 2015";;;;"795330754062516224";https://twitter.com/WallStGangsta/status/795330754062516224
WallStGangsta;2016-11-06 18:22;0;0;"$ JNJ On an operational basis, adjusted diluted earnings per share also grew 12.8%.";;;;"795330599867269120";https://twitter.com/WallStGangsta/status/795330599867269120
WallStGangsta;2016-11-06 18:21;0;1;"$ JNJ Turning now to earnings, net earnings were $4.3 billion and earnings per share were $1.53, versus $1.20 a year ago.";;;;"795330399337676800";https://twitter.com/WallStGangsta/status/795330399337676800
WallStGangsta;2016-11-06 18:21;0;0;"$ JNJ Additionally, operations in Venezuela reduced reported sales growth.";;;;"795330321424248833";https://twitter.com/WallStGangsta/status/795330321424248833
WallStGangsta;2016-11-06 18:21;0;1;"$ JNJ Excluding the net impact of acquisitions and divestitures and hepatitis C, underlying operational sales growth was 5.9% worldwide";;;;"795330228998508544";https://twitter.com/WallStGangsta/status/795330228998508544
WallStGangsta;2016-11-06 18:20;0;0;"$ JNJ Europe grew by 3.2%, while the Asia-Pacific, Africa region grew 1.4%";;;;"795330147566125057";https://twitter.com/WallStGangsta/status/795330147566125057
WallStGangsta;2016-11-06 18:20;0;0;"$ JNJ On an operational basis, the Western Hemisphere excluding the U.S. declined 1.3%.";;;;"795330056700788736";https://twitter.com/WallStGangsta/status/795330056700788736
WallStGangsta;2016-11-06 18:20;0;0;"$ JNJ In the U.S., sales were up 6.7%, while regions outside the U.S. were up 1.5% comprised of 1.7% operational growth";;;;"795329964291878912";https://twitter.com/WallStGangsta/status/795329964291878912
WallStGangsta;2016-11-06 18:19;0;0;"$ JNJ On an operational basis, sales were up 4.3% and currency had a negative impact of 0.1%.";;;;"795329818132967424";https://twitter.com/WallStGangsta/status/795329818132967424
WallStGangsta;2016-11-06 18:19;0;0;"$ JNJ Worldwide sales to customers were $17.8 billion for the third quarter of 2016, up 4.2% versus the third quarter of 2015.";;;;"795329737770012673";https://twitter.com/WallStGangsta/status/795329737770012673
stockrow1;2016-11-06 18:05;0;0;"$ BIIB return on capital Is 32%, compared to 26% at $ JNJ , 10% at $ PFE #stocks #biotech $ AMGN $ ABBV #Biogen pic.twitter.com/abUrayU8Zw";;;#stocks #biotech #Biogen;"795326187031633924";https://twitter.com/stockrow1/status/795326187031633924
jaytrades16;2016-11-06 17:50;0;0;"If you follow $ JNJ What do you think about it? ----> http:// dlvr.it/Mc43P7 $ AQMS $ MYOK $ SCYX $ BCH";;;;"795322360408592384";https://twitter.com/jaytrades16/status/795322360408592384
stockrow1;2016-11-06 17:34;0;0;"$ JNJ has increased their yearly R&D spend to $9.3 billion #stocks #JohnsonandJohnson #BigPharma pic.twitter.com/1E9PwtkUWx";;;#stocks #JohnsonandJohnson #BigPharma;"795318343351881728";https://twitter.com/stockrow1/status/795318343351881728
fezziwig2008;2016-11-06 17:08;0;1;""Additional data on pts from part 1 Dara-PH20 will be presented @ASH16 " https:// ash.confex.com/ash/2016/webpr ogram/Paper93806.html … $ HALO $ JNJ";;@ASH16;;"795311911319588864";https://twitter.com/fezziwig2008/status/795311911319588864
stock_forums;2016-11-06 16:19;0;0;"$ JNJ Trending Now 11/06/2016! If you follow JNJ See what others are saying! Go here: ----> http:// dlvr.it/Mc302w pic.twitter.com/BhKTpV0LX1";;;;"795299612126953472";https://twitter.com/stock_forums/status/795299612126953472
stocksnvape;2016-11-06 15:42;0;0;"RIG CF Industries Holdings, Inc. Chart Read More --> http:// dlvr.it/Mc2Wdd $ RIG $ JNJ $ CF #nasdaq";;;#nasdaq;"795290165912555521";https://twitter.com/stocksnvape/status/795290165912555521
stockmarket2013;2016-11-06 15:34;0;0;"TWMJF ARIAD Pharmaceuticals, Inc. Investor Opinions Read More --> http:// dlvr.it/Mc2QV3 $ TWMJF $ JNJ $ IBM #share";;;#share;"795288302853111809";https://twitter.com/stockmarket2013/status/795288302853111809
Drugdoctor2014;2016-11-06 15:26;0;1;"$ MDCL -Blue Chip Marijuana? You gotta see this $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ JNJ $ PFE $ GSK $ LLY http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=126350540 … pic.twitter.com/Sg45XHPip8";;;;"795286228346273792";https://twitter.com/Drugdoctor2014/status/795286228346273792
JC_PIP;2016-11-06 14:00;0;0;"Johnson & Johnson: Expensive But Still a Buy? #stockanalysis #seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;;#stockanalysis #seekingalpha #dividend;"795264557958778880";https://twitter.com/JC_PIP/status/795264557958778880
tasciccac;2016-11-06 13:43;0;0;"#DJ30 WKLY Elder Impulse System blue $ DD $ DIS $ GS $ IBM $ JNJ $ JPM $ KO $ MSFT $ UTX $ WMT";;;#DJ30;"795260288836784128";https://twitter.com/tasciccac/status/795260288836784128
masterofstocks1;2016-11-06 13:36;0;0;"CGC.TO American Cannabis Company, Inc. Day Low Read More --> http:// dlvr.it/Mc0ycT $ CGC.TO $ EWH $ JNJ #share";;;#share;"795258449982459904";https://twitter.com/masterofstocks1/status/795258449982459904
JC_PIP;2016-11-06 13:30;0;0;"So you want to buy Johnson & Johnson...at lower levels #investing #optionstrategy $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#investing #optionstrategy;"795257014817525760";https://twitter.com/JC_PIP/status/795257014817525760
goldrush201617;2016-11-06 12:48;0;0;"If you follow $ SSNI Check out this site! ----> http:// dlvr.it/Mc0N5r $ FFIV $ JNJ $ FSBW $ BBBY";;;;"795246373599727616";https://twitter.com/goldrush201617/status/795246373599727616
stockmarket2013;2016-11-06 12:43;0;0;"If you follow $ WLB Check out this site! ----> http:// dlvr.it/Mc0Jfv $ JNJ $ KNSL $ TCCO $ CWST";;;;"795245112099864576";https://twitter.com/stockmarket2013/status/795245112099864576
newswithvalue;2016-11-06 12:07;0;0;"$ JNJ : Worst-Performing Stocks of 2016: Health Care: http://www. StockNewsWires.com/2016/11/06/jnj -worst-performing-stocks-of-2016-health-care/ …";;;;"795236046749519872";https://twitter.com/newswithvalue/status/795236046749519872
DvdndDiplomats;2016-11-06 12:05;1;1;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #Sunday http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #Sunday;"795235575532027904";https://twitter.com/DvdndDiplomats/status/795235575532027904
jaytrades16;2016-11-06 11:42;0;0;"JNJ Athabasca Oil Sands Corp. Last Trade Read More --> http:// dlvr.it/Mbzc2Y $ JNJ $ VED.L $ AMZN #finance";;;#finance;"795229770275438592";https://twitter.com/jaytrades16/status/795229770275438592
amystocks21334;2016-11-06 07:45;0;0;"JNJ Guggenheim BulletShares 2019 Corporate Bond ETF Financials Read More --> http:// dlvr.it/MbxBqh $ JNJ $ GPX $ TSRO #pennystocks";;;#pennystocks;"795170236244729856";https://twitter.com/amystocks21334/status/795170236244729856
AllAboutTheDivi;2016-11-06 07:22;0;0;"Dividend Update - September 2016 http:// seekingalpha.com/article/401158 1-dividend-update-september-2016?source=tweet … $ AFL $ BAC $ BDX $ BP $ CCP $ CMI $ CNP $ CVX $ EMR $ HAL $ HCP $ HRS $ HSY $ IBM $ JNJ $ MCD";;;;"795164528480817153";https://twitter.com/AllAboutTheDivi/status/795164528480817153
fezziwig2008;2016-11-06 06:24;0;0;"$ HALO $ JNJ $ CELG $ AMGN https:// twitter.com/fezziwig2008/s tatus/794886625482469376 …";;;;"795149928142094336";https://twitter.com/fezziwig2008/status/795149928142094336
Biotech2050;2016-11-06 06:16;0;0;"$ HALO #milestone potential from $ ABBV $ PFE $ LLY $ JNJ @roche @pfizer @abbvie is > $3B for 34 indications. Any more? pic.twitter.com/oC19IgrVJ3";;@roche @pfizer @abbvie;#milestone;"795147710148055040";https://twitter.com/Biotech2050/status/795147710148055040
markcarson161;2016-11-06 05:45;0;1;"If you follow $ AVXL Check out this site! ----> http:// dlvr.it/Mbw44b $ PQ $ FSBW $ JNJ $ TRVN";;;;"795139915772141568";https://twitter.com/markcarson161/status/795139915772141568
DvdndDiplomats;2016-11-06 04:57;0;0;"Top 5 Foundation Stocks $ PG $ ED $ JNJ $ MCD $ T #coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet http://www. dividenddiplomats.com/top-5-foundati on-dividend-stocks-portfolio/ …";;;#coffee #Retire #Money #save #Cash #Life #Retail #Consumer #Internet;"795127825426747392";https://twitter.com/DvdndDiplomats/status/795127825426747392
goldrush201617;2016-11-06 03:35;0;0;"If you follow $ GWW Share your thoughts here ----> http:// dlvr.it/MbtwYJ $ SNE $ JNJ $ DDD $ LPL";;;;"795107203308916736";https://twitter.com/goldrush201617/status/795107203308916736
ezzmoney2day;2016-11-06 02:32;0;0;"JNJ Advantage Oil Gas Ltd. % Change Read More --> http:// dlvr.it/MbtKcd $ JNJ $ TTCM $ SLV #stockmarket";;;#stockmarket;"795091342632239104";https://twitter.com/ezzmoney2day/status/795091342632239104
stockfollower4u;2016-11-06 01:37;0;0;"If you follow $ OTIC Share your opinions here ----> http:// dlvr.it/Mbsr15 $ TTI $ INT $ AOSL $ JNJ";;;;"795077508458647552";https://twitter.com/stockfollower4u/status/795077508458647552
PortfolioBuzz;2016-11-06 01:25;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/7onknKBZpY";;;#SP500;"795074708450541568";https://twitter.com/PortfolioBuzz/status/795074708450541568
