username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ConsumerFeed;2017-07-21 17:16;0;0;"Boeing Company $ The $ BA Upgraded to “Buy” at Zacks Investment Research http:// ift.tt/2tNFe9S #acn";;;#acn;"888447700957573121";https://twitter.com/ConsumerFeed/status/888447700957573121
PrivateBrief;2017-07-21 17:07;2;1;"I rec'd #Boeing at $61.92 in September 2011 - hit new high of $212 today. $ BA https://www. thestreet.com/story/14237024 /1/boeing-could-soar-another-100-000-feet-and-stay-the-hottest-dow-jones-industrial-average-performer.html … via @TheStreet";;@TheStreet;#Boeing;"888445413845606401";https://twitter.com/PrivateBrief/status/888445413845606401
whotrades;2017-07-21 17:02;0;0;"Lockheed (LMT) Wins $77M Deal to Support AEGIS Modernization http:// bit.ly/210717LMT $ LMT $ BA $ RTN $ NOC";;;;"888443994941919232";https://twitter.com/whotrades/status/888443994941919232
15minofPham;2017-07-21 16:56;0;0;"Notable Mid-day RED to GREEN: $ XLF $ MS $ WFM $ BSX $ HON $ ADP $ VRTX $ LLY $ UTX $ BA $ KSU $ IVZ $ A $ AMT $ PRU $ STT $ TSS $ FDC $ OI $ RTN $ EL $ GD $ UNM";;;;"888442586838519808";https://twitter.com/15minofPham/status/888442586838519808
ConsumerFeed;2017-07-21 16:54;0;0;"BerganKDV Wealth Management LLC Acquires 2,531 Shares of Boeing Company $ The $ BA http:// ift.tt/2uixEpx";;;;"888441982716137473";https://twitter.com/ConsumerFeed/status/888441982716137473
robertoagodinez;2017-07-21 16:52;0;0;"7/27-7/28 $ ITW $ SWK $ GOOG $ LOGI $ MMM $ AMGN $ BIIB $ CAT $ LECO $ MCD $ AMD $ BA $ KO $ F $ GD $ ROK $ FB $ LRCX $ PYPL $ BUD $ BIDU $ EXP $ MAS $ EA $ WDC $ MRK";;;;"888441568050294784";https://twitter.com/robertoagodinez/status/888441568050294784
MattSoleyn;2017-07-21 16:38;0;1;"A6. The #Boeing 787 & #Airbus A350XWB are superior anyway. $ BA #travel https:// twitter.com/johnnyjet/stat us/888436157821931523 …";;;#Boeing #Airbus #travel;"888437993291341825";https://twitter.com/MattSoleyn/status/888437993291341825
NormCycles;2017-07-21 16:29;0;0;"$ BA was one of those Co. on the trade list for the oil dump trade - MISSED THE TRADE. https:// twitter.com/NormCycles/sta tus/888358292149354497 …";;;;"888435689771081728";https://twitter.com/NormCycles/status/888435689771081728
CFingraphs;2017-07-21 16:22;0;0;"$ BA http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Boeing #Trading pic.twitter.com/t0aB2MvjYm";;;#Boeing #Trading;"888434041053220864";https://twitter.com/CFingraphs/status/888434041053220864
finzine;2017-07-21 16:16;0;0;"$ BA Lockheed (LMT) Wins $77M Deal to Support AEGIS Modernization https:// finance.yahoo.com/news/lockheed- lmt-wins-77m-deal-153903935.html …";;;;"888432417131941889";https://twitter.com/finzine/status/888432417131941889
AmericanBanking;2017-07-21 16:13;0;0;"Boeing Company (The) upgraded by Zacks Investment Research to buy. $236.00 PT. http:// ift.tt/2tNKJp3 $ BA #BA";;;#BA;"888431850519220224";https://twitter.com/AmericanBanking/status/888431850519220224
RatingsNetwork;2017-07-21 16:13;0;0;"Boeing Company (The) upgraded by Zacks Investment Research to buy. $236.00 PT. http:// ift.tt/2tNKJp3 $ BA #BA";;;#BA;"888431661578432513";https://twitter.com/RatingsNetwork/status/888431661578432513
ITRADEVOL;2017-07-21 16:06;0;0;"259 New 52-Week Highs $ MBLY $$ATHN $ CELG $ WIT $ UL $ AVA $ BAX $ NTAP $ EWY $ BA $ EXC $ UN $ SPGI $ COH $ WDC $ BCLI $ IPG $ TSO https:// marketchameleon.com/Reports/Equity 52WeekHighsAndLows …";;;;"888430082758512640";https://twitter.com/ITRADEVOL/status/888430082758512640
SPNewsAnalysis;2017-07-21 15:58;0;0;"BerganKDV Wealth Management LLC Has $2.54 Million Position in Boeing Company $ The $ BA http:// ift.tt/2vICgVB";;;;"888428044079312903";https://twitter.com/SPNewsAnalysis/status/888428044079312903
MScreener;2017-07-21 15:57;0;0;"Boeing Co: The stock is testing its highs. $ BA http://www. 4-traders.com//BOEING-CO-481 6/ … pic.twitter.com/w8bMb6rxoZ";;;;"888427841767038977";https://twitter.com/MScreener/status/888427841767038977
storminvestor;2017-07-21 15:56;0;0;"BerganKDV Wealth Management LLC Has $2.54 Million Position in Boeing Company $ The $ BA http:// ift.tt/2ui1qwm";;;;"888427440506327040";https://twitter.com/storminvestor/status/888427440506327040
DozenStocks;2017-07-21 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"888425968800378880";https://twitter.com/DozenStocks/status/888425968800378880
troutbrandon23;2017-07-21 15:49;0;0;"Well missed the dip yesterday and this morning...off she goes into earnings $ ba https:// twitter.com/troutbrandon23 /status/887872864254279680 …";;;;"888425806099120129";https://twitter.com/troutbrandon23/status/888425806099120129
forensicinvstor;2017-07-21 15:47;0;0;"Some day $ BA will stop going up. But that day is not today.";;;;"888425099262652416";https://twitter.com/forensicinvstor/status/888425099262652416
Breaking_Source;2017-07-21 15:46;0;0;"I have closed these two trades. Short $ CAT and long $ BA happy weekend everyone https:// twitter.com/breaking_sourc e/status/888053077269282816 …";;;;"888424926901747713";https://twitter.com/Breaking_Source/status/888424926901747713
iSPYpotential;2017-07-21 15:39;0;0;"Market red yet $ NVDA and $ BA new highs. Love it";;;;"888423145585213444";https://twitter.com/iSPYpotential/status/888423145585213444
NormCycles;2017-07-21 15:38;0;0;"$ BA was on my list but missed the trade, good thing it's Friday, need a nice break from trading.";;;;"888422996112584704";https://twitter.com/NormCycles/status/888422996112584704
iECONOMICS;2017-07-21 15:26;0;0;"Boeing $ BA market alert: all-time high @211.38 https:// ieconomics.com/boeing";;@211;;"888419874535591937";https://twitter.com/iECONOMICS/status/888419874535591937
jjjinvesting;2017-07-21 15:17;0;0;"Airbus A350 Fails To Gain Ground In North America https:// seekingalpha.com/article/408662 3-airbus-a350-fails-gain-ground-north-america?source=tweet … $ AAL $ ACDVF $ DAL $ UAL $ WJAFF $ BA $ EADSF";;;;"888417589730390016";https://twitter.com/jjjinvesting/status/888417589730390016
jjjinvesting;2017-07-21 15:15;0;0;"Boeing 747: Another One https:// seekingalpha.com/article/408845 5-boeing-747-another-one?source=tweet … $ BA";;;;"888417110476689408";https://twitter.com/jjjinvesting/status/888417110476689408
jjjinvesting;2017-07-21 15:13;0;0;"The MD-11 Replacement https:// seekingalpha.com/article/408798 4-mdminus-11-replacement?source=tweet … $ EADSF $ FDX $ UPS $ BA - 496% profits 11 years & half profits is cash - http:// bit.ly/youryacht";;;;"888416609425133568";https://twitter.com/jjjinvesting/status/888416609425133568
dakotafinancial;2017-07-21 15:09;0;0;"Boeing Company $ The $ BA Upgraded to Neutral at Bank of America Corporation http:// ift.tt/2tmyQqN";;;;"888415642847727617";https://twitter.com/dakotafinancial/status/888415642847727617
politicalHEDGE;2017-07-21 15:09;1;0;"Curated on 06/12/2017 @http:// Covfefe.bz | Israel Airline, EL AL purchases 16 Boeing Dreamliners $ BA https:// hedgeaccordingly.com/2017/06/israel -airline-el-al-purchases-16-boeing-dreamliners-ba.html …";;@http;;"888415591199059968";https://twitter.com/politicalHEDGE/status/888415591199059968
midetimes;2017-07-21 15:07;0;0;"Bank of America Corporation Upgrades Boeing Company $ The $ BA to Neutral http:// ift.tt/2uIS79o";;;;"888415089233195012";https://twitter.com/midetimes/status/888415089233195012
ahirschy31;2017-07-21 15:04;0;0;"$ BA '19 EPS estimate is down ytd, and '18 is up about 4% yet stock up 37%";;;;"888414347382276096";https://twitter.com/ahirschy31/status/888414347382276096
dailypoliticaln;2017-07-21 15:03;0;0;"Bank of America Corporation Upgrades Boeing Company $ The $ BA to Neutral http:// ift.tt/2uGZHl6";;;;"888414240587100161";https://twitter.com/dailypoliticaln/status/888414240587100161
SweetPlatform;2017-07-21 14:46;0;0;"BA Top news - Jul 21st, 2017 $ BA http:// https:// goo.gl/GVDArU";;;;"888409831882735618";https://twitter.com/SweetPlatform/status/888409831882735618
whotrades;2017-07-21 14:42;0;0;"Boeing (BA) Hits 52-Week High on Steady Flow of Contracts http:// bit.ly/210717BA1 $ BA $ HII $ GD $ LMT";;;;"888408823328854017";https://twitter.com/whotrades/status/888408823328854017
wlstcom;2017-07-21 14:25;0;0;"3 Drone Companies to Invest in Today -- The Motley Fool #stocks #usmf -industrials $ BA $ NOC https://www. fool.com/investing/2017 /07/21/3-drone-companies-to-invest-in-today.aspx … pic.twitter.com/4gbixsEq6x";;;#stocks #usmf;"888404585907462144";https://twitter.com/wlstcom/status/888404585907462144
MBAbstract;2017-07-21 14:25;0;0;"3 Drone Companies to Invest in Today @themotleyfool #stocks $ BA , $ AVAV , $ NOC https://www. fool.com/investing/2017 /07/21/3-drone-companies-to-invest-in-today.aspx …";;@themotleyfool;#stocks;"888404576944234496";https://twitter.com/MBAbstract/status/888404576944234496
RatingsNetwork;2017-07-21 14:18;0;0;"Boeing Company (The) given $245.00 PT by Berenberg Bank. buy rating. http:// ift.tt/2vIdqVu $ BA #BA";;;#BA;"888402849146826753";https://twitter.com/RatingsNetwork/status/888402849146826753
AmericanBanking;2017-07-21 14:16;0;0;"Boeing Company (The) given $245.00 PT by Berenberg Bank. buy rating. http:// ift.tt/2vIdqVu $ BA #BA";;;#BA;"888402354604826624";https://twitter.com/AmericanBanking/status/888402354604826624
ZataWerks;2017-07-21 14:07;0;0;"Added to $ BA short at $211.10";;;;"888399984663592960";https://twitter.com/ZataWerks/status/888399984663592960
whotrades;2017-07-21 14:00;0;0;"3 Drone Companies to Invest in Today http:// bit.ly/2uPPQtI $ AVAV $ BA $ NOC";;;;"888398312348549122";https://twitter.com/whotrades/status/888398312348549122
finzine;2017-07-21 14:00;0;0;"$ BA Boeing (BA) Hits 52-Week High on Steady Flow of Contracts https:// finance.yahoo.com/news/boeing-ba -hits-52-week-132401794.html …";;;;"888398190751436800";https://twitter.com/finzine/status/888398190751436800
whotrades;2017-07-21 13:48;0;0;"Embraer Stock Is a Better Buy Than Boeing Stock Right Now http:// bit.ly/210717BA $ BA $ ERJ";;;;"888395154008285186";https://twitter.com/whotrades/status/888395154008285186
finzine;2017-07-21 13:45;0;0;"$ BA 3 Drone Companies to Invest in Today http:// finance.yahoo.com/r/e36ffd5f-8e4 f-35db-b95c-b3ee06132452/3-drone-companies-to-invest-in-today.aspx …";;;;"888394431082233856";https://twitter.com/finzine/status/888394431082233856
Aero_Analysis;2017-07-21 13:34;0;0;"Commented on Boeing: Beat Or Miss? https:// seekingalpha.com/article/408930 2-boeing-beat-miss?source=tweet … $ BA";;;;"888391745922150400";https://twitter.com/Aero_Analysis/status/888391745922150400
IRAMarketReport;2017-07-21 13:33;0;0;"UBS Asset Management Americas Inc. Has $298.27 Million Stake in Boeing Company $ The $ BA http:// ift.tt/2vrdtG7";;;;"888391455299031040";https://twitter.com/IRAMarketReport/status/888391455299031040
chaffeybreeze;2017-07-21 13:31;0;0;"UBS Asset Management Americas Inc. Has $298.27 Million Stake in Boeing Company $ The $ BA http:// ift.tt/2vrdtG7";;;;"888390980407357440";https://twitter.com/chaffeybreeze/status/888390980407357440
Aero_Analysis;2017-07-21 13:29;0;0;"Commented on Boeing 747 Order Book: De-Risked https:// seekingalpha.com/article/408858 0-boeing-747-order-book-de-risked?source=tweet … $ BA";;;;"888390575178776576";https://twitter.com/Aero_Analysis/status/888390575178776576
Aero_Analysis;2017-07-21 13:27;0;0;"Commented on Boeing 747 Order Book: De-Risked https:// seekingalpha.com/article/408858 0-boeing-747-order-book-de-risked?source=tweet … $ BA";;;;"888390083753107456";https://twitter.com/Aero_Analysis/status/888390083753107456
Aero_Analysis;2017-07-21 13:25;0;0;"Commented on Boeing Needs A Strong Quarter https:// seekingalpha.com/article/408686 4-boeing-needs-strong-quarter?source=tweet … $ BA";;;;"888389592537153536";https://twitter.com/Aero_Analysis/status/888389592537153536
StockNewsWires;2017-07-21 13:22;0;0;"$ AVAV $ BA : 3 Drone Companies to Invest in Today: http://www. StockNewsWires.com/avav-ba-3-dron e-companies-to-invest-in-today/ …";;;;"888388620339433472";https://twitter.com/StockNewsWires/status/888388620339433472
moneymorning;2017-07-21 13:00;0;0;"Every #Stock on This List Will Triple the S&P 500's Returns http:// bit.ly/2tmdg5H $ LMT $ BA $ BDX & several more #stocks . pic.twitter.com/mPk7WpN61B";;;#Stock #stocks;"888383098223808512";https://twitter.com/moneymorning/status/888383098223808512
MBAbstract;2017-07-21 13:00;0;0;"Embraer Stock Is a Better Buy Than Boeing Stock Right Now @themotleyfool #stocks $ BA , $ ERJ https://www. fool.com/investing/2017 /07/20/embraer-stock-is-a-better-buy-than-boeing-stock-ri.aspx …";;@themotleyfool;#stocks;"888383091781324800";https://twitter.com/MBAbstract/status/888383091781324800
SPNewsAnalysis;2017-07-21 12:48;0;0;"Sand Hill Global Advisors LLC Cuts Stake in Boeing Company $ The $ BA http:// ift.tt/2uGGwba";;;;"888380165721665536";https://twitter.com/SPNewsAnalysis/status/888380165721665536
dakotafinancial;2017-07-21 12:44;0;0;"UBS Asset Management Americas Inc. Has $298.27 Million Position in Boeing Company $ The $ BA http:// ift.tt/2tmgfLs";;;;"888379177044516864";https://twitter.com/dakotafinancial/status/888379177044516864
PipsToDollars;2017-07-21 12:43;6;16;"Earnings next week: $ GOOGL $ CMG $ CAT $ MCD $ FB $ BA $ WFM $ UPS $ TWTR $ VZ $ AMZN $ MA $ XOM $ CVX $ AAL pic.twitter.com/SH9HEW31vb";;;;"888378886236413952";https://twitter.com/PipsToDollars/status/888378886236413952
storminvestor;2017-07-21 12:41;0;0;"Sand Hill Global Advisors LLC Cuts Stake in Boeing Company $ The $ BA http:// ift.tt/2twAY33";;;;"888378326066356224";https://twitter.com/storminvestor/status/888378326066356224
WatchlistN;2017-07-21 12:27;0;0;"Boeing Company $ The $ BA Downgraded by ValuEngine to Hold http:// ift.tt/2tm7sJr";;;;"888374776728887297";https://twitter.com/WatchlistN/status/888374776728887297
TickerReport;2017-07-21 12:07;0;0;"TCI Wealth Advisors Inc. Sells 18 Shares of Boeing Company $ The $ BA http:// ift.tt/2tm9uJw";;;;"888369799339945984";https://twitter.com/TickerReport/status/888369799339945984
TickerReport;2017-07-21 12:07;0;0;"Trust Co. of Virginia VA Has $573,000 Position in Boeing Company $ The $ BA http:// ift.tt/2uPMIOD";;;;"888369797003706369";https://twitter.com/TickerReport/status/888369797003706369
dailypoliticaln;2017-07-21 12:03;0;0;"TCI Wealth Advisors Inc. Decreases Position in Boeing Company $ The $ BA http:// ift.tt/2vI4Fe9";;;;"888368866715414528";https://twitter.com/dailypoliticaln/status/888368866715414528
dailypoliticaln;2017-07-21 12:03;0;0;"Trust Co. of Virginia VA Buys 15 Shares of Boeing Company $ The $ BA http:// ift.tt/2vHSYUY";;;;"888368849581748224";https://twitter.com/dailypoliticaln/status/888368849581748224
stocknewstimes;2017-07-21 12:02;0;0;"Bangor Savings Bank Sells 23 Shares of Boeing Company $ The $ BA http:// ift.tt/2vHX6V5";;;;"888368642915803136";https://twitter.com/stocknewstimes/status/888368642915803136
midetimes;2017-07-21 12:02;0;0;"TCI Wealth Advisors Inc. Decreases Position in Boeing Company $ The $ BA http:// ift.tt/2vr6wog";;;;"888368615682166785";https://twitter.com/midetimes/status/888368615682166785
midetimes;2017-07-21 12:02;0;0;"Trust Co. of Virginia VA Buys 15 Shares of Boeing Company $ The $ BA http:// ift.tt/2vrjUJa";;;;"888368606865707008";https://twitter.com/midetimes/status/888368606865707008
TickerReport;2017-07-21 12:02;0;0;"TCI Wealth Advisors Inc. Sells 18 Shares of Boeing Company $ The $ BA http:// ift.tt/2vHPZM7";;;;"888368471515561984";https://twitter.com/TickerReport/status/888368471515561984
TickerReport;2017-07-21 12:02;0;0;"Trust Co. of Virginia VA Has $573,000 Position in Boeing Company $ The $ BA http:// ift.tt/2uGEWWR";;;;"888368469590384640";https://twitter.com/TickerReport/status/888368469590384640
emq_news;2017-07-21 12:01;0;0;"TCI Wealth Advisors Inc. Sells 18 Shares of Boeing Company $ The $ BA http:// ift.tt/2vHPZM7";;;;"888368446156754945";https://twitter.com/emq_news/status/888368446156754945
emq_news;2017-07-21 12:01;0;0;"Trust Co. of Virginia VA Has $573,000 Position in Boeing Company $ The $ BA http:// ift.tt/2uGEWWR";;;;"888368444076380160";https://twitter.com/emq_news/status/888368444076380160
SleekMoneycom;2017-07-21 12:00;0;0;"Bangor Savings Bank Sells 23 Shares of Boeing Company $ The $ BA http:// ift.tt/2vHX6V5";;;;"888368177629077505";https://twitter.com/SleekMoneycom/status/888368177629077505
MarketNewsAlgo;2017-07-21 11:45;0;0;"Boeing: Beat Or Miss? http:// industrial.newsmovingmarkets.com/2017/07/boeing -beat-or-miss.html … $ BA";;;;"888364372699033600";https://twitter.com/MarketNewsAlgo/status/888364372699033600
MarketOrg;2017-07-21 11:42;0;0;"Boeing: Beat Or Miss? http:// industrial.newsmovingmarkets.com/2017/07/boeing -beat-or-miss.html … $ BA #Boeing";;;#Boeing;"888363510333308928";https://twitter.com/MarketOrg/status/888363510333308928
midetimes;2017-07-21 11:32;0;0;"Credit Suisse Group Reiterates Hold Rating for Boeing Company $ The $ BA http:// ift.tt/2twoNTU";;;;"888361036503535617";https://twitter.com/midetimes/status/888361036503535617
TickerReport;2017-07-21 11:31;0;0;"Boeing Company $The’s $ BA Hold Rating Reiterated at Credit Suisse Group http:// ift.tt/2tMSoDX";;;;"888360789840678913";https://twitter.com/TickerReport/status/888360789840678913
emq_news;2017-07-21 11:31;0;0;"Boeing Company $The’s $ BA Hold Rating Reiterated at Credit Suisse Group http:// ift.tt/2tMSoDX";;;;"888360692222496768";https://twitter.com/emq_news/status/888360692222496768
SeekingAlpha;2017-07-21 11:30;1;1;"Boeing: Beat Or Miss? https:// seekingalpha.com/article/408930 2-boeing-beat-miss?source=feed_f … $ BA";;;;"888360444825485313";https://twitter.com/SeekingAlpha/status/888360444825485313
dailypoliticaln;2017-07-21 11:28;0;0;"Credit Suisse Group Reiterates Hold Rating for Boeing Company $ The $ BA http:// ift.tt/2tlTTtz";;;;"888360011163983872";https://twitter.com/dailypoliticaln/status/888360011163983872
TickerReport;2017-07-21 11:27;0;0;"Boeing Company $The’s $ BA Hold Rating Reiterated at Credit Suisse Group http:// ift.tt/2twrlkV";;;;"888359698440835073";https://twitter.com/TickerReport/status/888359698440835073
StockNewsWires;2017-07-21 10:51;0;0;"$ BA $ COL : Stocks Under Scanner in the Aerospace Products & Services Space …: http://www. StockNewsWires.com/ba-col-stocks- under-scanner-in-the-aerospace-products-services-space/ …";;;;"888350618590498816";https://twitter.com/StockNewsWires/status/888350618590498816
DozenStocks;2017-07-21 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"888338044209610752";https://twitter.com/DozenStocks/status/888338044209610752
DozenStocks;2017-07-21 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"888337978023526403";https://twitter.com/DozenStocks/status/888337978023526403
NickTScully;2017-07-21 07:31;1;0;"These Non-Tech Companies Are Investing In An #AI Future https:// benzinga.com/z/9801838 $ ACN $ AMZN $ BA via @benzinga";;@benzinga;#AI;"888300398523625472";https://twitter.com/NickTScully/status/888300398523625472
VistaPResearch;2017-07-21 07:30;1;1;"@Moeazy thanks for follow! See Vista Partners #investingForLife #Dow30 #EmerginGrowthOpps http://www. vistapglobal.com $ BA $ MSFT $ V $ GE $ DGLT pic.twitter.com/2b1qKDBu76";;@Moeazy;#investingForLife #Dow30 #EmerginGrowthOpps;"888300171762610176";https://twitter.com/VistaPResearch/status/888300171762610176
Top_Dow_Stocks;2017-07-21 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"888297053796802561";https://twitter.com/Top_Dow_Stocks/status/888297053796802561
