username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-05-10 22:00;0;0;"Boeing Sees Unusually Large Options Volume $ BA http:// zpr.io/PCXkp";;;;"862427209071554560";https://twitter.com/dailymailtimes/status/862427209071554560
MarketOrg;2017-05-10 22:00;0;0;"Boeing Suspends 737 Max Flights Due to Engine Issue http:// industrial.newsmovingmarkets.com/2017/05/boeing -suspends-737-max-flights-due-to_10.html … $ BA #Boeing";;;#Boeing;"862427191967178752";https://twitter.com/MarketOrg/status/862427191967178752
raymond10mm;2017-05-10 22:00;1;3;"$ AAPL $ HD $ AMZN $ GOOGL $ JNJ $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ BA $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU mixed pic.twitter.com/sbZQNFYiiC";;;;"862427120387203072";https://twitter.com/raymond10mm/status/862427120387203072
HeraldAerospace;2017-05-10 21:58;3;3;"Boeing is cranking up #737MAX production with little room for error. http:// ht.ly/BGeg30bCh4v $ BA pic.twitter.com/0KwFMl3TvI";;;#737MAX;"862426718656712704";https://twitter.com/HeraldAerospace/status/862426718656712704
MarketNewsAlgo;2017-05-10 21:56;0;0;"Boeing Suspends 737 Max Flights Due to Engine Issue http:// industrial.newsmovingmarkets.com/2017/05/boeing -suspends-737-max-flights-due-to_10.html … $ BA";;;;"862426155185561600";https://twitter.com/MarketNewsAlgo/status/862426155185561600
ProTradersNews;2017-05-10 21:56;0;0;"$ BA : James Comey’s Firing Clouds Mixed Day of Trading: http://www. StockNewsWires.com/ba-james-comey s-firing-clouds-mixed-day-of-trading/ …";;;;"862426043692441601";https://twitter.com/ProTradersNews/status/862426043692441601
finzine;2017-05-10 21:46;0;0;"$ BA Boeing suspends 737 MAX flights due to engine issue http:// finance.yahoo.com/news/boeing-su spends-737-max-flights-191109637.html …";;;;"862423707708534784";https://twitter.com/finzine/status/862423707708534784
MarketCurrents;2017-05-10 21:40;0;0;"GE shares also hit by Boeing 737 MAX engine problems https:// seekingalpha.com/news/3266207-g e-shares-also-hit-boeing-737-max-engine-problems?source=feed_f … $ GE $ BA $ SAFRF $ SAFRY";;;;"862422169787158528";https://twitter.com/MarketCurrents/status/862422169787158528
WUMoneyClub;2017-05-10 21:39;1;0;"Comey's Firing Clouds Mixed Day of Trading $ SPX $ SNAP $ BA - http:// investorplace.com/2017/05/james- comey-firing-clouds-mixed-day-of-trading/ …";;;;"862421811690184704";https://twitter.com/WUMoneyClub/status/862421811690184704
MarketOrg;2017-05-10 21:35;0;0;"Boeing Halts 737 MAX Flights For Engine Inspections http:// industrial.newsmovingmarkets.com/2017/05/boeing -halts-737-max-flights-for-engine.html … $ BA #Boeing";;;#Boeing;"862420882161106944";https://twitter.com/MarketOrg/status/862420882161106944
InvestorPlace;2017-05-10 21:33;0;0;"Comey's Firing Clouds Mixed Day of Trading $ SPX $ SNAP $ BA - http:// investorplace.com/2017/05/james- comey-firing-clouds-mixed-day-of-trading/ …";;;;"862420237827936258";https://twitter.com/InvestorPlace/status/862420237827936258
TradeWithSuper;2017-05-10 21:31;0;0;"Benzinga: Benzinga's Option Alert Recap From May 10 https:// benzinga.com/z/9442410 $ AKS $ ALDR $ ANF $ BA $ CPN $ HOLX $ P $ SNAP $ ESV $ PBR $ ZNGA";;;;"862419863150764032";https://twitter.com/TradeWithSuper/status/862419863150764032
MarketNewsAlgo;2017-05-10 21:31;0;0;"Boeing Halts 737 MAX Flights For Engine Inspections http:// industrial.newsmovingmarkets.com/2017/05/boeing -halts-737-max-flights-for-engine.html … $ BA";;;;"862419779583442944";https://twitter.com/MarketNewsAlgo/status/862419779583442944
Benzinga;2017-05-10 21:30;1;1;"Benzinga's Option Alert Recap From May 10 https:// benzinga.com/z/9442410 $ AKS $ ALDR $ ANF $ BA $ CPN $ HOLX $ P $ SNAP $ ESV $ PBR $ ZNGA";;;;"862419483868246018";https://twitter.com/Benzinga/status/862419483868246018
AmericanBanking;2017-05-10 21:20;0;0;"Boeing Sees Unusually Large Options Volume $ BA http:// ift.tt/2qUmO9U";;;;"862417143647928320";https://twitter.com/AmericanBanking/status/862417143647928320
ConsumerFeed;2017-05-10 21:19;0;0;"Boeing Sees Unusually Large Options Volume $ BA http:// ift.tt/2py9YcS #acn";;;#acn;"862416780580597760";https://twitter.com/ConsumerFeed/status/862416780580597760
dakotafinancial;2017-05-10 21:15;0;0;"Boeing Co $ BA Given Consensus Recommendation of “Hold” by Analysts http:// zpr.io/PCXYc";;;;"862415907913691136";https://twitter.com/dakotafinancial/status/862415907913691136
ConsumerFeed;2017-05-10 21:15;0;0;"Boeing Co $ BA Given Consensus Recommendation of “Hold” by Analysts http:// zpr.io/PCXYc";;;;"862415905418076160";https://twitter.com/ConsumerFeed/status/862415905418076160
MarleyJayAP;2017-05-10 21:04;0;0;"The Dow fell as Disney sank on earnings and Boeing stopped testing of a new commercial plane due to possible engine part trouble. $ DIS $ BA";;;;"862412989047201794";https://twitter.com/MarleyJayAP/status/862412989047201794
LargeVoidBot;2017-05-10 21:00;0;0;"Popular: $ WFM , $ BA , $ NTES , $ ELF , $ OMER , $ KR , $ FOXA , $ CPN , $ M , $ SYMC , $ STOR , $ MDXG , $ DGAZ , $ BCRX";;;;"862412121132244992";https://twitter.com/LargeVoidBot/status/862412121132244992
Ethan_Narber;2017-05-10 20:59;0;0;"$ BA (Boeing) also experienced a bit of a dip today due to their announcement of suspending 737 MAX flights.";;;;"862411784489226244";https://twitter.com/Ethan_Narber/status/862411784489226244
NewsToDesk;2017-05-10 20:59;1;0;"$ BA : Boeing, GE Stocks Sag on Delayed Flight Tests of 737 MAX: http://www. StockNewsWires.com/ba-boeing-ge-s tocks-sag-on-delayed-flight-tests-of-737-max/ …";;;;"862411675219091456";https://twitter.com/NewsToDesk/status/862411675219091456
VistaPResearch;2017-05-10 20:57;0;3;"@annanaveed Thanks for follow! All the best in 2017! See Vista Partners #Investing #MarketNews #Dow30 http://www. vistapglobal.com $ BA $ MMM $ DGLT pic.twitter.com/UBJgWyiMrX";;@annanaveed;#Investing #MarketNews #Dow30;"862411313992970240";https://twitter.com/VistaPResearch/status/862411313992970240
theflynews;2017-05-10 20:56;4;2;"On The Fly: Top stock stories for Wednesday $ YELP $ DIS $ NVDA $ WFM $ BA $ ANF $ CPN $ AGN $ PCLN $ TIME http:// dlvr.it/P6Sb5Z";;;;"862411059923046400";https://twitter.com/theflynews/status/862411059923046400
finzine;2017-05-10 20:45;0;0;"$ BA Boeing Halts Flights of New Jet https://www. wsj.com/articles/boein g-halts-flights-of-new-737-max-jet-1494443562?mod=yahoo_hs&yptr=yahoo …";;;;"862408325694189568";https://twitter.com/finzine/status/862408325694189568
KenFaulkenberry;2017-05-10 20:38;0;0;"$ BA Down 2.0% Today. Boeing Dividend Stock Analysis: http:// dividendvaluebuilder.com/boeing-dividen d-stock-analysis-ba/ … via @KenFaulkenberry #dividends #Industrials #valueinvesting pic.twitter.com/5np1m1xPCF";;@KenFaulkenberry;#dividends #Industrials #valueinvesting;"862406508721713152";https://twitter.com/KenFaulkenberry/status/862406508721713152
1MinuteStock;2017-05-10 20:37;0;0;"Wondering about risks of $ BA ? The 21-day volatility is 3.67% https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"862406147755696138";https://twitter.com/1MinuteStock/status/862406147755696138
MarketNewsAlgo;2017-05-10 20:31;0;0;"Boeing Falls Following Cautious 737 MAX Flight Suspensions http:// industrial.newsmovingmarkets.com/2017/05/boeing -falls-following-cautious-737-max.html … $ BA";;;;"862404760120569856";https://twitter.com/MarketNewsAlgo/status/862404760120569856
MarketOrg;2017-05-10 20:30;0;0;"Boeing Falls Following Cautious 737 MAX Flight Suspensions http:// industrial.newsmovingmarkets.com/2017/05/boeing -falls-following-cautious-737-max.html … $ BA #Boeing";;;#Boeing;"862404430158864386";https://twitter.com/MarketOrg/status/862404430158864386
TheRealFixNow;2017-05-10 20:27;0;0;"$ dis & $ BA disappoint, along with enough others to make it a red day. @lorirothman @MelissaAFrancis @DavidAsmanfox pic.twitter.com/eSXzAdX9S3";;@lorirothman @MelissaAFrancis @DavidAsmanfox;;"862403762920591361";https://twitter.com/TheRealFixNow/status/862403762920591361
Traderific;2017-05-10 20:26;0;1;"COVER $ AGN 229.59, SELL $ BA 183.13, BUY $ BIDU 183.61, COVER $ CHK 5.71. More stock tips & details at: http://www. traderific.com/?date=2017-05- 10 …";;;;"862403433470492677";https://twitter.com/Traderific/status/862403433470492677
MarketOrg;2017-05-10 20:25;0;0;"Dow Stock Boeing Halts 737 Max Tests But Delivery Plans Still On Track http:// industrial.newsmovingmarkets.com/2017/05/dow-st ock-boeing-halts-737-max-tests.html … $ BA #Boeing";;;#Boeing;"862403291690536960";https://twitter.com/MarketOrg/status/862403291690536960
MarketOrg;2017-05-10 20:25;0;0;"Dow Dumps As Boeing Stock Crashes After "Engine Issues" Headlines http:// industrial.newsmovingmarkets.com/2017/05/dow-du mps-as-boeing-stock-crashes-after.html … $ BA #Boeing";;;#Boeing;"862403288637087746";https://twitter.com/MarketOrg/status/862403288637087746
finzine;2017-05-10 20:22;0;0;"$ BA Dow Stock Boeing Halts 737 Max Tests But Delivery Plans Still On Track http://www. investors.com/news/boeing-gr ounds-737-max-tests-delivery-plans-still-on-track/?src=A00220&yptr=yahoo …";;;;"862402486203809793";https://twitter.com/finzine/status/862402486203809793
MarketNewsAlgo;2017-05-10 20:22;0;0;"Dow Stock Boeing Halts 737 Max Tests But Delivery Plans Still On Track http:// industrial.newsmovingmarkets.com/2017/05/dow-st ock-boeing-halts-737-max-tests.html … $ BA";;;;"862402371502182400";https://twitter.com/MarketNewsAlgo/status/862402371502182400
MarketNewsAlgo;2017-05-10 20:22;0;0;"Dow Dumps As Boeing Stock Crashes After "Engine Issues" Headlines http:// industrial.newsmovingmarkets.com/2017/05/dow-du mps-as-boeing-stock-crashes-after.html … $ BA";;;;"862402369346314241";https://twitter.com/MarketNewsAlgo/status/862402369346314241
1MinuteStock;2017-05-10 20:20;0;0;"Do you know that #Book Value for $ BA is $0.16 https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"862401864498860032";https://twitter.com/1MinuteStock/status/862401864498860032
financhill;2017-05-10 20:11;0;0;"Seasonality for $ BA could surprise traders. http:// bit.ly/2oLxt4V pic.twitter.com/AoS0mGURgr";;;;"862399641265950720";https://twitter.com/financhill/status/862399641265950720
MarketNewsAlgo;2017-05-10 20:11;0;0;"Disney, Boeing Weigh Down DJIA on Wednesday http:// industrial.newsmovingmarkets.com/2017/05/disney -boeing-weigh-down-djia-on.html … $ BA";;;;"862399630075678722";https://twitter.com/MarketNewsAlgo/status/862399630075678722
MarketOrg;2017-05-10 20:10;0;0;"Disney, Boeing Weigh Down DJIA on Wednesday http:// industrial.newsmovingmarkets.com/2017/05/disney -boeing-weigh-down-djia-on.html … $ BA #Boeing";;;#Boeing;"862399379612860416";https://twitter.com/MarketOrg/status/862399379612860416
OpenOutcrier;2017-05-10 20:09;2;0;"RECAP 5/10 Unusual Puts: $ YELP $ BMY $ TEVA $ UNIT $ IBN $ TTM $ BKLN $ BX $ BBD $ WDC $ MET $ CHRW $ CBI $ BA";;;;"862399165090988034";https://twitter.com/OpenOutcrier/status/862399165090988034
OpenOutcrier;2017-05-10 20:09;1;0;"RECAP 5/10 +Chatter: $ NTNX $ CSII $ SPNC $ WFM $ AKS $ X -Chatter: $ PME $ IONS $ BA $ GE";;;;"862399095469690880";https://twitter.com/OpenOutcrier/status/862399095469690880
IcemanTrading;2017-05-10 20:06;1;2;"Had a very nice day despite tech issues this am. Traded $ AAOI $ ACIA $ ARRY $ TEAR $ ASPS $ BA $ CLNT 6/7. #ICEMAN #ITA holding $ SWN $5.25 long.";;;#ICEMAN #ITA;"862398514101448704";https://twitter.com/IcemanTrading/status/862398514101448704
finzine;2017-05-10 20:00;0;0;"$ BA Boeing: 737 MAX Engine Problems Hit Stock, GE Too http://www. barrons.com/articles/boein g-737-max-engine-problems-hit-stock-ge-too-1494445874?mod=yahoobarrons&ru=yahoo&yptr=yahoo …";;;;"862397008300171265";https://twitter.com/finzine/status/862397008300171265
newswelldone;2017-05-10 19:55;0;0;"$ BA $ GE $ SAFRF : Boeing Shares Recover a bit From Falling 3% After Grounding of …: http://www. StockNewsWires.com/ba-ge-safrf-bo eing-shares-recover-a-bit-from-falling-3-after-grounding-of/ …";;;;"862395586061914112";https://twitter.com/newswelldone/status/862395586061914112
trigtrader;2017-05-10 19:52;0;1;"Ha! Was the Deepwater Horizon "issue" just a Haliburton/Transocean problem? $ BA is responsible ... but if buybacks work for you, enjoy!";;;;"862394987388047361";https://twitter.com/trigtrader/status/862394987388047361
AirlineGeeks;2017-05-10 19:51;6;8;"$ BA shares have dropped nearly two percent after halting of 737 Max flights due to reported engine issues. http://www. marketwatch.com/story/boeing-s hares-drop-nearly-2-on-reports-of-737-max-flight-halt-2017-05-10 … pic.twitter.com/spqy5sYewX";;;;"862394677504487424";https://twitter.com/AirlineGeeks/status/862394677504487424
racernic;2017-05-10 19:43;7;3;"sold $ BA puts on headline +10% now. $ from sheople into my pocket. shared it in chat room :-)";;;;"862392744433655808";https://twitter.com/racernic/status/862392744433655808
Valuentum;2017-05-10 19:43;0;1;"Looking for info on these? Boeing $ BA https://www. valuentum.com/search2?search text=ba&searchtype=symbol … Gilead $ GILD https://www. valuentum.com/search2?search text=gild&searchtype=symbol … Priceline $ PCLN https://www. valuentum.com/search2?search text=pcln&searchtype=symbol … pic.twitter.com/iQTqKqrI3y";;;;"862392682760601601";https://twitter.com/Valuentum/status/862392682760601601
trigtrader;2017-05-10 19:42;0;1;"$ BA ... see company is already "fixing" its 737 engine issue w/ stock buybacks!";;;;"862392296679100416";https://twitter.com/trigtrader/status/862392296679100416
SEEKINGALPHA_FS;2017-05-10 19:39;0;0;"Boeing 737 MAX issue a short-term blip - Cowen https:// seekingalpha.com/news/3266003-b oeing-737-max-issue-short-term-blip-cowen?source=twitter_sa_factset … $ BA $ SPR $ UTX $ TGI";;;;"862391726899470336";https://twitter.com/SEEKINGALPHA_FS/status/862391726899470336
MarketCurrents;2017-05-10 19:39;0;0;"Boeing 737 MAX issue a short-term blip - Cowen https:// seekingalpha.com/news/3266003-b oeing-737-max-issue-short-term-blip-cowen?source=feed_f … $ BA $ SPR $ UTX $ TGI";;;;"862391724571623424";https://twitter.com/MarketCurrents/status/862391724571623424
stockmonitorapp;2017-05-10 19:38;0;0;"Boeing suspends 737 Max test flights for engine safety issue http:// dlvr.it/P6RHCt $ BA #stocks #trading pic.twitter.com/2MeSL3rOEp";;;#stocks #trading;"862391444148936704";https://twitter.com/stockmonitorapp/status/862391444148936704
KoolerAid;2017-05-10 19:37;0;0;"$ GE made the darn engines $ BA is in pain lol #GetSmart";;;#GetSmart;"862391111867932672";https://twitter.com/KoolerAid/status/862391111867932672
TradeWithSuper;2017-05-10 19:36;0;0;"Benzinga: Boeing Falls Following Cautious 737 MAX Flight Suspensions https:// benzinga.com/z/9440376 $ BA $ GE";;;;"862390986625908736";https://twitter.com/TradeWithSuper/status/862390986625908736
Benzinga;2017-05-10 19:35;0;1;"Boeing Falls Following Cautious 737 MAX Flight Suspensions https:// benzinga.com/z/9440376 $ BA $ GE";;;;"862390544722534401";https://twitter.com/Benzinga/status/862390544722534401
BuckResearch;2017-05-10 19:33;0;0;"$ BA Comments on Possible Issues Discovered With the LEAP-1B Engine #RichardSafran : http:// bit.ly/1TpNYZ2";;;#RichardSafran;"862390062960529408";https://twitter.com/BuckResearch/status/862390062960529408
ProTradersNews;2017-05-10 19:32;0;0;"$ BA : Boeing suspends 737 Max test flights for engine safety issue: http://www. StockNewsWires.com/ba-boeing-susp ends-737-max-test-flights-for-engine-safety-issue/ …";;;;"862389793971253249";https://twitter.com/ProTradersNews/status/862389793971253249
finzine;2017-05-10 19:30;0;0;"$ BA Boeing Suspends 737 Max Flights Over Engine Issue https://www. thestreet.com/story/14129618 /1/boeing-suspends-737-max-flights-over-engine-issue.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"862389454962659328";https://twitter.com/finzine/status/862389454962659328
TopStocksToday;2017-05-10 19:29;0;1;"Indexes Hold Tightly Near Highs; Boeing Falls On 737 Max Flight Halt: http:// ow.ly/oVSw30bBZ0U $ DIS $ BA $ CVX $ NVDA $ COHR $ SODA $ ZAYO $ PCLN pic.twitter.com/IZSQMnTP5h";;;;"862389113311424512";https://twitter.com/TopStocksToday/status/862389113311424512
MarketSmith;2017-05-10 19:29;2;2;"Indexes Hold Tightly Near Highs; Boeing Falls On 737 Max Flight Halt: http:// ow.ly/oVSw30bBZ0U $ DIS $ BA $ CVX $ NVDA $ COHR $ SODA $ ZAYO $ PCLN pic.twitter.com/kT7UtTzN6I";;;;"862389112518692866";https://twitter.com/MarketSmith/status/862389112518692866
SwingTradeGuru9;2017-05-10 19:26;1;1;"$ BA hammered on issues with GE engine in 737 Max Jet. Still holding short.";;;;"862388443749527552";https://twitter.com/SwingTradeGuru9/status/862388443749527552
ProTradersNews;2017-05-10 19:26;0;0;"$ BA $ AAL : Boeing Falls Following Cautious 737 MAX Flight Suspensions: http://www. StockNewsWires.com/ba-aal-boeing- falls-following-cautious-737-max-flight-suspensions/ …";;;;"862388293823995904";https://twitter.com/ProTradersNews/status/862388293823995904
stocknewsdotcom;2017-05-10 19:25;0;0;"$ BA General Electric says engine issue grounds Boeing 737 max flights https:// stocknews.com/news/ba-genera l-electric-says-engine-issue-grounds-boeing-737-max-flights/ …";;;;"862388258180870144";https://twitter.com/stocknewsdotcom/status/862388258180870144
StockNewsWires;2017-05-10 19:19;0;0;"$ GE $ BA : Boeing suspends 737 MAX flights due to engine issue: http://www. StockNewsWires.com/ge-ba-boeing-s uspends-737-max-flights-due-to-engine-issue/ …";;;;"862386527631843329";https://twitter.com/StockNewsWires/status/862386527631843329
ProTradersNews;2017-05-10 19:18;0;0;"$ BA $ AAL : Boeing Halts Flights Of New 737 Max Jet: http://www. StockNewsWires.com/ba-aal-boeing- halts-flights-of-new-737-max-jet/ …";;;;"862386274287484928";https://twitter.com/ProTradersNews/status/862386274287484928
airambtrader;2017-05-10 19:15;0;1;"Bought 3 $ BA at $182.22 for @GWAAC";;@GWAAC;;"862385625114173444";https://twitter.com/airambtrader/status/862385625114173444
lilnickysmith;2017-05-10 19:12;0;0;"$ BA Cowen defending";;;;"862384787654414337";https://twitter.com/lilnickysmith/status/862384787654414337
newswelldone;2017-05-10 19:12;0;0;"$ UTX $ GE $ BA : Dow Stock Boeing Halts 737 Max Tests But Delivery Plans Still On Track: http://www. StockNewsWires.com/utx-ge-ba-dow- stock-boeing-halts-737-max-tests-but-delivery-plans-still-on-track/ …";;;;"862384771636240389";https://twitter.com/newswelldone/status/862384771636240389
MarketNewsAlgo;2017-05-10 19:11;0;0;"Boeing Temporarily Suspends 737 Max Flights on Engine Issue http:// industrial.newsmovingmarkets.com/2017/05/boeing -temporarily-suspends-737-max_10.html … $ BA";;;;"862384603130195968";https://twitter.com/MarketNewsAlgo/status/862384603130195968
MarketNewsAlgo;2017-05-10 19:11;0;0;"Boeing Temporarily Suspends 737 Max Flights on Engine Issue http:// industrial.newsmovingmarkets.com/2017/05/boeing -temporarily-suspends-737-max.html … $ BA";;;;"862384600198283264";https://twitter.com/MarketNewsAlgo/status/862384600198283264
MarketOrg;2017-05-10 19:10;0;0;"Boeing Temporarily Suspends 737 Max Flights on Engine Issue http:// industrial.newsmovingmarkets.com/2017/05/boeing -temporarily-suspends-737-max_10.html … $ BA #Boeing";;;#Boeing;"862384281271848960";https://twitter.com/MarketOrg/status/862384281271848960
MarketOrg;2017-05-10 19:10;0;0;"Boeing Temporarily Suspends 737 Max Flights on Engine Issue http:// industrial.newsmovingmarkets.com/2017/05/boeing -temporarily-suspends-737-max.html … $ BA #Boeing";;;#Boeing;"862384278482681856";https://twitter.com/MarketOrg/status/862384278482681856
NicolasSander;2017-05-10 19:08;0;0;"$ BA Buy this dip? All the pros & gurus were pounding the table as it was grinding through new 52 wk highs...";;;;"862383866727870464";https://twitter.com/NicolasSander/status/862383866727870464
RatingsNetwork;2017-05-10 19:08;0;0;"Boeing halts test flights of new plane over engine issue $ BA http:// zpr.io/PCNPv";;;;"862383826802180096";https://twitter.com/RatingsNetwork/status/862383826802180096
trigtrader;2017-05-10 19:08;0;0;"$ BA ... good thing that have a massive #StockBuyback plan to help them fix this 737 engine issue!";;;#StockBuyback;"862383757940142081";https://twitter.com/trigtrader/status/862383757940142081
steveclapham;2017-05-10 19:07;0;0;"Wall St sometimes strange. How much mkt cap did US airlines drop? $3bn for overvalued $ BA irrelevant. Airlines will lose cash. Today. https:// twitter.com/jpodnos/status /862379580237258752 …";;;;"862383632304005123";https://twitter.com/steveclapham/status/862383632304005123
airambtrader;2017-05-10 19:05;0;0;"$ BA strong bounce off of 50MA a s near cloud. http:// schrts.co/Ps1b7E";;;;"862383119550128128";https://twitter.com/airambtrader/status/862383119550128128
MarketOrg;2017-05-10 19:05;0;0;"Boeing suspends 737 MAX flights due to engine issues http:// industrial.newsmovingmarkets.com/2017/05/boeing -suspends-737-max-flights-due-to.html … $ BA #Boeing";;;#Boeing;"862383112281624578";https://twitter.com/MarketOrg/status/862383112281624578
ProVesting;2017-05-10 19:05;0;0;"$ BA $ GE $ SAFRF : Boeing Suspends 737 Max Flights Over Engine Issue: http://www. StockNewsWires.com/ba-ge-safrf-bo eing-suspends-737-max-flights-over-engine-issue/ …";;;;"862382987169611776";https://twitter.com/ProVesting/status/862382987169611776
newswithvalue;2017-05-10 19:03;0;0;"$ GE $ BA : General Electric says engine issue grounds Boeing 737 max flights: http://www. StockNewsWires.com/ge-ba-general- electric-says-engine-issue-grounds-boeing-737-max-flights/ …";;;;"862382555151990785";https://twitter.com/newswithvalue/status/862382555151990785
newswelldone;2017-05-10 19:03;0;0;"$ BA $ GE : Boeing shares drop 2% on reports of 737 MAX flight halt: http://www. StockNewsWires.com/ba-ge-boeing-s hares-drop-2-on-reports-of-737-max-flight-halt/ …";;;;"862382554321633280";https://twitter.com/newswelldone/status/862382554321633280
ProVesting;2017-05-10 19:03;1;0;"$ BA : Boeing drop weighs on aerospace ETFs: http://www. StockNewsWires.com/ba-boeing-drop -weighs-on-aerospace-etfs/ …";;;;"862382552765448192";https://twitter.com/ProVesting/status/862382552765448192
ProTradersNews;2017-05-10 19:03;1;0;"$ GE $ BA : Boeing stock drops after temporarily suspending 737 MAX flights: http://www. StockNewsWires.com/ge-ba-boeing-s tock-drops-after-temporarily-suspending-737-max-flights/ …";;;;"862382550819291136";https://twitter.com/ProTradersNews/status/862382550819291136
whotrades;2017-05-10 19:02;0;0;"Dow Dumps As Boeing Stock Crashes After "Engine Issues" Headlines http:// bit.ly/100517BA $ BA";;;;"862382328697454592";https://twitter.com/whotrades/status/862382328697454592
Lebeaucarnews;2017-05-10 19:02;2;1;"Problem that temporarily halts $ BA 737 MAX test flights is manufax quality issue on 30+ engines. GE says engines will be inspected.";;;;"862382277074006016";https://twitter.com/Lebeaucarnews/status/862382277074006016
MarketNewsAlgo;2017-05-10 19:01;0;0;"Boeing suspends 737 MAX flights due to engine issues http:// industrial.newsmovingmarkets.com/2017/05/boeing -suspends-737-max-flights-due-to.html … $ BA";;;;"862382138255167489";https://twitter.com/MarketNewsAlgo/status/862382138255167489
NewsToDesk;2017-05-10 19:00;0;0;"$ BA : Boeing Co (BA) Stock Drops on Reports of 737 Max Flight …: http://www. StockNewsWires.com/ba-boeing-co-b a-stock-drops-on-reports-of-737-max-flight/ …";;;;"862381750286073856";https://twitter.com/NewsToDesk/status/862381750286073856
ApproTrade;2017-05-10 18:59;0;0;"@CNBC "...temporarily?..." Here's a newsflash, CNBC: It's STILL down by over 2%. Shills. $ BA https:// twitter.com/CNBC/status/86 2381151385767938 …";;@CNBC;;"862381528696975360";https://twitter.com/ApproTrade/status/862381528696975360
StockNewsWires;2017-05-10 18:59;0;0;"$ BA $ AAL : American Airlines bringing premium economy to Chicago for test run: http://www. StockNewsWires.com/ba-aal-america n-airlines-bringing-premium-economy-to-chicago-for-test-run/ …";;;;"862381495289233408";https://twitter.com/StockNewsWires/status/862381495289233408
KanikaSikka;2017-05-10 18:58;0;0;"$ BA https:// twitter.com/CNBC/status/86 2381151385767938 …";;;;"862381226375602176";https://twitter.com/KanikaSikka/status/862381226375602176
