username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OpenOutcrier;2017-08-10 20:05;4;3;"RECAP 8/10 Unusual Calls: $ JCP $ EWY $ AKS $ AABA $ PAGP $ VALE $ ADBE $ LNG $ RTN $ EOG $ TWTR $ CVX";;;;"895737981738385408";https://twitter.com/OpenOutcrier/status/895737981738385408
MarineOneJacob;2017-08-10 19:47;0;0;"Kind of surprised $ CVX & $ XOM aren't trading higher. I thought this "Mad Max" radioactive political environment would be better for energy. pic.twitter.com/wpFAGFwHUL";;;;"895733308251930624";https://twitter.com/MarineOneJacob/status/895733308251930624
MariaDa18810214;2017-08-10 19:36;0;0;"Hallmark Capital Management Trimmed Its Chevron $ CVX Stake https:// huronreport.com/hallmark-capit al-management-trimmed-its-chevron-cvx-stake-lululemon-athletica-lulus-sentiment-is-0-91/ …";;;;"895730593417363457";https://twitter.com/MariaDa18810214/status/895730593417363457
noritsunagirota;2017-08-10 19:13;0;0;"Chevron New $ CVX Stake Has Increased by Gateway Advisory Llc https:// santimes.com/chevron-new-cv x-stake-has-increased-by-gateway-advisory-llc-orrstown-financial-services-has-decreased-its-cvs-com-cvs-holding-as-stock-value-declined/ …";;;;"895724817806176256";https://twitter.com/noritsunagirota/status/895724817806176256
FinInvTr;2017-08-10 19:00;0;0;"How The Fed Impacts Big Oil -- https:// buff.ly/2vJdRCR $ CVX $ XOM $ USO $ CHK $ KMI";;;;"895721574116057088";https://twitter.com/FinInvTr/status/895721574116057088
noritsunagirota;2017-08-10 18:48;0;0;"Sterling Global Strategies Trimmed Chevron New $ CVX Holding By $14.79 Million https:// santimes.com/sterling-globa l-strategies-trimmed-chevron-new-cvx-holding-by-14-79-million-bank-of-hawaii-has-trimmed-bp-plc-bp-position-by-668479/ …";;;;"895718492623826944";https://twitter.com/noritsunagirota/status/895718492623826944
noritsunagirota;2017-08-10 18:34;0;0;"Marble Harbor Investment Counsel Boosted Chevron New $ CVX Position https:// santimes.com/marble-harbor- investment-counsel-boosted-chevron-new-cvx-position-1-bullish-analysts-covering-flex-pharma-flks/ …";;;;"895715072827432962";https://twitter.com/noritsunagirota/status/895715072827432962
FinInvTr;2017-08-10 18:31;0;0;"How The Fed Impacts Big Oil -- https:// buff.ly/2v7qPJB $ CVX $ XOM $ USO $ CHK $ KMI";;;;"895714257714675717";https://twitter.com/FinInvTr/status/895714257714675717
deepxdive;2017-08-10 17:57;0;0;"$ CVX Cematrix Corp. CVX-CA Earnings Analysis Q2, 2017 By the Numbers August 9, 2017 https:// online.capitalcube.com/#!/stock/CA/ex change/CVX/Earningsreleaseaol … pic.twitter.com/lNqtX0qjOi";;;#;"895705612188823558";https://twitter.com/deepxdive/status/895705612188823558
MariaDa18810214;2017-08-10 17:22;0;0;"Wealth Enhancement Advisory Services Lowered Chevron New $ CVX Stake https:// wolcottdaily.com/wealth-enhance ment-advisory-services-lowered-chevron-new-cvx-stake-whirlpool-whr-covered-by-3-bulls/ …";;;;"895696760223432704";https://twitter.com/MariaDa18810214/status/895696760223432704
windham_kathryn;2017-08-10 17:16;0;0;"Alpha Cubed Investments Upped By $844,155 Its Chevron New $ CVX Position http:// utahherald.com/alpha-cubed-in vestments-upped-by-844155-its-chevron-new-cvx-position-ecolab-has-1-12-sentiment/ …";;;;"895695306427387904";https://twitter.com/windham_kathryn/status/895695306427387904
salgold;2017-08-10 16:52;0;0;"Top 40 Dividend Stocks For 2017 https:// seekingalpha.com/article/409222 5-top-40-dividend-stocks-2017?source=tweet … $ AAPL $ ABBV $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ F $ GD $ GIS $ GM $ HD $ IBM";;;;"895689241220349954";https://twitter.com/salgold/status/895689241220349954
Margare30926081;2017-08-10 16:36;0;0;"Guardian Investment Management Lowered Chevron New $ CVX Position by $521,937 https:// flintdaily.com/guardian-inves tment-management-lowered-chevron-new-cvx-position-by-521937-granite-construction-gva-stock-price-declined-while-rutabaga-capital-management-cut-its-stake/ …";;;;"895685256925368322";https://twitter.com/Margare30926081/status/895685256925368322
SEEKINGALPHA_FS;2017-08-10 16:28;0;1;"Energy companies can expect more climate scrutiny, Morgan Stanley says https:// seekingalpha.com/news/3288287-e nergy-companies-can-expect-climate-scrutiny-morgan-stanley-says?source=twitter_sa_factset … $ XOM $ OXY $ CVX";;;;"895683192383877120";https://twitter.com/SEEKINGALPHA_FS/status/895683192383877120
MarketCurrents;2017-08-10 16:28;0;0;"Energy companies can expect more climate scrutiny, Morgan Stanley says https:// seekingalpha.com/news/3288287-e nergy-companies-can-expect-climate-scrutiny-morgan-stanley-says?source=feed_f … $ XOM $ OXY $ CVX";;;;"895683190723039232";https://twitter.com/MarketCurrents/status/895683190723039232
klarkkant;2017-08-10 16:10;0;0;"U.S. oil refiners push back on potential economic sanctions against Venezuela $ CVX $ VLO $ PSX $ PSX http://www. seekingalpha.com/news/3288271";;;;"895678661403299840";https://twitter.com/klarkkant/status/895678661403299840
noritsunagirota;2017-08-10 16:05;0;0;"Amalgamated Bank Has Raised Chevron $ CVX Stake by $7.88 Million https:// santimes.com/amalgamated-ba nk-has-raised-chevron-cvx-stake-by-7-88-million-market-value-declined-sequoia-financial-advisors-has-trimmed-symantec-symc-position-by-2-67-million/ …";;;;"895677577842622464";https://twitter.com/noritsunagirota/status/895677577842622464
SEEKINGALPHA_FS;2017-08-10 15:47;0;0;"U.S. oil refiners push back on potential economic sanctions against Venezuela https:// seekingalpha.com/news/3288271-u -s-oil-refiners-push-back-potential-economic-sanctions-venezuela?source=twitter_sa_factset … $ CVX $ VLO $ PSX $ PSX";;;;"895673050560987136";https://twitter.com/SEEKINGALPHA_FS/status/895673050560987136
MarketCurrents;2017-08-10 15:47;0;0;"U.S. oil refiners push back on potential economic sanctions against Venezuela https:// seekingalpha.com/news/3288271-u -s-oil-refiners-push-back-potential-economic-sanctions-venezuela?source=feed_f … $ CVX $ VLO $ PSX $ PSX";;;;"895673048774303744";https://twitter.com/MarketCurrents/status/895673048774303744
thomasyolain;2017-08-10 15:44;0;0;"$ CVX opening is delicious.";;;;"895672154523668481";https://twitter.com/thomasyolain/status/895672154523668481
windham_kathryn;2017-08-10 15:24;0;0;"Webster Bank Lowered Chevron $ CVX Holding http:// utahherald.com/webster-bank-l owered-chevron-cvx-holding-medizone-international-mzei-has-2-sentiment/ …";;;;"895667051754291201";https://twitter.com/windham_kathryn/status/895667051754291201
stocknewstimes;2017-08-10 14:41;0;0;"Chevron Corporation $ CVX Stake Boosted by Brown Advisory Securities LLC http:// ift.tt/2wLrQEQ";;;;"895656330761048064";https://twitter.com/stocknewstimes/status/895656330761048064
SleekMoneycom;2017-08-10 14:38;0;0;"Chevron Corporation $ CVX Stake Boosted by Brown Advisory Securities LLC http:// ift.tt/2wLrQEQ";;;;"895655624280879104";https://twitter.com/SleekMoneycom/status/895655624280879104
deepxdive;2017-08-10 14:36;0;0;"$ CVX Cematrix Corp. CVX-CA Earnings Analysis Q2, 2017 By the Numbers August 9, 2017 https:// online.capitalcube.com/#!/stock/CA/ex change/CVX/Earningsreleaseaol … pic.twitter.com/U2E5r2xVjG";;;#;"895655059702370304";https://twitter.com/deepxdive/status/895655059702370304
windham_kathryn;2017-08-10 14:36;0;0;"Nikko Asset Management Americas Has Cut By $12.69 Million Its Chevron $ CVX Holding http:// utahherald.com/nikko-asset-ma nagement-americas-has-cut-by-12-69-million-its-chevron-cvx-holding-virtu-financial-class-a-virt-shorts-lowered-by-6-36/ …";;;;"895655032338644992";https://twitter.com/windham_kathryn/status/895655032338644992
LuisHerrera2908;2017-08-10 14:33;0;0;"U.S. Fracking Oil Industry In Trouble: Investors Losing Faith? $ COP $ CVX $ PXD $ XOM https:// goo.gl/8odMK3";;;;"895654256409100289";https://twitter.com/LuisHerrera2908/status/895654256409100289
Margare30926081;2017-08-10 14:20;0;0;"Estabrook Capital Management Has Cut By $935,649 Its Chevron $ CVX Holding https:// flintdaily.com/estabrook-capi tal-management-has-cut-by-935649-its-chevron-cvx-holding-unitedhealth-group-unh-shorts-decreased-by-7/ …";;;;"895651073964347395";https://twitter.com/Margare30926081/status/895651073964347395
iECONOMICS;2017-08-10 13:58;0;0;"Chevron $ CVX market alert: 22-week high @111.42 https:// ieconomics.com/chevron";;@111;;"895645449289334784";https://twitter.com/iECONOMICS/status/895645449289334784
moneyandstocks;2017-08-10 13:52;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ VEEV $ CVX $ ILMN";;;;"895643971543744513";https://twitter.com/moneyandstocks/status/895643971543744513
SleekMoneycom;2017-08-10 13:28;0;0;"Chevron Corporation $ CVX Upgraded at BNP Paribas http:// ift.tt/2vSsWCm";;;;"895637970761469952";https://twitter.com/SleekMoneycom/status/895637970761469952
stocknewstimes;2017-08-10 13:26;0;0;"Chevron Corporation $ CVX Upgraded at BNP Paribas http:// ift.tt/2vSsWCm";;;;"895637435962576896";https://twitter.com/stocknewstimes/status/895637435962576896
Margare30926081;2017-08-10 13:26;0;0;"Chevron $ CVX Valuation Declined While Novare Capital Management Decreased Position by $360,828 ...";;;;"895637425489424384";https://twitter.com/Margare30926081/status/895637425489424384
windham_kathryn;2017-08-10 13:09;0;0;"Phocas Financial Lifted By $506,142 Its Chevron New $ CVX Holding http:// utahherald.com/phocas-financi al-lifted-by-506142-its-chevron-new-cvx-holding-wellington-management-group-llp-raised-lasalle-hotel-pptys-lho-holding/ …";;;;"895633092689502208";https://twitter.com/windham_kathryn/status/895633092689502208
SFBusinessTimes;2017-08-10 13:01;1;1;"Made in the #BayArea : These are the 5 biggest local #manufacturers , including $ KO $ CVX $ TSLA http:// bizj.us/1p9ofl pic.twitter.com/R4yCanhjk1";;;#BayArea #manufacturers;"895631073270542336";https://twitter.com/SFBusinessTimes/status/895631073270542336
Fractaurean;2017-08-10 12:53;0;1;"How I'm Structuring My Portfolio To Try And Beat The S&P 500 https:// seekingalpha.com/article/409714 4-structuring-portfolio-try-beat-s-and-p-500?source=tweet … $ CVX $ EA $ JNJ $ LMT $ MSFT $ RY $ SBUX $ T $ WMT";;;;"895629065322848257";https://twitter.com/Fractaurean/status/895629065322848257
NewsToDesk;2017-08-10 12:43;0;0;"$ CVX : Major Oil Short Interest Crumbles as Oil Reaches $50: http://www. StockNewsWires.com/cvx-major-oil- short-interest-crumbles-as-oil-reaches-50/ …";;;;"895626564058062849";https://twitter.com/NewsToDesk/status/895626564058062849
livetradepro;2017-08-10 12:39;0;0;"$ USO $ CL_F $ UWT $ OIL $ DRIP $ CVX $ SCO $ DWT In case you missed it. Posted last night after the close. #livetradepro https:// stocktwits.com/Mastertrader_C onsultant/message/91595920 …";;;#livetradepro;"895625538391375872";https://twitter.com/livetradepro/status/895625538391375872
TalkMarkets;2017-08-10 09:48;0;1;"#Dividend Champion Portfolio August Update $ ADM $ CVX $ ED $ EMR $ GPC $ GWW $ HP $ KMB $ KO $ LEG $ MO $ ORI $ SON $ T $ TGT https:// goo.gl/KsG8VS";;;#Dividend;"895582513862774784";https://twitter.com/TalkMarkets/status/895582513862774784
Margare30926081;2017-08-10 09:30;0;0;"Private Wealth Partners Cut By $408,915 Its Chevron New $ CVX Position https:// flintdaily.com/private-wealth -partners-cut-by-408915-its-chevron-new-cvx-position-enova-international-enva-covered-by-3-bulls/ …";;;;"895577977064480769";https://twitter.com/Margare30926081/status/895577977064480769
consumable_fuel;2017-08-10 09:10;0;0;"EOD Risers: Apple Inc., #Chevron Corporation, E I Du Pont De Nemours And Co. Read more: http:// owler.us/ac93y2 $ CVX";;;#Chevron;"895572971447701504";https://twitter.com/consumable_fuel/status/895572971447701504
Top_Dow_Stocks;2017-08-10 07:16;0;0;"#Dow #stocks $ CVX Chevron Daily:-2.37% Weekly:-1.57% YTD:-3.32% Trend:31 / 100 http:// 12Stocks.com/CVX";;;#Dow #stocks;"895544354730786816";https://twitter.com/Top_Dow_Stocks/status/895544354730786816
TalkMarkets;2017-08-10 06:06;0;0;"U.S. Fracking Oil Industry In Trouble: Investors Losing Faith? $ COP $ CVX $ PXD $ XOM https:// goo.gl/8odMK3";;;;"895526733998428161";https://twitter.com/TalkMarkets/status/895526733998428161
SmallCaps33;2017-08-10 05:53;0;0;"http:// bit.ly/2frwTWo < REVIEW> Wanna see how this guy made $50k from these trade alerts? $ V $ CVX $ GOOG $ AMZN";;;;"895523418358947841";https://twitter.com/SmallCaps33/status/895523418358947841
amdhosni;2017-08-10 05:22;0;0;"Competitive Landscape In The Permian Basin https:// seekingalpha.com/article/408434 7-competitive-landscape-permian-basin?source=tweet … $ APA $ AREX $ BP $ CDEV $ CHK $ COP $ CPE $ CVX $ CXO $ DVN $ EGN $ EOG $ FANG $ HES";;;;"895515664424751104";https://twitter.com/amdhosni/status/895515664424751104
livetradepro;2017-08-10 05:19;0;1;"$ USO $ CL_F $ UWT $ OIL $ DRIP $ CVX $ SCO $ DWT Noticing a subtle but good signal here. No position pic.twitter.com/MWLRoOMsbl";;;;"895514916827824128";https://twitter.com/livetradepro/status/895514916827824128
dailymailtimes;2017-08-10 03:03;0;0;"Chevron Corporation $ CVX Earns Media Impact Rating of 0.19 http:// ift.tt/2hNgDBo";;;;"895480821355876354";https://twitter.com/dailymailtimes/status/895480821355876354
MarineOneJacob;2017-08-10 02:55;0;0;"I'll be conducting a predawn raid on my $ CVX holding to ensure its continued viability in my portfolio. Spread the word, @CNBC .";;@CNBC;;"895478646382755840";https://twitter.com/MarineOneJacob/status/895478646382755840
SleekMoneycom;2017-08-10 02:38;0;0;"Chevron Corporation $ CVX Shares Bought by Stralem & Co. Inc. http:// ift.tt/2voBldC";;;;"895474347028226048";https://twitter.com/SleekMoneycom/status/895474347028226048
stocknewstimes;2017-08-10 02:36;0;0;"Chevron Corporation $ CVX Shares Bought by Stralem & Co. Inc. http:// ift.tt/2voBldC";;;;"895473824682082304";https://twitter.com/stocknewstimes/status/895473824682082304
positivebrands;2017-08-10 01:58;0;0;"How I'm Structuring My Portfolio To Try And Beat The S&P 500 https:// seekingalpha.com/article/409714 4-structuring-portfolio-try-beat-s-and-p-500?source=feed_f … $ CVX $ EA $ JNJ $ LMT $ MSFT $ RY $ SBUX $ T $ WMT";;;;"895464260322459649";https://twitter.com/positivebrands/status/895464260322459649
SEEKINGALPHA_FS;2017-08-10 01:56;0;0;"How I'm Structuring My Portfolio To Try And Beat The S&P 500 https:// seekingalpha.com/article/409714 4-structuring-portfolio-try-beat-s-and-p-500?source=twitter_sa_factset … $ CVX $ EA $ JNJ $ LMT $ MSFT $ RY $ SBUX $ T $ WMT";;;;"895463885867589633";https://twitter.com/SEEKINGALPHA_FS/status/895463885867589633
SeekingAlpha;2017-08-10 01:56;0;2;"How I'm Structuring My Portfolio To Try And Beat The S&P 500 https:// seekingalpha.com/article/409714 4-structuring-portfolio-try-beat-s-and-p-500?source=feed_f … $ CVX $ EA $ JNJ $ LMT $ MSFT $ RY $ SBUX $ T $ WMT";;;;"895463883938209792";https://twitter.com/SeekingAlpha/status/895463883938209792
SleekMoneycom;2017-08-10 01:53;0;0;"First Quadrant L P CA Has $18.63 Million Position in Chevron Corporation $ CVX http:// ift.tt/2vkOnup";;;;"895462989930807296";https://twitter.com/SleekMoneycom/status/895462989930807296
stocknewstimes;2017-08-10 01:51;0;0;"First Quadrant L P CA Has $18.63 Million Position in Chevron Corporation $ CVX http:// ift.tt/2vkOnup";;;;"895462503802470404";https://twitter.com/stocknewstimes/status/895462503802470404
Stock_Forecast;2017-08-10 01:41;0;0;"Top 5 forecasted #stocks for Aug, Thu 10: $ CVX - Short, $ ORCL - Long, $ TM - Short, $ MSFT - Long, $ MMM - Long. http:// daily-stock-forecast.com";;;#stocks;"895459998095990785";https://twitter.com/Stock_Forecast/status/895459998095990785
StockWebTrading;2017-08-10 01:15;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com $ SPY $ DIA pic.twitter.com/IXVItSVyUU";;;;"895453484069249025";https://twitter.com/StockWebTrading/status/895453484069249025
TickerReport;2017-08-10 00:23;1;0;"Somewhat Favorable News Coverage Somewhat Unlikely to Affect Chevron Corporation $ CVX Stock Price http:// ift.tt/2uHONY7";;;;"895440455659167744";https://twitter.com/TickerReport/status/895440455659167744
TickerReport;2017-08-10 00:21;0;0;"Somewhat Favorable News Coverage Somewhat Unlikely to Affect Chevron Corporation $ CVX Stock Price http:// ift.tt/2vQ4mBi";;;;"895439856867827712";https://twitter.com/TickerReport/status/895439856867827712
stocknewstimes;2017-08-10 00:16;0;0;"PNC Financial Services Group Inc. Sells 98,259 Shares of Chevron Corporation $ CVX http:// ift.tt/2vnL1p0";;;;"895438624795222016";https://twitter.com/stocknewstimes/status/895438624795222016
SleekMoneycom;2017-08-10 00:13;0;0;"PNC Financial Services Group Inc. Sells 98,259 Shares of Chevron Corporation $ CVX http:// ift.tt/2vnL1p0";;;;"895437831220240384";https://twitter.com/SleekMoneycom/status/895437831220240384
CFingraphs;2017-08-10 00:01;0;0;"$ CVX http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Chevron #Stocks pic.twitter.com/uYejaVr8KZ";;;#Chevron #Stocks;"895434818468495360";https://twitter.com/CFingraphs/status/895434818468495360
