username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gas_utilities;2017-01-24 17:14;0;0;"#ExxonMobil : Big boost for Tillerson bid . Read more: http:// owler.us/ab8rZ0 $ XOM";;;#ExxonMobil;"823942030724186112";https://twitter.com/gas_utilities/status/823942030724186112
langanstocks;2017-01-24 17:12;0;0;"leahanne: 10:45 ET Volume Leader #82 - XOM 2,347,262 Exxon Mobil Corp $ XOM 85.04 +0.07 +0.08% High today of 85 http:// dlvr.it/NBgBS7";;;#82;"823941471497662464";https://twitter.com/langanstocks/status/823941471497662464
MillennialsGrid;2017-01-24 17:06;0;0;"Energy Stocks: $ XOM $ CVX $ CHK pic.twitter.com/vDibQHPEup #business";;;#business;"823940111062728704";https://twitter.com/MillennialsGrid/status/823940111062728704
All_WBN;2017-01-24 17:04;1;0;"Retweeted FOX Business ( @FoxBusiness ): Energy Stocks: $ XOM $ CVX $ CHK pic.twitter.com/vge64X5Mw4 http:// fb.me/16nsCKUoq";;@FoxBusiness;;"823939622061350912";https://twitter.com/All_WBN/status/823939622061350912
FoxBusiness;2017-01-24 17:03;17;34;"Energy Stocks: $ XOM $ CVX $ CHK pic.twitter.com/Ajx3cuzt3R";;;;"823939261783220226";https://twitter.com/FoxBusiness/status/823939261783220226
mattandbeyond44;2017-01-24 16:53;0;0;"$ XOM der seems 2 b no driver 2 push it higher. #OIL will hit 48-49. #OPEC party will not last & domestic produc. rising. Waiting 4 pullback";;;#OIL #OPEC;"823936763668393984";https://twitter.com/mattandbeyond44/status/823936763668393984
TalkMarkets;2017-01-24 16:46;0;0;"#Energy #ETFs Set To Soar This Earnings Season $ XOM $ CVX $ COP Also $ XLE $ VDE $ IYE $ FENY https:// goo.gl/rGtJJ4";;;#Energy #ETFs;"823935047975796738";https://twitter.com/TalkMarkets/status/823935047975796738
ProVesting;2017-01-24 16:46;0;0;"$ XOM $ GS : Oil Traders Aren’t So Sure About Republicans’ Border Tax Plan: http://www. StockNewsWires.com/2017/01/24/xom -gs-oil-traders-arent-so-sure-about-republicans-border-tax-plan/ …";;;;"823934909815234560";https://twitter.com/ProVesting/status/823934909815234560
TFL1728;2017-01-24 16:42;0;0;"$ XOM lost billions on russian sanctions. You are assuming that corruptionis the only way they can succeed.";;;;"823933984782438404";https://twitter.com/TFL1728/status/823933984782438404
pmonies;2017-01-24 16:36;3;3;"I finally heard back from transition office on my @AGScottPruitt energy company "double-dipping" follow-up questions. Not many $ XOM details. pic.twitter.com/1yGYok9mBO";;@AGScottPruitt;;"823932422475681792";https://twitter.com/pmonies/status/823932422475681792
RatingsNetwork;2017-01-24 16:23;0;0;"Exxon Mobil Corp. given $75.00 PT by Credit Suisse Group AG. sell rating. http:// ift.tt/2jamA6L $ XOM #XOM";;;#XOM;"823929268753330176";https://twitter.com/RatingsNetwork/status/823929268753330176
ConsumerFeed;2017-01-24 16:23;0;0;"Exxon Mobil Corp. given $75.00 PT by Credit Suisse Group AG. sell rating. http:// ift.tt/2jamA6L $ XOM #XOM";;;#XOM;"823929264336736256";https://twitter.com/ConsumerFeed/status/823929264336736256
GuildTrader;2017-01-24 16:20;0;0;"Nice day for oil today, keep your eyes on $ XOM and $ MPC";;;;"823928559798468610";https://twitter.com/GuildTrader/status/823928559798468610
leahanneta;2017-01-24 16:16;0;0;"10:45 ET Volume Leader #82 - XOM 2,347,262 Exxon Mobil Corp $ XOM 85.04 +0.07 +0.08% High today of 85.47 day lo http:// investorshangout.com/post/view?id=4 309751 …";;;#82;"823927345744580609";https://twitter.com/leahanneta/status/823927345744580609
FinInvTr;2017-01-24 15:50;0;0;"ExxonMobil Permian Acquisitions Have Short Hurdle to Accretion $ XOM $ RSPP $ CVX https:// buckley.whotrades.com/blog/432408808 55 …";;;;"823920940832686080";https://twitter.com/FinInvTr/status/823920940832686080
ForgeRiver;2017-01-24 15:46;0;0;"Chevron: A Canary In The Permian http:// seekingalpha.com/article/403847 5-chevron-canary-permian?source=tweet … $ BP $ RDS.B $ RDS.A $ COP $ TOT $ XOM $ EOG $ PXD $ NBL $ CVX #oil #energy #shale #America";;;#oil #energy #shale #America;"823919868563091456";https://twitter.com/ForgeRiver/status/823919868563091456
tailwindsgroup;2017-01-24 15:28;0;0;"SNAP…an IPO Market Review and Preview. Tailwinds newsletter. $ SNAP $ AAPL $ MSFT $ XOM $ FB $ AMZN $ GE $ JNJ $ WFC $ T $ JPM http:// tailwindsresearch.com/2017/01/1726/";;;;"823915369488269313";https://twitter.com/tailwindsgroup/status/823915369488269313
SpeedyCalls;2017-01-24 15:21;0;0;"$ XOM 82.5 Puts SELLING Activity expiring on 21st Apr, Vol 2050";;;;"823913552977268742";https://twitter.com/SpeedyCalls/status/823913552977268742
fnjjr;2017-01-24 15:14;1;0;"$ XLE $ USO $ CHK $ XOM https:// twitter.com/zerohedge/stat us/823898108639739908 …";;;;"823911906943651840";https://twitter.com/fnjjr/status/823911906943651840
whotrades;2017-01-24 15:05;0;0;"ExxonMobil Permian Acquisitions Have Short Hurdle to Accretion $ XOM http:// bit.ly/240117XOM";;;;"823909578995802112";https://twitter.com/whotrades/status/823909578995802112
newswelldone;2017-01-24 15:01;0;0;"$ XOM : It’s Time To Buy Into Russia: http://www. StockNewsWires.com/2017/01/24/xom -its-time-to-buy-into-russia/ …";;;;"823908479203061761";https://twitter.com/newswelldone/status/823908479203061761
oilgas_refmktg;2017-01-24 14:34;0;0;"#ExxonMobil : BP starts oil production at Thunder Horse South Expansion in Gulf of Mexico . Read more: http:// owler.us/ab8nrV $ XOM";;;#ExxonMobil;"823901749970776064";https://twitter.com/oilgas_refmktg/status/823901749970776064
gas_utilities;2017-01-24 14:34;0;0;"#ExxonMobil : BP starts oil production at Thunder Horse South Expansion in Gulf of Mexico . Read more: http:// owler.us/ab8nsO $ XOM";;;#ExxonMobil;"823901749287141376";https://twitter.com/gas_utilities/status/823901749287141376
integrated_og;2017-01-24 14:34;0;0;"#ExxonMobil : BP starts oil production at Thunder Horse South Expansion in Gulf of Mexico . Read more: http:// owler.us/ab8nsu $ XOM";;;#ExxonMobil;"823901749282906113";https://twitter.com/integrated_og/status/823901749282906113
newswelldone;2017-01-24 14:23;0;0;"$ XOM : Exxon Mobil’s Recent Permian Acquisitions: How Will It Affect …: http://www. StockNewsWires.com/2017/01/24/xom -exxon-mobils-recent-permian-acquisitions-how-will-it-affect/ …";;;;"823898910762541056";https://twitter.com/newswelldone/status/823898910762541056
SeekingAlpha;2017-01-24 14:16;0;0;"Exxon Mobil's Recent Permian Acquisitions: How Will It Affect Shareholders? http:// seekingalpha.com/article/403893 6-exxon-mobils-recent-permian-acquisitions-will-affect-shareholders?source=feed_f … $ RSPP $ XOM";;;;"823897354482761729";https://twitter.com/SeekingAlpha/status/823897354482761729
SweetPlatform;2017-01-24 13:52;0;0;"XOM Top news - Jan 24th, 2017 $ XOM http:// https:// goo.gl/EiV0wA";;;;"823891212348387329";https://twitter.com/SweetPlatform/status/823891212348387329
SPNewsAnalysis;2017-01-24 13:47;0;0;"Tower Bridge Advisors Boosts Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2jmhhnU";;;;"823890087649878016";https://twitter.com/SPNewsAnalysis/status/823890087649878016
SPNewsAnalysis;2017-01-24 13:37;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Bank of The West http:// ift.tt/2jmh843";;;;"823887418516525056";https://twitter.com/SPNewsAnalysis/status/823887418516525056
ConsumerFeed;2017-01-24 13:29;0;0;"Exxon Mobil Corp. $ XOM Position Lowered by Strs Ohio http:// zpr.io/PYRRr";;;;"823885540336500738";https://twitter.com/ConsumerFeed/status/823885540336500738
WatchlistN;2017-01-24 13:27;0;0;"Hartwell J M Limited Partnership Has $6,993,000 Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PYR6k";;;;"823884926340759552";https://twitter.com/WatchlistN/status/823884926340759552
JavierBlas2;2017-01-24 13:27;9;13;"Key is that if BP can achieve such meaningful savings, wait to see what $ XOM will do. Big Oil emerging fitter and leaner from downturn";;;;"823884825257971712";https://twitter.com/JavierBlas2/status/823884825257971712
mattvsmith01;2017-01-24 13:02;1;5;"I'm now a regular contributor to the @TexasStandard . Here is yesterday's interview about the #PermianBasin & $ XOM http://www. texasstandard.org/stories/why-ex xon-mobil-doubled-its-acreage-in-the-permian-basin/ …";;@TexasStandard;#PermianBasin;"823878575472443392";https://twitter.com/mattvsmith01/status/823878575472443392
PeteRenzulli;2017-01-24 12:37;0;0;"Stock Trading Today 1-24-17 | $ LMT $ BABA Earnings $ FB $ XOM $ OXY Swing Trades https:// tradingeducationblogs.com/?p=198609 pic.twitter.com/gOF3vZ2otp";;;;"823872476191031297";https://twitter.com/PeteRenzulli/status/823872476191031297
ConsumerFeed;2017-01-24 12:15;0;0;"FY2016 Earnings Estimate for Exxon Mobil Corp. Issued By CLSA $ XOM http:// zpr.io/PYtZ6";;;;"823866778648449024";https://twitter.com/ConsumerFeed/status/823866778648449024
Allstocknews;2017-01-24 11:11;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"823850664744906753";https://twitter.com/Allstocknews/status/823850664744906753
_CardiacKid;2017-01-24 11:07;0;0;"$ XOM - Amended Statement of Ownership (sc 13g/a) http:// ih.advfn.com/p.php?pid=nmon a&article=73678513&adw=1126416 …";;;;"823849752940937216";https://twitter.com/_CardiacKid/status/823849752940937216
StockNewsHunter;2017-01-24 11:07;0;0;"$ XOM - Amended Statement of Ownership (sc 13g/a) http:// ih.advfn.com/p.php?pid=nmon a&article=73678513&adw=1126416 …";;;;"823849656488693761";https://twitter.com/StockNewsHunter/status/823849656488693761
TickerReport;2017-01-24 09:53;0;0;"Tower Bridge Advisors Boosts Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2knqREV";;;;"823831027332288512";https://twitter.com/TickerReport/status/823831027332288512
oilgas_refmktg;2017-01-24 09:47;0;1;"#ExxonMobil : Qatar Petroleum merging offshore gas groups . Read more: http:// owler.us/ab8eFF $ XOM";;;#ExxonMobil;"823829608524976128";https://twitter.com/oilgas_refmktg/status/823829608524976128
integrated_og;2017-01-24 09:47;0;0;"#ExxonMobil : Qatar Petroleum merging offshore gas groups . Read more: http:// owler.us/ab8eGa $ XOM";;;#ExxonMobil;"823829445878300672";https://twitter.com/integrated_og/status/823829445878300672
gas_utilities;2017-01-24 09:46;0;0;"#ExxonMobil : Qatar Petroleum merging offshore gas groups . Read more: http:// owler.us/ab8eGB $ XOM";;;#ExxonMobil;"823829290475061248";https://twitter.com/gas_utilities/status/823829290475061248
TickerReport;2017-01-24 09:44;0;0;"Tower Bridge Advisors Boosts Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PYP4f";;;;"823828719768862721";https://twitter.com/TickerReport/status/823828719768862721
intercooleronli;2017-01-24 09:43;0;0;"Exxon Mobil Corp. $ XOM Position Decreased by CFO4Life L.P. http:// zpr.io/PYPcS";;;;"823828683412619264";https://twitter.com/intercooleronli/status/823828683412619264
TickerReport;2017-01-24 09:33;0;0;"Exxon Mobil Corp. $ XOM Position Lowered by Strs Ohio http:// ift.tt/2jlMdoq";;;;"823825962932506624";https://twitter.com/TickerReport/status/823825962932506624
TickerReport;2017-01-24 09:28;0;0;"Exxon Mobil Corp. $ XOM Position Lowered by Strs Ohio http:// zpr.io/PYPbx";;;;"823824791769673731";https://twitter.com/TickerReport/status/823824791769673731
SanDiegoTrend;2017-01-24 09:10;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823820189489922048";https://twitter.com/SanDiegoTrend/status/823820189489922048
PhoenixTrend;2017-01-24 09:05;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823818931278331905";https://twitter.com/PhoenixTrend/status/823818931278331905
MiamiTrend;2017-01-24 08:55;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823816391987986432";https://twitter.com/MiamiTrend/status/823816391987986432
LAtrend90210;2017-01-24 08:50;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823815166928232448";https://twitter.com/LAtrend90210/status/823815166928232448
DenverTrend;2017-01-24 08:40;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823812645182705664";https://twitter.com/DenverTrend/status/823812645182705664
ChicagoTrend;2017-01-24 08:35;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823811374065315840";https://twitter.com/ChicagoTrend/status/823811374065315840
JenniferPahlavi;2017-01-24 08:30;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823810208250167297";https://twitter.com/JenniferPahlavi/status/823810208250167297
CharlesNance415;2017-01-24 08:25;1;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823808842299478016";https://twitter.com/CharlesNance415/status/823808842299478016
AmyDaniel212;2017-01-24 08:20;0;2;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ jpm $ xom $ mon $ xom $ mon #FridayBlogs #NYC";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayBlogs #NYC;"823807614605787136";https://twitter.com/AmyDaniel212/status/823807614605787136
Top_Dow_Stocks;2017-01-24 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-1.07% Weekly:-1.6% YTD:-5.86% Trend:36 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"823807497169354752";https://twitter.com/Top_Dow_Stocks/status/823807497169354752
mytradingbuddy;2017-01-24 07:25;2;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/MUrz308hcxG pic.twitter.com/VMoMZn8fa8";;;#Stocks #Swingtrading #Trading;"823793741865619456";https://twitter.com/mytradingbuddy/status/823793741865619456
dailypoliticaln;2017-01-24 06:26;0;0;"FY2016 Earnings Estimate for Exxon Mobil Corp. Issued By CLSA $ XOM http://www. dailypolitical.com/?p=899809";;;;"823779105258737665";https://twitter.com/dailypoliticaln/status/823779105258737665
