username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
moses11211;2017-02-10 21:34;0;0;"@realDonaldTrump @mike_pence #WallStreet at the Close: $ JPM $ MS $ GS $ C $ WFC $ SYMC $ CYBR $ FTNT $ PANW $ FEYE pic.twitter.com/HRf7PHPLIv";;@realDonaldTrump @mike_pence;#WallStreet;"830168159646777345";https://twitter.com/moses11211/status/830168159646777345
option_snipper;2017-02-10 21:27;1;14;"Took 8% loss w/ my acct today due to $ NVDA $ BABA . GREAT week though w/ huge profits trading $ TSLA $ X $ GS $ BIDU $ NFLX $ FB . Boston I'm coming!";;;;"830166262542123008";https://twitter.com/option_snipper/status/830166262542123008
jarredtrax;2017-02-10 21:20;0;0;"inverse h&s on $ GS , i bet it would ignite on some hawkishness pic.twitter.com/A1AsP4Dyx2";;;;"830164588553465860";https://twitter.com/jarredtrax/status/830164588553465860
bfsi_financial;2017-02-10 21:18;0;0;"#GoldmanSachs Senators question Goldman on its role in Trump's banking policy. Read more: http:// owler.us/accXDC $ GS";;;#GoldmanSachs;"830164052244520960";https://twitter.com/bfsi_financial/status/830164052244520960
bfsi_financial;2017-02-10 21:17;0;0;"Elizabeth Warren probes #GoldmanSachs ' ties to Trump White House. Read more: http:// owler.us/accXHz $ GS";;;#GoldmanSachs;"830163896128245761";https://twitter.com/bfsi_financial/status/830163896128245761
bfsi_ibb;2017-02-10 21:17;0;0;"#GoldmanSachs Senators question Goldman on its role in Trump's banking policy. Read more: http:// owler.us/accXDs $ GS";;;#GoldmanSachs;"830163740792279042";https://twitter.com/bfsi_ibb/status/830163740792279042
SylvaCap;2017-02-10 21:17;247;85;"$ ge , $ gs , $ ba , $ gm , $ ibm among some of the large caps profiled on our website http://www. sylvacap.com . Be informed!";;;;"830163711998308352";https://twitter.com/SylvaCap/status/830163711998308352
bfsi_ibb;2017-02-10 21:16;0;0;"Elizabeth Warren probes #GoldmanSachs ' ties to Trump White House. Read more: http:// owler.us/accXHn $ GS";;;#GoldmanSachs;"830163585070305281";https://twitter.com/bfsi_ibb/status/830163585070305281
bfsi_ibb;2017-02-10 21:15;0;0;"#GoldmanSachs : Senators question Goldman on its role in Trump's banking policy. Read more: http:// owler.us/accXDy $ GS";;;#GoldmanSachs;"830163429570654208";https://twitter.com/bfsi_ibb/status/830163429570654208
bfsi_ibb;2017-02-10 21:15;0;0;"Famously bullish #GoldmanSachs strategist Abby Joseph Cohen to retire. Read more: http:// owler.us/accXDA $ GS";;;#GoldmanSachs;"830163274062663680";https://twitter.com/bfsi_ibb/status/830163274062663680
bfsi_financial;2017-02-10 21:09;0;0;"#GoldmanSachs US senators question Goldman on its role in Trump's banking policy. Read more: http:// owler.us/accXDI $ GS";;;#GoldmanSachs;"830161874343694336";https://twitter.com/bfsi_financial/status/830161874343694336
bfsi_financial;2017-02-10 21:09;0;0;"Famously bullish #GoldmanSachs strategist Abby Joseph Cohen to retire. Read more: http:// owler.us/accXDK $ GS";;;#GoldmanSachs;"830161718848294912";https://twitter.com/bfsi_financial/status/830161718848294912
bfsi_financial;2017-02-10 21:08;0;0;"#GoldmanSachs Senators question Goldman on its role in Trump's banking policy. Read more: http:// owler.us/accXDM $ GS";;;#GoldmanSachs;"830161563411636224";https://twitter.com/bfsi_financial/status/830161563411636224
ExactOptionPick;2017-02-10 20:40;3;2;"Don't miss Monday's FREE OPTION TRADE. Sign up for DAILY FREE TRADE http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ BIDU $ FB $ NVDA $ PCLN";;;;"830154402820403201";https://twitter.com/ExactOptionPick/status/830154402820403201
ProVesting;2017-02-10 20:24;0;0;"$ GS : Senators question Goldman on its role in Trump’s banking policy: http://www. StockNewsWires.com/2017/02/10/gs- senators-question-goldman-on-its-role-in-trumps-banking-policy/ …";;;;"830150363613245440";https://twitter.com/ProVesting/status/830150363613245440
newswelldone;2017-02-10 20:20;0;0;"$ GS $ MS : From Bank Stocks To Your Bank Account: Here’s Everything You …: http://www. StockNewsWires.com/2017/02/10/gs- ms-from-bank-stocks-to-your-bank-account-heres-everything-you/ …";;;;"830149354870624256";https://twitter.com/newswelldone/status/830149354870624256
TradeWithSuper;2017-02-10 20:18;0;0;"Benzinga: From Bank Stocks To Your Bank Account: What You Need To Know About The Fiduciary Rule https:// benzinga.com/z/9027951 $ AMP $ BAC $ GS";;;;"830148886232780800";https://twitter.com/TradeWithSuper/status/830148886232780800
ConsumerFeed;2017-02-10 20:17;0;0;"Goldman Sachs Group, Inc. $ The $ GS Insider David M. Solomon Sells 6,250 Shares http:// zpr.io/PMtLT";;;;"830148677696159744";https://twitter.com/ConsumerFeed/status/830148677696159744
Benzinga;2017-02-10 20:14;0;0;"From Bank Stocks To Your Bank Account: What You Need To Know About The Fiduciary Rule https:// benzinga.com/z/9027951 $ AMP $ BAC $ GS";;;;"830148056335126528";https://twitter.com/Benzinga/status/830148056335126528
kiwitrader24;2017-02-10 20:10;0;3;"$ GS $ JPM $ BAC $ XLF https:// twitter.com/ReutersUS/stat us/830145583788748800 …";;;;"830146920949678081";https://twitter.com/kiwitrader24/status/830146920949678081
FilmProfessor9;2017-02-10 20:02;0;0;"I think $ JPM still a bargain here relative to $ C and $ GS . Just be prepared for some bumps with Yellen in next few Qtrs.";;;;"830144903015460864";https://twitter.com/FilmProfessor9/status/830144903015460864
QLFilings;2017-02-10 20:02;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount, level, supplement";;;;"830144833041887233";https://twitter.com/QLFilings/status/830144833041887233
QLFilings;2017-02-10 20:02;0;0;"$ GS filed Form 25-NSE with the SEC. Most mentioned words: exchange, west, security, group, sachs";;;;"830144832345616384";https://twitter.com/QLFilings/status/830144832345616384
InvestorPlace;2017-02-10 19:58;0;0;"7 Dividend Stocks for the Retirement You Deserve $ GM $ GS $ T http:// bit.ly/2kBapnk pic.twitter.com/w0vpY8utKn";;;;"830143892175601664";https://twitter.com/InvestorPlace/status/830143892175601664
MadHedgFndTradr;2017-02-10 19:51;0;1;"MARKET FLASH! #TaxCuts $ GS $ SLV GETTING THE SECOND LEG OF THE TAX CUT TALK TODAY. TAKING PROFITS ON GS. SILVER IS THROUGH THE ROOF! pic.twitter.com/bZdoqW3g7s";;;#TaxCuts;"830142218866286592";https://twitter.com/MadHedgFndTradr/status/830142218866286592
krollbondrating;2017-02-10 19:38;0;0;"#KBRA Affirms CGCMT 2015-GC27 http:// bit.ly/2kuG9Ix | #CMBS $ C $ GS";;;#KBRA #CMBS;"830138862475366400";https://twitter.com/krollbondrating/status/830138862475366400
SPNewsAnalysis;2017-02-10 19:33;0;0;"Goldman Sachs Group, Inc. $ The $ GS Lifted to “Outperform” at Daiwa Capital Markets http:// ift.tt/2kciwZ0";;;;"830137530968322049";https://twitter.com/SPNewsAnalysis/status/830137530968322049
RatingsNetwork;2017-02-10 19:28;0;0;"Get the latest ratings for $ CGEN $ PGRE $ PGRE $ GS $ RELX in your inbox with MarketBeat Daily http:// bit.ly/arndailyw";;;;"830136295783530496";https://twitter.com/RatingsNetwork/status/830136295783530496
SleekMoneycom;2017-02-10 19:24;0;0;"Goldman Sachs Group, Inc. $ The $ GS Lifted to “Outperform” at Daiwa Capital Markets http:// ift.tt/2kuEt1H";;;;"830135430704046080";https://twitter.com/SleekMoneycom/status/830135430704046080
intercooleronli;2017-02-10 19:18;0;0;"Goldman Sachs Group, Inc. $ The $ GS Insider David M. Solomon Sells 6,250 Shares http:// zpr.io/PMgwH";;;;"830133760310046721";https://twitter.com/intercooleronli/status/830133760310046721
RaviRomo;2017-02-10 19:15;0;0;"$ GS $ MS $ JPM BAC $ XLF https:// twitter.com/RaviRomo/statu s/830132297588314112 …";;;;"830133096775192576";https://twitter.com/RaviRomo/status/830133096775192576
billcarrig;2017-02-10 19:13;0;0;"$ GS Bounced off top of Cloud (support) and is continuing higher. Needs to clear 247.77 resistance.";;;;"830132683082780672";https://twitter.com/billcarrig/status/830132683082780672
NaomiFrances1;2017-02-10 19:13;0;0;"Mr. Sanity said he was shortin more? aaah the floor just hit my face but i'm still laffin... $ hlf $ vrx $ gs $ vrx board must be so proud https:// twitter.com/John_Hempton/s tatus/830132005576716288 …";;;;"830132551096352768";https://twitter.com/NaomiFrances1/status/830132551096352768
RaviRomo;2017-02-10 19:12;0;0;"1 hour ago: HUGE BULLISH $ GS TRADE in April calls 1000 $ GS PUTS @245 SOLD at10.85 With proceeds BOT 1000 $ GS Apr 245 CALLS @8 .11";;@245 @8;;"830132297588314112";https://twitter.com/RaviRomo/status/830132297588314112
envystocks;2017-02-10 19:11;0;0;"@kiwitrader24 $ gs -patience is a virtue... I need to practice more patience. Need to get back to yoga classes lol. .";;@kiwitrader24;;"830132150800363520";https://twitter.com/envystocks/status/830132150800363520
TimePricer;2017-02-10 19:10;0;0;"#Goldman Sachs $ GS Price Pattern Coordinates Chart 2:07 Time Price 4SU 6DA Area 6/0 pic.twitter.com/LermuYH4H4";;;#Goldman;"830131778308472832";https://twitter.com/TimePricer/status/830131778308472832
NaomiFrances1;2017-02-10 19:08;0;0;"always SOMEONE - like @nypost Celery - who will follow the tale to the end. perhaps this tail ends @CorrCorpA da Mrs? NO! $ vrx $ hlf $ gs https:// twitter.com/John_Hempton/s tatus/830122307620200448 …";;@nypost @CorrCorpA;;"830131343568809984";https://twitter.com/NaomiFrances1/status/830131343568809984
SenatorBaldwin;2017-02-10 19:07;25;32;"Already, with former $ GS exec Gary Cohn at his side, @POTUS released two exec orders from the Wall Street wish list https://www. baldwin.senate.gov/press-releases /baldwin-warren-seeks-info-goldman-cohn …";;@POTUS;;"830130969159950336";https://twitter.com/SenatorBaldwin/status/830130969159950336
NaomiFrances1;2017-02-10 19:06;0;1;"45% short interest AFTER @FTC clearance / icahn getting cleared to buy up to 50% yeah nuttin goin on here... $ hlf $ vrx $ gs https:// twitter.com/ConsumerSanity /status/830090823052120065 …";;@FTC;;"830130788045881344";https://twitter.com/NaomiFrances1/status/830130788045881344
BiotechMoney18;2017-02-10 18:55;0;0;"$ GS hmm over $243 again, banks are doing fine today, I see";;;;"830128155503501313";https://twitter.com/BiotechMoney18/status/830128155503501313
option_snipper;2017-02-10 18:54;1;3;"$ GS hiking to 244. pullback to 243.5 support level. BOOM!!";;;;"830127783288459268";https://twitter.com/option_snipper/status/830127783288459268
RaviRomo;2017-02-10 18:53;0;1;"New friendly bank regulator to be soon appointed by @POTUS to replace Dan Tarullo. Great for $ GS $ MS $ JPM $ BAC Buy Buy Buy";;@POTUS;;"830127514823520257";https://twitter.com/RaviRomo/status/830127514823520257
SamanthaLaDuc;2017-02-10 18:50;1;4;"Banks are getting a bit cheeky for EOD run w $ SPY . $ GS $ BAC $ JPM . Always fun to see what moves at 2PM Fri.";;;;"830126718904066048";https://twitter.com/SamanthaLaDuc/status/830126718904066048
Parabolicplease;2017-02-10 18:47;0;0;"$ GS about to go ham";;;;"830126178317037568";https://twitter.com/Parabolicplease/status/830126178317037568
willyumhmm;2017-02-10 18:45;0;0;"Look at that $ gs go!";;;;"830125580565635072";https://twitter.com/willyumhmm/status/830125580565635072
westparkinvest;2017-02-10 18:43;0;0;"$ GS out my 242.50 for double $ SPX holding these for the rest of the day";;;;"830125017824362496";https://twitter.com/westparkinvest/status/830125017824362496
AzingeCapital;2017-02-10 18:41;0;0;"Picking up financials, $ GS and $ C .";;;;"830124657844088832";https://twitter.com/AzingeCapital/status/830124657844088832
RaviRomo;2017-02-10 18:41;0;0;"White House: Gary Cohn-led tax plan is real and it's phenomenal https://www. bloomberg.com/politics/artic les/2017-02-10/trump-s-tax-plan-said-to-be-released-in-weeks-and-led-by-cohn … via @bpolitics $ GS $ JPM $ AMZN $ GOOGL";;@bpolitics;;"830124520312745984";https://twitter.com/RaviRomo/status/830124520312745984
LIBRA14885;2017-02-10 18:25;0;0;"guys,its $ GS mentality better wait see how many other programs will be funded with same tax$$$-my bet,those taxes get spent 3-4x over $ spy https:// twitter.com/danprimack/sta tus/830113111864705030 …";;;;"830120608788836354";https://twitter.com/LIBRA14885/status/830120608788836354
rcwhalen;2017-02-10 18:08;1;3;"Goldman hedge fund folding London operations, shifting staff to U.S.: sources http:// reut.rs/2knpc2B via @Reuters $ GS";;@Reuters;;"830116267356991488";https://twitter.com/rcwhalen/status/830116267356991488
kiwitrader24;2017-02-10 18:08;0;2;"$ GS sell 247.5 or 250's against 245's later today if worried about Monday open after Fischer speaks. Will reduce risk.";;;;"830116235543212034";https://twitter.com/kiwitrader24/status/830116235543212034
coinjunky;2017-02-10 17:58;0;0;"$ SQ failing to make new lows, it looks ready to make some new highs, $ GS $ V $ XLF all agree";;;;"830113669816147968";https://twitter.com/coinjunky/status/830113669816147968
ExactOptionPick;2017-02-10 17:48;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BIDU $ FB $ NVDA $ PCLN";;;;"830111164432601089";https://twitter.com/ExactOptionPick/status/830111164432601089
westparkinvest;2017-02-10 17:47;0;0;"$ GS this gets vwap back and Boom easy double on these 242.50 100% risk";;;;"830110949180858369";https://twitter.com/westparkinvest/status/830110949180858369
westparkinvest;2017-02-10 17:44;0;0;"$ GS 242.50 lotto avg .35 glta";;;;"830110150027513858";https://twitter.com/westparkinvest/status/830110150027513858
SharePlanner;2017-02-10 17:41;7;2;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency #stocks #trading $ ACM $ CAT $ TWTR $ GS ... http:// fb.me/8sJpjg2q5";;;#stocks #trading;"830109574107639808";https://twitter.com/SharePlanner/status/830109574107639808
westparkinvest;2017-02-10 17:40;0;0;"$ GS Watch this one the rest of today... Im ready";;;;"830109236768161793";https://twitter.com/westparkinvest/status/830109236768161793
wlstcom;2017-02-10 17:30;0;0;"Elizabeth Warren probes Goldman Sachs ties to Trump White House $ GS http:// wlst.com http:// money.cnn.com/2017/02/10/inv esting/elizabeth-warren-goldman-sachs-lloyd-blankfein/index.html … pic.twitter.com/gRjshr16He";;;;"830106715140009984";https://twitter.com/wlstcom/status/830106715140009984
MattEganCNN;2017-02-10 17:30;5;3;". @SenWarren wants @GoldmanSachs to turn over 'any communications' with alumni now serving in Trump White House: http:// money.cnn.com/2017/02/10/inv esting/elizabeth-warren-goldman-sachs-lloyd-blankfein/index.html … $ GS";;@SenWarren @GoldmanSachs;;"830106705639903232";https://twitter.com/MattEganCNN/status/830106705639903232
RaviRomo;2017-02-10 17:30;0;0;"Former $ GS President Gary Cohn Is Crafting Trump's "Phenomenal" Tax Plan: White House http://www. zerohedge.com/news/2017-02-1 0/former-goldman-president-gary-cohn-crafting-trumps-phenomenal-tax-plan-white-house … $ GS $ AMZN $ GOOGL $ NVDA $ JPM";;;;"830106667077427200";https://twitter.com/RaviRomo/status/830106667077427200
option_snipper;2017-02-10 17:18;1;10;"My favorite now: $ TSLA $ X $ NVDA $ COP $ XOM $ BABA $ BIDU $ GS";;;;"830103624252608512";https://twitter.com/option_snipper/status/830103624252608512
NEW_news123;2017-02-10 17:08;0;0;"$ JPM $ MS $ GS $ C $ WFC $ SYMC $ CYBR $ FTNT $ PANW $ FEYE https:// twitter.com/moses11211/sta tus/830095270876676096 …";;;;"830101065458733056";https://twitter.com/NEW_news123/status/830101065458733056
ApproTrade;2017-02-10 17:06;0;0;"@passthebeano My comment has nothing to do with ethics. It's purely a price (action) read. $ GS $ TWTR https:// twitter.com/passthebeano/s tatus/830098767160307712 …";;@passthebeano;;"830100523323949058";https://twitter.com/ApproTrade/status/830100523323949058
Nicole1515;2017-02-10 17:04;0;0;"Goldman! $ TWTR #Buy $ GS https:// twitter.com/VeeDub78/statu s/830099325070016517 …";;;#Buy;"830100233556226049";https://twitter.com/Nicole1515/status/830100233556226049
kiwitrader24;2017-02-10 17:02;0;2;"$ GS no more talking about this now. #RussianHackers";;;#RussianHackers;"830099593807409152";https://twitter.com/kiwitrader24/status/830099593807409152
bfsi_financial;2017-02-10 17:00;0;0;"#GoldmanSachs Group, Inc. (The) Position Maintained by Donaldson Capital Management LLC. Read more: http:// owler.us/accVp3 $ GS";;;#GoldmanSachs;"830099210540167169";https://twitter.com/bfsi_financial/status/830099210540167169
kiwitrader24;2017-02-10 17:00;1;1;"$ GS for those that bought those 245's on the asinine sell off this week & hold on, will be a 9-10 bag.";;;;"830099131142176768";https://twitter.com/kiwitrader24/status/830099131142176768
bfsi_ibb;2017-02-10 17:00;0;0;"#GoldmanSachs Group, Inc. (The) Position Maintained by Donaldson Capital Management LLC. Read more: http:// owler.us/accVpJ $ GS";;;#GoldmanSachs;"830099055170580481";https://twitter.com/bfsi_ibb/status/830099055170580481
kiwitrader24;2017-02-10 16:58;0;0;"$ GS $ JPM $ XLF Fischer's tone became hawkish last Sept and kicked off the sell off that lead to the Nov lows on $ SPX";;;;"830098578349621248";https://twitter.com/kiwitrader24/status/830098578349621248
ApproTrade;2017-02-10 16:57;0;1;"$ TWTR With $ GS backing, shorting gets much more dangerous. One little headline and shorts get torched.";;;;"830098338087391232";https://twitter.com/ApproTrade/status/830098338087391232
ApproTrade;2017-02-10 16:55;0;1;"$ TWTR $ GS $20 PT reiteration probably means takeout price around $22.";;;;"830097975514951685";https://twitter.com/ApproTrade/status/830097975514951685
kiwitrader24;2017-02-10 16:55;1;6;"$ GS 245 calls = 4-5 bag next week if finally runs and makes a new ATH over 250. Fischer speaking over weekend may affect bank stocks Monday.";;;;"830097851455827969";https://twitter.com/kiwitrader24/status/830097851455827969
ApproTrade;2017-02-10 16:53;0;2;"@QTRResearch Hmmm. Guess that explains what looks like a $15.70 backstop. Thanks for the tweet. $ GS $ TWTR https:// twitter.com/QTRResearch/st atus/830097064247828480 …";;@QTRResearch;;"830097482336104448";https://twitter.com/ApproTrade/status/830097482336104448
QTRResearch;2017-02-10 16:52;2;7;"$ GS reit buy $20 PT on $ TWTR";;;;"830097064247828480";https://twitter.com/QTRResearch/status/830097064247828480
FilandFi;2017-02-10 16:50;0;0;"1/2 Jest taki indeks DOW JONES INDU AVERAGE INDEX a w nim : $ GS http:// ln.is/money.cnn.com/ quote/ewrfs … ; $ JPM http:// ln.is/money.cnn.com/ quote/Vu261 … ; I ceny akcji na";;;;"830096667349286912";https://twitter.com/FilandFi/status/830096667349286912
DozenStocks;2017-02-10 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"830096617927696384";https://twitter.com/DozenStocks/status/830096617927696384
zomgjon;2017-02-10 16:49;0;0;"$ GS keeps $ TWTR at buy rating - $20 PT";;;;"830096415825199104";https://twitter.com/zomgjon/status/830096415825199104
davidmoadel;2017-02-10 16:45;0;1;"$ GS #Goldman ’s Lloyd Blankfein is so bullish on Wall Street, existing words don’t describe it http://www. marketwatch.com/story/goldmans -no-1-is-bullish-on-wall-street-says-environment-is-growthier-2017-02-09 … #stocks #stockmarket";;;#Goldman #stocks #stockmarket;"830095255991107584";https://twitter.com/davidmoadel/status/830095255991107584
ReportStreamIO;2017-02-10 16:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Abby Joseph Cohen discusses career and new role as advisory directo... http:// ow.ly/ZDSr509rNX1";;;;"830091770931400704";https://twitter.com/ReportStreamIO/status/830091770931400704
bfsi_ibb;2017-02-10 16:20;0;0;"#GoldmanSachs warns investors to brace for a looming trade war with China. Read more: http:// owler.us/accUW2 $ GS";;;#GoldmanSachs;"830089102984830976";https://twitter.com/bfsi_ibb/status/830089102984830976
bfsi_financial;2017-02-10 16:20;0;0;"#GoldmanSachs warns investors to brace for a looming trade war with China. Read more: http:// owler.us/accUW3 $ GS";;;#GoldmanSachs;"830089102129115136";https://twitter.com/bfsi_financial/status/830089102129115136
kiwitrader24;2017-02-10 16:15;0;1;"$ GS at the gap fill here, 141.55";;;;"830087795582627841";https://twitter.com/kiwitrader24/status/830087795582627841
NaomiFrances1;2017-02-10 15:59;0;1;"when u see ie Sports Authority OpenBRAND NEW Store?next mo SHUT DOWN!! & Whole Foods closin stors ... whers demand? $ fcx $ gs demografix $ hlf https:// twitter.com/JackDamn/statu s/830069917949030400 …";;;;"830083727476809728";https://twitter.com/NaomiFrances1/status/830083727476809728
SweetPlatform;2017-02-10 15:58;0;0;"GS Top news - Feb 10th, 2017 $ GS http:// https:// goo.gl/aNbTLT";;;;"830083517442883584";https://twitter.com/SweetPlatform/status/830083517442883584
bassamus;2017-02-10 15:54;0;0;"Blankfein: Things are getting "growthier" http:// seekingalpha.com/news/3242562-b lankfein-things-getting-growthier?source=tweet … $ GS #GROSS#YIKES";;;#GROSS #YIKES;"830082572382244868";https://twitter.com/bassamus/status/830082572382244868
finzine;2017-02-10 15:53;0;0;"$ GS Elizabeth Warren and Tammy Baldwin wrote a letter to Goldman Sachs' CEO asking... http:// finance.yahoo.com/news/elizabeth -warren-tammy-baldwin-wrote-154700008.html …";;;;"830082201400254466";https://twitter.com/finzine/status/830082201400254466
JMVala_Trades;2017-02-10 15:49;0;4;"Opened into $ GS 247.5C for 24Feb17 pic.twitter.com/a9ubQM3liz";;;;"830081164887072768";https://twitter.com/JMVala_Trades/status/830081164887072768
stockassassin74;2017-02-10 15:48;0;1;"Add $ GS mar 03 calls -";;;;"830080890017505280";https://twitter.com/stockassassin74/status/830080890017505280
GoldmanSachs;2017-02-10 15:45;5;12;"$ GS ' Abby Joseph Cohen discusses career and new role as advisory director w/ @tomkeene @BloombergTV @dakincampbell http:// click.gs.com/wpdw";;@tomkeene @BloombergTV @dakincampbell;;"830080326869405697";https://twitter.com/GoldmanSachs/status/830080326869405697
SEEKINGALPHA_FS;2017-02-10 15:45;0;0;"Blankfein: Things are getting "growthier" http:// seekingalpha.com/news/3242562-b lankfein-things-getting-growthier?source=twitter_sa_factset … $ GS";;;;"830080157553614848";https://twitter.com/SEEKINGALPHA_FS/status/830080157553614848
MarketCurrents;2017-02-10 15:45;0;0;"Blankfein: Things are getting "growthier" http:// seekingalpha.com/news/3242562-b lankfein-things-getting-growthier?source=feed_f … $ GS";;;;"830080155796123648";https://twitter.com/MarketCurrents/status/830080155796123648
SPNewsAnalysis;2017-02-10 15:42;0;0;"Rainier Investment Management LLC Sells 11,450 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2lwKomI";;;;"830079491972161537";https://twitter.com/SPNewsAnalysis/status/830079491972161537
InvestingLatest;2017-02-10 15:37;0;0;"IBDinvestors: Stocks Hit New Highs On Trump's Mystery Tax-Cut Plan B http:// ow.ly/eEEz308SOtg $ WMT $ NKE $ GS $ DG $ X pic.twitter.com/EYDCRgvqIY";;;;"830078177171083265";https://twitter.com/InvestingLatest/status/830078177171083265
