username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2016-10-31 22:12;0;0;"$ BAC $ JPM $ C $ URI $ IBB $ PFE $ BMY : Traders share strategies immune to election outcome: http://www. StockNewsWires.com/2016/10/31/bac -jpm-c-uri-ibb-pfe-bmy-traders-share-strategies-immune-to-election-outcome/ …";;;;"793213975173496832";https://twitter.com/newswithvalue/status/793213975173496832
OptionsMaxPain;2016-10-31 21:59;0;0;"#Options #maxpain chart for $ PFE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/bjbByXqBQn";;;#Options #maxpain #iTunes;"793210706099404801";https://twitter.com/OptionsMaxPain/status/793210706099404801
AlixanderRazali;2016-10-31 21:31;0;0;"#Earnings expected Tuesday: $ PFE $ GILD $ OXY $ ECL $ EMR - 5 largest U.S. companies by market cap. 7 things to conside… http:// spr.ly/60148E1RY";;;#Earnings;"793203722306420738";https://twitter.com/AlixanderRazali/status/793203722306420738
scottrade;2016-10-31 21:30;1;0;"#Earnings expected Tuesday: $ PFE $ GILD $ OXY $ ECL $ EMR - 5 largest U.S. companies by market cap. 7 things to consider: http:// spr.ly/60148E1RY";;;#Earnings;"793203394617962496";https://twitter.com/scottrade/status/793203394617962496
1MinuteStock;2016-10-31 21:22;0;0;"Unicorn Bay rating for $ PFE is 3.12 out of 5. https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"793201385231749120";https://twitter.com/1MinuteStock/status/793201385231749120
pharma_sector;2016-10-31 21:11;0;0;"#Pfizer Q3 Sales Challenged By Eli Lilly, Novartis Amid Breakup Bust. Read more: http:// owler.us/abMKeJ $ PFE";;;#Pfizer;"793198664743129088";https://twitter.com/pharma_sector/status/793198664743129088
pharma_sector;2016-10-31 21:10;0;0;"Are The Drugs Working? #Pfizer Updates Financials And Disease Therapy Performances. Read more: http:// owler.us/abMKeG $ PFE";;;#Pfizer;"793198509193252864";https://twitter.com/pharma_sector/status/793198509193252864
MITickWatcher;2016-10-31 21:00;0;1;"#Earnings Tomorrow-P21 $ OCLR $ PFBI $ PFE $ SLCT $ SURP Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Earnings #iTunes;"793195916131987456";https://twitter.com/MITickWatcher/status/793195916131987456
Options;2016-10-31 20:56;0;0;"Most Active Stock Options - End Of Day October 31, 2016 - $ DB , $ GE , $ PFE , $ MSFT , $ ECA , $ BAC , $ KATE , $ AAPL , $ TACO http://www. theoptionsinsider.com/active-stock-o ptions-end-day-october-31-2016-db-ge-pfe-msft-eca-bac-kate-aapl-taco/ …";;;;"793195044949921792";https://twitter.com/Options/status/793195044949921792
TopStocksToday;2016-10-31 20:55;0;0;"Pfizer Q3 Sales Challenged By Eli Lilly, Novartis Amid Breakup Bust: http:// ow.ly/dsdl305IsDN $ PFE $ LLY $ NVS";;;;"793194713251770368";https://twitter.com/TopStocksToday/status/793194713251770368
MarketSmith;2016-10-31 20:55;0;0;"Pfizer Q3 Sales Challenged By Eli Lilly, Novartis Amid Breakup Bust: http:// ow.ly/dsdl305IsDN $ PFE $ LLY $ NVS";;;;"793194712849117184";https://twitter.com/MarketSmith/status/793194712849117184
raymond10mm;2016-10-31 20:54;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/kz2AQtkcYN";;;;"793194455780196352";https://twitter.com/raymond10mm/status/793194455780196352
AnkaMetcalf;2016-10-31 20:48;0;0;"#Earnings BMO $ PFE $ BP $ COH $ SHPG $ ADPT $ INCY $ CMI $ K $ ARRY $ SNE $ ANGI $ TAP $ OXY $ EMR $ MOS $ ETN $ WCG $ FIS $ ADM $ LXRX pic.twitter.com/RTjySEIkBW";;;#Earnings;"793193065301303300";https://twitter.com/AnkaMetcalf/status/793193065301303300
GraycellAdvisor;2016-10-31 20:45;0;0;""State Of The Market Days Before Elections - What's Ailing Healthcare" http:// buff.ly/2eV0vbk $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ incy $ bmy pic.twitter.com/XhC8BwleBh";;;;"793192111273304064";https://twitter.com/GraycellAdvisor/status/793192111273304064
TalkMarkets;2016-10-31 20:44;0;0;"5 #Stocks To Watch Before The Market Opens Tomorrow (November 1, 2016) $ COH $ PFE $ K $ TAP $ SHOO https:// goo.gl/fPC93H";;;#Stocks;"793191896571121664";https://twitter.com/TalkMarkets/status/793191896571121664
1MinuteStock;2016-10-31 20:30;0;0;"Do you know that #Book Value for $ PFE is $10.34 https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"793188300236419072";https://twitter.com/1MinuteStock/status/793188300236419072
SiftStock;2016-10-31 20:30;0;0;"$ PFE $31.71 (-0.69%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"793188300047654912";https://twitter.com/SiftStock/status/793188300047654912
MarketChmln;2016-10-31 20:10;0;0;"$ PFE Stock Option Volume Spikes 1.9x its Average https:// marketchameleon.com/Overview/PFE/S tockPosts …";;;;"793183403856261120";https://twitter.com/MarketChmln/status/793183403856261120
JorelLaraKalel;2016-10-31 20:10;0;0;"8 Top Earnings for the Week Ahead $ BP $ GILD $ PFE $ X $ WFM $ CHK $ SBUX $ DUK http:// bit.ly/2fo1JQy";;;;"793183328962838528";https://twitter.com/JorelLaraKalel/status/793183328962838528
1MinuteStock;2016-10-31 20:10;0;0;"Recommendation #HOLD for $ PFE with UB rating - 3.12 out of 5. https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"793183268271185920";https://twitter.com/1MinuteStock/status/793183268271185920
CBOE;2016-10-31 19:59;2;2;"#earnings today amc & tomorrow: $ APC , $ THC , $ TSO , $ ADM , $ BP , $ COH , $ CMI , $ MOS , $ PFE , $ GILD , $ HLF , $ X powered by http://www. livevol.com pic.twitter.com/9sXMbXXxXb";;;#earnings;"793180582809182209";https://twitter.com/CBOE/status/793180582809182209
TraderInPlay;2016-10-31 19:56;0;0;"Event Trader: The Next 18 hours or so.... $ HLF $ GGP $ APC $ THC $ EWA $ EWJ $ RBA $ BMO $ KBR $ COH $ MOS $ PFE $ ADM $ FMCC $ CMI $ HCP $ EWZ $ EWC $ SPY pic.twitter.com/ekrrtWS3mg";;;;"793179875758608385";https://twitter.com/TraderInPlay/status/793179875758608385
TimBovee;2016-10-31 19:50;0;0;"#PrivateTrader Monday's #Outcomes $ PFE $ EFTC $ MEP http://www. timbovee.com/2016/10/monday s-outcomes_31.html …";;;#PrivateTrader #Outcomes;"793178248842588160";https://twitter.com/TimBovee/status/793178248842588160
SpeedyCalls;2016-10-31 19:46;0;0;"$ PFE 30 Puts SELLING Activity expiring on 16th Dec, Vol 11133";;;;"793177248954187780";https://twitter.com/SpeedyCalls/status/793177248954187780
Simplestocktrad;2016-10-31 19:39;0;0;"$ PFE broke below key moving average. $30 next support. Wait before buy using averages - http:// rkoza.cz/maswingtrading pic.twitter.com/XsPdYbB3F1";;;;"793175523342024708";https://twitter.com/Simplestocktrad/status/793175523342024708
theflynews;2016-10-31 19:33;1;0;"Here are the technical levels to watch for Pfizer ahead of #earnings : http:// bit.ly/2eNqbJa $ PFE";;;#earnings;"793173954152243200";https://twitter.com/theflynews/status/793173954152243200
danshep55;2016-10-31 19:29;0;0;"$ PFE 30000 dec 34 calls trade .18";;;;"793172975176577024";https://twitter.com/danshep55/status/793172975176577024
SpeedyCalls;2016-10-31 19:28;0;0;"$ PFE 30 Puts BUYING Activity expiring on 16th Dec, Vol 1682";;;;"793172898336899072";https://twitter.com/SpeedyCalls/status/793172898336899072
SpeedyCalls;2016-10-31 19:28;0;1;"$ PFE 34 Calls BUYING Activity expiring on 16th Dec, Vol 30000";;;;"793172748189200384";https://twitter.com/SpeedyCalls/status/793172748189200384
StockNewsWires;2016-10-31 18:46;0;0;"$ PFE : Pfizer Inc. (PFE) Sees a Surge In Pre-Earnings Call Buying: http://www. StockNewsWires.com/2016/10/31/pfe -pfizer-inc-pfe-sees-a-surge-in-pre-earnings-call-buying/ …";;;;"793162131034271746";https://twitter.com/StockNewsWires/status/793162131034271746
theflynews;2016-10-31 18:35;1;1;"Notable companies reporting before tomorrow's open $ PFE $ K $ COH $ DISCA $ OXY $ ECL $ LYB $ EMR $ ADM $ CMI $ MOS $ MS ... http:// bit.ly/2faiLwA";;;;"793159457987375104";https://twitter.com/theflynews/status/793159457987375104
FreeTrader817;2016-10-31 18:33;0;0;"$ PFE ER Today could bounce hard from this demand zone! $ SPY $ DJIA";;;;"793159017090678784";https://twitter.com/FreeTrader817/status/793159017090678784
theflynews;2016-10-31 18:33;1;0;"On The Fly: What to watch in Pfizer earnings report $ PFE $ MDVN $ AZN $ MRK $ AMGN $ SNY $ REGN : Full Story http:// bit.ly/2efyfli";;;;"793158890502270977";https://twitter.com/theflynews/status/793158890502270977
EPSGUID;2016-10-31 18:31;0;0;"Options are priced for bigger-than-average #earnings move for $ PFE reporting 11/1/2016 via @eWhispers #volatility http:// eps.sh/s/pfe";;@eWhispers;#earnings #volatility;"793158424175403008";https://twitter.com/EPSGUID/status/793158424175403008
MarketsRecap;2016-10-31 18:09;0;0;"Global #Stocks Mixed, #Futures Rise As #Oil Stumbles #OPEC Fails To Agree On Supply Cuts $ BP $ CS $ PFE $ FB $ RDS.A ... https:// goo.gl/2CnsNU";;;#Stocks #Futures #Oil #OPEC;"793152822418272256";https://twitter.com/MarketsRecap/status/793152822418272256
thinkorswim;2016-10-31 18:05;0;1;"#Earnings : Fresh Look into $PFE ’s Medicine Cabinet Tuesday. Get insights from @tdajjkinahan http:// bit.ly/2e5WoHV";;@tdajjkinahan;#Earnings;"793151802715758592";https://twitter.com/thinkorswim/status/793151802715758592
SeekingAlpha;2016-10-31 18:02;0;0;"Earnings: Pfizer's Medicine Cabinet Full Of Drugs And Financial Performance Ahead http:// seekingalpha.com/article/401723 7-earnings-pfizers-medicine-cabinet-full-drugs-financial-performance-ahead?source=feed_f … $ JNJ $ PFE";;;;"793151096256536578";https://twitter.com/SeekingAlpha/status/793151096256536578
TradeWithSuper;2016-10-31 17:32;0;0;"SAlphaTrending: Amgen - Back To The Investment Wilderness? http:// seekingalpha.com/article/401720 6-amgen-back-investment-wilderness?source=feed_t … $ BIIB $ BMY $ CELG $ GILD $ LLY $ MRK $ NVS $ PFE $ REGN $RHHBY…";;;;"793143630768775170";https://twitter.com/TradeWithSuper/status/793143630768775170
SAlphaTrending;2016-10-31 17:30;1;0;"Amgen - Back To The Investment Wilderness? http:// seekingalpha.com/article/401720 6-amgen-back-investment-wilderness?source=feed_t … $ BIIB $ BMY $ CELG $ GILD $ LLY $ MRK $ NVS $ PFE $ REGN $ RHHBY $ SNY $ AMGN";;;;"793143006475919360";https://twitter.com/SAlphaTrending/status/793143006475919360
JohnLBair1;2016-10-31 17:24;1;0;"Amgen - Back To The Investment Wilderness? http:// seekingalpha.com/article/401720 6-amgen-back-investment-wilderness?source=tweet … $ BIIB $ BMY $ CELG $ GILD $ LLY $ MRK $ NVS $ PFE $ REGN $ RHHBY $ SNY $ AMGN";;;;"793141657000697857";https://twitter.com/JohnLBair1/status/793141657000697857
SA_BioTech;2016-10-31 17:22;0;1;"Amgen - Back To The Investment Wilderness? http:// seekingalpha.com/article/401720 6-amgen-back-investment-wilderness?source=twitter_sa_biotech … $ BIIB $ BMY $ CELG $ GILD $ LLY $ MRK $ NVS $ PFE $ REGN $ RHHBY $ SNY $ AMGN";;;;"793141178078146560";https://twitter.com/SA_BioTech/status/793141178078146560
SeekingAlpha;2016-10-31 17:22;0;0;"Amgen - Back To The Investment Wilderness? http:// seekingalpha.com/article/401720 6-amgen-back-investment-wilderness?source=feed_f … $ BIIB $ BMY $ CELG $ GILD $ LLY $ MRK $ NVS $ PFE $ REGN $ RHHBY $ SNY $ AMGN";;;;"793141175259533312";https://twitter.com/SeekingAlpha/status/793141175259533312
MelaynaLokosky;2016-10-31 17:16;0;0;"Eric Holder #NoJail for executives $ JNJ $ PFE $ GSK defended by #WhiteCollar @CovingtonLLP , where he NOW works #ConflictOfInterest pic.twitter.com/4tfCUjCDuK";;@CovingtonLLP;#NoJail #WhiteCollar #ConflictOfInterest;"793139495793074176";https://twitter.com/MelaynaLokosky/status/793139495793074176
MelaynaLokosky;2016-10-31 17:14;0;0;"Eric Holder #NoJail for executives $ JNJ $ PFE $ GSK defended by #WhiteCollar @CovingtonLLP where he NOW works #ConflictOfInterest pic.twitter.com/cdQtragBeD";;@CovingtonLLP;#NoJail #WhiteCollar #ConflictOfInterest;"793139169165848576";https://twitter.com/MelaynaLokosky/status/793139169165848576
MelaynaLokosky;2016-10-31 17:13;0;0;"Eric Holder #NoJail for executives $ JNJ $ PFE $ GSK defended by #WhiteCollar @CovingtonLLP , where he NOW works #ConflictOfInterest pic.twitter.com/YSvRSgcvZH";;@CovingtonLLP;#NoJail #WhiteCollar #ConflictOfInterest;"793138739077746688";https://twitter.com/MelaynaLokosky/status/793138739077746688
mattandbeyond44;2016-10-31 17:12;0;1;"$ PFE great opportunity if you can stomach the nest few weeks action";;;;"793138640734027776";https://twitter.com/mattandbeyond44/status/793138640734027776
SpeedyCalls;2016-10-31 17:09;0;0;"$ PFE 33 Calls SELLING Activity expiring on 20th Jan, Vol 1675";;;;"793137910660919297";https://twitter.com/SpeedyCalls/status/793137910660919297
MelaynaLokosky;2016-10-31 17:09;0;2;"Eric Holder AG gave #NoJail to executives at $ JNJ $ PFE $ GSK defended by #WhiteCollar @CovingtonLLP , where he now works #ConflictOfInterest pic.twitter.com/otXRHssONj";;@CovingtonLLP;#NoJail #WhiteCollar #ConflictOfInterest;"793137905342435328";https://twitter.com/MelaynaLokosky/status/793137905342435328
TradeWithSuper;2016-10-31 17:02;0;0;"Benzinga: Are The Drugs Working? Pfizer Updates Financials And Disease Therapy Performances http:// benzinga.com/z/8624782 $ JNJ $ PFE";;;;"793136134188568583";https://twitter.com/TradeWithSuper/status/793136134188568583
madbroker_;2016-10-31 17:02;0;0;"AM #earnings $ PFE $ BP $ COH $ SHPG $ ADPT $ INCY $ CMI $ K $ ARRY $ SNE $ ANGI $ TAP $ OXY $ EMR $ MOS $ ETN $ WCG $ FIS $ ADM $LXRX…";;;#earnings;"793136101384937472";https://twitter.com/madbroker_/status/793136101384937472
schaeffers;2016-10-31 17:00;1;0;"Worst $ DJIA stocks over the past month $ MMM $ INTC $ PFE pic.twitter.com/RxCptyApu2";;;;"793135678209024000";https://twitter.com/schaeffers/status/793135678209024000
Benzinga;2016-10-31 17:00;0;0;"Are The Drugs Working? Pfizer Updates Financials And Disease Therapy Performances http:// benzinga.com/z/8624782 $ JNJ $ PFE";;;;"793135455663337472";https://twitter.com/Benzinga/status/793135455663337472
finzine;2016-10-31 16:58;0;0;"$ PFE European Medicines Agency Validates the Marketing Authorization Application for... http://www. publicnow.com/view/D51743FC7 0664C1842DAFCD8C1CE656DFA926EE0 …";;;;"793135008441479168";https://twitter.com/finzine/status/793135008441479168
StockHunter88;2016-10-31 16:57;0;0;"*'Pfizer ( $ PFE )' FALL to 31.88, now 7 months LOW (-14.6%, 31.88 since 1/8/16). StochRSI: 0, Trend: +++00 pic.twitter.com/7rPvOqLgrH";;;;"793134820859580417";https://twitter.com/StockHunter88/status/793134820859580417
BeFullyInformed;2016-10-31 16:49;0;0;"Double Trade alert on $ PFE stock which reports earnings Tuesday morning http://www. fullyinformed.com/pfizer-stock-p fe-double-trade-alert-for-oct-31-2016/ …";;;;"793132758910590977";https://twitter.com/BeFullyInformed/status/793132758910590977
bux;2016-10-31 16:45;0;0;". @pfizer 's stock has been pretty droopy lately. Can they get it back up? http:// buff.ly/2dUMIVr (your capital is at risk) $ PFE pic.twitter.com/RI6I3x9e6p";;@pfizer;;"793131681339346945";https://twitter.com/bux/status/793131681339346945
eWhispers;2016-10-31 16:43;6;4;"AM #earnings $ PFE $ BP $ COH $ SHPG $ ADPT $ INCY $ CMI $ K $ ARRY $ SNE $ ANGI $ TAP $ OXY $ EMR $ MOS $ ETN $ WCG $ FIS $ ADM $ LXRX http:// eps.sh/cal pic.twitter.com/NyzawVKn1Q";;;#earnings;"793131376631386112";https://twitter.com/eWhispers/status/793131376631386112
1MinuteStock;2016-10-31 16:38;0;0;"Btw, Estimated #Earnings Per Share for $ PFE is $0.54 it's 1.69% of the current price https:// unicornbay.com/t/PFE.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"793129914509713410";https://twitter.com/1MinuteStock/status/793129914509713410
SiftStock;2016-10-31 16:30;0;0;"$ PFE $31.81 (-0.36%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"793127902766309376";https://twitter.com/SiftStock/status/793127902766309376
const1969;2016-10-31 16:19;0;1;"@petenajarian grabbed some $ PFE and $ CELG calls, what do you think thanks";;@petenajarian;;"793125312972353541";https://twitter.com/const1969/status/793125312972353541
BenzingaMedia;2016-10-31 16:18;0;1;"$ PFE , $ PFE Technical Alert: Pfizer Falls Under $32 - http:// tinyurl.com/zxkrhnz";;;;"793124890043908096";https://twitter.com/BenzingaMedia/status/793124890043908096
cwp_advisor;2016-10-31 16:07;0;0;"Earnings season continues in earnest with $ SO , $ PFE , $ FB , $ CLX , $ BABA , $ LPL , $ KHC , $ BUX and $ DUK reporting. #stocks #marketupdate";;;#stocks #marketupdate;"793122137544339456";https://twitter.com/cwp_advisor/status/793122137544339456
amigobulls;2016-10-31 16:04;0;0;"Pfizer Stock: Can Pfizer Inc. (PFE) Q3 Earnings Drive The Stock Higher? $ PFE http:// amigobulls.com/articles/pfize r-stock-can-pfizer-inc-pfe-q3-earnings-drive-the-stock-higher … pic.twitter.com/v0tXuTxmpO";;;;"793121490736676867";https://twitter.com/amigobulls/status/793121490736676867
StockHunter88;2016-10-31 15:53;0;0;"*'Pfizer ( $ PFE )' FALL to 31.89, now 6.8 months LOW (-14.5%, 31.89 since 1/8/16). StochRSI: 0, Trend: +++00 pic.twitter.com/WUc1K2pMqQ";;;;"793118695610474496";https://twitter.com/StockHunter88/status/793118695610474496
newswelldone;2016-10-31 15:51;0;0;"$ ADM $ BP $ PFE $ FB : Trick Or Treat! Will Fed, Earnings, Jobs Report Offer Candy Or A Bag …: http://www. StockNewsWires.com/2016/10/31/adm -bp-pfe-fb-trick-or-treat-will-fed-earnings-jobs-report-offer-candy-or-a-bag/ …";;;;"793118091794378757";https://twitter.com/newswelldone/status/793118091794378757
TradeWithSuper;2016-10-31 15:45;0;1;"Benzinga: Trick Or Treat! Will Fed, Earnings, Jobs Report Offer Candy Or A Bag Of Rocks? http:// benzinga.com/z/8624666 $ ADM $ CVX $ PFE $ SBUX $ FB …";;;;"793116696915697664";https://twitter.com/TradeWithSuper/status/793116696915697664
Benzinga;2016-10-31 15:44;3;1;"Trick Or Treat! Will Fed, Earnings, Jobs Report Offer Candy Or A Bag Of Rocks? http:// benzinga.com/z/8624666 $ ADM $ CVX $ PFE $ SBUX $ FB $ XOM $ SPY";;;;"793116499720433668";https://twitter.com/Benzinga/status/793116499720433668
pharma_sector;2016-10-31 15:42;1;0;"#Pfizer EMA To Review Merck's Avelumab For Treatment Of Metastatic Merkel Cell Carcinoma. Read more: http:// owler.us/abMH7X $ PFE";;;#Pfizer;"793115836898693120";https://twitter.com/pharma_sector/status/793115836898693120
TDAJJKinahan;2016-10-31 15:40;0;0;"$ PFE ’s medicine cabinet and financial performance – earnings release Tues.: http:// bit.ly/2fnbj6e pic.twitter.com/05rECYfRsC";;;;"793115404117872640";https://twitter.com/TDAJJKinahan/status/793115404117872640
WKRBNews;2016-10-31 15:37;0;0;"Pfizer Inc. $ PFE is Sound Shore Management Inc. CT’s 6th Largest Position http:// ift.tt/2eeYiZO";;;;"793114790566760448";https://twitter.com/WKRBNews/status/793114790566760448
SEEKINGALPHA_FS;2016-10-31 15:37;0;0;"Shire eases 3% on Express Scripts comments on corralling rising costs of hemophilia meds http:// seekingalpha.com/news/3218677-s hire-eases-3-percent-express-scripts-comments-corralling-rising-costs-hemophilia-meds?source=twitter_sa_factset … $ SHPG $ ESRX $ BAYRY $ PFE";;;;"793114567890997248";https://twitter.com/SEEKINGALPHA_FS/status/793114567890997248
MarketCurrents;2016-10-31 15:37;0;0;"Shire eases 3% on Express Scripts comments on corralling rising costs of hemophilia meds http:// seekingalpha.com/news/3218677-s hire-eases-3-percent-express-scripts-comments-corralling-rising-costs-hemophilia-meds?source=feed_f … $ SHPG $ ESRX $ BAYRY $ PFE";;;;"793114564455833600";https://twitter.com/MarketCurrents/status/793114564455833600
TickerReport;2016-10-31 15:28;0;0;"Pfizer Inc. $ PFE Shares Sold by Thompson Siegel & Walmsley LLC http:// ift.tt/2eU1J6M";;;;"793112534131830785";https://twitter.com/TickerReport/status/793112534131830785
finzine;2016-10-31 15:28;0;0;"$ PFE Pfizer Opens The Books And The Medicine Cabinets http://www. forbes.com/sites/jjkinaha n/2016/10/31/pfizer-opens-the-books-and-the-medicine-cabinets/ …";;;;"793112306641088512";https://twitter.com/finzine/status/793112306641088512
SEEKINGALPHA_FS;2016-10-31 15:15;0;1;"Trick Or Treat! Will Fed, Earnings, Jobs Report Offer Candy Or A Bag Of Rocks? http:// seekingalpha.com/article/401717 2-trick-treat-will-fed-earnings-jobs-report-offer-candy-bag-rocks?source=twitter_sa_factset … $ ADM $ BP $ FB $ PFE $ SBUX";;;;"793109199479726081";https://twitter.com/SEEKINGALPHA_FS/status/793109199479726081
SeekingAlpha;2016-10-31 15:15;0;0;"Trick Or Treat! Will Fed, Earnings, Jobs Report Offer Candy Or A Bag Of Rocks? http:// seekingalpha.com/article/401717 2-trick-treat-will-fed-earnings-jobs-report-offer-candy-bag-rocks?source=feed_f … $ ADM $ BP $ FB $ PFE $ SBUX";;;;"793109196099100673";https://twitter.com/SeekingAlpha/status/793109196099100673
DAG_Investments;2016-10-31 15:09;0;0;"Holdings within 2% of buyable prices: $ ACET $ AET $ CWCO $ DG $ JCI $ KR $ MMS $ PFE $ SWK . Most I want to add are not. Hoping for market-wide dip.";;;;"793107657666269185";https://twitter.com/DAG_Investments/status/793107657666269185
TimBovee;2016-10-31 15:00;0;0;"#PrivateTrader $ PFE #Analysis http://www. timbovee.com/2016/10/pfe-an alysis.html …";;;#PrivateTrader #Analysis;"793105320339922944";https://twitter.com/TimBovee/status/793105320339922944
DAG_Investments;2016-10-31 14:58;0;0;"$ PFE $ WBA etc. "Payouts Will Benefit as Buybacks Lose Favor" http:// on.barrons.com/2ec19FG";;;;"793104867724234752";https://twitter.com/DAG_Investments/status/793104867724234752
IHPosts;2016-10-31 14:56;0;0;"leahanne: Volume Alert - PFE 31.72 Pfizer Inc $ PFE Hit a http:// dlvr.it/MYvg5K";;;;"793104288222289920";https://twitter.com/IHPosts/status/793104288222289920
IHPosts2;2016-10-31 14:56;0;0;"leahanne: Volume Alert - PFE 31.72 Pfizer Inc $ PFE Hit a http:// dlvr.it/MYvfvQ";;;;"793104264029622272";https://twitter.com/IHPosts2/status/793104264029622272
jjjinvesting;2016-10-31 14:54;0;0;"Amgen Is Melting Down http:// seekingalpha.com/article/401691 2-amgen-melting?source=tweet … $ ABBV $ NVO $ PFE $ AMGN";;;;"793103888249294848";https://twitter.com/jjjinvesting/status/793103888249294848
leahanneta;2016-10-31 14:52;0;0;"Volume Alert - PFE 31.72 Pfizer Inc $ PFE Hit a high today of 32.04 Closing the day 10:30 at 31.72 -0.21 -0.66% http:// investorshangout.com/post/view?id=4 148084 …";;;;"793103459226677248";https://twitter.com/leahanneta/status/793103459226677248
StockHunter88;2016-10-31 14:46;0;0;"*'Pfizer ( $ PFE )' FALL to 31.7, now 7 months LOW (-15%, 31.7 since 1/8/16). StochRSI: 0, Trend: +++00 pic.twitter.com/UM7xucyLx7";;;;"793101861284745216";https://twitter.com/StockHunter88/status/793101861284745216
SpeedyCalls;2016-10-31 14:39;0;0;"$ PFE 29 Puts SELLING Activity expiring on 16th Jun, Vol 1600";;;;"793100169994727427";https://twitter.com/SpeedyCalls/status/793100169994727427
TimBovee;2016-10-31 14:37;0;0;"#PrivateTrader Monday's #Agenda $ PFE http://www. timbovee.com/2016/10/monday s-agenda_31.html …";;;#PrivateTrader #Agenda;"793099468702756864";https://twitter.com/TimBovee/status/793099468702756864
ProVesting;2016-10-31 14:35;0;0;"$ PFE : What to Expect From Pfizer Earnings: http://www. StockNewsWires.com/2016/10/31/pfe -what-to-expect-from-pfizer-earnings-2/ …";;;;"793098961577971712";https://twitter.com/ProVesting/status/793098961577971712
