username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PatrickTomaszew;2016-11-03 18:24;0;0;"Wal-Mart to offer Chase Pay service. $ WMT http://www. wsj.com/articles/wal-m art-to-offer-chase-pay-service-1478181806 … via @WSJ";;@WSJ;;"794243976807272448";https://twitter.com/PatrickTomaszew/status/794243976807272448
NewsToDesk;2016-11-03 18:24;0;0;"$ DLTR $ WMT : 3 Value Stocks That Won’t Be This Cheap for Long: http://www. StockNewsWires.com/2016/11/03/dlt r-wmt-3-value-stocks-that-wont-be-this-cheap-for-long/ …";;;;"794243766517432321";https://twitter.com/NewsToDesk/status/794243766517432321
whotrades;2016-11-03 18:07;0;1;"3 Value Stocks That Won't Be This Cheap for Long $ DLTR $ DG $ WMT $ TSCO $ GM http:// bit.ly/031116DLTR";;;;"794239531881025537";https://twitter.com/whotrades/status/794239531881025537
MagnoliaG2012;2016-11-03 17:57;0;0;"Wal-Mart to offer Chase Pay service. $ WMT http://www. wsj.com/articles/wal-m art-to-offer-chase-pay-service-1478181806 … via @WSJ";;@WSJ;;"794236985057673216";https://twitter.com/MagnoliaG2012/status/794236985057673216
top10stocksof21;2016-11-03 17:42;0;0;"If you follow $ NSPR This is a must join site! ----> http:// dlvr.it/Mb4Xn0 $ NOC $ WMT $ CCIH $ AMBA";;;;"794233195302502400";https://twitter.com/top10stocksof21/status/794233195302502400
fawad47;2016-11-03 17:41;0;0;"WSJmarkets: RT AaronLucchetti: Wal-Mart wants to shave its credit-card costs, so its calling J.P. Morgan's Chase Pay in to help. $ WMT …";;;;"794233017032130560";https://twitter.com/fawad47/status/794233017032130560
InvestingLatest;2016-11-03 17:41;0;0;"WSJmarkets: RT AaronLucchetti: Wal-Mart wants to shave its credit-card costs, so its calling J.P. Morgan's Chase Pay in to help. $ WMT …";;;;"794232939332730881";https://twitter.com/InvestingLatest/status/794232939332730881
Drugdoctor2014;2016-11-03 17:23;0;2;"$ MDCL - Marijuana - Colorado-Legal- Amazing...$AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG https://www. youtube.com/watch?time_con tinue=4&v=9hZTfNgf8vw …";;;;"794228533392449536";https://twitter.com/Drugdoctor2014/status/794228533392449536
AaronLucchetti;2016-11-03 17:00;6;2;"Wal-Mart wants to shave its credit-card costs, so its calling J.P. Morgan's Chase Pay in to help. $ WMT http://www. wsj.com/articles/wal-m art-to-offer-chase-pay-service-1478181806 … $ JPM $ WMT";;;;"794222792543764480";https://twitter.com/AaronLucchetti/status/794222792543764480
Simonsstore;2016-11-03 16:46;0;0;"Wal-Mart to offer Chase Pay service. $ WMT http://www. wsj.com/articles/wal-m art-to-offer-chase-pay-service-1478181806 … via @WSJ";;@WSJ;;"794219087811342336";https://twitter.com/Simonsstore/status/794219087811342336
jaytrades16;2016-11-03 16:33;0;0;"If you follow $ ANSS Check out this site! ----> http:// dlvr.it/Mb3RsR $ TREE $ FIVN $ SHLX $ WMT";;;;"794215839910109185";https://twitter.com/jaytrades16/status/794215839910109185
NewsToDesk;2016-11-03 16:27;0;0;"$ SFM $ SFS $ TFM $ JPM $ WFM $ WMT $ KR $ TGT : Target’s Grocery Boss Becomes Latest Top Exec to Leave: http://www. StockNewsWires.com/2016/11/03/sfm -sfs-tfm-jpm-wfm-wmt-kr-tgt-targets-grocery-boss-becomes-latest-top-exec-to-leave/ …";;;;"794214318183186436";https://twitter.com/NewsToDesk/status/794214318183186436
StockNewsWires;2016-11-03 15:57;0;0;"$ JPM $ WMT $ BBY $ SBUX : JPMorgan plants digital payment flag at Wal-Mart: http://www. StockNewsWires.com/2016/11/03/jpm -wmt-bby-sbux-jpmorgan-plants-digital-payment-flag-at-wal-mart/ …";;;;"794206770243715073";https://twitter.com/StockNewsWires/status/794206770243715073
DozenStocks;2016-11-03 15:50;0;0;"S&P100 #Stocks Performance $ FOXA $ MET $ DIS $ ALL $ T $ BLK $ AMZN $ IBM $ UPS $ ORCL $ BK $ SLB $ WMT $ UNP $ USB $ COP more@http:// 12Stocks.com/sp100";;@http;#Stocks;"794205202672807936";https://twitter.com/DozenStocks/status/794205202672807936
DozenStocks;2016-11-03 15:50;0;0;"Dow #Stocks Trend $ DIS $ CVX $ GS $ BA $ JPM $ UNH $ AXP $ MSFT $ WMT $ AAPL $ KO $ UTX $ MCD $ JNJ $ MMM $ MRK $ CAT $ CSCO $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"794205135236796416";https://twitter.com/DozenStocks/status/794205135236796416
andreawass;2016-11-03 15:40;4;1;"Walmart addressing logistics of fulfilling buy-online-pickup-in-store orders with a vending machine. Logical. $ WMT http://www. businessinsider.com/walmart-built- a-giant-online-pickup-tower-2016-10?r=UK&IR=T …";;;;"794202707724824576";https://twitter.com/andreawass/status/794202707724824576
SpeedyCalls;2016-11-03 15:26;0;0;"$ WMT 67.5 Puts BUYING Activity expiring on 20th Jan, Vol 1000";;;;"794199169783173120";https://twitter.com/SpeedyCalls/status/794199169783173120
pelias01;2016-11-03 15:25;0;0;"4 Stocks That A Top Manager Thinks You Should Hold http:// seekingalpha.com/article/401774 5-4-stocks-top-manager-thinks-hold?source=tweet … $ BAC $ C $ ORCL $ WMT";;;;"794198851250978816";https://twitter.com/pelias01/status/794198851250978816
MarinaStrauss;2016-11-03 15:14;1;2;"rising #retail fight/ Visa's Manitoba customers offered grocery credit as Wal-Mart feud escalates http:// fw.to/yF85qYS $ WMT $ V";;;#retail;"794196108855705600";https://twitter.com/MarinaStrauss/status/794196108855705600
Stocks_Live;2016-11-03 15:12;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/WueU29hQBn";;@Stocks_Live;;"794195605912330240";https://twitter.com/Stocks_Live/status/794195605912330240
BlueFielder;2016-11-03 15:00;0;0;"$ WMT : Just might have enough conviction to take it to the gap…. and above. —— Look left.";;;;"794192550135549953";https://twitter.com/BlueFielder/status/794192550135549953
SweetPlatform;2016-11-03 14:58;0;0;"WMT Top news - Nov 3rd, 2016 $ WMT http:// https:// goo.gl/gdrZG7";;;;"794192057778761728";https://twitter.com/SweetPlatform/status/794192057778761728
stockrow1;2016-11-03 14:42;0;0;"$ WMT 10-year quarterly income statement https:// stockrow.com/WMT/financials ?d=q&s=income … #stocks #Walmart #investing";;;#stocks #Walmart #investing;"794188025114820612";https://twitter.com/stockrow1/status/794188025114820612
BlueFielder;2016-11-03 14:20;0;0;"$ WMT : back over 70.00 … with energy";;;;"794182466663747584";https://twitter.com/BlueFielder/status/794182466663747584
Dreamestorical;2016-11-03 14:11;0;0;"$ WMT Nov 11 69.50 calls 0.95";;;;"794180291023802369";https://twitter.com/Dreamestorical/status/794180291023802369
Dreamestorical;2016-11-03 14:09;0;0;"closed $ WMT shorts for a little loss. I can tell this should move higher... My mistake.";;;;"794179598607073280";https://twitter.com/Dreamestorical/status/794179598607073280
BlueFielder;2016-11-03 14:06;0;0;"$ WMT :) (positon)";;;;"794179031486832641";https://twitter.com/BlueFielder/status/794179031486832641
Dreamestorical;2016-11-03 13:38;0;0;"$ WMT Dec 16 70.00 put 2.36";;;;"794171896623415296";https://twitter.com/Dreamestorical/status/794171896623415296
BoldingGarret;2016-11-03 13:24;0;0;"Walmart​ continues to invest in a better in-store experience for Walmart shoppers. #TeamWalmart $ WMT http://www. forbes.com/sites/bryanpea rson/2016/11/01/5-priceless-ways-walmarts-investment-in-workers-is-paying-off/#22ab061637ec …";;;#TeamWalmart #22ab061637ec;"794168449941389312";https://twitter.com/BoldingGarret/status/794168449941389312
NewsToDesk;2016-11-03 13:12;0;0;"$ WMT $ SBUX : Where Do We Begin? No More Targets: http://www. StockNewsWires.com/2016/11/03/wmt -sbux-where-do-we-begin-no-more-targets/ …";;;;"794165241919762432";https://twitter.com/NewsToDesk/status/794165241919762432
newswelldone;2016-11-03 13:03;0;0;"$ WMT : Walmart to Accept Chase Pay: http://www. StockNewsWires.com/2016/11/03/wmt -walmart-to-accept-chase-pay/ …";;;;"794162979046625280";https://twitter.com/newswelldone/status/794162979046625280
bigbluecup721;2016-11-03 11:39;0;0;"If you follow $ WMT Share your thoughts here ----> http:// dlvr.it/MZyVxk $ AIG $ TISI $ DV $ GPX";;;;"794141853842952192";https://twitter.com/bigbluecup721/status/794141853842952192
JC_PIP;2016-11-03 11:10;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"794134592454328320";https://twitter.com/JC_PIP/status/794134592454328320
finzine;2016-11-03 10:09;0;0;"$ WMT Morrisons Serves Up Quality Quarter as U.K. Supermarket War Rages https://www. thestreet.com/story/13878850 /1/morrisons-serves-up-quality-quarter-as-u-k-supermarket-war-rages.html?puc=yahoo&cm_ven=YAHOO …";;;;"794119255201456128";https://twitter.com/finzine/status/794119255201456128
DozenStocks;2016-11-03 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ UTX $ KO $ JNJ $ AAPL $ MCD $ WMT $ IBM $ MMM $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"794117142585032704";https://twitter.com/DozenStocks/status/794117142585032704
nasdaqfan;2016-11-03 10:00;0;0;"$ WMT Trending Now 11/03/2016! If you follow WMT Share your thoughts here Go here: ----> http:// dlvr.it/MZx0T2 pic.twitter.com/gIL056cu9V";;;;"794116941107499008";https://twitter.com/nasdaqfan/status/794116941107499008
bored2tears;2016-11-03 09:19;0;1;"As sales slump, #Target 's grocery chief is leaving the company. http:// twitthat.com/97yOa $ TGT 11/2 close: 68.26 (-5.99% YTD) $ KR $ WMT #retail pic.twitter.com/LoycgKytoA";;;#Target #retail;"794106719869673472";https://twitter.com/bored2tears/status/794106719869673472
TalkMarkets;2016-11-03 07:39;0;0;"The Season For Consolidation $ AGN $ BHI $ PFE $ T $ TWX Also $ LNKD $ V $ WMT $ MSFT $ YHOO https:// goo.gl/9FEJxX";;;;"794081443827896320";https://twitter.com/TalkMarkets/status/794081443827896320
Top_Dow_Stocks;2016-11-03 07:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:0.22% Weekly:-0.2% YTD:15.75% Trend:32 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"794076489100574720";https://twitter.com/Top_Dow_Stocks/status/794076489100574720
bn201612;2016-11-03 06:51;0;0;"If you follow $ MLNX See what others are saying! ----> http:// dlvr.it/MZtRML $ WMT $ AUY $ CPLA $ EGHT";;;;"794069460634062849";https://twitter.com/bn201612/status/794069460634062849
amystocks21334;2016-11-03 05:45;0;0;"NFLX Dollar General Corp. Day Low Read More --> http:// dlvr.it/MZsfGn $ NFLX $ WMT $ GLUU #stock";;;#stock;"794052755597860864";https://twitter.com/amystocks21334/status/794052755597860864
Drugdoctor2014;2016-11-03 05:40;0;2;"Why is $ MDCL so amazing? 25lb Marijuana Bud/day $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG https://www. youtube.com/watch?v=9hZTfN gf8vw …";;;;"794051701250605056";https://twitter.com/Drugdoctor2014/status/794051701250605056
ezzmoney2day;2016-11-03 05:35;0;0;"LNTH Akamai Technologies, Inc. E.P.S. Read More --> http:// dlvr.it/MZsWY6 $ LNTH $ WMT $ CRK #nasdaq";;;#nasdaq;"794050308221472768";https://twitter.com/ezzmoney2day/status/794050308221472768
thejudgewill451;2016-11-03 04:33;0;1;"If you follow $ CAH This is a must join site! ----> http:// dlvr.it/MZrrGR $ VSI $ CHTR $ IBM $ WMT";;;;"794034643330736128";https://twitter.com/thejudgewill451/status/794034643330736128
rickjnewman;2016-11-03 04:17;0;0;"Hey does Walmart pay more for extra innings? Or get the added exposure for free? $ wmt";;;;"794030634725470208";https://twitter.com/rickjnewman/status/794030634725470208
InnDeptInvestor;2016-11-03 04:12;0;0;"You try $ KR $ WMT #sproutsfm #blueapron even $ AMZN ETC. &come back 4best value/quality #naturalfoods @$ WFM BACK@$30+ http:// cnb.cx/2fwYuXk";;@ @;#sproutsfm #blueapron #naturalfoods;"794029573801394176";https://twitter.com/InnDeptInvestor/status/794029573801394176
MarketsRecap;2016-11-03 01:39;0;0;"The Season For Consolidation $ AGN $ BHI $ PFE $ T $ TWX Also $ LNKD $ V $ WMT $ MSFT $ YHOO https:// goo.gl/9FEJxX";;;;"793990854176346112";https://twitter.com/MarketsRecap/status/793990854176346112
pennyomegaCRWE;2016-11-03 01:28;0;0;"$ WMT - Court Affirms but Trims Wal-Mart v. Union http:// crweworld.com/usa/trendingno w/news/99820/court-affirms-but-trims-wal-mart-v-union …";;;;"793988176213725185";https://twitter.com/pennyomegaCRWE/status/793988176213725185
Drugdoctor2014;2016-11-03 00:16;0;1;"$ MDCL World Series of Marijuana-Platinum Sponsor - Amazing $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ PCLN $ SIRI pic.twitter.com/jKBv40VNyW";;;;"793970024771911680";https://twitter.com/Drugdoctor2014/status/793970024771911680
