username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MacHashNews;2017-03-25 22:17;1;0;"A Grieving Family Lashes out at Apple over Denial of Access to their Son's iPad that Contained… http:// dlvr.it/Nk4Lvy #PatentlyApple $ AAPL pic.twitter.com/ofO2NRyvIr";;;#PatentlyApple;"845761615358152704";https://twitter.com/MacHashNews/status/845761615358152704
DenverTrend;2017-03-25 22:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"845761102210322432";https://twitter.com/DenverTrend/status/845761102210322432
bostontrending;2017-03-25 22:15;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"845761102113845248";https://twitter.com/bostontrending/status/845761102113845248
JenniferPahlavi;2017-03-25 22:15;1;6;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"845761101975425028";https://twitter.com/JenniferPahlavi/status/845761101975425028
UnlockFusion;2017-03-25 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"845761001647738881";https://twitter.com/UnlockFusion/status/845761001647738881
CharlesNance415;2017-03-25 22:10;0;1;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"845759792064987136";https://twitter.com/CharlesNance415/status/845759792064987136
danielgullo;2017-03-25 22:08;0;0;"Importing iPhones into India is iffy. Apple’s apparently about to alter that equation. $ AAPL https://www. fool.com/investing/2017 /03/23/apple-inc-reportedly-preparing-to-begin-manufactur.aspx …";;;;"845759259468070912";https://twitter.com/danielgullo/status/845759259468070912
TradeWithSuper;2017-03-25 22:08;0;0;"Benzinga: 4 Of The Most Valuable Modern Tech Patents https:// benzinga.com/z/9198396 $ AAPL $ AMZN $ FEYE $ ZNGA $ TSLA";;;;"845759231550787586";https://twitter.com/TradeWithSuper/status/845759231550787586
AmyDaniel212;2017-03-25 22:05;1;7;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ aapl $ mck $ googl $ hpq $ hpe #FridayFeeling";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #FridayFeeling;"845758543143882754";https://twitter.com/AmyDaniel212/status/845758543143882754
themotleyfool;2017-03-25 22:05;6;11;"Importing iPhones into India is iffy. Apple’s apparently about to alter that equation. $ AAPL https://www. fool.com/investing/2017 /03/23/apple-inc-reportedly-preparing-to-begin-manufactur.aspx …";;;;"845758512231862274";https://twitter.com/themotleyfool/status/845758512231862274
Benzinga;2017-03-25 22:05;5;1;"4 Of The Most Valuable Modern Tech Patents https:// benzinga.com/z/9198396 $ AAPL $ AMZN $ FEYE $ ZNGA $ TSLA";;;;"845758466614607873";https://twitter.com/Benzinga/status/845758466614607873
CausalNexus;2017-03-25 22:03;1;0;"Apple Inc. (AAPL) Gearing Up to Trounce Expectations, Twitter Inc (TWTR) Enhances Live-Video Advantage https://www. smarteranalyst.com/2017/03/24/app le-inc-aapl-gearing-trounce-expectations-twitter-inc-twtr-enhances-live-video-advantage/ … $ AAPL";;;;"845758091161452545";https://twitter.com/CausalNexus/status/845758091161452545
CausalNexus;2017-03-25 21:59;0;0;"Apple: iPhone 8 Sales Predictions Way Too Low, Says Instinet http:// blogs.barrons.com/techtraderdail y/2017/03/24/apple-iphone-8-sales-predictions-way-too-low-says-instinet/ … via @barronsonline $ AAPL";;@barronsonline;;"845757118271672320";https://twitter.com/CausalNexus/status/845757118271672320
MacHashNews;2017-03-25 21:47;1;0;"DirecTV Now Now Supports Third-Party Login for WatchESPN, HBO Go, and Many Others http:// dlvr.it/Nk3zSd #AppAdvice $ AAPL";;;#AppAdvice;"845753929979736064";https://twitter.com/MacHashNews/status/845753929979736064
Pennystock_pros;2017-03-25 21:43;1;2;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ AMZN $ AAPL $ OSTK $ QUNR $ TWTR $ NAT";;;#photography #Copyright #Infringement;"845753075931529217";https://twitter.com/Pennystock_pros/status/845753075931529217
OTCTechStartUps;2017-03-25 21:38;0;1;"$ IMTL is carrying a capital value in the market of $4.2M at present $ BABA $ AAPL $ PETS $ TRIP $ ADBE $ HCA";;;;"845751799172673536";https://twitter.com/OTCTechStartUps/status/845751799172673536
TalkMarkets;2017-03-25 21:37;0;1;"Market Pauses As Trump's Agenda Faces First Setback $ F $ PFE $ VZ $ AAPL $ SBUX https:// goo.gl/NSpNZk";;;;"845751586844545024";https://twitter.com/TalkMarkets/status/845751586844545024
JaredRSr;2017-03-25 21:31;1;1;"Apple (AAPL) Acquires Workflow, to Integrate with SIRI $ aapl http:// news360.com/article/395757 687 …";;;;"845750068888158214";https://twitter.com/JaredRSr/status/845750068888158214
ocdstockjockey;2017-03-25 21:24;0;0;"Gearing up stores for new iPhones (and watches & iPads too). Should be an epic year for $ AAPL .";;;;"845748167249461249";https://twitter.com/ocdstockjockey/status/845748167249461249
TSXtrad3r;2017-03-25 21:20;0;5;"Video Lesson | Level 2 Time and Sales and Tape Reading | $ HTGM $ ZAIS $ PULM $ MU $ VSR $ AUPH $ SNAP $ VBLT $ AAPL $ FB $ SPY https://www. youtube.com/watch?v=f4sXGE OArJk&t=329s …";;;;"845747288773459969";https://twitter.com/TSXtrad3r/status/845747288773459969
vikrambath1;2017-03-25 21:19;0;0;"The more closely you follow Apple product rumors, the more disappointed you will be. Always more aggressive than reality $ aapl";;;;"845746947701035008";https://twitter.com/vikrambath1/status/845746947701035008
MacHashNews;2017-03-25 21:14;1;3;"How to create a macOS virtual machine easily - and for free http:// dlvr.it/Nk3bxy #MacKungFu $ AAPL pic.twitter.com/Y9kcgtBGlO";;;#MacKungFu;"845745777062244353";https://twitter.com/MacHashNews/status/845745777062244353
optionalarmchat;2017-03-25 21:07;2;1;"7 Day FREE Trial to our options day trading team Room or $ TWTR feed http:// OptionAlarmChat.com $ FB $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL $ NVDA $ GS $ F";;;;"845743853521002496";https://twitter.com/optionalarmchat/status/845743853521002496
tasciccac;2017-03-25 21:04;1;0;"$ DJIA WKLY Best performing $ MCD $ AAPL $ DIS $ CVX $ KO $ MSFT $ INTC $ WMT $ CSCO Worst $ GS $ JPM $ UNH $ NKE $ BA $ DD $ JNJ $ TRV #Ichimoku #Dashboard pic.twitter.com/1iDiAb8Dr1";;;#Ichimoku #Dashboard;"845743108952338433";https://twitter.com/tasciccac/status/845743108952338433
rpOliveira;2017-03-25 21:00;0;0;"$ EURUSD :1.08 $ EURGBP :0.87 $ AAPL : 140.6$ (-0.20%) $ GOOGL : 835.1$ (-0.54%) S&P500: 2343.98(-0.08%)";;;;"845742173048000512";https://twitter.com/rpOliveira/status/845742173048000512
NewsPieBot;2017-03-25 20:57;0;0;"BitTorrent Now streaming app launches for Apple to pick at WWDC 2016 #WWDC16 $ AAPL #WWDC";;;#WWDC16 #WWDC;"845741482023829504";https://twitter.com/NewsPieBot/status/845741482023829504
ExactOptionPick;2017-03-25 20:57;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ NVDA $ XOM $ TSLA $ BIDU";;;;"845741328705241090";https://twitter.com/ExactOptionPick/status/845741328705241090
ocdstockjockey;2017-03-25 20:46;1;3;"Buzz back at $ AAPL stores. Local (temp) store mobbed as they're building permanent one double the size. pic.twitter.com/N9qjxWjTAt";;;;"845738631503515650";https://twitter.com/ocdstockjockey/status/845738631503515650
usoption;2017-03-25 20:43;0;2;"سهم $ AAPL لازال هناك ضعف في منطقة 140$ يستهدف 138$-133$ وتم تثبيت مراكز منذ الاسبوع الماضي للمتابعة .";;;;"845737877900345345";https://twitter.com/usoption/status/845737877900345345
MacHashNews;2017-03-25 20:41;0;0;"Video: Here's What a Red iPhone with a Black Front Looks Like http:// dlvr.it/Nk3CSH #AppAdvice $ AAPL pic.twitter.com/LnAM98AbRW";;;#AppAdvice;"845737464572477440";https://twitter.com/MacHashNews/status/845737464572477440
usoption;2017-03-25 20:41;0;0;"السوق يتوجة الى بعض التصحيح وجني الأرباح خلال الشهر القادم بعد موجة الارتفاع ال 6 اشهر الماضية تركيزنا على شركتي $ AAPL $ NFLX .";;;;"845737375145840646";https://twitter.com/usoption/status/845737375145840646
Pennystock_pros;2017-03-25 20:40;0;1;"$ IMTL financials could mean BIG growth in the coming days. See news > https:// yhoo.it/2n75Fs2?YbWBa $ BABA $ AAPL $ PETS $ QUNR $ FB $ NAT";;;;"845737258724593664";https://twitter.com/Pennystock_pros/status/845737258724593664
optioncharts;2017-03-25 20:34;1;0;"$ AAPL sum put vol=38,364 sum call vol=66,081 PutCallRatio=0.58 expiration 03/31/2017 . http:// bit.ly/2mZZi6h pic.twitter.com/pBY1ZLaSDS";;;;"845735743490326529";https://twitter.com/optioncharts/status/845735743490326529
Sassy_SPY;2017-03-25 20:24;2;3;"This weeks Open Interest Analysis & Strategies $ AAPL $ AMZN $ BIDU $ FB $ GOOGL $ GS $ NFLX $ TSLA 1 time fee for the wk http:// wp.me/p4gJug-2kt";;;;"845733099568795650";https://twitter.com/Sassy_SPY/status/845733099568795650
mattlew82;2017-03-25 20:20;0;0;"The #iPadMini will go down as one of those " #SteveJobs shaking his head from his grave" products. A 'tweener' destroyed by $ AAPL itself. pic.twitter.com/r0FysCPkhw";;;#iPadMini #SteveJobs;"845732171340042241";https://twitter.com/mattlew82/status/845732171340042241
TradewiseApp;2017-03-25 20:14;2;1;"Apple just won a big victory in China http://www. businessinsider.com/apple-just-won -a-big-victory-in-china-2017-3 … $ AAPL";;;;"845730690507395072";https://twitter.com/TradewiseApp/status/845730690507395072
PortfolioBuzz;2017-03-25 20:13;0;0;"Track curated news and tweets for multiple tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"845730308595073024";https://twitter.com/PortfolioBuzz/status/845730308595073024
MacHashNews;2017-03-25 20:09;0;0;"A Beijing Court Overturns Ruling that the iPhone 6 Design Infringed the Design of a 'Shenzhen… http:// dlvr.it/Nk2nSP #PatentlyApple $ AAPL pic.twitter.com/CLXGKQs1Gi";;;#PatentlyApple;"845729450171891713";https://twitter.com/MacHashNews/status/845729450171891713
OTCTechStartUps;2017-03-25 20:04;1;1;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ NFLX $ AAPL $ CTRP $ QUNR $ FB $ HCA";;;#instagram;"845728000834338816";https://twitter.com/OTCTechStartUps/status/845728000834338816
PortfolioBuzz;2017-03-25 19:55;0;0;"CityFALCON score gives top rated news for FREE #bigdata $ AAPL $ TSLA http://www. cityfalcon.com/watchlists?ass ets=aapl,%20tsla … pic.twitter.com/dJai5ATfd2";;;#bigdata;"845725960733429760";https://twitter.com/PortfolioBuzz/status/845725960733429760
SureDividend;2017-03-25 19:43;1;2;"Will Apple Be the Next AAA-Rated Company... Or Not? http:// buff.ly/2nl52uC $ AAPL";;;;"845722707450834945";https://twitter.com/SureDividend/status/845722707450834945
ProVesting;2017-03-25 19:42;0;1;"$ AAPL $ TSLA : Netflix (NFLX) Stock Quotes, Company News And Chart Analysis: http://www. StockNewsWires.com/aapl-tsla-netf lix-nflx-stock-quotes-company-news-and-chart-analysis-2/ …";;;;"845722471189757952";https://twitter.com/ProVesting/status/845722471189757952
PortfolioBuzz;2017-03-25 19:39;1;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/mnPT9S4obb";;;;"845721839628423168";https://twitter.com/PortfolioBuzz/status/845721839628423168
MacHashNews;2017-03-25 19:36;0;1;"(PRODUCT)RED iPhone 7 Plus Gets Black Front in New Part Swap Video http:// dlvr.it/Nk2Njn #MacRumors $ AAPL pic.twitter.com/9AYoxsFFeK";;;#MacRumors;"845721168027906048";https://twitter.com/MacHashNews/status/845721168027906048
wlstcom;2017-03-25 19:30;0;0;"Chinese court rules in favor of Apple in local design patent disputes $ AAPL http:// wlst.com http:// finance.yahoo.com/news/chinese-c ourt-rules-favor-apple-144737960.html?soc_src=social-sh&soc_trk=tw …";;;;"845719461218963457";https://twitter.com/wlstcom/status/845719461218963457
OphirGottlieb;2017-03-25 19:30;3;1;"Chinese court rules in favor of Apple in local design patent disputes http:// finance.yahoo.com/news/chinese-c ourt-rules-favor-apple-144737960.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance - $ AAPL";;@YahooFinance;;"845719454033989632";https://twitter.com/OphirGottlieb/status/845719454033989632
ACInvestorBlog;2017-03-25 19:21;1;4;"$ AAPL Chinese court rules in favor of Apple in local design patent disputes http://www. reuters.com/article/us-app le-china-idUSKBN16W0KT …";;;;"845717353728000000";https://twitter.com/ACInvestorBlog/status/845717353728000000
OTCTechStartUps;2017-03-25 19:17;1;0;"$ IMTL is set to cash in on the #instagram $ FB photo sharing crazz - put $ IMTL on your radar asap $ BABA $ AAPL $ GPRO $ TRIP $ TWTR $ NAT";;;#instagram;"845716202018107393";https://twitter.com/OTCTechStartUps/status/845716202018107393
raymondr52;2017-03-25 19:13;3;1;". @NaviAvatar1 on #Periscope : Trumpcare or Tax Reform $ FB $ SNAP $ TWTR $ SPY $ AAPL https://www. pscp.tv/w/a6VmjzFlZGpu TG12b2dEUW98MXpxS1ZiYXdPUmRLQi2Ttj5rWD3V89JGPZRsB2_DTxATuwQj1T1TRUs8EEsA …";;@NaviAvatar1;#Periscope;"845715347374256129";https://twitter.com/raymondr52/status/845715347374256129
Mr_samb0;2017-03-25 19:11;0;0;"http:// seekingalpha.com/article/405666 8-best-worst-things-when … did apple-can-enormous-mountain-cash?source=tweet $ DIS $ TSLA $ NFLX $ AAPL when did 0.06 become double digits????";;;;"845714653200166912";https://twitter.com/Mr_samb0/status/845714653200166912
SFinanciers;2017-03-25 19:10;0;1;"Blackberry: Bust or Burst? https:// aff.whotrades.com/t/b/8yd8e/ $ BBRY $ AAPL $ GOOG $ GOOGL $ NOK pic.twitter.com/KVlK9GuT6o";;;;"845714499185365001";https://twitter.com/SFinanciers/status/845714499185365001
Pennystock_pros;2017-03-25 19:09;0;0;"$ IMTL gives investors untapped opportunities to invest in #photography #Copyright #Infringement $ PCLN $ AAPL $ MSFT $ TRIP $ FB $ HCA";;;#photography #Copyright #Infringement;"845714244901441540";https://twitter.com/Pennystock_pros/status/845714244901441540
MacHashNews;2017-03-25 19:04;1;0;"Today's Apps Gone Free: Burglars, Inc., National Gallery of Art, Runtastic and More http:// dlvr.it/Nk1xM5 #AppAdvice $ AAPL pic.twitter.com/tPBFswHLAt";;;#AppAdvice;"845712935091548160";https://twitter.com/MacHashNews/status/845712935091548160
cheddar;2017-03-25 19:00;0;1;". @CNET 's @jetscott tried out #Clips . He says Apple's new app is designed to be like iMovie for social video posts. #CheddarLIVE $ AAPL pic.twitter.com/0S4Xdmr0OE";;@CNET @jetscott;#Clips #CheddarLIVE;"845711917641453575";https://twitter.com/cheddar/status/845711917641453575
RaviRomo;2017-03-25 18:58;0;0;"YTD Returns pic.twitter.com/TzGIH6Lyu0 $ SPX $ NVDA $ AMZN $ FB $ AAPL $ AVGO $ GS $ XLF (via @zerohedge )";;@zerohedge;;"845711499880361984";https://twitter.com/RaviRomo/status/845711499880361984
PortfolioBuzz;2017-03-25 18:53;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/p2pGJTpszD";;;;"845710266428002308";https://twitter.com/PortfolioBuzz/status/845710266428002308
UgeneKrawec;2017-03-25 18:46;0;0;"$ SPX down ,but couldn't break $ AAPL .. AAPL still higher ,,market near bottom.. Long term ....Lower on Trump economy roadblocks";;;;"845708607807242242";https://twitter.com/UgeneKrawec/status/845708607807242242
NaviAvatar1;2017-03-25 18:46;2;1;"Trumpcare or Tax Reform $ FB $ SNAP $ TWTR $ SPY $ AAPL https://www. pscp.tv/w/a6Vg-zQ1NDk4 MjV8MXpxS1ZiYXdPUmRLQraGEYSDM6WbWYWlpd--5GSHezXw9B5ICle5B430416f …";;;;"845708439984660480";https://twitter.com/NaviAvatar1/status/845708439984660480
OTCTechStartUps;2017-03-25 18:45;2;0;"$ IMTL is carrying a capital value in the market of $4.2M at present $ PCLN $ AAPL $ CTRP $ EXPE $ TWTR $ ZTS";;;;"845708312087674880";https://twitter.com/OTCTechStartUps/status/845708312087674880
NaviAvatar1;2017-03-25 18:44;0;1;"Trumpcare or Tax Reform. Stocks that can possibly benefit. $ AAPL $ FB $ SPY https:// pscp.tv/NaviAvatar";;;;"845707944863838208";https://twitter.com/NaviAvatar1/status/845707944863838208
davidmoadel;2017-03-25 18:33;1;0;"$ AMZN How to trade #earnings ... https://www. youtube.com/watch?v=5OfIaR P8tFw&fmt=22 … #stockmarket #stocks #investing #finance $ AAPL $ SPY $ QQQ $ TWTR $ TSLA $ SNAP $ NFLX $ FB";;;#earnings #stockmarket #stocks #investing #finance;"845705128535560193";https://twitter.com/davidmoadel/status/845705128535560193
MacHashNews;2017-03-25 18:31;0;0;"A Report Ranking Leading Tech Companies on Digital Rights & Privacy Ranked Google #1 while… http:// dlvr.it/Nk1XS0 #PatentlyApple $ AAPL pic.twitter.com/g48U3YY6GI";;;#1 #PatentlyApple;"845704609960148992";https://twitter.com/MacHashNews/status/845704609960148992
davidmoadel;2017-03-25 18:30;0;0;"$ AAPL How #Apple can silence the haters, crush #Google and #Microsoft , and build a thousand-year empire http://www. businessinsider.com/apple-versus-g oogle-microsoft-augmented-reality-and-voice-2017-3 … $ MSFT $ GOOG";;;#Apple #Google #Microsoft;"845704408289693696";https://twitter.com/davidmoadel/status/845704408289693696
OTCTechStartUps;2017-03-25 18:30;1;0;"$ IMTL is carrying a capital value in the market of $4.2M at present $ PCLN $ AAPL $ MSFT $ MMYT $ FB $ HCA";;;;"845704397359230976";https://twitter.com/OTCTechStartUps/status/845704397359230976
davidmoadel;2017-03-25 18:29;1;0;"$ WFM Whole Foods is losing at its own game http://www. businessinsider.com/whole-foods-is -losing-at-its-own-game-2017-3 … #stocks #stockmarket #investing #finance $ QQQ $ SPY $ DIA $ IWM $ TLT $ AAPL";;;#stocks #stockmarket #investing #finance;"845704194753474561";https://twitter.com/davidmoadel/status/845704194753474561
GeorgeKirikos;2017-03-25 18:26;3;1;"It looks like Apple $ AAPL blew it, as http:// AAPL.com domain name matching their ticker changes hands (they weren't the buyers).";;;;"845703400012611584";https://twitter.com/GeorgeKirikos/status/845703400012611584
OphirGottlieb;2017-03-25 18:15;2;1;"http:// bit.ly/2ofqMoM $ AAPL Apple Inc is Getting Dead Serious About Growth - My take via @yahoofinance @cnnmoney";;@yahoofinance @cnnmoney;;"845700562695872512";https://twitter.com/OphirGottlieb/status/845700562695872512
tomlloyd12;2017-03-25 18:11;0;2;"Great for earnings surprises. See our $ AAPL case study and learn how to spot surprises like $ MU , $ NKE we just published.";;;;"845699766906503169";https://twitter.com/tomlloyd12/status/845699766906503169
PortfolioBuzz;2017-03-25 18:09;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/tWqZ8joKIQ";;;#SP500;"845699189380206592";https://twitter.com/PortfolioBuzz/status/845699189380206592
jefffocker;2017-03-25 18:06;0;4;"Only holding $ tsla .. > 265 and 272 should come quick . Will add > 265. $ aapl long > 141.4";;;;"845698347063238656";https://twitter.com/jefffocker/status/845698347063238656
PortfolioBuzz;2017-03-25 18:05;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/ZMF35ep1Xe";;;;"845698233951248392";https://twitter.com/PortfolioBuzz/status/845698233951248392
Pennystock_pros;2017-03-25 18:00;1;0;"$ IMTL financials could mean BIG growth in the coming days. See news > https:// yhoo.it/2n75Fs2?BWC $ BABA $ AAPL $ MSFT $ QUNR $ ADBE $ CYH";;;;"845696999005601792";https://twitter.com/Pennystock_pros/status/845696999005601792
serge_poznanski;2017-03-25 17:58;0;0;"YahooFinance: Why Apple announced its new iPad with such little fanfare DanielHowley https:// yhoo.it/2o1zUgv $ AAPL pic.twitter.com/hjWrV3U7rB";;;;"845696345612730368";https://twitter.com/serge_poznanski/status/845696345612730368
ExactOptionPick;2017-03-25 17:56;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ BABA $ MSFT $ MU $ NVDA $ GILD";;;;"845695836944318464";https://twitter.com/ExactOptionPick/status/845695836944318464
EJB1870;2017-03-25 17:56;0;0;"long here, doesn't this technically mean $ AAPL doesn't have any projects with ROE > it's cost of capital? Give us the $$$!";;;;"845695822842998789";https://twitter.com/EJB1870/status/845695822842998789
YahooFinance;2017-03-25 17:55;8;3;"Why Apple announced its new iPad with such little fanfare @DanielHowley https:// yhoo.it/2o1zUgv $ AAPL pic.twitter.com/fk0djLbEsh";;@DanielHowley;;"845695539102535682";https://twitter.com/YahooFinance/status/845695539102535682
alwaysdaytrader;2017-03-25 17:50;0;0;"$ AAPL just made a deal that could reinvent the App Store for a new generation http://www. cnbc.com/id/104360029?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104360029&yptr=yahoo&soc_src=social-sh&soc_trk=tw … via @YahooFinance";;@YahooFinance;;"845694384804937728";https://twitter.com/alwaysdaytrader/status/845694384804937728
TV_TradingIdeas;2017-03-25 17:49;0;0;"aapl $ AAPL http://www. tradingview.com/chart/AAPL/JA4 l8HDY-aapl/ …";;;;"845694083171434496";https://twitter.com/TV_TradingIdeas/status/845694083171434496
cheddar;2017-03-25 17:45;5;7;"The iPhone makes up 60% of Apple's revenue. Is it time for a new product? Here's what @mekosoff thinks it should be. #CheddarLIVE $ AAPL pic.twitter.com/ZgJwrl1Gzp";;@mekosoff;#CheddarLIVE;"845693033156755456";https://twitter.com/cheddar/status/845693033156755456
EventDrivenMgr;2017-03-25 17:44;0;3;"$ AAPL $ GOOGL switching https:// twitter.com/kantrowitz/sta tus/845678789199847424 …";;;;"845692880224227328";https://twitter.com/EventDrivenMgr/status/845692880224227328
