username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-12-19 21:00;0;0;"S&P500 #Stocks Trend $ LRCX $ MSFT $ COST $ WM $ UTX $ VZ $ ORLY $ BMY $ MO $ SYY $ D $ WFM $ GE $ ESS $ AEE $ MDLZ $ MON $ TSS @http:// 12Stocks.com/sp500";;@http;#Stocks;"810952990672580608";https://twitter.com/DozenStocks/status/810952990672580608
DozenStocks;2016-12-19 20:59;0;0;"S&P100 #Stocks Trend $ MSFT $ COST $ UTX $ VZ $ BMY $ MO $ GE $ MDLZ $ MON $ ALL $ DIS $ T $ AAPL $ BA $ TXN $ DOW $ MMM $ DD @http:// 12Stocks.com/sp100";;@http;#Stocks;"810952686715535360";https://twitter.com/DozenStocks/status/810952686715535360
DozenStocks;2016-12-19 20:59;0;0;"S&P100 #Stocks Performance $ MSFT $ COST $ UTX $ INTC $ VZ $ DIS $ BMY $ AMZN $ UPS $ MO $ BA $ EMR $ T $ TXN $ RTN $ QCOM more@http:// 12Stocks.com/sp100";;@http;#Stocks;"810952617228521472";https://twitter.com/DozenStocks/status/810952617228521472
TelecommW;2016-12-19 20:58;0;0;"ABI Research names #Verizon , Trimble, TomTom Telematics as leading truck telematics vendors. Read more: http:// owler.us/abYkZD $ VZ";;;#Verizon;"810952495849553920";https://twitter.com/TelecommW/status/810952495849553920
Red_Global;2016-12-19 20:50;0;0;"Vectra CEO: #Verizon 's demonstrated "archaic practices around security" in auditing #Yahoo and its hacks: http:// bit.ly/BBGmkts2 $ VZ $htt…";;;#Verizon #Yahoo;"810950426598244352";https://twitter.com/Red_Global/status/810950426598244352
TelecommW;2016-12-19 20:46;0;0;"Telcos Seen Following #Verizon 's Lead In Making IoT Acquisitions. Read more: http:// owler.us/abYkO9 $ VZ";;;#Verizon;"810949387966771200";https://twitter.com/TelecommW/status/810949387966771200
MillennialsGrid;2016-12-19 20:42;0;0;"Leading the Dow higher: $ MSFT $ UTX $ VZ $ INTC $ T pic.twitter.com/dPcBmtjoxI #business";;;#business;"810948399688286209";https://twitter.com/MillennialsGrid/status/810948399688286209
FoxBusiness;2016-12-19 20:41;4;8;"Leading the Dow higher: $ MSFT $ UTX $ VZ $ INTC $ T pic.twitter.com/AlVJy3i89P";;;;"810948077595099136";https://twitter.com/FoxBusiness/status/810948077595099136
CoryTV;2016-12-19 20:30;0;1;"Vectra CEO: #Verizon 's demonstrated "archaic practices around security" in auditing #Yahoo and its hacks: http:// bit.ly/BBGmkts2 $ VZ $ YHOO pic.twitter.com/oJUbY5UaUq";;;#Verizon #Yahoo;"810945366279516160";https://twitter.com/CoryTV/status/810945366279516160
ProVesting;2016-12-19 20:14;0;0;"$ VZ $ YHOO : Google Gains Regulatory Clout: http://www. StockNewsWires.com/2016/12/19/vz- yhoo-google-gains-regulatory-clout/ …";;;;"810941285087531008";https://twitter.com/ProVesting/status/810941285087531008
finzine;2016-12-19 20:09;0;0;"$ VZ Here is the TBBJ news that dominated in 2016 http://www. bizjournals.com/tampabay/news/ 2016/12/19/here-is-the-tbbj-news-that-dominated-in-2016.html?ana=yahoo …";;;;"810940146229112832";https://twitter.com/finzine/status/810940146229112832
ETFmonkey;2016-12-19 20:05;0;0;"ACTION ALERT: Sold some $ VZ this am at $52.90 to get weighting back in line. Shares were bought at $46.92 in early Nov. "Buy low sell high."";;;;"810939040505544704";https://twitter.com/ETFmonkey/status/810939040505544704
jjjinvesting;2016-12-19 20:04;0;0;"Dividends Forever! Why I'm Buying General Mills http:// seekingalpha.com/article/403121 7-dividends-forever-buying-general-mills?source=tweet … $ AAPL $ GILD $ JNJ $ KO $ LMT $ MCD $ VZ $ XOM $ GIS";;;;"810938917423824897";https://twitter.com/jjjinvesting/status/810938917423824897
FreeTrader817;2016-12-19 19:55;3;3;"$ VZ Started scaling into January puts here. $ SPY $ DJIA";;;;"810936506420498433";https://twitter.com/FreeTrader817/status/810936506420498433
jjjinvesting;2016-12-19 19:50;1;0;"The 10 Best Dividend Achievers http:// seekingalpha.com/article/403126 2-10-best-dividend-achievers?source=tweet … $ CAH $ JNJ $ ABT $ HRL $ MSFT $ CLX $ VZ $ TXN $ PEP $ ED";;;;"810935340798279680";https://twitter.com/jjjinvesting/status/810935340798279680
JorelLaraKalel;2016-12-19 19:42;0;0;"Merrill Lynch Out With 11 Top Stock Ideas for 2017 $ GOOGL $ CFG $ DVN $ DLR $ NUE $ NSC $ PCG $ REGN $ SYY $ TGT $ VZ http:// bit.ly/2hSntkQ";;;;"810933248515784705";https://twitter.com/JorelLaraKalel/status/810933248515784705
TelecommW;2016-12-19 19:42;0;0;"Reports: #Verizon May Back Out of Yahoo Deal. Read more: http:// owler.us/abYjze $ VZ";;;#Verizon;"810933225971281920";https://twitter.com/TelecommW/status/810933225971281920
whotrades;2016-12-19 19:26;0;0;"Sprint Doesn't Need to Spend as much as Verizon and AT&T to Keep Up $ T $ VZ $ S http:// bit.ly/191216T3";;;;"810929280972623873";https://twitter.com/whotrades/status/810929280972623873
WatchlistN;2016-12-19 19:19;0;0;"Verizon Communications Inc. $ VZ Given “Hold” Rating at Jefferies Group http:// zpr.io/PGyHP";;;;"810927674042568705";https://twitter.com/WatchlistN/status/810927674042568705
SpeedyCalls;2016-12-19 19:17;0;0;"$ VZ 50 Puts SELLING Activity expiring on 17th Feb, Vol 1600";;;;"810926943436763137";https://twitter.com/SpeedyCalls/status/810926943436763137
Stocks_Live;2016-12-19 19:15;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/8vu8ALs8qG";;@Stocks_Live;;"810926496361549824";https://twitter.com/Stocks_Live/status/810926496361549824
StockNewsWires;2016-12-19 18:16;0;0;"$ CMCSA $ T $ VZ $ OTT $ DIS : Comcast Price Target Hiked On Strong NBCU 2017 Film Slate: http://www. StockNewsWires.com/2016/12/19/cmc sa-t-vz-ott-dis-comcast-price-target-hiked-on-strong-nbcu-2017-film-slate/ …";;;;"810911598000934912";https://twitter.com/StockNewsWires/status/810911598000934912
cfromhertz;2016-12-19 18:12;1;1;"Small $ VZ call buyer - Telecom stocks getting a boost today $ IYZ w/ move in rates helping";;;;"810910776965926913";https://twitter.com/cfromhertz/status/810910776965926913
TradeWithSuper;2016-12-19 18:01;0;0;"Benzinga: What Yahoo Can Do To Rebuild Trust http:// benzinga.com/z/8816392 $ VZ $ YHOO";;;;"810907837681561600";https://twitter.com/TradeWithSuper/status/810907837681561600
Benzinga;2016-12-19 18:00;1;2;"What Yahoo Can Do To Rebuild Trust http:// benzinga.com/z/8816392 $ VZ $ YHOO";;;;"810907569170550784";https://twitter.com/Benzinga/status/810907569170550784
MillennialsGrid;2016-12-19 17:47;0;0;"Inching the Dow towards 20K: $ MSFT $ DIS $ UTX $ VZ pic.twitter.com/BwSjXdc7ax #business";;;#business;"810904320279543808";https://twitter.com/MillennialsGrid/status/810904320279543808
FoxBusiness;2016-12-19 17:43;21;40;"Inching the Dow towards 20K: $ MSFT $ DIS $ UTX $ VZ pic.twitter.com/SoHLwQK40g";;;;"810903485453627392";https://twitter.com/FoxBusiness/status/810903485453627392
HuygensIAFS;2016-12-19 17:25;0;1;"What Yahoo Can Do To Rebuild Trust http:// benzinga.com/z/8816392 $ VZ $ YHOO via @benzinga #reputation #risk 3 step plan.";;@benzinga;#reputation #risk;"810898889108766722";https://twitter.com/HuygensIAFS/status/810898889108766722
newswithvalue;2016-12-19 17:22;0;0;"$ YHOO $ VZ : What Yahoo Can Do To Rebuild Trust: http://www. StockNewsWires.com/2016/12/19/yho o-vz-what-yahoo-can-do-to-rebuild-trust/ …";;;;"810897999836643329";https://twitter.com/newswithvalue/status/810897999836643329
REalBillStoller;2016-12-19 17:19;0;0;"Commented on Equinix Pulls The Trigger On Verizon Data Centers - Now What? http:// seekingalpha.com/article/402884 3-equinix-pulls-trigger-verizon-data-centers-now?source=tweet … $ COR $ DLR $ VZ $ EQIX";;;;"810897368224669696";https://twitter.com/REalBillStoller/status/810897368224669696
QuantchaIdeas;2016-12-19 17:10;0;0;"Price Target Alert: Trading the Zacks price target change for VERIZON COMMUNICATIONS $ VZ http:// ideas.quantcha.com/2016/12/19/pri ce-target-alert-trading-the-zacks-price-target-change-for-verizon-communications-vz-2/ … pic.twitter.com/fMYxhJP0NZ";;;;"810894988355706880";https://twitter.com/QuantchaIdeas/status/810894988355706880
jonogg;2016-12-19 16:56;0;0;"#Investing Merrill Lynch top stock ideas for 2017 PART 2 $ NUE $ PCG $ REGN $ SYY $ TGT $ VZ http:// 247wallst.com/investing/2016 /12/19/merrill-lynch-out-with-11-top-stock-ideas-for-2017/ …";;;#Investing;"810891496815730689";https://twitter.com/jonogg/status/810891496815730689
DozenStocks;2016-12-19 16:52;0;0;"S&P500 #Stocks Trend $ LRCX $ KLAC $ COST $ LEN $ UTX $ DIS $ BMY $ VZ $ HON $ SWKS $ GLW $ ESS $ PAYX $ MO $ ADP $ SYY $ ZTS @http:// 12Stocks.com/sp500";;@http;#Stocks;"810890533425926144";https://twitter.com/DozenStocks/status/810890533425926144
DozenStocks;2016-12-19 16:51;1;0;"S&P100 #Stocks Trend $ COST $ UTX $ DIS $ BMY $ VZ $ HON $ MO $ ALL $ BA $ AAPL $ GE $ MDLZ $ TXN $ F $ T $ NEE $ MON $ DOW $ DD @http:// 12Stocks.com/sp100";;@http;#Stocks;"810890253376462848";https://twitter.com/DozenStocks/status/810890253376462848
DozenStocks;2016-12-19 16:51;2;0;"S&P100 #Stocks Performance $ COST $ MSFT $ UTX $ DIS $ ABBV $ BMY $ GILD $ AMZN $ VZ $ HON $ BA $ TGT $ AAPL $ ABT $ BIIB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"810890183772028928";https://twitter.com/DozenStocks/status/810890183772028928
DozenStocks;2016-12-19 16:50;0;0;"Dow #Stocks Trend $ UTX $ DIS $ VZ $ BA $ AAPL $ GE $ TRV $ DD $ MSFT $ MCD $ CVX $ UNH $ MMM $ XOM $ HD $ IBM $ JPM $ GS $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"810890114414956544";https://twitter.com/DozenStocks/status/810890114414956544
politicalHEDGE;2016-12-19 16:48;0;1;"This Is How Telecom Companies SCREW Customers $ VZ $ T https:// hedgeaccordingly.com/2016/12/this-i s-how-telecom-companies-screw-customers-vz-t.html … . pic.twitter.com/kWP94ECJRF";;;;"810889558007091202";https://twitter.com/politicalHEDGE/status/810889558007091202
GloballyHedged;2016-12-19 16:45;0;0;"This Is How Telecom Companies SCREW Customers $ VZ $ T https:// hedgeaccordingly.com/2016/12/this-i s-how-telecom-companies-screw-customers-vz-t.html … . pic.twitter.com/fzH4IhAz7D";;;;"810888777157713920";https://twitter.com/GloballyHedged/status/810888777157713920
TelecommW;2016-12-19 16:31;0;0;"Is #Verizon Forging Ahead with Digital Media Expansion Plans?. Read more: http:// owler.us/abYf2X $ VZ";;;#Verizon;"810885192785088514";https://twitter.com/TelecommW/status/810885192785088514
TelecommW;2016-12-19 16:20;0;0;"#Verizon Takes Mobile Performance Awards Across the Board in Chicago. Read more: http:// owler.us/abYfNU $ VZ";;;#Verizon;"810882396065132546";https://twitter.com/TelecommW/status/810882396065132546
leahanneta;2016-12-19 16:03;0;0;"10:45 ET Volume Leader #47 - VZ 3,128,713 Verizon Communications Inc $ VZ 52.91 +0.64 +1.22% High today of 52.9 http:// investorshangout.com/post/view?id=4 235577 …";;;#47;"810878249110740992";https://twitter.com/leahanneta/status/810878249110740992
whotrades;2016-12-19 15:42;0;0;"Net Neutrality Is Dead. Here's Who Will Profit From Its Demise $ T $ VZ http:// bit.ly/191216T2";;;;"810872929416314882";https://twitter.com/whotrades/status/810872929416314882
finzine;2016-12-19 15:32;0;0;"$ VZ Verizon Wants Concessions on Yahoo http://www. investopedia.com/news/verizon-w ants-concessions-yahoo/ …";;;;"810870499005886464";https://twitter.com/finzine/status/810870499005886464
SeekerCapital;2016-12-19 15:31;0;0;"Sold all $ VZ";;;;"810870072482889728";https://twitter.com/SeekerCapital/status/810870072482889728
option_snipper;2016-12-19 15:29;2;1;"$ AAPL $ MSFT saved the entire $ XLK TECH sector! Very strong b/o on daily! Watch for vol $ AMZN $ NFLX $ FB $ GOOGL $ INTC $ VZ $ IBM $ BAC $ AMD $ NVDA";;;;"810869604771889152";https://twitter.com/option_snipper/status/810869604771889152
InsiderAlertsIA;2016-12-19 15:25;0;0;"$ VZ : New Insider Filing on EVP and CFO MATTHEW D. ELLIS: http:// insideri.com/1686326_000161 159316000623_0001611593-16-000623 … pic.twitter.com/oQwP8KWoGi";;;;"810868588722556928";https://twitter.com/InsiderAlertsIA/status/810868588722556928
SunriseTrader;2016-12-19 15:23;0;3;"$ VZ 53 on deck (still holding partial here been giving play by play on the trade) If not in careful chasing daily getting stretched";;;;"810868181111803904";https://twitter.com/SunriseTrader/status/810868181111803904
finzine;2016-12-19 15:17;0;0;"$ VZ 5 Telecom Stocks Paying Big Dividends http:// portal.kiplinger.com/slideshow/inve sting/T018-S001-5-telecom-stocks-paying-big-dividends/index.html?rid=SYN-yahoo&rpageid=15934 …";;;;"810866584432574464";https://twitter.com/finzine/status/810866584432574464
jchengery;2016-12-19 15:15;0;0;"As I said before, will be surprised if #Verizon completes #Yahoo acquistion now, thus may not challenge #Facebook , #Google 's dominance. $ VZ";;;#Verizon #Yahoo #Facebook #Google;"810866089437564928";https://twitter.com/jchengery/status/810866089437564928
galebett;2016-12-19 15:13;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327997?adw=1126416 …";;;;"810865536489979904";https://twitter.com/galebett/status/810865536489979904
galebett;2016-12-19 15:10;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327966?adw=1126416 …";;;;"810864791212490752";https://twitter.com/galebett/status/810864791212490752
galebett;2016-12-19 15:10;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327968?adw=1126416 …";;;;"810864788146454531";https://twitter.com/galebett/status/810864788146454531
galebett;2016-12-19 15:10;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327969?adw=1126416 …";;;;"810864785642426368";https://twitter.com/galebett/status/810864785642426368
galebett;2016-12-19 15:07;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327909?adw=1126416 …";;;;"810864036086681600";https://twitter.com/galebett/status/810864036086681600
galebett;2016-12-19 15:07;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327907?adw=1126416 …";;;;"810864033578545152";https://twitter.com/galebett/status/810864033578545152
galebett;2016-12-19 15:07;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327910?adw=1126416 …";;;;"810864031330344960";https://twitter.com/galebett/status/810864031330344960
TelecommW;2016-12-19 15:06;0;0;"AT&T, #Verizon Laugh At The FCC's Last-Minute Attempt To Crack Down On Zero Rating. Read more: http:// owler.us/abYeZi $ VZ";;;#Verizon;"810863908177096704";https://twitter.com/TelecommW/status/810863908177096704
StockHunter88;2016-12-19 15:04;0;0;"'Verizon Communications ( $ VZ )' RISE to 52.58, now 3.4 months HIGH (+13.8%, 46.18 since 14/11/16). StochRSI: 72.29, Trend: +-+++ pic.twitter.com/ydo2FiLjOG";;;;"810863417112174592";https://twitter.com/StockHunter88/status/810863417112174592
galebett;2016-12-19 15:04;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327884?adw=1126416 …";;;;"810863288716296192";https://twitter.com/galebett/status/810863288716296192
galebett;2016-12-19 15:04;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/73327885?adw=1126416 …";;;;"810863286577233920";https://twitter.com/galebett/status/810863286577233920
QLFilings;2016-12-19 15:01;0;0;"$ VZ filed Form 4 with the SEC. Most mentioned words: phantom, americas, communications, matthew, ellis";;;;"810862697348788225";https://twitter.com/QLFilings/status/810862697348788225
DAG_Investments;2016-12-19 14:34;0;0;"$ GOOG $ GOOGL $ VZ holdings included on Merrill Lynch 11 Top Stock Ideas for 2017 http:// 247wallst.com/investing/2016 /12/19/merrill-lynch-out-with-11-top-stock-ideas-for-2017/ …";;;;"810855901620043776";https://twitter.com/DAG_Investments/status/810855901620043776
ShortingStocksX;2016-12-19 14:22;0;0;"This Is How Telecom Companies SCREW Customers $ VZ $ T http:// ift.tt/2h38sQr";;;;"810852790461497344";https://twitter.com/ShortingStocksX/status/810852790461497344
whotrades;2016-12-19 14:11;0;0;"The Yahoo Breaches And The Verizon Deal – Why It’s Complicated $ YHOO $ VZ http:// bit.ly/191216YHOO";;;;"810849972820332544";https://twitter.com/whotrades/status/810849972820332544
TheStreetTech;2016-12-19 14:10;0;0;"Time to pick up Verizon? $ VZ http:// dlvr.it/MwJMZN";;;;"810849816422928384";https://twitter.com/TheStreetTech/status/810849816422928384
stocknewsdotcom;2016-12-19 14:08;0;0;"$ VZ One of Merrill Lynch's Top Stock Picks for 2017 https:// stocknews.com/news/vz-one-of -merrill-lynchs-top-stock-picks-for-2017 …";;;;"810849325207130112";https://twitter.com/stocknewsdotcom/status/810849325207130112
SweetPlatform;2016-12-19 13:46;0;0;"VZ Top news - Dec 19th, 2016 $ VZ http:// https:// goo.gl/ugSWsA";;;;"810843864265277440";https://twitter.com/SweetPlatform/status/810843864265277440
SchwartzNow;2016-12-19 13:44;0;1;"- "Despite agreeing to sell to Verizon...Yahoo (is) awash in bad news including a massive hack (believed) to be history's biggest" $ YHOO $ VZ https:// twitter.com/SAI/status/810 841913796526080 …";;;;"810843338156802048";https://twitter.com/SchwartzNow/status/810843338156802048
Hedgely;2016-12-19 12:45;0;0;"This Is How Telecom Companies SCREW Customers $VZ $ T https:// hedgeaccordingly.com/2016/12/this-i s-how-telecom-companies-screw-customers-vz-t.html … pic.twitter.com/oSQ1i7ntM9";;;;"810828457416556544";https://twitter.com/Hedgely/status/810828457416556544
politicalHEDGE;2016-12-19 12:45;0;0;"This Is How Telecom Companies SCREW Customers $ VZ $ T https:// hedgeaccordingly.com/2016/12/this-i s-how-telecom-companies-screw-customers-vz-t.html … pic.twitter.com/AEmXjvnci3";;;;"810828358405722112";https://twitter.com/politicalHEDGE/status/810828358405722112
GloballyHedged;2016-12-19 12:45;0;0;"This Is How Telecom Companies SCREW Customers $ VZ $ T https:// hedgeaccordingly.com/2016/12/this-i s-how-telecom-companies-screw-customers-vz-t.html … pic.twitter.com/aIVMV1tvC8";;;;"810828347798355968";https://twitter.com/GloballyHedged/status/810828347798355968
Drugdoctor2014;2016-12-19 11:36;0;0;"$ ICNB .0013-Triple-Top-Breakout-Watch-today-NEWS is HUGE $ MSFT $ BIDU $ VZ $ ADBE $ AMAT $ ADSK $ AVGO $ BABA $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO pic.twitter.com/RLmS9nrTpz";;;;"810810972499832832";https://twitter.com/Drugdoctor2014/status/810810972499832832
finzine;2016-12-19 11:26;0;0;"$ VZ Net Neutrality Is Dead. Here's Who Will Profit From Its Demise http://www. fool.com/investing/2016 /12/18/net-neutrality-is-dead-these-companies-couldnt-be.aspx …";;;;"810808628773027842";https://twitter.com/finzine/status/810808628773027842
DozenStocks;2016-12-19 11:01;1;1;"Weekly S&P100 #Stocks Trend $ MDLZ $ UNH $ ALL $ AXP $ BMY $ MCD $ MO $ MON $ EXC $ CVX $ AAPL $ T $ NEE $ DOW $ VZ $ BLK @http:// 12Stocks.com/sp100";;@http;#Stocks;"810802256706572288";https://twitter.com/DozenStocks/status/810802256706572288
DozenStocks;2016-12-19 11:01;1;0;"Weekly Dow #Stocks Trend $ UNH $ AXP $ MCD $ CVX $ AAPL $ TRV $ VZ $ DD $ MRK $ GE $ DIS $ XOM $ JPM $ GS $ HD $ MSFT $ IBM $ BA @http:// 12Stocks.com/dow";;@http;#Stocks;"810802116885217280";https://twitter.com/DozenStocks/status/810802116885217280
TelecommW;2016-12-19 10:36;0;0;"#Verizon Deals For Free Phones: Moto Z Play Droid, Samsung J3 V, LG K8 V, And LG Stylo 2. Read more: http:// owler.us/abX9Tg $ VZ";;;#Verizon;"810795877296050176";https://twitter.com/TelecommW/status/810795877296050176
TelecommW;2016-12-19 10:25;0;0;"#Verizon Wants 'Major Concessions' From Yahoo: Reports. Read more: http:// owler.us/abX9Gx $ VZ";;;#Verizon;"810793081481986048";https://twitter.com/TelecommW/status/810793081481986048
TelecommW;2016-12-19 10:23;0;0;"#Verizon said to weigh more media, ad deals amid Yahoo turmoil. Read more: http:// owler.us/abX9GC $ VZ";;;#Verizon;"810792770864488448";https://twitter.com/TelecommW/status/810792770864488448
TelecommW;2016-12-19 10:23;0;0;"Yahoo's third reported breach could lead to loss of #Verizon deal . Read more: http:// owler.us/abX9GA $ VZ";;;#Verizon;"810792615524241408";https://twitter.com/TelecommW/status/810792615524241408
TelecommW;2016-12-19 10:21;0;0;"T-Mobile's An Un-Carrier Christmas Carol Takes Aim At #Verizon . Read more: http:// owler.us/abX9Gz $ VZ";;;#Verizon;"810792149608345601";https://twitter.com/TelecommW/status/810792149608345601
TelecommW;2016-12-19 10:20;0;0;"#Verizon Decides to Support Galaxy Note7 Brick Update, But Not Until After Holidays. Read more: http:// owler.us/abX9Gv $ VZ";;;#Verizon;"810791994352025601";https://twitter.com/TelecommW/status/810791994352025601
TelecommW;2016-12-19 10:20;0;0;"Is T-Mobile saying that #Verizon is going to the dogs in its new ad?. Read more: http:// owler.us/abX9GL $ VZ";;;#Verizon;"810791839087280128";https://twitter.com/TelecommW/status/810791839087280128
Top_Dow_Stocks;2016-12-19 08:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.89% Weekly:1.51% YTD:18.18% Trend:83 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"810760535020998656";https://twitter.com/Top_Dow_Stocks/status/810760535020998656
FilingSearch;2016-12-19 04:16;0;0;"The 10 Best #Dividend #Achievers http:// seekingalpha.com/article/403126 2-10-best-dividend-achievers … $ CAH $ JNJ $ ABT $ HRL $ MSFT $ CLX $ VZ $ TXN $ PEP $ ED";;;#Dividend #Achievers;"810700343965270016";https://twitter.com/FilingSearch/status/810700343965270016
ericmandl;2016-12-19 03:45;27;37;"Thank you @BloombergTV for the opportunity to discuss trends in #cloud #IoT #AI #software $ IBM $ MSFT $ GOOG $ AMZN $ FB $ TSLA $ NFLX $ TWTR $ VZ pic.twitter.com/E7M5xq2ZA9";;@BloombergTV;#cloud #IoT #AI #software;"810692421071867904";https://twitter.com/ericmandl/status/810692421071867904
KenFaulkenberry;2016-12-19 02:45;1;0;"$ VZ Verizon #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #cashcow #yield #highyield #growth #DVB pic.twitter.com/p1HnmxkLNY";;@KenFaulkenberry;#Dividend #Analysis #cashcow #yield #highyield #growth #DVB;"810677452263620608";https://twitter.com/KenFaulkenberry/status/810677452263620608
ThomasRice16;2016-12-19 02:02;0;2;"My list of 9 stocks that pay well if held through Div + Covered Calls/ Call Spreads are also utilized; only $ VZ $ CAT $ MS look like good r/r.";;;;"810666637561069572";https://twitter.com/ThomasRice16/status/810666637561069572
