username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-11-04 20:51;0;0;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ LLY $ gild $ utx $ fb $ v $ JPM $ dis $ pg $ mo $ ibm $ tgt $ intc $ ba Mixed pic.twitter.com/YaL06jL18a";;;;"794643364310347777";https://twitter.com/raymond10mm/status/794643364310347777
Allstocknews;2016-11-04 20:46;0;0;"$ PFE ALERT: New Pfizer SEC Filing From our Stock News Alerts App";;;;"794641910988206080";https://twitter.com/Allstocknews/status/794641910988206080
InsiderWire;2016-11-04 20:38;0;0;"ANTHONY MADDALUNA J Executive Vice Pres Buys $684,421 Worth of $ PFE Pfizer, Inc. Common Stock - #Form4 ... - http://www. insidertradingwire.com/anthony-maddal una-j-executive-vice-pres-buys-684421-worth-of-pfe-pfizer-inc-common-stock-form4-insidertrading/ …";;;#Form4;"794639909789122560";https://twitter.com/InsiderWire/status/794639909789122560
jjjinvesting;2016-11-04 20:33;0;0;"Pfizer - Backsliding To The Bad Old Ways? http:// seekingalpha.com/article/401885 9-pfizer-backsliding-bad-old-ways?source=tweet … $ ALNY $ AMGN $ BMY $ GLYC $ JNJ $ LLY $ MDCO $ MRK $ OPK $ REGN $ SNY $ TEVA $ PFE";;;;"794638661916692480";https://twitter.com/jjjinvesting/status/794638661916692480
jjjinvesting;2016-11-04 20:32;0;0;"I'm High On Drugs http:// seekingalpha.com/article/401900 5-high-drugs?source=tweet … $ AGN $ AZN $ EWL $ EWQ $ EWU $ GSK $ IBB $ IHE $ IHF $ IHI $ JNJ $ LLY $ MRK $ NVS $ OMI $ PFE $ SNY $ SPY $ XLF";;;;"794638411063762944";https://twitter.com/jjjinvesting/status/794638411063762944
Options;2016-11-04 20:26;0;1;"Most Active Stock Options - End Of Day November 4, 2016 - $ BAC , $ AAPL , $ FB , $ PFE http://www. theoptionsinsider.com/active-stock-o ptions-end-day-november-3-2016-bac-aapl-fb-pfe/ …";;;;"794637006122979328";https://twitter.com/Options/status/794637006122979328
endpts;2016-11-04 20:19;1;1;"Trending this week: $ PFE dumps a fading pipeline star, giving up on its PCSK9 drug bococizumab https:// endpts.com/pfizer-dumps-a -fading-pipeline-star-giving-up-on-its-pcsk9-drug-bococizumab/ …";;;;"794635299745923073";https://twitter.com/endpts/status/794635299745923073
OpenOutcrier;2016-11-04 20:03;1;0;"RECAP 11/4 Unusual Calls (1/2): $ QCOM Nov 70 C $ PFE Feb 32 C $ MGM Dec02 25 C $ PAGP Nov 12 C $ PFE Nov 30.5 C";;;;"794631069379268608";https://twitter.com/OpenOutcrier/status/794631069379268608
TickerReport;2016-11-04 19:49;0;0;"Pfizer Inc. $ PFE Given a $35.00 Price Target at Atlantic Securities http:// zpr.io/PtaYU";;;;"794627531639062528";https://twitter.com/TickerReport/status/794627531639062528
TickerReport;2016-11-04 19:44;0;0;"Pfizer Inc. $ PFE Given a $35.00 Price Target at Atlantic Securities http:// ift.tt/2f2tPz6";;;;"794626499462758400";https://twitter.com/TickerReport/status/794626499462758400
WatchlistN;2016-11-04 19:44;0;0;"Pfizer Inc. $ PFE Given a $35.00 Price Target at Atlantic Securities http:// zpr.io/PtaZe";;;;"794626316293275649";https://twitter.com/WatchlistN/status/794626316293275649
stocksnvape;2016-11-04 19:42;0;0;"If you follow $ PFE Check out this site! ----> http:// dlvr.it/MbV2x4 $ BLFS $ EXP $ FOXA $ AMBR";;;;"794625793561280513";https://twitter.com/stocksnvape/status/794625793561280513
GraycellAdvisor;2016-11-04 19:25;0;1;""Madam Or Mister President - Pricing-In A Presidency" http:// buff.ly/2fM63bE $ ibb $ xbi $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ incy $ bmy $ celg pic.twitter.com/vuuw6Kcabv";;;;"794621514066919424";https://twitter.com/GraycellAdvisor/status/794621514066919424
WatchlistN;2016-11-04 19:19;0;0;"Leerink Swann Research Analysts Decrease Earnings Estimates for Pfizer Inc. $ PFE http:// zpr.io/Pta62";;;;"794620079405236224";https://twitter.com/WatchlistN/status/794620079405236224
TalkMarkets;2016-11-04 19:16;0;0;"Is #Pfizer Inc. Stock Headed Towards $40 A Share? $ PFE https:// goo.gl/yf8NWY";;;#Pfizer;"794619457834483712";https://twitter.com/TalkMarkets/status/794619457834483712
Lewisisthename;2016-11-04 19:16;2;0;"Load up on best-in-breed drug stocks for big rally next week. $ SPY down 9 days in a row? GO LONG!! Call options on $ AGN $ BIIB $ PFE $ BMY";;;;"794619284936740864";https://twitter.com/Lewisisthename/status/794619284936740864
pharma_sector;2016-11-04 18:26;0;0;"#Pfizer 's Prevenar 13 Gains Approval for Use in Infants and Children in China. Read more: http:// owler.us/abN2Gp $ PFE";;;#Pfizer;"794606790147063808";https://twitter.com/pharma_sector/status/794606790147063808
usratings;2016-11-04 18:22;0;0;"BMO Capital Markets downgrades $ PFE from Outperform to Market Perform, target price from $40 to $33 http:// 99wallstreet.com/ratings/stock/ PFE/ …";;;;"794605644871503873";https://twitter.com/usratings/status/794605644871503873
Gr8FundManager;2016-11-04 18:20;0;0;"Commented on StockTwits: If Trump wins, $ CELG $ LLY $ MRK $ AMGN $ BIIB $ AGN $ PFE ... http:// stocktwits.com/Sparku/message /66344712#66346855 …";;;#66346855;"794605145959104516";https://twitter.com/Gr8FundManager/status/794605145959104516
OpenOutcrier;2016-11-04 18:07;2;1;"$ PFE Nov 30.5 Call Buyer +6k for $0.35";;;;"794601977099460608";https://twitter.com/OpenOutcrier/status/794601977099460608
SpeedyCalls;2016-11-04 18:06;0;0;"$ PFE 30.5 Calls BUYING Activity expiring on 18th Nov, Vol 1167";;;;"794601677504598016";https://twitter.com/SpeedyCalls/status/794601677504598016
RatingsNetwork;2016-11-04 17:48;0;0;"Want the latest upgrades & downgrades for $ BRK.A $ PFE $ ITUB $ DEA $ CEO ? Checkout MarketBeat Daily http:// bit.ly/arndailyw";;;;"794597145693351936";https://twitter.com/RatingsNetwork/status/794597145693351936
Gr8FundManager;2016-11-04 17:44;2;0;"Biotech will rally hard as soon as it becomes obvious Hillary is losing. $ CELG is top pick compared to $ LLY $ MRK $ AMGN $ BIIB $ AGN $ PFE $ SPY";;;;"794596307855953920";https://twitter.com/Gr8FundManager/status/794596307855953920
Briefingcom;2016-11-04 17:30;0;0;"$ PFE : BMO Capital Markets cuts to Market Perform";;;;"794592658639360001";https://twitter.com/Briefingcom/status/794592658639360001
SiftStock;2016-11-04 17:30;0;0;"$ PFE $29.95 (+0.20%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"794592551709904896";https://twitter.com/SiftStock/status/794592551709904896
SiftStock;2016-11-04 17:00;0;0;"$ PFE $30.00 (+0.37%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"794585003111936000";https://twitter.com/SiftStock/status/794585003111936000
jaytrades16;2016-11-04 16:43;0;0;"If you follow $ SCOR This is a must join site! ----> http:// dlvr.it/MbRQ5P $ PCTY $ RPD $ PFE $ TWLO";;;;"794580856962588673";https://twitter.com/jaytrades16/status/794580856962588673
pharmalot;2016-11-04 16:35;0;0;"Up and Down the Ladder: Job Changes.. the latest comings and goings.. recognize anyone? https://www. statnews.com/pharmalot/2016 /11/04/jobs-pfizer-crispr-roche/ … $ CXRX $ CRSP $ PFE $ NVS";;;;"794578937254989824";https://twitter.com/pharmalot/status/794578937254989824
finzine;2016-11-04 16:29;0;0;"$ PFE Regeneron Bounds On EPS Beat; Stock Muzzled On Amgen Drug Brouhaha http://www. investors.com/news/technolog y/regeneron-bounds-on-eps-beat-stock-muzzled-on-amgen-drug-brouhaha/ …";;;;"794577421848563712";https://twitter.com/finzine/status/794577421848563712
mattandbeyond44;2016-11-04 16:01;0;0;"$ PFE few more days and we will be talking about how we missed this opportunity";;;;"794570278357630978";https://twitter.com/mattandbeyond44/status/794570278357630978
Mergermarket;2016-11-04 16:01;0;1;"Where do Presidential candidates #Clinton & #Trump stand on the $ AGN / $ PFE and $ TWX / $ T mergers? See our research below. #Election2016 pic.twitter.com/INDinArN1c";;;#Clinton #Trump #Election2016;"794570200528121856";https://twitter.com/Mergermarket/status/794570200528121856
MMMnews;2016-11-04 16:00;0;3;"With more #marketing spend behind it, Eliquis gains on market leader Xarelto. #pharma $ BMY $ PFE $ JNJ http:// bit.ly/2eFm0Q8 pic.twitter.com/GIVj0A1tms";;;#marketing #pharma;"794569901981712384";https://twitter.com/MMMnews/status/794569901981712384
masterofstocks1;2016-11-04 15:45;0;0;"If you follow $ ARAY Check out this site! ----> http:// dlvr.it/MbQRLV $ TWTR $ WTR $ PFE $ SOHU";;;;"794566141863526401";https://twitter.com/masterofstocks1/status/794566141863526401
BigAlerts;2016-11-04 15:44;0;0;"Pfizer hits a 1 quarter low Error $ PFE #Pfizer pic.twitter.com/utbKCcfeJQ";;;#Pfizer;"794565898199769088";https://twitter.com/BigAlerts/status/794565898199769088
pharma_sector;2016-11-04 15:10;0;0;"#Pfizer net profit rises 52% in July-September. Read more: http:// owler.us/abNWaT $ PFE";;;#Pfizer;"794557338564710400";https://twitter.com/pharma_sector/status/794557338564710400
pharma_sector;2016-11-04 15:08;0;0;"#Pfizer Q2 net up 52% at Rs 126 crore. Read more: http:// owler.us/abNV05 $ PFE";;;#Pfizer;"794556871419957249";https://twitter.com/pharma_sector/status/794556871419957249
nostopit;2016-11-04 15:01;0;0;"$ PFE @pfizer 04 Nov 2016 #pfizer #dailychart #nostopitmoney @nostopit #nostopit Join for free http://www. nostopit.com pic.twitter.com/VDQgyGJqoi";;@pfizer @nostopit;#pfizer #dailychart #nostopitmoney #nostopit;"794555221720567813";https://twitter.com/nostopit/status/794555221720567813
finzine;2016-11-04 14:33;0;0;"$ PFE Stock Indexes Edge Up, Russell 2000 Up 0.5%; Starbucks Pops 3.5% http://www. investors.com/market-trend/s tock-market-today/stock-indexes-flat-but-starbucks-pops-3-5/ …";;;;"794548206008811520";https://twitter.com/finzine/status/794548206008811520
SiftStock;2016-11-04 14:30;0;0;"$ PFE $30.28 (+1.31%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"794547252463366144";https://twitter.com/SiftStock/status/794547252463366144
RussellKBrett;2016-11-04 14:23;0;0;"$ REGN Nice red to green move here on Regeneron. Biotech & Healthcare sectors starting to show a pulse $ XBI $ IBB $ LABU $ XLV $ PFE $ MRK $ JNJ";;;;"794545548372090880";https://twitter.com/RussellKBrett/status/794545548372090880
Kris_tin27;2016-11-04 14:14;0;0;"$ AMGN $ GILD $ MYL $ BIIB $ PFE $ GSK $ MRK $ LLY $ IBB Now, they seem to calculate valuation now. REGN beast reverse. C... http:// stocktwits.com/Kristin/messag e/66312110 …";;;;"794543406760493056";https://twitter.com/Kris_tin27/status/794543406760493056
amigobulls;2016-11-04 14:13;0;0;"$ PFE Is Pfizer Inc. (PFE) Stock Headed Towards $40 A Share? http:// amigobulls.com/articles/is-pf izer-inc-pfe-stock-headed-towards-40-a-share … PFE";;;;"794543062445883392";https://twitter.com/amigobulls/status/794543062445883392
pharma_sector;2016-11-04 14:12;0;0;"BRIEF-Fuelcell energy announces completion of 5.6 megawatt power plant installation for #Pfi ... Read more: http:// owler.us/abNVaK $ PFE";;;#Pfi;"794542878718464000";https://twitter.com/pharma_sector/status/794542878718464000
NewsToDesk;2016-11-04 14:09;0;0;"$ PFE $ RMD : Ex-Dividend Reminder: Pfizer, ResMed and EverBank Financial: http://www. StockNewsWires.com/2016/11/04/pfe -rmd-ex-dividend-reminder-pfizer-resmed-and-everbank-financial/ …";;;;"794541972832878592";https://twitter.com/NewsToDesk/status/794541972832878592
dellakwal;2016-11-04 14:01;0;0;"Market nightmare coming true Trump Becoming POTUS. $ SQQQ $ SDS $ PFE $ MYL $ TWTR $ FB $ AAPL $ CSCO $ HPE";;;;"794540090634752000";https://twitter.com/dellakwal/status/794540090634752000
ConsumerFeed;2016-11-04 14:01;0;0;"BMO Capital Markets Downgrades Pfizer Inc. $ PFE to Market Perform http:// zpr.io/PtsNN";;;;"794540009789554688";https://twitter.com/ConsumerFeed/status/794540009789554688
DAG_Investments;2016-11-04 13:42;0;0;"Current actively-managed holdings: $ ACET $ AET $ AMZN $ BX $ CWCO $ DG $ GE $ GOOG $ HLS $ JCI $ KR $ MMS $ MWA $ PFE $ RJF $ SMG $ SWK $ VLO $ WBA $ WMB https:// twitter.com/DAG_Investment s/status/783026818911703045 …";;;;"794535342137344001";https://twitter.com/DAG_Investments/status/794535342137344001
pharma_sector;2016-11-04 13:18;0;1;"#Pfizer Q2 profit up 52% at Rs126 crore. Read more: http:// owler.us/abNTvs $ PFE";;;#Pfizer;"794529339488358400";https://twitter.com/pharma_sector/status/794529339488358400
SweetPlatform;2016-11-04 13:18;0;0;"PFE Top news - Nov 4th, 2016 $ PFE http:// https:// goo.gl/rL7QDK";;;;"794529301110595584";https://twitter.com/SweetPlatform/status/794529301110595584
amigobulls;2016-11-04 13:07;0;0;"$ PFE Is Pfizer Inc. (PFE) Stock Headed Towards $40 A Share? http:// amigobulls.com/articles/is-pf izer-inc-pfe-stock-headed-towards-40-a-share …";;;;"794526563756871680";https://twitter.com/amigobulls/status/794526563756871680
KASDad;2016-11-04 12:58;0;0;"$ PFE announced end of cardio clinical trial I participated in 2 days ago. Since it involved injected myself, lighting up a cigar $ SPX $ QQQ";;;;"794524172881903616";https://twitter.com/KASDad/status/794524172881903616
Greg5thTrad;2016-11-04 12:19;0;0;"Healthcare ratings roundup -upgrades/downgrades $ AFAM $ GILD $ XRAY $ ZBH $ SYK $ TEVA $ CEMP $ DPLO $ WBMD $ PFE http://www. seekingalpha.com/news/3221255";;;;"794514310252949504";https://twitter.com/Greg5thTrad/status/794514310252949504
pharma_sector;2016-11-04 12:08;0;1;"How Does #Pfizer 's Dividend Stack Up?. Read more: http:// owler.us/abNQzt $ PFE";;;#Pfizer;"794511539893960704";https://twitter.com/pharma_sector/status/794511539893960704
ProVesting;2016-11-04 12:02;0;0;"$ PFE : How Does Pfizer’s Dividend Stack Up?: http://www. StockNewsWires.com/2016/11/04/pfe -how-does-pfizers-dividend-stack-up/ …";;;;"794510026736078853";https://twitter.com/ProVesting/status/794510026736078853
MMMnews;2016-11-04 12:00;0;0;"With more #marketing spend behind it, Eliquis gains on market leader Xarelto. #pharma $ BMY $ PFE $ JNJ http:// bit.ly/2eFm0Q8 pic.twitter.com/HxW8FOG8mV";;;#marketing #pharma;"794509504511700992";https://twitter.com/MMMnews/status/794509504511700992
MaleckiDenise;2016-11-04 11:57;0;1;"Pfizer: A Pharmaceutical Company In Transition http:// seekingalpha.com/article/401896 2-pfizer-pharmaceutical-company-transition?source=tweet … $ PFE";;;;"794508904763916288";https://twitter.com/MaleckiDenise/status/794508904763916288
midetimes;2016-11-04 11:51;0;0;"Argus Downgrades Pfizer Inc. $ PFE to Hold http:// mideasttime.com/?p=1374410";;;;"794507366049992704";https://twitter.com/midetimes/status/794507366049992704
markcarson161;2016-11-04 11:33;0;1;"AVXL Archer Daniels Midland Co. Day Low Read More --> http:// dlvr.it/MbLBw1 $ AVXL $ PAGP $ PFE #stock";;;#stock;"794502720254189569";https://twitter.com/markcarson161/status/794502720254189569
MMMnews;2016-11-04 11:30;0;1;"Missed yesterday's news?Here's what to know #pharma $ VRX #lawsuit #FDA #pneumonia #vaccine #NIH #cancer $ PFE #hcmktg http:// bit.ly/2fg4sI8 pic.twitter.com/b1OA3jbgEV";;;#pharma #lawsuit #FDA #pneumonia #vaccine #NIH #cancer #hcmktg;"794501950511292417";https://twitter.com/MMMnews/status/794501950511292417
WKRBNews;2016-11-04 11:13;0;0;"Sanford C. Bernstein Reiterates “$36.00” Price Target for Pfizer Inc. $ PFE http:// ift.tt/2f7Zqgz";;;;"794497725219880960";https://twitter.com/WKRBNews/status/794497725219880960
WKRBNews;2016-11-04 11:09;0;0;"Sanford C. Bernstein Reiterates “$36.00” Price Target for Pfizer Inc. $ PFE http:// zpr.io/PtZiu";;;;"794496885616766976";https://twitter.com/WKRBNews/status/794496885616766976
dailypoliticaln;2016-11-04 11:08;0;0;"BMO Capital Markets Downgrades Pfizer Inc. $ PFE to Market Perform http://www. dailypolitical.com/?p=780968";;;;"794496524159950848";https://twitter.com/dailypoliticaln/status/794496524159950848
amystocks21334;2016-11-04 10:49;0;0;"If you follow $ RAD Share your thoughts here ----> http:// dlvr.it/MbKVw7 $ PEGA $ PFE $ PHG $ ECYT";;;;"794491799393841152";https://twitter.com/amystocks21334/status/794491799393841152
ProVesting;2016-11-04 10:04;0;0;"$ PFE $ AGN : The Political Bull Market And Your Portfolio: http://www. StockNewsWires.com/2016/11/04/pfe -agn-the-political-bull-market-and-your-portfolio/ …";;;;"794480321085526016";https://twitter.com/ProVesting/status/794480321085526016
com1stocks16;2016-11-04 09:45;0;0;"If you follow $ CLNT See what others are saying! ----> http:// dlvr.it/MbJVXL $ VIRT $ AGTC $ KIM $ PFE";;;;"794475541260664833";https://twitter.com/com1stocks16/status/794475541260664833
pharma_sector;2016-11-04 09:13;1;0;"UPDATE 1-Novartis breast cancer drug gets FDA fast track, takes on #Pfizer . Read more: http:// owler.us/abNHv2 $ PFE";;;#Pfizer;"794467521118097408";https://twitter.com/pharma_sector/status/794467521118097408
pharma_sector;2016-11-04 09:11;0;0;"Why #Pfizer Earnings Did Not Live Up to Expectations. Read more: http:// owler.us/abNHv5 $ PFE";;;#Pfizer;"794467210131476480";https://twitter.com/pharma_sector/status/794467210131476480
pharma_sector;2016-11-04 09:11;0;0;"Novartis' LEE011 'priority' tag hastens showdown with #Pfizer 's Ibrance, but do safety conce... Read more: http:// owler.us/abNHv6 $ PFE";;;#Pfizer;"794467055034503168";https://twitter.com/pharma_sector/status/794467055034503168
pharma_sector;2016-11-04 09:10;0;0;"#Pfizer earnings tumble on lost patents, higher costs . Read more: http:// owler.us/abNHwa $ PFE";;;#Pfizer;"794466899539030016";https://twitter.com/pharma_sector/status/794466899539030016
pharma_sector;2016-11-04 09:10;0;0;"#Pfizer profit plunges 38 per cent, misses Wall Street expectations. Read more: http:// owler.us/abNHwu $ PFE";;;#Pfizer;"794466744211378177";https://twitter.com/pharma_sector/status/794466744211378177
Drugdoctor2014;2016-11-04 09:09;0;1;"$ MDCL -Medicine Man-Blue Chip Marijuana-Colorado-Best MMJ $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY pic.twitter.com/Wk0dC08Y5R";;;;"794466666562338816";https://twitter.com/Drugdoctor2014/status/794466666562338816
amigobulls;2016-11-04 08:15;0;0;"Is Pfizer Inc. (PFE) Stock Headed Towards $40 A Share? $ PFE http:// amigobulls.com/articles/is-pf izer-inc-pfe-stock-headed-towards-40-a-share … pic.twitter.com/aPlGs5pRI1";;;;"794452959430148096";https://twitter.com/amigobulls/status/794452959430148096
Top_Dow_Stocks;2016-11-04 07:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:-2.42% Weekly:-7.97% YTD:-4.84% Trend:0 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"794438088877436928";https://twitter.com/Top_Dow_Stocks/status/794438088877436928
endpts;2016-11-04 07:14;0;1;"Trending: Spark shares slide after #hemophilia #genetherapy study setback http:// endpts.com/spark-therapeu $ ONCE $ PFE #biotech #ASH16 by @JohnCendpts";;@JohnCendpts;#hemophilia #genetherapy #biotech #ASH16;"794437524475248641";https://twitter.com/endpts/status/794437524475248641
jaytrades16;2016-11-04 06:48;0;0;"If you follow $ LAMR Check out this site! ----> http:// dlvr.it/MbG5Vs $ CHKE $ PBYI $ PFE $ DGII";;;;"794431002319826945";https://twitter.com/jaytrades16/status/794431002319826945
xfinstocks2016;2016-11-04 05:52;0;0;"If you follow $ GNMK Share your thoughts here ----> http:// dlvr.it/MbFSMJ $ SLW $ NOV $ PFE $ CSBK";;;;"794417028601823233";https://twitter.com/xfinstocks2016/status/794417028601823233
sstrazza;2016-11-04 05:36;0;2;"what a difference a few days makes, $ PFE giving up that LT trend line i was talking about too";;;;"794413002112045057";https://twitter.com/sstrazza/status/794413002112045057
midetimes;2016-11-04 05:18;0;0;"Traders Buy Pfizer Inc. $ PFE on Weakness Following Weak Earnings http:// mideasttime.com/?p=1373473";;;;"794408334661132289";https://twitter.com/midetimes/status/794408334661132289
pharma_sector;2016-11-04 04:10;0;1;"#Pfizer Immune response seen in Spark hemo B study. Read more: http:// owler.us/abNEQ9 $ PFE";;;#Pfizer;"794391269984215040";https://twitter.com/pharma_sector/status/794391269984215040
bn201612;2016-11-04 03:45;0;1;"FIT SPDR Dow Jones Industrial Average ETF Yield Read More --> http:// dlvr.it/MbD5Ny $ FIT $ STX $ PFE #tradeideas";;;#tradeideas;"794384939072385024";https://twitter.com/bn201612/status/794384939072385024
thepeople4stoc1;2016-11-04 03:42;0;0;"TVIX Cisco Systems, Inc. Bid Size Read More --> http:// dlvr.it/MbD3cx $ TVIX $ XLP $ PFE #stocks";;;#stocks;"794384188707258368";https://twitter.com/thepeople4stoc1/status/794384188707258368
intowin2017;2016-11-04 03:39;0;0;"If you follow $ EBS Share your thoughts here ----> http:// dlvr.it/MbD1vv $ PFE $ POST $ KGC $ PG";;;;"794383434294530049";https://twitter.com/intowin2017/status/794383434294530049
davidsettle42;2016-11-04 03:24;0;2;"11/03/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/t6pWQcXZvvY Discussed: $ SPY $ RUT $ USO $ TLT $ GLD $ EEM $ EFA $ XLV $ PFE";;;;"794379644333998081";https://twitter.com/davidsettle42/status/794379644333998081
MMMnews;2016-11-04 03:15;0;1;"5 things for #pharma #marketers to know: Thurs., Nov. 3 $ VRX #lawsuit #FDA #pneumonia #vaccine #NIH #cancer $ PFE http:// bit.ly/2fg4sI8 pic.twitter.com/ds0r93wN4U";;;#pharma #marketers #lawsuit #FDA #pneumonia #vaccine #NIH #cancer;"794377378122170369";https://twitter.com/MMMnews/status/794377378122170369
todd_harrison;2016-11-04 02:40;0;6;"The things I watch on a Thursday night. $ PFE pic.twitter.com/PjqlsmU7OZ";;;;"794368723440271361";https://twitter.com/todd_harrison/status/794368723440271361
davidsettle42;2016-11-04 01:54;1;3;"11/03/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/t6pWQcXZvvY Discussed: $ SPX $ IWM $ USO $ TLT $ GLD $ EEM $ EFA $ XLV $ PFE";;;;"794356995641970688";https://twitter.com/davidsettle42/status/794356995641970688
stocksnvape;2016-11-04 01:50;0;0;"MJNA iShares MSCI Brazil Capped ETF Company Info Read More --> http:// dlvr.it/MbBnXf $ MJNA $ PFE $ TWTR #finance";;;#finance;"794356003571519488";https://twitter.com/stocksnvape/status/794356003571519488
ezzmoney2day;2016-11-04 01:38;0;0;"ADBE Caterpillar, Inc. Change Read More --> http:// dlvr.it/MbBfcC $ ADBE $ PFE $ CMG #stockmarket";;;#stockmarket;"794352990383546368";https://twitter.com/ezzmoney2day/status/794352990383546368
stockfollower4u;2016-11-04 01:36;0;0;"XLV Alibaba Group Holding Ltd. 52Wk Low Read More --> http:// dlvr.it/MbBfKf $ XLV $ SDS $ PFE #tradeideas";;;#tradeideas;"794352600065806336";https://twitter.com/stockfollower4u/status/794352600065806336
com1stocks16;2016-11-04 00:46;0;0;"AVXS iPath Bloomberg Commodity Index Total Return ETN Market Cap Read More --> http:// dlvr.it/MbB5Fw $ AVXS $ PFE $ VAPE #stockmarket";;;#stockmarket;"794340042818863104";https://twitter.com/com1stocks16/status/794340042818863104
com1stocks16;2016-11-04 00:43;0;0;"If you follow $ PFE Share your opinions here ----> http:// dlvr.it/MbB3B2 $ XOM $ GDDY $ SRPT $ GPRO";;;;"794339139487309824";https://twitter.com/com1stocks16/status/794339139487309824
davidsettle42;2016-11-04 00:24;1;2;"11/03/16 - Today's Market Forecast video can be viewed here: http:// youtu.be/t6pWQcXZvvY Discussed: $ SPY $ IWM $ USO $ TLT $ GLD $ EEM $ EFA $ XLV $ PFE";;;;"794334351135633408";https://twitter.com/davidsettle42/status/794334351135633408
