username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-25 21:20;0;0;"$ VZ Introducing Stream Pass: The best premium live sports in HD for Verizon... http://www. publicnow.com/view/8C9096CE5 A66D8C6598FB32AA2025FB52F8BB197 …";;;;"791026764210442240";https://twitter.com/finzine/status/791026764210442240
zerofiltertruth;2016-10-25 21:04;0;0;"#PandoraPremium - coming in DEC - looks like compelling offering / great relative value $ FB $ AAPL $ AMZN $ DIS $ VZ #Spotify";;;#PandoraPremium #Spotify;"791022683551039488";https://twitter.com/zerofiltertruth/status/791022683551039488
Ryan_Knutson;2016-10-25 21:03;0;0;"AT&T's DirecTV Now goes over the top w/ the teenage slang, just like go90. Maybe $ t and $ vz aren't that different. https:// directvnow.com /";;;;"791022491695255552";https://twitter.com/Ryan_Knutson/status/791022491695255552
thejudgewill451;2016-10-25 20:48;0;0;"VZ Edwards Lifesciences Corp. Last Price Read More --> http:// dlvr.it/MWxC4f $ VZ $ RGLD $ UPRO #invest";;;#invest;"791018525343178752";https://twitter.com/thejudgewill451/status/791018525343178752
DenverTrend;2016-10-25 20:45;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #AppleEarnings";;;#global #strategy #business #growth #AppleEarnings;"791017865835053056";https://twitter.com/DenverTrend/status/791017865835053056
JenniferPahlavi;2016-10-25 20:35;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #AppleEarnings";;;#global #strategy #business #growth #AppleEarnings;"791015302154874880";https://twitter.com/JenniferPahlavi/status/791015302154874880
CharlesNance415;2016-10-25 20:30;0;0;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/IEi68ByAA4";;;#global #strategy #business #growth #AppleEarnings;"791014206917210112";https://twitter.com/CharlesNance415/status/791014206917210112
AmyDaniel212;2016-10-25 20:25;2;5;"Do you have a #global #strategy for #business #growth ? http://www. ironbcg.com/about is here to help $ hyg $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/alKkvw6ydv";;;#global #strategy #business #growth #AppleEarnings;"791012772582715392";https://twitter.com/AmyDaniel212/status/791012772582715392
WatchlistN;2016-10-25 20:23;0;0;"Oppenheimer Holdings Equities Analysts Lower Earnings Estimates for Verizon Communications Inc. $ VZ http:// zpr.io/PgREB";;;;"791012318767349760";https://twitter.com/WatchlistN/status/791012318767349760
LTommy256;2016-10-25 20:21;0;0;"$ VZ https:// twitter.com/mcmoynihan/sta tus/790985244782497793 …";;;;"791011734437978114";https://twitter.com/LTommy256/status/791011734437978114
zerofiltertruth;2016-10-25 20:19;0;1;"$ P - ugly print but focus should be on product rollout including #PandoraPlus & 1-stop music shop + likely consolidation $ FB $ DIS $ VZ";;;#PandoraPlus;"791011234950877184";https://twitter.com/zerofiltertruth/status/791011234950877184
finzine;2016-10-25 20:16;0;0;"$ VZ Comcast Earnings On Tap Amid AT&T-Time Warner Deal http://www. investors.com/news/technolog y/comcast-earnings-on-tab-amid-att-time-warner-deal/ …";;;;"791010515057205248";https://twitter.com/finzine/status/791010515057205248
newamericano;2016-10-25 20:13;0;0;"$ VZ Verizon losing steam after Yahoo";;;;"791009789128142848";https://twitter.com/newamericano/status/791009789128142848
AIREXmarket;2016-10-25 20:06;0;1;"U.S. funds downbeat on #ATT even before #TimeWarner deal | $ T $ TWX $ VZ #stocks #investing #business http:// reut.rs/2eINaUl";;;#ATT #TimeWarner #stocks #investing #business;"791007982674927616";https://twitter.com/AIREXmarket/status/791007982674927616
PlayPwP;2016-10-25 19:50;0;0;"These #stocks are sinking—and that could be good for the #market http:// cnb.cx/2eas3vf $ jnj $ t $ wmt $ vz";;;#stocks #market;"791004010824208384";https://twitter.com/PlayPwP/status/791004010824208384
newswithvalue;2016-10-25 19:37;0;0;"$ T $ TWX $ COL $ BEAV $ VZ : Mega mergers point to gains ahead in the market, if history is any …: http://www. StockNewsWires.com/2016/10/25/t-t wx-col-beav-vz-mega-mergers-point-to-gains-ahead-in-the-market-if-history-is-any/ …";;;;"791000641678282756";https://twitter.com/newswithvalue/status/791000641678282756
pmohme;2016-10-25 19:19;0;1;"$ VZ should walk on $ YHOO and acquire $ TWTR - throwing good money after bad on the former";;;;"790996224954408960";https://twitter.com/pmohme/status/790996224954408960
TematicaGroup;2016-10-25 19:01;0;2;". @ATT CEO puts #DirecTVNow at $35/month, but it’s the details that will win chord cutters http://www. tematicaresearch.com/2016/10/25/att -ceo-puts-directv-at-35month-but/#.WA-rnkyGMBw.twitter … $ T $ VZ $ CMCSA $ TWX";;@ATT;#DirecTVNow #;"790991667381800961";https://twitter.com/TematicaGroup/status/790991667381800961
_ChrisVersace;2016-10-25 19:01;0;0;". @ATT CEO puts #DirecTVNow at $35/month, but it’s the details that will win chord cutters http://www. tematicaresearch.com/2016/10/25/att -ceo-puts-directv-at-35month-but/#.WA-rnkyGMBw.twitter … $ T $ VZ $ CMCSA $ TWX";;@ATT;#DirecTVNow #;"790991666496806912";https://twitter.com/_ChrisVersace/status/790991666496806912
stocktrader1929;2016-10-25 18:51;0;1;"News on beta test for crime app using $ HMNY analytic! Possible buy out by firms like $ IBM One of best stocks in 2016! $ AAPL $ FB $ T $ VZ $ SSYS";;;;"790989139231412224";https://twitter.com/stocktrader1929/status/790989139231412224
DenverTrend;2016-10-25 18:40;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"790986407867277313";https://twitter.com/DenverTrend/status/790986407867277313
JenniferPahlavi;2016-10-25 18:31;0;0;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed";;;#stockmarkets #rallying #Blessed;"790984068452196352";https://twitter.com/JenniferPahlavi/status/790984068452196352
SAlphaAAPL;2016-10-25 18:30;0;0;"Apple Wins, Samsung Loses; Amazon Going Curbside?; Twilio's Good Results - Eye On Tech http:// seekingalpha.com/article/401155 7-apple-wins-samsung-loses-amazon-going-curbside-twilios-good-results-eye-tech?source=feed_tickers … $ GOOG $ GOOGL $ KR $ M $ VZ";;;;"790983786611695616";https://twitter.com/SAlphaAAPL/status/790983786611695616
CharlesNance415;2016-10-25 18:25;1;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed pic.twitter.com/wzNeNFAQsz";;;#stockmarkets #rallying #Blessed;"790982585950363648";https://twitter.com/CharlesNance415/status/790982585950363648
DenverTrend;2016-10-25 18:20;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings";;;#secrets #AppleEarnings;"790981376040370176";https://twitter.com/DenverTrend/status/790981376040370176
AmyDaniel212;2016-10-25 18:20;1;1;"The #stockmarkets are #rallying $ stfgx $ fmcc $ cmcsa $ pep $ utx $ aig $ ups $ dow $ aet $ low http://www. ironbcg.com/about $ hyg $ vz #Blessed pic.twitter.com/sO7XThjbkL";;;#stockmarkets #rallying #Blessed;"790981364984254464";https://twitter.com/AmyDaniel212/status/790981364984254464
stocktrader1929;2016-10-25 18:13;0;0;"$ HMNY is possible buy out target for$IBM and has loat float! Beta testing of Red Zone Map done! $ AAPL $ SSYS $ SGYD $ XONE $ USO $ FB $ T $ VZ https:// twitter.com/doymccormick/s tatus/790945459351199744 …";;;;"790979615871242240";https://twitter.com/stocktrader1929/status/790979615871242240
JenniferPahlavi;2016-10-25 18:10;0;0;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings";;;#secrets #AppleEarnings;"790978854164762624";https://twitter.com/JenniferPahlavi/status/790978854164762624
CharlesNance415;2016-10-25 18:05;1;2;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings pic.twitter.com/wd44W7e9Ym";;;#secrets #AppleEarnings;"790977574075785216";https://twitter.com/CharlesNance415/status/790977574075785216
AmyDaniel212;2016-10-25 18:01;1;2;"Business #secrets from http://www. ironbcg.com/about help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #AppleEarnings pic.twitter.com/aNsWM5S453";;;#secrets #AppleEarnings;"790976697302679552";https://twitter.com/AmyDaniel212/status/790976697302679552
Chris_Ciaccia;2016-10-25 17:56;0;5;"A 100 channels of content at $35 a month for DirectTV Now is a serious eyebrow raiser to $ CMCSA $ VZ $ CHTR and others.";;;;"790975363153334274";https://twitter.com/Chris_Ciaccia/status/790975363153334274
KesslerCFRA;2016-10-25 17:55;0;0;"4) Yahoo retaining Excalibur patent portfolio. Isn't part of proposed Verizon transaction. $ VZ $ YHOO";;;;"790975101579714560";https://twitter.com/KesslerCFRA/status/790975101579714560
WaltBTIG;2016-10-25 17:50;10;20;"Q3 wireless capital investment Verizon $2.8 Billion T-Mobile $1.2 Billion Sprint $358 Million Per subscriber $ VZ $24 $ TMUS $22 $ S $8";;;;"790973912444235776";https://twitter.com/WaltBTIG/status/790973912444235776
GarrettReardon;2016-10-25 17:49;0;1;"Q3 wireless service revenue growth: $ TMO +13.4%, $ T -0.9%, $ VZ - 3.9%, $ S -6.3%. Whatever @JohnLegere is doing is working. #dumbanddumber pic.twitter.com/KSkxiHr9e2";;@JohnLegere;#dumbanddumber;"790973586529845248";https://twitter.com/GarrettReardon/status/790973586529845248
LeonReport;2016-10-25 17:40;0;0;""AT&T has unique power to extract info from its metadata because it retains so much of it." $ ATT $ TWX $ TWC $ VZ http://www. thedailybeast.com/articles/2016/ 10/25/at-t-is-spying-on-americans-for-profit.html …";;;;"790971262575095808";https://twitter.com/LeonReport/status/790971262575095808
PrimeIndexes;2016-10-25 17:36;0;1;"Great analysis from @PhilipvanDoorn on $ T vs $ VZ ; it's not just about current div yield: https:// finance.yahoo.com/m/9b32ccfe-0ce b-31f5-864e-ca8cb8f84c30/ss_at%26t%2C-even-without-time.html …";;@PhilipvanDoorn;;"790970388977188864";https://twitter.com/PrimeIndexes/status/790970388977188864
finzine;2016-10-25 17:32;0;0;"$ VZ Lumentum, Infinera Kick Off Fiber-Optic Earnings Season http://www. investors.com/news/technolog y/lumentum-infinera-kick-off-fiber-optic-earnings-season/ …";;;;"790969219068211204";https://twitter.com/finzine/status/790969219068211204
Robostocks123;2016-10-25 17:12;0;0;"$ aapl and $ vz Verizon, definitely still connection issues with iPhone 7 plus NYC even after IOS update.";;;;"790964232934322176";https://twitter.com/Robostocks123/status/790964232934322176
DenverTrend;2016-10-25 17:05;0;0;"#visit http://www. ironbcg.com/about for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #AppleEarnings";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #AppleEarnings;"790962513726869505";https://twitter.com/DenverTrend/status/790962513726869505
JenniferPahlavi;2016-10-25 16:55;0;0;"#visit http://www. ironbcg.com/about for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #AppleEarnings";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #AppleEarnings;"790959964055560192";https://twitter.com/JenniferPahlavi/status/790959964055560192
CharlesNance415;2016-10-25 16:50;1;1;"#visit http://www. ironbcg.com/about for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #AppleEarnings pic.twitter.com/v0J71YUE19";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #AppleEarnings;"790958723212673024";https://twitter.com/CharlesNance415/status/790958723212673024
AmyDaniel212;2016-10-25 16:45;1;1;"#visit http://www. ironbcg.com/about for a #refresh on #marketing and #brand #branding #insight to #BuildABetterWorld $ vz #AppleEarnings pic.twitter.com/4fxb7McWkC";;;#visit #refresh #marketing #brand #branding #insight #BuildABetterWorld #AppleEarnings;"790957480192909312";https://twitter.com/AmyDaniel212/status/790957480192909312
stocktrader1929;2016-10-25 16:39;1;1;"$ HMNY possible buyout target for firms like $ IBM HMNY jumps quick w low float! $ AAPL $ NUGT $ VZ $ T $ SSYS $ USO $ GLD $ IAU $ PSEC $ BAC $ XONE $ FB https:// twitter.com/hmnyhq1/status /790953788999868416 …";;;;"790955950605598720";https://twitter.com/stocktrader1929/status/790955950605598720
newswithvalue;2016-10-25 16:27;0;0;"$ VZ $ YHOO $ BLK : Surveillance: Politics is Driving the Economy, El-Erian Says: http://www. StockNewsWires.com/2016/10/25/vz- yhoo-blk-surveillance-politics-is-driving-the-economy-el-erian-says/ …";;;;"790952829162819584";https://twitter.com/newswithvalue/status/790952829162819584
TelecommW;2016-10-25 16:24;0;0;"Calix unveils #Verizon NG-PON2 platform, the AXOS E9-2 Intelligent Edge System. Read more: http:// owler.us/abLf5V $ VZ";;;#Verizon;"790952104957399040";https://twitter.com/TelecommW/status/790952104957399040
DenverTrend;2016-10-25 16:20;0;0;"Be the best version of yourself. http://www. ironbcg.com/about #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #AppleEarnings";;;#leadership #startup #executive #AppleEarnings;"790951203152814080";https://twitter.com/DenverTrend/status/790951203152814080
clayton_dd;2016-10-25 16:16;0;0;"VZ 48.29 Verizon Communications Inc $ VZ added to my watch list. Right now with VZ I am watching the last price http:// investorshangout.com/post/view?id=4 138210 …";;;;"790950088126324736";https://twitter.com/clayton_dd/status/790950088126324736
JenniferPahlavi;2016-10-25 16:10;0;0;"Be the best version of yourself. http://www. ironbcg.com/about #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #AppleEarnings";;;#leadership #startup #executive #AppleEarnings;"790948716404416512";https://twitter.com/JenniferPahlavi/status/790948716404416512
g_e_anderson;2016-10-25 16:10;0;0;""I seriously question whether Yahoo is actually interested in its users' lives." $ VZ Should Demand Refund From $ YHOO http:// seekingalpha.com/article/401443 2-verizon-demand-refund-yahoo …";;;;"790948710066913280";https://twitter.com/g_e_anderson/status/790948710066913280
CharlesNance415;2016-10-25 16:05;2;2;"Be the best version of yourself. http://www. ironbcg.com/about #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/757sFprcyd";;;#leadership #startup #executive #AppleEarnings;"790947429516505088";https://twitter.com/CharlesNance415/status/790947429516505088
AmyDaniel212;2016-10-25 16:02;1;2;"Be the best version of yourself. http://www. ironbcg.com/about #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #AppleEarnings pic.twitter.com/vIISc5d1cv";;;#leadership #startup #executive #AppleEarnings;"790946589955256320";https://twitter.com/AmyDaniel212/status/790946589955256320
SAlphaAAPL;2016-10-25 16:00;0;0;"How Augmented Reality Will Impact Your Portfolio (Kiplinger) http:// seekingalpha.com/article/401184 2-augmented-reality-will-impact-portfolio-kiplinger?source=feed_tickers … $ AAPL $ CMCSA $ GOOG $ INTC $ MSFT $ SNE $ T $ TXN $ VZ $ FB";;;;"790946038701928448";https://twitter.com/SAlphaAAPL/status/790946038701928448
TelecommW;2016-10-25 15:58;1;0;"#Verizon Says Yahoo Data Breach Had a "Material" Impact. Read more: http:// owler.us/abLfml $ VZ";;;#Verizon;"790945567689969664";https://twitter.com/TelecommW/status/790945567689969664
stocktrader1929;2016-10-25 15:57;0;0;"Low float and jumps fast! $ HMNY Helios and Matheson Analytics and RedZone Maps Announce Successful Beta Test $ T $ VZ";;;;"790945341596012544";https://twitter.com/stocktrader1929/status/790945341596012544
WideAngle_;2016-10-25 15:38;0;0;"$ VZ has not yet paid anything to $ yhoo . So how can they demand a refund?";;;;"790940633468841984";https://twitter.com/WideAngle_/status/790940633468841984
ConsumerFeed;2016-10-25 15:30;0;0;"Verizon Communications Inc. $ VZ Upgraded by Drexel Hamilton to Buy http:// zpr.io/PgtJb";;;;"790938619515133953";https://twitter.com/ConsumerFeed/status/790938619515133953
financhill;2016-10-25 15:24;0;0;"Let's see if this trend comes to pass this year for $ VZ . http:// bit.ly/259Z0tJ pic.twitter.com/k5rwivkS1c";;;;"790937001415540736";https://twitter.com/financhill/status/790937001415540736
Daedal_s;2016-10-25 15:18;0;0;"$ T $ VZ $ TMUS Most have gone wireless in the home. It's a matter of time to jump to wireless overall. $ CMCSA $ SPY $ DIA";;;;"790935642511405057";https://twitter.com/Daedal_s/status/790935642511405057
leahanneta;2016-10-25 15:11;0;0;"Volume Alert - VZ 48.00 Verizon Communications Inc $ VZ Hit a high today of 48.29 Closing the day 10:30 at 48.0 http:// investorshangout.com/post/view?id=4 137711 …";;;;"790933716633784320";https://twitter.com/leahanneta/status/790933716633784320
TelecommW;2016-10-25 15:08;0;0;"LG V20 Release Date, Pre-Order, Price at #Verizon , Sprint, AT&T, T-Mobile . Read more: http:// owler.us/abLcdC $ VZ";;;#Verizon;"790933117770997760";https://twitter.com/TelecommW/status/790933117770997760
tech_gravity;2016-10-25 15:08;0;0;"$ VZ ,List:Macd Cemented Down,Quote:48.01,Change:-0.2,Target:41.61";;;;"790932983654060033";https://twitter.com/tech_gravity/status/790932983654060033
TradeWithSuper;2016-10-25 15:04;0;0;"SAlphaTrending: Amazon To $1,000?; Mega-Merger Monday; T-Mobile's Earnings - Eye On Tech http:// seekingalpha.com/article/401441 1-amazon-1000-mega-merger-monday-t-mobiles-earnings-eye-tech?source=feed_t … $ NXPI $ QCOM $ VZ $ T $ TWX $…";;;;"790932013062692864";https://twitter.com/TradeWithSuper/status/790932013062692864
Stocks_Live;2016-10-25 15:02;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/C5AMAl5BpS";;@Stocks_Live;;"790931543636094981";https://twitter.com/Stocks_Live/status/790931543636094981
SAlphaTrending;2016-10-25 15:00;0;0;"Amazon To $1,000?; Mega-Merger Monday; T-Mobile's Earnings - Eye On Tech http:// seekingalpha.com/article/401441 1-amazon-1000-mega-merger-monday-t-mobiles-earnings-eye-tech?source=feed_t … $ NXPI $ QCOM $ VZ $ T $ TWX $ AMZN $ TMUS";;;;"790930937047416833";https://twitter.com/SAlphaTrending/status/790930937047416833
midetimes;2016-10-25 14:58;0;0;"Verizon Communications Inc. $ VZ Shares Bought by Janney Capital Management LLC http:// mideasttime.com/?p=1350271";;;;"790930637662420992";https://twitter.com/midetimes/status/790930637662420992
TelecommW;2016-10-25 14:47;0;0;"Sprint price war with T-Mobile, #Verizon and AT&T weighs on revenues. Read more: http:// owler.us/abLdOR $ VZ";;;#Verizon;"790927816992837632";https://twitter.com/TelecommW/status/790927816992837632
dailypoliticaln;2016-10-25 14:45;0;0;"Verizon Communications Inc. $ VZ Upgraded by Drexel Hamilton to Buy http://www. dailypolitical.com/?p=756701";;;;"790927210265935873";https://twitter.com/dailypoliticaln/status/790927210265935873
BigAlerts;2016-10-25 14:41;0;0;"Verizon Communications hits a 1 quarter low http:// tinyurl.com/hlb3t66 $ VZ #VerizonCommunications pic.twitter.com/ovWquFCeiZ";;;#VerizonCommunications;"790926377474285569";https://twitter.com/BigAlerts/status/790926377474285569
WKRBNews;2016-10-25 14:41;0;0;"InterOcean Capital LLC Has $634,000 Position in Verizon Communications Inc. $ VZ http:// ift.tt/2erb48k";;;;"790926222960234497";https://twitter.com/WKRBNews/status/790926222960234497
WKRBNews;2016-10-25 14:37;0;0;"InterOcean Capital LLC Has $634,000 Position in Verizon Communications Inc. $ VZ http:// zpr.io/Pgtx6";;;;"790925240754900992";https://twitter.com/WKRBNews/status/790925240754900992
dailypoliticaln;2016-10-25 14:35;0;0;"Ifrah Financial Services Inc. Has $606,000 Stake in Verizon Communications Inc. $ VZ http://www. dailypolitical.com/?p=756674";;;;"790924852425322497";https://twitter.com/dailypoliticaln/status/790924852425322497
JustHenn;2016-10-25 14:34;0;0;"@CNBC @CNBCnow just a FYI $ VZ set the stage for approval of this $ T /$TWX deal when it gave $ CMCSA & $ CHTR a MVNO deal. @SquawkStreet";;@CNBC @CNBCnow @SquawkStreet;;"790924508362407937";https://twitter.com/JustHenn/status/790924508362407937
TelecommW;2016-10-25 14:21;0;0;"#Verizon Big tech-media mergers raise fresh privacy concerns. Read more: http:// owler.us/abLaky $ VZ";;;#Verizon;"790921104982315009";https://twitter.com/TelecommW/status/790921104982315009
DenverTrend;2016-10-25 14:20;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ hyg $ nflx $ vz $ xom #AppleEarnings";;;#business #idea #twitter #talk #brand #AppleEarnings;"790921015022985217";https://twitter.com/DenverTrend/status/790921015022985217
stocktrader1929;2016-10-25 14:18;0;0;"$ HMNY offers analytics, big data, and artificial intel like $ IBM w less overhead! Can double! Low float! $ T $ VZ $ NUGT $ DIS $ ADMP $ KOOL";;;;"790920553141899264";https://twitter.com/stocktrader1929/status/790920553141899264
ProVesting;2016-10-25 14:17;0;0;"$ T $ VZ : AT&T vs. Verizon: The Real Takeaway From The Time Warner Deal: http://www. StockNewsWires.com/2016/10/25/t-v z-att-vs-verizon-the-real-takeaway-from-the-time-warner-deal/ …";;;;"790920109439213568";https://twitter.com/ProVesting/status/790920109439213568
Drugdoctor2014;2016-10-25 14:15;1;1;"$ MVES - The Movie Studio, Inc - Moving higher on NEWS $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/F4xBYxKWwi";;;;"790919805964578816";https://twitter.com/Drugdoctor2014/status/790919805964578816
SAlphaTech;2016-10-25 14:14;0;0;"AT&T vs. Verizon: The Real Takeaway From The Time Warner Deal http:// seekingalpha.com/article/401455 4-t-vs-verizon-real-takeaway-time-warner-deal?source=twitter_salphatech … $ TWX $ T $ VZ";;;;"790919488677879812";https://twitter.com/SAlphaTech/status/790919488677879812
SeekingAlpha;2016-10-25 14:14;0;1;"AT&T vs. Verizon: The Real Takeaway From The Time Warner Deal http:// seekingalpha.com/article/401455 4-t-vs-verizon-real-takeaway-time-warner-deal?source=feed_f … $ TWX $ T $ VZ";;;;"790919484978581506";https://twitter.com/SeekingAlpha/status/790919484978581506
