username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StocksEarning;2016-10-21 03:05;0;0;"$ TRV releasing Earnings on 10/20 Before Open (Confirmed). Anybody buying/selling in Earnings? http:// ow.ly/Q0h7305nZVv";;;;"789301457547825153";https://twitter.com/StocksEarning/status/789301457547825153
EquitySystems;2016-10-21 02:58;0;1;"Biggest losers today large caps: $ EBAY -10.76% $ TDG -7.62% $ UNP -6.67% $ TRV -5.77% $ ADS -4.66% $ WRK -3.58% $ WPPGY -3.34% $ CINF -3.02%";;;;"789299850793799680";https://twitter.com/EquitySystems/status/789299850793799680
Mkt5Challenge;2016-10-21 02:46;0;1;"Top five stocks that fell today were $ EBAY , $ UNP , $ TRV , $ ADS , and $ AN .";;;;"789296882111610880";https://twitter.com/Mkt5Challenge/status/789296882111610880
raymond10mm;2016-10-21 02:04;2;3;"$ WFC $ JPM $ V $ MA $ C $ AXP $ BAC $ GS $ GGB $ CME $ ICE $ PRU $ BRK $ AIG $ STT $ SPG $ KO $ PSA $ AFL $ TRV $ ALL $ L $ STI $ PNC $ BK $ DFS $ AMGN $ JNJ $ DB BANK! pic.twitter.com/YmkH1HFOYB";;;;"789286165253918720";https://twitter.com/raymond10mm/status/789286165253918720
1MinuteStock;2016-10-21 01:41;0;0;"Explore #fundamental numbers and pros and cons for $ TRV https:// unicornbay.com/t/TRV.US?utm_m edium=tweet&utm_campaign=proscons&utm_source=twitter …";;;#fundamental;"789280301151318016";https://twitter.com/1MinuteStock/status/789280301151318016
wlstcom;2016-10-21 01:18;0;0;"Edited Transcript of TRV earnings conference call or presentation 20-Oct-16 1:00pm GMT $ TRV http:// wlst.com http:// finance.yahoo.com/news/edited-tr anscript-trv-earnings-conference-214338995.html …";;;;"789274655421005824";https://twitter.com/wlstcom/status/789274655421005824
finzine;2016-10-21 01:18;0;0;"$ TRV Edited Transcript of TRV earnings conference call or presentation 20-Oct-16... http:// finance.yahoo.com/news/edited-tr anscript-trv-earnings-conference-214338995.html …";;;;"789274642653417472";https://twitter.com/finzine/status/789274642653417472
scalpthatstock;2016-10-21 01:15;0;0;"Nightly Business Report - October 20, 2016 http:// scalpthatstock.com/nightly-busine ss-report-october-20-2016/ … $ MSFT $ VZ $ TRV $ UNP $ AAL $ WBA $ PHM $ T $ TWX $ PYPL";;;;"789273882351984641";https://twitter.com/scalpthatstock/status/789273882351984641
1MinuteStock;2016-10-21 01:13;0;0;"Wondering about #sentiment indicator for $ TRV ? The Short Ratio is 5.86% https:// unicornbay.com/t/TRV.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"789273252963188736";https://twitter.com/1MinuteStock/status/789273252963188736
thejudgewill451;2016-10-21 00:43;0;0;"CX Compania de Minas Buenaventura SA Ask Size Read More --> http:// dlvr.it/MVKkg5 $ CX $ SLW $ TRV #investing";;;#investing;"789265706827132928";https://twitter.com/thejudgewill451/status/789265706827132928
