username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_ChrisVersace;2017-05-13 11:59;2;1;"Trump Trade Winds Down, Coke Misreads Thematic Signals and Buffett Thinks Thematically $ AMZN $ KO $ SNAP $ OLED $ WMT https://www. tematicaresearch.com/cocktail-inves ting-trump-trade-winds-down-coke-misreads-thematic-signals-and-buffett-thinks-thematically/ …";;;;"863362985384869889";https://twitter.com/_ChrisVersace/status/863362985384869889
dakotafinancial;2017-05-13 11:16;0;0;"Traders Buy Shares of The Coca-Cola Co $ KO on Weakness Following Insider Selling http:// zpr.io/PS6xz";;;;"863352319307636736";https://twitter.com/dakotafinancial/status/863352319307636736
ConsumerFeed;2017-05-13 11:16;0;0;"Traders Buy Shares of The Coca-Cola Co $ KO on Weakness Following Insider Selling http:// zpr.io/PS6xz";;;;"863352316132548608";https://twitter.com/ConsumerFeed/status/863352316132548608
intercooleronli;2017-05-13 09:37;0;0;"Private Capital Advisors Inc. Has $764,000 Position in The Coca-Cola Co $ KO http:// zpr.io/PSnXG";;;;"863327382920417282";https://twitter.com/intercooleronli/status/863327382920417282
dailypoliticaln;2017-05-13 09:37;0;0;"Private Capital Advisors Inc. Has $764,000 Position in The Coca-Cola Co $ KO http://www. dailypolitical.com/?p=1091927";;;;"863327380219334656";https://twitter.com/dailypoliticaln/status/863327380219334656
midetimes;2017-05-13 09:37;0;0;"The Coca-Cola Co $ KO Shares Sold by LVM Capital Management Ltd. MI http:// mideasttime.com/?p=1689316";;;;"863327270672510976";https://twitter.com/midetimes/status/863327270672510976
b4028465;2017-05-13 07:05;0;0;"Trade with the best indicators https:// goo.gl/Z6DX9d $ KO $ DIS $ HD $ CMCSA $ PM $ MRK $ CSCO $ INTC $ C $ IBM https://twitter.com/MNLST_TRDNG/status/863289165999419392/photo/1 pic.twitter.com/I9GY0rLbEJ";;;;"863289167970807808";https://twitter.com/b4028465/status/863289167970807808
Focus_on_Dvds;2017-05-13 06:07;0;0;"20 Years In The Coca-Cola DRIP $ KO http:// buff.ly/2qcZqn5 #dividend #investing pic.twitter.com/PwS091qLKV";;;#dividend #investing;"863274361763110912";https://twitter.com/Focus_on_Dvds/status/863274361763110912
TheMarketsDaily;2017-05-13 04:57;0;0;"The Coca-Cola $ KO Receives Media Impact Rating of 0.17 http:// zpr.io/PCQ2w";;;;"863256965392322562";https://twitter.com/TheMarketsDaily/status/863256965392322562
politicalHEDGE;2017-05-13 04:29;7;3;"ATLANTA: Coca-Cola says it will begin cutting 1,200 jobs later this year, pays CEO millions $ KO https:// hedgeaccordingly.com/2017/04/atlant a-coca-cola-says-it-will-begin-cutting-1200-jobs-later-this-year-pays-ceo-millions-ko.html … From: 04/25/2017";;;;"863249760639176704";https://twitter.com/politicalHEDGE/status/863249760639176704
KenFaulkenberry;2017-05-13 03:58;0;0;"$ KO Dividend King Coca-Cola Stock Analysis: http:// dividendvaluebuilder.com/coca-cola-ko-s tock-analysis/ … via @KenFaulkenberry #dividend #king #consumer #defensive #yield pic.twitter.com/JRONgx38ZJ";;@KenFaulkenberry;#dividend #king #consumer #defensive #yield;"863241920147075073";https://twitter.com/KenFaulkenberry/status/863241920147075073
LasVegasTrend;2017-05-13 01:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"863197334892679168";https://twitter.com/LasVegasTrend/status/863197334892679168
MiamiTrend;2017-05-13 00:00;0;0;"Can $ syy $ im $ ko $ lmt $ fox $ jci $ pagp $ int $ chscp $ aal become #Fortune50 ? http://www. ironbcg.com $ ual $ utx $ btu #FridayFeeling";;;#Fortune50 #FridayFeeling;"863182181652451328";https://twitter.com/MiamiTrend/status/863182181652451328
