username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Couzin_Vinny;2017-07-05 16:09;0;0;"#Healthcare_Providers B/O watching in tradingroom https:// theclosingprint.com $ ACHC $ AET $ ANTM $ CNC $ HCA $ ICLR $ UNH $ XLV pic.twitter.com/qlq0EkYdAk";;;#Healthcare_Providers;"882632563969449984";https://twitter.com/Couzin_Vinny/status/882632563969449984
ToddCFRA;2017-07-05 16:02;0;0;"#ETFs $ XLV and $ VHT replacing $ JNJ $ GILD $ UNH in portfolios. https:// twitter.com/RobinWigg/stat us/882593437404602369 …";;;#ETFs;"882630743486279681";https://twitter.com/ToddCFRA/status/882630743486279681
DozenStocks;2017-07-05 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882627760367128576";https://twitter.com/DozenStocks/status/882627760367128576
QuantchaIdeas;2017-07-05 15:24;0;0;"Price Target Alert: Trading the Zacks price target change for UNITEDHEALTH GROUP $ UNH http:// ideas.quantcha.com/2017/07/05/pri ce-target-alert-trading-the-zacks-price-target-change-for-unitedhealth-group-unh-3/ … pic.twitter.com/RX6Z4KBU5w";;;;"882621242364358656";https://twitter.com/QuantchaIdeas/status/882621242364358656
midetimes;2017-07-05 14:51;0;0;"Analysts’ Recent Ratings Changes for UnitedHealth Group $ UNH http:// ift.tt/2tpxI6t";;;;"882612908248715264";https://twitter.com/midetimes/status/882612908248715264
TheMarketsDaily;2017-07-05 14:51;0;0;"Athena Capital Advisors LLC Continues to Hold Stake in UnitedHealth Group Incorporated $ UNH http:// zpr.io/Pd3up";;;;"882612797380730884";https://twitter.com/TheMarketsDaily/status/882612797380730884
theflynews;2017-07-05 14:12;5;0;"Exact Sciences enters provider participation agreement with UnitedHealth: http:// bit.ly/2spyRcP $ EXAS $ UNH $ AET";;;;"882603041647505409";https://twitter.com/theflynews/status/882603041647505409
TheMarketsDaily;2017-07-05 13:44;0;0;"Davis R M Inc. Has $371,000 Position in UnitedHealth Group Incorporated $ UNH http:// zpr.io/Pd36T";;;;"882595997339316224";https://twitter.com/TheMarketsDaily/status/882595997339316224
GrandSupercycle;2017-07-05 13:33;0;0;"Shameless Spooky Bear Also Recommends Bulls Go Full Retard Long & #BTFD $ GTE $ AMGN $ DJT $ IYT $ IWM $ RUT $ UNH $ WMT $ XOM pic.twitter.com/ERTYXFf7pR";;;#BTFD;"882593190460538880";https://twitter.com/GrandSupercycle/status/882593190460538880
Dallas_Trending;2017-07-05 13:15;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #FridayFeeling";;;#secrets #FridayFeeling;"882588708079370240";https://twitter.com/Dallas_Trending/status/882588708079370240
