username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
B_LeBlanc;2017-01-12 21:30;0;0;"A great partnership: GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819657737151873032";https://twitter.com/B_LeBlanc/status/819657737151873032
OurMissingNews_;2017-01-12 21:14;0;0;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819653909753040896";https://twitter.com/OurMissingNews_/status/819653909753040896
retheauditors;2017-01-12 21:13;0;0;"So my question for $ GE and PwC is: What happens after 5 years? Has PwC just taken on the dirty deed of laying off GE employees for them?";;;;"819653651572649988";https://twitter.com/retheauditors/status/819653651572649988
OpenOutcrier;2017-01-12 21:05;2;1;"RECAP 1/12 Unusual Puts (2/2): $ KMI Jun 17 P $ FCAU Jan 10 P $ GE Jan 21 P $ RIG Jan 15.5 P $ UNG Apr 7 P $ DEPO Jan 17 P";;;;"819651539585339392";https://twitter.com/OpenOutcrier/status/819651539585339392
OpenOutcrier;2017-01-12 21:04;1;3;"RECAP 1/12 Unusual Calls: $ WFT Feb 6 C $ ZAYO Jun 35 C $ GDX Feb 25 C $ PEG Mar 45 C $ VALE Mar 11 C $ GE Jan 31 C $ ZNGA Mar 3 C";;;;"819651323058601985";https://twitter.com/OpenOutcrier/status/819651323058601985
TMFEnergy;2017-01-12 21:00;0;0;"This Oil Services Giant Was Left Behind in 2016. Can It Rebound This Year? #stocks $ GE , $ SLB , $ BHI , $ WFT http://www. fool.com/investing/2017 /01/12/this-oil-services-giant-was-left-behind-in-2016-ca.aspx …";;;#stocks;"819650306879459334";https://twitter.com/TMFEnergy/status/819650306879459334
DozenStocks;2017-01-12 20:58;0;0;"Dow #Stocks Trend $ MRK $ AXP $ GS $ AAPL $ DD $ UNH $ HD $ MCD $ NKE $ JPM $ INTC $ VZ $ CAT $ UTX $ BA $ DIS $ IBM $ CVX $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"819649813364895744";https://twitter.com/DozenStocks/status/819649813364895744
scutify;2017-01-12 20:57;0;0;"Facebook Is the King of Media. https://www. scutify.com/articles/2017- 01-12-facebook-inc-fb-is-the-king-of-media-now-its-acting-like-it-fb-stock-holders-naturally-want-to-see-growth-initiatives-but-its-important-that-facebook-takes-on-its-political-responsibilities … $ FB $ XOM $ AAPL $ GOOGL $ GOOG $ GE #socialmedia #media #Zuckerberg #business #plan pic.twitter.com/k1zKVkNPjp";;;#socialmedia #media #Zuckerberg #business #plan;"819649449198809092";https://twitter.com/scutify/status/819649449198809092
headlneapp;2017-01-12 20:57;0;0;"Facebook Is the King of Media. https://www. scutify.com/articles/2017- 01-12-facebook-inc-fb-is-the-king-of-media-now-its-acting-like-it-fb-stock-holders-naturally-want-to-see-growth-initiatives-but-its-important-that-facebook-takes-on-its-political-responsibilities … $ FB $ XOM $ AAPL $ GOOGL $ GOOG $ GE #socialmedia #media #Zuckerberg #business #plan pic.twitter.com/X9xSnDjVeV";;;#socialmedia #media #Zuckerberg #business #plan;"819649449102340096";https://twitter.com/headlneapp/status/819649449102340096
TickerReport;2017-01-12 20:55;0;0;"Campbell Newman Asset Management Inc. Decreases Position in General Electric Company $ GE http:// ift.tt/2iMsdIN";;;;"819648947425775617";https://twitter.com/TickerReport/status/819648947425775617
TickerReport;2017-01-12 20:54;0;0;"Campbell Newman Asset Management Inc. Decreases Position in General Electric Company $ GE http:// zpr.io/P7QMD";;;;"819648858540097541";https://twitter.com/TickerReport/status/819648858540097541
retheauditors;2017-01-12 20:53;4;2;"I guess $ GE bereft without the ability to use auditor KPMG for tax staffing. But now PwC can't be "safety" auditor. http:// retheauditors.com/2014/01/28/not -that-satisfying-sec-slams-kpmg-for-independence-violations/ … https:// twitter.com/rapoportwsj/st atus/819561080481521664 …";;;;"819648512405159936";https://twitter.com/retheauditors/status/819648512405159936
headlneapp;2017-01-12 20:53;0;0;"Trump Won’t Get General Electric Company (GE) Stock Off the Ground https://www. scutify.com/articles/2017- 01-12--trump-wont-get-general-electric-company-ge-stock-off-the-ground-general-electric-as-a-company-will-benefit-but-ge-stock-likely-wont … $ GE $ BHI #energy #trump pic.twitter.com/SUWIWiR9VI";;;#energy #trump;"819648420466098176";https://twitter.com/headlneapp/status/819648420466098176
scutify;2017-01-12 20:53;0;0;"Trump Won’t Get General Electric Company (GE) Stock Off the Ground https://www. scutify.com/articles/2017- 01-12--trump-wont-get-general-electric-company-ge-stock-off-the-ground-general-electric-as-a-company-will-benefit-but-ge-stock-likely-wont … $ GE $ BHI #energy #trump pic.twitter.com/ZkOf2UwUe9";;;#energy #trump;"819648420398804992";https://twitter.com/scutify/status/819648420398804992
headlneapp;2017-01-12 20:49;0;1;"Tesla Stock Is Risky, Pricey and Absolutely Right https://www. scutify.com/articles/2017- 01-12-tesla-motors-inc-tsla-stock-is-risky-pricey-and-absolutely-right-even-tesla-stock-critics-cannot-argue-against-the-tide-of-innovation … $ TSLA $ F $ GOOG $ GOOGL $ AMZN $ MSFT $ GE #earnings #cash #flow pic.twitter.com/h90E6EeBwJ";;;#earnings #cash #flow;"819647606406180865";https://twitter.com/headlneapp/status/819647606406180865
scutify;2017-01-12 20:49;0;1;"Tesla Stock Is Risky, Pricey and Absolutely Right https://www. scutify.com/articles/2017- 01-12-tesla-motors-inc-tsla-stock-is-risky-pricey-and-absolutely-right-even-tesla-stock-critics-cannot-argue-against-the-tide-of-innovation … $ TSLA $ F $ GOOG $ GOOGL $ AMZN $ MSFT $ GE #earnings #cash #flow pic.twitter.com/FV3wMNiGzd";;;#earnings #cash #flow;"819647606246834180";https://twitter.com/scutify/status/819647606246834180
WKRBNews;2017-01-12 20:39;0;0;"General Electric Company $ GE Shares Bought by M. Kraus & Co http:// ift.tt/2jB8Pi7";;;;"819644979580641282";https://twitter.com/WKRBNews/status/819644979580641282
passthepuck;2017-01-12 20:37;0;1;"Why is there a VIDEO of $ MJNA in Chinese? Ah Hello, Products Moving Into China! http:// ln.is/www.youtube.co m/ny5rx … $ QQQ $ MSFT $ DISH $ GE $ GM $ GOOGL $ T";;;;"819644446795067395";https://twitter.com/passthepuck/status/819644446795067395
WKRBNews;2017-01-12 20:36;0;0;"General Electric Company $ GE Shares Bought by M. Kraus & Co http:// zpr.io/P7QZ2";;;;"819644360560087041";https://twitter.com/WKRBNews/status/819644360560087041
DRDInvestments;2017-01-12 20:22;0;0;"#IPO Lockup Expiration Short Opportunity: Talend S.A. $ TLND Also $ C $ GE $ LNVGY $ MSFT $ ORCL $ SIEGY https:// goo.gl/HYv8Dn";;;#IPO;"819640839286771716";https://twitter.com/DRDInvestments/status/819640839286771716
TalkMarkets;2017-01-12 20:22;0;0;"#IPO Lockup Expiration Short Opportunity: Talend S.A. $ TLND Also $ C $ GE $ LNVGY $ MSFT $ ORCL $ SIEGY https:// goo.gl/HYv8Dn";;;#IPO;"819640838389112833";https://twitter.com/TalkMarkets/status/819640838389112833
SpeedyCalls;2017-01-12 19:36;1;1;"$ GE 32 Calls BUYING Activity expiring on 17th Mar, Vol 3300";;;;"819629117389864961";https://twitter.com/SpeedyCalls/status/819629117389864961
business_supser;2017-01-12 19:34;0;0;"#GE #Looks to Sell Industrial Solutions Business Unit. Read more: http:// owler.us/ab4BJ5 $ GE";;;#GE #Looks;"819628534486306816";https://twitter.com/business_supser/status/819628534486306816
AcademicWorker;2017-01-12 19:33;0;1;"Tito calls out the importance of standing up to folks like #Boston2024 and $ GE #titoformayor";;;#Boston2024 #titoformayor;"819628310347087872";https://twitter.com/AcademicWorker/status/819628310347087872
WatchlistN;2017-01-12 19:29;0;0;"Armstrong Henry H Associates Inc. Has $5,595,000 Position in General Electric Company $ GE http:// zpr.io/P7WkV";;;;"819627312572407808";https://twitter.com/WatchlistN/status/819627312572407808
intercooleronli;2017-01-12 19:28;0;1;"Armstrong Henry H Associates Inc. Has $5,595,000 Position in General Electric Company $ GE http:// zpr.io/P7Wk7";;;;"819627031470161921";https://twitter.com/intercooleronli/status/819627031470161921
TrustedBinary;2017-01-12 19:27;0;0;"ALERT: New RSI signal created on $ GE - Low at 31.44 - Time: 19:27 - Strength: 5. Powered by http:// t.trustedmarkets.com/b2";;;;"819626909948465152";https://twitter.com/TrustedBinary/status/819626909948465152
JC_PIP;2017-01-12 19:01;0;0;"Revisiting My General Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#optionstrategy #straddle #calls #puts;"819620230402023424";https://twitter.com/JC_PIP/status/819620230402023424
JorelLaraKalel;2017-01-12 18:51;0;0;"The 10 Most Shorted NYSE Stocks $ S $ BABA $ BAC $ VALE $ WFT $ CHK $ GE $ T $ SDRL $ F http:// bit.ly/2ihAjwI";;;;"819617909685321729";https://twitter.com/JorelLaraKalel/status/819617909685321729
business_supser;2017-01-12 18:39;0;0;"#GE #enters next digital phase with ServiceMax acquisition. Read more: http:// owler.us/ab4BqI $ GE";;;#GE #enters;"819614702217007104";https://twitter.com/business_supser/status/819614702217007104
newswelldone;2017-01-12 18:39;0;0;"$ GE $ QCOM : 3 Things You Should Really Know About the Internet of Things: http://www. StockNewsWires.com/2017/01/12/ge- qcom-3-things-you-should-really-know-about-the-internet-of-things/ …";;;;"819614684852547584";https://twitter.com/newswelldone/status/819614684852547584
finzine;2017-01-12 18:34;0;0;"$ GE Earnings Preview: General Electric Q4 2016 (GE) http:// sgi.seleritycorp.com/earnings-previ ew-general-electric-q4-2016-ge/ …";;;;"819613591884234752";https://twitter.com/finzine/status/819613591884234752
Selerity;2017-01-12 18:22;10;1;"Earnings Preview: General Electric Q4 2016 $ GE https:// goo.gl/O5Oc76 pic.twitter.com/WEuJqFh6AR";;;;"819610406129954817";https://twitter.com/Selerity/status/819610406129954817
business_supser;2017-01-12 18:20;0;0;"#GE Why (and How) #is Sponsoring 'The Possible' VR Documentary Series. Read more: http:// owler.us/ab4BgZ $ GE";;;#GE #is;"819610039056887809";https://twitter.com/business_supser/status/819610039056887809
compliancememe;2017-01-12 17:37;0;0;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … #compliance #audit #tax";;;#compliance #audit #tax;"819599078652866560";https://twitter.com/compliancememe/status/819599078652866560
KHines425;2017-01-12 17:36;0;0;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819599021320740864";https://twitter.com/KHines425/status/819599021320740864
SwingTradeBot;2017-01-12 17:32;0;0;"Recent $ GE technical alerts: Bullish Engulfing plus 3 more alerts... http:// swingtradebot.com/equities/GE";;;;"819597909423431681";https://twitter.com/SwingTradeBot/status/819597909423431681
whotrades;2017-01-12 17:22;0;0;"How Southern Company Stock Fared in 2016 $ SO $ GE $ KMI http:// bit.ly/120117SO";;;;"819595480434933762";https://twitter.com/whotrades/status/819595480434933762
whotrades;2017-01-12 17:21;0;0;"This Oil Services Giant Was Left Behind in 2016. Can It Rebound This Year? $ WFT $ SLB $ GE $ BHI http:// bit.ly/120117WFT";;;;"819595186787520514";https://twitter.com/whotrades/status/819595186787520514
finzine;2017-01-12 17:17;0;0;"$ GE This Oil Services Giant Was Left Behind in 2016. Can It Rebound This Year? http://www. fool.com/investing/2017 /01/12/this-oil-services-giant-was-left-behind-in-2016-ca.aspx …";;;;"819594138823905281";https://twitter.com/finzine/status/819594138823905281
goldenchris;2017-01-12 17:16;0;0;"$ GE global tax employees in 42 countries move to #PwC providing tax planning, advice, compliance and other tax evasion strategies";;;#PwC;"819593976386711552";https://twitter.com/goldenchris/status/819593976386711552
abbycarr;2017-01-12 17:12;0;1;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819592960593498112";https://twitter.com/abbycarr/status/819592960593498112
SamirA_Mammadov;2017-01-12 17:12;0;0;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819592795149242368";https://twitter.com/SamirA_Mammadov/status/819592795149242368
OpenOutcrier;2017-01-12 17:02;1;1;"$ GE Jan 31 Call Seller -10k for $0.45 (tied to stock)";;;;"819590400163934208";https://twitter.com/OpenOutcrier/status/819590400163934208
SteveSinger10;2017-01-12 17:01;0;0;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819590042398101504";https://twitter.com/SteveSinger10/status/819590042398101504
StockNewsHunter;2017-01-12 16:59;0;0;"$ GE - GE Plans Giant Tax Trade to Send More Than 600 to Accounting Firm--Update http:// ih.advfn.com/p.php?pid=nmon a&article=73602725&adw=1126416 …";;;;"819589513467006977";https://twitter.com/StockNewsHunter/status/819589513467006977
angelsholdingsi;2017-01-12 16:58;0;0;"GE Oil And Gas And Transocean In A $180 Million CSA Deal, Is That Just A Case Of Market Hype? http:// seekingalpha.com/article/403625 7-ge-oil-gas-transocean-180-million-csa-deal-just-case-market-hype?source=tweet … $ GE $ RIG";;;;"819589282805358592";https://twitter.com/angelsholdingsi/status/819589282805358592
1MinuteStock;2017-01-12 16:56;0;0;"Do you know that #Book Value for $ GE is $9.26 https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"819588761172537346";https://twitter.com/1MinuteStock/status/819588761172537346
JC_PIP;2017-01-12 16:40;0;0;"Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#investing #stocks #dividend;"819584795692896256";https://twitter.com/JC_PIP/status/819584795692896256
StockNewsHunter;2017-01-12 16:38;0;0;"$ GE - China's Haier Group Focuses on Costs at Louisville's Appliance Park http:// ih.advfn.com/p.php?pid=nmon a&article=73602510&adw=1126416 …";;;;"819584230921474049";https://twitter.com/StockNewsHunter/status/819584230921474049
business_supser;2017-01-12 16:34;0;0;"#GE #enters next digital phase with ServiceMax acquisition. Read more: http:// owler.us/ab4zT8 $ GE";;;#GE #enters;"819583444883623936";https://twitter.com/business_supser/status/819583444883623936
Mike_Baron1;2017-01-12 16:34;2;2;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819583240692494337";https://twitter.com/Mike_Baron1/status/819583240692494337
finzine;2017-01-12 16:32;0;0;"$ GE China's Haier Group Focuses on Costs at Louisville's Appliance Park http://www. wsj.com/articles/china s-haier-group-focuses-on-costs-at-louisvilles-appliance-park-1484237267 …";;;;"819582950522187776";https://twitter.com/finzine/status/819582950522187776
parisot_jackie;2017-01-12 16:28;0;0;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819581790901960704";https://twitter.com/parisot_jackie/status/819581790901960704
drahill;2017-01-12 16:23;0;0;"GE Tax Trade: Sending Hundreds of Accountants to PwC $ GE $ PWC.XX http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … via @WSJ";;@WSJ;;"819580697144856577";https://twitter.com/drahill/status/819580697144856577
11pmartin;2017-01-12 16:17;1;0;"What I Learned From The Very Rich http:// seekingalpha.com/article/395996 9-learned-rich?source=tweet … $ CALM $ CHK $ CLNE $ CRM $ DB $ EOG $ FB $ GE $ OAK $ SUNEQ $ XOM";;;;"819579105632882689";https://twitter.com/11pmartin/status/819579105632882689
SpeedyCalls;2017-01-12 16:02;0;0;"$ GE 32 Calls BUYING Activity expiring on 16th Jun, Vol 10000";;;;"819575292016689152";https://twitter.com/SpeedyCalls/status/819575292016689152
UBStrendradarCH;2017-01-12 16:01;0;0;"Mittelfristiges Signal! $ GE : Ein fallender Keil wurde bei 31.304 USD nach unten durchbrochen http:// ow.ly/ZxFR508v2VO";;;;"819575045936807940";https://twitter.com/UBStrendradarCH/status/819575045936807940
OpenOutcrier;2017-01-12 15:59;2;2;"$ GE Jan 31 Put Buyer +5k for $0.22";;;;"819574448579891207";https://twitter.com/OpenOutcrier/status/819574448579891207
SpeedyCalls;2017-01-12 15:58;1;1;"$ GE 31 Puts BUYING Activity expiring on 20th Jan, Vol 5000";;;;"819574264290508801";https://twitter.com/SpeedyCalls/status/819574264290508801
leahanneta;2017-01-12 15:54;0;0;"10:45 ET Volume Leader #23 - GE 5,662,228 General Electric Company $ GE 31.31 -0.16 -0.51% High today of 31.45 http:// investorshangout.com/post/view?id=4 286546 …";;;#23;"819573264250994689";https://twitter.com/leahanneta/status/819573264250994689
business_supser;2017-01-12 15:51;0;0;"#GE #invests in Chicago-based co-creation unit, Fuse; reveals four project challenges. Read more: http:// owler.us/ab4zbA $ GE";;;#GE #invests;"819572406377287681";https://twitter.com/business_supser/status/819572406377287681
business_supser;2017-01-12 15:50;0;0;"#GE #offers AM 'financial solutions' . Read more: http:// owler.us/ab4ze2 $ GE";;;#GE #offers;"819572250932178950";https://twitter.com/business_supser/status/819572250932178950
business_supser;2017-01-12 15:49;0;0;"#GE #earns an ACE for its inclusive hiring practices. Read more: http:// owler.us/ab4zbz $ GE";;;#GE #earns;"819572095503855616";https://twitter.com/business_supser/status/819572095503855616
business_supser;2017-01-12 15:49;0;0;"#GE #neral Electric : Damage shuts part of Salem plant. Read more: http:// owler.us/ab4zcx $ GE";;;#GE #neral;"819571940075548673";https://twitter.com/business_supser/status/819571940075548673
StockNewsWires;2017-01-12 15:11;0;0;"$ GE : GE Tax Trade: Sending Hundreds of Accountants to PwC: http://www. StockNewsWires.com/2017/01/12/ge- ge-tax-trade-sending-hundreds-of-accountants-to-pwc/ …";;;;"819562348482433024";https://twitter.com/StockNewsWires/status/819562348482433024
whotrades;2017-01-12 15:09;0;0;"Baker Hughes Stock Soared 40% in 2016. What's Left for This Year? $ SLB $ GE $ HAL $ BHI http:// bit.ly/120117SLB";;;;"819562067380289536";https://twitter.com/whotrades/status/819562067380289536
AaronLucchetti;2017-01-12 15:09;0;0;"General Electric plans novel outsourcing deal to send 600 tax experts to PWC. Exclusive via @rapoportwsj $ GE http://www. wsj.com/articles/ge-ta x-trade-sending-hundreds-of-accountants-to-pwc-1484233382 … pic.twitter.com/hNesh4rpP3";;@rapoportwsj;;"819561997259984896";https://twitter.com/AaronLucchetti/status/819561997259984896
RKLouie1;2017-01-12 14:45;0;0;"Most shorted NYSE stocks in December: $ S , $ BABA , $ BAC , $ VALE , $ WFT , $ CHK , $ GE , $ T , $ SDRL , $ F http:// 247wallst.com/investing/2017 /01/12/the-6-most-shorted-nyse-stocks-sellers-dump-bank-of-america-chesapeake-energy/ …";;;;"819555824049614849";https://twitter.com/RKLouie1/status/819555824049614849
SilverTown_707;2017-01-12 14:32;0;0;"Stocks to buy for the next 10 years. $ GE . $ FB . $ AMZN . $ GOOGL . https:// twitter.com/cnbcfastmoney/ status/819548596920078336 …";;;;"819552761003941890";https://twitter.com/SilverTown_707/status/819552761003941890
penny_stock_app;2017-01-12 14:17;0;0;"trending stocks $ EEM , $ BAC , $ GDX , $ SPY , $ XLF , $ EFA , $ FCX , $ GE , http://www. stock-screener.org/trending-stock s.aspx …";;;;"819548846305005568";https://twitter.com/penny_stock_app/status/819548846305005568
NewsToDesk;2017-01-12 14:16;0;0;"$ HAL $ GE : Baker Hughes Stock Soared 40% in 2016. What’s Left for This Year?: http://www. StockNewsWires.com/2017/01/12/hal -ge-baker-hughes-stock-soared-40-in-2016-whats-left-for-this-year/ …";;;;"819548502996832256";https://twitter.com/NewsToDesk/status/819548502996832256
TrendSmasher;2017-01-12 13:44;1;0;"$ GE $ FB General Electric To Produce Revolutionary Consumer Product https:// goo.gl/UmVkRG pic.twitter.com/S9R4YpJIq3";;;;"819540466844704768";https://twitter.com/TrendSmasher/status/819540466844704768
eDougBanks;2017-01-12 13:44;7;7;"Listening to @lindaboff on $ GE 's marketing philosophy: Be first on a platform, activate unlikely audiences, find the human in the digital.";;@lindaboff;;"819540449706835969";https://twitter.com/eDougBanks/status/819540449706835969
MomoAndGapper;2017-01-12 13:41;0;0;"$ ASTI - Ascent Solar to Broaden Shareholder Communications http:// finance.yahoo.com/news/ascent-so lar-broaden-shareholder-communications-110000246.html … $ TSLA $ BA $ LMT $ GE";;;;"819539806539673603";https://twitter.com/MomoAndGapper/status/819539806539673603
SweetPlatform;2017-01-12 13:33;0;0;"GE Top news - Jan 12th, 2017 $ GE http:// https:// goo.gl/q16hHd";;;;"819537709622497284";https://twitter.com/SweetPlatform/status/819537709622497284
newswithvalue;2017-01-12 13:33;0;0;"$ GE : GE Oil And Gas And Transocean In A $180 Million CSA Deal, Is That …: http://www. StockNewsWires.com/2017/01/12/ge- ge-oil-and-gas-and-transocean-in-a-180-million-csa-deal-is-that/ …";;;;"819537670468550656";https://twitter.com/newswithvalue/status/819537670468550656
SeekingAlpha;2017-01-12 13:28;1;0;"GE Oil And Gas And Transocean In A $180 Million CSA Deal, Is That Just A Case Of Market Hype? http:// seekingalpha.com/article/403625 7-ge-oil-gas-transocean-180-million-csa-deal-just-case-market-hype?source=feed_f … $ GE $ RIG";;;;"819536538929270785";https://twitter.com/SeekingAlpha/status/819536538929270785
SPNewsAnalysis;2017-01-12 13:17;0;0;"General Electric Company $ GE Receives $33.16 Average Target Price from Brokerages http:// ift.tt/2iKz99g";;;;"819533673842229248";https://twitter.com/SPNewsAnalysis/status/819533673842229248
SFinanciers;2017-01-12 12:49;0;0;"The Market In Five Minutes: Altbaba, American Apparel And Alabama-Clemson: http:// bit.ly/100117YHOO2 $ YHOO $ AMTD $ SYNT $ BX $ ETP $ GE $ UNH $ VZ";;;;"819526638958415873";https://twitter.com/SFinanciers/status/819526638958415873
business_supser;2017-01-12 10:24;0;0;"#GE #& Transocean Sign Service Agreement for $180 Million. Read more: http:// owler.us/ab4sS0 $ GE";;;#GE #;"819490191765180418";https://twitter.com/business_supser/status/819490191765180418
aurelian_axinte;2017-01-12 10:05;0;0;"GE, Transocean sign $180M service agreement covering drilling rigs http:// seekingalpha.com/news/3234746-g e-transocean-sign-180m-service-agreement-covering-drilling-rigs?source=tweet … $ RIG $ GE";;;;"819485322975309824";https://twitter.com/aurelian_axinte/status/819485322975309824
WatchlistN;2017-01-12 08:58;0;0;"General Electric Company $ GE Receives $33.16 Average Target Price from Brokerages http:// zpr.io/P747i";;;;"819468651531268098";https://twitter.com/WatchlistN/status/819468651531268098
Top_Dow_Stocks;2017-01-12 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.32% Weekly:-0.73% YTD:-0.41% Trend:54 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"819459125809549313";https://twitter.com/Top_Dow_Stocks/status/819459125809549313
