username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IBD_ECarson;2017-08-17 23:02;4;2;"Apple Clings To Buy, But Not This FANG Stock; Buffett's Airlines Rocked http:// ow.ly/UEnp30euG3D $ MSFT $ AAPL $ NFLX $ WMT $ AAL $ DAL $ JBLU $ UAL pic.twitter.com/M6QRFDL8Xv";;;;"898319150581506048";https://twitter.com/IBD_ECarson/status/898319150581506048
TradeWithSuper;2017-08-17 23:02;2;0;"Benzinga: “Betting against NVDA is not only insane but total stupidity." https:// benzinga.com/z/9945773 $ NVDA $ AAPL $ AMZN $ BIDU $ NTGR";;;;"898319072345047042";https://twitter.com/TradeWithSuper/status/898319072345047042
FinInvTr;2017-08-17 23:01;0;0;"How Simple Portfolio Construction Can Beat The Market https:// buff.ly/2wexNOA $ AAPL $ MSFT $ FB $ GOOG $ GOOGL $ V $ INTC $ CSCO $ ORCL $ IBM $ MA";;;;"898318784150126594";https://twitter.com/FinInvTr/status/898318784150126594
Benzinga;2017-08-17 23:01;1;5;"“Betting against NVDA is not only insane but total stupidity." https:// benzinga.com/z/9945773 $ NVDA $ AAPL $ AMZN $ BIDU $ NTGR";;;;"898318777401659392";https://twitter.com/Benzinga/status/898318777401659392
CapCube;2017-08-17 23:00;0;2;"@tim_cook have you lost your freaking mind ?? @apple $ AAPL";;@tim_cook @apple;;"898318536992583680";https://twitter.com/CapCube/status/898318536992583680
permabear_uk;2017-08-17 22:59;0;0;"$ AAPL pressured with the main market, settling -1.9% at $157.86. Due a bearish MACD cross. Bearish to $150/149, if sp sustains <2425 pic.twitter.com/GOWiUNvQ4Q";;;;"898318502037045249";https://twitter.com/permabear_uk/status/898318502037045249
MacHashNews;2017-08-17 22:52;0;0;"Comment: An Apple Watch with LTE has the potential to be a true iPhone replacement http:// dlvr.it/Pfq6FV #9to5Mac $ AAPL pic.twitter.com/jOKtvjUMmS";;;#9to5Mac;"898316566823026688";https://twitter.com/MacHashNews/status/898316566823026688
TheMetasians1;2017-08-17 22:51;0;0;"Q Empress: $ Csco $ Qcom $ Vz $ S $ Spy $ Chl $ Dcth $ Rad $ Aapl LL, Grats to Applians A3B list1 U3B otm w/QFA aft tom1 NP1 http:// youtu.be/afzEd-fCWq0?t= 351 …";;;;"898316294864347136";https://twitter.com/TheMetasians1/status/898316294864347136
lokis_trick;2017-08-17 22:49;0;1;"#Barcelona #Charlottesville #Diversity #Bitcoin $ aapl $ spy $ amzn #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists https:// twitter.com/BasedMonitored /status/898272801085415424 …";;;#Barcelona #Charlottesville #Diversity #Bitcoin #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists;"898315999941754880";https://twitter.com/lokis_trick/status/898315999941754880
OwenTreina;2017-08-17 22:49;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/treinao";;@RobinhoodApp;;"898315834812223488";https://twitter.com/OwenTreina/status/898315834812223488
ProVesting;2017-08-17 22:48;0;0;"$ TSM $ AAPL : TSMC: Still Looking Good For The Long Haul: http://www. StockNewsWires.com/tsm-aapl-tsmc- still-looking-good-for-the-long-haul/ …";;;;"898315505940930560";https://twitter.com/ProVesting/status/898315505940930560
Rabananda;2017-08-17 22:47;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rabanabp";;@RobinhoodApp;;"898315361329659904";https://twitter.com/Rabananda/status/898315361329659904
JSmithOmaha;2017-08-17 22:47;0;0;"Back to Work - Timing the Market??? https:// furutoguru.blogspot.com/2017/07/back-t o-work-ladies-gents.html … $ SPY $ UVXY $ XIV $ VXX $ QQQ $ AMAT $ IWM $ GPS $ FL $ DIS $ AMZN $ AAPL $ FB $ SNAP $ TWTR";;;;"898315326734991361";https://twitter.com/JSmithOmaha/status/898315326734991361
trdrgear;2017-08-17 22:45;0;0;"Are you a passionate day trader, swing trader or investor? Get your trading swag now at http:// trdrgear.com $ NVDA $ fb $ uvxy $ AAPL pic.twitter.com/37xCdmBLbs";;;;"898314810600824832";https://twitter.com/trdrgear/status/898314810600824832
optionalarmchat;2017-08-17 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/6QZn30enj1L $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"898314768607453185";https://twitter.com/optionalarmchat/status/898314768607453185
_tylerschwartz;2017-08-17 22:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/tylers1153";;@RobinhoodApp;;"898314757240799232";https://twitter.com/_tylerschwartz/status/898314757240799232
Dastonio;2017-08-17 22:44;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dastonv";;@RobinhoodApp;;"898314693110112258";https://twitter.com/Dastonio/status/898314693110112258
rax665;2017-08-17 22:44;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mansoua7";;@RobinhoodApp;;"898314634418978816";https://twitter.com/rax665/status/898314634418978816
balwx;2017-08-17 22:43;0;0;"lolz sounds like @AustinPage08 $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;@AustinPage08;;"898314370521866240";https://twitter.com/balwx/status/898314370521866240
RafaelPizana96;2017-08-17 22:43;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/rafaelp30";;@RobinhoodApp;;"898314370375090181";https://twitter.com/RafaelPizana96/status/898314370375090181
InsiderAlertsIA;2017-08-17 22:43;0;0;"$ AAPL : New Insider Filing on Principal Accounting Officer CHRIS KONDO: http:// insideri.com/1631982_000032 019317000017_0000320193-17-000017 …";;;;"898314302171496448";https://twitter.com/InsiderAlertsIA/status/898314302171496448
Bruno_J_Navarro;2017-08-17 22:40;0;0;"Ireland insists Apple tax bill unjustified http:// bit.ly/2v6txvj $ AAPL";;;;"898313623835160577";https://twitter.com/Bruno_J_Navarro/status/898313623835160577
TradingWins;2017-08-17 22:39;1;1;"Triple Digit Loss - Market Update by Vince Vora for August 17th, 2017 $ GOOGL $ AMZN $ AAPL $ NFLX $ GLD $ DKS $ DJT http:// youtu.be/OqveYMM9vOE?a";;;;"898313416510652417";https://twitter.com/TradingWins/status/898313416510652417
LongTermTrading;2017-08-17 22:39;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"898313278153121793";https://twitter.com/LongTermTrading/status/898313278153121793
lokis_trick;2017-08-17 22:36;0;1;"#Barcelona #Charlottesville #Diversity #Bitcoin $ aapl $ spy $ amzn #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists https:// twitter.com/DefendEvropa/s tatus/898310107586584576 …";;;#Barcelona #Charlottesville #Diversity #Bitcoin #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists;"898312625255100416";https://twitter.com/lokis_trick/status/898312625255100416
StockTexts;2017-08-17 22:36;0;0;"$ AAPL Apple Inc. SEC Filing: Form 4 http://www. sec.gov/Archives/edgar /data/320193/000032019317000017/xslF345X03/wf-form4_150300904326605.xml …";;;;"898312618766499840";https://twitter.com/StockTexts/status/898312618766499840
FinInvTr;2017-08-17 22:36;0;0;"Prediction Of (Mostly) Falling Tech Stocks Holding True https:// buff.ly/2w4zVIC $ AAPL $ AMZN $ NFLX $ GOOG $ AMD";;;;"898312590681665539";https://twitter.com/FinInvTr/status/898312590681665539
FinSentS_NASDAQ;2017-08-17 22:35;0;1;"$ AAPL :US Apple to Solidify Wearable Biz with Aetna Deal Vapes Lift Tobacco Abroad -ICYMI #APPLE INC http:// tinyurl.com/yae9q839 #NASDAQ";;;#APPLE #NASDAQ;"898312422418546688";https://twitter.com/FinSentS_NASDAQ/status/898312422418546688
MacHashNews;2017-08-17 22:35;0;0;"iOS 11's SOS Feature Allows You to Temporarily Disable Touch ID and Require Passcode http:// dlvr.it/PfpzSD #MacRumors $ AAPL pic.twitter.com/ePzW8dlNYX";;;#MacRumors;"898312262347243520";https://twitter.com/MacHashNews/status/898312262347243520
Tradinginthe808;2017-08-17 22:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/ericd205";;@RobinhoodApp;;"898312070596186112";https://twitter.com/Tradinginthe808/status/898312070596186112
iamtito_;2017-08-17 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=75474359&adw=1126416 …";;;;"898312005353848832";https://twitter.com/iamtito_/status/898312005353848832
resx18;2017-08-17 22:34;0;0;"$ AAPL - Statement of Changes in Beneficial Ownership (4) http:// ih.advfn.com/p.php?pid=nmon a&article=75474359&adw=1126416 …";;;;"898311993395781632";https://twitter.com/resx18/status/898311993395781632
uknomecarlos;2017-08-17 22:30;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/carlosc432";;@RobinhoodApp;;"898311056589598720";https://twitter.com/uknomecarlos/status/898311056589598720
ExactOptionPick;2017-08-17 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qQQF30eniC4 $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898311020153909249";https://twitter.com/ExactOptionPick/status/898311020153909249
LanceIppolito;2017-08-17 22:26;0;1;"What do you trade? $ AAPL $ FB $ TWTR $ QQQ $ ES_F #futures";;;#futures;"898310112594370560";https://twitter.com/LanceIppolito/status/898310112594370560
OddStockTrader;2017-08-17 22:18;0;2;"Made it all the way until today with never buying a single Cr $ AAPL product. But @DJIGlobal just can't connect to Samsung products pic.twitter.com/WFWr0GjO8p";;@DJIGlobal;;"898308139107340288";https://twitter.com/OddStockTrader/status/898308139107340288
_Adrian_AD;2017-08-17 22:18;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adrianw84";;@RobinhoodApp;;"898308087215407104";https://twitter.com/_Adrian_AD/status/898308087215407104
MC_OptionTrades;2017-08-17 22:15;0;1;"Price Returns vs Expected Daily Move $ PG $ PEP $ KO $ F $ MO $ FL $ NKE $ AAPL $ UAA $ GM $ EL $ TSLA http:// tinyurl.com/y7zbwhgq pic.twitter.com/GiEPTa8AQx";;;;"898307404911300609";https://twitter.com/MC_OptionTrades/status/898307404911300609
UnlockFusion;2017-08-17 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"898307243606724608";https://twitter.com/UnlockFusion/status/898307243606724608
optionalarmchat;2017-08-17 22:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/r3UR30enj1K $ FB $ NFLX $ AMZN $ SPX $ TSLA $ AAPL $ GS";;;;"898307224027754498";https://twitter.com/optionalarmchat/status/898307224027754498
FinancialReview;2017-08-17 22:15;0;5;". @Apple CEO @Tim_Cook blasts @realDonaldTrump on #Charlottesville . #leadership $ AAPL http:// bit.ly/2uN0t0O";;@Apple @Tim_Cook @realDonaldTrump;#Charlottesville #leadership;"898307199226658817";https://twitter.com/FinancialReview/status/898307199226658817
TheMetasians1;2017-08-17 22:11;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S $ Spy $ Baba $ Bidu $ Chl $ Aapl OffWorlds' A3B U/Gs! Baba 200,Aapl(new) 200,Bidu 240,Chl 65! http:// youtu.be/VipOksaCQzI";;;;"898306383422017536";https://twitter.com/TheMetasians1/status/898306383422017536
LetMeBeGr8;2017-08-17 22:11;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/chaddrn";;@RobinhoodApp;;"898306372667932674";https://twitter.com/LetMeBeGr8/status/898306372667932674
Richiepan;2017-08-17 22:11;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/richiep5";;@RobinhoodApp;;"898306234427637761";https://twitter.com/Richiepan/status/898306234427637761
FinInvTr;2017-08-17 22:06;0;0;"David Tepper Still Very Bullish On The Stock Market https:// buff.ly/2x99vBU $ AGN $ GOOG $ BABA $ MU $ FB $ QQQ $ WDC $ BAC $ AAPL $ IBB $ GM $ XBI";;;;"898305006763376640";https://twitter.com/FinInvTr/status/898305006763376640
Briefingcom;2017-08-17 22:03;0;0;"50 most liquid, high #RelativeStrength #stocks in the #market $ AMZN $ FB $ AAL $ AAPL $ JPM $ MCD $ MSFT http:// bit.ly/2vc5xdR #momentumstocks";;;#RelativeStrength #stocks #market #momentumstocks;"898304181546754048";https://twitter.com/Briefingcom/status/898304181546754048
FinInvTr;2017-08-17 22:01;0;0;"Buffett's Top Holdings https:// buff.ly/2wUK7AA $ WFC $ AAPL $ KO $ IBM $ CHTR $ DAL $ UAL $ GS $ AAL $ GM";;;;"898303748711211008";https://twitter.com/FinInvTr/status/898303748711211008
InvestorIdeas;2017-08-17 22:00;0;1;"Updated #AI & #Robotics #Stock Directory from #Investorideas ; $ GOPH , $ IT , $ ABB , $ ARAY $ AAPL , $ BIDU , $ BA , $ NOC http://www. investorideas.com/news/2017/arti ficial-intelligence/08171StockDirectory.asp …";;;#AI #Robotics #Stock #Investorideas;"898303571828985856";https://twitter.com/InvestorIdeas/status/898303571828985856
positivebrands;2017-08-17 21:59;0;0;"TSMC: Still Looking Good For The Long Haul https:// seekingalpha.com/article/409993 9-tsmc-still-looking-good-long-haul?source=feed_f … $ AAPL #APPLE $ INTC $ NVDA $ SSNLF $ TSM";;;#APPLE;"898303348507627520";https://twitter.com/positivebrands/status/898303348507627520
MacHashNews;2017-08-17 21:59;0;0;"Comcast brings Xfinity Mobile nationwide, iPhone users must buy or rent http:// dlvr.it/Pfpg3r #AppleInsider $ AAPL pic.twitter.com/UaJBbxLyqA";;;#AppleInsider;"898303227090747392";https://twitter.com/MacHashNews/status/898303227090747392
positivebrands;2017-08-17 21:58;0;0;"TSMC: Still Looking Good For The Long Haul https:// seekingalpha.com/article/409993 9-tsmc-still-looking-good-long-haul?source=feed_f … $ AAPL #APPLE $ INTC $ NVDA $ SSNLF $ TSM";;;#APPLE;"898303068416090113";https://twitter.com/positivebrands/status/898303068416090113
B_MAN23;2017-08-17 21:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brandog165";;@RobinhoodApp;;"898301915817103360";https://twitter.com/B_MAN23/status/898301915817103360
SAlphaTech;2017-08-17 21:53;0;0;"TSMC: Still Looking Good For The Long Haul https:// seekingalpha.com/article/409993 9-tsmc-still-looking-good-long-haul?source=twitter_salphatech … $ AAPL #APPLE $ INTC $ NVDA $ SSNLF $ TSM";;;#APPLE;"898301834376368129";https://twitter.com/SAlphaTech/status/898301834376368129
SeekingAlpha;2017-08-17 21:53;0;0;"TSMC: Still Looking Good For The Long Haul https:// seekingalpha.com/article/409993 9-tsmc-still-looking-good-long-haul?source=feed_f … $ AAPL #APPLE $ INTC $ NVDA $ SSNLF $ TSM";;;#APPLE;"898301832706965504";https://twitter.com/SeekingAlpha/status/898301832706965504
lokis_trick;2017-08-17 21:51;0;0;"#Barcelona #Charlottesville #Diversity #Bitcoin $ aapl $ spy $ amzn #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists https:// twitter.com/LucidHurricane X/status/897571548969750530 …";;;#Barcelona #Charlottesville #Diversity #Bitcoin #ImpeachTrump #Antifa #BLM #UVA #CMAFest #racists #WhiteSupremacists;"898301350148153344";https://twitter.com/lokis_trick/status/898301350148153344
Kosmic_US;2017-08-17 21:48;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/charleb736";;@RobinhoodApp;;"898300615566217218";https://twitter.com/Kosmic_US/status/898300615566217218
BobbyDanforth94;2017-08-17 21:42;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/robertd966";;@RobinhoodApp;;"898299094531268608";https://twitter.com/BobbyDanforth94/status/898299094531268608
iLLsince91;2017-08-17 21:37;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/mykab";;@RobinhoodApp;;"898297734066692097";https://twitter.com/iLLsince91/status/898297734066692097
Brandon52901847;2017-08-17 21:31;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brandob1256";;@RobinhoodApp;;"898296235056140292";https://twitter.com/Brandon52901847/status/898296235056140292
SP_Trades;2017-08-17 21:30;0;0;"Quit worrying about how many shares you can buy. Focus on the returns instead #stocks $ AMZN $ GOOGL $ PCLN $ AAPL http:// bit.ly/2mKsMFX";;;#stocks;"898295947381194752";https://twitter.com/SP_Trades/status/898295947381194752
ExactOptionPick;2017-08-17 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/15uy30eniC2 $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"898295935553359873";https://twitter.com/ExactOptionPick/status/898295935553359873
SAlphaTech;2017-08-17 21:30;0;0;"Does Apple Need A Technology Upgrade? https:// seekingalpha.com/article/409955 1-apple-need-technology-upgrade?source=feed_tags … $ SSNLF $ AAPL";;;;"898295877244076032";https://twitter.com/SAlphaTech/status/898295877244076032
options_elite;2017-08-17 21:27;0;1;"Hope you're watching, I'm up $14k for the week, from $5k that's almost 3x my money in 4 days. $ AMD $ AAPL $ V $ MU $ NFLX $ AMZN $ GOOGL $ NVDA $ FB";;;;"898295326993391616";https://twitter.com/options_elite/status/898295326993391616
