username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2016-09-02 19:55;0;3;"Building An Income Portfolio: 5 Stocks Worth Considering http:// seekingalpha.com/article/400388 2-building-income-portfolio-5-stocks-worth-considering?source=feed_f … $ VZ $ EPR $ HCP $ IWD $ MAIN";;;;"771798680290467840";https://twitter.com/SeekingAlpha/status/771798680290467840
TelecommW;2016-09-02 19:55;0;0;"Android device updates: #Verizon Galaxy S7, S7 Edge get key updates, AT&T phones add Wi-Fi ca... Read more: http:// owler.us/abxLmu $ VZ";;;#Verizon;"771798679137116161";https://twitter.com/TelecommW/status/771798679137116161
TelecommW;2016-09-02 19:53;0;0;"Android device updates: #Verizon Galaxy S7, S7 Edge get key updates, AT&T phones add Wi-Fi ca... Read more: http:// owler.us/abxLmx $ VZ";;;#Verizon;"771798212470452224";https://twitter.com/TelecommW/status/771798212470452224
TelecommW;2016-09-02 19:52;0;0;"Android device updates: #Verizon Galaxy S7, S7 Edge get key updates, AT&T phones add Wi-Fi ca... Read more: http:// owler.us/abxLmw $ VZ";;;#Verizon;"771798056886870017";https://twitter.com/TelecommW/status/771798056886870017
TelecommW;2016-09-02 19:52;0;0;"Android device updates: #Verizon Galaxy S7, S7 Edge get key updates, AT&T phones add Wi-Fi ca... Read more: http:// owler.us/abxLmv $ VZ";;;#Verizon;"771797901802483712";https://twitter.com/TelecommW/status/771797901802483712
masterofstocks1;2016-09-02 19:43;0;0;"TSLA Chesapeake Energy Corp. Bid Size Read More --> http:// dlvr.it/M9jmP5 $ TSLA $ VZ $ JNJ #stock";;;#stock;"771795612882702336";https://twitter.com/masterofstocks1/status/771795612882702336
ChuckSherwood1;2016-09-02 19:36;0;0;"FCC's Broadband Data Services Actions Could Harm Your Investment http:// seekingalpha.com/article/400382 2-fccs-broadband-data-services-actions-harm-investment?source=tweet … $ CTL $ VZ $ T $ S $ TMUS";;;;"771794017713389570";https://twitter.com/ChuckSherwood1/status/771794017713389570
Bidnessetc;2016-09-02 19:30;0;1;"#Verizon CFO Fran Shammo announces plans to retire $ VZ ➜ http:// bit.ly/2ck2IMH";;;#Verizon;"771792433608658944";https://twitter.com/Bidnessetc/status/771792433608658944
optioncharts;2016-09-02 19:23;0;0;"$ VZ high open interest range is 51.00 to 54.00 for option expiration 09/09/2016. pic.twitter.com/YSLfBODEZz";;;;"771790632947810304";https://twitter.com/optioncharts/status/771790632947810304
TelecommW;2016-09-02 19:18;0;0;"#Verizon drops $5 fee for Safety Mode, adds tier to new data plans. Read more: http:// owler.us/abxKE5 $ VZ";;;#Verizon;"771789350304555009";https://twitter.com/TelecommW/status/771789350304555009
TelecommW;2016-09-02 19:08;0;0;"#Verizon customers won't have to worry about data overage fees starting next week. Read more: http:// owler.us/abxKsV $ VZ";;;#Verizon;"771786862394421248";https://twitter.com/TelecommW/status/771786862394421248
CapOversight;2016-09-02 18:50;0;0;"Verizon stock higher, CFO Shammo retiring: http:// trib.al/adBDEai $ VZ pic.twitter.com/FjUz9Ss1uU";;;;"771782280113168384";https://twitter.com/CapOversight/status/771782280113168384
erikcecillaw;2016-09-02 18:48;1;1;"Interesting exploration: FCC's Broadband Data Services Actions Could Harm Your Investment http:// seekingalpha.com/article/400382 2-fccs-broadband-data-services-actions-harm-investment?source=tweet … $ CTL $ VZ $ T $ S $ TMUS";;;;"771781942777753601";https://twitter.com/erikcecillaw/status/771781942777753601
TheStreet;2016-09-02 18:35;1;1;"Verizon's key deal architect to retire by year's end: http:// trib.al/Od7pbUW $ VZ pic.twitter.com/6vtBNTSXH1";;;;"771778484511399936";https://twitter.com/TheStreet/status/771778484511399936
TheStreet;2016-09-02 18:26;0;4;"Verizon stock higher, CFO Shammo retiring: http:// trib.al/adBDEai $ VZ pic.twitter.com/jfhj9Dw7JC";;;;"771776230119079937";https://twitter.com/TheStreet/status/771776230119079937
TelecommW;2016-09-02 18:20;0;0;"#Verizon Adds FM Radio Functionality to Galaxy S7 and S7 Edge with Software Update. Read more: http:// owler.us/abxJAp $ VZ";;;#Verizon;"771774888369459200";https://twitter.com/TelecommW/status/771774888369459200
TelecommW;2016-09-02 18:20;0;0;"#Verizon Adds FM Radio Functionality to Galaxy S7 and S7 Edge with Software Update. Read more: http:// owler.us/abxJAs $ VZ";;;#Verizon;"771774733423554560";https://twitter.com/TelecommW/status/771774733423554560
TelecommW;2016-09-02 18:11;0;0;"#Verizon 's Safety Mode will soon be free for everyone. Read more: http:// owler.us/abxJoU $ VZ";;;#Verizon;"771772556051296256";https://twitter.com/TelecommW/status/771772556051296256
TelecommW;2016-09-02 18:10;0;0;"#Verizon 's Safety Mode will soon be free for everyone. Read more: http:// owler.us/abxJoR $ VZ";;;#Verizon;"771772400560025600";https://twitter.com/TelecommW/status/771772400560025600
TelecommW;2016-09-02 18:07;0;0;"Better Buy: #Verizon Communications Inc. vs. T-Mobile US. Read more: http:// owler.us/abxI05 $ VZ";;;#Verizon;"771771622801809408";https://twitter.com/TelecommW/status/771771622801809408
TelecommW;2016-09-02 18:05;0;0;"#Verizon CFO Francis J. Shammo To Retire; Is it Due to Surging Debt?. Read more: http:// owler.us/abxJhn $ VZ";;;#Verizon;"771771000920739841";https://twitter.com/TelecommW/status/771771000920739841
TelecommW;2016-09-02 18:01;0;0;"Better Buy: #Verizon Communications Inc. vs. T-Mobile US. Read more: http:// owler.us/abxI04 $ VZ";;;#Verizon;"771770067503550464";https://twitter.com/TelecommW/status/771770067503550464
TelecommW;2016-09-02 18:01;0;0;"Better Buy: #Verizon Communications Inc. vs. T-Mobile US. Read more: http:// owler.us/abxI06 $ VZ";;;#Verizon;"771769911991336960";https://twitter.com/TelecommW/status/771769911991336960
TelecommW;2016-09-02 18:00;0;0;"Better Buy: #Verizon Communications Inc. vs. T-Mobile US. Read more: http:// owler.us/abxI03 $ VZ";;;#Verizon;"771769756449845248";https://twitter.com/TelecommW/status/771769756449845248
DenverTrend;2016-09-02 17:55;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"771768497454153728";https://twitter.com/DenverTrend/status/771768497454153728
TelecommW;2016-09-02 17:51;0;0;"Comcast's (CMCSA) Xfinity Offering Beats #Verizon 's FiOS. Read more: http:// owler.us/abxIYy $ VZ";;;#Verizon;"771767580109316096";https://twitter.com/TelecommW/status/771767580109316096
TelecommW;2016-09-02 17:50;0;0;"Comcast's (CMCSA) Xfinity Offering Beats #Verizon 's FiOS. Read more: http:// owler.us/abxIYx $ VZ";;;#Verizon;"771767269177249792";https://twitter.com/TelecommW/status/771767269177249792
janekwagner;2016-09-02 17:47;0;0;"Why Google Fiber Needs To Change Its Strategy http:// seekingalpha.com/article/400384 1-google-bet-major-flop?source=tweet … $ T $ VZ $ GOOGL $ GOOG";;;;"771766441586679808";https://twitter.com/janekwagner/status/771766441586679808
JenniferPahlavi;2016-09-02 17:45;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"771766048433602561";https://twitter.com/JenniferPahlavi/status/771766048433602561
CharlesNance415;2016-09-02 17:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"771764771377012736";https://twitter.com/CharlesNance415/status/771764771377012736
DNev47;2016-09-02 17:40;0;0;"This Google Bet Is A Major Flop http:// seekingalpha.com/article/400384 1-google-bet-major-flop?source=tweet … $ T $ VZ $ GOOGL $ GOOG";;;;"771764677558829057";https://twitter.com/DNev47/status/771764677558829057
AmyDaniel212;2016-09-02 17:35;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #MondayBlogs";;;#develop #strategy #clear #confident #MondayBlogs;"771763515564654592";https://twitter.com/AmyDaniel212/status/771763515564654592
Bidnessetc;2016-09-02 17:30;0;0;"#Verizon CFO Francis J. Shammo To Retire; Is it Due to Surging Debt? $ VZ http:// bit.ly/2ck2IMH";;;#Verizon;"771762272863531008";https://twitter.com/Bidnessetc/status/771762272863531008
TelecommW;2016-09-02 17:17;0;0;"#Verizon to introduce unlimited 2G data on all plans, and a new 12 GB tier. Read more: http:// owler.us/abxInJ $ VZ";;;#Verizon;"771758873375940608";https://twitter.com/TelecommW/status/771758873375940608
TelecommW;2016-09-02 17:16;0;0;"#Verizon to introduce unlimited 2G data on all plans, and a new 12 GB tier. Read more: http:// owler.us/abxInI $ VZ";;;#Verizon;"771758717188485120";https://twitter.com/TelecommW/status/771758717188485120
TradeWithSuper;2016-09-02 17:10;0;0;"SA_QuickIdeas: This Google Bet Is A Major Flop http:// seekingalpha.com/article/400384 1-google-bet-major-flop?source=twitter_sa_quickideas … $ T $ VZ $ GOOGL $ GOOG";;;;"771757158182559745";https://twitter.com/TradeWithSuper/status/771757158182559745
CredibleLA;2016-09-02 17:09;0;0;"$ VZ @TheStreet I still love the original #VerizonLogo shown here IMO The new one stripped out the style";;@TheStreet;#VerizonLogo;"771757046928510976";https://twitter.com/CredibleLA/status/771757046928510976
ProVesting;2016-09-02 17:05;1;0;"$ VZ $ YHOO $ FLTX : Verizon Communications Inc. CFO Francis J. Shammo To Retire; Is it …: http://www. StockNewsWires.com/2016/09/02/vz- yhoo-fltx-verizon-communications-inc-cfo-francis-j-shammo-to-retire-is-it/ …";;;;"771755829854867456";https://twitter.com/ProVesting/status/771755829854867456
newswithvalue;2016-09-02 17:05;0;0;"$ GOOG $ GOOGL $ VZ $ T : This Google Bet Is A Major Flop: http://www. StockNewsWires.com/2016/09/02/goo g-googl-vz-t-this-google-bet-is-a-major-flop/ …";;;;"771755829003444229";https://twitter.com/newswithvalue/status/771755829003444229
wlstcom;2016-09-02 17:03;0;0;"This Google Bet Is A Major Flop #T #VZ #GOOGL #GOOG #StockBot #QuickPicks &amp;Lists $ T $ VZ http:// seekingalpha.com/article/400384 1-google-bet-major-flop … pic.twitter.com/TRDfnzpWBT";;;#T #VZ #GOOGL #GOOG #StockBot #QuickPicks;"771755400484032512";https://twitter.com/wlstcom/status/771755400484032512
SAlphaTech;2016-09-02 17:03;0;0;"This Google Bet Is A Major Flop http:// seekingalpha.com/article/400384 1-google-bet-major-flop?source=twitter_salphatech … $ T $ VZ $ GOOGL $ GOOG";;;;"771755394423136256";https://twitter.com/SAlphaTech/status/771755394423136256
SeekingAlpha;2016-09-02 17:03;0;0;"This Google Bet Is A Major Flop http:// seekingalpha.com/article/400384 1-google-bet-major-flop?source=feed_f … $ T $ VZ $ GOOGL $ GOOG";;;;"771755391738793984";https://twitter.com/SeekingAlpha/status/771755391738793984
RealityShares;2016-09-02 17:02;0;0;"Several new #dividend increases this week: @Campbells ( #DIVCON 3), @verizon (DIVCON 4) and @Broadcom (DIVCON 4). $ CPB $ VZ $ AVGO";;@Campbells @verizon @Broadcom;#dividend #DIVCON;"771755176373870593";https://twitter.com/RealityShares/status/771755176373870593
TelecommW;2016-09-02 16:57;0;0;"AT&T, T-Mobile, #Verizon , and Sprint Comment on Samsung Galaxy Note 7 Recall. Read more: http:// owler.us/abxHQ0 $ VZ";;;#Verizon;"771753886436556800";https://twitter.com/TelecommW/status/771753886436556800
TelecommW;2016-09-02 16:44;0;0;"#Verizon CFO Shammo to retire. Read more: http:// owler.us/abxHFH $ VZ";;;#Verizon;"771750776511225857";https://twitter.com/TelecommW/status/771750776511225857
TelecommW;2016-09-02 16:44;0;0;"#Verizon CFO Shammo to retire. Read more: http:// owler.us/abxHFG $ VZ";;;#Verizon;"771750621015789569";https://twitter.com/TelecommW/status/771750621015789569
stockmarket2013;2016-09-02 16:31;0;0;"HRL Alcoa, Inc. Message Board Posts Read More --> http:// dlvr.it/M9g4Px $ HRL $ XLF $ VZ #stocks";;;#stocks;"771747274355388416";https://twitter.com/stockmarket2013/status/771747274355388416
TelecommW;2016-09-02 16:25;0;0;"#Verizon CFO Shammo Announces Retirement, Will Be Succeeded By Wireless, Wireline Unit CFO Ma... Read more: http:// owler.us/abxG2c $ VZ";;;#Verizon;"771745955477458945";https://twitter.com/TelecommW/status/771745955477458945
TelecommW;2016-09-02 16:25;0;0;"#Verizon CFO Shammo Announces Retirement, Will Be Succeeded By Wireless, Wireline Unit CFO Ma... Read more: http:// owler.us/abxG2d $ VZ";;;#Verizon;"771745800024002560";https://twitter.com/TelecommW/status/771745800024002560
1MinuteStock;2016-09-02 16:18;0;0;"Unicorn Bay rating for $ VZ is 3.66 out of 5. https:// unicornbay.com/t/VZ.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"771744239117938688";https://twitter.com/1MinuteStock/status/771744239117938688
TelecommW;2016-09-02 16:12;0;0;"#Verizon CFO Retires; Replacement Ellis Brings Perspective, Says Citi. Read more: http:// owler.us/abxGCB $ VZ";;;#Verizon;"771742689645633536";https://twitter.com/TelecommW/status/771742689645633536
TelecommW;2016-09-02 16:12;0;0;"#Verizon CFO Retires; Replacement Ellis Brings Perspective, Says Citi. Read more: http:// owler.us/abxGCz $ VZ";;;#Verizon;"771742534099873792";https://twitter.com/TelecommW/status/771742534099873792
TelecommW;2016-09-02 16:10;0;0;"#Verizon CFO Shammo to retire after 6 years up front in tumultuous telecom industry. Read more: http:// owler.us/abxGwo $ VZ";;;#Verizon;"771742223511670785";https://twitter.com/TelecommW/status/771742223511670785
VetrRatings;2016-09-02 16:10;0;0;"12 users on Vetr are bullish on Verizon Communications Inc., indicating a BUY Rating (4 stars) for $ VZ http:// on.vetr.com/1VsD5fV";;;;"771742204939370496";https://twitter.com/VetrRatings/status/771742204939370496
TelecommW;2016-09-02 16:09;0;0;"#Verizon executive changes continue with CFO Shammo set to retire. Read more: http:// owler.us/abxGwq $ VZ";;;#Verizon;"771741912101367809";https://twitter.com/TelecommW/status/771741912101367809
TelecommW;2016-09-02 16:09;0;0;"#Verizon CFO Shammo to retire after 6 years up front in tumultuous telecom industry. Read more: http:// owler.us/abxGwn $ VZ";;;#Verizon;"771741757042069505";https://twitter.com/TelecommW/status/771741757042069505
TelecommW;2016-09-02 16:08;0;0;"#Verizon executive changes continue with CFO Shammo set to retire. Read more: http:// owler.us/abxGwp $ VZ";;;#Verizon;"771741600992985089";https://twitter.com/TelecommW/status/771741600992985089
SmallCaps33;2016-09-02 15:51;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ";;;;"771737319451668480";https://twitter.com/SmallCaps33/status/771737319451668480
thejudgewill451;2016-09-02 15:40;0;0;"VZ Blackstone Group LP Bid Size Read More --> http:// dlvr.it/M9fCzh $ VZ $ CPG.TO $ HOU.TO #share";;;#share;"771734440754098176";https://twitter.com/thejudgewill451/status/771734440754098176
optioncharts;2016-09-02 15:31;0;0;"$ VZ Max Pain is 52.50 for maturity 09/09/2016. Prev Close = 52.56. http:// bit.ly/2bJD7xZ pic.twitter.com/h2iVPO4TjV";;;;"771732343451070464";https://twitter.com/optioncharts/status/771732343451070464
TradeWithSuper;2016-09-02 15:20;0;0;"SA_QuickIdeas: FCC's Broadband Data Services Actions Could Harm Your Investment http:// seekingalpha.com/article/400382 2-fccs-broadband-data-services-actions-harm-investment?source=twitter_sa_quickideas … $ CTL $ VZ $ T $ S $ TMUS";;;;"771729419006271489";https://twitter.com/TradeWithSuper/status/771729419006271489
NewsToDesk;2016-09-02 15:17;0;0;"$ VZ $ T $ TMUS : FCC’s Broadband Data Services Actions Could Harm Your Investment: http://www. StockNewsWires.com/2016/09/02/vz- t-tmus-fccs-broadband-data-services-actions-could-harm-your-investment/ …";;;;"771728652782403585";https://twitter.com/NewsToDesk/status/771728652782403585
SAlphaTech;2016-09-02 15:15;0;0;"FCC's Broadband Data Services Actions Could Harm Your Investment http:// seekingalpha.com/article/400382 2-fccs-broadband-data-services-actions-harm-investment?source=twitter_salphatech … $ CTL $ VZ $ T $ S $ TMUS";;;;"771728189689180160";https://twitter.com/SAlphaTech/status/771728189689180160
SeekingAlpha;2016-09-02 15:15;0;0;"FCC's Broadband Data Services Actions Could Harm Your Investment http:// seekingalpha.com/article/400382 2-fccs-broadband-data-services-actions-harm-investment?source=feed_f … $ CTL $ VZ $ T $ S $ TMUS";;;;"771728185901797377";https://twitter.com/SeekingAlpha/status/771728185901797377
TelecommW;2016-09-02 15:04;0;0;"#Verizon and data over-limit charges: Is this 'Here we got again?': Money Matters. Read more: http:// owler.us/abxFee $ VZ";;;#Verizon;"771725586028896257";https://twitter.com/TelecommW/status/771725586028896257
TelecommW;2016-09-02 15:04;0;0;"#Verizon and data over-limit charges: Is this 'Here we got again?': Money Matters. Read more: http:// owler.us/abxFec $ VZ";;;#Verizon;"771725430546010113";https://twitter.com/TelecommW/status/771725430546010113
leahanneta;2016-09-02 14:59;0;0;"Volume Alert - VZ 52.77 Verizon Communications Inc $ VZ Hit a high today of 53.14 Closing the day 10:30 at 52.7 http:// investorshangout.com/post/view?id=4 021991 …";;;;"771724349447471105";https://twitter.com/leahanneta/status/771724349447471105
TelecommW;2016-09-02 14:59;0;0;"#Verizon updates the Galaxy S7 and the Galaxy S7 edge with FM radio support. Read more: http:// owler.us/abxE2v $ VZ";;;#Verizon;"771724186347708416";https://twitter.com/TelecommW/status/771724186347708416
TelecommW;2016-09-02 14:58;0;0;"#Verizon updates the Galaxy S7 and the Galaxy S7 edge with FM radio support. Read more: http:// owler.us/abxE2w $ VZ";;;#Verizon;"771724030944563200";https://twitter.com/TelecommW/status/771724030944563200
TelecommW;2016-09-02 14:58;0;0;"Latest #Verizon update for the Galaxy S7 and S7 edge adds FM radio support. Read more: http:// owler.us/abxE2x $ VZ";;;#Verizon;"771723875264585729";https://twitter.com/TelecommW/status/771723875264585729
TelecommW;2016-09-02 14:57;0;0;"Latest #Verizon update for the Galaxy S7 and S7 edge adds FM radio support. Read more: http:// owler.us/abxE2y $ VZ";;;#Verizon;"771723719840374784";https://twitter.com/TelecommW/status/771723719840374784
TelecommW;2016-09-02 14:54;0;0;"New update to #Verizon Galaxy S7 and S7 edge brings HD Voice improvements. Read more: http:// owler.us/abxE2u $ VZ";;;#Verizon;"771722942254227456";https://twitter.com/TelecommW/status/771722942254227456
TelecommW;2016-09-02 14:51;0;0;"#Verizon and AT&T in crosshair of U.S. Cellular latest plan changes. Read more: http:// owler.us/abxEWx $ VZ";;;#Verizon;"771722164353372160";https://twitter.com/TelecommW/status/771722164353372160
TelecommW;2016-09-02 14:50;0;0;"Ciena Fiscal Q3 Buoyed by 'Web-scale' Sales as #Verizon 100G Project Ramps . Read more: http:// owler.us/abxEWz $ VZ";;;#Verizon;"771722009348706304";https://twitter.com/TelecommW/status/771722009348706304
TelecommW;2016-09-02 14:50;0;0;"Ciena FYQ3 Buoyed by 'Web-scale' Sales as #Verizon 100G Project Ramps . Read more: http:// owler.us/abxEWy $ VZ";;;#Verizon;"771721853165408256";https://twitter.com/TelecommW/status/771721853165408256
NewsToDesk;2016-09-02 14:32;0;0;"$ VZ $ VOD : Verizon CFO Retires; Replacement Ellis Brings Perspective, Says Citi: http://www. StockNewsWires.com/2016/09/02/vz- vod-verizon-cfo-retires-replacement-ellis-brings-perspective-says-citi/ …";;;;"771717332213329920";https://twitter.com/NewsToDesk/status/771717332213329920
whotrades;2016-09-02 14:14;0;0;"Better Buy: Verizon Communications Inc. vs. T-Mobile US $ VZ $ TMUS http:// bit.ly/2cffcEO";;;;"771712863740178434";https://twitter.com/whotrades/status/771712863740178434
sstrazza;2016-09-02 14:03;1;0;"Check out todays Morning Mash Up provided by @TheTradeXchange $ VZ $ ZYNE $ MGT $ TEVA & more! https:// thetradexchange.com/wp-content/upl oads/Daily-Mash-Up-09-02-2016.pdf … pic.twitter.com/LEscuEWVah";;@TheTradeXchange;;"771710182766309376";https://twitter.com/sstrazza/status/771710182766309376
SAlphaTech;2016-09-02 14:00;0;0;"Microsoft: A Defensive Play, Not A Slam Dunk http:// seekingalpha.com/article/400356 0-microsoft-defensive-play-slam-dunk?source=feed_tags … $ AAPL $ ADBE $ AMZN $ CA $ CSCO $ FB $ GOOG $ GOOGL $ IBM $ ORCL $ T $ VOD $ VZ";;;;"771709312628514816";https://twitter.com/SAlphaTech/status/771709312628514816
InvestVerified;2016-09-02 13:57;0;0;"This Verified Trader gives you the key price projections on $ S . Read now and profit! #Sprint $ TMUS $ VZ $ T https:// verifiedinvesting.com/pro-traders/ar ticle?aid=708 …";;;#Sprint;"771708599118667776";https://twitter.com/InvestVerified/status/771708599118667776
TheJournalStock;2016-09-02 13:43;0;0;"New Long Entry for Swimming $ VZ";;;;"771705224880881664";https://twitter.com/TheJournalStock/status/771705224880881664
AmericanBanking;2016-09-02 13:25;0;0;"Verizon Communications Inc. $ VZ Receives Hold Rating from Jefferies Group http:// ift.tt/2cafnTf";;;;"771700617840566272";https://twitter.com/AmericanBanking/status/771700617840566272
TickerReport;2016-09-02 13:21;0;0;"Verizon Communications Inc. $ VZ Receives Hold Rating from Jefferies Group http:// ift.tt/2cafnTf";;;;"771699597479702528";https://twitter.com/TickerReport/status/771699597479702528
RatingsNetwork;2016-09-02 13:08;0;0;"Verizon Communications's hold rating reiterated at Jefferies Group. http:// ift.tt/2bVEyHf $ VZ #VZ";;;#VZ;"771696249825267712";https://twitter.com/RatingsNetwork/status/771696249825267712
ConsumerFeed;2016-09-02 13:07;0;0;"Verizon Communications's hold rating reiterated at Jefferies Group. http:// ift.tt/2bVEyHf $ VZ #VZ";;;#VZ;"771695934635925505";https://twitter.com/ConsumerFeed/status/771695934635925505
AlexCena_TX;2016-09-02 13:05;0;0;"DallasBizNews: Verizon app gives IndyCar fans a different race viewing experience: http:// bizj.us/1o1iye $ VZ";;;;"771695420045135872";https://twitter.com/AlexCena_TX/status/771695420045135872
MadisonsHTP;2016-09-02 13:04;0;0;"Verizon app gives IndyCar fans a different race viewing experience: http:// bizj.us/1o1iye $ VZ http:// fb.me/5L1uVUi5k";;;;"771695409924149254";https://twitter.com/MadisonsHTP/status/771695409924149254
DallasBizNews;2016-09-02 12:59;1;0;"Verizon app gives IndyCar fans a different race viewing experience: http:// bizj.us/1o1iye $ VZ";;;;"771693913014882312";https://twitter.com/DallasBizNews/status/771693913014882312
ARatings;2016-09-02 12:48;0;0;"Verizon Receives a Hold from Jefferies $ VZ http://www. analystratings.com/2016/09/02/ver izon-receives-a-hold-from-jefferies/452490/ …";;;;"771691375490396160";https://twitter.com/ARatings/status/771691375490396160
vipalmonga;2016-09-02 12:44;0;0;"Fran Shammo, one of the architects of Verizon's transformation, is retiring. http:// on.wsj.com/2c4VuhD via @WSJ @cfojournal $ VZ";;@WSJ @cfojournal;;"771690183578312704";https://twitter.com/vipalmonga/status/771690183578312704
TelecommW;2016-09-02 12:42;0;0;"Samsung Galaxy Note 7 Recall: South Korea Giant Already In Talks With #Verizon , U.S. Business... Read more: http:// owler.us/abxCeW $ VZ";;;#Verizon;"771689722875785216";https://twitter.com/TelecommW/status/771689722875785216
SweetPlatform;2016-09-02 12:34;0;0;"VZ Top news - Sep 2nd, 2016 $ VZ http:// goo.gl/v0BbNR";;;;"771687828904407040";https://twitter.com/SweetPlatform/status/771687828904407040
TelecommW;2016-09-02 12:17;0;0;"#Verizon CFO Shammo announces retirement. Read more: http:// owler.us/abxBaw $ VZ";;;#Verizon;"771683470934315008";https://twitter.com/TelecommW/status/771683470934315008
