username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MareaInformativ;2017-01-18 15:46;0;0;"Cisco Systems, Inc. $ CSCO Earns Market Perform Rating from JMP Securities http:// ift.tt/2jxeQ2H";;;;"821745645010776072";https://twitter.com/MareaInformativ/status/821745645010776072
MareaInformativ;2017-01-18 15:46;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reaffirmed at BMO Capital Markets http:// ift.tt/2jKGK8D";;;;"821745643106529280";https://twitter.com/MareaInformativ/status/821745643106529280
MarketsRecap;2017-01-18 15:39;0;0;"Identifying Undervalued And Overvalued #Stocks $ HD $ TJX $ VMC $ CMCSA $ CSCO https:// goo.gl/o051eT";;;#Stocks;"821743744768688129";https://twitter.com/MarketsRecap/status/821743744768688129
dellakwal;2017-01-18 15:29;1;2;"Trump is waving adios to the longstanding 'strong dollar policy' $ SPY $ QQQ $ PFE $ CSCO $ IBM $ HPE $ GDX $ NUGT $ USO";;;;"821741366476754950";https://twitter.com/dellakwal/status/821741366476754950
SEEKINGALPHA_FS;2017-01-18 15:23;0;0;"Most Miller/Howard Rebalanced Winter Dog Dividends Found Safe http:// seekingalpha.com/article/403762 0-miller-howard-rebalanced-winter-dog-dividends-found-safe?source=twitter_sa_factset … $ AEO $ AES $ AMGN $ CSCO $ ETN $ KAR $ LYB $ MPC $ MXIM $ TSO";;;;"821739695700721664";https://twitter.com/SEEKINGALPHA_FS/status/821739695700721664
SeekingAlpha;2017-01-18 15:23;0;0;"Most Miller/Howard Rebalanced Winter Dog Dividends Found Safe http:// seekingalpha.com/article/403762 0-miller-howard-rebalanced-winter-dog-dividends-found-safe?source=feed_f … $ AEO $ AES $ AMGN $ CSCO $ ETN $ KAR $ LYB $ MPC $ MXIM $ TSO";;;;"821739693347774468";https://twitter.com/SeekingAlpha/status/821739693347774468
ProVesting;2017-01-18 14:32;0;0;"$ BABA $ CSCO $ IBM $ GE $ WMT : Chinese CEOs Brush Off Trump Risks Over Breakfast With U.S. Execs: http://www. StockNewsWires.com/2017/01/18/bab a-csco-ibm-ge-wmt-chinese-ceos-brush-off-trump-risks-over-breakfast-with-u-s-execs/ …";;;;"821726851299016704";https://twitter.com/ProVesting/status/821726851299016704
networking_eqpt;2017-01-18 14:26;0;0;"#Cisco CEO reveals what happened at the 'interactive' Trump Tower tech meeting with Silicon... Read more: http:// owler.us/ab6qdi $ CSCO";;;#Cisco;"821725369875111936";https://twitter.com/networking_eqpt/status/821725369875111936
ProVesting;2017-01-18 14:01;0;0;"$ CSCO $ NTNX $ DVMT $ HPE : HPE Targets Nutanix, Dell, Cisco With SimpliVity Buy: http://www. StockNewsWires.com/2017/01/18/csc o-ntnx-dvmt-hpe-hpe-targets-nutanix-dell-cisco-with-simplivity-buy/ …";;;;"821719060727504897";https://twitter.com/ProVesting/status/821719060727504897
SAlphaTech;2017-01-18 14:00;0;0;"Vodafone Vs. Nokia: Which Stock Would You Keep? http:// seekingalpha.com/article/403721 8-vodafone-vs-nokia-stock-keep?source=feed_tags … $ CSCO $ ERIC $ TEF $ NOK $ VOD";;;;"821718797119688705";https://twitter.com/SAlphaTech/status/821718797119688705
SweetPlatform;2017-01-18 13:58;0;0;"CSCO Top news - Jan 18th, 2017 $ CSCO http:// https:// goo.gl/wjAdml";;;;"821718416105078784";https://twitter.com/SweetPlatform/status/821718416105078784
finzine;2017-01-18 13:37;0;0;"$ CSCO The Morning Download: Mobile Tech May Improve Medicine http:// blogs.wsj.com/cio/2017/01/18 /the-morning-download-3-2/ …";;;;"821713048587145216";https://twitter.com/finzine/status/821713048587145216
networking_eqpt;2017-01-18 13:24;0;0;"#Cisco : Leveraging Innovation to Change the World for Good. Read more: http:// owler.us/ab6oIB $ CSCO";;;#Cisco;"821709823024607232";https://twitter.com/networking_eqpt/status/821709823024607232
CFingraphs;2017-01-18 13:20;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. cont. Downtrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/vn2V6e9flB";;;#Cisco #Trading;"821708903872339968";https://twitter.com/CFingraphs/status/821708903872339968
bnkinvest;2017-01-18 12:54;0;0;"Cisco Systems a Top Socially Responsible Dividend Stock With 3.5% Yield $ CSCO #etfs http:// dlvr.it/N7z9jj";;;#etfs;"821702205421985792";https://twitter.com/bnkinvest/status/821702205421985792
networking_eqpt;2017-01-18 12:24;0;0;"APT and #Cisco Jasper team up for IoT services in Taiwan . Read more: http:// owler.us/ab6mzC $ CSCO";;;#Cisco;"821694674142261248";https://twitter.com/networking_eqpt/status/821694674142261248
dailypoliticaln;2017-01-18 12:07;0;0;"Cisco Systems, Inc. $ CSCO Position Boosted by Toronto Dominion Bank http:// ift.tt/2jJPfAY";;;;"821690440126787584";https://twitter.com/dailypoliticaln/status/821690440126787584
dailypoliticaln;2017-01-18 12:06;0;0;"Cisco Systems, Inc. $ CSCO Position Boosted by Toronto Dominion Bank http://www. dailypolitical.com/?p=891223";;;;"821690137381900289";https://twitter.com/dailypoliticaln/status/821690137381900289
philintrades101;2017-01-18 11:48;0;0;"$ CSCO Trending Now 01/18/2017 If you follow CSCO Share your opinions here Go here: ----> http:// dlvr.it/N7xsC1 pic.twitter.com/KlDg4Qh36i";;;;"821685595097497601";https://twitter.com/philintrades101/status/821685595097497601
getvolatility;2017-01-18 11:41;2;3;"Cheap call option upside: $ AAPL calls cheaper than 100% of history, $ CSCO 99%, $ DAL 99%, $ BBRY 98%, $ SPY 98%, $ EFA 97%, $ PCLN 97%";;;;"821683991422103552";https://twitter.com/getvolatility/status/821683991422103552
networking_eqpt;2017-01-18 11:35;0;0;"#Cisco Galway And My Brush With a Television Career. Read Blog: http:// owler.us/ab6h6L $ CSCO";;;#Cisco;"821682363273007104";https://twitter.com/networking_eqpt/status/821682363273007104
networking_eqpt;2017-01-18 11:34;0;0;"#Cisco Fueling Customer Success with the Right Mix of Digital Engagement. Read Blog: http:// owler.us/ab6h6N $ CSCO";;;#Cisco;"821682206930337792";https://twitter.com/networking_eqpt/status/821682206930337792
networking_eqpt;2017-01-18 11:34;0;0;"#Cisco Aligning the Analytics and Data Center Workforce to Evolving Job Roles. Read Blog: http:// owler.us/ab6h6M $ CSCO";;;#Cisco;"821682052277956608";https://twitter.com/networking_eqpt/status/821682052277956608
networking_eqpt;2017-01-18 11:33;0;0;"Welcome to the Future of Mobility, Courtesy of #Cisco DNA. Read Blog: http:// owler.us/ab6h6V $ CSCO";;;#Cisco;"821681896132374528";https://twitter.com/networking_eqpt/status/821681896132374528
networking_eqpt;2017-01-18 11:32;0;0;"Enabling Mobile Applications with #Cisco Digital Network Architecture ( #CiscoDNA ). Read Blog: http:// owler.us/ab6h6O $ CSCO";;;#Cisco #CiscoDNA;"821681741517778944";https://twitter.com/networking_eqpt/status/821681741517778944
networking_eqpt;2017-01-18 10:36;0;0;"OnTime Networks Launches NEW Rugged Military Ethernet Router and Switch, with #Cisco 5921 A... Read more: http:// owler.us/ab6hub $ CSCO";;;#Cisco;"821667577533501441";https://twitter.com/networking_eqpt/status/821667577533501441
Focus_on_Dvds;2017-01-18 09:23;0;0;"Cisco Systems, Inc. (CSCO) Stock Is More Attractive Than You Think http:// buff.ly/2jmajOc #Dividend #Investing $ CSCO pic.twitter.com/jzn60zLmM6";;;#Dividend #Investing;"821649087204380672";https://twitter.com/Focus_on_Dvds/status/821649087204380672
networking_eqpt;2017-01-18 09:08;0;0;"New research: #Cisco reveals the current state of digital transformation in retail. Read more: http:// owler.us/ab6grp $ CSCO";;;#Cisco;"821645321277161474";https://twitter.com/networking_eqpt/status/821645321277161474
TalkMarkets;2017-01-18 09:08;0;0;"Identifying Undervalued And Overvalued #Stocks $ HD $ TJX $ VMC $ CMCSA $ CSCO https:// goo.gl/o051eT";;;#Stocks;"821645302633525249";https://twitter.com/TalkMarkets/status/821645302633525249
WKRBNews;2017-01-18 08:55;0;0;"Cisco Systems, Inc. $ CSCO Receives $33.08 Consensus Target Price from Brokerages http:// ift.tt/2j8mbCm";;;;"821642112538148866";https://twitter.com/WKRBNews/status/821642112538148866
WKRBNews;2017-01-18 08:49;0;0;"Cisco Systems, Inc. $ CSCO Receives $33.08 Consensus Target Price from Brokerages http:// zpr.io/Pp23P";;;;"821640651712450561";https://twitter.com/WKRBNews/status/821640651712450561
gkrobcollins;2017-01-18 08:40;1;0;"Setback In Cisco Legal Battle Sends Arista Networks Stock Falling http://www. investors.com/news/technolog y/setback-in-cisco-legal-battle-sends-arista-stock-down/ … $ CSCO";;;;"821638354366332928";https://twitter.com/gkrobcollins/status/821638354366332928
Top_Dow_Stocks;2017-01-18 08:22;0;0;"#Dow #stocks $ CSCO Cisco Systems Daily:-0.23% Weekly:-1.25% YTD:-0.73% Trend:28 / 100 http:// 12Stocks.com/CSCO";;;#Dow #stocks;"821633937906814976";https://twitter.com/Top_Dow_Stocks/status/821633937906814976
MarginHunt;2017-01-18 06:00;0;0;"William Blair started Cisco Systems $ CSCO at Outperform. Agree. #Stocks undervalued https:// finbox.io/CSCO?utm_mediu m=social&utm_campaign=Social-ST-TWTR-FB-SA-HUB&utm_source=st-twtr-fb-sa-hub … pic.twitter.com/puuLDOBlwK";;;#Stocks;"821598126616248320";https://twitter.com/MarginHunt/status/821598126616248320
networking_eqpt;2017-01-18 05:56;0;0;"Ericsson, #Cisco to virtualise Vodafone Hutchison Australia's core and IP network. Read more: http:// owler.us/ab6d72 $ CSCO";;;#Cisco;"821597105747849216";https://twitter.com/networking_eqpt/status/821597105747849216
mikebertelsen;2017-01-18 03:19;0;0;"Cautious View On Cisco. $ CSCO http:// seekingalpha.com/article/403695 2-conservative-view-cisco?ifp=0 … via @SeekingAlpha #stocks #markets #tech #techstocks Capture the fair share is there.";;@SeekingAlpha;#stocks #markets #tech #techstocks;"821557661955194881";https://twitter.com/mikebertelsen/status/821557661955194881
patercm;2017-01-18 00:41;2;0;"Current Dogs of the Dow: $ VZ 4.4% $ PFE 4.0% $ CVX 3.7% $ BA 3.6% $ CSCO 3.5% $ XOM 3.4% $ KO 3.4% $ IBM 3.3% $ CAT 3.3% $ PG 3.2%";;;;"821517938465370112";https://twitter.com/patercm/status/821517938465370112
networking_eqpt;2017-01-18 00:12;0;0;"#Cisco , Microsoft Reveal Important Retail Dynamics. Read more: http:// owler.us/ab6dsa $ CSCO";;;#Cisco;"821510499095298048";https://twitter.com/networking_eqpt/status/821510499095298048
