username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
It_c0nsulting;2016-10-10 22:02;0;0;"#IBM #to Provide AWS Cloud Platform to Australia's Taxation Agency. Read more: http:// owler.us/abHbCM $ IBM";;;#IBM #to;"785601378945118209";https://twitter.com/It_c0nsulting/status/785601378945118209
rcat20sk;2016-10-10 21:34;1;0;"@WarrenBuffett displayed bad judgement in buying $ IBM and worse judgment in supporting @HillaryClinton @JoeSquawk https:// twitter.com/Gong_Politics/ status/785589417725534208 …";;@WarrenBuffett @HillaryClinton @JoeSquawk;;"785594405767909376";https://twitter.com/rcat20sk/status/785594405767909376
jaytrades16;2016-10-10 21:33;1;0;"WEAT Acadia Pharmaceuticals Inc. Change Read More --> http:// dlvr.it/MQwZdn $ WEAT $ IBM $ DIA #stocks";;;#stocks;"785594017375412228";https://twitter.com/jaytrades16/status/785594017375412228
NYSElyDone;2016-10-10 21:14;0;1;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e9VRsI | #DayTrading #DayTrader $ AAPL $ GOOG $ EBAY $ TSLA $ MSFT $ HPQ $ IBM $ UA $ YHOO $ GPRO pic.twitter.com/msw6LTTEqc";;;#DayTrading #DayTrader;"785589228919021576";https://twitter.com/NYSElyDone/status/785589228919021576
It_c0nsulting;2016-10-10 21:09;1;0;"#IBM #Watson , Siemens Healthineers partner to globalize population health management. Read more: http:// owler.us/abHbdN $ IBM";;;#IBM #Watson;"785588171186638848";https://twitter.com/It_c0nsulting/status/785588171186638848
MarketsRecap;2016-10-10 21:09;1;0;"#Twitter Plunges After Bloomberg Says Sales Process 'Almost Dead' $ TWTR Also $ CRM $ DIS $ IBM $ T $ VZ $ CMCSA $ GOOG https:// goo.gl/JWDqBI";;;#Twitter;"785587997114630144";https://twitter.com/MarketsRecap/status/785587997114630144
Michael_Khouw;2016-10-10 20:55;3;11;"$ AAPL and $ IBM should both stare long and hard at this image and ask themselves "who are we? and who do we want to be?" https:// twitter.com/riskreversal/s tatus/785227779101040640 …";;;;"785584684470181889";https://twitter.com/Michael_Khouw/status/785584684470181889
Michael_Khouw;2016-10-10 20:53;1;1;"Harks back to better days for $ IBM , and to the beginning of the $ AAPL we know now.";;;;"785583981366353921";https://twitter.com/Michael_Khouw/status/785583981366353921
OwensAssetFund;2016-10-10 20:19;1;1;"http:// OwensAssetFund.com Technical Analysis on $ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F soon";;;;"785575623364259841";https://twitter.com/OwensAssetFund/status/785575623364259841
aamogre;2016-10-10 20:09;1;0;"@IBMWatson vs #SalesforceEinstein fight for $ TWTR . $ IBM is definitely a heavyweight favorite in that fight. @twitter";;@IBMWatson @twitter;#SalesforceEinstein;"785572931816402944";https://twitter.com/aamogre/status/785572931816402944
ConsumerSanity;2016-10-10 20:06;1;0;"@sherman4949 Alex Sherman is the scumbag reporter for #Bloomberg that lied & said $ CSCO or $ IBM would buy $ IMPV . He as paid to write story.";;@sherman4949;#Bloomberg;"785572177483476992";https://twitter.com/ConsumerSanity/status/785572177483476992
1MinuteStock;2016-10-10 20:01;1;0;"Do you know that #Book Value for $ IBM is $16.46 https:// unicornbay.com/t/IBM.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"785570861197778944";https://twitter.com/1MinuteStock/status/785570861197778944
OptionsMaxPain;2016-10-10 19:59;0;0;"#Options #maxpain chart for $ IBM . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/tfnL4tGKE9";;;#Options #maxpain #iTunes;"785570367519727616";https://twitter.com/OptionsMaxPain/status/785570367519727616
wlstcom;2016-10-10 19:47;0;0;"Tech giants race for edge in artificial intelligence $ FB $ AMZN $ MSFT $ IBM $ GOOGL $ GOOG https:// finance.yahoo.com/news/tech-gian ts-race-edge-artificial-intelligence-210358295.html … pic.twitter.com/YN865YVTpS";;;;"785567507600011264";https://twitter.com/wlstcom/status/785567507600011264
JorelLaraKalel;2016-10-10 19:47;1;0;"Tech giants race for edge in artificial intelligence $ FB $ AMZN $ MSFT $ IBM $ GOOGL $ GOOG $ AAPL http:// yhoo.it/2dEsVYL http:// bit.ly/TTSEchoDot";;;;"785567491066060800";https://twitter.com/JorelLaraKalel/status/785567491066060800
PortfolioBuzz;2016-10-10 19:39;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/pFJlGDqR3z";;;;"785565560155303937";https://twitter.com/PortfolioBuzz/status/785565560155303937
andrethesmith;2016-10-10 19:33;1;0;"Is it me, or is $ IBM outperforming other big tech names today?";;;;"785563832672452608";https://twitter.com/andrethesmith/status/785563832672452608
PrivateBrief;2016-10-10 19:13;1;2;"#IBMWatson Gains Wings – and What That Could Mean for Our #UAV Investments http:// mney.co/2d75TG9 via @moneymorning #drones $ IBM $ IFLY";;@moneymorning;#IBMWatson #UAV #drones;"785558888208797697";https://twitter.com/PrivateBrief/status/785558888208797697
apeppecali;2016-10-10 18:39;1;1;"#ArtificialIntelligence positioned to be a #GameChanger #VIDEO #CharlieRose #robot #Sophia http://www. cbsnews.com/news/60-minute s-artificial-intelligence-charlie-rose-robot-sofia/ … #AI #bot #tech #IBM $ IBM";;;#ArtificialIntelligence #GameChanger #VIDEO #CharlieRose #robot #Sophia #AI #bot #tech #IBM;"785550455803940865";https://twitter.com/apeppecali/status/785550455803940865
shonkori;2016-10-10 18:38;1;2;"Example of what recycled headlines can do to a stock. Still handful of potential buyers out there. $ IBM $ VZ $ MSFT $ ORCL https:// twitter.com/cgasparino/sta tus/785538604823031809 …";;;;"785550150328516608";https://twitter.com/shonkori/status/785550150328516608
TradeWithSuper;2016-10-10 17:54;1;1;"SA_QuickIdeas: Beware Symantec http:// seekingalpha.com/article/401124 3-beware-symantec?source=twitter_sa_quickideas … $ CSCO #CISCO $ IBM $ VMW $ SYMC";;;#CISCO;"785538989105242112";https://twitter.com/TradeWithSuper/status/785538989105242112
SAlphaTech;2016-10-10 17:52;0;1;"Beware Symantec http:// seekingalpha.com/article/401124 3-beware-symantec?source=twitter_salphatech … $ CSCO #CISCO $ IBM $ VMW $ SYMC";;;#CISCO;"785538385758695424";https://twitter.com/SAlphaTech/status/785538385758695424
SeekingAlpha;2016-10-10 17:51;0;0;"Beware Symantec http:// seekingalpha.com/article/401124 3-beware-symantec?source=feed_f … $ CSCO #CISCO $ IBM $ VMW $ SYMC";;;#CISCO;"785538382411608064";https://twitter.com/SeekingAlpha/status/785538382411608064
WarriorTrading1;2016-10-10 17:37;0;4;"FREE eBook "How to Day Trade" here: http:// bit.ly/2eeWRfk | #DayTrading #DayTrader $ AAPL $ GOOG $ EBAY $ TSLA $ MSFT $ HPQ $ IBM $ UA $ YHOO $ GPRO pic.twitter.com/s6RshZh2S9";;;#DayTrading #DayTrader;"785534660147314689";https://twitter.com/WarriorTrading1/status/785534660147314689
Stocks_Live;2016-10-10 17:23;0;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/BmuxraWkhm";;@Stocks_Live;;"785531269123743744";https://twitter.com/Stocks_Live/status/785531269123743744
It_c0nsulting;2016-10-10 17:21;0;1;"#IBM Lyft, #, & Others Discuss the Convergence of AI and Marketing. Read more: http:// owler.us/abG79d $ IBM";;;#IBM #;"785530822497406976";https://twitter.com/It_c0nsulting/status/785530822497406976
It_c0nsulting;2016-10-10 17:15;0;1;"#IBM #Subsidiary Awarded Contract to Provide AWS Cloud for Australia's Tax Agency. Read more: http:// owler.us/abG79g $ IBM";;;#IBM #Subsidiary;"785529268923097089";https://twitter.com/It_c0nsulting/status/785529268923097089
It_c0nsulting;2016-10-10 17:15;0;1;"#IBM Schaeffler develops digitalisation strategy with #. Read more: http:// owler.us/abG79e $ IBM";;;#IBM #;"785529113096298496";https://twitter.com/It_c0nsulting/status/785529113096298496
teddunne;2016-10-10 16:56;0;2;"As Expected, #Watson Is Still at the Forefront of IBM’s Future http:// marketrealist.com/2016/10/expect ed-watson-remains-forefront-ibms-future/ … $ IBM pic.twitter.com/jhq3c0VKxI";;;#Watson;"785524331514204160";https://twitter.com/teddunne/status/785524331514204160
bulltrader22;2016-10-10 16:53;0;1;"Throw @HouseFloor & @SenateFloor let them eliminate ea other. Than #wallst exexs & lobbyists @usarmy @usnavy @usairforce #nfl #mlb #pga $ IBM https:// twitter.com/darrenrovell/s tatus/785305841125711874 …";;@HouseFloor @SenateFloor @usarmy @usnavy @usairforce;#wallst #nfl #mlb #pga;"785523679438528512";https://twitter.com/bulltrader22/status/785523679438528512
SwingWarrior;2016-10-10 16:53;0;0;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e9VRsI | #DayTrading #DayTrader $ AAPL $ GOOG $ EBAY $ TSLA $ MSFT $ HPQ $ IBM $ UA $ YHOO $ GPRO pic.twitter.com/sNAAQoFfuy";;;#DayTrading #DayTrader;"785523549201166336";https://twitter.com/SwingWarrior/status/785523549201166336
FntsyStockTrdrs;2016-10-10 16:51;0;0;"ChoiceTrade Brokerage Review http:// bit.ly/2d02YiE | #StockTrading #StockBroker #ChoiceTrade $ KOL $ KCG $ AAPL $ MSFT $ GOOG $ IBM $ AMZN $ TSLA pic.twitter.com/nrtZxbtBlU";;;#StockTrading #StockBroker #ChoiceTrade;"785523065904046080";https://twitter.com/FntsyStockTrdrs/status/785523065904046080
TickerTV;2016-10-10 16:16;1;1;"ChoiceTrade Brokerage Review http:// bit.ly/2dDMoH9 | #StockTrading #StockBroker #ChoiceTrade $ KOL $ KCG $ AAPL $ MSFT $ GOOG $ IBM $ AMZN $ TSLA pic.twitter.com/A40b70B6jt";;;#StockTrading #StockBroker #ChoiceTrade;"785514279206264832";https://twitter.com/TickerTV/status/785514279206264832
It_c0nsulting;2016-10-10 16:10;0;1;"#IBM #Will Meet Or Beat On Q3; Bernstein Concerned With Q4, FY17. Read more: http:// owler.us/abG6Xf $ IBM";;;#IBM #Will;"785512944679346176";https://twitter.com/It_c0nsulting/status/785512944679346176
It_c0nsulting;2016-10-10 16:10;0;1;"#IBM Carbon Black Partners with #on Active Attack Remediation. Read more: http:// owler.us/abG6Xg $ IBM";;;#IBM #on;"785512789280378880";https://twitter.com/It_c0nsulting/status/785512789280378880
racernic;2016-10-10 16:08;1;2;"email me ur ticker and I still send you a complete write up abt it w/my spin on things. $ AAPL $ NFLX $ GOOGL $ SPX $ BA $ IBM $ TSLA $ NFLX etc.";;;;"785512365093711872";https://twitter.com/racernic/status/785512365093711872
It_c0nsulting;2016-10-10 15:53;0;1;"#IBM Rocket Software to expand development relationship for #DB2 Tools on z Systems. Read more: http:// owler.us/abG6iE $ IBM";;;#IBM #DB2;"785508593307033600";https://twitter.com/It_c0nsulting/status/785508593307033600
It_c0nsulting;2016-10-10 15:51;0;1;"#IBM What you missed in Big Data: Watson meets the Internet of Things. Read more: http:// owler.us/abG6iF $ IBM";;;#IBM;"785508127063969793";https://twitter.com/It_c0nsulting/status/785508127063969793
bnkinvest;2016-10-10 15:51;0;1;"$ XLK $ T $ IBM $ QCOM ETF Inflow Alert #etfs http:// bit.ly/2dFZb0c";;;#etfs;"785508060852649984";https://twitter.com/bnkinvest/status/785508060852649984
ETFChannel;2016-10-10 15:51;0;2;"$ XLK $ T $ IBM $ QCOM ETF Inflow Alert #etfs : Symbols mentioned in this story: XLK, T, IBM, QCOM Excha... http:// bit.ly/2e0eqM7";;;#etfs;"785508041907064833";https://twitter.com/ETFChannel/status/785508041907064833
thejudgewill451;2016-10-10 15:51;0;1;"ACIA iShares MSCI Emerging Markets ETF P/E Ratio Read More --> http:// dlvr.it/MQrKXn $ ACIA $ IBM $ APA #share";;;#share;"785507949200285696";https://twitter.com/thejudgewill451/status/785507949200285696
SAlphaTech;2016-10-10 15:41;0;0;"Intel: How I've Been Making Money http:// seekingalpha.com/article/401120 2-intel-making-money?source=twitter_salphatech … $ IBM $ NVDA $ INTC";;;;"785505553678082048";https://twitter.com/SAlphaTech/status/785505553678082048
SeekingAlpha;2016-10-10 15:41;1;1;"Intel: How I've Been Making Money http:// seekingalpha.com/article/401120 2-intel-making-money?source=feed_f … $ IBM $ NVDA $ INTC";;;;"785505551547375616";https://twitter.com/SeekingAlpha/status/785505551547375616
DayTradeWarrior;2016-10-10 15:37;0;0;"FREE eBook "How to Day Trade" here: http:// bit.ly/2eeZhdI | #DayTrading #DayTrader $ AAPL $ GOOG $ EBAY $ TSLA $ MSFT $ HPQ $ IBM $ UA $ YHOO $ GPRO pic.twitter.com/4Uh6OgSO8Q";;;#DayTrading #DayTrader;"785504450307821568";https://twitter.com/DayTradeWarrior/status/785504450307821568
echotoall;2016-10-10 15:36;0;0;"$ ibm https:// twitter.com/qz/status/7854 98120578748417 …";;;;"785504408448688128";https://twitter.com/echotoall/status/785504408448688128
stocksnvape;2016-10-10 15:36;0;0;"JDST http:// Amazon.com , Inc. Message Board Posts Read More --> http:// dlvr.it/MQr82P $ JDST $ SWKS $ IBM #nasdaq";;;#nasdaq;"785504178202259456";https://twitter.com/stocksnvape/status/785504178202259456
DayTradeScalps;2016-10-10 15:32;0;0;"$ IBM (International Bus Machines) - BUY at estimated spread price: 15778 and target close price: 15856.865";;;;"785503218855923712";https://twitter.com/DayTradeScalps/status/785503218855923712
It_c0nsulting;2016-10-10 15:09;0;0;"#IBM Schaeffler partners with #over digital transformation. Read more: http:// owler.us/abG4VH $ IBM";;;#IBM #over;"785497560811089920";https://twitter.com/It_c0nsulting/status/785497560811089920
It_c0nsulting;2016-10-10 15:09;0;0;"#IBM Watson's the name, data's the game. Read more: http:// owler.us/abG4VL $ IBM";;;#IBM;"785497405483429888";https://twitter.com/It_c0nsulting/status/785497405483429888
It_c0nsulting;2016-10-10 15:08;0;0;"#IBM It's (not) elementary: How Watson works. Read more: http:// owler.us/abG4VM $ IBM";;;#IBM;"785497250210258944";https://twitter.com/It_c0nsulting/status/785497250210258944
It_c0nsulting;2016-10-10 15:07;0;0;"#IBM Here's to our health, with help from Watson. Read more: http:// owler.us/abG4VK $ IBM";;;#IBM;"785497094924607488";https://twitter.com/It_c0nsulting/status/785497094924607488
It_c0nsulting;2016-10-10 15:03;0;0;"#IBM Milestones along the way in Watson's colorful history. Read more: http:// owler.us/abG4VQ $ IBM";;;#IBM;"785496007530287104";https://twitter.com/It_c0nsulting/status/785496007530287104
It_c0nsulting;2016-10-10 15:02;0;0;"#IBM Cloud by the megawatt: Inside #'s cloud data center strategy. Read more: http:// owler.us/abG4VR $ IBM";;;#IBM #;"785495852210978816";https://twitter.com/It_c0nsulting/status/785495852210978816
It_c0nsulting;2016-10-10 15:02;0;0;"#IBM Cloud by the Megawatt: Inside #'s Cloud Data Center Strategy. Read more: http:// owler.us/abG4VS $ IBM";;;#IBM #;"785495696820441090";https://twitter.com/It_c0nsulting/status/785495696820441090
wlstcom;2016-10-10 14:59;0;0;"Accenture (ACN) to Boost Cybersecurity with DPS Acquisition $ IBM http:// wlst.com http:// finance.yahoo.com/news/accenture -acn-boost-cybersecurity-dps-140502905.html …";;;;"785494886514581504";https://twitter.com/wlstcom/status/785494886514581504
finzine;2016-10-10 14:59;0;0;"$ IBM Accenture (ACN) to Boost Cybersecurity with DPS Acquisition http:// finance.yahoo.com/news/accenture -acn-boost-cybersecurity-dps-140502905.html …";;;;"785494876674666496";https://twitter.com/finzine/status/785494876674666496
yves_bienenfeld;2016-10-10 14:56;0;0;"$ IBM IBM : Société Générale abandonne sa recommandation négative http://www. zonebourse.com/INTERNATIONAL- BUSINESS-MA-4828/analyses-broker/IBM-Societe-Generale-abandonne-sa-recommandation-negative-23118723/ …";;;;"785494193397440512";https://twitter.com/yves_bienenfeld/status/785494193397440512
CapitalMovement;2016-10-10 14:43;0;0;"The best things have happened between $ TWTR , $ GOOG , $ APPL , $ IBM and $ DIS -they have created inseparable partnerships. Twitter is big league.";;;;"785490954354565120";https://twitter.com/CapitalMovement/status/785490954354565120
TalkMarkets;2016-10-10 14:35;0;0;"#Twitter Plunges After Bloomberg Says Sales Process 'Almost Dead' $ TWTR Also $ CRM $ DIS $ IBM $ T $ VZ $ CMCSA $ GOOG https:// goo.gl/JWDqBI";;;#Twitter;"785489008516300800";https://twitter.com/TalkMarkets/status/785489008516300800
FinSentS_SP500;2016-10-10 14:06;0;0;"$ IBM :US JPMorgan Chase & Co. (JPM) Shares Sold by IBM Retirement Fund #INTL BUSINESS MACHINES CORP http:// tinyurl.com/zg48mpu #SP500";;;#INTL #SP500;"785481550863491072";https://twitter.com/FinSentS_SP500/status/785481550863491072
theflynews;2016-10-10 13:53;1;0;"Twitter plunges after Bloomberg says sales process 'almost dead' $ TWTR $ CRM $ GOOG $ GOOGL $ DIS $ IBM $ VZ $ T $ MS ... http:// bit.ly/2ejptEb";;;;"785478443999698944";https://twitter.com/theflynews/status/785478443999698944
It_c0nsulting;2016-10-10 13:50;0;0;"#IBM Carbon Black Partners with #on Active Attack Remediation. Read more: http:// owler.us/abG3Zy $ IBM";;;#IBM #on;"785477520812421120";https://twitter.com/It_c0nsulting/status/785477520812421120
SweetPlatform;2016-10-10 13:46;0;0;"IBM Top news - Oct 10th, 2016 $ IBM http:// https:// goo.gl/mr4xCr";;;;"785476585176588292";https://twitter.com/SweetPlatform/status/785476585176588292
MarketRealist;2016-10-10 13:42;0;1;"What Can We Expect from IBM’s Fiscal 3Q16 Results on October 17? http://marketrealist.com?p=1654713 marketrealist.com/?p=1654713 $ IBM $ CRM $ ORCL $ MSFT";;;;"785475634969604096";https://twitter.com/MarketRealist/status/785475634969604096
MoMo_Trades;2016-10-10 13:39;0;0;"Looks Good Here $ IBM pic.twitter.com/qiA2xweVre";;;;"785474860285845505";https://twitter.com/MoMo_Trades/status/785474860285845505
ezzmoney2day;2016-10-10 13:34;0;1;"IBM Acadia Pharmaceuticals Inc. Dividend Read More --> http:// dlvr.it/MQpMmT $ IBM $ TSRO $ BIDU #invest";;;#invest;"785473464975052800";https://twitter.com/ezzmoney2day/status/785473464975052800
finzine;2016-10-10 13:31;0;0;"$ IBM Will IBM Continue Its Revenue Degrowth Trend in Fiscal 3Q16? http:// marketrealist.com/2016/10/will-i bm-continue-revenue-degrowth-trend-fiscal-3q16/ …";;;;"785472793655644160";https://twitter.com/finzine/status/785472793655644160
zerofiltertruth;2016-10-10 13:30;0;0;"While yes growing rapidly $ FB paid ~ $22B for @WhatsApp & $ TWTR mkt cap now $12.5B $ AAPL $ AMZN $ IBM $ ORCL";;@WhatsApp;;"785472457587232772";https://twitter.com/zerofiltertruth/status/785472457587232772
PortfolioBuzz;2016-10-10 13:24;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/BMJS5ynPuZ";;;;"785471114625556480";https://twitter.com/PortfolioBuzz/status/785471114625556480
zerofiltertruth;2016-10-10 13:24;0;0;"Notably #DavidFaber says hearing be uptick $ TWTR #DAUs next print but says will wait & see if true $ AAPL $ AMZN $ IBM $ ORCL $ FB";;;#DavidFaber #DAUs;"785471043880255488";https://twitter.com/zerofiltertruth/status/785471043880255488
It_c0nsulting;2016-10-10 13:06;0;0;"#IBM Russia Weighs Replacing #, Microsoft With Open-Source Software. Read more: http:// owler.us/abG2M9 $ IBM";;;#IBM #;"785466425083244544";https://twitter.com/It_c0nsulting/status/785466425083244544
It_c0nsulting;2016-10-10 13:05;0;0;"#IBM Inside #'s Promontory buy: Why it's such a big deal for Big Blue . Read more: http:// owler.us/abG2Nd $ IBM";;;#IBM #;"785466270862880768";https://twitter.com/It_c0nsulting/status/785466270862880768
zerofiltertruth;2016-10-10 12:53;0;0;"IF there is a buyer of $ TWTR now going forward is @JeffBezos / $ AMZN likely given love media & rapidly growing #ad business ? $ FB $ IBM $ ORCL";;@JeffBezos;#ad;"785463249680605184";https://twitter.com/zerofiltertruth/status/785463249680605184
BrianDColwell;2016-10-10 12:10;0;0;"#CyberSecurity #ETFs In Hot Spot: Here's Why http:// ow.ly/BPKF304EE3b $ hack #infosec #cybersec $ yhoo $ impv $ jnpr $ csco $ ibm $ symc $ panw $ cibr pic.twitter.com/fG2O1ij1KO";;;#CyberSecurity #ETFs #infosec #cybersec;"785452470004776960";https://twitter.com/BrianDColwell/status/785452470004776960
BrianDColwell;2016-10-10 11:50;1;0;"#IBM 's #Business #Analytics #Ecosystem : #Watson initiative " #Project #DataWorks " $ IBM #ai #artificialintelligence http:// ow.ly/gzLF304ID0E";;;#IBM #Business #Analytics #Ecosystem #Watson #Project #DataWorks #ai #artificialintelligence;"785447394523619328";https://twitter.com/BrianDColwell/status/785447394523619328
maxjcm;2016-10-10 11:41;1;0;"$ RBS start using Luvo, built on $ IBM #Watson 's cloud-based Conversation service, in its #webchat service in December http://www. zdnet.com/article/bank-t ests-ai-chat-bots-to-deal-with-customer-questions/ …";;;#Watson #webchat;"785445182787518464";https://twitter.com/maxjcm/status/785445182787518464
StockPicker908;2016-10-10 11:36;0;0;"$ UA Under Armour Spinning Class $ IBM $ NKE $ FL #sportsAuthority http:// newsgrade.blogspot.com/2016/03/under- armour-spin-leads-league.html … https:// twitter.com/StockPicker908 /status/785443335255142400 …";;;#sportsAuthority;"785443782468653056";https://twitter.com/StockPicker908/status/785443782468653056
StockPicker908;2016-10-10 11:34;0;0;"$ UA Under Armour , when you can't generate positive Operational Cash Flow, pitch $ IBM Watson http:// mhealthintelligence.com/news/watson-fl exes-its-mhealth-muscles-at-home-and-overseas#.V_t8O0VrD78.twitter …";;;#;"785443335255142400";https://twitter.com/StockPicker908/status/785443335255142400
It_c0nsulting;2016-10-10 11:26;0;0;"#IBM Schaeffler And #Enter Strategic Partnership. Read more: http:// owler.us/abGZLM $ IBM";;;#IBM #Enter;"785441266846662656";https://twitter.com/It_c0nsulting/status/785441266846662656
It_c0nsulting;2016-10-10 11:16;0;0;"#IBM Milestones along the way in Watson's colorful history. Read more: http:// owler.us/abGZiN $ IBM";;;#IBM;"785438932456529920";https://twitter.com/It_c0nsulting/status/785438932456529920
It_c0nsulting;2016-10-10 11:16;0;1;"#IBM How big of a role will RTP play in #'s transformation?. Read more: http:// owler.us/abGZiL $ IBM";;;#IBM #;"785438776550043648";https://twitter.com/It_c0nsulting/status/785438776550043648
AIREXmarket;2016-10-10 11:05;2;6;"As #AI gets conversational, whose voice do we want advising us? http:// ow.ly/lTzS505hr94 | #psychology $ GOOG $ AMZN $ IBM $ MSFT";;;#AI #psychology;"785436039804575744";https://twitter.com/AIREXmarket/status/785436039804575744
zerofiltertruth;2016-10-10 10:52;0;0;"$ TWTR gyroscope continues... While mgt & stock flounder now $14B mkt cap gets appealing to wider list potential suitors $ AAPL $ AMZN $ IBM";;;;"785432900107964416";https://twitter.com/zerofiltertruth/status/785432900107964416
It_c0nsulting;2016-10-10 10:19;0;0;"#IBM #Joins Hands With Indian Startups. Read more: http:// owler.us/abGXq6 $ IBM";;;#IBM #Joins;"785424414061887488";https://twitter.com/It_c0nsulting/status/785424414061887488
It_c0nsulting;2016-10-10 09:40;0;0;"#IBM BRIEF-Dhc Software signs licensing agreement with #(China). Read more: http:// owler.us/abGVV6 $ IBM";;;#IBM #;"785414751811547136";https://twitter.com/It_c0nsulting/status/785414751811547136
It_c0nsulting;2016-10-10 09:40;0;0;"#IBM #offers up new Watson application development certification. Read more: http:// owler.us/abGVV7 $ IBM";;;#IBM #offers;"785414586425933824";https://twitter.com/It_c0nsulting/status/785414586425933824
It_c0nsulting;2016-10-10 09:35;0;0;"#IBM Here's to our health, with help from Watson. Read more: http:// owler.us/abGVX6 $ IBM";;;#IBM;"785413466932649985";https://twitter.com/It_c0nsulting/status/785413466932649985
It_c0nsulting;2016-10-10 09:35;0;0;"#IBM Milestones along the way in Watson's colorful history. Read more: http:// owler.us/abGVX7 $ IBM";;;#IBM;"785413311512715264";https://twitter.com/It_c0nsulting/status/785413311512715264
It_c0nsulting;2016-10-10 09:30;0;0;"#IBM AT&T strikes strategic partnerships with AWS and #. Read more: http:// owler.us/abGXcx $ IBM";;;#IBM #;"785412062818074624";https://twitter.com/It_c0nsulting/status/785412062818074624
FP_markets;2016-10-10 09:17;0;1;"$ IBM invests $200 million in Watson #IoT AI business http:// bit.ly/2dR0RzI #technology pic.twitter.com/Ry09OPwfTv";;;#IoT #technology;"785408788908142592";https://twitter.com/FP_markets/status/785408788908142592
