username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-09-05 17:50;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/iP8jNVd9su";;;#DowJones;"772854365505875968";https://twitter.com/PortfolioBuzz/status/772854365505875968
TheUnicornBay;2016-09-05 17:39;0;0;"Btw, Estimated #Earnings Per Share for $ V is $0.79 it's 0.96% of the current price https:// unicornbay.com/t/V.US?utm_med ium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"772851767641907200";https://twitter.com/TheUnicornBay/status/772851767641907200
thejudgewill451;2016-09-05 17:35;0;0;"MCD AMN Healthcare Services, Inc. Yield Read More --> http:// dlvr.it/MBknTc $ MCD $ MCFT $ V #share";;;#share;"772850542628343808";https://twitter.com/thejudgewill451/status/772850542628343808
sarcbot;2016-09-05 17:03;0;0;"$ V Bad jobs report + bad manufacturing report = more free money from the Fed! The insanity is going parabolic.";;;;"772842662114189312";https://twitter.com/sarcbot/status/772842662114189312
LargeVoidBot;2016-09-05 17:00;0;0;"Popular: $ V , $ YNDX , $ EA , $ MDLZ , $ PTCT , $ GASL , $ NSC , $ NEE , $ PLAY , $ COP , $ BMRN , $ PYPL , $ CUDA , $ EWJ , $ LNKD , $ HPQ , $ XLU , $ LEDS";;;;"772841884477566976";https://twitter.com/LargeVoidBot/status/772841884477566976
SwingTradeBot;2016-09-05 16:52;0;0;"Recent $ V technical alerts: New 52 Week High plus 3 more alerts... http:// swingtradebot.com/equities/V";;;;"772839723836596224";https://twitter.com/SwingTradeBot/status/772839723836596224
DenverTrend;2016-09-05 16:25;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ v $ bmy #MondayMotivation";;;#ChangeTheWorld #together #kind #employees #best #leader #MondayMotivation;"772832991957622784";https://twitter.com/DenverTrend/status/772832991957622784
JenniferPahlavi;2016-09-05 16:15;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ v $ bmy #MondayMotivation";;;#ChangeTheWorld #together #kind #employees #best #leader #MondayMotivation;"772830511316230144";https://twitter.com/JenniferPahlavi/status/772830511316230144
AmyDaniel212;2016-09-05 16:05;0;1;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ v $ bmy #MondayMotivation";;;#ChangeTheWorld #together #kind #employees #best #leader #MondayMotivation;"772827976048185344";https://twitter.com/AmyDaniel212/status/772827976048185344
SweetPlatform;2016-09-05 15:44;0;0;"V Top news - Sep 5th, 2016 $ V http:// goo.gl/oh9rOA";;;;"772822821810692096";https://twitter.com/SweetPlatform/status/772822821810692096
DennyT14;2016-09-05 15:37;0;0;"V Stock 82.00 Visa Inc $ V Hit a 52 week high of 82.15 Closing the day 09/02/16 at 82.00 +0.70 +0.86% With a da http:// investorshangout.com/post/view?id=4 028298 …";;;;"772820902325067776";https://twitter.com/DennyT14/status/772820902325067776
DividendEarner;2016-09-05 15:34;0;1;"Commented on Dividend Income - August 2016 http:// seekingalpha.com/article/400414 5-dividend-income-august-2016?source=tweet … $ TU $ IFCZF $ V";;;;"772820319073542145";https://twitter.com/DividendEarner/status/772820319073542145
leahanneta;2016-09-05 15:28;0;0;"Volume Alert - V 82.00 Visa Inc $ V Hit a high today of 82.15 Closing the day 09/02/16 at 82.00 +0.70 +0.86% Wi http:// investorshangout.com/post/view?id=4 028220 …";;;;"772818619038306304";https://twitter.com/leahanneta/status/772818619038306304
CorporateCommie;2016-09-05 14:55;0;1;"$ SPY $ IWM $ QQQ $ XOM $ BABA $ AAPL $ MSFT $ FB $ AMZN $ NFLX $ GOOGL $ TWLO @realDonaldTrump @TaraSetmayer $ BERNIE $ PENCE $ V https:// twitter.com/CorporateCommi e/status/772809360766447617 …";;@realDonaldTrump @TaraSetmayer;;"772810431379312640";https://twitter.com/CorporateCommie/status/772810431379312640
ScoutComps;2016-09-05 14:00;0;0;"$ V #FintechDataProcessing sector comp is now available http:// link.scoutfin.com/8gyk/ZNvfL3R7St";;;#FintechDataProcessing;"772796439533617152";https://twitter.com/ScoutComps/status/772796439533617152
goldrush201617;2016-09-05 12:37;0;0;"EMLC Anadarko Petroleum Corp. E.P.S. Read More --> http:// dlvr.it/MBfCyG $ EMLC $ SBB.TO $ V #finance";;;#finance;"772775680715083776";https://twitter.com/goldrush201617/status/772775680715083776
jaytrades16;2016-09-05 12:32;0;0;"V Alcoa, Inc. Filings Read More --> http:// dlvr.it/MBf6Nt $ V $ XME $ ASM #stock";;;#stock;"772774297651642369";https://twitter.com/jaytrades16/status/772774297651642369
SEEKINGALPHA_FS;2016-09-05 12:18;0;0;"Dividend Income - August 2016 http:// seekingalpha.com/article/400414 5-dividend-income-august-2016?source=twitter_sa_factset … $ TU $ IFCZF $ V";;;;"772770771978493952";https://twitter.com/SEEKINGALPHA_FS/status/772770771978493952
SeekingAlpha;2016-09-05 12:18;0;0;"Dividend Income - August 2016 http:// seekingalpha.com/article/400414 5-dividend-income-august-2016?source=feed_f … $ TU $ IFCZF $ V";;;;"772770769994604544";https://twitter.com/SeekingAlpha/status/772770769994604544
getvolatility;2016-09-05 10:42;0;0;"Cheap call option upside: $ AMZN calls cheaper than 100% of history, $ OXY 100%, $ GOOGL 100%, $ CRM 100%, $ CSCO 100%, $ GOOG 99%, $ V 99%";;;;"772746807659159552";https://twitter.com/getvolatility/status/772746807659159552
Top_Dow_Stocks;2016-09-05 07:23;0;0;"#Dow #stocks $ V Visa Daily:0.86% Weekly:1.77% YTD:6.14% Trend:100 / 100 http:// 12Stocks.com/V";;;#Dow #stocks;"772696596240822272";https://twitter.com/Top_Dow_Stocks/status/772696596240822272
Stock_Tracker1;2016-09-05 07:15;0;0;"Visa Inc (V) 82.00 $ V Visa (V) Partners With Uber: A Better Ride On The Way? Zacks Equity Research - Zacks Inv http:// investorshangout.com/post/view?id=4 026947 …";;;;"772694733630083072";https://twitter.com/Stock_Tracker1/status/772694733630083072
