username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Margare30926081;2017-09-18 18:13;0;0;"Geneva Advisors Lowered Home Depot Com $ HD Stake By $1.46 Million https:// flintdaily.com/geneva-advisor s-lowered-home-depot-com-hd-stake-by-1-46-million-bank-of-nova-scotia-cut-by-7-13-million-its-lilly-eli-co-lly-holding/ …";;;;"909842766804525057";https://twitter.com/Margare30926081/status/909842766804525057
ConsumerFeed;2017-09-18 18:12;0;0;"Home Depot, Inc. (The)'s buy rating reiterated at Royal Bank Of Canada. $179.00 PT. http:// ift.tt/2w4kOv0 $ HD #HD";;;#HD;"909842552580317185";https://twitter.com/ConsumerFeed/status/909842552580317185
ledgerzette;2017-09-18 18:12;0;0;"Greenleaf Trust Grows Holdings in Home Depot, Inc. $ The $ HD http:// ift.tt/2xLuajZ";;;;"909842546565763073";https://twitter.com/ledgerzette/status/909842546565763073
RatingsNetwork;2017-09-18 18:11;0;0;"Home Depot, Inc. (The)'s buy rating reiterated at Royal Bank Of Canada. $179.00 PT. http:// ift.tt/2w4kOv0 $ HD #HD";;;#HD;"909842275156545539";https://twitter.com/RatingsNetwork/status/909842275156545539
AmericanBanking;2017-09-18 18:10;0;0;"Home Depot, Inc. (The)'s buy rating reiterated at Royal Bank Of Canada. $179.00 PT. http:// ift.tt/2w4kOv0 $ HD #HD";;;#HD;"909842184790249474";https://twitter.com/AmericanBanking/status/909842184790249474
Fractaurean;2017-09-18 18:07;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909841228258308096";https://twitter.com/Fractaurean/status/909841228258308096
AmericanBanking;2017-09-18 17:45;0;0;"$ The , $ HD - Home Depot, Inc. #The #HD Stock Rating Lowered by Zacks Investment Research https:// goo.gl/fb/6AWnAt";;;#The #HD;"909835738182713344";https://twitter.com/AmericanBanking/status/909835738182713344
AmericanBanking;2017-09-18 17:34;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2fwnxYb";;;;"909833110086459392";https://twitter.com/AmericanBanking/status/909833110086459392
CFinancialNews;2017-09-18 17:31;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2fwnxYb";;;;"909832271787675648";https://twitter.com/CFinancialNews/status/909832271787675648
ConsumerFeed;2017-09-18 17:29;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2hcSvrL #acn";;;#acn;"909831854387290114";https://twitter.com/ConsumerFeed/status/909831854387290114
intercooleronli;2017-09-18 17:28;0;0;"Home Depot, Inc. $ The $ HD Stock Rating Lowered by Zacks Investment Research http:// ift.tt/2hcSvrL";;;;"909831573373059072";https://twitter.com/intercooleronli/status/909831573373059072
TribuneTrueBlue;2017-09-18 17:25;0;0;"National Asset Management Inc. Has $2.91 Million Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2xLDBQs";;;;"909830776375664640";https://twitter.com/TribuneTrueBlue/status/909830776375664640
ConsumerFeed;2017-09-18 17:22;0;0;"Home Depot, Inc. (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2xt1F9E $ HD #HD";;;#HD;"909829946599755776";https://twitter.com/ConsumerFeed/status/909829946599755776
RatingsNetwork;2017-09-18 17:21;0;0;"Home Depot, Inc. (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2xt1F9E $ HD #HD";;;#HD;"909829746191736832";https://twitter.com/RatingsNetwork/status/909829746191736832
AmericanBanking;2017-09-18 17:20;0;0;"Home Depot, Inc. (The) downgraded by Zacks Investment Research to hold. http:// ift.tt/2xt1F9E $ HD #HD";;;#HD;"909829518847827968";https://twitter.com/AmericanBanking/status/909829518847827968
jjjinvesting;2017-09-18 17:03;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909825261633458177";https://twitter.com/jjjinvesting/status/909825261633458177
ChartMill;2017-09-18 16:58;0;0;"$ HD showing the best technicals its sector http:// stockcharts.chartmill.com/u/ryl-Qs_Tq- #DalalStreet #steady";;;#DalalStreet #steady;"909823838984302592";https://twitter.com/ChartMill/status/909823838984302592
WatchlistN;2017-09-18 16:50;0;0;"Burns J W & Co. Inc. NY Has $2,941,000 Stake in Home Depot, Inc. $ The $ HD http:// ift.tt/2xsI0a0";;;;"909821972443484160";https://twitter.com/WatchlistN/status/909821972443484160
midetimes;2017-09-18 16:49;0;0;"Carlton Hofferkamp & Jenks Wealth Management LLC Buys 137 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2xcdZsQ";;;;"909821664023777280";https://twitter.com/midetimes/status/909821664023777280
WKRBNews;2017-09-18 16:45;0;0;"Carlton Hofferkamp & Jenks Wealth Management LLC Buys 137 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2xLMI3G";;;;"909820736432410624";https://twitter.com/WKRBNews/status/909820736432410624
dailypoliticaln;2017-09-18 16:42;0;0;"Carlton Hofferkamp & Jenks Wealth Management LLC Buys 137 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2xLMI3G";;;;"909819911286984704";https://twitter.com/dailypoliticaln/status/909819911286984704
dailymailtimes;2017-09-18 16:42;0;0;"Carlton Hofferkamp & Jenks Wealth Management LLC Buys 137 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2xLMI3G";;;;"909819893981286400";https://twitter.com/dailymailtimes/status/909819893981286400
IRAMarketReport;2017-09-18 16:41;0;0;"Home Depot, Inc. $ The $ HD Position Boosted by Stillwater Capital Advisors LLC http:// ift.tt/2xM8eFi";;;;"909819712447631360";https://twitter.com/IRAMarketReport/status/909819712447631360
chaffeybreeze;2017-09-18 16:39;0;0;"Home Depot, Inc. $ The $ HD Position Boosted by Stillwater Capital Advisors LLC http:// ift.tt/2xM8eFi";;;;"909819244325605377";https://twitter.com/chaffeybreeze/status/909819244325605377
dailypoliticaln;2017-09-18 16:38;0;0;"Boltwood Capital Management Has $570,000 Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2wqaKkf";;;;"909818799951630337";https://twitter.com/dailypoliticaln/status/909818799951630337
dailymailtimes;2017-09-18 16:37;0;0;"Boltwood Capital Management Has $570,000 Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2wqaKkf";;;;"909818729453772800";https://twitter.com/dailymailtimes/status/909818729453772800
TheMarketsDaily;2017-09-18 16:35;0;0;"Trust Co Purchases 130 Shares of Home Depot, Inc. $ The $ HD http:// zpr.io/nPZ7i";;;;"909818231082319872";https://twitter.com/TheMarketsDaily/status/909818231082319872
TheMarketsDaily;2017-09-18 16:35;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by Thompson Rubinstein Investment Management Inc. OR http:// zpr.io/nPZ7F";;;;"909818197385326592";https://twitter.com/TheMarketsDaily/status/909818197385326592
WKRBNews;2017-09-18 16:35;0;0;"Boltwood Capital Management Has $570,000 Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2wqaKkf";;;;"909818168121659392";https://twitter.com/WKRBNews/status/909818168121659392
midetimes;2017-09-18 16:34;0;0;"Boltwood Capital Management Has $570,000 Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2xgqJQP";;;;"909817983006052352";https://twitter.com/midetimes/status/909817983006052352
MagnoliaG2012;2017-09-18 16:11;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909812208871321601";https://twitter.com/MagnoliaG2012/status/909812208871321601
SweetPlatform;2017-09-18 16:04;0;0;"HD Top news - Sep 18th, 2017 $ HD http:// https:// goo.gl/QJbW6a";;;;"909810440535990272";https://twitter.com/SweetPlatform/status/909810440535990272
JoshuaWitting;2017-09-18 15:58;0;0;"$ HD $ BECN $ LL $ CLH AccuWeather's Dave Samuhel: "It looks like blocking high pressure could force it into Florida." https://www. usatoday.com/story/news/wor ld/2017/09/18/hurricane-maria-grows-stronger-marches-toward-irma-battered-islands/676350001/ …";;;;"909808977113944064";https://twitter.com/JoshuaWitting/status/909808977113944064
tajiri_trades;2017-09-18 15:53;0;0;"$ HD might chop/consolidate a little b4 b/o. I still like it https:// twitter.com/tajiri_trades/ status/908350374733590528 …";;;;"909807646278127617";https://twitter.com/tajiri_trades/status/909807646278127617
DozenStocks;2017-09-18 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"909806850891067392";https://twitter.com/DozenStocks/status/909806850891067392
SEEKINGALPHA_FS;2017-09-18 15:13;0;0;"https:// seekingalpha.com/article/410765 4-time-buy-giant-cap-conglomerate-4-percent-yield?source=twitter_sa_factset … $ BA $ DLR $ HD $ HOG $ JNJ $ LB $ MMM $ MO $ OHI $ TXN $ GE";;;;"909797603721715714";https://twitter.com/SEEKINGALPHA_FS/status/909797603721715714
SeekingAlpha;2017-09-18 15:13;0;0;"https:// seekingalpha.com/article/410765 4-time-buy-giant-cap-conglomerate-4-percent-yield?source=feed_f … $ BA $ DLR $ HD $ HOG $ JNJ $ LB $ MMM $ MO $ OHI $ TXN $ GE";;;;"909797600936652801";https://twitter.com/SeekingAlpha/status/909797600936652801
TraderNickyBAT;2017-09-18 15:03;0;1;"fighting the good fight in $ BA , $ BABA , $ BIDU , $ HD , $ MA , $ DIS";;;;"909795007611248640";https://twitter.com/TraderNickyBAT/status/909795007611248640
ITRADEVOL;2017-09-18 14:19;0;0;"19am Press Releases $ CBM $ LNC $ ESND $ CHW $ JAGX $ USA $ ASG $ LNL $ JPM $ WFC $ WMT $ USM $ V $ LMT $ HD $ RGC $ DIS $ GOOGL $ GS https:// marketchameleon.com/PressReleases";;;;"909783975304007680";https://twitter.com/ITRADEVOL/status/909783975304007680
bchi99;2017-09-18 14:16;0;0;"Short $ HD @$158.27 #daytrading #stocks #bennytrades pic.twitter.com/2gF9hJAgOm";;@;#daytrading #stocks #bennytrades;"909783310255173633";https://twitter.com/bchi99/status/909783310255173633
panda317;2017-09-18 13:59;0;0;"https:// seekingalpha.com/article/410746 9-20-percent-annualized-returns-big-dogs-20-dividend-stocks?source=tweet … $ AAPL $ ABBV $ AMZN $ ATVI $ BTI $ CPB $ CSCO $ CVS $ CVX $ DF $ DG $ DIS $ GD $ GIS $ GM $ HD $ IBM $ JNJ $ K $ KHC";;;;"909778797095981056";https://twitter.com/panda317/status/909778797095981056
Stocks_Week;2017-09-18 13:31;0;1;"SFTW Investor long-term stock recommendation: $ HD Home Depot Inc (SS: 92) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"909771959738626048";https://twitter.com/Stocks_Week/status/909771959738626048
MariaDa18810214;2017-09-18 13:08;0;0;"Cullinan Associates Has Raised By $690,100 Its Home Depot $ HD Stake https:// huronreport.com/cullinan-assoc iates-has-raised-by-690100-its-home-depot-hd-stake-4-analysts-covering-vuzix-vuzi/ …";;;;"909766156147412993";https://twitter.com/MariaDa18810214/status/909766156147412993
TribuneTrueBlue;2017-09-18 12:46;0;0;"Home Depot, Inc. $ The $ HD Lowered to “Hold” at Zacks Investment Research http:// ift.tt/2xfLoV9";;;;"909760455551459328";https://twitter.com/TribuneTrueBlue/status/909760455551459328
MariaDa18810214;2017-09-18 12:28;0;0;"Macguire Cheswick & Tuttle Investment Counsel Has Boosted By $364,748 Its Home Depot $ HD Position ...";;;;"909756054124269568";https://twitter.com/MariaDa18810214/status/909756054124269568
MariaDa18810214;2017-09-18 11:51;0;0;"Analysts at RBC Capital Reconfirmed their "Buy" rating for Home Depot $ HD with $179.0 Price Objective ...";;;;"909746773547155457";https://twitter.com/MariaDa18810214/status/909746773547155457
NelliesTrove;2017-09-18 11:13;0;0;"Another Hurricane another BULL RUN on $ LL . #LumberLiquidators $ LL $ LOW $ KR $ HD pic.twitter.com/W2LyItsGFy";;;#LumberLiquidators;"909737024172814337";https://twitter.com/NelliesTrove/status/909737024172814337
finzine;2017-09-18 10:48;0;0;"$ HD HD Stock: Err on the Side of Selling While You Can Now on http://www. hvper.com/?ref=fztw";;;;"909730968428322817";https://twitter.com/finzine/status/909730968428322817
SleekMoneycom;2017-09-18 10:13;0;0;"Bridges Investment Counsel Inc. Buys 5,021 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2xHieMP";;;;"909722037706469376";https://twitter.com/SleekMoneycom/status/909722037706469376
stocknewstimes;2017-09-18 10:00;0;0;"Bridges Investment Counsel Inc. Buys 5,021 Shares of Home Depot, Inc. $ The $ HD http:// ift.tt/2xHieMP";;;;"909718876103036928";https://twitter.com/stocknewstimes/status/909718876103036928
DozenStocks;2017-09-18 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"909718858176401408";https://twitter.com/DozenStocks/status/909718858176401408
TribuneTrueBlue;2017-09-18 09:56;0;0;"Home Depot, Inc. $ The $ HD Holdings Raised by Bridges Investment Management Inc. http:// ift.tt/2x2J7xv";;;;"909717746702802944";https://twitter.com/TribuneTrueBlue/status/909717746702802944
dispatchtribune;2017-09-18 09:52;0;0;"Huntington National Bank Has $48.63 Million Position in Home Depot, Inc. $ The $ HD http:// ift.tt/2fujs6D";;;;"909716719568146432";https://twitter.com/dispatchtribune/status/909716719568146432
newswithvalue;2017-09-18 09:49;0;0;"$ HD $ AMZN : HD Stock: Err on the Side of Selling While You Can: http://www. StockNewsWires.com/hd-amzn-hd-sto ck-err-on-the-side-of-selling-while-you-can/ …";;;;"909715902643412993";https://twitter.com/newswithvalue/status/909715902643412993
TipRanksFeed;2017-09-18 09:39;0;0;"4-star analyst Scot Ciccarelli from RBC Capital reiterated a Buy on $ HD . https://www. tipranks.com/analysts/scot- ciccarelli …";;;;"909713541397204992";https://twitter.com/TipRanksFeed/status/909713541397204992
ARatings;2017-09-18 09:35;0;0;"RBC Capital Believes Home Depot (NYSE: HD) Won’t Stop Here $ HD http://www. analystratings.com/articles/rbc-c apital-believes-home-depot-nyse-hd-wont-stop-here/ …";;;;"909712507136339968";https://twitter.com/ARatings/status/909712507136339968
wosaikeneriki;2017-09-18 09:24;0;0;"Icon Advisers Holding in Home Depot $ HD Upped by $951,400 http:// bzweekly.com/icon-advisers- holding-in-home-depot-hd-upped-by-951400-american-trust-investment-advisors-increases-stake-in-ypf-sociedad-anonima-ypf/ …";;;;"909709750434230273";https://twitter.com/wosaikeneriki/status/909709750434230273
noritsunagirota;2017-09-18 09:03;0;0;"Home Depot $ HD Stock Value Rose While Ghp Investment Advisors Has Raised Holding by $421,966 ...";;;;"909704470447181824";https://twitter.com/noritsunagirota/status/909704470447181824
Top_Dow_Stocks;2017-09-18 07:19;0;0;"#Dow #stocks $ HD Home Depot Daily:-0.09% Weekly:2.01% YTD:3.17% Trend:81 / 100 http:// 12Stocks.com/HD";;;#Dow #stocks;"909678137734193152";https://twitter.com/Top_Dow_Stocks/status/909678137734193152
Sw1ng_Trader;2017-09-18 04:08;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them!! $ CRM $ HD $ A $ GIS";;;;"909630066941767680";https://twitter.com/Sw1ng_Trader/status/909630066941767680
ChartMill;2017-09-18 03:24;0;0;"$ HD has a great technical rating! Check out it's strong technical and fundamental points at http:// stockcharts.chartmill.com/u/HygFLnn2qb #IOS11TH #Chepauk";;;#IOS11TH #Chepauk;"909618995036336128";https://twitter.com/ChartMill/status/909618995036336128
stocknewstimes;2017-09-18 03:15;0;0;"Home Depot, Inc. $ The $ HD Lowered to Hold at Zacks Investment Research http:// ift.tt/2hb01mU";;;;"909616944160141312";https://twitter.com/stocknewstimes/status/909616944160141312
ChartMill;2017-09-18 03:13;0;0;"We love $ HD . Excellent technical rating. Check the full report on Chartmill http:// stockcharts.chartmill.com/u/B1xHaKhhcb #ios11 #AI";;;#ios11 #AI;"909616221292818434";https://twitter.com/ChartMill/status/909616221292818434
ExactOptionPick;2017-09-18 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/cLoS30f6O6t $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909590315270656000";https://twitter.com/ExactOptionPick/status/909590315270656000
mchaudhry82;2017-09-18 01:16;1;1;"Monday's Watch Pt 2: $ NVDA $ QQQ $ HD $ MRTX $ MNKD $ HMNY $ MU $ ICPT $ ORCL $ IDXG $ FSLR $ PTN $ RADA $ NTES $ FEYE $ QCOM pic.twitter.com/jgwJ0MxTzw";;;;"909586837911597056";https://twitter.com/mchaudhry82/status/909586837911597056
alexxx1232013;2017-09-18 00:56;0;0;"$ HD $ LOW These Stocks May Be A Good Buy Due To The Hurricanes May Offers Investors Unmistakable Value ! https://www. fool.com/investing/2017 /09/16/this-stock-offers-investors-unmistakable-value-i-2.aspx?yptr=yahoo …";;;;"909581976121823233";https://twitter.com/alexxx1232013/status/909581976121823233
