username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradersIdeaFlow;2016-12-11 23:19;0;0;"Wearables Go! follow on #SeekingAlpha . #wearables #stocks #investors . $ MSFT $ AAPL $ FB $ GOOG $ FIT http:// bit.ly/2f74WRo";;;#SeekingAlpha #wearables #stocks #investors;"808088727205646337";https://twitter.com/TradersIdeaFlow/status/808088727205646337
TV_TradingIdeas;2016-12-11 23:18;1;2;"AAPL - BEARISH BAT SETUP $ AAPL http://www. tradingview.com/chart/AAPL/7dR suyL4-AAPL-BEARISH-BAT-SETUP/ …";;;;"808088632334499840";https://twitter.com/TV_TradingIdeas/status/808088632334499840
GoldenOppTrade;2016-12-11 23:18;0;0;"$ AAPL chart: AAPL - BEARISH BAT SETUP. http://www. tradingview.com/chart/AAPL/7dR suyL4-AAPL-BEARISH-BAT-SETUP/ …";;;;"808088632330334209";https://twitter.com/GoldenOppTrade/status/808088632330334209
XhmmmmmmmX;2016-12-11 23:17;0;0;"$ es $ aapl Sunday short sentiment pic.twitter.com/UJZrReYmpx";;;;"808088255954567168";https://twitter.com/XhmmmmmmmX/status/808088255954567168
UnlockFusion;2016-12-11 23:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"808087770329661440";https://twitter.com/UnlockFusion/status/808087770329661440
wboscoho;2016-12-11 23:14;0;0;"The mystery deepens… $ AAPL #AirPods https:// twitter.com/PatentlyApple/ status/808083043151794176 …";;;#AirPods;"808087592868651008";https://twitter.com/wboscoho/status/808087592868651008
LongTermTrading;2016-12-11 23:12;0;0;"http:// goo.gl/h1VKtY <-- timothy sykes guide to the best #pennystock brokers! Must see free video! $ CASY $ AKRX $ AAPL $ OCUL $ RGA";;;#pennystock;"808087160708468737";https://twitter.com/LongTermTrading/status/808087160708468737
_peripherals;2016-12-11 23:12;0;0;"#Apple Explosive sales prove that the iPhone 7's most controversial feature was a non-issue. Read more: http:// owler.us/abWxOD $ AAPL";;;#Apple;"808087062385598464";https://twitter.com/_peripherals/status/808087062385598464
computer_hware;2016-12-11 23:12;0;0;"#Apple Explosive sales prove that the iPhone 7's most controversial feature was a non-issue. Read more: http:// owler.us/abWxOk $ AAPL";;;#Apple;"808087062381371392";https://twitter.com/computer_hware/status/808087062381371392
_peripherals;2016-12-11 23:11;0;0;"#Apple Review: QardioArm & QardioBase bring modern, attractive, and portable health trackin... Read more: http:// owler.us/abWxOI $ AAPL";;;#Apple;"808086907137638400";https://twitter.com/_peripherals/status/808086907137638400
computer_hware;2016-12-11 23:11;0;0;"#Apple Review: QardioArm & QardioBase bring modern, attractive, and portable health trackin... Read more: http:// owler.us/abWxOm $ AAPL";;;#Apple;"808086907125010432";https://twitter.com/computer_hware/status/808086907125010432
_peripherals;2016-12-11 23:11;0;0;"This is how #Apple brings overseas profits to the US while avoiding taxes. Read more: http:// owler.us/abWxOJ $ AAPL";;;#Apple;"808086751973556225";https://twitter.com/_peripherals/status/808086751973556225
computer_hware;2016-12-11 23:11;0;0;"This is how #Apple brings overseas profits to the US while avoiding taxes. Read more: http:// owler.us/abWxOs $ AAPL";;;#Apple;"808086751872856065";https://twitter.com/computer_hware/status/808086751872856065
_peripherals;2016-12-11 23:10;0;0;"#Apple pushing to shorten theatrical release window. Read more: http:// owler.us/abWxOM $ AAPL";;;#Apple;"808086596570361856";https://twitter.com/_peripherals/status/808086596570361856
computer_hware;2016-12-11 23:10;0;0;"#Apple pushing to shorten theatrical release window. Read more: http:// owler.us/abWxOp $ AAPL";;;#Apple;"808086596557815808";https://twitter.com/computer_hware/status/808086596557815808
treabase;2016-12-11 23:10;0;0;"$ AAPL #patent 20160358526: Load adaptive power management for a display panel http:// trea.com/doc/20160358526 #tech #IP pic.twitter.com/VnUI96GDDf";;;#patent #tech #IP;"808086528341721088";https://twitter.com/treabase/status/808086528341721088
_peripherals;2016-12-11 23:09;0;0;"#Apple 3 Great Smartphone Cameras, 3 Continents, One Winner. Read more: http:// owler.us/abWxOS $ AAPL";;;#Apple;"808086441280446464";https://twitter.com/_peripherals/status/808086441280446464
computer_hware;2016-12-11 23:09;0;0;"#Apple needs to hike dividend to allow investors to ride out 'rough patches,' analyst says. Read more: http:// owler.us/abWxOg $ AAPL";;;#Apple;"808086441251082240";https://twitter.com/computer_hware/status/808086441251082240
_peripherals;2016-12-11 23:09;0;0;"#Apple needs to hike dividend to allow investors to ride out 'rough patches,' analyst says. Read more: http:// owler.us/abWxOQ $ AAPL";;;#Apple;"808086285986320385";https://twitter.com/_peripherals/status/808086285986320385
computer_hware;2016-12-11 23:09;0;0;"Goodbye wait times! #Apple support site now shows authorized third-party shops. Read more: http:// owler.us/abWxOn $ AAPL";;;#Apple;"808086285969539072";https://twitter.com/computer_hware/status/808086285969539072
MarketsRecap;2016-12-11 23:09;0;0;"Trading With Edge: Know Your Patterns $ FB $ AAPL https:// goo.gl/KiR4rW";;;;"808086245607931904";https://twitter.com/MarketsRecap/status/808086245607931904
_peripherals;2016-12-11 23:08;0;0;"Goodbye wait times! #Apple support site now shows authorized third-party shops. Read more: http:// owler.us/abWxOO $ AAPL";;;#Apple;"808086130713194496";https://twitter.com/_peripherals/status/808086130713194496
computer_hware;2016-12-11 23:08;0;0;"#Apple 3 Great Smartphone Cameras, 3 Continents, One Winner. Read more: http:// owler.us/abWxOj $ AAPL";;;#Apple;"808086130683826176";https://twitter.com/computer_hware/status/808086130683826176
computer_hware;2016-12-11 23:08;0;0;"#Apple rolling out 'Report Junk' feature for iCloud Calendar invites from unknown senders t... Read more: http:// owler.us/abWxOu $ AAPL";;;#Apple;"808085975465242624";https://twitter.com/computer_hware/status/808085975465242624
_peripherals;2016-12-11 23:08;1;0;"#Apple rolling out 'Report Junk' feature for iCloud Calendar invites from unknown senders t... Read more: http:// owler.us/abWxO1 $ AAPL";;;#Apple;"808085975440031744";https://twitter.com/_peripherals/status/808085975440031744
ChartGuys;2016-12-11 23:03;0;1;"$ AAPL Video Technical Analysis Prepare for Tomorrow! #stocks #stockmarket #trading #options #daytrading #market #... http:// stocktwits.com/ChartGuysDan/m essage/69100631 …";;;#stocks #stockmarket #trading #options #daytrading #market #;"808084877300080640";https://twitter.com/ChartGuys/status/808084877300080640
MacHashNews;2016-12-11 23:03;1;2;"Two of Apple's AirPod Patent Filings Surfaced this Week at the U.S. Patent Office http:// dlvr.it/MsK6v1 #PatentlyApple $ AAPL pic.twitter.com/JbkpfVQegS";;;#PatentlyApple;"808084742994132992";https://twitter.com/MacHashNews/status/808084742994132992
tradewithjoe;2016-12-11 23:00;1;1;"Free trading reports that I like - https:// offers.afteroffers.com/show_offers/10 2-2mJPtza-1 … $ SPY $ QQQ $ DIA $ VIX $ UVXY $ VXX $ GLD $ NUGT $ JNUG $ FB $ AAPL $ TSLA";;;;"808083949406867456";https://twitter.com/tradewithjoe/status/808083949406867456
BColwell_ECON;2016-12-11 22:55;8;9;"#Apple 2017: Exceeding Expectations ... #4ir #tech #innovation $ aapl http:// ow.ly/q9Kr306L1NG";;;#Apple #4ir #tech #innovation;"808082735998898176";https://twitter.com/BColwell_ECON/status/808082735998898176
ValueBilbao;2016-12-11 22:44;1;1;"Is Apple Now The Wearables Leader? $ AAPL http://www. seekingalpha.com/article/4029361";;;;"808080162575282176";https://twitter.com/ValueBilbao/status/808080162575282176
treabase;2016-12-11 22:41;0;1;"$ AAPL #patent 20160358505: Touch-based interactive learning environment http:// trea.com/doc/20160358505 #tech #IP pic.twitter.com/01vIqOb6mP";;;#patent #tech #IP;"808079335521402880";https://twitter.com/treabase/status/808079335521402880
NewsToDesk;2016-12-11 22:41;2;2;"$ AAPL $ GOOGL : Elon Musk to Join Donald Trump’s Tech Meeting: http://www. StockNewsWires.com/2016/12/11/aap l-googl-elon-musk-to-join-donald-trumps-tech-meeting/ …";;;;"808079184593620992";https://twitter.com/NewsToDesk/status/808079184593620992
PortfolioBuzz;2016-12-11 22:34;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB";;;;"808077547749642240";https://twitter.com/PortfolioBuzz/status/808077547749642240
MacHashNews;2016-12-11 22:29;0;0;"Apple rolling out ‘Report Junk' feature for iCloud Calendar invites from unknown senders to address… http:// dlvr.it/MsJlNp #9to5Mac $ AAPL pic.twitter.com/8c6rSwvC2t";;;#9to5Mac;"808076209812668416";https://twitter.com/MacHashNews/status/808076209812668416
option_snipper;2016-12-11 22:18;0;3;"Sb asked why I only trade a few names. I guess I'm not smart enough to diverse. Focus & discipline always best friends $ FB $ AAPL $ TSLA $ NFLX https:// twitter.com/Maidofletcher/ status/807979576727142400 …";;;;"808073536975892480";https://twitter.com/option_snipper/status/808073536975892480
treabase;2016-12-11 22:11;0;0;"$ AAPL #patent 20160358485: Collision avoidance of arbitrary polygonal obsta... http:// trea.com/doc/20160358485 #tech #IP pic.twitter.com/tcOo7dbqVd";;;#patent #tech #IP;"808071657944391680";https://twitter.com/treabase/status/808071657944391680
option_snipper;2016-12-11 22:10;0;0;"$ FB 200 MA $119.72 should be easy to take on Mon. 38.2% retrace $120.8 is a key resistance. Must see b/o w/ BIG vol. $ AAPL $ GOOGL $ NFLX $ VZ https:// twitter.com/Maidofletcher/ status/808068803418537984 …";;;;"808071609798033408";https://twitter.com/option_snipper/status/808071609798033408
Pope_Jeans;2016-12-11 22:09;0;0;"#apple #inversión $ aapl ¿Está apple barato? https://www. thefelderreport.com/2016/10/27/is- apples-stock-cheap-not-to-my-eyes/ …";;;#apple #inversi;"808071141118054400";https://twitter.com/Pope_Jeans/status/808071141118054400
option_snipper;2016-12-11 22:08;1;1;"One lesson learned over yrs is to follow big $$$'s move. Post-election run features $ BAC $ GS . Now it's TECH! $ FB $ AMZN $ NFLX $ GOOGL $ AAPL https:// twitter.com/Maidofletcher/ status/807979576727142400 …";;;;"808071022083706880";https://twitter.com/option_snipper/status/808071022083706880
crackr;2016-12-11 22:05;1;1;"Drei Monate nach der Ankündigung: Wo sind #Apple 's #AirPods ? $ AAPL http:// fb.me/I8V9wNkh";;;#Apple #AirPods;"808070143158927360";https://twitter.com/crackr/status/808070143158927360
option_snipper;2016-12-11 22:04;1;1;"$ XLK TECH perfect setup for a major Christmas b/o run! $ GOOGL $ AAPL $ MSFT great charts. $ FB need to break 200MA. $ TWTR $ NFLX big option play pic.twitter.com/0sdlo3RAIR";;;;"808069949432414208";https://twitter.com/option_snipper/status/808069949432414208
tradewithjoe;2016-12-11 22:00;2;1;"Turning 1k into 100k - Details here http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … I trade $ SPY $ QQQ $ IWM $ UVXY $ VXX $ GDX $ BBRY $ USO $ FB $ AAPL $ NFLX $ TSLA $ GLD";;;;"808068852517048320";https://twitter.com/tradewithjoe/status/808068852517048320
optioncharts;2016-12-11 21:59;1;1;"$ SPY $ AAPL $ BAC options have the highest volume. Free options screener. http:// bit.ly/1sMy1Ha";;;;"808068716332101632";https://twitter.com/optioncharts/status/808068716332101632
option_snipper;2016-12-11 21:58;2;2;"$ GOOGL major break out. Take neckline 814.98, may see a huge run towards 838. MACD, RSI, KDJ all very bullish. $ FB $ NFLX $ AAPL $ BAC $ MSFT $ C pic.twitter.com/H405x1GH8v";;;;"808068485322420224";https://twitter.com/option_snipper/status/808068485322420224
AAPL_trader;2016-12-11 21:57;0;0;"One man's ego may take down $ AAPL . This was why I told a buddy I wouldn't get $ AAPL right now- http://www. cnn.com/2016/12/11/pol itics/donald-trump-china-taiwan/index.html …";;;;"808068174130401280";https://twitter.com/AAPL_trader/status/808068174130401280
PortfolioBuzz;2016-12-11 21:56;0;0;"Screen through high rated articles for US Tech Kings at once $ AAPL $ GOOG $ FB http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/nJEhtblCLv";;;;"808067912124735488";https://twitter.com/PortfolioBuzz/status/808067912124735488
learnstocks101;2016-12-11 21:55;1;0;"Free video w/setups for Dec 12 "Stay With What Is Working" $ F $ AAPL $ PCLN $ MSFT $ DKS https://www. learnstocks101.com/stock-market-a nalysis/2016/12/stay-what-working …";;;;"808067629491646464";https://twitter.com/learnstocks101/status/808067629491646464
debbyspancy_7;2016-12-11 21:49;1;0;"Your must-read this weekend: "Mobile is eating the world" by @BenedictEvans . http:// ln.is/BIYS6 $ AAPL ... by #a16z via @c0nvey";;@BenedictEvans @c0nvey;#a16z;"808066153297936384";https://twitter.com/debbyspancy_7/status/808066153297936384
computer_hware;2016-12-11 21:40;0;2;"#Apple Releases Safari Technology Preview 19 With Touch Bar Support for Webkit. Read more: http:// owler.us/abWxEb $ AAPL";;;#Apple;"808063925983932416";https://twitter.com/computer_hware/status/808063925983932416
_peripherals;2016-12-11 21:40;0;1;"#Apple Releases Safari Technology Preview 19 With Touch Bar Support for Webkit. Read more: http:// owler.us/abWxEy $ AAPL";;;#Apple;"808063925954617344";https://twitter.com/_peripherals/status/808063925954617344
treabase;2016-12-11 21:40;0;0;"$ AAPL #patent 20160358471: Map application with transit navigation mode http:// trea.com/doc/20160358471 #tech #IP pic.twitter.com/MbJB10Dq1j";;;#patent #tech #IP;"808063841141661696";https://twitter.com/treabase/status/808063841141661696
_peripherals;2016-12-11 21:39;0;0;"#Apple 's iOS makes big strides in U.S., Kantar reports. Read more: http:// owler.us/abWxEw $ AAPL";;;#Apple;"808063770685644800";https://twitter.com/_peripherals/status/808063770685644800
computer_hware;2016-12-11 21:39;0;1;"#Apple 's iOS makes big strides in U.S., Kantar reports. Read more: http:// owler.us/abWxEc $ AAPL";;;#Apple;"808063770656313344";https://twitter.com/computer_hware/status/808063770656313344
_peripherals;2016-12-11 21:39;0;0;"#Apple A red iPhone? Rumors say it could be one of three new iPhones - CNET. Read more: http:// owler.us/abWxEz $ AAPL";;;#Apple;"808063615425122304";https://twitter.com/_peripherals/status/808063615425122304
computer_hware;2016-12-11 21:39;2;1;"#Apple A red iPhone? Rumors say it could be one of three new iPhones - CNET. Read more: http:// owler.us/abWxEg $ AAPL";;;#Apple;"808063615374737408";https://twitter.com/computer_hware/status/808063615374737408
goresearchstock;2016-12-11 21:36;0;1;"$ AMZN $ AAPL #stocks #stockmarket #investing #business #tech https:// twitter.com/WSJ/status/808 054687513673728 …";;;#stocks #stockmarket #investing #business #tech;"808062826220814336";https://twitter.com/goresearchstock/status/808062826220814336
jmartin795;2016-12-11 21:33;0;0;"$ AAPL wow. Just tried to order for Christmas 3 different watches. Version 2 and all wont be available till after Christmas!";;;;"808062281321971713";https://twitter.com/jmartin795/status/808062281321971713
_steve3_;2016-12-11 21:30;0;1;"The NEWEST App Platform for about $10 Billion in NEW REVENUE is <drum roll> The TOUCH BAR by @apple $ aapl";;@apple;;"808061415722520576";https://twitter.com/_steve3_/status/808061415722520576
lizNNP;2016-12-11 21:29;0;1;"$ AAPL LT 3 yr wkly: maintaining I'm LT, no reason to sell 4 me pic.twitter.com/JLnkSOyOzY";;;;"808061051774337024";https://twitter.com/lizNNP/status/808061051774337024
bulltrader22;2016-12-11 21:27;0;0;"?? @realDonaldTrump ready @SEC_Enforcement http:// thesovereigninvestor.com/exclusives/bil lionaires-bet-big-market-crash-reason-shocking/?z=560295 … @senatefloor @housefloor @georgesoros $ NFLX $ AAPL $ GOOGL $ FB #nfl #nhl pic.twitter.com/rKj7z6XhUq";;@realDonaldTrump @SEC_Enforcement @senatefloor @housefloor @georgesoros;#nfl #nhl;"808060758156279808";https://twitter.com/bulltrader22/status/808060758156279808
wlstcom;2016-12-11 21:27;0;0;"Top tech executives to attend Trump summit on Wednesday: Recode $ AAPL $ AMZN $ GOOGL $ FB $ ORCL $ MSFT #wlst http:// finance.yahoo.com/news/top-tech- executives-attend-trump-185910556.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAM1c201dnY5YzRyZ3ZjBGcDZFhWcFpEeHVjejR6TjJZellXRmxPUzA1WmpWaExUTTNaRGt0WW1VNE1pMWlOV1ExTTJGaE56RTVNak04Wm1sbGJHUStZV0Z3YkE9PQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMQRyZWdpb24DVVMEc3ltYm9sA0FBUEw- …";;;#wlst;"808060559723810816";https://twitter.com/wlstcom/status/808060559723810816
Lin_ling_88;2016-12-11 21:27;1;0;"Top tech executives to attend Trump summit on Wednesday: $ AAPL $ AMZN $ GOOGL $ FB $ ORCL $ MSFT http:// finance.yahoo.com/news/top-tech- executives-attend-trump-185910556.html;_ylc=X1MDMTE5Nzc4NDE4NQRfZXgDMQRfeXJpZAM1c201dnY5YzRyZ3ZjBGcDZFhWcFpEeHVjejR6TjJZellXRmxPUzA1WmpWaExUTTNaRGt0WW1VNE1pMWlOV1ExTTJGaE56RTVNak04Wm1sbGJHUStZV0Z3YkE9PQRsYW5nA2VuLVVTBG9yaWdfbGFuZwNlbgRvcmlnX3JlZ2lvbgNVUwRwb3MDMQRyZWdpb24DVVMEc3ltYm9sA0FBUEw-?.tsrc=applewf …";;;;"808060549594484737";https://twitter.com/Lin_ling_88/status/808060549594484737
PortfolioBuzz;2016-12-11 21:21;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/D2l7wZqj9i";;;;"808059142736855042";https://twitter.com/PortfolioBuzz/status/808059142736855042
davidmoadel;2016-12-11 21:21;0;0;"$ AAPL What to do if your #stocks go down a lot https://www. youtube.com/watch?v=Rj4bHt yFNsU&fmt=22 … #stockmarket #investing #finance $ AMZN $ QQQ $ SPY $ DIA $ GOOGL $ GOOG $ C";;;#stocks #stockmarket #investing #finance;"808059091687997440";https://twitter.com/davidmoadel/status/808059091687997440
davidmoadel;2016-12-11 21:18;0;1;"$ SPY Stock Market: Time For a Rest http://www. talkmarkets.com/content/us-mar kets/time-for-a-rest?post=115344 … $ SPX $ DIA $ DJIA $ QQQ $ IWM $ TLT #finance #stockmarket #stocks #investing $ AAPL $ FB";;;#finance #stockmarket #stocks #investing;"808058415809495043";https://twitter.com/davidmoadel/status/808058415809495043
_peripherals;2016-12-11 21:12;0;0;"#Apple Largely unchanged iPhone 7s duo could add red to ever-growing palette. Read more: http:// owler.us/abWxAI $ AAPL";;;#Apple;"808056938990747648";https://twitter.com/_peripherals/status/808056938990747648
computer_hware;2016-12-11 21:12;0;0;"#Apple Largely unchanged iPhone 7s duo could add red to ever-growing palette. Read more: http:// owler.us/abWxAz $ AAPL";;;#Apple;"808056938764218368";https://twitter.com/computer_hware/status/808056938764218368
_peripherals;2016-12-11 21:12;0;0;"#Apple AirPods experiencing glitches, delayed: Report . Read more: http:// owler.us/abWxAJ $ AAPL";;;#Apple;"808056783524667392";https://twitter.com/_peripherals/status/808056783524667392
computer_hware;2016-12-11 21:12;0;0;"#Apple AirPods experiencing glitches, delayed: Report . Read more: http:// owler.us/abWxAB $ AAPL";;;#Apple;"808056783398805504";https://twitter.com/computer_hware/status/808056783398805504
TalkMarkets;2016-12-11 21:08;1;0;"Who Has To Work The Longest To Afford An iPhone? $ AAPL https:// goo.gl/I1bOkW";;;;"808055799595548672";https://twitter.com/TalkMarkets/status/808055799595548672
rpOliveira;2016-12-11 21:00;1;0;"$ EURUSD :1.05 $ EURGBP :0.84 $ AAPL : 114.0$ (+1.63%) $ GOOGL : 809.5$ (+1.80%) S&P500: 2259.53(+0.59%)";;;;"808053819368239104";https://twitter.com/rpOliveira/status/808053819368239104
AMG_Trading_LLC;2016-12-11 21:00;3;1;"We Want You To Succeed And Take Advantage Of All The Stock Market Provides Let Us Teach You How To #REACT WITH #PRICEACTION $ QQQ $ AAPL $ FB";;;#REACT #PRICEACTION;"808053747515539456";https://twitter.com/AMG_Trading_LLC/status/808053747515539456
vulken17;2016-12-11 20:54;3;2;"$ DRYS Market Update DryShips Inc. http:// oracledispatch.com/2016/12/11/mar ket-update-dryships-inc-nasdaqdrys/ … @CNBC @business @businessinsider @IBDinvestors @SleekMoneycom @WSJ $ TSLA $ FB $ AAPL";;@CNBC @business @businessinsider @IBDinvestors @SleekMoneycom @WSJ;;"808052242901254147";https://twitter.com/vulken17/status/808052242901254147
PortfolioBuzz;2016-12-11 20:45;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/MuzvIzlIyJ";;;#SP500;"808050079789707265";https://twitter.com/PortfolioBuzz/status/808050079789707265
optioncharts;2016-12-11 20:38;0;1;"$ AAPL OI for maturity 12/16/2016. 115.00 Highest put. 115.00 Highest call. http:// bit.ly/2hclWZi pic.twitter.com/AvCyWbZyC5";;;;"808048241010831360";https://twitter.com/optioncharts/status/808048241010831360
ValueBilbao;2016-12-11 20:36;1;1;"Apple spotlights collision avoidance in patent application $ AAPL http://www. seekingalpha.com/news/3229707";;;;"808047902451003393";https://twitter.com/ValueBilbao/status/808047902451003393
PortfolioBuzz;2016-12-11 20:32;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/IyS77tb2x4";;;;"808046780231380993";https://twitter.com/PortfolioBuzz/status/808046780231380993
learnstocks101;2016-12-11 20:30;0;0;"$ AAPL now that it has cleared 112.91 looking for 118.36";;;;"808046370598821889";https://twitter.com/learnstocks101/status/808046370598821889
GUMBY9662C;2016-12-11 20:26;0;0;"$ AAPL this is not a good traders for swing trading right here. pic.twitter.com/jL3ozxCVR6";;;;"808045329182498816";https://twitter.com/GUMBY9662C/status/808045329182498816
publicslack;2016-12-11 20:25;1;0;"Weekly Stock Market Review: Top Stocks Picks, Algorithmic Forecasts Performance on $ AAPL , $ NVDA , $ AMD http:// messages.responder.co.il/2282285/ #AI #ML $ SPY";;;#AI #ML;"808044992736460805";https://twitter.com/publicslack/status/808044992736460805
BenCasey101;2016-12-11 20:22;0;0;"Weekly Stock Market Review: Top Stocks Picks, Algorithmic Forecasts Performance on $ AAPL , $ NVDA , $ AMD http:// messages.responder.co.il/2282285/ #AI #ML $ SPY";;;#AI #ML;"808044352782077952";https://twitter.com/BenCasey101/status/808044352782077952
davidtaylor1916;2016-12-11 20:22;0;1;"Weekly Stock Market Review: Top Stocks Picks, Algorithmic Forecasts Performance on $ AAPL , $ NVDA , $ AMD http:// messages.responder.co.il/2282285/ #AI #ML $ SPY";;;#AI #ML;"808044308578365444";https://twitter.com/davidtaylor1916/status/808044308578365444
MattBurns25;2016-12-11 20:22;0;0;"Weekly Stock Market Review: Top Stocks Picks, Algorithmic Forecasts Performance on $ AAPL , $ NVDA , $ AMD http:// messages.responder.co.il/2282285/ #AI #ML $ SPY";;;#AI #ML;"808044272339587073";https://twitter.com/MattBurns25/status/808044272339587073
don_right;2016-12-11 20:22;1;0;"Weekly Stock Market Review: Top Stocks Picks, Algorithmic Forecasts Performance on $ AAPL , $ NVDA , $ AMD http:// messages.responder.co.il/2282285/ #AI #ML $ SPY";;;#AI #ML;"808044233181593605";https://twitter.com/don_right/status/808044233181593605
_peripherals;2016-12-11 20:19;0;0;"#Apple Products Are Now Just A Tap Away Using Your Apple Watch. Read more: http:// owler.us/abWxxP $ AAPL";;;#Apple;"808043429888303104";https://twitter.com/_peripherals/status/808043429888303104
