username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-11-29 21:34;0;0;"SOUTH32 LTD SPON ADR EA REPR 5's (SOUHY) Buy Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2D $ GS";;;#GoldmanSachsGroup;"803713706152468480";https://twitter.com/bfsi_financial/status/803713706152468480
bfsi_ibb;2016-11-29 21:34;0;0;"SOUTH32 LTD SPON ADR EA REPR 5's (SOUHY) Buy Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2u $ GS";;;#GoldmanSachsGroup;"803713706135691264";https://twitter.com/bfsi_ibb/status/803713706135691264
bfsi_ibb;2016-11-29 21:33;0;0;"SOUTH32 LTD SPON ADR EA REPR 5's (SOUHY) Buy Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2x $ GS";;;#GoldmanSachsGroup;"803713550535434240";https://twitter.com/bfsi_ibb/status/803713550535434240
Bruno_J_Navarro;2016-11-29 21:33;0;0;"Donald Trump Meets with Goldman Sachs’ Second Highest Executive http:// fortune.com/2016/11/29/don ald-trump-cabinet-gary-cohn/ … $ GS";;;;"803713496315756544";https://twitter.com/Bruno_J_Navarro/status/803713496315756544
bfsi_financial;2016-11-29 21:33;0;0;"FORTESCUE METALS G ADR EA REPR 2 (FSUGY) Earns Sell Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2F $ GS";;;#GoldmanSachsGroup;"803713394867961856";https://twitter.com/bfsi_financial/status/803713394867961856
bfsi_ibb;2016-11-29 21:33;0;0;"FORTESCUE METALS G ADR EA REPR 2 (FSUGY) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2w $ GS";;;#GoldmanSachsGroup;"803713394847031297";https://twitter.com/bfsi_ibb/status/803713394847031297
bfsi_ibb;2016-11-29 21:32;0;1;"FORTESCUE METALS G ADR EA REPR 2 (FSUGY) Earns Sell Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2y $ GS";;;#GoldmanSachsGroup;"803713239515209728";https://twitter.com/bfsi_ibb/status/803713239515209728
bfsi_ibb;2016-11-29 21:31;0;0;"#GoldmanSachsGroup Donald Trump Meets with Goldman Sachs' Second Highest Executive. Read more: http:// owler.us/abTNZm $ GS";;;#GoldmanSachsGroup;"803713084049100800";https://twitter.com/bfsi_ibb/status/803713084049100800
bfsi_ibb;2016-11-29 21:31;0;0;"#GoldmanSachsGroup Trump to Meet with Goldman Sachs Exec Gary Cohn on Tuesday. Read more: http:// owler.us/abTNZF $ GS";;;#GoldmanSachsGroup;"803712928373305344";https://twitter.com/bfsi_ibb/status/803712928373305344
bfsi_ibb;2016-11-29 21:30;0;0;"#GoldmanSachsGroup Goldman's Gary Cohn Meets with Donald Trump. Read more: http:// owler.us/abTNZG $ GS";;;#GoldmanSachsGroup;"803712772915621888";https://twitter.com/bfsi_ibb/status/803712772915621888
bfsi_financial;2016-11-29 21:29;0;0;"#GoldmanSachsGroup Donald Trump Meets with Goldman Sachs' Second Highest Executive. Read more: http:// owler.us/abTNZr $ GS";;;#GoldmanSachsGroup;"803712617344663552";https://twitter.com/bfsi_financial/status/803712617344663552
bfsi_financial;2016-11-29 21:29;0;0;"#GoldmanSachsGroup Goldman's Gary Cohn Meets with Donald Trump. Read more: http:// owler.us/abTNZ7 $ GS";;;#GoldmanSachsGroup;"803712461970907137";https://twitter.com/bfsi_financial/status/803712461970907137
bfsi_financial;2016-11-29 21:28;0;0;"#GoldmanSachsGroup Trump to Meet with Goldman Sachs Exec Gary Cohn on Tuesday. Read more: http:// owler.us/abTNZ5 $ GS";;;#GoldmanSachsGroup;"803712306437730304";https://twitter.com/bfsi_financial/status/803712306437730304
_BizBaz;2016-11-29 21:25;0;1;"Baker Hughes, CSL Capital and Goldman division to form North American Land Pressure Pumping Co http://www. businesswire.com/news/home/2016 1129006255/en/Baker-Hughes-CSL-Capital-Management-Goldman-Sachs%E2%80%99#.WD3yAHimIiI.twitter … $ BHI $ GS";;;#;"803711418130317312";https://twitter.com/_BizBaz/status/803711418130317312
WadeSlome;2016-11-29 21:21;0;0;"Goldman Sachs Lays Out Its 2017 Themes: http:// ow.ly/CLtx306E2Xv $ GS";;;;"803710614065610752";https://twitter.com/WadeSlome/status/803710614065610752
alpepinnazzo;2016-11-29 21:19;0;0;"Records car sales, right? but 32% of all trade-ins toward the purchase of a new car through 1st3Q of 2016 were underwater $ F $ GM $ XLF $ GS pic.twitter.com/5Ya8PcRNkm";;;;"803710092369653760";https://twitter.com/alpepinnazzo/status/803710092369653760
jenny_rebekka;2016-11-29 21:19;0;2;"This Is Why Every Investor Should Be Short $ GS ... https:// verifiedinvesting.com/pro-traders/ar ticle?aid=1225 …";;;;"803710040020549632";https://twitter.com/jenny_rebekka/status/803710040020549632
WatchlistN;2016-11-29 21:15;0;0;"Daiwa Securities Group Inc. Sells 6,210 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/PR2g7";;;;"803708926353178625";https://twitter.com/WatchlistN/status/803708926353178625
sridinats;2016-11-29 21:10;0;0;"Rest of traders see the Goldman trader as the 2016 star http://www. bloomberg.com/news/articles/ 2016-11-29/goldman-said-to-prepare-volcker-defense-for-250-million-trader … $ GS And even if regulators look into Malafronte trades.... pic.twitter.com/zp5WIoG5UL";;;;"803707756960092160";https://twitter.com/sridinats/status/803707756960092160
1nysportsfan;2016-11-29 21:00;0;0;"Don't Forget Bank of America's Buffett Deal http:// seekingalpha.com/article/402670 2-forget-bank-americas-buffett-deal?source=tweet … $ BRK.B $ GS $ BAC $ BRK.A";;;;"803705306308116480";https://twitter.com/1nysportsfan/status/803705306308116480
GSCareers;2016-11-29 20:56;9;15;"Responsibility from day one. Discover #career opportunities as an #intern at $ GS . Apply by 12/4: http:// link.gs.com/d9xb pic.twitter.com/wrLRt44K2V";;;#career #intern;"803704119328288769";https://twitter.com/GSCareers/status/803704119328288769
newswelldone;2016-11-29 20:55;0;0;"$ MSFT $ VZ $ WBA $ MA $ GS : New software development boot camp for ASU grads comes with …: http://www. StockNewsWires.com/2016/11/29/msf t-vz-wba-ma-gs-new-software-development-boot-camp-for-asu-grads-comes-with/ …";;;;"803703851371008000";https://twitter.com/newswelldone/status/803703851371008000
lilnickysmith;2016-11-29 20:54;0;0;"$ GS Gary Cohn next in line to kiss the ring @realDonaldTrump pic.twitter.com/Po6Ks1RxMM";;@realDonaldTrump;;"803703786137075712";https://twitter.com/lilnickysmith/status/803703786137075712
bfsi_ibb;2016-11-29 20:52;0;0;"#GoldmanSachsGroup Oil falls as Iran and Saudis harden stance on output cuts. Read more: http:// owler.us/abTNLT $ GS";;;#GoldmanSachsGroup;"803703291502739456";https://twitter.com/bfsi_ibb/status/803703291502739456
bfsi_financial;2016-11-29 20:52;0;0;"#GoldmanSachsGroup Oil falls as Iran and Saudis harden stance on output cuts. Read more: http:// owler.us/abTNLY $ GS";;;#GoldmanSachsGroup;"803703136086999044";https://twitter.com/bfsi_financial/status/803703136086999044
ValueAnalyst1;2016-11-29 20:41;0;1;"I'll take the other side. Heavy long $ C $ WFC . Maybe $ BAC $ GS ran a lot but banks are still very very cheap, even after recent run.";;;;"803700558251098112";https://twitter.com/ValueAnalyst1/status/803700558251098112
forensicinvstor;2016-11-29 20:40;0;0;"Out of $ GS short for BE. Still believe it to be a good trade, but reducing risk as my $ TLT is outsized right now.";;;;"803700242017239040";https://twitter.com/forensicinvstor/status/803700242017239040
newswelldone;2016-11-29 20:27;0;0;"$ GS : Goldman Sachs Rains On Trump Honeymoon: http://www. StockNewsWires.com/2016/11/29/gs- goldman-sachs-rains-on-trump-honeymoon/ …";;;;"803696801111011330";https://twitter.com/newswelldone/status/803696801111011330
mytradingbuddy;2016-11-29 20:20;2;1;"Economic Factors behind Donald #Trump Election - Banking #Stocks in Focus $ GS $ BAC $ MS $ C by @TradeZer0 > http:// ow.ly/2tft306ARwe #Equities pic.twitter.com/j46Q3xcYf0";;@TradeZer0;#Trump #Stocks #Equities;"803695133971484672";https://twitter.com/mytradingbuddy/status/803695133971484672
facebookipoflop;2016-11-29 20:19;0;0;"$ tsla now oversold. SEC should focus on Wall Street crooks like $ gs . News will blow over in 2 days.";;;;"803694992501903361";https://twitter.com/facebookipoflop/status/803694992501903361
bfsi_ibb;2016-11-29 20:14;0;0;"#GoldmanSachsGroup Will Goldman Sachs Crush Estimates at Its Next Earnings Report? . Read more: http:// owler.us/abTNzp $ GS";;;#GoldmanSachsGroup;"803693655554785280";https://twitter.com/bfsi_ibb/status/803693655554785280
bfsi_financial;2016-11-29 20:14;0;0;"#GoldmanSachsGroup Will Goldman Sachs Crush Estimates at Its Next Earnings Report? . Read more: http:// owler.us/abTNzs $ GS";;;#GoldmanSachsGroup;"803693655458332672";https://twitter.com/bfsi_financial/status/803693655458332672
SEEKINGALPHA_FS;2016-11-29 20:11;0;0;"BofA and Goldman have room to run - KBW http:// seekingalpha.com/news/3227443-b ofa-goldman-room-run-kbw?source=twitter_sa_factset … $ BAC $ GS $ JPM $ BK";;;;"803692916988198912";https://twitter.com/SEEKINGALPHA_FS/status/803692916988198912
MarketCurrents;2016-11-29 20:11;0;0;"BofA and Goldman have room to run - KBW http:// seekingalpha.com/news/3227443-b ofa-goldman-room-run-kbw?source=feed_f … $ BAC $ GS $ JPM $ BK";;;;"803692914912047104";https://twitter.com/MarketCurrents/status/803692914912047104
StockInvestor55;2016-11-29 20:04;0;0;"what's your target for this week or next on $ Gs ? Thanks in advance";;;;"803691094462595072";https://twitter.com/StockInvestor55/status/803691094462595072
bfsi_financial;2016-11-29 20:02;0;0;"ENAGAS SA EUR1.50 (ENGGF) Downgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTNvO $ GS";;;#GoldmanSachsGroup;"803690547911139328";https://twitter.com/bfsi_financial/status/803690547911139328
bfsi_ibb;2016-11-29 20:02;0;0;"ENAGAS SA EUR1.50 (ENGGF) Downgraded to Neutral at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTNvJ $ GS";;;#GoldmanSachsGroup;"803690547856613376";https://twitter.com/bfsi_ibb/status/803690547856613376
Kleiber57;2016-11-29 19:48;0;0;"Is it not enough that Hank Paulson and his Wallstreet cronies screwed the taxpayer in 2008-09? $ GS http://www. zerohedge.com/news/2016-11-2 9/trump-pence-meet-goldman-coo-cohn-after-ex-goldman-partner-mnuchin-visits-trump-towe …";;;;"803687087446884353";https://twitter.com/Kleiber57/status/803687087446884353
sonycomeback;2016-11-29 19:45;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 $ JPM $ GS $ WFC $ MS $ BAC";;;#SONY;"803686230856757249";https://twitter.com/sonycomeback/status/803686230856757249
IPODave;2016-11-29 19:19;0;1;"Headed out-reduced exposure across board.Replaced exposure w cheaper alternatives, $ NOVN worked & will ride a few IPOs, $ GOOGL , $ GS into EOY";;;;"803679701210427392";https://twitter.com/IPODave/status/803679701210427392
forland1966;2016-11-29 19:16;0;0;"Wells is boring and beautiful at the sametime.keep buying under 51.80.this stock will hit 55.down the road $ WFC $ gs $ Jpm $ db";;;;"803678943790452737";https://twitter.com/forland1966/status/803678943790452737
KChesterLLC;2016-11-29 19:07;0;1;"@SwingWarrior KABOOM bull call ITM $ GS";;@SwingWarrior;;"803676731261538304";https://twitter.com/KChesterLLC/status/803676731261538304
serge_poznanski;2016-11-29 18:52;0;0;"YahooFinance: #stock movers: $ GS downgrade; $ TWTR to live stream #RogueOne event; $ TIF gains; $ UNH $ DRI $ AMZN $PFE… https:// twitter.com/i/web/status/8 03672367964815361 …";;;#stock #RogueOne;"803673002361532416";https://twitter.com/serge_poznanski/status/803673002361532416
YahooFinance;2016-11-29 18:49;5;2;"#stock movers: $ GS downgrade; $ TWTR to live stream #RogueOne event; $ TIF gains; $ UNH $ DRI $ AMZN $ PFE https:// yhoo.it/2gSCKot @SeanaNSmith pic.twitter.com/U83Lc5SMUg";;@SeanaNSmith;#stock #RogueOne;"803672367964815361";https://twitter.com/YahooFinance/status/803672367964815361
dcoker1970;2016-11-29 18:46;0;0;"@canuck2usa I know you don't like 1 minute charts, but that's a beauty on $ GS .";;@canuck2usa;;"803671573903179776";https://twitter.com/dcoker1970/status/803671573903179776
PatrickW;2016-11-29 18:40;3;1;"As I keep saying: Goldman Sachs always wins. It will be well-represented in the Trump administration's senior levels. $ GS https:// twitter.com/CNBCnow/status /803629549405798400 …";;;;"803669947490639872";https://twitter.com/PatrickW/status/803669947490639872
bfsi_financial;2016-11-29 18:33;0;0;"#GoldmanSachsGroup Trump Policy Tailwinds Don't Favor Goldman Sachs. Read more: http:// owler.us/abTMRE $ GS";;;#GoldmanSachsGroup;"803668166463229952";https://twitter.com/bfsi_financial/status/803668166463229952
bfsi_ibb;2016-11-29 18:33;0;0;"#GoldmanSachsGroup Trump Policy Tailwinds Don't Favor Goldman Sachs. Read more: http:// owler.us/abTMRu $ GS";;;#GoldmanSachsGroup;"803668166299688960";https://twitter.com/bfsi_ibb/status/803668166299688960
paszportWS;2016-11-29 18:30;0;0;"#Edukacja $ GS $ BA http:// paszportdowallstreet.pl/ukryta-potęga- wyborców-trumpa …";;;#Edukacja;"803667482867363840";https://twitter.com/paszportWS/status/803667482867363840
forensicinvstor;2016-11-29 18:28;0;0;"Bidding to get out of $ GS for BE. May have to wait. Don't like the way it's acting.";;;;"803667031543468032";https://twitter.com/forensicinvstor/status/803667031543468032
falafeldiaper1;2016-11-29 18:24;0;0;"$ GS , we always blindly follow them into the meat-grinder, right?";;;;"803665969294049280";https://twitter.com/falafeldiaper1/status/803665969294049280
InvestedIraq;2016-11-29 18:15;0;0;"#Iran , #Iraq at loggerheads with #Saudis ahead of #OPEC meeting #oil $ GS #RUS http:// reut.rs/2gB8rC8";;;#Iran #Iraq #Saudis #OPEC #oil #RUS;"803663782631317504";https://twitter.com/InvestedIraq/status/803663782631317504
firsttomarkets;2016-11-29 18:15;0;0;"Goldman Sachs Group Inc/The Downgrade by Nomura (Ranked 11th) to Neutral $ GS #GS http://www. firsttomarkets.com/FTMMobile/#/st ock/216 …";;;#GS #;"803663747592003584";https://twitter.com/firsttomarkets/status/803663747592003584
firsttomarkets;2016-11-29 18:15;0;0;"Goldman Sachs Group Inc/The Upgrade by Keefe Bruyette (Ranked 2nd) to Outperform $ GS #GS http://www. firsttomarkets.com/FTMMobile/#/st ock/216 …";;;#GS #;"803663743888437248";https://twitter.com/firsttomarkets/status/803663743888437248
CFingraphs;2016-11-29 18:12;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/yAgCQPISdM";;;#Goldman #Stocks;"803662965769699328";https://twitter.com/CFingraphs/status/803662965769699328
NaomiFrances1;2016-11-29 18:06;1;1;"What's a stock supposed to look like while someone's acquiring 50% ? $ hlf It happens in stages & w low volume can be warty $ vrx $ gs $ cmg https:// twitter.com/l3gg3nd4/statu s/803658145767641088 …";;;;"803661520659947524";https://twitter.com/NaomiFrances1/status/803661520659947524
forensicinvstor;2016-11-29 18:03;0;0;"$ GS really annoying me. Might have 2 bail on trade @BE despite only 2.5wks left in options. It's correcting through time instead of price";;@BE;;"803660775617220608";https://twitter.com/forensicinvstor/status/803660775617220608
FinWizApp;2016-11-29 18:01;0;0;"Get latest info on $ TWTR $ DIS $ MSFT $ KITE $ GOOG $ DB $ HIMX $ BAC $ GS $ NFLX $ AMZN $ YELP $ AAPL with Finance Wizard @http:// buff.ly/2gt4FYA";;@http;;"803660245696446464";https://twitter.com/FinWizApp/status/803660245696446464
ducharde;2016-11-29 17:59;0;0;"Silicon Valley Bank Set To Benefit From Multi-Trillion Dollar Human Capital Asset Class http:// seekingalpha.com/article/402689 6-silicon-valley-bank-set-benefit-multi-trillion-dollar-human-capital-asset-class?source=tweet … $ BAC $ C $ GS $ JPM $ MET $ PRU";;;;"803659788043194369";https://twitter.com/ducharde/status/803659788043194369
DNev47;2016-11-29 17:52;0;0;"KBW Upgrades Bank Of America, Goldman Sachs To Outperform http:// benzinga.com/z/8747827 $ BAC $ BK $ GS via @benzinga";;@benzinga;;"803657922987356164";https://twitter.com/DNev47/status/803657922987356164
DNev47;2016-11-29 17:51;0;0;"Goldman's trader's massive profits complied with Volcker Rule, finds Goldman http:// seekingalpha.com/news/3227400-g oldmans-traders-massive-profits-complied-volcker-rule-finds-goldman?source=tweet … $ GS";;;;"803657538730213376";https://twitter.com/DNev47/status/803657538730213376
Stocks_Live;2016-11-29 17:50;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V pic.twitter.com/uub6K4l1ir";;@Stocks_Live;;"803657400259489792";https://twitter.com/Stocks_Live/status/803657400259489792
finzine;2016-11-29 17:37;0;0;"$ GS Why BofA, Goldman Sachs Could Stand Out In Bank Rally http://www. investors.com/news/why-bofa- goldman-sachs-could-stand-out-in-bank-rally/ …";;;;"803654175309647872";https://twitter.com/finzine/status/803654175309647872
SEEKINGALPHA_FS;2016-11-29 17:31;0;0;"Goldman's trader's massive profits complied with Volcker Rule, finds Goldman http:// seekingalpha.com/news/3227400-g oldmans-traders-massive-profits-complied-volcker-rule-finds-goldman?source=twitter_sa_factset … $ GS";;;;"803652632732520448";https://twitter.com/SEEKINGALPHA_FS/status/803652632732520448
MarketCurrents;2016-11-29 17:31;0;0;"Goldman's trader's massive profits complied with Volcker Rule, finds Goldman http:// seekingalpha.com/news/3227400-g oldmans-traders-massive-profits-complied-volcker-rule-finds-goldman?source=feed_f … $ GS";;;;"803652630874505216";https://twitter.com/MarketCurrents/status/803652630874505216
NewsToDesk;2016-11-29 17:28;0;0;"$ GS $ ETFC : Trump Policy Tailwinds Don’t Favor Goldman Sachs: http://www. StockNewsWires.com/2016/11/29/gs- etfc-trump-policy-tailwinds-dont-favor-goldman-sachs/ …";;;;"803651854894669824";https://twitter.com/NewsToDesk/status/803651854894669824
TradeWithSuper;2016-11-29 17:24;0;0;"Benzinga: Trump Policy Tailwinds Don't Favor Goldman Sachs http:// benzinga.com/z/8748259 $ BAC $ ETFC $ GS";;;;"803650864653238272";https://twitter.com/TradeWithSuper/status/803650864653238272
Benzinga;2016-11-29 17:23;0;0;"Trump Policy Tailwinds Don't Favor Goldman Sachs http:// benzinga.com/z/8748259 $ BAC $ ETFC $ GS";;;;"803650482921033728";https://twitter.com/Benzinga/status/803650482921033728
usratings;2016-11-29 17:17;0;0;"Nomura downgrades $ GS from Buy to Neutral http:// 99wallstreet.com/ratings/stock/ GS/ …";;;;"803648983792914432";https://twitter.com/usratings/status/803648983792914432
munknee;2016-11-29 17:06;0;0;"50 Companies Going Ex- #Dividend This Week $ AJG $ BAC $ BAX $ BBD $ D $ FLR $ GS $ HD $ K https:// goo.gl/ducmaH";;;#Dividend;"803646437057843201";https://twitter.com/munknee/status/803646437057843201
