username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockHunter88;2016-12-30 19:45;0;0;"SELL Signal 'General Electric ( $ GE )', Last: 31.57, Bid: 0, StochRSI: 79.99, prevStochRSI: 84.05, Trend: ++-+- pic.twitter.com/jCDi5lHRsP";;;;"814920252236566530";https://twitter.com/StockHunter88/status/814920252236566530
SEEKINGALPHA_FS;2016-12-30 19:15;0;0;"3 Companies With Recent Dividend Increases: Review Using Dividend Safety Model - December 2... http:// seekingalpha.com/article/403350 3-3-companies-recent-dividend-increases-review-using-dividend-safety-model-december-2016?source=twitter_sa_factset … $ CM $ BA $ GE";;;;"814912853228462080";https://twitter.com/SEEKINGALPHA_FS/status/814912853228462080
SeekingAlpha;2016-12-30 19:15;0;0;"3 Companies With Recent Dividend Increases: Review Using Dividend Safety Model - December 2... http:// seekingalpha.com/article/403350 3-3-companies-recent-dividend-increases-review-using-dividend-safety-model-december-2016?source=feed_f … $ CM $ BA $ GE";;;;"814912851529715713";https://twitter.com/SeekingAlpha/status/814912851529715713
business_supser;2016-12-30 19:07;0;0;"#GE 3 Ways #'s Predix Is Revolutionizing Customers' Operations. Read more: http:// owler.us/ab1fMj $ GE";;;#GE #;"814910766981615616";https://twitter.com/business_supser/status/814910766981615616
business_supser;2016-12-30 19:06;0;0;"#GE Analysts' Updated EPS Estimates for December, 27th (AIR, AKBA, ALV, AMTD, ANGO, EA, EBAY,... Read more: http:// owler.us/ab1fMu $ GE";;;#GE;"814910611624632320";https://twitter.com/business_supser/status/814910611624632320
business_supser;2016-12-30 19:05;0;0;"#GE #rman Power Plant Employs 3D Printed Parts by for Greater Efficiency. Read more: http:// owler.us/ab1fMw $ GE";;;#GE #rman;"814910300889587712";https://twitter.com/business_supser/status/814910300889587712
business_supser;2016-12-30 19:04;0;0;"#GE #Power India Ltd awarded contract worth Rs. 271.1 crores. Read more: http:// owler.us/ab1fMx $ GE";;;#GE #Power;"814910145524174849";https://twitter.com/business_supser/status/814910145524174849
JC_PIP;2016-12-30 19:00;0;0;"Revisiting My General #Electric Straddle #optionstrategy #straddle #calls #puts $ GE http://www. passive-income-pursuit.com/2016/10/revisi ting-my-general-electric-straddle.html?m=0 … pic.twitter.com/KFKzMQBjZV";;;#Electric #optionstrategy #straddle #calls #puts;"814909121921220608";https://twitter.com/JC_PIP/status/814909121921220608
finzine;2016-12-30 18:36;0;0;"$ GE 7 mutual funds and ETFs that entered the graveyard in 2016 http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=82EC6132-CEB9-11E6-BC29-4D3093487538&siteid=yhoof2 …";;;;"814902984605859840";https://twitter.com/finzine/status/814902984605859840
ArbitrageTrades;2016-12-30 18:33;0;0;"We’re hiring http:// bit.ly/2hUguHL $ NOK $ GE $ FCX $ TWTR $ C $ X $ KATE $ COG $ PFE $ JCP $ GG $ MT $ DRYS $ IDXG $ BAC $ CHK $ AUY $ IAG $ ABX $ F $ VRX $ S pic.twitter.com/RsW9baJSbg";;;;"814902194457681921";https://twitter.com/ArbitrageTrades/status/814902194457681921
MarketNewsAlgo;2016-12-30 18:27;0;0;"Playing Pick the Successor With General Electric http:// industrial.newsmovingmarkets.com/2016/12/playin g-pick-successor-with-general.html … $ GE";;;;"814900716246626304";https://twitter.com/MarketNewsAlgo/status/814900716246626304
stocksnvape;2016-12-30 18:25;0;0;"General Electric Co. $ GE Stock Live Analysis 12-12-2016 #share http:// dlvr.it/N0TNwy http:// dlvr.it/N0TNxT";;;#share;"814900127592693760";https://twitter.com/stocksnvape/status/814900127592693760
Options;2016-12-30 18:24;2;1;"Hot Options Report For Midday December 30, 2016 - $ GE , $ AAPL , $ BAC , $ NVDA , $ ZNGA http://www. theoptionsinsider.com/hot-options-re port-midday-december-30-2016-ge-aapl-bac-nvda-znga/ …";;;;"814900055052316673";https://twitter.com/Options/status/814900055052316673
MarketOrg;2016-12-30 18:23;0;0;"Playing Pick the Successor With General Electric http:// industrial.newsmovingmarkets.com/2016/12/playin g-pick-successor-with-general.html … $ GE #GeneralElectric";;;#GeneralElectric;"814899730572570625";https://twitter.com/MarketOrg/status/814899730572570625
jjjinvesting;2016-12-30 18:16;0;0;"General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=tweet … $ SYF $ GE";;;;"814898075269533697";https://twitter.com/jjjinvesting/status/814898075269533697
CalDavenport69;2016-12-30 17:47;0;0;"$ ASTI The "solar sail" is a form of propulsion that uses the #photons of light to push the sail. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ TSLA $ BA $ LMT $ GE";;;#photons;"814890666606075904";https://twitter.com/CalDavenport69/status/814890666606075904
MomoAndGapper;2016-12-30 17:47;0;0;"$ ASTI The "solar sail" is a form of propulsion that uses the #photons of light to push the sail. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ TSLA $ BA $ LMT $ GE";;;#photons;"814890666559995904";https://twitter.com/MomoAndGapper/status/814890666559995904
RichWilliams069;2016-12-30 17:47;0;0;"$ ASTI The "solar sail" is a form of propulsion that uses the #photons of light to push the sail. http://www. thesultansofswingtrading.com/2016/12/asti-s elected-by-japan-aerospace.html … $ TSLA $ BA $ LMT $ GE";;;#photons;"814890666555744256";https://twitter.com/RichWilliams069/status/814890666555744256
JessicaParrish0;2016-12-30 17:39;0;0;"$ GE #GeneralElectric Stock Price Shows Volatility Amid Huge Restructuring - https:// goo.gl/B5szLr";;;#GeneralElectric;"814888698793889792";https://twitter.com/JessicaParrish0/status/814888698793889792
rcachap;2016-12-30 16:59;0;0;"General Electric: Major Buy Signal Just Flashed $ GE http://www. seekingalpha.com/article/4033336";;;;"814878578697502720";https://twitter.com/rcachap/status/814878578697502720
TickerReport;2016-12-30 16:39;0;0;"DnB Asset Management AS Decreases Position in General Electric Company $ GE http:// zpr.io/PqjUr";;;;"814873503216402432";https://twitter.com/TickerReport/status/814873503216402432
SPNewsAnalysis;2016-12-30 16:39;0;0;"DnB Asset Management AS Decreases Position in General Electric Company $ GE http:// ift.tt/2ixFYLC";;;;"814873471503179776";https://twitter.com/SPNewsAnalysis/status/814873471503179776
TickerReport;2016-12-30 16:38;0;0;"DnB Asset Management AS Decreases Position in General Electric Company $ GE http:// ift.tt/2ixGkC2";;;;"814873215310987268";https://twitter.com/TickerReport/status/814873215310987268
passthepuck;2016-12-30 16:17;0;0;"Cannabis Science $ CBIS Targets Rapid Expansion! | http:// ln.is/morningagclips .com/k1Acu … $ QQQ $ MSFT $ DISH $ DIS $ GLW $ APPL $ RFMK $ LATF $ KODK $ GE $ GM $ YHOO";;;;"814868046661767168";https://twitter.com/passthepuck/status/814868046661767168
SpeedyCalls;2016-12-30 16:10;0;0;"$ GE 30 Puts SELLING Activity expiring on 20th Jan, Vol 19995 @IS";;@IS;;"814866142187683840";https://twitter.com/SpeedyCalls/status/814866142187683840
TraderInPlay;2016-12-30 16:08;7;3;"The Dogs of the Dow portfolio candidates coming into view... $ BA $ CAT $ CSCO $ CVX $ GE $ IBM $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XOM $ DIA pic.twitter.com/u9xG8ZeLlK";;;;"814865649654607872";https://twitter.com/TraderInPlay/status/814865649654607872
leahanneta;2016-12-30 15:51;0;0;"10:44 ET Volume Leader #17 - GE 4,189,148 General Electric Company $ GE 31.72 +0.01 +0.03% High today of 31.80 http:// investorshangout.com/post/view?id=4 261579 …";;;#17;"814861553111597057";https://twitter.com/leahanneta/status/814861553111597057
DAG_Investments;2016-12-30 15:51;0;0;"We exited $ HAL this year to reduce risk and not looking back. Now that $ GE is big in O&G, it and $ VLO will remain our only direct O&G plays. https:// twitter.com/seeitmarket/st atus/814856440989057024 …";;;;"814861447763283968";https://twitter.com/DAG_Investments/status/814861447763283968
Flower_Power_67;2016-12-30 15:35;1;1;"$ JPM 's Short Ideas for 2017: $ ADM $ TSLA $ MKC $ FFIV $ GE — Halftime Report 12/2/16";;;;"814857332094074882";https://twitter.com/Flower_Power_67/status/814857332094074882
TickerReport;2016-12-30 15:32;0;0;"Douglas Lane & Associates LLC Decreases Position in General Electric Company $ GE http:// zpr.io/PqZLU";;;;"814856720140947456";https://twitter.com/TickerReport/status/814856720140947456
TickerReport;2016-12-30 15:32;0;0;"Douglas Lane & Associates LLC Decreases Position in General Electric Company $ GE http:// ift.tt/2ildIfA";;;;"814856687060402176";https://twitter.com/TickerReport/status/814856687060402176
stockpulp;2016-12-30 15:29;1;0;"This is one of the most relevant articles about $ GE now. General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=tweet … $ SYF $ GE";;;;"814855877467533317";https://twitter.com/stockpulp/status/814855877467533317
PortfolioBuzz;2016-12-30 15:24;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/Ckp2BR6WpL";;;#SP500;"814854604248727554";https://twitter.com/PortfolioBuzz/status/814854604248727554
finzine;2016-12-30 14:34;0;0;"$ GE Apple and Microsoft: Moving Opposite on Share Buybacks? http:// finance.yahoo.com/news/apple-mic rosoft-moving-opposite-share-135801558.html …";;;;"814842145517568001";https://twitter.com/finzine/status/814842145517568001
usared68;2016-12-30 14:29;0;0;"Sell imbalances still large in DOW components - $ CAT -97K, $ MRK -220K, $ CVX -117K, $ VZ -220K, $ PFE -437K, $ IBM -56K, $ PG -123K, $ GE -432K";;;;"814840880934907904";https://twitter.com/usared68/status/814840880934907904
TripleDTrader;2016-12-30 14:18;5;4;"Sell imbalances still large in DOW components - $ CAT -97K, $ MRK -220K, $ CVX -117K, $ VZ -220K, $ PFE -437K, $ IBM -56K, $ PG -123K, $ GE -432K";;;;"814838082176512000";https://twitter.com/TripleDTrader/status/814838082176512000
FousFan;2016-12-30 14:18;0;0;"FousFan: zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE …";;;;"814838052526944260";https://twitter.com/FousFan/status/814838052526944260
FousFan;2016-12-30 14:12;0;0;"zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $…";;;;"814836648018116608";https://twitter.com/FousFan/status/814836648018116608
MrsESK;2016-12-30 14:09;0;0;"zerohedge: RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $…";;;;"814835763787534336";https://twitter.com/MrsESK/status/814835763787534336
HAYDNRSNAPE;2016-12-30 14:07;1;0;"RT TripleDTrader: Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $ CAT -95K, $…";;;;"814835252791218176";https://twitter.com/HAYDNRSNAPE/status/814835252791218176
pandpdotcom;2016-12-30 14:04;0;0;"I remain Long GE ! General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=tweet … $ SYF $ GE";;;;"814834673503313921";https://twitter.com/pandpdotcom/status/814834673503313921
SethCL;2016-12-30 14:03;0;1;"#Fitbit And #Medtronic : Headlines Vs. Reality $ FIT $ MDT Also $ AAPL $ BTCY $ BSX $ GE $ JNJ $ SYK $ TGT $ WMT https:// goo.gl/3PEZa0";;;#Fitbit #Medtronic;"814834354803326976";https://twitter.com/SethCL/status/814834354803326976
TalkMarkets;2016-12-30 14:03;0;0;"#Fitbit And #Medtronic : Headlines Vs. Reality $ FIT $ MDT Also $ AAPL $ BTCY $ BSX $ GE $ JNJ $ SYK $ TGT $ WMT https:// goo.gl/3PEZa0";;;#Fitbit #Medtronic;"814834353033379841";https://twitter.com/TalkMarkets/status/814834353033379841
TripleDTrader;2016-12-30 14:00;24;18;"Some huge sell imbalances this morning: $ PG -151K, $ VZ -242K, $ XOM -183K, $ WMT -127K, $ CVX -117K, $ GE -471K, $ CAT -95K, $ PFE -373K";;;;"814833635333439489";https://twitter.com/TripleDTrader/status/814833635333439489
ConsumerFeed;2016-12-30 13:49;0;0;"Sumitomo Mitsui Trust Holdings Inc. Has $793,074,000 Position in General Electric Company $ GE http:// zpr.io/PqZxe";;;;"814830792354463745";https://twitter.com/ConsumerFeed/status/814830792354463745
DNev47;2016-12-30 13:42;0;0;"General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=tweet … $ SYF $ GE";;;;"814828974853521408";https://twitter.com/DNev47/status/814828974853521408
SweetPlatform;2016-12-30 13:37;0;0;"GE Top news - Dec 30th, 2016 $ GE http:// https:// goo.gl/j5uYsr";;;;"814827660195020800";https://twitter.com/SweetPlatform/status/814827660195020800
TradeWithSuper;2016-12-30 13:34;0;0;"SAlphaTrending: General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=feed_t … $ SYF $ GE";;;;"814826993531424768";https://twitter.com/TradeWithSuper/status/814826993531424768
tymorapro;2016-12-30 13:30;0;0;"$ GE : GapDN 0.07[-0.2%,fill:24%], PrvCl:31.71, PrvLo:31.70, PrvCLo-, AtgPivL4, tf:1000001, bigFlt:8.8B, p$vol:414T; TrdVol:2x:1x";;;;"814825896632864768";https://twitter.com/tymorapro/status/814825896632864768
SAlphaTrending;2016-12-30 13:30;0;0;"General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=feed_t … $ SYF $ GE";;;;"814825885815611392";https://twitter.com/SAlphaTrending/status/814825885815611392
dailypoliticaln;2016-12-30 13:29;0;0;"Sumitomo Mitsui Trust Holdings Inc. Has $793,074,000 Position in General Electric Company $ GE http://www. dailypolitical.com/?p=867352";;;;"814825645024968704";https://twitter.com/dailypoliticaln/status/814825645024968704
dailypoliticaln;2016-12-30 13:28;0;0;"Sumitomo Mitsui Trust Holdings Inc. Has $793,074,000 Position in General Electric Company $ GE http:// ift.tt/2ifbxMw";;;;"814825462623047681";https://twitter.com/dailypoliticaln/status/814825462623047681
Briefingcom;2016-12-30 13:25;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814824623128907776";https://twitter.com/Briefingcom/status/814824623128907776
FedPorn;2016-12-30 12:34;0;2;"Lol. $ GE left and population decreased for 3rd straight yr but ok. https:// twitter.com/danmalloyct/st atus/809450750111870976 …";;;;"814812000983261184";https://twitter.com/FedPorn/status/814812000983261184
JC_PIP;2016-12-30 12:30;0;1;"#Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#Dividend #investing #stocks #dividend;"814810855770648580";https://twitter.com/JC_PIP/status/814810855770648580
business_supser;2016-12-30 11:56;0;0;"#GE #Power India soars 5.3%; bags contract worth Rs 271.1 crore from BHEL. Read more: http:// owler.us/ab1dV8 $ GE";;;#GE #Power;"814802231350308864";https://twitter.com/business_supser/status/814802231350308864
DozenStocks;2016-12-30 11:00;1;0;"Weekly Dow #Stocks Trend $ AAPL $ VZ $ TRV $ UTX $ IBM $ MMM $ XOM $ MCD $ MSFT $ CVX $ HD $ GE $ DIS $ UNH $ GS $ BA $ JPM $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"814788363706241028";https://twitter.com/DozenStocks/status/814788363706241028
business_supser;2016-12-30 10:17;0;0;"#GE Hua Lin Ge. Read more: http:// owler.us/ab1doL $ GE";;;#GE;"814777356988493824";https://twitter.com/business_supser/status/814777356988493824
business_supser;2016-12-30 10:16;0;0;"#GE #Power bags Rs 271-cr contract from BHEL . Read more: http:// owler.us/ab1doP $ GE";;;#GE #Power;"814777201648222208";https://twitter.com/business_supser/status/814777201648222208
Top_Dow_Stocks;2016-12-30 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:0.03% Weekly:-0.35% YTD:4.21% Trend:64 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"814748097704181760";https://twitter.com/Top_Dow_Stocks/status/814748097704181760
WatchlistN;2016-12-30 07:44;0;0;"Zacks Investment Research Lowers General Electric Co. $ GE to Sell http:// zpr.io/Pqpsh";;;;"814738937650565120";https://twitter.com/WatchlistN/status/814738937650565120
business_supser;2016-12-30 07:40;0;0;"#GE General Electric gets $74 million for aircraft engine work in Jacksonville. Read more: http:// owler.us/ab1cDo $ GE";;;#GE;"814737893243486209";https://twitter.com/business_supser/status/814737893243486209
business_supser;2016-12-30 07:04;0;0;"#GE #Power gains 7% on contract win of Rs 271 cr from BHEL. Read more: http:// owler.us/ab1clb $ GE";;;#GE #Power;"814728883152896001";https://twitter.com/business_supser/status/814728883152896001
MarketOrg;2016-12-30 06:43;0;0;"General Electric: Major Buy Signal Just Flashed http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-major-buy-signal-just.html … $ GE #GeneralElectric";;;#GeneralElectric;"814723470143717376";https://twitter.com/MarketOrg/status/814723470143717376
MarketNewsAlgo;2016-12-30 06:42;0;0;"General Electric: Major Buy Signal Just Flashed http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-major-buy-signal-just.html … $ GE";;;;"814723396244295684";https://twitter.com/MarketNewsAlgo/status/814723396244295684
mapocoloco;2016-12-30 06:23;0;0;"General Electric: Major Buy Signal Just Flashed $ GE http://www. seekingalpha.com/article/4033336";;;;"814718578486349824";https://twitter.com/mapocoloco/status/814718578486349824
SEEKINGALPHA_FS;2016-12-30 06:15;0;0;"General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=twitter_sa_factset … $ SYF $ GE";;;;"814716416410562560";https://twitter.com/SEEKINGALPHA_FS/status/814716416410562560
SeekingAlpha;2016-12-30 06:15;0;1;"General Electric: Major Buy Signal Just Flashed http:// seekingalpha.com/article/403333 6-general-electric-major-buy-signal-just-flashed?source=feed_f … $ SYF $ GE";;;;"814716413633970176";https://twitter.com/SeekingAlpha/status/814716413633970176
business_supser;2016-12-30 04:58;0;0;"#GE #sees '"palpable momentum' in US offshore wind sector . Read more: http:// owler.us/ab1bLs $ GE";;;#GE #sees;"814697190660579328";https://twitter.com/business_supser/status/814697190660579328
business_supser;2016-12-30 04:58;0;0;"#GE #Power India surges after winning contract worth Rs 271 crore from BHEL. Read more: http:// owler.us/ab1bLt $ GE";;;#GE #Power;"814697035274199041";https://twitter.com/business_supser/status/814697035274199041
business_supser;2016-12-30 04:56;0;0;"#GE #delivers first ever wind turbine in Saudi Arabia. Read more: http:// owler.us/ab1bKY $ GE";;;#GE #delivers;"814696724514029569";https://twitter.com/business_supser/status/814696724514029569
business_supser;2016-12-30 04:56;0;0;"#GE #Power bags order from BHEL for components worth Rs 271 cr. Read more: http:// owler.us/ab1bKZ $ GE";;;#GE #Power;"814696569135976449";https://twitter.com/business_supser/status/814696569135976449
SleekMoneycom;2016-12-30 04:46;0;0;"Koshinski Asset Management Inc. Has $2,388,000 Stake in General Electric Co. $ GE http:// ift.tt/2iwbMRl";;;;"814694115099213825";https://twitter.com/SleekMoneycom/status/814694115099213825
SPNewsAnalysis;2016-12-30 04:44;0;0;"Koshinski Asset Management Inc. Has $2,388,000 Stake in General Electric Co. $ GE http:// ift.tt/2huAUpI";;;;"814693562508046336";https://twitter.com/SPNewsAnalysis/status/814693562508046336
SiftStock;2016-12-30 03:30;0;0;"$ GE $31.71 (+0.03%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"814674878364262400";https://twitter.com/SiftStock/status/814674878364262400
microcapcompany;2016-12-30 03:00;17;0;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/MGp1307uBhg";;;;"814667538609082368";https://twitter.com/microcapcompany/status/814667538609082368
mr_showkz99;2016-12-30 02:55;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y $ AAPL $ MSFT $ GE $ AGN $ C http://www. seekingalpha.com/news/3232820";;;;"814666262085271552";https://twitter.com/mr_showkz99/status/814666262085271552
WatchlistN;2016-12-30 02:07;0;0;"Jolley Asset Management LLC Buys 5,439 Shares of General Electric Co. $ GE http:// zpr.io/PqzFb";;;;"814654036209258496";https://twitter.com/WatchlistN/status/814654036209258496
midetimes;2016-12-30 02:01;0;0;"Jolley Asset Management LLC Buys 5,439 Shares of General Electric Co. $ GE http:// mideasttime.com/?p=1462905";;;;"814652516055089153";https://twitter.com/midetimes/status/814652516055089153
ValueBilbao;2016-12-30 01:30;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y $ AAPL $ MSFT $ GE $ AGN $ C http://www. seekingalpha.com/news/3232820";;;;"814644799466864640";https://twitter.com/ValueBilbao/status/814644799466864640
Theonemicshow1;2016-12-30 01:13;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y $ AAPL $ MSFT $ GE $ AGN $ C http://www. seekingalpha.com/news/3232820";;;;"814640592961630209";https://twitter.com/Theonemicshow1/status/814640592961630209
investmorris;2016-12-30 00:17;0;0;"Q3 S&P 500 share repurchases decline 12% Q/Q, 25.5% Y/Y $ AAPL $ MSFT $ GE $ AGN $ C http://www. seekingalpha.com/news/3232820";;;;"814626519838396416";https://twitter.com/investmorris/status/814626519838396416
Briefingcom;2016-12-30 00:03;1;0;"The Dow Dogs for #2017 Are Barking http:// bit.ly/2ikszdc #DogsoftheDow $ CAT $ PFE $ VZ $ KO $ IBM $ MDC $ GE $ WMT $ INTC";;;#2017 #DogsoftheDow;"814622787067412481";https://twitter.com/Briefingcom/status/814622787067412481
DozenStocks;2016-12-30 00:01;1;0;"Dow #Stocks Trend $ VZ $ AAPL $ UTX $ IBM $ MMM $ TRV $ MCD $ XOM $ MSFT $ CVX $ HD $ DIS $ GE $ UNH $ BA $ JPM $ GS $ V $ CAT $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"814622276876312580";https://twitter.com/DozenStocks/status/814622276876312580
