username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CGWM_DHG;2016-09-12 16:11;0;0;"Morning Coffee - CGWM (Feat. $ BNK , $ DOO , $ CP , $ LIQ , $ PXT , $ DOW , $ DD , $ FL , $ GM , $ MA , $ KORS , $ NKE , etc.) http:// ow.ly/90Cc3048qj4";;;;"775366262746644484";https://twitter.com/CGWM_DHG/status/775366262746644484
wlstcom;2016-09-12 16:04;0;0;"More pain may be in store for the S&P 500 in 2016, says Goldman #US #Stock #News $ TWTR $ NKE http://www. marketwatch.com/story/more-pai n-may-be-in-store-for-the-sp-500-in-2016-says-goldman-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/oPjyvQbYD8";;;#US #Stock #News;"775364453705584640";https://twitter.com/wlstcom/status/775364453705584640
sonycomeback;2016-09-12 15:58;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"775362991340478464";https://twitter.com/sonycomeback/status/775362991340478464
leahanneta;2016-09-12 15:39;0;0;"Volume Alert - NKE 55.52 Nike Inc $ NKE Hit a high today of 55.56 Closing the day 10:30 at 55.52 +0.19 +0.34% W http:// investorshangout.com/post/view?id=4 044672 …";;;;"775358219317284864";https://twitter.com/leahanneta/status/775358219317284864
WatchMust;2016-09-12 14:37;0;0;"EEM Alimentation Couche-Tard, Inc. Ask Read More --> http:// dlvr.it/MFLfvW $ EEM $ NKE $ ACIA #finance";;;#finance;"775342542820782080";https://twitter.com/WatchMust/status/775342542820782080
DenverTrend;2016-09-12 14:35;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"775342036878786560";https://twitter.com/DenverTrend/status/775342036878786560
JenniferPahlavi;2016-09-12 14:25;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"775339516697673728";https://twitter.com/JenniferPahlavi/status/775339516697673728
CharlesNance415;2016-09-12 14:20;0;0;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"775338301725282304";https://twitter.com/CharlesNance415/status/775338301725282304
FinSentS_SP500;2016-09-12 14:17;0;0;"$ NKE :US At US Open, Yonex, Uniqlo leave Nike, Adidas in the dust #NIKE INC http:// tinyurl.com/hd3ckjn #SP500";;;#NIKE #SP500;"775337612043313152";https://twitter.com/FinSentS_SP500/status/775337612043313152
AmyDaniel212;2016-09-12 14:15;0;1;"#optimize your value proposition at http://www. ironbcg.com with #external #unbiased #evaluation $ nke $ nugt $ gm #MondayMotivation";;;#optimize #external #unbiased #evaluation #MondayMotivation;"775337055698161665";https://twitter.com/AmyDaniel212/status/775337055698161665
BigEquityAlerts;2016-09-12 13:45;0;0;"Nike hits a 1 month low http:// tinyurl.com/hrnywaf $ NKE #Nike pic.twitter.com/S83UxBCdnX";;;#Nike;"775329598225707008";https://twitter.com/BigEquityAlerts/status/775329598225707008
ARatings;2016-09-12 13:22;1;0;"Nike Received its Third Buy in a Row $ NKE http://www. analystratings.com/2016/09/12/nik e-received-its-third-buy-in-a-row-8/453347/ …";;;;"775323631056486404";https://twitter.com/ARatings/status/775323631056486404
wlstcom;2016-09-12 13:07;0;0;"Feds Kashkari sees no urgency to raise interest rates #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/feds-kas hkari-sees-no-urgency-to-raise-interest-rates-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/Gva4fwrzjg";;;#US #Stock #News;"775319989012328448";https://twitter.com/wlstcom/status/775319989012328448
JeaYu21;2016-09-12 13:07;0;0;"$ LGF $ SPY $ NKE $ UA chart https://www. tradingview.com/x/RhO0L3jn/";;;;"775319826201911296";https://twitter.com/JeaYu21/status/775319826201911296
AllAboutTheDivi;2016-09-12 12:49;0;0;"Nike: Attractively Valued And Poised For Double-Digit Returns http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns?source=tweet … $ NKE";;;;"775315349268901889";https://twitter.com/AllAboutTheDivi/status/775315349268901889
wlstcom;2016-09-12 12:46;0;0;"The largest wealth transfer in history has already begun #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/the-larg est-wealth-transfer-in-history-has-already-begun-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/cDTlTQoLQm";;;#US #Stock #News;"775314653002031104";https://twitter.com/wlstcom/status/775314653002031104
DenverTrend;2016-09-12 12:15;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"775306813164122112";https://twitter.com/DenverTrend/status/775306813164122112
JenniferPahlavi;2016-09-12 12:05;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"775304272187691008";https://twitter.com/JenniferPahlavi/status/775304272187691008
CharlesNance415;2016-09-12 12:01;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"775303282159943680";https://twitter.com/CharlesNance415/status/775303282159943680
AmyDaniel212;2016-09-12 11:55;0;0;"Get #strategy to #grow your #company and make the #world a #better place http://www. ironbcg.com $ xli $ baba $ nke #MondayMotivation";;;#strategy #grow #company #world #better #MondayMotivation;"775301750131752960";https://twitter.com/AmyDaniel212/status/775301750131752960
xfinstocks2016;2016-09-12 11:43;0;0;"USLV Alibaba Group Holding Ltd. E.P.S. Read More --> http:// dlvr.it/MFHlrM $ USLV $ NKE $ ASTC #nasdaq";;;#nasdaq;"775298686469312512";https://twitter.com/xfinstocks2016/status/775298686469312512
optioncharts;2016-09-12 11:40;0;0;"$ NKE Max Pain = 57.50. Maturity = 09/16/2016. Previous close = 55.33. http:// bit.ly/2c9u2i3 pic.twitter.com/MvsBM1wvMN";;;;"775297970845519877";https://twitter.com/optioncharts/status/775297970845519877
stockmarket2013;2016-09-12 11:32;0;0;"NKE AbbVie Inc. E.P.S. Read More --> http:// dlvr.it/MFHbSx $ NKE $ MODN $ BCEI #tradeideas";;;#tradeideas;"775296035459440641";https://twitter.com/stockmarket2013/status/775296035459440641
wlstcom;2016-09-12 11:17;0;0;"OPEC says non-OPEC output stronger than expected #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/opec-say s-non-opec-output-stronger-than-expected-2016-09-12-71031525?siteid=rss&rss=1 … pic.twitter.com/m4vsniEDMC";;;#US #Stock #News #wlst;"775292272246226944";https://twitter.com/wlstcom/status/775292272246226944
bn201612;2016-09-12 10:41;0;0;"NKE Biostage, Inc. Last Trade Read More --> http:// dlvr.it/MFGlYF $ NKE $ TITXF $ BAC #pennystocks";;;#pennystocks;"775283073533435904";https://twitter.com/bn201612/status/775283073533435904
wlstcom;2016-09-12 10:39;0;0;"Telecoms win as EU takes tougher line on Skype, WhatsApp #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/telecoms -win-as-eu-takes-tougher-line-on-skype-whatsapp-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/0IE5y51hpp";;;#US #Stock #News;"775282561824198656";https://twitter.com/wlstcom/status/775282561824198656
roberee;2016-09-12 10:38;0;0;"Have you walked into a $ NKE $ ADDYY or $ UA store recently...not all that surprising. http://www. bloomberg.com/news/articles/ 2016-09-11/at-u-s-open-japanese-companies-leave-nike-adidas-in-the-dust?cmpid=yhoo.headline&yptr=yahoo …";;;;"775282362062106624";https://twitter.com/roberee/status/775282362062106624
kingtin1978;2016-09-12 10:36;0;0;"NKE Advanced Micro Devices, Inc. % Change Read More --> http:// dlvr.it/MFGgZk $ NKE $ CMCSA $ CELG #stocks";;;#stocks;"775281824549314560";https://twitter.com/kingtin1978/status/775281824549314560
roberee;2016-09-12 10:29;1;1;"Apple has a narrower vision with the Apple Watch, and that suits me just fine. $ AAPL $ NKE http://www. wsj.com/articles/apple -shifts-focus-to-fitness-with-latest-watch-1473629912 …";;;;"775280163101761536";https://twitter.com/roberee/status/775280163101761536
DenverTrend;2016-09-12 10:00;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"775272957950164992";https://twitter.com/DenverTrend/status/775272957950164992
JenniferPahlavi;2016-09-12 09:50;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"775270291115212800";https://twitter.com/JenniferPahlavi/status/775270291115212800
bigbluecup721;2016-09-12 09:46;0;0;"XLF Credicorp Ltd. Ask Size Read More --> http:// dlvr.it/MFFrk8 $ XLF $ NKE $ DIA #finance";;;#finance;"775269361804124160";https://twitter.com/bigbluecup721/status/775269361804124160
CharlesNance415;2016-09-12 09:45;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"775269031398047744";https://twitter.com/CharlesNance415/status/775269031398047744
AmyDaniel212;2016-09-12 09:40;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ xli $ baba $ nke $ nugt $ gm $ hyg #MondayBlogs";;;#dedicated #clients #twitter #everywhere #MondayBlogs;"775267769503846400";https://twitter.com/AmyDaniel212/status/775267769503846400
stockcharts247;2016-09-12 09:18;0;0;"NKE 55.33 Stock Charts $ NKE Nike Inc. Cl B (NYSE) Last Updated: 09/12/2016 04:18:44 NKE Stock Chart - 1 Month http:// investorshangout.com/post/view?id=4 043574 …";;;;"775262361515065344";https://twitter.com/stockcharts247/status/775262361515065344
eventstrendcom;2016-09-12 09:11;0;0;"BUY #Nike , $ NKE . Target: 56.49 (+2.10%). http:// EventsTrend.com/index.php?r=se arch/view&id=2086 … #trading #stocks #investing";;;#Nike #trading #stocks #investing;"775260578822533120";https://twitter.com/eventstrendcom/status/775260578822533120
SleekMoneycom;2016-09-12 08:59;0;0;"Nike Inc. $ NKE Stock Rating Lowered by Piper Jaffray Cos. http:// ift.tt/2cQs9d6";;;;"775257483040489472";https://twitter.com/SleekMoneycom/status/775257483040489472
intercooleronli;2016-09-12 08:56;0;0;"Nike Inc. $ NKE Stock Rating Lowered by Piper Jaffray Cos. http:// ift.tt/2cdT9mF";;;;"775256803303124992";https://twitter.com/intercooleronli/status/775256803303124992
midetimes;2016-09-12 08:56;0;0;"Nike Inc. $ NKE Stock Rating Lowered by Piper Jaffray Cos. http:// ift.tt/2cozSJK";;;;"775256715575123968";https://twitter.com/midetimes/status/775256715575123968
parabol128;2016-09-12 08:34;0;0;"#tickersinlicenceplates $ NKE pic.twitter.com/qUc62jP3vv";;;#tickersinlicenceplates;"775251306105737216";https://twitter.com/parabol128/status/775251306105737216
1MinuteStock;2016-09-12 08:33;0;0;"Not sure what to do with $ NKE ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/NKE.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"775250856899964928";https://twitter.com/1MinuteStock/status/775250856899964928
wlstcom;2016-09-12 08:07;0;0;"FTSE 100 slides as U.S. rate hike fears intensify #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/ftse-100 -slides-as-us-rate-hike-fears-intensify-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/kw8HrClZax";;;#US #Stock #News;"775244518580973568";https://twitter.com/wlstcom/status/775244518580973568
SeekingAlpha;2016-09-12 08:01;0;1;"My Market Correction Wish List: Nike's Number One http:// seekingalpha.com/article/400552 5-market-correction-wish-list-nikes-number-one?source=feed_f … $ FL $ LULU $ SKX $ UA $ NKE";;;;"775242894131081216";https://twitter.com/SeekingAlpha/status/775242894131081216
DenverTrend;2016-09-12 07:55;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"775241315823026176";https://twitter.com/DenverTrend/status/775241315823026176
JenniferPahlavi;2016-09-12 07:45;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"775238818085601280";https://twitter.com/JenniferPahlavi/status/775238818085601280
thejudgewill451;2016-09-12 07:41;0;1;"NKE Celgene Corp. Volume Read More --> http:// dlvr.it/MFCvkS $ NKE $ AAPL $ ATVI #pennystocks";;;#pennystocks;"775237901063819264";https://twitter.com/thejudgewill451/status/775237901063819264
CharlesNance415;2016-09-12 07:40;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"775237566320807936";https://twitter.com/CharlesNance415/status/775237566320807936
thepeople4stoc1;2016-09-12 07:35;0;0;"SE Amgen, Inc. Market Cap Read More --> http:// dlvr.it/MFCqXj $ SE $ BIDU $ NKE #invest";;;#invest;"775236395505815552";https://twitter.com/thepeople4stoc1/status/775236395505815552
AmyDaniel212;2016-09-12 07:35;0;0;"#twitter #bots #help #ReTweet #websites , #LearnMore at http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ cmcsa #MondayMotivation";;;#twitter #bots #help #ReTweet #websites #LearnMore #MondayMotivation;"775236281198673921";https://twitter.com/AmyDaniel212/status/775236281198673921
Top_Dow_Stocks;2016-09-12 07:21;0;0;"#Dow #stocks $ NKE Nike Daily:-1.50% Weekly:-4.64% YTD:-10.99% Trend:13 / 100 http:// 12Stocks.com/NKE";;;#Dow #stocks;"775232809896116224";https://twitter.com/Top_Dow_Stocks/status/775232809896116224
wlstcom;2016-09-12 05:55;1;1;"Oil prices stumble after rising Baker Hughes rig count #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/oil-pric es-stumble-after-rising-baker-hughes-rig-count-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/Gwy7KfydYO";;;#US #Stock #News;"775211203618607104";https://twitter.com/wlstcom/status/775211203618607104
dailypoliticaln;2016-09-12 05:33;0;0;"Nike Inc. $ NKE PT Set at $70.00 by Barclays PLC http:// ift.tt/2cdp4ni";;;;"775205587793670144";https://twitter.com/dailypoliticaln/status/775205587793670144
RatingsNetwork;2016-09-12 05:15;0;0;"Nike given $70.00 PT by Barclays PLC. buy rating. http:// ift.tt/2cPvFAh $ NKE #NKE";;;#NKE;"775201118393630720";https://twitter.com/RatingsNetwork/status/775201118393630720
ConsumerFeed;2016-09-12 05:14;0;0;"Nike given $70.00 PT by Barclays PLC. buy rating. http:// ift.tt/2cPvFAh $ NKE #NKE";;;#NKE;"775200953591029764";https://twitter.com/ConsumerFeed/status/775200953591029764
bigbluecup721;2016-09-12 04:39;0;0;"LMNR Bank Of America Corp. Open Read More --> http:// dlvr.it/MF9ZQL $ LMNR $ VYM $ NKE #stockmarket";;;#stockmarket;"775191991852294144";https://twitter.com/bigbluecup721/status/775191991852294144
ezzmoney2day;2016-09-12 03:42;0;0;"NKE Berkshire Hathaway, Inc. Ex-Div Date Read More --> http:// dlvr.it/MF8rrX $ NKE $ HYG $ RLGY #stocks";;;#stocks;"775177636586725376";https://twitter.com/ezzmoney2day/status/775177636586725376
WatchMust;2016-09-12 03:37;0;0;"V Amgen, Inc. Ex-Div Date Read More --> http:// dlvr.it/MF8nrX $ V $ NKE $ ETFC #stock";;;#stock;"775176520662822913";https://twitter.com/WatchMust/status/775176520662822913
SFBusinessTimes;2016-09-12 02:30;0;0;"The big game: See how much your #university gets from $ NKE , $ ADS or $ UA #collegesports http:// bizj.us/1o3c4i pic.twitter.com/jwEoI1ogBR";;;#university #collegesports;"775159501112565763";https://twitter.com/SFBusinessTimes/status/775159501112565763
