username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-12-21 19:27;0;0;"Best Dividend Paying Stocks for Dividend Growth Investors - December 2016 $ AFL $ BEN $ CTAS $ PPG $ UTX $ AOS $ CINF https:// goo.gl/AQGSJO";;;;"811654410787057664";https://twitter.com/TalkMarkets/status/811654410787057664
finzine;2016-12-21 18:52;1;1;"$ UTX Here are some companies Trump might go after next http:// finance.yahoo.com/news/here-are- some-companies-trump-might-go-after-next-185005724.html …";;;;"811645597568614403";https://twitter.com/finzine/status/811645597568614403
midetimes;2016-12-21 17:53;0;0;"Nichols & Pratt Advisers LLP MA Sells 190 Shares of United Technologies Corp. $ UTX http:// mideasttime.com/?p=1456229";;;;"811630598028750848";https://twitter.com/midetimes/status/811630598028750848
ProVesting;2016-12-21 17:51;0;0;"$ XOM $ F $ UTX $ RXN : Trump’s Economic Revolution: Where to Find Job Growth in 2017: http://www. StockNewsWires.com/2016/12/21/xom -f-utx-rxn-trumps-economic-revolution-where-to-find-job-growth-in-2017/ …";;;;"811630138786017280";https://twitter.com/ProVesting/status/811630138786017280
ChartMill;2016-12-21 17:10;0;0;"Feeling the need for a nice setup today? Check out $ UTX at http:// stockcharts.chartmill.com/u/rkxluwEOVe #IARTG #berlinchristmas";;;#IARTG #berlinchristmas;"811619744034025473";https://twitter.com/ChartMill/status/811619744034025473
tech_gravity;2016-12-21 17:07;0;0;"$ UTX ,List:Macd Cemented Up,Quote:111.05,Change:0.4,Target:125.15";;;;"811619015126908934";https://twitter.com/tech_gravity/status/811619015126908934
DozenStocks;2016-12-21 16:52;0;0;"S&P500 #Stocks Trend $ WHR $ MHK $ ADS $ MDLZ $ CNP $ GLW $ CPB $ AEE $ HSY $ TSS $ DG $ UTX $ WFM $ WU $ GWW $ ADP $ ORLY $ KMX @http:// 12Stocks.com/sp500";;@http;#Stocks;"811615280484843520";https://twitter.com/DozenStocks/status/811615280484843520
DozenStocks;2016-12-21 16:51;0;0;"S&P100 #Stocks Trend $ MDLZ $ UTX $ GE $ UNP $ TXN $ BA $ MO $ CMCSA $ EMR $ LOW $ MMM $ VZ $ T $ AAPL $ MS $ TWX $ HD $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811614992814329856";https://twitter.com/DozenStocks/status/811614992814329856
DozenStocks;2016-12-21 16:50;0;0;"Dow #Stocks Trend $ UTX $ GE $ BA $ TRV $ MMM $ VZ $ AAPL $ HD $ MSFT $ JPM $ DIS $ DD $ MCD $ GS $ CVX $ WMT $ XOM $ IBM $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"811614852787486720";https://twitter.com/DozenStocks/status/811614852787486720
MyAlliesNews;2016-12-21 16:16;0;0;"$ UTX Austin takes a bite out of food waste https:// goo.gl/A1gsv4";;;;"811606158574256128";https://twitter.com/MyAlliesNews/status/811606158574256128
nadinenyoussef;2016-12-21 16:12;1;1;"Don’t Panic Over Weaker Jet Orders via @MorningstarInc $ BA $ AIR $ ERJ $ SAF $ UTX http:// news.morningstar.com/articlenet/art icle.aspx?id=785452 …";;@MorningstarInc;;"811605339816726529";https://twitter.com/nadinenyoussef/status/811605339816726529
finzine;2016-12-21 15:20;0;0;"$ UTX Trump is missing the biggest offshoring companies http:// finance.yahoo.com/news/trump-is- missing-the-biggest-offshoring-companies-150924712.html …";;;;"811592153822621696";https://twitter.com/finzine/status/811592153822621696
SensibleSpec;2016-12-21 14:18;1;2;"Dow Jones Industrial Average Components - Year to date performance $ cat $ unh $ gs $ cvx $ jpm $ ibm $ mmm $ wmt $ xom $ utx #dow20k #djia $ djia pic.twitter.com/66CBKoei1k";;;#dow20k #djia;"811576589276368896";https://twitter.com/SensibleSpec/status/811576589276368896
WatchlistN;2016-12-21 12:30;0;0;"United Technologies Corp. $ UTX Stock Rating Upgraded by Vetr Inc. http:// zpr.io/PGw5c";;;;"811549390246735876";https://twitter.com/WatchlistN/status/811549390246735876
SPNewsAnalysis;2016-12-21 12:24;0;0;"United Technologies Corp. $ UTX Forecasted to Earn FY2016 Earnings of $6.60 Per Share http:// ift.tt/2i9KIKv";;;;"811547896097239046";https://twitter.com/SPNewsAnalysis/status/811547896097239046
dailypoliticaln;2016-12-21 11:52;0;0;"United Technologies Corp.’s $ UTX “Equal Weight” Rating Reiterated at Barclays PLC http:// ift.tt/2h9in5r";;;;"811539827082612736";https://twitter.com/dailypoliticaln/status/811539827082612736
dailypoliticaln;2016-12-21 11:51;0;0;"United Technologies Corp.’s $ UTX “Equal Weight” Rating Reiterated at Barclays PLC http://www. dailypolitical.com/?p=860024";;;;"811539524371283969";https://twitter.com/dailypoliticaln/status/811539524371283969
ChartMill;2016-12-21 11:33;2;1;"The setup rating of $ UTX is on an all-time high, more about it at http:// stockcharts.chartmill.com/u/H1grOOkuEe #CrowdFunding #Rap";;;#CrowdFunding #Rap;"811534936591265792";https://twitter.com/ChartMill/status/811534936591265792
dailypoliticaln;2016-12-21 11:07;0;0;"Credit Suisse Group AG Upgrades United Technologies Corp. $ UTX to Outperform http:// ift.tt/2hqueKb";;;;"811528477262356480";https://twitter.com/dailypoliticaln/status/811528477262356480
dailypoliticaln;2016-12-21 11:06;0;0;"Credit Suisse Group AG Upgrades United Technologies Corp. $ UTX to Outperform http://www. dailypolitical.com/?p=859996";;;;"811528240447700994";https://twitter.com/dailypoliticaln/status/811528240447700994
DividendSheet;2016-12-21 11:01;1;0;"Dogs Of The Dow Jones December 2016 - https:// goo.gl/y3NahU - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811527060837531648";https://twitter.com/DividendSheet/status/811527060837531648
DozenStocks;2016-12-21 11:01;0;0;"Weekly S&P100 #Stocks Trend $ GE $ CMCSA $ BLK $ VZ $ HD $ UTX $ CELG $ T $ COST $ ALL $ USB $ AAPL $ TXN $ MSFT $ WFC $ MMM @http:// 12Stocks.com/sp100";;@http;#Stocks;"811527003140567040";https://twitter.com/DozenStocks/status/811527003140567040
DozenStocks;2016-12-21 11:00;1;1;"Weekly Dow #Stocks Trend $ GE $ VZ $ HD $ UTX $ AAPL $ MSFT $ MMM $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ DD $ IBM $ GS $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"811526861041717248";https://twitter.com/DozenStocks/status/811526861041717248
DividendSheet;2016-12-21 09:48;1;0;"Dogs Of The Dow Jones December 2016 - http:// long-term-investments.blogspot.com.tr/2016/12/dogs-o f-dow-jones-dezember-2017.html … - $ MCD $ MSFT $ PG $ TRV $ VZ $ T $ UTX $ IBM $ INTC $ KO $ CVX $ BA";;;;"811508641740312576";https://twitter.com/DividendSheet/status/811508641740312576
Top_Dow_Stocks;2016-12-21 08:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:-0.15% Weekly:0.31% YTD:17.51% Trend:100 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"811485900878188545";https://twitter.com/Top_Dow_Stocks/status/811485900878188545
FoxBusiness;2016-12-21 07:20;2;2;"What United Technologies must do in 2017 $ UTX http:// fxn.ws/2hRzb24";;;;"811471267412873216";https://twitter.com/FoxBusiness/status/811471267412873216
WKRBNews;2016-12-21 03:59;0;0;"Capital Investment Advisors LLC Sells 122 Shares of United Technologies Corp. $ UTX http:// ift.tt/2hpdBi1";;;;"811420719506722816";https://twitter.com/WKRBNews/status/811420719506722816
WKRBNews;2016-12-21 03:58;0;0;"Capital Investment Advisors LLC Sells 122 Shares of United Technologies Corp. $ UTX http:// zpr.io/PGDYD";;;;"811420468070809600";https://twitter.com/WKRBNews/status/811420468070809600
WatchlistN;2016-12-21 03:55;0;0;"Capital Investment Advisors LLC Sells 122 Shares of United Technologies Corp. $ UTX http:// zpr.io/PGDsJ";;;;"811419803634241536";https://twitter.com/WatchlistN/status/811419803634241536
ConsumerFeed;2016-12-21 01:05;0;0;"United Technologies Corp. $ UTX Shares Sold by Fishman Jay A Ltd. MI http:// zpr.io/PG8VS";;;;"811377000749428736";https://twitter.com/ConsumerFeed/status/811377000749428736
dailypoliticaln;2016-12-21 00:42;0;0;"Abner Herrman & Brock LLC Acquires 2,087 Shares of United Technologies Corp. $ UTX http:// ift.tt/2hoV8Sp";;;;"811371171891576833";https://twitter.com/dailypoliticaln/status/811371171891576833
ConsumerFeed;2016-12-21 00:36;0;0;"Abner Herrman & Brock LLC Acquires 2,087 Shares of United Technologies Corp. $ UTX http:// zpr.io/PG8ek";;;;"811369609643380737";https://twitter.com/ConsumerFeed/status/811369609643380737
dailypoliticaln;2016-12-21 00:35;0;0;"Abner Herrman & Brock LLC Acquires 2,087 Shares of United Technologies Corp. $ UTX http://www. dailypolitical.com/?p=859525";;;;"811369570678218752";https://twitter.com/dailypoliticaln/status/811369570678218752
DozenStocks;2016-12-21 00:01;0;0;"S&P100 #Stocks Trend $ BLK $ CMCSA $ HD $ GE $ VZ $ UTX $ CELG $ WFC $ USB $ T $ TXN $ HON $ MMM $ AAPL $ COST $ ALL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811360917430489088";https://twitter.com/DozenStocks/status/811360917430489088
DozenStocks;2016-12-21 00:00;1;2;"Dow #Stocks Trend $ HD $ GE $ VZ $ UTX $ MMM $ AAPL $ MSFT $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ IBM $ DD $ GS $ WMT $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811360776107634688";https://twitter.com/DozenStocks/status/811360776107634688
