username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-11-01 19:18;0;0;"Microsoft Lifts the Lid on Some #Intel Skylake-EP Details via the Open Compute Project. Read more: http:// owler.us/abM5tJ $ INTC";;;#Intel;"793532722618638336";https://twitter.com/computer_hware/status/793532722618638336
iketrum;2016-11-01 19:09;0;0;"$ VUZI $ INTC expectations have been set so low for this quarter. If Paul even shows up for earnings this will run well over $10. #ar #ar";;;#ar #ar;"793530398034784256";https://twitter.com/iketrum/status/793530398034784256
ACInvestorBlog;2016-11-01 18:51;0;4;"$ INTC RSI at 30 for the first time in months....could see a nice bounce very soon... pic.twitter.com/q0x6pdR3PO";;;;"793525807603912711";https://twitter.com/ACInvestorBlog/status/793525807603912711
RLPaler;2016-11-01 18:30;0;1;"#Intel $ INTC ResearchTeam changed their rating from Reduce to No Rating #wealthmanagement #investing #stocks #financialadvice #IRA #401k";;;#Intel #wealthmanagement #investing #stocks #financialadvice #IRA #401k;"793520638094868489";https://twitter.com/RLPaler/status/793520638094868489
JohnJGreco;2016-11-01 18:20;0;2;"$ INTC acquires @mavinci as @nanduri_anil positions company as leader in growing #drone ecosystem http:// venturebeat.com/2016/11/01/int el-acquires-commercial-drone-startup-mavinci/ … via @VentureBeat";;@mavinci @nanduri_anil @VentureBeat;#drone;"793518083155619840";https://twitter.com/JohnJGreco/status/793518083155619840
SAlphaTech;2016-11-01 18:00;0;0;"Qualcomm Bulks Up To Take On Intel http:// seekingalpha.com/article/401723 4-qualcomm-bulks-take-intel?source=feed_tags … $ INTC $ QCOM $ NXPI";;;;"793512949545480192";https://twitter.com/SAlphaTech/status/793512949545480192
SAlphaAAPL;2016-11-01 18:00;0;0;"A10X-Based Macs: A Technology Analysis http:// seekingalpha.com/article/401528 8-a10x-based-macs-technology-analysis?source=feed_tickers … $ INTC $ MSFT $ AAPL";;;;"793512949419614208";https://twitter.com/SAlphaAAPL/status/793512949419614208
bnkinvest;2016-11-01 17:45;0;0;"Intel is Oversold $ INTC $ USD #dividends http:// bit.ly/2eRhs98";;;#dividends;"793509163900862464";https://twitter.com/bnkinvest/status/793509163900862464
computer_hware;2016-11-01 17:32;0;0;"Mesa 13.0 Released With #Intel OpenGL 4.5, RADV Radeon Vulkan Driver. Read more: http:// owler.us/abM4IO $ INTC";;;#Intel;"793505968944324608";https://twitter.com/computer_hware/status/793505968944324608
computer_hware;2016-11-01 17:14;0;0;"#Intel , Qualcomm Head for Car Clash. Read more: http:// owler.us/abM4yV $ INTC";;;#Intel;"793501461158113280";https://twitter.com/computer_hware/status/793501461158113280
techspaceshare;2016-11-01 17:00;0;0;"A Look At How Intel Is About To Dominate The Drone Market $ INTC http://www. seekingalpha.com/article/4015162";;;;"793497851645063169";https://twitter.com/techspaceshare/status/793497851645063169
gameplanxyz;2016-11-01 16:10;0;0;"$ INTC #breakdown #support 34.64 detected 12:10 PM, Nov 1 EDT; recent #resistance 35.20 https:// goo.gl/ULNPXW #bearish";;;#breakdown #support #resistance #bearish;"793485460706168832";https://twitter.com/gameplanxyz/status/793485460706168832
InvestorPlace;2016-11-01 16:10;0;0;"$ INTC : Don't Overlook Intel's Bargain-Bin Price http:// bit.ly/2eQRYbW";;;;"793485355433406465";https://twitter.com/InvestorPlace/status/793485355433406465
jmleray;2016-11-01 16:08;0;1;"Qorvo: Major Long-Term Concerns Remain Despite Wall Street Upgrade http:// seekingalpha.com/article/401751 4-qorvo-major-long-term-concerns-remain-despite-wall-street-upgrade?source=tweet … $ AAPL $ AVGO $ QCOM $ SOXX $ SWKS $ INTC $ QRVO";;;;"793484865329041408";https://twitter.com/jmleray/status/793484865329041408
SpeedyCalls;2016-11-01 16:02;1;2;"$ INTC 34.5 Calls BUYING Activity expiring on 18th Nov, Vol 1408";;;;"793483311070998528";https://twitter.com/SpeedyCalls/status/793483311070998528
computer_hware;2016-11-01 15:51;0;0;"3 solid reasons for #Intel 's increased data center spending. Read more: http:// owler.us/abM3L3 $ INTC";;;#Intel;"793480632055705601";https://twitter.com/computer_hware/status/793480632055705601
computer_hware;2016-11-01 15:51;0;0;"3 Possible Reasons for #Intel Corporation's Increased Data-Center Spending. Read more: http:// owler.us/abM3L5 $ INTC";;;#Intel;"793480476698611714";https://twitter.com/computer_hware/status/793480476698611714
computer_hware;2016-11-01 15:50;0;0;"3 Possible Reasons for #Intel Corporation's Increased Data-Center Spending. Read more: http:// owler.us/abM3L6 $ INTC";;;#Intel;"793480321245163521";https://twitter.com/computer_hware/status/793480321245163521
SamanthaLaDuc;2016-11-01 15:48;0;0;"Bell-weather $ INTC is on support + likely bounces, but that Triple Top Island Reversal has me on the edge. $33 PT pic.twitter.com/Byh5wXyYPI";;;;"793479961982144512";https://twitter.com/SamanthaLaDuc/status/793479961982144512
BColwell_ECON;2016-11-01 15:45;2;0;"#Intel : Absolutely Nothing To Worry About. $ intc #cloud $ msft $ csco #microsoft #cisco #4IR #tech #drones #drone $ dia http:// ow.ly/dfEZ305pn6R";;;#Intel #cloud #microsoft #cisco #4IR #tech #drones #drone;"793479149994336256";https://twitter.com/BColwell_ECON/status/793479149994336256
computer_hware;2016-11-01 15:34;0;0;"#Intel Kaby Lake Desktop Processor Lineup Revealed. Read more: http:// owler.us/abM3GW $ INTC";;;#Intel;"793476281341927425";https://twitter.com/computer_hware/status/793476281341927425
LearnBonds;2016-11-01 15:29;1;2;"Intel Corporation $ INTC Kaby Lake Chips Win IoT (Internet of Things) Market http:// learnbonds.com/131949/intel-k aby-lake-chips-internet-of-things/ … #IoT #InternetofThings #KabyLake #Intel";;;#IoT #InternetofThings #KabyLake #Intel;"793475138045956097";https://twitter.com/LearnBonds/status/793475138045956097
SamanthaLaDuc;2016-11-01 15:25;0;0;"SEMIs on The Edge (still) so careful swing longs: $ AVGO $ MCHP $ MU $ IPHI $ AOSL $ AMAT $ MRVL $ TXN $ TSM . Not done $ INTC $ IDCC $ SIMO $ CY .";;;;"793473982917906432";https://twitter.com/SamanthaLaDuc/status/793473982917906432
leahanneta;2016-11-01 15:07;0;0;"Volume Alert - INTC 34.82 Intel Corp $ INTC Hit a high today of 35.16 Closing the day 10:30 at 34.82 -0.05 -0.1 http:// investorshangout.com/post/view?id=4 150549 …";;;;"793469558506000385";https://twitter.com/leahanneta/status/793469558506000385
TrustedStocks;2016-11-01 15:05;0;0;"ALERT: New Social signal created on $ INTC - Buy at 34.76 - Time: 15:05 - Strength: 8. Powered by http:// t.trustedmarkets.com/s2";;;;"793468903003459584";https://twitter.com/TrustedStocks/status/793468903003459584
computer_hware;2016-11-01 15:01;0;0;"3 Ways #Intel Corporation Has Changed in 3 Years. Read more: http:// owler.us/abM3vu $ INTC";;;#Intel;"793468033511460864";https://twitter.com/computer_hware/status/793468033511460864
computer_hware;2016-11-01 15:00;0;0;"3 Ways #Intel Corporation Has Changed in 3 Years. Read more: http:// owler.us/abM3vz $ INTC";;;#Intel;"793467877483347968";https://twitter.com/computer_hware/status/793467877483347968
computer_hware;2016-11-01 15:00;0;0;"3 Ways #Intel Corporation Has Changed in 3 Years. Read more: http:// owler.us/abM3vt $ INTC";;;#Intel;"793467722055028737";https://twitter.com/computer_hware/status/793467722055028737
TickerReport;2016-11-01 14:49;0;0;"First Commonwealth Financial Corp PA Has $292,000 Stake in Intel Corp. $ INTC http:// ift.tt/2f93uNS";;;;"793464951822311424";https://twitter.com/TickerReport/status/793464951822311424
TickerReport;2016-11-01 14:49;0;0;"Mcmillion Capital Management Inc. Has $1,563,000 Position in Intel Corp. $ INTC http:// ift.tt/2fragCg";;;;"793464949460852736";https://twitter.com/TickerReport/status/793464949460852736
WKRBNews;2016-11-01 14:47;0;0;"Intel Corp. $ INTC Stake Decreased by Bernzott Capital Advisors http:// ift.tt/2dYJBvF";;;;"793464559885484036";https://twitter.com/WKRBNews/status/793464559885484036
talkingmoose_;2016-11-01 14:38;0;1;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"793462118016094208";https://twitter.com/talkingmoose_/status/793462118016094208
computer_hware;2016-11-01 14:35;0;0;"New #Intel 7th-gen desktop processors listed. Read more: http:// owler.us/abM3nl $ INTC";;;#Intel;"793461349950984192";https://twitter.com/computer_hware/status/793461349950984192
computer_hware;2016-11-01 14:20;0;0;"#Intel briefly reveals data on potential 2017 iMac, Mac Pro Kaby Lake processors. Read more: http:// owler.us/abM3hE $ INTC";;;#Intel;"793457618706497537";https://twitter.com/computer_hware/status/793457618706497537
SAlphaAAPL;2016-11-01 14:00;0;0;"A10X Macs: A Financial Analysis http:// seekingalpha.com/article/401567 5-a10x-macs-financial-analysis?source=feed_tickers … $ ARMH $ INTC $ AAPL";;;;"793452556928315394";https://twitter.com/SAlphaAAPL/status/793452556928315394
NewsToDesk;2016-11-01 13:57;0;0;"$ SSGQF $ INTC $ QCOM $ NVDA : Samsung Electronics to invest more than $1 billion in US chip …: http://www. StockNewsWires.com/2016/11/01/ssg qf-intc-qcom-nvda-samsung-electronics-to-invest-more-than-1-billion-in-us-chip/ …";;;;"793451791971123201";https://twitter.com/NewsToDesk/status/793451791971123201
SAlphaTech;2016-11-01 13:32;0;0;"Qorvo: Major Long-Term Concerns Remain Despite Wall Street Upgrade http:// seekingalpha.com/article/401751 4-qorvo-major-long-term-concerns-remain-despite-wall-street-upgrade?source=twitter_salphatech … $ AAPL #APPLE $ AVGO $ QCOM $ SOXX $ SWKS $ INTC";;;#APPLE;"793445734750097408";https://twitter.com/SAlphaTech/status/793445734750097408
SeekingAlpha;2016-11-01 13:32;0;0;"Qorvo: Major Long-Term Concerns Remain Despite Wall Street Upgrade http:// seekingalpha.com/article/401751 4-qorvo-major-long-term-concerns-remain-despite-wall-street-upgrade?source=feed_f … $ AAPL #APPLE $ AVGO $ QCOM $ SOXX $ SWKS $ INTC";;;#APPLE;"793445732778848257";https://twitter.com/SeekingAlpha/status/793445732778848257
computer_hware;2016-11-01 13:21;0;0;"#Intel reveals desktop Kaby Lake processor lineup. Read more: http:// owler.us/abM2U2 $ INTC";;;#Intel;"793442886566096896";https://twitter.com/computer_hware/status/793442886566096896
computer_hware;2016-11-01 13:16;0;0;"Cognosec AB awarded #Intel Security Platinum Partner status. Read more: http:// owler.us/abM2SR $ INTC";;;#Intel;"793441666371719168";https://twitter.com/computer_hware/status/793441666371719168
NewsToDesk;2016-11-01 13:03;0;0;"$ INTC : Samsung Electronics to invest more than $1 billion in US chip …: http://www. StockNewsWires.com/2016/11/01/int c-samsung-electronics-to-invest-more-than-1-billion-in-us-chip/ …";;;;"793438212228313089";https://twitter.com/NewsToDesk/status/793438212228313089
SweetPlatform;2016-11-01 12:56;0;0;"INTC Top news - Nov 1st, 2016 $ INTC http:// https:// goo.gl/ZjBQXC";;;;"793436599161847808";https://twitter.com/SweetPlatform/status/793436599161847808
computer_hware;2016-11-01 12:50;0;0;"#Intel leaks Kaby Lake details. Read more: http:// owler.us/abM2J0 $ INTC";;;#Intel;"793435055238500352";https://twitter.com/computer_hware/status/793435055238500352
wlstcom;2016-11-01 12:30;0;0;"3 Possible Reasons for Intel Corporation's Increased Data-Center Spending -- The Motley Fool $ INTC #wlst http://www. fool.com/investing/2016 /11/01/3-possible-reasons-for-intel-corporations-increase.aspx …";;;#wlst;"793430088264155137";https://twitter.com/wlstcom/status/793430088264155137
finzine;2016-11-01 12:30;0;0;"$ INTC 3 Possible Reasons for Intel Corporation's Increased Data-Center Spending http://www. fool.com/investing/2016 /11/01/3-possible-reasons-for-intel-corporations-increase.aspx …";;;;"793430078554112000";https://twitter.com/finzine/status/793430078554112000
wlstcom;2016-11-01 12:16;0;0;"3 Ways Intel Corporation Has Changed in 3 Years -- The Motley Fool $ INTC #wlst http://www. fool.com/investing/2016 /11/01/3-ways-intel-corporation-has-changed-in-3-years.aspx … pic.twitter.com/bUnSlS6vc5";;;#wlst;"793426375965368320";https://twitter.com/wlstcom/status/793426375965368320
finzine;2016-11-01 12:16;0;0;"$ INTC 3 Ways Intel Corporation Has Changed in 3 Years http://www. fool.com/investing/2016 /11/01/3-ways-intel-corporation-has-changed-in-3-years.aspx …";;;;"793426368780525568";https://twitter.com/finzine/status/793426368780525568
computer_hware;2016-11-01 12:06;0;0;"3 Ways #Intel Corporation Has Changed in 3 Years. Read more: http:// owler.us/abM2ze $ INTC";;;#Intel;"793423929431908353";https://twitter.com/computer_hware/status/793423929431908353
CowenResearch;2016-11-01 11:44;0;0;"Looking at anticipated $ AAPL iPhone unit sell-in and market share for the $ INTC /$QRVO iPhone 7 SKU, Tim Arcuri previews $ QRVO earnings";;;;"793418556474060800";https://twitter.com/CowenResearch/status/793418556474060800
StockNewsWires;2016-11-01 11:27;1;0;"$ INTC : 3 Ways Intel Corporation Has Changed in 3 Years: http://www. StockNewsWires.com/2016/11/01/int c-3-ways-intel-corporation-has-changed-in-3-years/ …";;;;"793414056824668160";https://twitter.com/StockNewsWires/status/793414056824668160
diegodaquilio;2016-11-01 10:52;0;0;"Intel’s $ INTC super-speedy new storage tech didn’t arrive soon enough to make it into the new MacBook Pro $ AAPL http://www. recode.net/2016/10/31/134 80432/intels-storage-speed-macbook-pro-optane-flash …";;;;"793405260647784448";https://twitter.com/diegodaquilio/status/793405260647784448
ACInvestorBlog;2016-11-01 09:48;0;0;"$ INTC Intel expands IoT coverage http://www. digitimes.com/news/a20161101 PD204.html …";;;;"793389130625540096";https://twitter.com/ACInvestorBlog/status/793389130625540096
computer_hware;2016-11-01 09:22;0;0;"#Intel expands IoT coverage. Read more: http:// owler.us/abM1xy $ INTC";;;#Intel;"793382697246654464";https://twitter.com/computer_hware/status/793382697246654464
amystocks21334;2016-11-01 08:15;0;0;"XLK Agritek Holdings, Inc. E.P.S. Read More --> http:// dlvr.it/MZ7gLF $ XLK $ CBYL $ INTC #share";;;#share;"793365729408000000";https://twitter.com/amystocks21334/status/793365729408000000
BrianDColwell;2016-11-01 08:10;0;0;"#Intel Branches Out To #Smart #Security #Cameras . $ intc #data #bigdata $ vpu $ goog $ googl #china #movidius #computer http:// ow.ly/dWWN305ww5O";;;#Intel #Smart #Security #Cameras #data #bigdata #china #movidius #computer;"793364518894243840";https://twitter.com/BrianDColwell/status/793364518894243840
Top_Dow_Stocks;2016-11-01 07:22;0;0;"#Dow #stocks $ INTC Intel Daily:0.37% Weekly:-1.11% YTD:3.78% Trend:41 / 100 http:// 12Stocks.com/INTC";;;#Dow #stocks;"793352374232375296";https://twitter.com/Top_Dow_Stocks/status/793352374232375296
computer_hware;2016-11-01 06:32;0;0;"#Intel Kaby lake CPU and Chipset Info conveniently leaked!!. Read more: http:// owler.us/abMYwi $ INTC";;;#Intel;"793339936728424448";https://twitter.com/computer_hware/status/793339936728424448
computer_hware;2016-11-01 06:28;0;0;"Details of #Intel 's Kaby Lake desktop CPUs accidentally leaked . Read more: http:// owler.us/abMYtZ $ INTC";;;#Intel;"793338848780521472";https://twitter.com/computer_hware/status/793338848780521472
WKRBNews;2016-11-01 04:46;0;0;"Financial Partners Capital Management LLC Decreases Position in Intel Corp. $ INTC http:// ift.tt/2fbLWQ6";;;;"793313225878175744";https://twitter.com/WKRBNews/status/793313225878175744
computer_hware;2016-11-01 04:44;0;0;"#Intel has accidentally leaked details of its upcoming Kaby Lake desktop CPUs . Read more: http:// owler.us/abMXl4 $ INTC";;;#Intel;"793312724495179776";https://twitter.com/computer_hware/status/793312724495179776
TickerReport;2016-11-01 04:22;0;0;"Obermeyer Wood Investment Counsel Lllp Has $41,540,000 Stake in Intel Corp. $ INTC http:// ift.tt/2etZW7y";;;;"793307200110329856";https://twitter.com/TickerReport/status/793307200110329856
stock_forums;2016-11-01 03:38;0;0;"If you follow $ YUM Check out this site! ----> http:// dlvr.it/MZ5dpR $ DRD $ CNX $ IFF $ INTC";;;;"793296016233463808";https://twitter.com/stock_forums/status/793296016233463808
computer_hware;2016-11-01 02:42;0;0;"#Intel Desktop Kaby Lake-S i7/i5 Lineup and 200-Series Chipsets Leaked. Read more: http:// owler.us/abMUVp $ INTC";;;#Intel;"793281925460860928";https://twitter.com/computer_hware/status/793281925460860928
xfinstocks2016;2016-11-01 01:40;0;0;"INTC Cannabis Science Inc. Stock Message Board Read More --> http:// dlvr.it/MZ4LWv $ INTC $ DUST $ XLP #pennystocks";;;#pennystocks;"793266451238965249";https://twitter.com/xfinstocks2016/status/793266451238965249
