username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DavidBaskinBWM;2016-10-16 17:02;0;4;"Great must read article about $ WMT in todays NYT. Turns out training workers and paying more increased productivity. Who coulda guessed? 1/3";;;;"787700142174572544";https://twitter.com/DavidBaskinBWM/status/787700142174572544
latticeworkwlth;2016-10-16 16:55;1;2;"NYTimes: How Did Walmart Get Cleaner Stores and Higher Sales? It Paid Its People More $ WMT #compensation https:// lnkd.in/bpv_HWq";;;#compensation;"787698592668528641";https://twitter.com/latticeworkwlth/status/787698592668528641
zagpiopi;2016-10-16 16:24;0;0;"$ WMT Great commercial. Now follow through. https:// youtu.be/O4Go_UmX-ZM via @YouTube @StockTwits";;@YouTube @StockTwits;;"787690682551066624";https://twitter.com/zagpiopi/status/787690682551066624
zagpiopi;2016-10-16 16:18;0;0;"Go $ WMT ! Great commercial. Now follow through. https:// youtu.be/O4Go_UmX-ZM via @YouTube @StockTwits";;@YouTube @StockTwits;;"787689088728129536";https://twitter.com/zagpiopi/status/787689088728129536
SN_news;2016-10-16 16:05;1;0;". @Walmart impressed by fresh results $ WMT http:// ow.ly/xG3i3057ADF via @SN_news pic.twitter.com/chZWpSpSPq";;@Walmart @SN_news;;"787685935970410496";https://twitter.com/SN_news/status/787685935970410496
TradingWits;2016-10-16 15:22;0;1;"Being a $ WMT janitor is honest work for honest pay unlike being a NYT political writer.";;;;"787675191312785408";https://twitter.com/TradingWits/status/787675191312785408
FousFan;2016-10-16 15:04;0;0;"FousFan: FousFan: FousFan: RiskReversal: RT JeffMacke: From making $ CMCSA hundreds of millions to unfit for $ WMT . … http:// ritholtz.com/2016/10/trump- misjudgment-newspapers/ …";;;;"787670567541440512";https://twitter.com/FousFan/status/787670567541440512
DividendSheet;2016-10-16 15:02;0;0;"10 Favorite Dividend Stocks To Buy And Hold For The Next Decade - https:// goo.gl/s9scy8 - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"787670031169572864";https://twitter.com/DividendSheet/status/787670031169572864
newswithvalue;2016-10-16 15:02;0;0;"$ AMZN $ WMT $ KR : Amazon Is About to Blow Up Its Profits Once Again: http://www. StockNewsWires.com/2016/10/16/amz n-wmt-kr-amazon-is-about-to-blow-up-its-profits-once-again/ …";;;;"787669941952606208";https://twitter.com/newswithvalue/status/787669941952606208
FousFan;2016-10-16 14:44;0;0;"FousFan: FousFan: RiskReversal: RT JeffMacke: From making $ CMCSA hundreds of millions to unfit for $ WMT . ritholtz … http:// ritholtz.com/2016/10/trump- misjudgment-newspapers/ …";;;;"787665619600732160";https://twitter.com/FousFan/status/787665619600732160
DividendSheet;2016-10-16 14:36;0;0;"10 Favorite Dividend Stocks To Buy And Hold For The Next Decade - http:// long-term-investments.blogspot.com/2016/10/my-10- favorite-dividend-stocks-to-buy.html … - $ CMI $ COP $ COST $ GIS $ KO $ MO $ NKE $ PG $ VZ $ WMT";;;;"787663583077367808";https://twitter.com/DividendSheet/status/787663583077367808
bigbluecup721;2016-10-16 14:34;0;1;"QLD Adobe Systems, Inc. Stock Forum Read More --> http:// dlvr.it/MSnMVH $ QLD $ V $ WMT #pennystocks";;;#pennystocks;"787662925812998144";https://twitter.com/bigbluecup721/status/787662925812998144
catskillfishing;2016-10-16 14:10;0;0;"Sorkin says that any HR would pull your ass in for those comments and you'd have trouble at say - $ WMT #debate2016";;;#debate2016;"787657091297206272";https://twitter.com/catskillfishing/status/787657091297206272
JeffMacke;2016-10-16 14:02;1;6;"From making $ CMCSA hundreds of millions to unfit for $ WMT . @ritholtz explains how Trump lost the media. http:// ritholtz.com/2016/10/trump- misjudgment-newspapers/ …";;@ritholtz;;"787654976281522177";https://twitter.com/JeffMacke/status/787654976281522177
JeffMacke;2016-10-16 13:20;13;25;"Lazy prig headline writers can't imagine a lower job than $ WMT janitor. (The co explicitly no comments). The condescension is just so very https:// twitter.com/nytimesbusines s/status/787639359969386496 …";;;;"787644330601091072";https://twitter.com/JeffMacke/status/787644330601091072
JC_PIP;2016-10-16 13:10;0;1;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"787641796071419904";https://twitter.com/JC_PIP/status/787641796071419904
alphadogspartan;2016-10-16 13:04;0;0;"Here Is How Walmart and Target Are Trying to Compete With Amazon https://www. thestreet.com/video/13848998 /here-is-how-walmart-and-target-are-trying-to-compete-with-amazon.html … $ amzn $ wmt $ tgt";;;;"787640269793525760";https://twitter.com/alphadogspartan/status/787640269793525760
top10stocksof21;2016-10-16 12:41;0;0;"RSP Chipotle Mexican Grill Inc. Change Read More --> http:// dlvr.it/MSm7Sd $ RSP $ BABA $ WMT #stockmarket";;;#stockmarket;"787634611199238144";https://twitter.com/top10stocksof21/status/787634611199238144
vatmandu;2016-10-16 12:23;0;0;"How Did Walmart Get Cleaner Stores and Higher Sales? It Paid Its People More - $ WMT http:// nyti.ms/2e5LQN7 via @UpshotNYT";;@UpshotNYT;;"787630001818574848";https://twitter.com/vatmandu/status/787630001818574848
TalkMarkets;2016-10-16 11:39;0;0;"Amazon vs. Walmart And Google: Competitors For Every Vertical $ WMT $ AMZN $ GOOGL https:// goo.gl/2JqlwW";;;;"787618862548262914";https://twitter.com/TalkMarkets/status/787618862548262914
thejudgewill451;2016-10-16 06:40;0;0;"FTI http:// Salesforce.com , Inc. Quotes Read More --> http:// dlvr.it/MShKSR $ FTI $ X $ WMT #finance";;;#finance;"787543609419497472";https://twitter.com/thejudgewill451/status/787543609419497472
Drugdoctor2014;2016-10-16 06:29;2;1;"$ KAYS .09 Marijuana $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ PG $ JNJ $ BMY $ VRX $ MYL $ BIIB $ FB $ TWTR http://www. cnbc.com/2016/10/14/inv estors-seek-high-returns-in-marijuana-stocks.html …";;;;"787541019617267712";https://twitter.com/Drugdoctor2014/status/787541019617267712
MarketsRecap;2016-10-16 05:39;0;0;"Amazon vs. Walmart And Google: Competitors For Every Vertical $ WMT $ AMZN $ GOOGL https:// goo.gl/2JqlwW";;;;"787528267859390468";https://twitter.com/MarketsRecap/status/787528267859390468
stockmarket2013;2016-10-16 04:41;0;0;"UPRO Blackstone Group LP News Read More --> http:// dlvr.it/MSgDcM $ UPRO $ IYR $ WMT #stock";;;#stock;"787513661287915521";https://twitter.com/stockmarket2013/status/787513661287915521
market_theorist;2016-10-16 04:13;0;0;"— $ WMT is learning from $ COST ...somewhat Surprise surprise. Companies that take care of their people are more successful long-term https:// twitter.com/nytimesbusines s/status/787345308036501504 …";;;;"787506776363106304";https://twitter.com/market_theorist/status/787506776363106304
intowin2017;2016-10-16 03:46;0;0;"HDFC.IN PowerShares DB Energy Fund Investor Opinions Read More --> http:// dlvr.it/MSfmKs $ HDFC.IN $ AGG $ WMT #invest";;;#invest;"787499825235308544";https://twitter.com/intowin2017/status/787499825235308544
WallStUnicorn;2016-10-16 03:34;0;0;"Damn. Old school Whoodini in $ WMT commercial. #freakscomeoutatnight";;;#freakscomeoutatnight;"787496927218860033";https://twitter.com/WallStUnicorn/status/787496927218860033
LeonLazaroff;2016-10-16 02:51;0;0;"For all those convinced raising minimum wage would hurt the economy, check out Walmart @nytimes $ WMT http://www. nytimes.com/2016/10/16/ups hot/how-did-walmart-get-cleaner-stores-and-higher-sales-it-paid-its-people-more.html?smid=nytcore-iphone-share&smprod=nytcore-iphone …";;@nytimes;;"787486068962631681";https://twitter.com/LeonLazaroff/status/787486068962631681
Warrior_Oz;2016-10-16 02:26;0;0;"$ WMT surely regaining the $73 space this week? I think so https:// apple.news/AqneYPraZSN-B0 k_l-LVW_w …";;;;"787479868065796101";https://twitter.com/Warrior_Oz/status/787479868065796101
stnr_on_strtgy;2016-10-16 02:15;0;0;"Walmart's #Strategy on Food Safety and Affordability $ WMT #Walmart Video Interview w/ @frankyiannas http:// on.wsj.com/2e5cO7g";;@frankyiannas;#Strategy #Walmart;"787476961992007680";https://twitter.com/stnr_on_strtgy/status/787476961992007680
ScottHoughAuth;2016-10-16 02:06;0;0;"#Smerconish : Would Walmart $ WMT Hire Donald Trump? What About Hillary Clinton? http://www. inquisitr.com/3598738/clinto n-trump-walmart-application-would-they-be-ignored-michael-smerconish-nyse-wmt/ … $ SPY $ FB";;;#Smerconish;"787474778240188416";https://twitter.com/ScottHoughAuth/status/787474778240188416
