username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MelaynaLokosky;2016-10-29 18:00;11;15;"#hillarysemail : Broken down by a DOJ whistleblower who aided FBI in a 5 year investigation against $ JNJ recovering $18M for taxpayers. pic.twitter.com/sVATkh3BNZ";;;#hillarysemail;"792426016882819072";https://twitter.com/MelaynaLokosky/status/792426016882819072
nasdaqfan;2016-10-29 17:29;0;0;"If you follow $ MRTX Share your opinions here ----> http:// dlvr.it/MYKNNq $ NR $ FTR $ JNJ $ ANGI pic.twitter.com/9UlqW4IWTd";;;;"792418026175942656";https://twitter.com/nasdaqfan/status/792418026175942656
stockrow1;2016-10-29 16:32;0;0;"$ VRX P/S ratio is 0.6 compared to 3 at $ GILD . 4.5 at $ AMGN $ BMY http:// bit.ly/2f0kgid $ PFE $ JNJ #stocks #biotech #investing #dataviz pic.twitter.com/JDHcNXbJfq";;;#stocks #biotech #investing #dataviz;"792403816754909184";https://twitter.com/stockrow1/status/792403816754909184
nasdaqfan;2016-10-29 16:08;0;0;"If you follow $ FLR This is a must join site! ----> http:// dlvr.it/MYJPGN $ INSY $ JNJ $ ARIS $ SBOT pic.twitter.com/SSsc0ZlsOT";;;;"792397621625106433";https://twitter.com/nasdaqfan/status/792397621625106433
kapunikun;2016-10-29 15:50;0;0;"http:// dataunion.info/index.php/John son-_amp_-Johnson--nyse-JNJ-correlation-histogram … $ JNJ Johnson _amp_ Johnso #bigdata Correlation Histogram Share Database Information is provided";;;#bigdata;"792393075033198592";https://twitter.com/kapunikun/status/792393075033198592
PolgarStocks;2016-10-29 15:33;0;0;"If you follow $ BABY What do you think about it? ----> http:// dlvr.it/MYHz4s $ JNJ $ ISRG $ CBG $ LBAI pic.twitter.com/YSvvvVzDw4";;;;"792388815868485633";https://twitter.com/PolgarStocks/status/792388815868485633
jjjinvesting;2016-10-29 15:22;2;0;"Stop Panicking About Gilead's Hep-C Competition http:// seekingalpha.com/article/401649 7-stop-panicking-gileads-hep-c-competition?source=tweet … $ ABBV $ JNJ $ MRK $ RGLS $ GILD";;;;"792386076157456384";https://twitter.com/jjjinvesting/status/792386076157456384
h_c_services;2016-10-29 15:16;0;0;"#JohnsonJohnson J&J clot-fighter battles Pfizer/Bristol for warfarin switches in red-hot ma... Read more: http:// owler.us/abMiQz $ JNJ";;;#JohnsonJohnson;"792384721711804416";https://twitter.com/h_c_services/status/792384721711804416
hc_supplies;2016-10-29 15:16;0;0;"#JohnsonJohnson J&J clot-fighter battles Pfizer/Bristol for warfarin switches in red-hot ma... Read more: http:// owler.us/abMiQO $ JNJ";;;#JohnsonJohnson;"792384566531022849";https://twitter.com/hc_supplies/status/792384566531022849
midetimes;2016-10-29 15:14;0;0;"Johnson & Johnson $ JNJ Stake Reduced by Appleton Partners Inc. MA http:// mideasttime.com/?p=1360550";;;;"792384127043502080";https://twitter.com/midetimes/status/792384127043502080
financhill;2016-10-29 14:31;0;0;"Bullish or bearish for $ JNJ ? Seasonality says... http:// bit.ly/1Veuc8z pic.twitter.com/lzoo1LbvB7";;;;"792373208712417281";https://twitter.com/financhill/status/792373208712417281
Drugdoctor2014;2016-10-29 13:54;0;1;"$ MDCL -ALL TIME HIGH CLOSE FRI-Colorado Marijuana $ PG $ MRK $ MYL $ VRX $ VRTX $ BIIB $ BMY $ JNJ $ CELG $ AKRX $ REGN $ JNJ $ PFE $ GSK $ LLY $ ABT $ SNY pic.twitter.com/FFJS0feHtJ";;;;"792364051389157376";https://twitter.com/Drugdoctor2014/status/792364051389157376
h_c_services;2016-10-29 13:04;0;0;"#JohnsonJohnson : Baby powder remains on SA shelves despite cancer lawsuit . Read more: http:// owler.us/abMiGR $ JNJ";;;#JohnsonJohnson;"792351387539550208";https://twitter.com/h_c_services/status/792351387539550208
hc_supplies;2016-10-29 13:04;0;0;"#JohnsonJohnson : Baby powder remains on SA shelves despite cancer lawsuit . Read more: http:// owler.us/abMiGX $ JNJ";;;#JohnsonJohnson;"792351387531091969";https://twitter.com/hc_supplies/status/792351387531091969
JC_PIP;2016-10-29 12:10;0;0;"So you want to buy Johnson & Johnson...at lower levels #investing #optionstrategy $ JNJ http:// seekingalpha.com/article/401511 8-create-johnson-and-johnson-dividend … pic.twitter.com/fETdn8Z0Rq";;;#investing #optionstrategy;"792337727781998592";https://twitter.com/JC_PIP/status/792337727781998592
finsents;2016-10-29 11:14;1;0;"$ JNJ :US Johnson & Johnson (JNJ) Shares Sold by Delta Capital Management LLC #JOHNSON & JOHNSON http:// tinyurl.com/harsstg #SP500";;;#JOHNSON #SP500;"792323735185420288";https://twitter.com/finsents/status/792323735185420288
PolgarStocks;2016-10-29 10:16;0;0;"If you follow $ AVGR Check out this site! ----> http:// dlvr.it/MYDBPg $ JNJ $ RJF $ JBSS $ LION pic.twitter.com/roMymGIpmu";;;;"792309180816207872";https://twitter.com/PolgarStocks/status/792309180816207872
PortfolioBuzz;2016-10-29 08:55;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/oRbyRYImvN";;;#SP500;"792288835543629824";https://twitter.com/PortfolioBuzz/status/792288835543629824
hc_supplies;2016-10-29 08:40;0;0;"#JohnsonJohnson What You Need To Know About The Claim Linking Baby Powder To Ovarian Cancer. Read more: http:// owler.us/abMhIq $ JNJ";;;#JohnsonJohnson;"792284970223935488";https://twitter.com/hc_supplies/status/792284970223935488
h_c_services;2016-10-29 08:40;0;0;"#JohnsonJohnson What You Need To Know About The Claim Linking Baby Powder To Ovarian Cancer. Read more: http:// owler.us/abMhIi $ JNJ";;;#JohnsonJohnson;"792284970190446594";https://twitter.com/h_c_services/status/792284970190446594
ezzmoney2day;2016-10-29 07:51;0;0;"JNJ EVINE Live Inc. News Read More --> http:// dlvr.it/MYBVyD $ JNJ $ CLF $ WYNN #stocks";;;#stocks;"792272527821197316";https://twitter.com/ezzmoney2day/status/792272527821197316
hc_supplies;2016-10-29 07:50;0;0;"#JohnsonJohnson Johnson Johnson Mourns the Loss of Susan Lindquist Biomedical Research Pione... Read more: http:// owler.us/abMhbN $ JNJ";;;#JohnsonJohnson;"792272379619651584";https://twitter.com/hc_supplies/status/792272379619651584
h_c_services;2016-10-29 07:50;0;0;"#JohnsonJohnson Johnson Johnson Mourns the Loss of Susan Lindquist Biomedical Research Pione... Read more: http:// owler.us/abMhbI $ JNJ";;;#JohnsonJohnson;"792272379565084672";https://twitter.com/h_c_services/status/792272379565084672
h_c_services;2016-10-29 06:32;0;0;"#JohnsonJohnson Does baby powder cause cancer? Another jury says yes. Read more: http:// owler.us/abMgc3 $ JNJ";;;#JohnsonJohnson;"792252639555702784";https://twitter.com/h_c_services/status/792252639555702784
hc_supplies;2016-10-29 06:32;0;0;"#JohnsonJohnson Does baby powder cause cancer? Another jury says yes. Read more: http:// owler.us/abMgdh $ JNJ";;;#JohnsonJohnson;"792252639547236354";https://twitter.com/hc_supplies/status/792252639547236354
WatchMust;2016-10-29 05:40;0;0;"POT.TO Baidu, Inc. Volume Read More --> http:// dlvr.it/MY973K $ POT.TO $ JNJ $ RDN #stocks";;;#stocks;"792239558360309761";https://twitter.com/WatchMust/status/792239558360309761
h_c_services;2016-10-29 05:09;0;0;"#JohnsonJohnson Talc verdict winner: Money can't make up for lost health. Read more: http:// owler.us/abMfyJ $ JNJ";;;#JohnsonJohnson;"792231811698917376";https://twitter.com/h_c_services/status/792231811698917376
hc_supplies;2016-10-29 05:08;0;0;"#JohnsonJohnson Talc verdict winner: Money can't make up for lost health. Read more: http:// owler.us/abMfzd $ JNJ";;;#JohnsonJohnson;"792231500825567233";https://twitter.com/hc_supplies/status/792231500825567233
WKRBNews;2016-10-29 05:00;0;0;"Aberdeen Asset Management PLC UK Sells 571,463 Shares of Johnson & Johnson $ JNJ http:// zpr.io/Pg87z";;;;"792229514873102336";https://twitter.com/WKRBNews/status/792229514873102336
WKRBNews;2016-10-29 04:59;0;0;"Aberdeen Asset Management PLC UK Sells 571,463 Shares of Johnson & Johnson $ JNJ http:// ift.tt/2eRid2b";;;;"792229398908964864";https://twitter.com/WKRBNews/status/792229398908964864
h_c_services;2016-10-29 04:56;0;0;"#JohnsonJohnson Talc verdict winner Money cant make up for lost health U.S. News & World Re... Read more: http:// owler.us/abMfsR $ JNJ";;;#JohnsonJohnson;"792228527479230464";https://twitter.com/h_c_services/status/792228527479230464
h_c_services;2016-10-29 04:55;0;0;"#JohnsonJohnson Talc verdict winner: Money can't make up for lost health. Read more: http:// owler.us/abMfsS $ JNJ";;;#JohnsonJohnson;"792228372063457281";https://twitter.com/h_c_services/status/792228372063457281
hc_supplies;2016-10-29 04:53;0;0;"#JohnsonJohnson Talc verdict winner: Money can't make up for lost health. Read more: http:// owler.us/abMfs2 $ JNJ";;;#JohnsonJohnson;"792227750337589248";https://twitter.com/hc_supplies/status/792227750337589248
hc_supplies;2016-10-29 04:52;0;0;"#JohnsonJohnson Talc verdict winner Money cant make up for lost health U.S. News & World Re... Read more: http:// owler.us/abMfs1 $ JNJ";;;#JohnsonJohnson;"792227594892513280";https://twitter.com/hc_supplies/status/792227594892513280
WKRBNews;2016-10-29 04:51;0;0;"Johnson & Johnson $ JNJ Position Boosted by BB&T Corp http:// zpr.io/Pg8Gi";;;;"792227277547376641";https://twitter.com/WKRBNews/status/792227277547376641
h_c_services;2016-10-29 04:50;0;0;"#JohnsonJohnson Does baby powder cause cancer? Another jury says yes. Read more: http:// owler.us/abMfnU $ JNJ";;;#JohnsonJohnson;"792226973305057280";https://twitter.com/h_c_services/status/792226973305057280
WKRBNews;2016-10-29 04:49;0;0;"Johnson & Johnson $ JNJ Position Boosted by BB&T Corp http:// ift.tt/2eFkcq4";;;;"792226865930993664";https://twitter.com/WKRBNews/status/792226865930993664
h_c_services;2016-10-29 04:49;0;0;"#JohnsonJohnson J&J Loses Third Trial Over Claims Talcum Powder Causes Cancer. Read more: http:// owler.us/abMfnX $ JNJ";;;#JohnsonJohnson;"792226817952198656";https://twitter.com/h_c_services/status/792226817952198656
hc_supplies;2016-10-29 04:46;0;0;"#JohnsonJohnson Does baby powder cause cancer? Another jury says yes. Read more: http:// owler.us/abMfof $ JNJ";;;#JohnsonJohnson;"792226040760242178";https://twitter.com/hc_supplies/status/792226040760242178
hc_supplies;2016-10-29 04:45;0;0;"#JohnsonJohnson J&J Loses Third Trial Over Claims Talcum Powder Causes Cancer. Read more: http:// owler.us/abMfog $ JNJ";;;#JohnsonJohnson;"792225885411618818";https://twitter.com/hc_supplies/status/792225885411618818
h_c_services;2016-10-29 04:45;0;0;"#JohnsonJohnson Does baby powder cause cancer Another jury thinks so awarding $70 million to... Read more: http:// owler.us/abMfnW $ JNJ";;;#JohnsonJohnson;"792225885344575488";https://twitter.com/h_c_services/status/792225885344575488
hc_supplies;2016-10-29 04:45;0;0;"#JohnsonJohnson Does baby powder cause cancer Another jury thinks so awarding $70 million to... Read more: http:// owler.us/abMfoh $ JNJ";;;#JohnsonJohnson;"792225730121768960";https://twitter.com/hc_supplies/status/792225730121768960
h_c_services;2016-10-29 04:45;0;0;"#JohnsonJohnson Does baby powder cause cancer Another jury says yes. Fox News. Read more: http:// owler.us/abMfnV $ JNJ";;;#JohnsonJohnson;"792225729853333504";https://twitter.com/h_c_services/status/792225729853333504
hc_supplies;2016-10-29 04:44;0;0;"#JohnsonJohnson Does baby powder cause cancer Another jury says yes. Fox News. Read more: http:// owler.us/abMfom $ JNJ";;;#JohnsonJohnson;"792225574257168384";https://twitter.com/hc_supplies/status/792225574257168384
TickerReport;2016-10-29 04:34;0;0;"Johnson & Johnson $ JNJ Shares Sold by Boston Private Wealth LLC http:// zpr.io/Pg8Rs";;;;"792223006387007488";https://twitter.com/TickerReport/status/792223006387007488
TickerReport;2016-10-29 04:33;0;0;"Johnson & Johnson $ JNJ Shares Sold by Boston Private Wealth LLC http:// ift.tt/2eOn8xX";;;;"792222768012128256";https://twitter.com/TickerReport/status/792222768012128256
DvdndDiplomats;2016-10-29 04:17;1;3;"Berts 5 "Always Buy" Stocks $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee #Retail #Shop #WorldSeries http:// wp.me/p53iqD-NU";;;#Target #Pepsi #Consumer #Coffee #Retail #Shop #WorldSeries;"792218893859233792";https://twitter.com/DvdndDiplomats/status/792218893859233792
midetimes;2016-10-29 04:09;0;0;"Johnson & Johnson $ JNJ Shares Sold by Delta Capital Management LLC http:// mideasttime.com/?p=1359857";;;;"792216878190043136";https://twitter.com/midetimes/status/792216878190043136
PortfolioBuzz;2016-10-29 03:23;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ufsB7j7kC5";;;#SP500;"792205071731847168";https://twitter.com/PortfolioBuzz/status/792205071731847168
h_c_services;2016-10-29 02:09;0;0;"#JohnsonJohnson Does baby powder cause cancer? Another jury thinks so, awarding $70 million ... Read more: http:// owler.us/abMde8 $ JNJ";;;#JohnsonJohnson;"792186538297663488";https://twitter.com/h_c_services/status/792186538297663488
hc_supplies;2016-10-29 02:06;0;0;"#JohnsonJohnson Does baby powder cause cancer? Another jury thinks so, awarding $70 million ... Read more: http:// owler.us/abMdfb $ JNJ";;;#JohnsonJohnson;"792185760841510912";https://twitter.com/hc_supplies/status/792185760841510912
top10stocksof21;2016-10-29 01:45;0;1;"RTTR CIENA Corp. Summary Read More --> http:// dlvr.it/MY6r7T $ RTTR $ UDOW $ JNJ #investing";;;#investing;"792180422910152704";https://twitter.com/top10stocksof21/status/792180422910152704
h_c_services;2016-10-29 01:08;0;0;"#JohnsonJohnson Talcum powder cancer verdict winner: Money can't make up for lost health. Read more: http:// owler.us/abL9hS $ JNJ";;;#JohnsonJohnson;"792171141271916544";https://twitter.com/h_c_services/status/792171141271916544
h_c_services;2016-10-29 01:07;0;0;"#JohnsonJohnson Talc verdict winner Money can't make up for lost health. Read more: http:// owler.us/abL9hT $ JNJ";;;#JohnsonJohnson;"792170980500058113";https://twitter.com/h_c_services/status/792170980500058113
thejudgewill451;2016-10-29 00:47;0;0;"DUST Cemex SA Change Read More --> http:// dlvr.it/MY6HLW $ DUST $ CSCO $ JNJ #tradeideas";;;#tradeideas;"792165969976143872";https://twitter.com/thejudgewill451/status/792165969976143872
com1stocks16;2016-10-29 00:36;0;0;"JNJ Applied Materials, Inc. Volume Read More --> http:// dlvr.it/MY68pd $ JNJ $ USDU $ GOOG #stockmarket";;;#stockmarket;"792163052988706816";https://twitter.com/com1stocks16/status/792163052988706816
