username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-11-02 22:16;0;0;"#Verizon is offering the Moto Z Play for just $10 per month to new customers. Read more: http:// owler.us/abNnID $ VZ";;;#Verizon;"793939936764260352";https://twitter.com/TelecommW/status/793939936764260352
ProVesting;2016-11-02 22:12;0;0;"$ FB $ VZ : Can Facebook Conquer TV?: http://www. StockNewsWires.com/2016/11/02/fb- vz-can-facebook-conquer-tv/ …";;;;"793938751537946624";https://twitter.com/ProVesting/status/793938751537946624
Ryan_Knutson;2016-11-02 21:39;4;3;"Mark Zuckerberg says part of the reason video is exploding on mobile is bc wireless networks are getting much better. $ fb $ t $ vz $ s $ tmus";;;;"793930586180218882";https://twitter.com/Ryan_Knutson/status/793930586180218882
TelecommW;2016-11-02 21:10;0;0;"#Verizon kills off low-end prepaid rate plan. Read more: http:// owler.us/abNndl $ VZ";;;#Verizon;"793923261838958593";https://twitter.com/TelecommW/status/793923261838958593
dellakwal;2016-11-02 20:41;1;5;"If I was $ DIS $ NFLX $ T $ VZ $ CBS I would watch my ass with 1.7 billion users on $ FB is coming after you MSM . $ TWTR $ SNAP $ GOOGL";;;;"793915856078180352";https://twitter.com/dellakwal/status/793915856078180352
esbolsa;2016-11-02 20:35;0;1;"#WallStreet : #DowJones -0.43% en 17,959.64, #SP500 -0.65% en 2,097.94 y #Nasdaq -0.93%. Mejor valor: $ MMM +0.90% Peor valor: $ VZ -1.51%";;;#WallStreet #DowJones #SP500 #Nasdaq;"793914479914418176";https://twitter.com/esbolsa/status/793914479914418176
TelecommW;2016-11-02 20:34;0;0;"Farm On: John Deere and Telogis to Enable Connected Farming on #Verizon Network. Read more: http:// owler.us/abNmMU $ VZ";;;#Verizon;"793914240662806528";https://twitter.com/TelecommW/status/793914240662806528
KenFaulkenberry;2016-11-02 20:24;0;0;"$ VZ Down 1.6% Today. Verizon #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/vz-verizon-div idend-stock-analysis/ … via @KenFaulkenberry #cashcow #yield #highyield #growth pic.twitter.com/TY39Aa33yk";;@KenFaulkenberry;#Dividend #Analysis #cashcow #yield #highyield #growth;"793911621978505216";https://twitter.com/KenFaulkenberry/status/793911621978505216
TelecommW;2016-11-02 20:20;0;0;"#Verizon entertainment push off to shaky start. Read more: http:// owler.us/abNmBZ $ VZ";;;#Verizon;"793910665152860160";https://twitter.com/TelecommW/status/793910665152860160
finzine;2016-11-02 20:12;0;0;"$ VZ S&P 500 ends lower for 7th day, longest losing streak in 5 years http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=B5D27469-1750-4560-8482-555A48039367&siteid=yhoof2 …";;;;"793908734464405504";https://twitter.com/finzine/status/793908734464405504
StockNewsWires;2016-11-02 20:07;0;0;"$ VZ $ CAT : S&P 500 ends lower for 7th day, longest losing streak in 5 years: http://www. StockNewsWires.com/2016/11/02/vz- cat-sp-500-ends-lower-for-7th-day-longest-losing-streak-in-5-years/ …";;;;"793907293922463744";https://twitter.com/StockNewsWires/status/793907293922463744
JorelLaraKalel;2016-11-02 20:03;0;0;"5 Stocks to Sell for November $ DPS $ GE $ PDCO $ VZ $ VRTX http:// bit.ly/2f1Wylp";;;;"793906331774251008";https://twitter.com/JorelLaraKalel/status/793906331774251008
StockHunter88;2016-11-02 20:02;0;0;"*'Verizon Communications ( $ VZ )' FALL to 47.03, now 9.4 months LOW (-16.8%, 47.03 since 5/7/16). StochRSI: 0, Trend: +---0 pic.twitter.com/lamQ4TzUUD";;;;"793906240984215552";https://twitter.com/StockHunter88/status/793906240984215552
InvestorPlace;2016-11-02 19:18;0;0;"5 Stocks to Sell for November $ GE $ VZ $ DPS $ VRTX $ PDCO http:// bit.ly/2ffappm pic.twitter.com/UIQeeUvQ0B";;;;"793894979642937344";https://twitter.com/InvestorPlace/status/793894979642937344
tankadelphia;2016-11-02 19:03;0;0;"Absolutely sticking my toe In Here at essentially 5% yield $ VZ https:// twitter.com/tankadelphia/s tatus/789192210495311873 …";;;;"793891415323402241";https://twitter.com/tankadelphia/status/793891415323402241
DAG_Investments;2016-11-02 19:03;0;0;"$ GE $ VZ $ HD (and others) Mario Gabelli's Equity Income Fund 3rd Quarter Commentary http://www. gurufocus.com/news/456914/ma rio-gabellis-equity-income-fund-3rd-quarter-commentary …";;;;"793891230862180352";https://twitter.com/DAG_Investments/status/793891230862180352
StockHunter88;2016-11-02 19:02;0;0;"*'Verizon Communications ( $ VZ )' FALL to 47.01, now 9.5 months LOW (-16.8%, 47.01 since 5/7/16). StochRSI: 0, Trend: +---0 pic.twitter.com/ooGRMBKDbu";;;;"793891023952891904";https://twitter.com/StockHunter88/status/793891023952891904
InsiderAlertsIA;2016-11-02 18:57;0;0;"$ VZ : New Insider Filing on EVP and CFO MATTHEW D. ELLIS: http:// insideri.com/1686326_000161 159316000592_0001611593-16-000592 … pic.twitter.com/6x0ytsjdxX";;;;"793889783139307520";https://twitter.com/InsiderAlertsIA/status/793889783139307520
galebett;2016-11-02 18:43;0;0;"$ VZ - Statement of Changes in Beneficial Ownership (4) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Statement-of-Changes-in-Beneficial-Ownership-4/72814956?adw=1126416 …";;;;"793886148628283392";https://twitter.com/galebett/status/793886148628283392
finzine;2016-11-02 18:28;0;0;"$ VZ Telogis and John Deere to deliver built- in connected equipment technologies,... http:// finance.yahoo.com/news/telogis-j ohn-deere-deliver-built-180000799.html …";;;;"793882598862827520";https://twitter.com/finzine/status/793882598862827520
TelecommW;2016-11-02 18:16;0;0;"Mario Gabelli Comments on #Verizon Communications Inc. Read more: http:// owler.us/abNlnt $ VZ";;;#Verizon;"793879438781927425";https://twitter.com/TelecommW/status/793879438781927425
TravisObrycki;2016-11-02 18:05;0;0;"Buying $ VZ at this price/yield.";;;;"793876714682195968";https://twitter.com/TravisObrycki/status/793876714682195968
galebett;2016-11-02 18:02;0;0;"$ VZ - Telogis and John Deere to deliver built-in connected equipment technologies, mixed fleet services and http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Telogis-and-John-Deere-to-deliver-built-in-connect/72814721?adw=1126416 …";;;;"793875831072391168";https://twitter.com/galebett/status/793875831072391168
WILD_BILL9;2016-11-02 18:02;0;0;"@verizon stock trading like a bunch of wienies $ VZ";;@verizon;;"793875829285617664";https://twitter.com/WILD_BILL9/status/793875829285617664
StockHunter88;2016-11-02 17:52;0;0;"*'Verizon Communications ( $ VZ )' FALL to 47.03, now 9.4 months LOW (-16.8%, 47.03 since 5/7/16). StochRSI: 0, Trend: +---0 pic.twitter.com/WK3Z0Fk8Vh";;;;"793873546657140736";https://twitter.com/StockHunter88/status/793873546657140736
newswithvalue;2016-11-02 17:47;0;0;"$ T $ VZ $ S $ TMUS $ CMCSA $ TWX $ YHOO $ DIS $ VIA : For the telecom space, content is king: http://www. StockNewsWires.com/2016/11/02/t-v z-s-tmus-cmcsa-twx-yhoo-dis-via-for-the-telecom-space-content-is-king/ …";;;;"793872067158564868";https://twitter.com/newswithvalue/status/793872067158564868
surfkidforlife;2016-11-02 16:54;0;0;"$ baba was getting slammed $ kr Break out $ ge back a downtrend $ pfe almost 30 bucks again $ t $ vz straight downhill enjoy your dividend $ bmy -- pic.twitter.com/a64oI6nTGC";;;;"793858914005639168";https://twitter.com/surfkidforlife/status/793858914005639168
TelecommW;2016-11-02 16:42;0;0;"#Verizon terminates low-cost prepaid plans, charging $45 and up for monthly smartphone servic... Read more: http:// owler.us/abNklX $ VZ";;;#Verizon;"793855787395223552";https://twitter.com/TelecommW/status/793855787395223552
StockHunter88;2016-11-02 16:38;0;0;"*'Verizon Communications ( $ VZ )' FALL to 47.02, now 9.5 months LOW (-16.8%, 47.02 since 5/7/16). StochRSI: 0, Trend: +---0 pic.twitter.com/2fuxASzTZP";;;;"793854918641582080";https://twitter.com/StockHunter88/status/793854918641582080
stocktrader1929;2016-11-02 16:38;0;0;"$ODPOffice Depot races higher after earnings and update on store closings! $ Z $ T $ F $ K $ Vz $ FB $ SSYS $ SGYQ $ XONE $ DDD $ S $ USO $ GLD $ NUGT";;;;"793854788773433344";https://twitter.com/stocktrader1929/status/793854788773433344
dellakwal;2016-11-02 16:37;0;1;"$ T $ TWX $ AAPL $ TWTR $ VZ $ DIS https:// twitter.com/ReutersBiz/sta tus/793852764044587008 …";;;;"793854627435409409";https://twitter.com/dellakwal/status/793854627435409409
passthepuck;2016-11-02 16:15;1;1;"Trump says...I will Legalize Marijuana in ALL 50 STATES!!! http:// aneurotickid.topratedviral.com/article/donald -trump-legalize-marijuana-in-all-50-states/promote/1001241?utc_campaign=1001241 … $ MJNA $ QQQ $ DISH $ GOOGL $ YHOO $ MSFT $ GE $ GM $ HD #MJNA $ VZ";;;#MJNA;"793849139977039872";https://twitter.com/passthepuck/status/793849139977039872
Allstocknews;2016-11-02 15:01;0;0;"$ VZ VZmail SEC Filing Notification From our Stock News Alerts App";;;;"793830396173647872";https://twitter.com/Allstocknews/status/793830396173647872
StockHunter88;2016-11-02 14:58;0;0;"*'Verizon Communications ( $ VZ )' FALL to 47.02, now 9.5 months LOW (-16.8%, 47.02 since 5/7/16). StochRSI: 0, Trend: +---0 pic.twitter.com/P71nWv8lkT";;;;"793829614413938690";https://twitter.com/StockHunter88/status/793829614413938690
WatchMust;2016-11-02 14:47;0;0;"USLV Deutsche Bank AG Ask Read More --> http:// dlvr.it/MZfBt5 $ USLV $ CANN $ VZ #invest";;;#invest;"793826774996004864";https://twitter.com/WatchMust/status/793826774996004864
galebett;2016-11-02 14:46;0;0;"$ VZ - Current Report Filing (8-k) http:// uk.advfn.com/stock-market/N YSE/VZ/share-news/Current-Report-Filing-8-k/72813124?adw=1126416 …";;;;"793826508133502976";https://twitter.com/galebett/status/793826508133502976
Stocks_Live;2016-11-02 14:43;1;3;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V pic.twitter.com/z632wrI9NN";;@Stocks_Live;;"793825974425006080";https://twitter.com/Stocks_Live/status/793825974425006080
ProVesting;2016-11-02 14:40;0;0;"$ VZ : ADP Slowed – That Can Change Today’s Fed Statement: http://www. StockNewsWires.com/2016/11/02/vz- adp-slowed-that-can-change-todays-fed-statement/ …";;;;"793824998246977536";https://twitter.com/ProVesting/status/793824998246977536
sonycomeback;2016-11-02 14:18;0;0;"$ SNE #SONY Sony’s mobile business has been shored up http:// tcrn.ch/2f9c8fU via @techcrunch $ AAPL $ BBRY $ NOK $ SSNLF $ MSFT $ VZ $ S $ TMUS $ T pic.twitter.com/B4jRpFJsj3";;@techcrunch;#SONY;"793819541235269632";https://twitter.com/sonycomeback/status/793819541235269632
WKRBNews;2016-11-02 14:17;0;0;"Sterling Investment Management Inc. Sells 1,710 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2fe5gO4";;;;"793819199726551040";https://twitter.com/WKRBNews/status/793819199726551040
WKRBNews;2016-11-02 14:14;0;0;"Sterling Investment Management Inc. Sells 1,710 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PtUqG";;;;"793818578625695744";https://twitter.com/WKRBNews/status/793818578625695744
midetimes;2016-11-02 14:13;0;0;"4,220 Shares in Verizon Communications Inc. $ VZ Acquired by Scout Investments Inc. http:// mideasttime.com/?p=1368880";;;;"793818209996734466";https://twitter.com/midetimes/status/793818209996734466
intercooleronli;2016-11-02 14:12;0;0;"Twin Capital Management Inc. Sells 59,138 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PtUGR";;;;"793818008275849216";https://twitter.com/intercooleronli/status/793818008275849216
StockHunter88;2016-11-02 13:49;0;0;"*'Verizon Communications ( $ VZ )' at MAX. OVERSOLD, Last: 47.42, Ask: 47.59, prevStochRSI: 1.88, Trend: +---0 pic.twitter.com/dm7SiZtz2M";;;;"793812172837040128";https://twitter.com/StockHunter88/status/793812172837040128
StockHunter88;2016-11-02 13:47;0;0;"*'Verizon Communications ( $ VZ )' FALL to 47.63, now 9.4 months LOW (-15.8%, 47.63 since 5/7/16). StochRSI: 1.57, Trend: +---- pic.twitter.com/eGT9TXdbyT";;;;"793811701657329664";https://twitter.com/StockHunter88/status/793811701657329664
TelecommW;2016-11-02 13:15;0;0;"Nimbelink to deliver Cat M1 modem for #Verizon 's network. Read more: http:// owler.us/abNhVl $ VZ";;;#Verizon;"793803598094184448";https://twitter.com/TelecommW/status/793803598094184448
SweetPlatform;2016-11-02 12:54;0;0;"VZ Top news - Nov 2nd, 2016 $ VZ http:// https:// goo.gl/xZpVZY";;;;"793798524580274176";https://twitter.com/SweetPlatform/status/793798524580274176
Pennystocker1;2016-11-02 11:13;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"793773110830870529";https://twitter.com/Pennystocker1/status/793773110830870529
Drugdoctor2014;2016-11-02 10:33;0;1;"$ KAYS $ EDXC Latest Marijuana Index - $68 to $162 - 2 months - Buying dips profitable $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT $ BIDU $ ADBE pic.twitter.com/OYwm8QAcYu";;;;"793762994249498624";https://twitter.com/Drugdoctor2014/status/793762994249498624
fgusequity;2016-11-02 09:32;0;0;"$ VZ http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/bFzA3BFuJ8";;;#trading #stocks;"793747577850228736";https://twitter.com/fgusequity/status/793747577850228736
givemethegoodz;2016-11-02 08:44;0;3;"Video on why $ AAPL $ GPRO and $ WYNN are a buy right now! https:// youtu.be/Qm6tFZoTF7o $ LVS $ GOOG $ FIT $ SWKS $ QCOM $ MSFT $ T $ VZ $ AMZN $ BABA $ SQ $ P";;;;"793735421884665856";https://twitter.com/givemethegoodz/status/793735421884665856
jmleray;2016-11-02 07:29;0;0;"Asian Dividend Plays For Growth And Income http:// seekingalpha.com/article/401788 2-asian-dividend-plays-growth-income?source=tweet … $ BP $ CAJ $ CHL $ CHT $ HSBC $ PTR $ RDS.A $ SNP $ T $ VZ $ XLF";;;;"793716669449379840";https://twitter.com/jmleray/status/793716669449379840
Top_Dow_Stocks;2016-11-02 07:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:-0.91% Weekly:-0.38% YTD:7.75% Trend:20 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"793713166723129344";https://twitter.com/Top_Dow_Stocks/status/793713166723129344
LongTermTrading;2016-11-02 07:00;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"793709305232961536";https://twitter.com/LongTermTrading/status/793709305232961536
TickerReport;2016-11-02 04:37;0;0;"Accident Compensation Corp Has $5,520,000 Stake in Verizon Communications Inc. $ VZ http:// ift.tt/2fbnLCs";;;;"793673339332165632";https://twitter.com/TickerReport/status/793673339332165632
midetimes;2016-11-02 04:36;0;0;"Verizon Communications Inc. $ VZ Stake Raised by Klingman & Associates LLC http:// mideasttime.com/?p=1367346";;;;"793673173397045249";https://twitter.com/midetimes/status/793673173397045249
TickerReport;2016-11-02 04:36;0;0;"Accident Compensation Corp Has $5,520,000 Stake in Verizon Communications Inc. $ VZ http:// zpr.io/PgVWD";;;;"793672993574715393";https://twitter.com/TickerReport/status/793672993574715393
TickerReport;2016-11-02 04:26;0;0;"Verizon Communications Inc. $ VZ Position Decreased by Stanley Laman Group Ltd. http:// zpr.io/PgVBK";;;;"793670492318302209";https://twitter.com/TickerReport/status/793670492318302209
TickerReport;2016-11-02 04:22;0;0;"Verizon Communications Inc. $ VZ Position Decreased by Stanley Laman Group Ltd. http:// ift.tt/2elQuWh";;;;"793669696465801220";https://twitter.com/TickerReport/status/793669696465801220
midetimes;2016-11-02 03:50;0;0;"Polaris Capital Management LLC Has $17,852,000 Position in Verizon Communications Inc. $ VZ http:// mideasttime.com/?p=1367306";;;;"793661597591928832";https://twitter.com/midetimes/status/793661597591928832
stockfollower4u;2016-11-02 03:46;0;0;"AU VelocityShares 3x Inverse Natural Gas ETN Ask Size Read More --> http:// dlvr.it/MZShyJ $ AU $ VNQ $ VZ #share";;;#share;"793660552140599296";https://twitter.com/stockfollower4u/status/793660552140599296
TelecommW;2016-11-02 03:40;0;0;"#Verizon Q3 Profit Beats Estimates; Non-GAAP Operating Revenues Down 2.9% . Read more: http:// owler.us/abNcmP $ VZ";;;#Verizon;"793658987430359040";https://twitter.com/TelecommW/status/793658987430359040
